FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5501s|116300 | 26197 | 14222k| 122.3 |   373M | 114 |   - |3472 |4815 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5508s|116400 | 26229 | 14240k| 122.3 |   373M | 114 |1051 |3472 |4815 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5512s|116500 | 26257 | 14252k| 122.3 |   373M | 114 |   - |3472 |4815 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5516s|116600 | 26279 | 14262k| 122.3 |   373M | 114 |1813 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5519s|116700 | 26293 | 14270k| 122.3 |   373M | 114 |1050 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5523s|116800 | 26299 | 14278k| 122.2 |   373M | 114 | 931 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5525s|116900 | 26307 | 14284k| 122.2 |   373M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5529s|117000 | 26319 | 14293k| 122.2 |   373M | 114 |1181 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5533s|117100 | 26333 | 14305k| 122.2 |   373M | 114 | 954 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5537s|117200 | 26345 | 14315k| 122.1 |   373M | 114 |1299 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5541s|117300 | 26359 | 14325k| 122.1 |   373M | 114 |2313 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5544s|117400 | 26375 | 14333k| 122.1 |   373M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5550s|117500 | 26395 | 14350k| 122.1 |   373M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5554s|117600 | 26419 | 14362k| 122.1 |   373M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5559s|117700 | 26447 | 14378k| 122.2 |   373M | 114 |1835 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5564s|117800 | 26465 | 14387k| 122.1 |   374M | 114 |1091 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5569s|117900 | 26497 | 14402k| 122.2 |   375M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5574s|118000 | 26527 | 14418k| 122.2 |   376M | 114 |1192 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5578s|118100 | 26539 | 14430k| 122.2 |   376M | 114 |1036 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5582s|118200 | 26547 | 14438k| 122.2 |   376M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5585s|118300 | 26557 | 14446k| 122.1 |   376M | 114 |1073 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5591s|118400 | 26575 | 14459k| 122.1 |   376M | 114 |1129 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5593s|118500 | 26585 | 14463k| 122.1 |   376M | 114 |1061 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5598s|118600 | 26611 | 14475k| 122.1 |   376M | 114 |1084 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5601s|118700 | 26623 | 14482k| 122.0 |   376M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5605s|118800 | 26651 | 14494k| 122.0 |   376M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5609s|118900 | 26663 | 14505k| 122.0 |   376M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5613s|119000 | 26673 | 14518k| 122.0 |   377M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5617s|119100 | 26683 | 14527k| 122.0 |   377M | 114 |1292 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5621s|119200 | 26703 | 14540k| 122.0 |   377M | 114 |1140 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5626s|119300 | 26725 | 14552k| 122.0 |   377M | 114 |1537 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5629s|119400 | 26747 | 14562k| 122.0 |   377M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5634s|119500 | 26775 | 14575k| 122.0 |   377M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5639s|119600 | 26801 | 14588k| 122.0 |   377M | 114 |   - |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5644s|119700 | 26827 | 14602k| 122.0 |   379M | 114 |1276 |3472 |4814 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5648s|119800 | 26847 | 14611k| 122.0 |   379M | 114 |1188 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5653s|119900 | 26867 | 14622k| 122.0 |   380M | 114 |1852 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5656s|120000 | 26885 | 14630k| 121.9 |   380M | 114 | 919 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5659s|120100 | 26899 | 14639k| 121.9 |   382M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5663s|120200 | 26917 | 14647k| 121.9 |   382M | 114 |1985 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5668s|120300 | 26937 | 14661k| 121.9 |   382M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5672s|120400 | 26957 | 14672k| 121.9 |   382M | 114 |1304 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5675s|120500 | 26969 | 14680k| 121.8 |   382M | 114 |1075 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5679s|120600 | 26981 | 14691k| 121.8 |   383M | 114 |1183 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5684s|120700 | 27005 | 14704k| 121.8 |   383M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5688s|120800 | 27029 | 14715k| 121.8 |   384M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5691s|120900 | 27041 | 14722k| 121.8 |   384M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5696s|121000 | 27067 | 14733k| 121.8 |   384M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5699s|121100 | 27077 | 14740k| 121.7 |   384M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5703s|121200 | 27093 | 14752k| 121.7 |   384M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5709s|121300 | 27123 | 14767k| 121.7 |   384M | 114 |1095 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5713s|121400 | 27133 | 14777k| 121.7 |   384M | 114 | 910 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5717s|121500 | 27151 | 14785k| 121.7 |   384M | 114 | 958 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5721s|121600 | 27169 | 14797k| 121.7 |   385M | 114 | 971 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5725s|121700 | 27181 | 14809k| 121.7 |   385M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5730s|121800 | 27207 | 14824k| 121.7 |   385M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5733s|121900 | 27219 | 14833k| 121.7 |   385M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5736s|122000 | 27229 | 14840k| 121.6 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5742s|122100 | 27257 | 14858k| 121.7 |   386M | 114 |1060 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5746s|122200 | 27271 | 14869k| 121.7 |   386M | 114 |1189 |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5751s|122300 | 27299 | 14882k| 121.7 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5755s|122400 | 27325 | 14893k| 121.7 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5758s|122500 | 27337 | 14901k| 121.6 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5762s|122600 | 27355 | 14911k| 121.6 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5766s|122700 | 27369 | 14920k| 121.6 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5772s|122800 | 27403 | 14937k| 121.6 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5776s|122900 | 27429 | 14948k| 121.6 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5780s|123000 | 27445 | 14957k| 121.6 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5785s|123100 | 27473 | 14971k| 121.6 |   386M | 114 |   - |3472 |4813 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5792s|123200 | 27501 | 14987k| 121.6 |   386M | 114 |   - |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5797s|123300 | 27523 | 14997k| 121.6 |   386M | 114 |   - |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5801s|123400 | 27531 | 15006k| 121.6 |   386M | 114 |1168 |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5804s|123500 | 27547 | 15014k| 121.6 |   386M | 114 |1032 |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5810s|123600 | 27563 | 15025k| 121.6 |   386M | 114 |1083 |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5813s|123700 | 27575 | 15032k| 121.5 |   388M | 114 |   - |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5816s|123800 | 27593 | 15039k| 121.5 |   388M | 114 |1179 |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5819s|123900 | 27607 | 15046k| 121.4 |   388M | 114 | 991 |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5823s|124000 | 27629 | 15057k| 121.4 |   388M | 114 |1330 |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5826s|124100 | 27645 | 15065k| 121.4 |   388M | 114 |1052 |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5829s|124200 | 27655 | 15071k| 121.3 |   389M | 114 |1299 |3472 |4812 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5834s|124300 | 27675 | 15083k| 121.3 |   389M | 114 |1047 |3472 |4811 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5837s|124400 | 27689 | 15090k| 121.3 |   389M | 114 |1199 |3472 |4811 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5841s|124500 | 27711 | 15103k| 121.3 |   389M | 114 |   - |3472 |4810 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5844s|124600 | 27729 | 15111k| 121.3 |   390M | 114 |1958 |3472 |4810 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5847s|124700 | 27745 | 15118k| 121.2 |   390M | 114 |   - |3472 |4810 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5852s|124800 | 27765 | 15128k| 121.2 |   390M | 114 |1058 |3472 |4810 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5858s|124900 | 27791 | 15147k| 121.3 |   390M | 114 |   - |3472 |4810 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5862s|125000 | 27813 | 15158k| 121.3 |   390M | 114 |1302 |3472 |4810 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5865s|125100 | 27837 | 15167k| 121.2 |   390M | 114 |   - |3472 |4810 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5871s|125200 | 27863 | 15181k| 121.3 |   390M | 114 |1191 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5874s|125300 | 27871 | 15188k| 121.2 |   390M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5880s|125400 | 27901 | 15206k| 121.3 |   391M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5884s|125500 | 27911 | 15214k| 121.2 |   391M | 114 |1063 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5887s|125600 | 27923 | 15220k| 121.2 |   392M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5890s|125700 | 27935 | 15228k| 121.1 |   392M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5895s|125800 | 27965 | 15240k| 121.2 |   392M | 114 |1061 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5899s|125900 | 27985 | 15251k| 121.1 |   392M | 114 |1064 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5902s|126000 | 27995 | 15261k| 121.1 |   392M | 114 |1185 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5907s|126100 | 28017 | 15275k| 121.1 |   392M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5911s|126200 | 28029 | 15289k| 121.2 |   392M | 114 |1065 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5917s|126300 | 28045 | 15298k| 121.1 |   392M | 114 |1544 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5920s|126400 | 28069 | 15308k| 121.1 |   392M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5925s|126500 | 28095 | 15321k| 121.1 |   392M | 114 |1066 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5930s|126600 | 28121 | 15333k| 121.1 |   392M | 114 |1383 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5933s|126700 | 28139 | 15341k| 121.1 |   392M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5937s|126800 | 28155 | 15350k| 121.1 |   392M | 114 | 916 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5940s|126900 | 28161 | 15356k| 121.0 |   392M | 114 | 904 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5943s|127000 | 28171 | 15363k| 121.0 |   393M | 114 | 988 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5951s|127100 | 28211 | 15382k| 121.0 |   393M | 114 |1186 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5957s|127200 | 28233 | 15394k| 121.0 |   394M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5962s|127300 | 28265 | 15407k| 121.0 |   394M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5966s|127400 | 28285 | 15417k| 121.0 |   394M | 114 | 996 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5970s|127500 | 28297 | 15424k| 121.0 |   394M | 114 |1070 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5973s|127600 | 28311 | 15432k| 120.9 |   394M | 114 |1044 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5976s|127700 | 28323 | 15440k| 120.9 |   394M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5980s|127800 | 28345 | 15449k| 120.9 |   394M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5984s|127900 | 28363 | 15459k| 120.9 |   394M | 114 |1071 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5987s|128000 | 28373 | 15466k| 120.8 |   394M | 114 |1841 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 5995s|128100 | 28409 | 15482k| 120.9 |   395M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5998s|128200 | 28423 | 15490k| 120.8 |   395M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6003s|128300 | 28449 | 15505k| 120.9 |   395M | 114 |1187 |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6007s|128400 | 28461 | 15513k| 120.8 |   395M | 114 |   - |3472 |4809 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6011s|128500 | 28483 | 15524k| 120.8 |   396M | 114 |   - |3472 |4808 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6015s|128600 | 28499 | 15533k| 120.8 |   396M | 114 |   - |3472 |4808 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6018s|128700 | 28517 | 15541k| 120.8 |   396M | 114 |1960 |3472 |4808 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6023s|128800 | 28543 | 15551k| 120.7 |   396M | 114 |1152 |3472 |4807 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6027s|128900 | 28563 | 15563k| 120.7 |   396M | 114 |   - |3472 |4807 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6033s|129000 | 28595 | 15577k| 120.8 |   396M | 114 |1181 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6036s|129100 | 28605 | 15583k| 120.7 |   396M | 114 |1184 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6039s|129200 | 28617 | 15591k| 120.7 |   396M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6043s|129300 | 28635 | 15601k| 120.7 |   396M | 114 |1288 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
