FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5496s| 95800 | 73059 | 56243k| 587.1 |   231M |  43 | 271 |1184 |5803 |1184 | 772 |   0 | 137k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5501s| 95900 | 73149 | 56300k| 587.1 |   231M |  43 | 318 |1184 |5842 |1184 | 772 |   0 | 137k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5506s| 96000 | 73229 | 56347k| 587.0 |   232M |  43 | 200 |1184 |5916 |1184 | 772 |   0 | 137k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5511s| 96100 | 73303 | 56401k| 586.9 |   232M |  43 | 240 |1184 |5865 |1184 | 772 |   0 | 138k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5516s| 96200 | 73375 | 56458k| 586.9 |   232M |  44 | 266 |1184 |5888 |1184 | 772 |   0 | 138k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5520s| 96300 | 73437 | 56508k| 586.8 |   232M |  44 | 254 |1184 |5928 |1184 | 772 |   0 | 138k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5525s| 96400 | 73515 | 56561k| 586.7 |   232M |  44 | 239 |1184 |5937 |1184 | 772 |   0 | 138k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5531s| 96500 | 73591 | 56617k| 586.7 |   232M |  44 | 269 |1184 |5948 |1184 | 772 |   0 | 138k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5536s| 96600 | 73663 | 56667k| 586.6 |   232M |  44 | 305 |1184 |5926 |1184 | 772 |   0 | 138k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5540s| 96700 | 73735 | 56711k| 586.5 |   232M |  44 | 271 |1184 |5918 |1184 | 772 |   0 | 139k|   0 | 2.868792e-01 | 1.800000e+01 |6174.42%
 5547s| 96800 | 73819 | 56778k| 586.6 |   232M |  44 | 316 |1184 |5994 |1184 | 772 |   0 | 139k|   0 | 2.868792e-01 | 1.800000e+01 |6174.42%
 5552s| 96900 | 73891 | 56827k| 586.5 |   232M |  44 | 299 |1184 |5951 |1184 | 772 |   0 | 139k|   0 | 2.872340e-01 | 1.800000e+01 |6166.67%
 5558s| 97000 | 73957 | 56875k| 586.4 |   232M |  44 | 166 |1184 |5964 |1184 | 772 |   0 | 139k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5562s| 97100 | 74027 | 56919k| 586.2 |   232M |  44 | 294 |1184 |5968 |1184 | 772 |   0 | 139k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5568s| 97200 | 74117 | 56987k| 586.3 |   232M |  44 | 279 |1184 |6025 |1184 | 772 |   0 | 140k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5573s| 97300 | 74187 | 57037k| 586.2 |   233M |  44 |   - |1184 |6021 |   0 |   0 |   0 | 140k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5578s| 97400 | 74271 | 57094k| 586.2 |   233M |  44 |   - |1184 |6042 |   0 |   0 |   0 | 140k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5584s| 97500 | 74361 | 57154k| 586.2 |   233M |  44 | 251 |1184 |6024 |1184 | 772 |   0 | 140k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5589s| 97600 | 74449 | 57205k| 586.1 |   233M |  44 | 220 |1184 |5983 |1184 | 772 |   0 | 140k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5595s| 97700 | 74539 | 57269k| 586.2 |   233M |  44 | 298 |1184 |5992 |1184 | 772 |   0 | 140k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5600s| 97800 | 74615 | 57321k| 586.1 |   234M |  44 | 229 |1184 |5955 |1184 | 772 |   0 | 141k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5606s| 97900 | 74701 | 57372k| 586.0 |   235M |  44 | 305 |1184 |5961 |1184 | 772 |   0 | 141k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5612s| 98000 | 74767 | 57421k| 585.9 |   235M |  44 | 250 |1184 |5915 |1184 | 772 |   0 | 141k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5617s| 98100 | 74837 | 57473k| 585.9 |   235M |  44 |   - |1184 |5934 |   0 |   0 |   0 | 141k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5624s| 98200 | 74919 | 57540k| 586.0 |   235M |  44 | 255 |1184 |5953 |1184 | 772 |   0 | 141k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5629s| 98300 | 74999 | 57591k| 585.9 |   235M |  44 | 315 |1184 |6036 |1184 | 772 |   0 | 141k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5634s| 98400 | 75071 | 57651k| 585.9 |   235M |  44 | 292 |1184 |5960 |1184 | 772 |   0 | 142k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5639s| 98500 | 75139 | 57698k| 585.8 |   235M |  44 | 284 |1184 |6058 |1184 | 772 |   0 | 142k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5644s| 98600 | 75223 | 57747k| 585.7 |   236M |  44 | 320 |1184 |6132 |1184 | 772 |   0 | 142k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5649s| 98700 | 75313 | 57801k| 585.6 |   236M |  44 | 298 |1184 |6145 |1184 | 772 |   0 | 142k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5654s| 98800 | 75401 | 57864k| 585.7 |   236M |  44 | 270 |1184 |6182 |1184 | 772 |   0 | 142k|   0 | 2.875399e-01 | 1.800000e+01 |6160.00%
 5660s| 98900 | 75481 | 57928k| 585.7 |   236M |  44 |   - |1184 |6190 |   0 |   0 |   0 | 143k|   0 | 2.876712e-01 | 1.800000e+01 |6157.14%
 5665s| 99000 | 75559 | 57976k| 585.6 |   236M |  44 | 278 |1184 |6122 |1184 | 772 |   0 | 143k|   0 | 2.876712e-01 | 1.800000e+01 |6157.14%
 5670s| 99100 | 75639 | 58029k| 585.6 |   237M |  44 | 309 |1184 |6066 |1184 | 772 |   0 | 143k|   0 | 2.876712e-01 | 1.800000e+01 |6157.14%
 5676s| 99200 | 75719 | 58086k| 585.6 |   238M |  44 | 261 |1184 |6133 |1184 | 772 |   0 | 143k|   0 | 2.876712e-01 | 1.800000e+01 |6157.14%
 5680s| 99300 | 75793 | 58130k| 585.4 |   238M |  44 | 315 |1184 |6145 |1184 | 772 |   0 | 143k|   0 | 2.876712e-01 | 1.800000e+01 |6157.14%
 5686s| 99400 | 75875 | 58180k| 585.3 |   238M |  44 | 241 |1184 |6099 |1184 | 772 |   0 | 143k|   0 | 2.876712e-01 | 1.800000e+01 |6157.14%
 5693s| 99500 | 75961 | 58245k| 585.4 |   239M |  44 | 282 |1184 |6092 |1184 | 772 |   0 | 143k|   0 | 2.876712e-01 | 1.800000e+01 |6157.14%
 5698s| 99600 | 76045 | 58298k| 585.3 |   239M |  44 | 271 |1184 |6147 |1184 | 772 |   0 | 144k|   0 | 2.880000e-01 | 1.800000e+01 |6150.00%
 5705s| 99700 | 76137 | 58355k| 585.3 |   240M |  44 | 239 |1184 |6211 |1184 | 772 |   0 | 144k|   0 | 2.880338e-01 | 1.800000e+01 |6149.27%
 5710s| 99800 | 76213 | 58412k| 585.3 |   241M |  44 | 269 |1184 |6182 |1184 | 772 |   0 | 144k|   0 | 2.880338e-01 | 1.800000e+01 |6149.27%
 5716s| 99900 | 76297 | 58467k| 585.3 |   241M |  44 | 285 |1184 |6094 |1184 | 772 |   0 | 144k|   0 | 2.883295e-01 | 1.800000e+01 |6142.86%
 5722s|100000 | 76377 | 58521k| 585.2 |   241M |  44 | 202 |1184 |6004 |1184 | 772 |   0 | 144k|   0 | 2.883721e-01 | 1.800000e+01 |6141.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5728s|100100 | 76451 | 58570k| 585.1 |   241M |  44 |   - |1184 |6044 |   0 |   0 |   0 | 144k|   0 | 2.883721e-01 | 1.800000e+01 |6141.94%
 5736s|100200 | 76531 | 58634k| 585.2 |   241M |  44 | 257 |1184 |6042 |1184 | 772 |   0 | 145k|   0 | 2.886076e-01 | 1.800000e+01 |6136.84%
 5740s|100300 | 76589 | 58681k| 585.1 |   241M |  44 |   - |1184 |5970 |   0 |   0 |   0 | 145k|   0 | 2.887701e-01 | 1.800000e+01 |6133.33%
 5746s|100400 | 76659 | 58739k| 585.1 |   241M |  44 | 288 |1184 |5914 |1184 | 772 |   0 | 145k|   0 | 2.889518e-01 | 1.800000e+01 |6129.41%
 5751s|100500 | 76739 | 58784k| 584.9 |   241M |  44 | 273 |1184 |5907 |1184 | 772 |   0 | 145k|   0 | 2.890511e-01 | 1.800000e+01 |6127.27%
 5759s|100600 | 76825 | 58846k| 585.0 |   241M |  44 | 214 |1184 |5946 |1184 | 772 |   0 | 145k|   0 | 2.890511e-01 | 1.800000e+01 |6127.27%
 5765s|100700 | 76909 | 58915k| 585.1 |   242M |  44 | 230 |1184 |5902 |1184 | 772 |   0 | 145k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 5770s|100800 | 76975 | 58961k| 584.9 |   242M |  44 | 285 |1184 |5866 |1184 | 772 |   0 | 145k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 5776s|100900 | 77063 | 59022k| 585.0 |   242M |  44 | 315 |1184 |5921 |1184 | 772 |   0 | 146k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 5781s|101000 | 77143 | 59084k| 585.0 |   242M |  44 | 288 |1184 |5907 |1184 | 772 |   0 | 146k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 5786s|101100 | 77227 | 59134k| 584.9 |   242M |  44 | 231 |1184 |5964 |1184 | 772 |   0 | 146k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 5791s|101200 | 77297 | 59185k| 584.8 |   243M |  44 | 268 |1184 |5988 |1184 | 772 |   0 | 146k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 5797s|101300 | 77377 | 59242k| 584.8 |   243M |  44 | 262 |1184 |5974 |1184 | 772 |   0 | 146k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 5801s|101400 | 77451 | 59280k| 584.6 |   243M |  44 | 292 |1184 |5982 |1184 | 772 |   0 | 146k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 5805s|101500 | 77531 | 59335k| 584.6 |   243M |  44 | 256 |1184 |6037 |1184 | 772 |   0 | 147k|   0 | 2.891566e-01 | 1.800000e+01 |6125.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5813s|101600 | 77607 | 59403k| 584.7 |   243M |  44 | 273 |1184 |6010 |1184 | 772 |   0 | 147k|   0 | 2.893933e-01 | 1.800000e+01 |6119.91%
 5818s|101700 | 77691 | 59455k| 584.6 |   243M |  44 | 313 |1184 |6082 |1184 | 772 |   0 | 147k|   0 | 2.893933e-01 | 1.800000e+01 |6119.91%
 5824s|101800 | 77777 | 59512k| 584.6 |   243M |  44 | 313 |1184 |6094 |1184 | 772 |   0 | 147k|   0 | 2.894394e-01 | 1.800000e+01 |6118.92%
 5829s|101900 | 77863 | 59569k| 584.6 |   243M |  44 | 254 |1184 |6083 |1184 | 772 |   0 | 147k|   0 | 2.894394e-01 | 1.800000e+01 |6118.92%
 5835s|102000 | 77937 | 59620k| 584.5 |   243M |  44 | 317 |1184 |5987 |1184 | 772 |   0 | 147k|   0 | 2.894911e-01 | 1.800000e+01 |6117.81%
 5843s|102100 | 78027 | 59685k| 584.6 |   243M |  44 | 285 |1184 |5927 |1184 | 772 |   0 | 148k|   0 | 2.895054e-01 | 1.800000e+01 |6117.50%
 5849s|102200 | 78109 | 59744k| 584.6 |   243M |  44 | 298 |1184 |5877 |1184 | 772 |   0 | 148k|   0 | 2.895578e-01 | 1.800000e+01 |6116.37%
 5855s|102300 | 78191 | 59806k| 584.6 |   243M |  44 | 310 |1184 |5883 |1184 | 772 |   0 | 148k|   0 | 2.897527e-01 | 1.800000e+01 |6112.20%
 5860s|102400 | 78265 | 59859k| 584.6 |   243M |  44 | 268 |1184 |5878 |1184 | 772 |   0 | 148k|   0 | 2.897527e-01 | 1.800000e+01 |6112.20%
 5866s|102500 | 78347 | 59916k| 584.6 |   243M |  44 | 278 |1184 |5936 |1184 | 772 |   0 | 148k|   0 | 2.897527e-01 | 1.800000e+01 |6112.20%
 5871s|102600 | 78423 | 59977k| 584.6 |   243M |  44 | 297 |1184 |5899 |1184 | 772 |   0 | 148k|   0 | 2.897527e-01 | 1.800000e+01 |6112.20%
 5877s|102700 | 78499 | 60030k| 584.5 |   243M |  44 | 276 |1184 |5974 |1184 | 772 |   0 | 149k|   0 | 2.897527e-01 | 1.800000e+01 |6112.20%
 5882s|102800 | 78581 | 60080k| 584.4 |   243M |  44 | 177 |1184 |5947 |1184 | 772 |   0 | 149k|   0 | 2.897527e-01 | 1.800000e+01 |6112.20%
 5888s|102900 | 78669 | 60137k| 584.4 |   245M |  44 | 232 |1184 |5926 |1184 | 772 |   0 | 149k|   0 | 2.897527e-01 | 1.800000e+01 |6112.20%
 5894s|103000 | 78747 | 60194k| 584.4 |   245M |  44 | 275 |1184 |5910 |1184 | 772 |   0 | 149k|   0 | 2.897604e-01 | 1.800000e+01 |6112.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5900s|103100 | 78835 | 60257k| 584.5 |   245M |  44 |   - |1184 |5986 |   0 |   0 |   0 | 149k|   0 | 2.897604e-01 | 1.800000e+01 |6112.03%
 5907s|103200 | 78929 | 60323k| 584.5 |   245M |  44 | 320 |1184 |6009 |1184 | 772 |   0 | 149k|   0 | 2.897618e-01 | 1.800000e+01 |6112.00%
 5912s|103300 | 79015 | 60379k| 584.5 |   245M |  44 | 293 |1184 |6045 |1184 | 772 |   0 | 150k|   0 | 2.897618e-01 | 1.800000e+01 |6112.00%
 5918s|103400 | 79099 | 60445k| 584.6 |   245M |  44 | 317 |1184 |5962 |1184 | 772 |   0 | 150k|   0 | 2.898172e-01 | 1.800000e+01 |6110.81%
 5925s|103500 | 79181 | 60513k| 584.7 |   245M |  44 | 306 |1184 |5926 |1184 | 772 |   0 | 150k|   0 | 2.898551e-01 | 1.800000e+01 |6110.00%
 5930s|103600 | 79261 | 60566k| 584.6 |   245M |  44 |   - |1184 |5886 |   0 |   0 |   0 | 150k|   0 | 2.899844e-01 | 1.800000e+01 |6107.23%
 5934s|103700 | 79343 | 60614k| 584.5 |   245M |  44 | 260 |1184 |6008 |1184 | 772 |   0 | 150k|   0 | 2.900033e-01 | 1.800000e+01 |6106.83%
 5940s|103800 | 79431 | 60673k| 584.5 |   245M |  44 | 214 |1184 |6108 |1184 | 772 |   0 | 151k|   0 | 2.900229e-01 | 1.800000e+01 |6106.41%
 5946s|103900 | 79517 | 60733k| 584.5 |   245M |  44 | 303 |1184 |6139 |1184 | 772 |   0 | 151k|   0 | 2.901554e-01 | 1.800000e+01 |6103.57%
 5951s|104000 | 79605 | 60788k| 584.5 |   245M |  44 | 262 |1184 |6144 |1184 | 772 |   0 | 151k|   0 | 2.901554e-01 | 1.800000e+01 |6103.57%
 5956s|104100 | 79689 | 60849k| 584.5 |   245M |  44 | 253 |1184 |6182 |1184 | 772 |   0 | 151k|   0 | 2.902186e-01 | 1.800000e+01 |6102.22%
 5963s|104200 | 79773 | 60911k| 584.6 |   245M |  44 | 237 |1184 |6149 |1184 | 772 |   0 | 151k|   0 | 2.902186e-01 | 1.800000e+01 |6102.22%
 5968s|104300 | 79857 | 60963k| 584.5 |   246M |  44 | 277 |1184 |6138 |1184 | 772 |   0 | 151k|   0 | 2.902186e-01 | 1.800000e+01 |6102.22%
 5973s|104400 | 79941 | 61021k| 584.5 |   247M |  44 | 307 |1184 |6126 |1184 | 772 |   0 | 152k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 5979s|104500 | 80027 | 61084k| 584.6 |   247M |  44 | 264 |1184 |6141 |1184 | 772 |   0 | 152k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5985s|104600 | 80095 | 61138k| 584.5 |   247M |  44 | 260 |1184 |6177 |1184 | 772 |   0 | 152k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 5990s|104700 | 80169 | 61194k| 584.5 |   247M |  44 | 280 |1184 |6162 |1184 | 772 |   0 | 152k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 5996s|104800 | 80251 | 61257k| 584.5 |   247M |  44 | 269 |1184 |6139 |1184 | 772 |   0 | 152k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6003s|104900 | 80331 | 61313k| 584.5 |   248M |  44 | 241 |1184 |6154 |1184 | 772 |   0 | 152k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6009s|105000 | 80421 | 61371k| 584.5 |   248M |  44 |   - |1184 |6148 |   0 |   0 |   0 | 153k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6014s|105100 | 80501 | 61416k| 584.4 |   248M |  44 | 284 |1184 |6207 |1184 | 772 |   0 | 153k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6019s|105200 | 80579 | 61474k| 584.4 |   248M |  44 |   - |1184 |6190 |   0 |   0 |   0 | 153k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6025s|105300 | 80661 | 61528k| 584.3 |   248M |  44 | 306 |1184 |6236 |1184 | 772 |   0 | 153k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6030s|105400 | 80741 | 61587k| 584.3 |   248M |  44 | 320 |1184 |6267 |1184 | 772 |   0 | 153k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6035s|105500 | 80823 | 61639k| 584.3 |   248M |  44 | 206 |1184 |6331 |1184 | 772 |   0 | 154k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6040s|105600 | 80891 | 61691k| 584.2 |   248M |  44 | 238 |1184 |6358 |1184 | 772 |   0 | 154k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6046s|105700 | 80987 | 61743k| 584.1 |   248M |  44 | 276 |1184 |6344 |1184 | 772 |   0 | 154k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6051s|105800 | 81065 | 61796k| 584.1 |   249M |  44 | 207 |1184 |6343 |1184 | 772 |   0 | 154k|   0 | 2.903226e-01 | 1.800000e+01 |6100.00%
 6057s|105900 | 81155 | 61859k| 584.1 |   249M |  44 | 233 |1184 |6304 |1184 | 772 |   0 | 154k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 6063s|106000 | 81241 | 61920k| 584.2 |   251M |  44 | 223 |1184 |6294 |1184 | 772 |   0 | 154k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6069s|106100 | 81333 | 61975k| 584.1 |   251M |  44 | 247 |1184 |6297 |1184 | 772 |   0 | 155k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 6074s|106200 | 81405 | 62033k| 584.1 |   251M |  44 | 268 |1184 |6265 |1184 | 772 |   0 | 155k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 6080s|106300 | 81479 | 62094k| 584.1 |   251M |  44 | 245 |1184 |6248 |1184 | 772 |   0 | 155k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 6086s|106400 | 81563 | 62151k| 584.1 |   251M |  44 | 249 |1184 |6257 |1184 | 772 |   0 | 155k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 6094s|106500 | 81643 | 62215k| 584.2 |   251M |  44 | 286 |1184 |6171 |1184 | 772 |   0 | 155k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 6100s|106600 | 81731 | 62276k| 584.2 |   251M |  44 | 285 |1184 |6165 |1184 | 772 |   0 | 155k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 6105s|106700 | 81807 | 62328k| 584.2 |   251M |  44 | 263 |1184 |6237 |1184 | 772 |   0 | 155k|   0 | 2.903885e-01 | 1.800000e+01 |6098.59%
 6111s|106800 | 81897 | 62391k| 584.2 |   252M |  44 | 260 |1184 |6207 |1184 | 772 |   0 | 156k|   0 | 2.904110e-01 | 1.800000e+01 |6098.11%
 6116s|106900 | 81987 | 62448k| 584.2 |   252M |  44 | 285 |1184 |6229 |1184 | 772 |   0 | 156k|   0 | 2.904110e-01 | 1.800000e+01 |6098.11%
 6121s|107000 | 82069 | 62496k| 584.1 |   252M |  44 | 254 |1184 |6236 |1184 | 772 |   0 | 156k|   0 | 2.904939e-01 | 1.800000e+01 |6096.34%
 6126s|107100 | 82143 | 62548k| 584.0 |   252M |  44 | 294 |1184 |6244 |1184 | 772 |   0 | 156k|   0 | 2.905719e-01 | 1.800000e+01 |6094.68%
 6131s|107200 | 82215 | 62607k| 584.0 |   253M |  44 |   - |1184 |6191 |   0 |   0 |   0 | 156k|   0 | 2.905939e-01 | 1.800000e+01 |6094.21%
 6136s|107300 | 82287 | 62657k| 584.0 |   254M |  44 | 246 |1184 |6166 |1184 | 772 |   0 | 156k|   0 | 2.905939e-01 | 1.800000e+01 |6094.21%
 6143s|107400 | 82375 | 62726k| 584.0 |   254M |  44 | 263 |1184 |6065 |1184 | 772 |   0 | 156k|   0 | 2.910570e-01 | 1.800000e+01 |6084.35%
 6147s|107500 | 82453 | 62772k| 583.9 |   254M |  44 | 288 |1184 |6118 |1184 | 772 |   0 | 157k|   0 | 2.910570e-01 | 1.800000e+01 |6084.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6154s|107600 | 82535 | 62837k| 584.0 |   254M |  44 |   - |1184 |6157 |   0 |   0 |   0 | 157k|   0 | 2.911877e-01 | 1.800000e+01 |6081.58%
 6161s|107700 | 82621 | 62907k| 584.1 |   254M |  44 | 243 |1184 |6163 |1184 | 772 |   0 | 157k|   0 | 2.912621e-01 | 1.800000e+01 |6080.00%
 6168s|107800 | 82699 | 62964k| 584.1 |   254M |  44 | 311 |1184 |6188 |1184 | 772 |   0 | 157k|   0 | 2.913776e-01 | 1.800000e+01 |6077.55%
 6173s|107900 | 82777 | 63024k| 584.1 |   254M |  44 | 291 |1184 |6245 |1184 | 772 |   0 | 157k|   0 | 2.913776e-01 | 1.800000e+01 |6077.55%
 6179s|108000 | 82861 | 63079k| 584.1 |   254M |  44 | 279 |1184 |6196 |1184 | 772 |   0 | 157k|   0 | 2.913776e-01 | 1.800000e+01 |6077.55%
