FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5462s|316100 |194926 | 51129k| 161.8 |   507M |  86 |   - |1184 |6681 |1184 | 772 |   0 | 509k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5464s|316200 |194977 | 51146k| 161.8 |   507M |  86 |   - |1184 |6714 |1184 | 772 |   0 | 509k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5466s|316300 |195033 | 51164k| 161.8 |   507M |  86 |   - |1184 |6757 |1184 | 772 |   0 | 509k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5467s|316400 |195065 | 51173k| 161.7 |   507M |  86 | 182 |1184 |6818 |1184 | 772 |   0 | 509k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5469s|316500 |195115 | 51191k| 161.7 |   507M |  86 | 110 |1184 |6832 |1184 | 772 |   0 | 509k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5470s|316600 |195155 | 51199k| 161.7 |   507M |  86 | 179 |1184 |6885 |1184 | 772 |   0 | 510k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5471s|316700 |195183 | 51207k| 161.7 |   507M |  86 | 156 |1184 |6956 |1184 | 772 |   0 | 510k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5472s|316800 |195222 | 51216k| 161.7 |   507M |  86 |   - |1184 |6977 |   0 |   0 |   0 | 510k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5473s|316900 |195265 | 51229k| 161.7 |   507M |  86 | 199 |1184 |6976 |1184 | 772 |   0 | 510k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5475s|317000 |195312 | 51241k| 161.6 |   507M |  86 | 137 |1184 |7012 |1184 | 772 |   0 | 510k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5476s|317100 |195352 | 51250k| 161.6 |   507M |  86 | 242 |1184 |7062 |1184 | 772 |   0 | 510k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5478s|317200 |195391 | 51267k| 161.6 |   507M |  86 | 142 |1184 |7038 |1184 | 772 |   0 | 511k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5479s|317300 |195424 | 51278k| 161.6 |   507M |  86 |   - |1184 |6985 |1184 | 772 |   0 | 511k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5482s|317400 |195466 | 51292k| 161.6 |   507M |  86 | 288 |1184 |6951 |1184 | 772 |   0 | 511k|3998 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5483s|317500 |195492 | 51300k| 161.6 |   507M |  86 | 151 |1184 |7042 |1184 | 772 |   0 | 511k|3999 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5485s|317600 |195513 | 51311k| 161.6 |   507M |  86 |   - |1184 |7071 |   0 |   0 |   0 | 511k|3999 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5486s|317700 |195559 | 51323k| 161.5 |   507M |  86 |   - |1184 |7141 |1184 | 772 |   0 | 511k|3999 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5488s|317800 |195609 | 51336k| 161.5 |   507M |  86 | 159 |1184 |7171 |1184 | 772 |   0 | 512k|3999 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5489s|317900 |195660 | 51350k| 161.5 |   507M |  86 | 205 |1184 |7161 |1184 | 772 |   0 | 512k|3999 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5491s|318000 |195712 | 51369k| 161.5 |   507M |  86 | 246 |1184 |7172 |1184 | 772 |   0 | 512k|3999 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5493s|318100 |195765 | 51385k| 161.5 |   507M |  86 | 210 |1184 |7137 |1184 | 772 |   0 | 512k|4000 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5494s|318200 |195805 | 51397k| 161.5 |   507M |  86 | 254 |1184 |7167 |1184 | 772 |   0 | 512k|4000 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5496s|318300 |195845 | 51407k| 161.5 |   507M |  86 | 148 |1184 |7169 |1184 | 772 |   0 | 512k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5497s|318400 |195917 | 51425k| 161.5 |   507M |  86 | 275 |1184 |7178 |1184 | 772 |   0 | 512k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5499s|318500 |195963 | 51434k| 161.5 |   507M |  86 | 107 |1184 |7211 |1184 | 772 |   0 | 513k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5500s|318600 |195998 | 51444k| 161.5 |   507M |  86 | 160 |1184 |7207 |1184 | 772 |   0 | 513k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5501s|318700 |196043 | 51455k| 161.5 |   507M |  86 |   - |1184 |7207 |1184 | 772 |   0 | 513k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5503s|318800 |196083 | 51465k| 161.4 |   507M |  86 | 127 |1184 |7203 |1184 | 772 |   0 | 513k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5505s|318900 |196137 | 51484k| 161.4 |   507M |  86 |   - |1184 |7216 |   0 |   0 |   0 | 513k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5508s|319000 |196178 | 51497k| 161.4 |   507M |  86 | 199 |1184 |7193 |1184 | 772 |   0 | 513k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5509s|319100 |196232 | 51509k| 161.4 |   508M |  86 | 275 |1184 |7285 |1184 | 772 |   0 | 514k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5511s|319200 |196266 | 51523k| 161.4 |   508M |  86 |   - |1184 |7332 |   0 |   0 |   0 | 514k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5512s|319300 |196323 | 51541k| 161.4 |   508M |  86 |   - |1184 |7295 |   0 |   0 |   0 | 514k|4001 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5514s|319400 |196387 | 51559k| 161.4 |   508M |  86 |   - |1184 |7337 |   0 |   0 |   0 | 514k|4009 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5515s|319500 |196442 | 51575k| 161.4 |   509M |  86 | 149 |1184 |7345 |1184 | 772 |   0 | 514k|4009 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5516s|319600 |196472 | 51581k| 161.4 |   509M |  86 |   - |1184 |7405 |   0 |   0 |   0 | 514k|4009 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5518s|319700 |196525 | 51599k| 161.4 |   509M |  86 | 187 |1184 |7337 |1184 | 772 |   0 | 515k|4009 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5519s|319800 |196571 | 51611k| 161.4 |   509M |  86 |   - |1184 |7401 |   0 |   0 |   0 | 515k|4009 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5522s|319900 |196626 | 51623k| 161.4 |   509M |  86 | 181 |1184 |7350 |1184 | 772 |   0 | 515k|4009 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5524s|320000 |196667 | 51634k| 161.4 |   509M |  86 | 109 |1184 |7333 |1184 | 772 |   0 | 515k|4009 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5525s|320100 |196708 | 51649k| 161.4 |   509M |  86 | 214 |1184 |7377 |1184 | 772 |   0 | 515k|4010 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5526s|320200 |196762 | 51661k| 161.3 |   509M |  86 | 163 |1184 |7318 |1184 | 772 |   0 | 515k|4010 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5528s|320300 |196799 | 51673k| 161.3 |   509M |  86 | 169 |1184 |7210 |1184 | 772 |   0 | 515k|4010 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5529s|320400 |196856 | 51688k| 161.3 |   510M |  86 | 175 |1184 |7205 |1184 | 772 |   0 | 516k|4010 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5530s|320500 |196898 | 51695k| 161.3 |   510M |  86 |   - |1184 |7215 |1184 | 772 |   0 | 516k|4010 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5532s|320600 |196962 | 51710k| 161.3 |   510M |  86 | 214 |1184 |7138 |1184 | 772 |   0 | 516k|4010 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5533s|320700 |197018 | 51727k| 161.3 |   510M |  86 | 237 |1184 |7125 |1184 | 772 |   0 | 516k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5535s|320800 |197056 | 51740k| 161.3 |   510M |  86 | 151 |1184 |7058 |1184 | 772 |   0 | 516k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5537s|320900 |197096 | 51751k| 161.3 |   510M |  86 | 185 |1184 |7042 |1184 | 772 |   0 | 516k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5538s|321000 |197124 | 51758k| 161.2 |   510M |  86 | 244 |1184 |7093 |1184 | 772 |   0 | 516k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5539s|321100 |197164 | 51766k| 161.2 |   510M |  86 | 180 |1184 |7171 |1184 | 772 |   0 | 517k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5541s|321200 |197214 | 51778k| 161.2 |   510M |  86 | 202 |1184 |7129 |1184 | 772 |   0 | 517k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5542s|321300 |197264 | 51793k| 161.2 |   510M |  86 | 174 |1184 |7107 |1184 | 772 |   0 | 517k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5543s|321400 |197302 | 51801k| 161.2 |   511M |  86 | 135 |1184 |7189 |1184 | 772 |   0 | 517k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5545s|321500 |197347 | 51812k| 161.2 |   511M |  86 | 213 |1184 |7153 |1184 | 772 |   0 | 517k|4011 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5546s|321600 |197395 | 51822k| 161.1 |   511M |  86 |   - |1184 |7224 |1184 | 772 |   0 | 517k|4014 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5548s|321700 |197439 | 51836k| 161.1 |   511M |  86 |   - |1184 |7286 |1184 | 772 |   0 | 518k|4014 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5549s|321800 |197479 | 51846k| 161.1 |   511M |  86 | 197 |1184 |7348 |1184 | 772 |   0 | 518k|4014 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5551s|321900 |197530 | 51860k| 161.1 |   511M |  86 | 186 |1184 |7299 |1184 | 772 |   0 | 518k|4014 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5552s|322000 |197591 | 51870k| 161.1 |   511M |  86 | 228 |1184 |7248 |1184 | 772 |   0 | 518k|4014 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5553s|322100 |197626 | 51882k| 161.1 |   511M |  86 | 215 |1184 |7238 |1184 | 772 |   0 | 518k|4014 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5554s|322200 |197667 | 51892k| 161.1 |   511M |  86 | 197 |1184 |7284 |1184 | 772 |   0 | 518k|4014 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5556s|322300 |197718 | 51905k| 161.0 |   511M |  86 | 123 |1184 |7230 |1184 | 772 |   0 | 518k|4014 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5557s|322400 |197755 | 51918k| 161.0 |   511M |  86 | 189 |1184 |7202 |1184 | 772 |   0 | 519k|4015 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5559s|322500 |197806 | 51933k| 161.0 |   511M |  86 | 182 |1184 |7178 |1184 | 772 |   0 | 519k|4016 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5560s|322600 |197840 | 51939k| 161.0 |   511M |  86 | 145 |1184 |7219 |1184 | 772 |   0 | 519k|4016 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5561s|322700 |197876 | 51948k| 161.0 |   511M |  86 | 241 |1184 |7215 |1184 | 772 |   0 | 519k|4019 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5563s|322800 |197922 | 51964k| 161.0 |   511M |  86 | 200 |1184 |7170 |1184 | 772 |   0 | 519k|4019 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5564s|322900 |197973 | 51979k| 161.0 |   511M |  86 | 148 |1184 |7166 |1184 | 772 |   0 | 519k|4019 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5565s|323000 |198005 | 51987k| 161.0 |   511M |  86 | 120 |1184 |7220 |1184 | 772 |   0 | 520k|4019 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5566s|323100 |198052 | 51999k| 160.9 |   511M |  86 |   - |1184 |7234 |   0 |   0 |   0 | 520k|4019 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5567s|323200 |198093 | 52009k| 160.9 |   511M |  86 |   - |1184 |7234 |   0 |   0 |   0 | 520k|4019 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5569s|323300 |198149 | 52028k| 160.9 |   511M |  86 |   - |1184 |7177 |   0 |   0 |   0 | 520k|4019 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5572s|323400 |198201 | 52043k| 160.9 |   511M |  86 |   - |1184 |7168 |1184 | 772 |   0 | 520k|4019 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5573s|323500 |198248 | 52053k| 160.9 |   511M |  86 | 139 |1184 |7168 |1184 | 772 |   0 | 520k|4022 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5574s|323600 |198273 | 52062k| 160.9 |   511M |  86 | 132 |1184 |7193 |1184 | 772 |   0 | 520k|4022 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5576s|323700 |198309 | 52073k| 160.9 |   511M |  86 | 144 |1184 |7211 |1184 | 772 |   0 | 521k|4022 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5577s|323800 |198365 | 52086k| 160.9 |   511M |  86 | 264 |1184 |7195 |1184 | 772 |   0 | 521k|4022 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5578s|323900 |198406 | 52097k| 160.8 |   511M |  86 | 157 |1184 |7272 |1184 | 772 |   0 | 521k|4023 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5580s|324000 |198452 | 52112k| 160.8 |   513M |  86 | 250 |1184 |7248 |1184 | 772 |   0 | 521k|4023 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5581s|324100 |198495 | 52124k| 160.8 |   513M |  86 | 167 |1184 |7193 |1184 | 772 |   0 | 521k|4023 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5582s|324200 |198538 | 52133k| 160.8 |   513M |  86 | 247 |1184 |7155 |1184 | 772 |   0 | 521k|4023 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5584s|324300 |198583 | 52146k| 160.8 |   513M |  86 | 228 |1184 |7137 |1184 | 772 |   0 | 522k|4024 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5585s|324400 |198621 | 52155k| 160.8 |   513M |  86 |   - |1184 |7200 |   0 |   0 |   0 | 522k|4024 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5586s|324500 |198675 | 52168k| 160.8 |   513M |  86 |   - |1184 |7245 |   0 |   0 |   0 | 522k|4024 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5588s|324600 |198723 | 52180k| 160.8 |   513M |  86 | 222 |1184 |7173 |1184 | 772 |   0 | 522k|4029 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5589s|324700 |198760 | 52192k| 160.7 |   513M |  86 |   - |1184 |7222 |1184 | 772 |   0 | 522k|4033 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5590s|324800 |198794 | 52200k| 160.7 |   513M |  86 | 257 |1184 |7284 |1184 | 772 |   0 | 522k|4033 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5593s|324900 |198836 | 52215k| 160.7 |   513M |  86 | 197 |1184 |7255 |1184 | 772 |   0 | 522k|4033 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5595s|325000 |198884 | 52224k| 160.7 |   513M |  86 |   - |1184 |7258 |   0 |   0 |   0 | 523k|4033 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5596s|325100 |198926 | 52235k| 160.7 |   513M |  86 | 268 |1184 |7239 |1184 | 772 |   0 | 523k|4034 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5597s|325200 |198956 | 52243k| 160.7 |   513M |  86 |   - |1184 |7284 |1184 | 772 |   0 | 523k|4034 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5598s|325300 |198997 | 52255k| 160.6 |   513M |  86 | 177 |1184 |7316 |1184 | 772 |   0 | 523k|4038 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5599s|325400 |199030 | 52263k| 160.6 |   513M |  86 |   - |1184 |7374 |   0 |   0 |   0 | 523k|4038 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5600s|325500 |199053 | 52270k| 160.6 |   513M |  86 |   - |1184 |7477 |   0 |   0 |   0 | 524k|4039 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5601s|325600 |199092 | 52280k| 160.6 |   513M |  86 | 174 |1184 |7472 |1184 | 772 |   0 | 524k|4039 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5603s|325700 |199140 | 52292k| 160.6 |   513M |  86 | 144 |1184 |7464 |1184 | 772 |   0 | 524k|4039 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5604s|325800 |199178 | 52300k| 160.5 |   513M |  86 | 180 |1184 |7421 |1184 | 772 |   0 | 524k|4039 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5605s|325900 |199212 | 52308k| 160.5 |   513M |  86 | 152 |1184 |7384 |1184 | 772 |   0 | 524k|4039 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5605s|326000 |199256 | 52317k| 160.5 |   513M |  86 | 174 |1184 |7345 |1184 | 772 |   0 | 524k|4039 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5607s|326100 |199299 | 52328k| 160.5 |   513M |  86 | 270 |1184 |7260 |1184 | 772 |   0 | 524k|4039 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5608s|326200 |199340 | 52339k| 160.5 |   514M |  86 | 149 |1184 |7361 |1184 | 772 |   0 | 525k|4045 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5610s|326300 |199402 | 52356k| 160.5 |   514M |  86 | 146 |1184 |7215 |1184 | 772 |   0 | 525k|4045 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5612s|326400 |199442 | 52376k| 160.5 |   516M |  86 | 186 |1184 |7180 |1184 | 772 |   0 | 525k|4045 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5614s|326500 |199495 | 52393k| 160.5 |   516M |  86 | 147 |1184 |7164 |1184 | 772 |   0 | 525k|4045 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5615s|326600 |199529 | 52398k| 160.4 |   516M |  86 | 137 |1184 |7234 |1184 | 772 |   0 | 525k|4045 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5616s|326700 |199557 | 52404k| 160.4 |   516M |  86 | 190 |1184 |7321 |1184 | 772 |   0 | 525k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5617s|326800 |199588 | 52413k| 160.4 |   516M |  86 |   - |1184 |7300 |   0 |   0 |   0 | 525k|4048 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5618s|326900 |199638 | 52422k| 160.4 |   516M |  86 |   - |1184 |7351 |1184 | 772 |   0 | 526k|4049 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5618s|327000 |199654 | 52426k| 160.3 |   516M |  86 |   - |1184 |7456 |   0 |   0 |   0 | 526k|4050 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5620s|327100 |199706 | 52443k| 160.3 |   516M |  86 | 260 |1184 |7422 |1184 | 772 |   0 | 526k|4051 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5621s|327200 |199737 | 52450k| 160.3 |   516M |  86 | 168 |1184 |7506 |1184 | 772 |   0 | 526k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5622s|327300 |199775 | 52460k| 160.3 |   517M |  86 | 151 |1184 |7484 |1184 | 772 |   0 | 526k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5624s|327400 |199843 | 52479k| 160.3 |   517M |  86 | 137 |1184 |7488 |1184 | 772 |   0 | 526k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5626s|327500 |199906 | 52496k| 160.3 |   517M |  86 | 188 |1184 |7449 |1184 | 772 |   0 | 527k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5627s|327600 |199939 | 52502k| 160.3 |   517M |  86 | 131 |1184 |7551 |1184 | 772 |   0 | 527k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5628s|327700 |199987 | 52514k| 160.3 |   517M |  86 | 167 |1184 |7479 |1184 | 772 |   0 | 527k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5629s|327800 |200035 | 52523k| 160.2 |   517M |  86 | 166 |1184 |7447 |1184 | 772 |   0 | 527k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5630s|327900 |200076 | 52535k| 160.2 |   517M |  86 |   - |1184 |7467 |1184 | 772 |   0 | 527k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5632s|328000 |200140 | 52551k| 160.2 |   517M |  86 | 101 |1184 |7375 |1184 | 772 |   0 | 527k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5634s|328100 |200182 | 52564k| 160.2 |   517M |  86 |  78 |1184 |7271 |1184 | 772 |   0 | 527k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5634s|328200 |200209 | 52570k| 160.2 |   517M |  86 |   - |1184 |7342 |   0 |   0 |   0 | 528k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5635s|328300 |200252 | 52582k| 160.2 |   517M |  86 | 188 |1184 |7340 |1184 | 772 |   0 | 528k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5637s|328400 |200283 | 52593k| 160.2 |   518M |  86 | 141 |1184 |7421 |1184 | 772 |   0 | 528k|4053 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5638s|328500 |200333 | 52607k| 160.1 |   518M |  86 | 234 |1184 |7351 |1184 | 772 |   0 | 528k|4055 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5640s|328600 |200388 | 52624k| 160.1 |   519M |  86 |   - |1184 |7333 |1184 | 772 |   0 | 528k|4055 | 2.000000e+00 | 1.800000e+01 | 800.00%
