FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6404s|  1750k|  2103 | 31002k|  17.7 |   137M |  66 | 354 |2232 |  12k|2232 |2538 |  92 |3252k|  19 | 0.000000e+00 |      --      |    Inf 
 6404s|  1750k|  2101 | 31003k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3252k|  19 | 0.000000e+00 |      --      |    Inf 
 6405s|  1750k|  2103 | 31005k|  17.7 |   137M |  66 | 419 |2232 |  12k|2232 |2538 |  92 |3252k|  19 | 0.000000e+00 |      --      |    Inf 
 6405s|  1751k|  2099 | 31008k|  17.7 |   137M |  66 | 434 |2232 |  12k|2232 |2538 |  92 |3253k|  19 | 0.000000e+00 |      --      |    Inf 
 6406s|  1751k|  2099 | 31010k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3253k|  19 | 0.000000e+00 |      --      |    Inf 
 6406s|  1751k|  2099 | 31011k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3253k|  19 | 0.000000e+00 |      --      |    Inf 
 6406s|  1751k|  2096 | 31013k|  17.7 |   137M |  66 | 428 |2232 |  12k|2232 |2538 |  92 |3253k|  19 | 0.000000e+00 |      --      |    Inf 
 6407s|  1751k|  2098 | 31015k|  17.7 |   137M |  66 | 271 |2232 |  12k|2232 |2538 |  92 |3253k|  19 | 0.000000e+00 |      --      |    Inf 
 6407s|  1751k|  2098 | 31016k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3254k|  19 | 0.000000e+00 |      --      |    Inf 
 6408s|  1751k|  2101 | 31018k|  17.7 |   137M |  66 | 370 |2232 |  12k|2232 |2538 |  92 |3254k|  19 | 0.000000e+00 |      --      |    Inf 
 6408s|  1751k|  2096 | 31020k|  17.7 |   137M |  66 | 412 |2232 |  12k|2232 |2538 |  92 |3254k|  19 | 0.000000e+00 |      --      |    Inf 
 6408s|  1751k|  2096 | 31022k|  17.7 |   137M |  66 | 276 |2232 |  12k|2232 |2538 |  92 |3254k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6409s|  1751k|  2096 | 31024k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3254k|  19 | 0.000000e+00 |      --      |    Inf 
 6409s|  1752k|  2096 | 31026k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3255k|  19 | 0.000000e+00 |      --      |    Inf 
 6410s|  1752k|  2092 | 31027k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3255k|  19 | 0.000000e+00 |      --      |    Inf 
 6410s|  1752k|  2093 | 31028k|  17.7 |   137M |  66 | 426 |2232 |  12k|2232 |2538 |  92 |3255k|  19 | 0.000000e+00 |      --      |    Inf 
 6410s|  1752k|  2093 | 31030k|  17.7 |   137M |  66 | 427 |2232 |  12k|2232 |2538 |  92 |3255k|  19 | 0.000000e+00 |      --      |    Inf 
 6411s|  1752k|  2102 | 31031k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3255k|  19 | 0.000000e+00 |      --      |    Inf 
 6411s|  1752k|  2101 | 31032k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3255k|  19 | 0.000000e+00 |      --      |    Inf 
 6412s|  1752k|  2104 | 31034k|  17.7 |   137M |  66 | 385 |2232 |  12k|2232 |2538 |  92 |3256k|  19 | 0.000000e+00 |      --      |    Inf 
 6412s|  1752k|  2095 | 31035k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3256k|  19 | 0.000000e+00 |      --      |    Inf 
 6412s|  1752k|  2095 | 31037k|  17.7 |   137M |  66 | 386 |2232 |  12k|2232 |2538 |  92 |3256k|  19 | 0.000000e+00 |      --      |    Inf 
 6413s|  1752k|  2096 | 31039k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3256k|  19 | 0.000000e+00 |      --      |    Inf 
 6413s|  1753k|  2093 | 31040k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3256k|  19 | 0.000000e+00 |      --      |    Inf 
 6413s|  1753k|  2095 | 31043k|  17.7 |   137M |  66 | 270 |2232 |  12k|2232 |2538 |  92 |3257k|  19 | 0.000000e+00 |      --      |    Inf 
 6414s|  1753k|  2093 | 31046k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3257k|  19 | 0.000000e+00 |      --      |    Inf 
 6414s|  1753k|  2095 | 31048k|  17.7 |   137M |  66 | 421 |2232 |  12k|2232 |2538 |  92 |3257k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6414s|  1753k|  2095 | 31051k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3257k|  19 | 0.000000e+00 |      --      |    Inf 
 6415s|  1753k|  2094 | 31052k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3257k|  19 | 0.000000e+00 |      --      |    Inf 
 6415s|  1753k|  2093 | 31054k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3257k|  19 | 0.000000e+00 |      --      |    Inf 
 6415s|  1753k|  2092 | 31057k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3258k|  19 | 0.000000e+00 |      --      |    Inf 
 6416s|  1753k|  2088 | 31059k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3258k|  19 | 0.000000e+00 |      --      |    Inf 
 6416s|  1753k|  2087 | 31061k|  17.7 |   137M |  66 | 409 |2232 |  12k|2232 |2538 |  92 |3258k|  19 | 0.000000e+00 |      --      |    Inf 
 6417s|  1754k|  2091 | 31065k|  17.7 |   137M |  66 | 398 |2232 |  12k|2232 |2538 |  92 |3258k|  19 | 0.000000e+00 |      --      |    Inf 
 6417s|  1754k|  2086 | 31067k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  92 |3258k|  19 | 0.000000e+00 |      --      |    Inf 
 6417s|  1754k|  2088 | 31069k|  17.7 |   137M |  66 | 390 |2232 |  12k|2232 |2538 |  92 |3259k|  19 | 0.000000e+00 |      --      |    Inf 
 6418s|  1754k|  2086 | 31071k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3259k|  19 | 0.000000e+00 |      --      |    Inf 
 6418s|  1754k|  2092 | 31073k|  17.7 |   137M |  66 | 401 |2232 |  12k|2232 |2538 |  98 |3259k|  19 | 0.000000e+00 |      --      |    Inf 
 6418s|  1754k|  2090 | 31074k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3259k|  19 | 0.000000e+00 |      --      |    Inf 
 6419s|  1754k|  2096 | 31076k|  17.7 |   137M |  66 | 335 |2232 |  12k|2232 |2538 |  98 |3259k|  19 | 0.000000e+00 |      --      |    Inf 
 6419s|  1754k|  2095 | 31077k|  17.7 |   137M |  66 | 352 |2232 |  12k|2232 |2538 |  98 |3260k|  19 | 0.000000e+00 |      --      |    Inf 
 6419s|  1754k|  2093 | 31078k|  17.7 |   137M |  66 | 367 |2232 |  12k|2232 |2538 |  98 |3260k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6420s|  1754k|  2093 | 31079k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3260k|  19 | 0.000000e+00 |      --      |    Inf 
 6420s|  1755k|  2089 | 31080k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3260k|  19 | 0.000000e+00 |      --      |    Inf 
 6421s|  1755k|  2093 | 31081k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3261k|  19 | 0.000000e+00 |      --      |    Inf 
 6421s|  1755k|  2092 | 31082k|  17.7 |   137M |  66 | 352 |2232 |  12k|2232 |2538 |  98 |3261k|  19 | 0.000000e+00 |      --      |    Inf 
 6421s|  1755k|  2094 | 31083k|  17.7 |   137M |  66 | 335 |2232 |  12k|2232 |2538 |  98 |3261k|  19 | 0.000000e+00 |      --      |    Inf 
 6422s|  1755k|  2095 | 31084k|  17.7 |   137M |  66 | 316 |2232 |  12k|2232 |2538 |  98 |3261k|  19 | 0.000000e+00 |      --      |    Inf 
 6422s|  1755k|  2092 | 31085k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3261k|  19 | 0.000000e+00 |      --      |    Inf 
 6422s|  1755k|  2094 | 31086k|  17.7 |   137M |  66 | 342 |2232 |  12k|2232 |2538 |  98 |3262k|  19 | 0.000000e+00 |      --      |    Inf 
 6423s|  1755k|  2090 | 31087k|  17.7 |   137M |  66 | 390 |2232 |  12k|2232 |2538 |  98 |3262k|  19 | 0.000000e+00 |      --      |    Inf 
 6423s|  1755k|  2093 | 31088k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3262k|  19 | 0.000000e+00 |      --      |    Inf 
 6424s|  1755k|  2096 | 31089k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3262k|  19 | 0.000000e+00 |      --      |    Inf 
 6425s|  1756k|  2095 | 31091k|  17.7 |   137M |  66 | 377 |2232 |  12k|2232 |2538 |  98 |3262k|  19 | 0.000000e+00 |      --      |    Inf 
 6425s|  1756k|  2107 | 31092k|  17.7 |   137M |  66 | 358 |2232 |  12k|2232 |2538 |  98 |3263k|  19 | 0.000000e+00 |      --      |    Inf 
 6426s|  1756k|  2114 | 31093k|  17.7 |   137M |  66 | 393 |2232 |  12k|2232 |2538 |  98 |3263k|  19 | 0.000000e+00 |      --      |    Inf 
 6426s|  1756k|  2115 | 31095k|  17.7 |   137M |  66 | 314 |2232 |  12k|2232 |2538 |  98 |3263k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6426s|  1756k|  2124 | 31096k|  17.7 |   137M |  66 | 370 |2232 |  12k|2232 |2538 |  98 |3263k|  19 | 0.000000e+00 |      --      |    Inf 
 6427s|  1756k|  2125 | 31097k|  17.7 |   137M |  66 | 346 |2232 |  12k|2232 |2538 |  98 |3263k|  19 | 0.000000e+00 |      --      |    Inf 
 6427s|  1756k|  2126 | 31098k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3263k|  19 | 0.000000e+00 |      --      |    Inf 
 6427s|  1756k|  2124 | 31099k|  17.7 |   137M |  66 | 380 |2232 |  12k|2232 |2538 |  98 |3264k|  19 | 0.000000e+00 |      --      |    Inf 
 6428s|  1756k|  2130 | 31101k|  17.7 |   137M |  66 | 340 |2232 |  12k|2232 |2538 |  98 |3264k|  19 | 0.000000e+00 |      --      |    Inf 
 6428s|  1756k|  2128 | 31102k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3264k|  19 | 0.000000e+00 |      --      |    Inf 
 6429s|  1757k|  2132 | 31104k|  17.7 |   137M |  66 | 393 |2232 |  12k|2232 |2538 |  98 |3264k|  19 | 0.000000e+00 |      --      |    Inf 
 6429s|  1757k|  2133 | 31106k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3264k|  19 | 0.000000e+00 |      --      |    Inf 
 6429s|  1757k|  2116 | 31107k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3265k|  19 | 0.000000e+00 |      --      |    Inf 
 6430s|  1757k|  2114 | 31108k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3265k|  19 | 0.000000e+00 |      --      |    Inf 
 6430s|  1757k|  2111 | 31109k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3265k|  19 | 0.000000e+00 |      --      |    Inf 
 6431s|  1757k|  2104 | 31111k|  17.7 |   137M |  66 | 402 |2232 |  12k|2232 |2538 |  98 |3265k|  19 | 0.000000e+00 |      --      |    Inf 
 6431s|  1757k|  2097 | 31112k|  17.7 |   137M |  66 | 421 |2232 |  12k|2232 |2538 |  98 |3266k|  19 | 0.000000e+00 |      --      |    Inf 
 6431s|  1757k|  2095 | 31114k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3266k|  19 | 0.000000e+00 |      --      |    Inf 
 6432s|  1757k|  2095 | 31116k|  17.7 |   137M |  66 | 413 |2232 |  12k|2232 |2538 |  98 |3266k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6432s|  1757k|  2096 | 31119k|  17.7 |   137M |  66 | 340 |2232 |  12k|2232 |2538 |  98 |3266k|  19 | 0.000000e+00 |      --      |    Inf 
 6433s|  1758k|  2096 | 31122k|  17.7 |   137M |  66 | 405 |2232 |  12k|2232 |2538 |  98 |3266k|  19 | 0.000000e+00 |      --      |    Inf 
 6433s|  1758k|  2096 | 31125k|  17.7 |   137M |  66 | 309 |2232 |  12k|2232 |2538 |  98 |3266k|  19 | 0.000000e+00 |      --      |    Inf 
 6433s|  1758k|  2095 | 31127k|  17.7 |   137M |  66 | 328 |2232 |  12k|2232 |2538 |  98 |3267k|  19 | 0.000000e+00 |      --      |    Inf 
 6434s|  1758k|  2094 | 31129k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3267k|  19 | 0.000000e+00 |      --      |    Inf 
 6434s|  1758k|  2099 | 31131k|  17.7 |   137M |  66 | 337 |2232 |  12k|2232 |2538 |  98 |3267k|  19 | 0.000000e+00 |      --      |    Inf 
 6434s|  1758k|  2092 | 31133k|  17.7 |   137M |  66 | 451 |2232 |  12k|2232 |2538 |  98 |3267k|  19 | 0.000000e+00 |      --      |    Inf 
 6435s|  1758k|  2091 | 31134k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3267k|  19 | 0.000000e+00 |      --      |    Inf 
 6435s|  1758k|  2093 | 31137k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3267k|  19 | 0.000000e+00 |      --      |    Inf 
 6435s|  1758k|  2092 | 31138k|  17.7 |   137M |  66 | 441 |2232 |  12k|2232 |2538 |  98 |3267k|  19 | 0.000000e+00 |      --      |    Inf 
 6436s|  1758k|  2087 | 31141k|  17.7 |   137M |  66 | 423 |2232 |  12k|2232 |2538 |  98 |3268k|  19 | 0.000000e+00 |      --      |    Inf 
 6436s|  1759k|  2088 | 31143k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3268k|  19 | 0.000000e+00 |      --      |    Inf 
 6436s|  1759k|  2085 | 31145k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3268k|  19 | 0.000000e+00 |      --      |    Inf 
 6437s|  1759k|  2088 | 31147k|  17.7 |   137M |  66 | 385 |2232 |  12k|2232 |2538 |  98 |3268k|  19 | 0.000000e+00 |      --      |    Inf 
 6437s|  1759k|  2083 | 31149k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3269k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6437s|  1759k|  2087 | 31151k|  17.7 |   137M |  66 | 386 |2232 |  12k|2232 |2538 |  98 |3269k|  19 | 0.000000e+00 |      --      |    Inf 
 6438s|  1759k|  2084 | 31153k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3269k|  19 | 0.000000e+00 |      --      |    Inf 
 6438s|  1759k|  2085 | 31155k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3269k|  19 | 0.000000e+00 |      --      |    Inf 
 6438s|  1759k|  2085 | 31157k|  17.7 |   137M |  66 | 379 |2232 |  12k|2232 |2538 |  98 |3269k|  19 | 0.000000e+00 |      --      |    Inf 
 6439s|  1759k|  2082 | 31159k|  17.7 |   137M |  66 | 406 |2232 |  12k|2232 |2538 |  98 |3269k|  19 | 0.000000e+00 |      --      |    Inf 
 6439s|  1759k|  2081 | 31161k|  17.7 |   137M |  66 | 385 |2232 |  12k|2232 |2538 |  98 |3269k|  19 | 0.000000e+00 |      --      |    Inf 
 6439s|  1760k|  2077 | 31163k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3270k|  19 | 0.000000e+00 |      --      |    Inf 
 6440s|  1760k|  2079 | 31165k|  17.7 |   137M |  66 | 431 |2232 |  12k|2232 |2538 |  98 |3270k|  19 | 0.000000e+00 |      --      |    Inf 
 6440s|  1760k|  2079 | 31167k|  17.7 |   137M |  66 | 444 |2232 |  12k|2232 |2538 |  98 |3270k|  19 | 0.000000e+00 |      --      |    Inf 
 6440s|  1760k|  2083 | 31169k|  17.7 |   137M |  66 | 368 |2232 |  12k|2232 |2538 |  98 |3270k|  19 | 0.000000e+00 |      --      |    Inf 
 6441s|  1760k|  2085 | 31171k|  17.7 |   137M |  66 | 436 |2232 |  12k|2232 |2538 |  98 |3270k|  19 | 0.000000e+00 |      --      |    Inf 
 6441s|  1760k|  2085 | 31173k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3270k|  19 | 0.000000e+00 |      --      |    Inf 
 6442s|  1760k|  2082 | 31175k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3271k|  19 | 0.000000e+00 |      --      |    Inf 
 6442s|  1760k|  2085 | 31177k|  17.7 |   137M |  66 | 345 |2232 |  12k|2232 |2538 |  98 |3271k|  19 | 0.000000e+00 |      --      |    Inf 
 6442s|  1760k|  2084 | 31179k|  17.7 |   137M |  66 | 358 |2232 |  12k|2232 |2538 |  98 |3271k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6443s|  1760k|  2086 | 31181k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3271k|  19 | 0.000000e+00 |      --      |    Inf 
 6443s|  1761k|  2083 | 31182k|  17.7 |   137M |  66 | 421 |2232 |  12k|2232 |2538 |  98 |3271k|  19 | 0.000000e+00 |      --      |    Inf 
 6443s|  1761k|  2082 | 31183k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3271k|  19 | 0.000000e+00 |      --      |    Inf 
 6444s|  1761k|  2089 | 31185k|  17.7 |   137M |  66 | 303 |2232 |  12k|2232 |2538 |  98 |3271k|  19 | 0.000000e+00 |      --      |    Inf 
 6444s|  1761k|  2083 | 31185k|  17.7 |   137M |  66 | 373 |2232 |  12k|2232 |2538 |  98 |3272k|  19 | 0.000000e+00 |      --      |    Inf 
 6444s|  1761k|  2085 | 31187k|  17.7 |   137M |  66 | 373 |2232 |  12k|2232 |2538 |  98 |3272k|  19 | 0.000000e+00 |      --      |    Inf 
 6445s|  1761k|  2082 | 31188k|  17.7 |   137M |  66 | 430 |2232 |  12k|2232 |2538 |  98 |3272k|  19 | 0.000000e+00 |      --      |    Inf 
 6445s|  1761k|  2080 | 31190k|  17.7 |   137M |  66 | 430 |2232 |  12k|2232 |2538 |  98 |3272k|  19 | 0.000000e+00 |      --      |    Inf 
 6445s|  1761k|  2086 | 31191k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3272k|  19 | 0.000000e+00 |      --      |    Inf 
 6446s|  1761k|  2081 | 31193k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3273k|  19 | 0.000000e+00 |      --      |    Inf 
 6446s|  1761k|  2084 | 31195k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3273k|  19 | 0.000000e+00 |      --      |    Inf 
 6446s|  1762k|  2083 | 31196k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3273k|  19 | 0.000000e+00 |      --      |    Inf 
 6447s|  1762k|  2081 | 31199k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3273k|  19 | 0.000000e+00 |      --      |    Inf 
 6447s|  1762k|  2083 | 31201k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3273k|  19 | 0.000000e+00 |      --      |    Inf 
 6447s|  1762k|  2080 | 31203k|  17.7 |   137M |  66 | 398 |2232 |  12k|2232 |2538 |  98 |3274k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6448s|  1762k|  2078 | 31206k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3274k|  19 | 0.000000e+00 |      --      |    Inf 
 6448s|  1762k|  2076 | 31208k|  17.7 |   137M |  66 | 214 |2232 |  12k|2232 |2538 |  98 |3274k|  19 | 0.000000e+00 |      --      |    Inf 
 6449s|  1762k|  2075 | 31210k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3274k|  19 | 0.000000e+00 |      --      |    Inf 
 6449s|  1762k|  2075 | 31212k|  17.7 |   137M |  66 | 420 |2232 |  12k|2232 |2538 |  98 |3275k|  19 | 0.000000e+00 |      --      |    Inf 
 6449s|  1762k|  2078 | 31213k|  17.7 |   137M |  66 | 420 |2232 |  12k|2232 |2538 |  98 |3275k|  19 | 0.000000e+00 |      --      |    Inf 
 6450s|  1762k|  2076 | 31215k|  17.7 |   137M |  66 | 405 |2232 |  12k|2232 |2538 |  98 |3275k|  19 | 0.000000e+00 |      --      |    Inf 
 6450s|  1763k|  2077 | 31216k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3275k|  19 | 0.000000e+00 |      --      |    Inf 
 6450s|  1763k|  2078 | 31217k|  17.7 |   137M |  66 | 375 |2232 |  12k|2232 |2538 |  98 |3275k|  19 | 0.000000e+00 |      --      |    Inf 
 6451s|  1763k|  2076 | 31218k|  17.7 |   137M |  66 | 393 |2232 |  12k|2232 |2538 |  98 |3276k|  19 | 0.000000e+00 |      --      |    Inf 
 6451s|  1763k|  2080 | 31220k|  17.7 |   137M |  66 | 404 |2232 |  12k|2232 |2538 |  98 |3276k|  19 | 0.000000e+00 |      --      |    Inf 
 6451s|  1763k|  2081 | 31221k|  17.7 |   137M |  66 | 296 |2232 |  12k|2232 |2538 |  98 |3276k|  19 | 0.000000e+00 |      --      |    Inf 
 6452s|  1763k|  2073 | 31223k|  17.7 |   137M |  66 | 401 |2232 |  12k|2232 |2538 |  98 |3276k|  19 | 0.000000e+00 |      --      |    Inf 
 6452s|  1763k|  2074 | 31225k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3276k|  19 | 0.000000e+00 |      --      |    Inf 
 6452s|  1763k|  2072 | 31226k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3277k|  19 | 0.000000e+00 |      --      |    Inf 
 6453s|  1763k|  2075 | 31228k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3277k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6453s|  1763k|  2075 | 31229k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3277k|  19 | 0.000000e+00 |      --      |    Inf 
 6453s|  1764k|  2073 | 31231k|  17.7 |   137M |  66 | 409 |2232 |  12k|2232 |2538 |  98 |3277k|  19 | 0.000000e+00 |      --      |    Inf 
 6454s|  1764k|  2072 | 31232k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3277k|  19 | 0.000000e+00 |      --      |    Inf 
 6454s|  1764k|  2072 | 31235k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3278k|  19 | 0.000000e+00 |      --      |    Inf 
 6454s|  1764k|  2074 | 31237k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3278k|  19 | 0.000000e+00 |      --      |    Inf 
