FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5359s|178400 | 15925 | 11552k|  64.8 |   263M | 143 |   - |3472 |4747 |3472 |4633 |   0 |1225 |   0 |-1.213121e+02 |-9.300000e+01 |  30.44%
 5361s|178500 | 15935 | 11557k|  64.7 |   263M | 143 |   - |3472 |4747 |3472 |4633 |   0 |1225 |   0 |-1.213121e+02 |-9.300000e+01 |  30.44%
 5365s|178600 | 15961 | 11570k|  64.8 |   263M | 143 | 731 |3472 |4747 |3472 |4633 |   0 |1225 |   0 |-1.213121e+02 |-9.300000e+01 |  30.44%
 5368s|178700 | 15981 | 11579k|  64.8 |   263M | 143 |   - |3472 |4747 |3472 |4633 |   0 |1225 |   0 |-1.213121e+02 |-9.300000e+01 |  30.44%
 5372s|178800 | 15997 | 11589k|  64.8 |   263M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.213121e+02 |-9.300000e+01 |  30.44%
 5376s|178900 | 16027 | 11603k|  64.9 |   263M | 143 |1046 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.213121e+02 |-9.300000e+01 |  30.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5380s|179000 | 16049 | 11611k|  64.9 |   263M | 143 | 569 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.213077e+02 |-9.300000e+01 |  30.44%
 5385s|179100 | 16071 | 11626k|  64.9 |   264M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.213017e+02 |-9.300000e+01 |  30.43%
 5390s|179200 | 16093 | 11640k|  65.0 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.213017e+02 |-9.300000e+01 |  30.43%
 5393s|179300 | 16105 | 11649k|  65.0 |   266M | 143 | 749 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.213017e+02 |-9.300000e+01 |  30.43%
 5395s|179400 | 16103 | 11652k|  65.0 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.213017e+02 |-9.300000e+01 |  30.43%
 5399s|179500 | 16121 | 11663k|  65.0 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212951e+02 |-9.300000e+01 |  30.42%
 5400s|179600 | 16121 | 11665k|  65.0 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212951e+02 |-9.300000e+01 |  30.42%
 5402s|179700 | 16121 | 11667k|  64.9 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212951e+02 |-9.300000e+01 |  30.42%
 5404s|179800 | 16123 | 11670k|  64.9 |   266M | 143 | 755 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212951e+02 |-9.300000e+01 |  30.42%
 5406s|179900 | 16127 | 11673k|  64.9 |   266M | 143 | 626 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212951e+02 |-9.300000e+01 |  30.42%
 5407s|180000 | 16123 | 11676k|  64.9 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212951e+02 |-9.300000e+01 |  30.42%
 5409s|180100 | 16121 | 11678k|  64.8 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212951e+02 |-9.300000e+01 |  30.42%
 5412s|180200 | 16129 | 11685k|  64.8 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212951e+02 |-9.300000e+01 |  30.42%
 5415s|180300 | 16149 | 11696k|  64.9 |   266M | 143 | 861 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5417s|180400 | 16151 | 11699k|  64.9 |   266M | 143 | 782 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5419s|180500 | 16151 | 11701k|  64.8 |   266M | 143 | 795 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5420s|180600 | 16149 | 11704k|  64.8 |   266M | 143 | 774 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5422s|180700 | 16149 | 11707k|  64.8 |   266M | 143 | 755 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5425s|180800 | 16161 | 11713k|  64.8 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5426s|180900 | 16161 | 11716k|  64.8 |   266M | 143 | 793 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5428s|181000 | 16161 | 11719k|  64.7 |   266M | 143 | 876 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5430s|181100 | 16157 | 11721k|  64.7 |   266M | 143 | 755 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5432s|181200 | 16159 | 11724k|  64.7 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5434s|181300 | 16169 | 11731k|  64.7 |   266M | 143 | 850 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5436s|181400 | 16167 | 11733k|  64.7 |   266M | 143 | 849 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5439s|181500 | 16175 | 11740k|  64.7 |   266M | 143 | 771 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5440s|181600 | 16175 | 11743k|  64.7 |   266M | 143 | 778 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5442s|181700 | 16177 | 11747k|  64.7 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5444s|181800 | 16177 | 11749k|  64.6 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5446s|181900 | 16175 | 11751k|  64.6 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5448s|182000 | 16185 | 11757k|  64.6 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5450s|182100 | 16185 | 11760k|  64.6 |   266M | 143 | 842 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5453s|182200 | 16193 | 11767k|  64.6 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5454s|182300 | 16197 | 11769k|  64.6 |   266M | 143 | 894 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5456s|182400 | 16193 | 11772k|  64.5 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5458s|182500 | 16193 | 11774k|  64.5 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5459s|182600 | 16193 | 11777k|  64.5 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5462s|182700 | 16203 | 11783k|  64.5 |   266M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5465s|182800 | 16215 | 11790k|  64.5 |   266M | 143 | 724 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5466s|182900 | 16213 | 11792k|  64.5 |   266M | 143 | 795 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5468s|183000 | 16213 | 11795k|  64.5 |   266M | 143 | 730 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5471s|183100 | 16221 | 11801k|  64.5 |   266M | 143 | 780 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5474s|183200 | 16239 | 11811k|  64.5 |   267M | 143 | 850 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5476s|183300 | 16239 | 11814k|  64.5 |   267M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5477s|183400 | 16241 | 11817k|  64.4 |   267M | 143 | 627 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5479s|183500 | 16239 | 11818k|  64.4 |   267M | 143 | 796 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5481s|183600 | 16239 | 11821k|  64.4 |   267M | 143 | 767 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5484s|183700 | 16257 | 11830k|  64.4 |   267M | 143 | 772 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5486s|183800 | 16257 | 11833k|  64.4 |   267M | 143 | 753 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5487s|183900 | 16257 | 11835k|  64.4 |   267M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5489s|184000 | 16257 | 11837k|  64.3 |   267M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5490s|184100 | 16257 | 11839k|  64.3 |   267M | 143 | 850 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5493s|184200 | 16269 | 11846k|  64.3 |   267M | 143 | 763 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5495s|184300 | 16269 | 11848k|  64.3 |   267M | 143 | 796 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5497s|184400 | 16267 | 11849k|  64.3 |   267M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5498s|184500 | 16265 | 11851k|  64.2 |   267M | 143 | 796 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5500s|184600 | 16265 | 11854k|  64.2 |   267M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5502s|184700 | 16267 | 11857k|  64.2 |   267M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5504s|184800 | 16277 | 11862k|  64.2 |   268M | 143 | 606 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5506s|184900 | 16275 | 11864k|  64.2 |   268M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5507s|185000 | 16275 | 11866k|  64.1 |   268M | 143 | 757 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5510s|185100 | 16285 | 11872k|  64.1 |   268M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5512s|185200 | 16285 | 11875k|  64.1 |   268M | 143 | 865 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5513s|185300 | 16285 | 11877k|  64.1 |   268M | 143 | 782 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5515s|185400 | 16285 | 11879k|  64.1 |   268M | 143 | 765 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5517s|185500 | 16291 | 11885k|  64.1 |   268M | 143 |1031 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5521s|185600 | 16311 | 11894k|  64.1 |   268M | 143 | 718 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5523s|185700 | 16321 | 11899k|  64.1 |   268M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5526s|185800 | 16343 | 11909k|  64.1 |   268M | 143 | 561 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212921e+02 |-9.300000e+01 |  30.42%
 5529s|185900 | 16355 | 11918k|  64.1 |   268M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212846e+02 |-9.300000e+01 |  30.41%
 5531s|186000 | 16355 | 11921k|  64.1 |   268M | 143 | 825 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212846e+02 |-9.300000e+01 |  30.41%
 5533s|186100 | 16359 | 11924k|  64.1 |   268M | 143 | 350 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212846e+02 |-9.300000e+01 |  30.41%
 5535s|186200 | 16367 | 11932k|  64.1 |   268M | 143 |1349 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212819e+02 |-9.300000e+01 |  30.41%
 5539s|186300 | 16381 | 11942k|  64.1 |   268M | 143 | 913 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212819e+02 |-9.300000e+01 |  30.41%
 5541s|186400 | 16393 | 11948k|  64.1 |   268M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212819e+02 |-9.300000e+01 |  30.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5544s|186500 | 16403 | 11953k|  64.1 |   268M | 143 | 676 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212753e+02 |-9.300000e+01 |  30.40%
 5545s|186600 | 16403 | 11954k|  64.1 |   268M | 143 | 486 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212753e+02 |-9.300000e+01 |  30.40%
 5551s|186700 | 16427 | 11971k|  64.1 |   268M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5554s|186800 | 16433 | 11978k|  64.1 |   269M | 143 | 636 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5558s|186900 | 16451 | 11987k|  64.1 |   269M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5562s|187000 | 16469 | 11996k|  64.2 |   269M | 143 | 636 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5567s|187100 | 16489 | 12008k|  64.2 |   269M | 143 | 459 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5570s|187200 | 16497 | 12014k|  64.2 |   269M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5573s|187300 | 16507 | 12020k|  64.2 |   269M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5577s|187400 | 16529 | 12029k|  64.2 |   270M | 143 | 728 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5579s|187500 | 16531 | 12033k|  64.2 |   270M | 143 | 877 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5584s|187600 | 16557 | 12046k|  64.2 |   270M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5591s|187700 | 16595 | 12064k|  64.3 |   271M | 143 |1040 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5598s|187800 | 16621 | 12077k|  64.3 |   271M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5605s|187900 | 16653 | 12091k|  64.4 |   271M | 143 | 525 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5610s|188000 | 16669 | 12103k|  64.4 |   271M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5616s|188100 | 16703 | 12123k|  64.5 |   271M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5624s|188200 | 16745 | 12146k|  64.5 |   271M | 143 | 939 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5628s|188300 | 16765 | 12158k|  64.6 |   271M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5635s|188400 | 16805 | 12182k|  64.7 |   271M | 143 |1031 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5641s|188500 | 16833 | 12197k|  64.7 |   271M | 143 |1041 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5648s|188600 | 16859 | 12210k|  64.7 |   271M | 143 | 811 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5653s|188700 | 16873 | 12221k|  64.8 |   271M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5656s|188800 | 16885 | 12228k|  64.8 |   271M | 143 | 557 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5657s|188900 | 16883 | 12230k|  64.7 |   271M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5661s|189000 | 16893 | 12236k|  64.7 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5662s|189100 | 16893 | 12238k|  64.7 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5664s|189200 | 16893 | 12241k|  64.7 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5666s|189300 | 16893 | 12243k|  64.7 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5667s|189400 | 16893 | 12246k|  64.7 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5669s|189500 | 16893 | 12248k|  64.6 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5671s|189600 | 16893 | 12251k|  64.6 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5672s|189700 | 16893 | 12254k|  64.6 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5674s|189800 | 16893 | 12257k|  64.6 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5676s|189900 | 16893 | 12259k|  64.6 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5677s|190000 | 16893 | 12261k|  64.5 |   272M | 143 | 748 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5683s|190100 | 16921 | 12275k|  64.6 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5689s|190200 | 16939 | 12287k|  64.6 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5691s|190300 | 16941 | 12289k|  64.6 |   272M | 143 | 726 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5693s|190400 | 16941 | 12292k|  64.6 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5695s|190500 | 16939 | 12295k|  64.5 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5696s|190600 | 16939 | 12297k|  64.5 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5700s|190700 | 16951 | 12303k|  64.5 |   272M | 143 | 748 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5703s|190800 | 16961 | 12309k|  64.5 |   272M | 143 |1039 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5706s|190900 | 16971 | 12315k|  64.5 |   272M | 143 | 553 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5710s|191000 | 16987 | 12325k|  64.5 |   272M | 143 | 748 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5712s|191100 | 16987 | 12327k|  64.5 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5713s|191200 | 16987 | 12330k|  64.5 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5717s|191300 | 17005 | 12340k|  64.5 |   272M | 143 | 766 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
