FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  369s| 11100 |  7034 |  1243k| 112.0 |    73M | 111 |   - | 572 |1339 | 572 | 582 |   0 |1487 |   0 | 3.631736e+02 | 4.260000e+02 |  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  372s| 11200 |  7058 |  1249k| 111.5 |    73M | 111 | 192 | 572 |1337 | 572 | 582 |   0 |1497 |   0 | 3.632267e+02 | 4.260000e+02 |  17.28%
  374s| 11300 |  7066 |  1250k| 110.7 |    73M | 111 |  49 | 572 |1343 | 572 | 582 |   0 |1508 |   0 | 3.632267e+02 | 4.260000e+02 |  17.28%
  377s| 11400 |  7120 |  1258k| 110.4 |    73M | 111 |  33 | 572 |1343 | 572 | 582 |   0 |1517 |   0 | 3.632715e+02 | 4.260000e+02 |  17.27%
  380s| 11500 |  7160 |  1260k| 109.6 |    73M | 111 |  39 | 572 |1340 | 572 | 582 |   0 |1517 |   0 | 3.632715e+02 | 4.260000e+02 |  17.27%
  382s| 11600 |  7182 |  1261k| 108.7 |    73M | 113 |  53 | 572 |1349 | 572 | 582 |   0 |1533 |   0 | 3.632715e+02 | 4.260000e+02 |  17.27%
  385s| 11700 |  7198 |  1262k| 107.9 |    73M | 113 |   - | 572 |1344 | 572 | 582 |   0 |1541 |   0 | 3.632715e+02 | 4.260000e+02 |  17.27%
  387s| 11800 |  7220 |  1263k| 107.1 |    73M | 113 |  15 | 572 |1331 | 572 | 582 |   0 |1545 |   0 | 3.632715e+02 | 4.260000e+02 |  17.27%
  390s| 11900 |  7250 |  1269k| 106.7 |    73M | 113 |   - | 572 |1320 | 572 | 582 |   0 |1548 |   0 | 3.632928e+02 | 4.260000e+02 |  17.26%
  393s| 12000 |  7284 |  1276k| 106.4 |    74M | 113 |  26 | 572 |1309 | 572 | 582 |   0 |1554 |   0 | 3.633113e+02 | 4.260000e+02 |  17.25%
  396s| 12100 |  7320 |  1282k| 106.0 |    74M | 113 |   - | 572 |1323 | 572 | 582 |   0 |1576 |   0 | 3.633342e+02 | 4.260000e+02 |  17.25%
  399s| 12200 |  7362 |  1290k| 105.8 |    74M | 113 |  27 | 572 |1313 | 572 | 582 |   0 |1585 |   0 | 3.634048e+02 | 4.260000e+02 |  17.22%
  401s| 12300 |  7390 |  1295k| 105.3 |    74M | 113 |  34 | 572 |1304 | 572 | 582 |   0 |1589 |   0 | 3.634068e+02 | 4.260000e+02 |  17.22%
  404s| 12400 |  7405 |  1297k| 104.6 |    74M | 113 |  65 | 572 |1306 | 572 | 582 |   0 |1602 |   0 | 3.634068e+02 | 4.260000e+02 |  17.22%
  407s| 12500 |  7431 |  1298k| 103.9 |    74M | 113 |  21 | 572 |1304 | 572 | 582 |   0 |1613 |   0 | 3.634068e+02 | 4.260000e+02 |  17.22%
  409s| 12600 |  7465 |  1303k| 103.5 |    74M | 113 |  17 | 572 |1319 | 572 | 582 |   0 |1640 |   0 | 3.634456e+02 | 4.260000e+02 |  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  413s| 12700 |  7487 |  1307k| 102.9 |    74M | 113 |   - | 572 |1319 | 572 | 582 |   0 |1646 |   0 | 3.634490e+02 | 4.260000e+02 |  17.21%
  419s| 12800 |  7511 |  1316k| 102.8 |    74M | 113 |  28 | 572 |1320 | 572 | 582 |   0 |1656 |   0 | 3.634509e+02 | 4.260000e+02 |  17.21%
  421s| 12900 |  7515 |  1317k| 102.1 |    74M | 113 |   - | 572 |1326 | 572 | 582 |   0 |1667 |   0 | 3.634509e+02 | 4.260000e+02 |  17.21%
  424s| 13000 |  7537 |  1325k| 101.9 |    74M | 113 |   - | 572 |1314 | 572 | 582 |   0 |1674 |   0 | 3.635033e+02 | 4.260000e+02 |  17.19%
  427s| 13100 |  7567 |  1329k| 101.5 |    75M | 113 |   - | 572 |1326 | 572 | 582 |   0 |1696 |   0 | 3.635081e+02 | 4.260000e+02 |  17.19%
  430s| 13200 |  7597 |  1338k| 101.4 |    75M | 113 | 200 | 572 |1339 | 572 | 582 |   0 |1729 |   0 | 3.635730e+02 | 4.260000e+02 |  17.17%
  433s| 13300 |  7609 |  1341k| 100.9 |    76M | 113 |  28 | 572 |1351 | 572 | 582 |   0 |1752 |   0 | 3.635730e+02 | 4.260000e+02 |  17.17%
  436s| 13400 |  7637 |  1345k| 100.4 |    76M | 113 |   - | 572 |1349 | 572 | 582 |   0 |1758 |   0 | 3.635979e+02 | 4.260000e+02 |  17.16%
  438s| 13500 |  7665 |  1349k| 100.0 |    76M | 113 |   4 | 572 |1350 | 572 | 582 |   0 |1768 |   0 | 3.636001e+02 | 4.260000e+02 |  17.16%
  441s| 13600 |  7659 |  1350k|  99.3 |    76M | 113 |   - | 572 |1365 | 572 | 582 |   0 |1784 |   0 | 3.636097e+02 | 4.260000e+02 |  17.16%
  444s| 13700 |  7681 |  1353k|  98.8 |    76M | 113 |   - | 572 |1354 | 572 | 582 |   0 |1789 |   0 | 3.636418e+02 | 4.260000e+02 |  17.15%
  447s| 13800 |  7703 |  1358k|  98.5 |    76M | 113 |  22 | 572 |1353 | 572 | 582 |   0 |1798 |   0 | 3.636754e+02 | 4.260000e+02 |  17.14%
  450s| 13900 |  7727 |  1364k|  98.1 |    76M | 113 |   - | 572 |1353 | 572 | 582 |   0 |1807 |   0 | 3.637147e+02 | 4.260000e+02 |  17.12%
  452s| 14000 |  7732 |  1365k|  97.5 |    76M | 113 |   - | 572 |1370 | 572 | 582 |   0 |1828 |   0 | 3.637147e+02 | 4.260000e+02 |  17.12%
  456s| 14100 |  7780 |  1375k|  97.5 |    76M | 113 |   - | 572 |1374 | 572 | 582 |   0 |1840 |   0 | 3.637424e+02 | 4.260000e+02 |  17.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  458s| 14200 |  7792 |  1376k|  97.0 |    76M | 113 |   - | 572 |1374 | 572 | 582 |   0 |1853 |   0 | 3.637424e+02 | 4.260000e+02 |  17.12%
  461s| 14300 |  7838 |  1384k|  96.8 |    76M | 113 |   - | 572 |1388 | 572 | 582 |   0 |1875 |   0 | 3.637879e+02 | 4.260000e+02 |  17.10%
  464s| 14400 |  7868 |  1390k|  96.6 |    76M | 113 |   - | 572 |1376 | 572 | 582 |   0 |1879 |   0 | 3.638255e+02 | 4.260000e+02 |  17.09%
  467s| 14500 |  7876 |  1391k|  96.0 |    76M | 113 |   - | 572 |1388 | 572 | 582 |   0 |1896 |   0 | 3.638255e+02 | 4.260000e+02 |  17.09%
  469s| 14600 |  7894 |  1397k|  95.7 |    76M | 113 |  14 | 572 |1421 | 572 | 582 |   0 |1938 |   0 | 3.638379e+02 | 4.260000e+02 |  17.09%
  473s| 14700 |  7914 |  1404k|  95.6 |    77M | 113 |   - | 572 |1413 | 572 | 582 |   0 |1946 |   0 | 3.638702e+02 | 4.260000e+02 |  17.07%
  476s| 14800 |  7946 |  1410k|  95.3 |    77M | 113 |   - | 572 |1437 | 572 | 582 |   0 |1988 |   0 | 3.638833e+02 | 4.260000e+02 |  17.07%
  478s| 14900 |  7956 |  1411k|  94.7 |    77M | 113 |   - | 572 |1434 | 572 | 582 |   0 |1993 |   0 | 3.638833e+02 | 4.260000e+02 |  17.07%
  482s| 15000 |  8006 |  1421k|  94.8 |    77M | 113 |  34 | 572 |1416 | 572 | 582 |   0 |1999 |   0 | 3.639107e+02 | 4.260000e+02 |  17.06%
  484s| 15100 |  8028 |  1424k|  94.4 |    77M | 113 |   - | 572 |1422 | 572 | 582 |   0 |2027 |   0 | 3.639380e+02 | 4.260000e+02 |  17.05%
  488s| 15200 |  8062 |  1432k|  94.3 |    77M | 113 |   - | 572 |1397 | 572 | 582 |   0 |2032 |   0 | 3.639423e+02 | 4.260000e+02 |  17.05%
  490s| 15300 |  8078 |  1435k|  93.8 |    77M | 113 |  21 | 572 |1402 | 572 | 582 |   0 |2043 |   0 | 3.639469e+02 | 4.260000e+02 |  17.05%
  493s| 15400 |  8094 |  1436k|  93.3 |    77M | 113 |   - | 572 |1403 | 572 | 582 |   0 |2049 |   0 | 3.639469e+02 | 4.260000e+02 |  17.05%
  496s| 15500 |  8102 |  1439k|  92.9 |    77M | 113 |  11 | 572 |1397 | 572 | 582 |   0 |2049 |   0 | 3.639539e+02 | 4.260000e+02 |  17.05%
  499s| 15600 |  8104 |  1440k|  92.4 |    77M | 113 |  44 | 572 |1414 | 572 | 582 |   0 |2069 |   0 | 3.639539e+02 | 4.260000e+02 |  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  501s| 15700 |  8130 |  1445k|  92.0 |    77M | 113 |   - | 572 |1401 | 572 | 582 |   0 |2070 |   0 | 3.639779e+02 | 4.260000e+02 |  17.04%
  504s| 15800 |  8150 |  1447k|  91.6 |    77M | 113 |   - | 572 |1409 | 572 | 582 |   0 |2088 |   0 | 3.639786e+02 | 4.260000e+02 |  17.04%
  507s| 15900 |  8182 |  1454k|  91.5 |    77M | 113 |   - | 572 |1428 | 572 | 582 |   0 |2121 |   0 | 3.639857e+02 | 4.260000e+02 |  17.04%
  510s| 16000 |  8191 |  1457k|  91.1 |    77M | 113 |   - | 572 |1441 | 572 | 582 |   0 |2138 |   0 | 3.639939e+02 | 4.260000e+02 |  17.03%
  513s| 16100 |  8204 |  1461k|  90.8 |    77M | 113 |   - | 572 |1450 | 572 | 582 |   0 |2158 |   0 | 3.640021e+02 | 4.260000e+02 |  17.03%
  516s| 16200 |  8220 |  1464k|  90.4 |    77M | 114 |  20 | 572 |1455 | 572 | 582 |   0 |2169 |   0 | 3.640116e+02 | 4.260000e+02 |  17.03%
  518s| 16300 |  8216 |  1465k|  89.9 |    77M | 114 |  19 | 572 |1491 | 572 | 582 |   0 |2208 |   0 | 3.640116e+02 | 4.260000e+02 |  17.03%
  521s| 16400 |  8254 |  1468k|  89.5 |    77M | 114 | 157 | 572 |1485 | 572 | 582 |   0 |2222 |   0 | 3.640203e+02 | 4.260000e+02 |  17.03%
  524s| 16500 |  8286 |  1476k|  89.5 |    77M | 114 |  16 | 572 |1476 | 572 | 582 |   0 |2231 |   0 | 3.640317e+02 | 4.260000e+02 |  17.02%
  526s| 16600 |  8314 |  1480k|  89.2 |    77M | 114 | 226 | 572 |1482 | 572 | 582 |   0 |2254 |   0 | 3.640376e+02 | 4.260000e+02 |  17.02%
  529s| 16700 |  8336 |  1482k|  88.8 |    77M | 114 |  21 | 572 |1478 | 572 | 582 |   0 |2258 |   0 | 3.640376e+02 | 4.260000e+02 |  17.02%
  531s| 16800 |  8368 |  1485k|  88.4 |    77M | 114 |  34 | 572 |1458 | 572 | 582 |   0 |2262 |   0 | 3.640376e+02 | 4.260000e+02 |  17.02%
  534s| 16900 |  8376 |  1486k|  88.0 |    78M | 114 |   - | 572 |1453 | 572 | 582 |   0 |2271 |   0 | 3.640376e+02 | 4.260000e+02 |  17.02%
  537s| 17000 |  8392 |  1489k|  87.6 |    78M | 114 |  17 | 572 |1442 | 572 | 582 |   0 |2280 |   0 | 3.640390e+02 | 4.260000e+02 |  17.02%
  540s| 17100 |  8414 |  1496k|  87.5 |    78M | 114 |  30 | 572 |1461 | 572 | 582 |   0 |2314 |   0 | 3.640484e+02 | 4.260000e+02 |  17.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  542s| 17200 |  8424 |  1498k|  87.1 |    78M | 114 |   - | 572 |1455 | 572 | 582 |   0 |2319 |   0 | 3.640518e+02 | 4.260000e+02 |  17.02%
  545s| 17300 |  8458 |  1501k|  86.8 |    78M | 114 |  24 | 572 |1466 | 572 | 582 |   0 |2343 |   0 | 3.640524e+02 | 4.260000e+02 |  17.02%
  548s| 17400 |  8486 |  1512k|  86.9 |    78M | 114 |   - | 572 |1461 | 572 | 582 |   0 |2357 |   0 | 3.640664e+02 | 4.260000e+02 |  17.01%
  551s| 17500 |  8502 |  1517k|  86.7 |    78M | 114 |  26 | 572 |1466 | 572 | 582 |   0 |2383 |   0 | 3.640684e+02 | 4.260000e+02 |  17.01%
  553s| 17600 |  8528 |  1521k|  86.4 |    78M | 114 |  74 | 572 |1475 | 572 | 582 |   0 |2414 |   0 | 3.640851e+02 | 4.260000e+02 |  17.01%
  556s| 17700 |  8560 |  1525k|  86.2 |    78M | 114 |   - | 572 |1468 | 572 | 582 |   0 |2417 |   0 | 3.640875e+02 | 4.260000e+02 |  17.00%
  559s| 17800 |  8590 |  1530k|  86.0 |    78M | 114 |   - | 572 |1476 |   0 |   0 |   0 |2440 |   0 | 3.641224e+02 | 4.260000e+02 |  16.99%
  563s| 17900 |  8612 |  1535k|  85.8 |    78M | 114 |   - | 572 |1479 | 572 | 582 |   0 |2454 |   0 | 3.641318e+02 | 4.260000e+02 |  16.99%
  566s| 18000 |  8630 |  1539k|  85.5 |    78M | 114 |   - | 572 |1474 | 572 | 582 |   0 |2463 |   0 | 3.641331e+02 | 4.260000e+02 |  16.99%
  569s| 18100 |  8656 |  1548k|  85.5 |    78M | 114 |   - | 572 |1480 | 572 | 582 |   0 |2478 |   0 | 3.641510e+02 | 4.260000e+02 |  16.98%
  572s| 18200 |  8680 |  1553k|  85.4 |    78M | 114 |   - | 572 |1488 | 572 | 582 |   0 |2500 |   0 | 3.641520e+02 | 4.260000e+02 |  16.98%
  574s| 18300 |  8692 |  1557k|  85.1 |    78M | 114 |  90 | 572 |1488 | 572 | 582 |   0 |2515 |   0 | 3.641621e+02 | 4.260000e+02 |  16.98%
  577s| 18400 |  8734 |  1560k|  84.8 |    78M | 114 |  71 | 572 |1501 | 572 | 582 |   0 |2542 |   0 | 3.641621e+02 | 4.260000e+02 |  16.98%
  580s| 18500 |  8758 |  1561k|  84.4 |    78M | 114 |  20 | 572 |1514 | 572 | 582 |   0 |2560 |   0 | 3.641621e+02 | 4.260000e+02 |  16.98%
  582s| 18600 |  8762 |  1562k|  84.0 |    78M | 114 |   - | 572 |1519 | 572 | 582 |   0 |2574 |   0 | 3.641621e+02 | 4.260000e+02 |  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  585s| 18700 |  8788 |  1565k|  83.7 |    78M | 114 |  15 | 572 |1514 | 572 | 582 |   0 |2585 |   0 | 3.642014e+02 | 4.260000e+02 |  16.97%
  588s| 18800 |  8808 |  1569k|  83.5 |    78M | 114 |   - | 572 |1498 | 572 | 582 |   0 |2587 |   0 | 3.642018e+02 | 4.260000e+02 |  16.97%
  590s| 18900 |  8824 |  1570k|  83.1 |    79M | 114 |  32 | 572 |1510 | 572 | 582 |   0 |2615 |   0 | 3.642018e+02 | 4.260000e+02 |  16.97%
  593s| 19000 |  8858 |  1576k|  83.0 |    79M | 114 |   - | 572 |1517 | 572 | 582 |   0 |2634 |   0 | 3.642311e+02 | 4.260000e+02 |  16.96%
  597s| 19100 |  8904 |  1582k|  82.9 |    79M | 114 |   - | 572 |1501 | 572 | 582 |   0 |2646 |   0 | 3.642428e+02 | 4.260000e+02 |  16.95%
  600s| 19200 |  8906 |  1583k|  82.5 |    79M | 114 |   - | 572 |1491 | 572 | 582 |   0 |2648 |   0 | 3.642428e+02 | 4.260000e+02 |  16.95%
  603s| 19300 |  8942 |  1591k|  82.5 |    79M | 114 |   - | 572 |1487 | 572 | 582 |   0 |2665 |   0 | 3.642536e+02 | 4.260000e+02 |  16.95%
  606s| 19400 |  8962 |  1596k|  82.3 |    79M | 114 | 202 | 572 |1481 | 572 | 582 |   0 |2679 |   0 | 3.642716e+02 | 4.260000e+02 |  16.95%
  608s| 19500 |  8992 |  1598k|  82.0 |    79M | 114 |   - | 572 |1475 | 572 | 582 |   0 |2694 |   0 | 3.642716e+02 | 4.260000e+02 |  16.95%
  611s| 19600 |  9024 |  1603k|  81.8 |    79M | 114 |  37 | 572 |1501 | 572 | 582 |   0 |2728 |   0 | 3.642727e+02 | 4.260000e+02 |  16.95%
  614s| 19700 |  9040 |  1604k|  81.4 |    80M | 114 |  17 | 572 |1517 | 572 | 582 |   0 |2750 |   0 | 3.642744e+02 | 4.260000e+02 |  16.94%
  617s| 19800 |  9052 |  1605k|  81.1 |    80M | 114 |  18 | 572 |1526 | 572 | 582 |   0 |2765 |   0 | 3.642838e+02 | 4.260000e+02 |  16.94%
  620s| 19900 |  9081 |  1611k|  81.0 |    80M | 114 |  32 | 572 |1527 | 572 | 582 |   0 |2777 |   0 | 3.643144e+02 | 4.260000e+02 |  16.93%
  622s| 20000 |  9110 |  1614k|  80.7 |    80M | 114 |  15 | 572 |1527 | 572 | 582 |   0 |2796 |   0 | 3.643363e+02 | 4.260000e+02 |  16.92%
  625s| 20100 |  9133 |  1619k|  80.6 |    80M | 114 |   - | 572 |1528 | 572 | 582 |   0 |2807 |   0 | 3.643419e+02 | 4.260000e+02 |  16.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  628s| 20200 |  9149 |  1621k|  80.3 |    80M | 114 | 214 | 572 |1544 | 572 | 582 |   0 |2832 |   0 | 3.643439e+02 | 4.260000e+02 |  16.92%
  632s| 20300 |  9167 |  1627k|  80.2 |    80M | 114 |  18 | 572 |1570 | 572 | 582 |   0 |2866 |   0 | 3.643531e+02 | 4.260000e+02 |  16.92%
  635s| 20400 |  9173 |  1630k|  79.9 |    80M | 114 |  24 | 572 |1571 | 572 | 582 |   0 |2890 |   0 | 3.643699e+02 | 4.260000e+02 |  16.91%
  638s| 20500 |  9196 |  1635k|  79.8 |    80M | 114 |  25 | 572 |1568 | 572 | 582 |   0 |2911 |   0 | 3.643797e+02 | 4.260000e+02 |  16.91%
  640s| 20600 |  9202 |  1637k|  79.5 |    80M | 114 |  32 | 572 |1574 | 572 | 582 |   0 |2930 |   0 | 3.643805e+02 | 4.260000e+02 |  16.91%
  643s| 20700 |  9218 |  1641k|  79.3 |    80M | 114 |   - | 572 |1579 | 572 | 582 |   0 |2951 |   0 | 3.643943e+02 | 4.260000e+02 |  16.91%
  646s| 20800 |  9232 |  1644k|  79.1 |    80M | 114 |   - | 572 |1576 | 572 | 582 |   0 |2971 |   0 | 3.644000e+02 | 4.260000e+02 |  16.90%
  649s| 20900 |  9252 |  1647k|  78.8 |    80M | 114 |  64 | 572 |1561 | 572 | 582 |   0 |2978 |   0 | 3.644014e+02 | 4.260000e+02 |  16.90%
  651s| 21000 |  9266 |  1650k|  78.6 |    80M | 114 |   - | 572 |1559 | 572 | 582 |   0 |2994 |   0 | 3.644126e+02 | 4.260000e+02 |  16.90%
  654s| 21100 |  9288 |  1651k|  78.3 |    80M | 114 |   - | 572 |1542 | 572 | 582 |   0 |3000 |   0 | 3.644126e+02 | 4.260000e+02 |  16.90%
  656s| 21200 |  9310 |  1655k|  78.1 |    81M | 114 |  25 | 572 |1531 | 572 | 582 |   0 |3012 |   0 | 3.644281e+02 | 4.260000e+02 |  16.90%
  659s| 21300 |  9332 |  1656k|  77.8 |    81M | 114 |  20 | 572 |1536 | 572 | 582 |   0 |3034 |   0 | 3.644281e+02 | 4.260000e+02 |  16.90%
  662s| 21400 |  9346 |  1658k|  77.5 |    81M | 114 |   - | 572 |1536 | 572 | 582 |   0 |3046 |   0 | 3.644281e+02 | 4.260000e+02 |  16.90%
  665s| 21500 |  9373 |  1662k|  77.3 |    81M | 114 |  29 | 572 |1546 | 572 | 582 |   0 |3071 |   0 | 3.644347e+02 | 4.260000e+02 |  16.89%
  668s| 21600 |  9390 |  1667k|  77.2 |    81M | 114 |   - | 572 |1556 | 572 | 582 |   0 |3103 |   0 | 3.644462e+02 | 4.260000e+02 |  16.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  671s| 21700 |  9400 |  1671k|  77.0 |    81M | 114 |   - | 572 |1556 | 572 | 582 |   0 |3117 |   0 | 3.644496e+02 | 4.260000e+02 |  16.89%
  674s| 21800 |  9416 |  1674k|  76.8 |    81M | 114 |   - | 572 |1598 | 572 | 582 |   0 |3170 |   0 | 3.644569e+02 | 4.260000e+02 |  16.89%
  677s| 21900 |  9442 |  1679k|  76.7 |    81M | 114 |  10 | 572 |1611 | 572 | 582 |   0 |3196 |   0 | 3.644719e+02 | 4.260000e+02 |  16.88%
  680s| 22000 |  9447 |  1680k|  76.4 |    81M | 114 |  20 | 572 |1625 | 572 | 582 |   0 |3225 |   0 | 3.644719e+02 | 4.260000e+02 |  16.88%
  683s| 22100 |  9463 |  1684k|  76.2 |    81M | 114 |   - | 572 |1637 | 572 | 582 |   0 |3264 |   0 | 3.644750e+02 | 4.260000e+02 |  16.88%
  685s| 22200 |  9475 |  1685k|  75.9 |    81M | 114 |  29 | 572 |1656 | 572 | 582 |   0 |3289 |   0 | 3.644750e+02 | 4.260000e+02 |  16.88%
  688s| 22300 |  9496 |  1688k|  75.7 |    81M | 114 |   - | 572 |1658 |   0 |   0 |   0 |3312 |   0 | 3.644776e+02 | 4.260000e+02 |  16.88%
  691s| 22400 |  9492 |  1689k|  75.4 |    82M | 114 |   - | 572 |1669 | 572 | 582 |   0 |3336 |   0 | 3.644776e+02 | 4.260000e+02 |  16.88%
  694s| 22500 |  9510 |  1692k|  75.2 |    82M | 114 |   - | 572 |1666 | 572 | 582 |   0 |3350 |   0 | 3.644818e+02 | 4.260000e+02 |  16.88%
  697s| 22600 |  9530 |  1697k|  75.1 |    82M | 114 | 221 | 572 |1661 | 572 | 582 |   0 |3363 |   0 | 3.644910e+02 | 4.260000e+02 |  16.88%
  700s| 22700 |  9536 |  1702k|  75.0 |    82M | 114 |   - | 572 |1664 | 572 | 582 |   0 |3382 |   0 | 3.644993e+02 | 4.260000e+02 |  16.87%
  703s| 22800 |  9552 |  1704k|  74.8 |    82M | 114 | 194 | 572 |1673 | 572 | 582 |   0 |3401 |   0 | 3.645113e+02 | 4.260000e+02 |  16.87%
  706s| 22900 |  9602 |  1718k|  75.0 |    82M | 114 |  17 | 572 |1700 | 572 | 582 |   0 |3461 |   0 | 3.645316e+02 | 4.260000e+02 |  16.86%
  709s| 23000 |  9600 |  1719k|  74.7 |    82M | 114 |   - | 572 |1708 | 572 | 582 |   0 |3474 |   0 | 3.645316e+02 | 4.260000e+02 |  16.86%
  712s| 23100 |  9616 |  1725k|  74.7 |    82M | 114 |   - | 572 |1725 | 572 | 582 |   0 |3509 |   0 | 3.645420e+02 | 4.260000e+02 |  16.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  715s| 23200 |  9664 |  1729k|  74.6 |    82M | 114 |   - | 572 |1717 | 572 | 582 |   0 |3528 |   0 | 3.645449e+02 | 4.260000e+02 |  16.86%
  717s| 23300 |  9688 |  1732k|  74.4 |    82M | 114 |   9 | 572 |1702 | 572 | 582 |   0 |3528 |   0 | 3.645460e+02 | 4.260000e+02 |  16.86%
  720s| 23400 |  9702 |  1736k|  74.2 |    82M | 114 |  23 | 572 |1691 | 572 | 582 |   0 |3544 |   0 | 3.645483e+02 | 4.260000e+02 |  16.86%
  723s| 23500 |  9720 |  1738k|  74.0 |    82M | 114 |  63 | 572 |1694 | 572 | 582 |   0 |3574 |   0 | 3.645483e+02 | 4.260000e+02 |  16.86%
  725s| 23600 |  9740 |  1741k|  73.8 |    82M | 114 |  33 | 572 |1696 | 572 | 582 |   0 |3593 |   0 | 3.645529e+02 | 4.260000e+02 |  16.86%
  728s| 23700 |  9760 |  1743k|  73.6 |    82M | 114 |   - | 572 |1697 | 572 | 582 |   0 |3607 |   0 | 3.645529e+02 | 4.260000e+02 |  16.86%
  731s| 23800 |  9778 |  1747k|  73.4 |    82M | 114 |   - | 572 |1689 | 572 | 582 |   0 |3609 |   0 | 3.645591e+02 | 4.260000e+02 |  16.85%
  734s| 23900 |  9792 |  1750k|  73.2 |    82M | 114 |   - | 572 |1694 | 572 | 582 |   0 |3629 |   0 | 3.645611e+02 | 4.260000e+02 |  16.85%
  736s| 24000 |  9794 |  1750k|  72.9 |    82M | 114 |  25 | 572 |1708 | 572 | 582 |   0 |3646 |   0 | 3.645611e+02 | 4.260000e+02 |  16.85%
  739s| 24100 |  9808 |  1753k|  72.8 |    83M | 114 |   - | 572 |1715 | 572 | 582 |   0 |3668 |   0 | 3.645677e+02 | 4.260000e+02 |  16.85%
  742s| 24200 |  9820 |  1757k|  72.6 |    83M | 114 |   - | 572 |1720 | 572 | 582 |   0 |3680 |   0 | 3.645713e+02 | 4.260000e+02 |  16.85%
