FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5967s|373300 | 48614 | 15029k|  40.3 |   346M |  96 | 871 |1864 |3604 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 5970s|373400 | 48632 | 15033k|  40.3 |   346M |  96 |   - |1864 |3600 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 5971s|373500 | 48664 | 15038k|  40.3 |   346M |  96 |   - |1864 |3598 |1864 |2398 |   0 |  16k|   0 |-1.281155e+02 |-1.150000e+02 |  11.40%
 5972s|373600 | 48686 | 15042k|  40.3 |   346M |  96 |1082 |1864 |3596 |1864 |2398 |   0 |  16k|   0 |-1.281152e+02 |-1.150000e+02 |  11.40%
 5974s|373700 | 48702 | 15047k|  40.3 |   346M |  96 | 871 |1864 |3594 |1864 |2398 |   0 |  16k|   0 |-1.281139e+02 |-1.150000e+02 |  11.40%
 5976s|373800 | 48722 | 15051k|  40.3 |   346M |  96 | 821 |1864 |3590 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5980s|373900 | 48730 | 15055k|  40.3 |   346M |  96 | 886 |1864 |3594 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5981s|374000 | 48744 | 15060k|  40.3 |   346M |  96 |   - |1864 |3590 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5984s|374100 | 48766 | 15064k|  40.3 |   346M |  96 | 878 |1864 |3587 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5985s|374200 | 48772 | 15067k|  40.3 |   346M |  96 |   - |1864 |3586 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5987s|374300 | 48796 | 15071k|  40.3 |   346M |  96 |   - |1864 |3589 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5988s|374400 | 48822 | 15077k|  40.3 |   346M |  96 | 945 |1864 |3586 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5990s|374500 | 48830 | 15081k|  40.3 |   346M |  96 | 674 |1864 |3585 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5991s|374600 | 48836 | 15085k|  40.3 |   346M |  96 |   - |1864 |3581 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5993s|374700 | 48864 | 15090k|  40.3 |   346M |  96 | 876 |1864 |3586 |1864 |2398 |   0 |  16k|   0 |-1.281058e+02 |-1.150000e+02 |  11.40%
 5998s|374800 | 48876 | 15099k|  40.3 |   346M |  96 |   - |1864 |3584 |1864 |2398 |   0 |  16k|   0 |-1.281057e+02 |-1.150000e+02 |  11.40%
 6001s|374900 | 48900 | 15104k|  40.3 |   346M |  96 | 966 |1864 |3582 |1864 |2398 |   0 |  16k|   0 |-1.281057e+02 |-1.150000e+02 |  11.40%
 6003s|375000 | 48912 | 15108k|  40.3 |   346M |  96 | 947 |1864 |3582 |1864 |2398 |   0 |  16k|   0 |-1.281057e+02 |-1.150000e+02 |  11.40%
 6004s|375100 | 48930 | 15113k|  40.3 |   346M |  96 |1100 |1864 |3582 |1864 |2398 |   0 |  16k|   0 |-1.281057e+02 |-1.150000e+02 |  11.40%
 6007s|375200 | 48952 | 15117k|  40.3 |   346M |  96 |   - |1864 |3582 |1864 |2398 |   0 |  16k|   0 |-1.281057e+02 |-1.150000e+02 |  11.40%
 6008s|375300 | 48962 | 15121k|  40.3 |   346M |  96 |   - |1864 |3579 |1864 |2398 |   0 |  16k|   0 |-1.281057e+02 |-1.150000e+02 |  11.40%
 6010s|375400 | 48982 | 15126k|  40.3 |   346M |  96 | 915 |1864 |3578 |1864 |2398 |   0 |  16k|   0 |-1.281057e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6012s|375500 | 49002 | 15130k|  40.3 |   346M |  96 | 972 |1864 |3577 |1864 |2398 |   0 |  16k|   0 |-1.281026e+02 |-1.150000e+02 |  11.39%
 6014s|375600 | 49014 | 15134k|  40.3 |   346M |  96 |1079 |1864 |3577 |1864 |2398 |   0 |  16k|   0 |-1.281026e+02 |-1.150000e+02 |  11.39%
 6015s|375700 | 49038 | 15139k|  40.3 |   346M |  96 |   - |1864 |3570 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6017s|375800 | 49050 | 15142k|  40.3 |   346M |  96 |   - |1864 |3567 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6019s|375900 | 49054 | 15146k|  40.3 |   346M |  96 |   - |1864 |3567 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6020s|376000 | 49068 | 15150k|  40.3 |   346M |  96 | 926 |1864 |3567 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6022s|376100 | 49084 | 15154k|  40.3 |   346M |  96 | 962 |1864 |3566 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6023s|376200 | 49100 | 15158k|  40.3 |   346M |  96 | 921 |1864 |3564 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6026s|376300 | 49110 | 15162k|  40.3 |   346M |  96 | 894 |1864 |3564 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6028s|376400 | 49124 | 15167k|  40.3 |   346M |  96 | 948 |1864 |3562 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6030s|376500 | 49136 | 15171k|  40.3 |   346M |  96 |1032 |1864 |3562 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6032s|376600 | 49152 | 15175k|  40.3 |   346M |  96 |   - |1864 |3559 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6034s|376700 | 49162 | 15179k|  40.3 |   346M |  96 |   - |1864 |3558 |1864 |2398 |   0 |  16k|   0 |-1.280997e+02 |-1.150000e+02 |  11.39%
 6036s|376800 | 49186 | 15184k|  40.3 |   346M |  96 | 397 |1864 |3555 |1864 |2398 |   0 |  16k|   0 |-1.280994e+02 |-1.150000e+02 |  11.39%
 6038s|376900 | 49202 | 15189k|  40.3 |   346M |  96 | 887 |1864 |3552 |1864 |2398 |   0 |  16k|   0 |-1.280994e+02 |-1.150000e+02 |  11.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6039s|377000 | 49216 | 15192k|  40.3 |   346M |  96 | 951 |1864 |3550 |1864 |2398 |   0 |  16k|   0 |-1.280994e+02 |-1.150000e+02 |  11.39%
 6041s|377100 | 49234 | 15196k|  40.3 |   346M |  96 | 958 |1864 |3547 |1864 |2398 |   0 |  16k|   0 |-1.280994e+02 |-1.150000e+02 |  11.39%
 6044s|377200 | 49270 | 15202k|  40.3 |   346M |  96 |   - |1864 |3540 |1864 |2398 |   0 |  16k|   0 |-1.280891e+02 |-1.150000e+02 |  11.38%
 6048s|377300 | 49324 | 15209k|  40.3 |   346M |  96 | 937 |1864 |3540 |1864 |2398 |   0 |  16k|   0 |-1.280780e+02 |-1.150000e+02 |  11.37%
 6049s|377400 | 49334 | 15212k|  40.3 |   346M |  96 |   - |1864 |3535 |1864 |2398 |   0 |  16k|   0 |-1.280780e+02 |-1.150000e+02 |  11.37%
 6051s|377500 | 49340 | 15216k|  40.3 |   346M |  96 |   - |1864 |3534 |1864 |2398 |   0 |  16k|   0 |-1.280780e+02 |-1.150000e+02 |  11.37%
 6053s|377600 | 49358 | 15221k|  40.3 |   346M |  96 |   - |1864 |3544 |1864 |2398 |   0 |  16k|   0 |-1.280780e+02 |-1.150000e+02 |  11.37%
 6055s|377700 | 49384 | 15226k|  40.3 |   346M |  96 | 996 |1864 |3542 |1864 |2398 |   0 |  16k|   0 |-1.280780e+02 |-1.150000e+02 |  11.37%
 6057s|377800 | 49408 | 15230k|  40.3 |   346M |  96 | 960 |1864 |3537 |1864 |2398 |   0 |  16k|   0 |-1.280780e+02 |-1.150000e+02 |  11.37%
 6058s|377900 | 49426 | 15235k|  40.3 |   346M |  96 |1042 |1864 |3536 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6060s|378000 | 49458 | 15240k|  40.3 |   346M |  96 |   - |1864 |3542 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6062s|378100 | 49472 | 15244k|  40.3 |   346M |  96 | 879 |1864 |3555 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6064s|378200 | 49520 | 15250k|  40.3 |   346M |  96 | 816 |1864 |3574 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6066s|378300 | 49536 | 15254k|  40.3 |   346M |  96 |   - |1864 |3572 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6069s|378400 | 49586 | 15260k|  40.3 |   346M |  96 |   - |1864 |3569 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6071s|378500 | 49628 | 15266k|  40.3 |   346M |  96 | 952 |1864 |3559 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6073s|378600 | 49660 | 15272k|  40.3 |   346M |  96 |   - |1864 |3562 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6075s|378700 | 49670 | 15275k|  40.3 |   346M |  96 |   - |1864 |3560 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6076s|378800 | 49694 | 15280k|  40.3 |   346M |  96 |   - |1864 |3568 |1864 |2398 |   0 |  16k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6079s|378900 | 49720 | 15286k|  40.3 |   346M |  96 | 873 |1864 |3585 |1864 |2398 |   0 |  17k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6081s|379000 | 49734 | 15290k|  40.3 |   346M |  96 |1127 |1864 |3586 |1864 |2398 |   0 |  17k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6087s|379100 | 49766 | 15301k|  40.4 |   346M |  96 | 884 |1864 |3580 |1864 |2398 |   0 |  17k|   0 |-1.280625e+02 |-1.150000e+02 |  11.36%
 6090s|379200 | 49794 | 15306k|  40.4 |   346M |  96 | 933 |1864 |3577 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6092s|379300 | 49818 | 15311k|  40.4 |   346M |  96 | 949 |1864 |3576 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6093s|379400 | 49832 | 15316k|  40.4 |   346M |  96 | 919 |1864 |3574 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6095s|379500 | 49850 | 15320k|  40.4 |   346M |  96 | 948 |1864 |3573 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6097s|379600 | 49856 | 15323k|  40.4 |   346M |  96 |   - |1864 |3569 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6099s|379700 | 49884 | 15328k|  40.4 |   346M |  96 |   - |1864 |3583 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6101s|379800 | 49904 | 15333k|  40.4 |   346M |  96 | 887 |1864 |3582 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6103s|379900 | 49926 | 15338k|  40.4 |   346M |  96 |   - |1864 |3581 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6105s|380000 | 49924 | 15341k|  40.4 |   346M |  96 |   - |1864 |3578 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6106s|380100 | 49930 | 15344k|  40.4 |   346M |  96 |1023 |1864 |3574 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6108s|380200 | 49940 | 15348k|  40.4 |   346M |  96 |   - |1864 |3571 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6110s|380300 | 49958 | 15353k|  40.4 |   346M |  96 | 883 |1864 |3583 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6112s|380400 | 49966 | 15357k|  40.4 |   346M |  96 |   - |1864 |3581 |1864 |2398 |   0 |  17k|   0 |-1.280589e+02 |-1.150000e+02 |  11.36%
 6113s|380500 | 49984 | 15362k|  40.4 |   346M |  96 |1036 |1864 |3580 |1864 |2398 |   0 |  17k|   0 |-1.280542e+02 |-1.150000e+02 |  11.35%
 6115s|380600 | 50008 | 15366k|  40.4 |   346M |  96 |   - |1864 |3592 |1864 |2398 |   0 |  17k|   0 |-1.280539e+02 |-1.150000e+02 |  11.35%
 6118s|380700 | 50024 | 15370k|  40.4 |   346M |  96 |   - |1864 |3588 |1864 |2398 |   0 |  17k|   0 |-1.280539e+02 |-1.150000e+02 |  11.35%
 6120s|380800 | 50056 | 15375k|  40.4 |   346M |  96 | 960 |1864 |3582 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6123s|380900 | 50086 | 15379k|  40.4 |   346M |  96 |1049 |1864 |3580 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6125s|381000 | 50098 | 15383k|  40.4 |   346M |  96 |1126 |1864 |3579 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6127s|381100 | 50126 | 15388k|  40.4 |   346M |  96 |   - |1864 |3577 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6129s|381200 | 50138 | 15393k|  40.4 |   346M |  96 | 875 |1864 |3575 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6130s|381300 | 50158 | 15397k|  40.4 |   346M |  96 |   - |1864 |3584 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6132s|381400 | 50172 | 15401k|  40.4 |   346M |  96 |   - |1864 |3583 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6133s|381500 | 50198 | 15406k|  40.4 |   346M |  96 |   - |1864 |3596 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6135s|381600 | 50226 | 15411k|  40.4 |   346M |  96 |   - |1864 |3596 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6138s|381700 | 50250 | 15415k|  40.4 |   346M |  96 |   - |1864 |3600 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6139s|381800 | 50268 | 15419k|  40.4 |   346M |  96 | 913 |1864 |3596 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6141s|381900 | 50288 | 15423k|  40.4 |   346M |  96 | 883 |1864 |3595 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6143s|382000 | 50298 | 15428k|  40.4 |   346M |  96 |   - |1864 |3593 |1864 |2398 |   0 |  17k|   0 |-1.280527e+02 |-1.150000e+02 |  11.35%
 6146s|382100 | 50340 | 15434k|  40.4 |   346M |  96 |   - |1864 |3586 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6148s|382200 | 50358 | 15439k|  40.4 |   346M |  96 | 885 |1864 |3586 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6150s|382300 | 50388 | 15444k|  40.4 |   346M |  96 |   - |1864 |3585 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6152s|382400 | 50410 | 15449k|  40.4 |   346M |  96 |   - |1864 |3582 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6153s|382500 | 50430 | 15453k|  40.4 |   346M |  96 |1012 |1864 |3579 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6155s|382600 | 50434 | 15457k|  40.4 |   346M |  96 | 884 |1864 |3579 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6157s|382700 | 50464 | 15463k|  40.4 |   346M |  96 |1090 |1864 |3578 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6158s|382800 | 50482 | 15468k|  40.4 |   346M |  96 | 859 |1864 |3574 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6160s|382900 | 50494 | 15472k|  40.4 |   346M |  96 |   - |1864 |3571 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6162s|383000 | 50510 | 15476k|  40.4 |   346M |  96 | 878 |1864 |3570 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6164s|383100 | 50536 | 15483k|  40.4 |   346M |  96 |   - |1864 |3569 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6167s|383200 | 50570 | 15489k|  40.4 |   346M |  96 |1054 |1864 |3565 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6169s|383300 | 50586 | 15493k|  40.4 |   346M |  96 |   - |1864 |3561 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6170s|383400 | 50592 | 15498k|  40.4 |   346M |  96 |   - |1864 |3561 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6173s|383500 | 50620 | 15503k|  40.4 |   346M |  96 |   - |1864 |3559 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6174s|383600 | 50634 | 15507k|  40.4 |   346M |  96 | 880 |1864 |3558 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6177s|383700 | 50650 | 15512k|  40.4 |   346M |  96 | 936 |1864 |3558 |1864 |2398 |   0 |  17k|   0 |-1.280417e+02 |-1.150000e+02 |  11.34%
 6178s|383800 | 50676 | 15517k|  40.4 |   346M |  96 |   - |1864 |3556 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 6181s|383900 | 50694 | 15521k|  40.4 |   346M |  96 | 755 |1864 |3556 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 6183s|384000 | 50718 | 15526k|  40.4 |   346M |  96 |   - |1864 |3554 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 6186s|384100 | 50746 | 15531k|  40.4 |   346M |  96 |   - |1864 |3554 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 6188s|384200 | 50758 | 15535k|  40.4 |   348M |  96 | 949 |1864 |3553 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 6189s|384300 | 50764 | 15538k|  40.4 |   348M |  96 | 921 |1864 |3545 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 6191s|384400 | 50764 | 15541k|  40.4 |   348M |  96 |   - |1864 |3545 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6192s|384500 | 50780 | 15545k|  40.4 |   348M |  96 |1050 |1864 |3543 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 6193s|384600 | 50802 | 15550k|  40.4 |   348M |  96 |   - |1864 |3537 |1864 |2398 |   0 |  17k|   0 |-1.280413e+02 |-1.150000e+02 |  11.34%
 6195s|384700 | 50822 | 15555k|  40.4 |   348M |  96 |   - |1864 |3536 |1864 |2398 |   0 |  17k|   0 |-1.280407e+02 |-1.150000e+02 |  11.34%
 6197s|384800 | 50840 | 15559k|  40.4 |   348M |  96 |   - |1864 |3536 |1864 |2398 |   0 |  17k|   0 |-1.280407e+02 |-1.150000e+02 |  11.34%
 6199s|384900 | 50860 | 15564k|  40.4 |   348M |  96 |1029 |1864 |3532 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6200s|385000 | 50882 | 15569k|  40.4 |   348M |  96 | 818 |1864 |3526 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6202s|385100 | 50890 | 15572k|  40.4 |   348M |  96 | 828 |1864 |3522 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6204s|385200 | 50912 | 15577k|  40.4 |   348M |  96 |   - |1864 |3520 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6205s|385300 | 50918 | 15581k|  40.4 |   348M |  96 |   - |1864 |3519 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6207s|385400 | 50924 | 15585k|  40.4 |   348M |  96 |   - |1864 |3518 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6210s|385500 | 50934 | 15589k|  40.4 |   348M |  96 |   - |1864 |3516 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6211s|385600 | 50948 | 15592k|  40.4 |   348M |  96 |   - |1864 |3511 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6213s|385700 | 50978 | 15596k|  40.4 |   348M |  96 |   - |1864 |3508 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6214s|385800 | 50994 | 15600k|  40.4 |   348M |  96 |   - |1864 |3504 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6216s|385900 | 51008 | 15604k|  40.4 |   348M |  96 | 883 |1864 |3503 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6218s|386000 | 51040 | 15610k|  40.4 |   348M |  96 |   - |1864 |3500 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6220s|386100 | 51048 | 15613k|  40.4 |   348M |  96 | 920 |1864 |3496 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6222s|386200 | 51062 | 15618k|  40.4 |   348M |  96 |   - |1864 |3493 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6223s|386300 | 51078 | 15622k|  40.4 |   348M |  96 | 881 |1864 |3487 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
