FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5772s|203800 | 52149 |  9438k|  46.3 |   172M | 126 |  34 | 572 |1686 | 572 | 582 |   0 |  21k|   0 | 3.679551e+02 | 4.240000e+02 |  15.23%
 5775s|203900 | 52171 |  9441k|  46.3 |   172M | 126 |  30 | 572 |1683 | 572 | 582 |   0 |  21k|   0 | 3.679558e+02 | 4.240000e+02 |  15.23%
 5777s|204000 | 52217 |  9446k|  46.3 |   173M | 126 |  66 | 572 |1687 | 572 | 582 |   0 |  21k|   0 | 3.679566e+02 | 4.240000e+02 |  15.23%
 5779s|204100 | 52289 |  9453k|  46.3 |   173M | 126 |  35 | 572 |1687 | 572 | 582 |   0 |  21k|   0 | 3.679577e+02 | 4.240000e+02 |  15.23%
 5781s|204200 | 52343 |  9457k|  46.3 |   173M | 126 |  79 | 572 |1676 | 572 | 582 |   0 |  21k|   0 | 3.679577e+02 | 4.240000e+02 |  15.23%
 5784s|204300 | 52397 |  9461k|  46.3 |   173M | 126 | 200 | 572 |1670 | 572 | 582 |   0 |  21k|   0 | 3.679601e+02 | 4.240000e+02 |  15.23%
 5786s|204400 | 52409 |  9466k|  46.3 |   173M | 126 |   - | 572 |1691 |   0 |   0 |   0 |  21k|   0 | 3.679603e+02 | 4.240000e+02 |  15.23%
 5789s|204500 | 52425 |  9469k|  46.3 |   173M | 126 | 147 | 572 |1700 | 572 | 582 |   0 |  21k|   0 | 3.679604e+02 | 4.240000e+02 |  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5791s|204600 | 52467 |  9478k|  46.3 |   173M | 126 |  57 | 572 |1725 | 572 | 582 |   0 |  21k|   0 | 3.679610e+02 | 4.240000e+02 |  15.23%
 5794s|204700 | 52488 |  9479k|  46.3 |   173M | 126 |  26 | 572 |1736 | 572 | 582 |   0 |  21k|   0 | 3.679610e+02 | 4.240000e+02 |  15.23%
 5796s|204800 | 52524 |  9481k|  46.3 |   173M | 126 |  71 | 572 |1728 | 572 | 582 |   0 |  21k|   0 | 3.679610e+02 | 4.240000e+02 |  15.23%
 5798s|204900 | 52568 |  9485k|  46.3 |   173M | 126 |   - | 572 |1708 | 572 | 582 |   0 |  21k|   0 | 3.679610e+02 | 4.240000e+02 |  15.23%
 5800s|205000 | 52606 |  9492k|  46.3 |   173M | 126 |  79 | 572 |1695 | 572 | 582 |   0 |  21k|   0 | 3.679619e+02 | 4.240000e+02 |  15.23%
 5803s|205100 | 52644 |  9494k|  46.3 |   173M | 126 |  18 | 572 |1691 | 572 | 582 |   0 |  21k|   0 | 3.679619e+02 | 4.240000e+02 |  15.23%
 5805s|205200 | 52666 |  9498k|  46.3 |   173M | 126 | 191 | 572 |1711 | 572 | 582 |   0 |  21k|   0 | 3.679637e+02 | 4.240000e+02 |  15.23%
 5808s|205300 | 52714 |  9507k|  46.3 |   173M | 126 |   - | 572 |1714 | 572 | 582 |   0 |  21k|   0 | 3.679652e+02 | 4.240000e+02 |  15.23%
 5810s|205400 | 52738 |  9512k|  46.3 |   173M | 126 |  35 | 572 |1710 | 572 | 582 |   0 |  21k|   0 | 3.679665e+02 | 4.240000e+02 |  15.23%
 5813s|205500 | 52762 |  9513k|  46.3 |   173M | 126 |  39 | 572 |1708 | 572 | 582 |   0 |  21k|   0 | 3.679665e+02 | 4.240000e+02 |  15.23%
 5815s|205600 | 52788 |  9516k|  46.3 |   173M | 126 | 106 | 572 |1697 | 572 | 582 |   0 |  21k|   0 | 3.679665e+02 | 4.240000e+02 |  15.23%
 5817s|205700 | 52813 |  9518k|  46.3 |   173M | 126 |   - | 572 |1712 | 572 | 582 |   0 |  21k|   0 | 3.679669e+02 | 4.240000e+02 |  15.23%
 5821s|205800 | 52861 |  9526k|  46.3 |   173M | 126 |   - | 572 |1722 |   0 |   0 |   0 |  21k|   0 | 3.679673e+02 | 4.240000e+02 |  15.23%
 5823s|205900 | 52939 |  9531k|  46.3 |   173M | 126 |  42 | 572 |1710 | 572 | 582 |   0 |  21k|   0 | 3.679673e+02 | 4.240000e+02 |  15.23%
 5826s|206000 | 52973 |  9537k|  46.3 |   173M | 126 |  19 | 572 |1724 | 572 | 582 |   0 |  21k|   0 | 3.679680e+02 | 4.240000e+02 |  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5828s|206100 | 52987 |  9541k|  46.3 |   173M | 126 |  20 | 572 |1734 | 572 | 582 |   0 |  21k|   0 | 3.679686e+02 | 4.240000e+02 |  15.23%
 5832s|206200 | 53017 |  9548k|  46.3 |   173M | 126 |  30 | 572 |1734 | 572 | 582 |   0 |  21k|   0 | 3.679693e+02 | 4.240000e+02 |  15.23%
 5834s|206300 | 53023 |  9549k|  46.3 |   173M | 126 |   - | 572 |1733 | 572 | 582 |   0 |  21k|   0 | 3.679693e+02 | 4.240000e+02 |  15.23%
 5837s|206400 | 53045 |  9554k|  46.3 |   173M | 126 |   - | 572 |1725 |   0 |   0 |   0 |  21k|   0 | 3.679709e+02 | 4.240000e+02 |  15.23%
 5840s|206500 | 53063 |  9560k|  46.3 |   173M | 126 |  20 | 572 |1727 | 572 | 582 |   0 |  21k|   0 | 3.679712e+02 | 4.240000e+02 |  15.23%
 5842s|206600 | 53103 |  9565k|  46.3 |   173M | 126 |  14 | 572 |1715 | 572 | 582 |   0 |  21k|   0 | 3.679718e+02 | 4.240000e+02 |  15.23%
 5845s|206700 | 53143 |  9574k|  46.3 |   173M | 126 |  35 | 572 |1724 | 572 | 582 |   0 |  21k|   0 | 3.679725e+02 | 4.240000e+02 |  15.23%
 5847s|206800 | 53180 |  9577k|  46.3 |   174M | 126 |   4 | 572 |1742 | 572 | 582 |   0 |  21k|   0 | 3.679725e+02 | 4.240000e+02 |  15.23%
 5850s|206900 | 53188 |  9580k|  46.3 |   174M | 126 |   - | 572 |1744 |   0 |   0 |   0 |  22k|   0 | 3.679746e+02 | 4.240000e+02 |  15.23%
 5854s|207000 | 53200 |  9586k|  46.3 |   174M | 126 |  18 | 572 |1755 | 572 | 582 |   0 |  22k|   0 | 3.679746e+02 | 4.240000e+02 |  15.23%
 5857s|207100 | 53222 |  9591k|  46.3 |   174M | 126 |   - | 572 |1756 | 572 | 582 |   0 |  22k|   0 | 3.679758e+02 | 4.240000e+02 |  15.22%
 5860s|207200 | 53280 |  9603k|  46.3 |   174M | 126 | 126 | 572 |1723 | 572 | 582 |   0 |  22k|   0 | 3.679777e+02 | 4.240000e+02 |  15.22%
 5862s|207300 | 53298 |  9606k|  46.3 |   174M | 126 |  19 | 572 |1747 | 572 | 582 |   0 |  22k|   0 | 3.679778e+02 | 4.240000e+02 |  15.22%
 5865s|207400 | 53312 |  9609k|  46.3 |   174M | 126 |  19 | 572 |1759 | 572 | 582 |   0 |  22k|   0 | 3.679779e+02 | 4.240000e+02 |  15.22%
 5867s|207500 | 53328 |  9611k|  46.3 |   174M | 126 |  49 | 572 |1748 | 572 | 582 |   0 |  22k|   0 | 3.679779e+02 | 4.240000e+02 |  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5870s|207600 | 53358 |  9614k|  46.3 |   175M | 126 | 164 | 572 |1748 | 572 | 582 |   0 |  22k|   0 | 3.679779e+02 | 4.240000e+02 |  15.22%
 5873s|207700 | 53384 |  9623k|  46.3 |   175M | 126 |   - | 572 |1739 | 572 | 582 |   0 |  22k|   0 | 3.679783e+02 | 4.240000e+02 |  15.22%
 5875s|207800 | 53448 |  9629k|  46.3 |   175M | 126 |  44 | 572 |1725 | 572 | 582 |   0 |  22k|   0 | 3.679791e+02 | 4.240000e+02 |  15.22%
 5878s|207900 | 53460 |  9630k|  46.3 |   175M | 126 |   - | 572 |1745 |   0 |   0 |   0 |  22k|   0 | 3.679791e+02 | 4.240000e+02 |  15.22%
 5880s|208000 | 53498 |  9638k|  46.3 |   175M | 126 |   - | 572 |1735 | 572 | 582 |   0 |  22k|   0 | 3.679795e+02 | 4.240000e+02 |  15.22%
 5883s|208100 | 53550 |  9644k|  46.3 |   175M | 126 |  28 | 572 |1746 | 572 | 582 |   0 |  22k|   0 | 3.679803e+02 | 4.240000e+02 |  15.22%
 5885s|208200 | 53582 |  9647k|  46.3 |   175M | 126 |  68 | 572 |1747 | 572 | 582 |   0 |  22k|   0 | 3.679803e+02 | 4.240000e+02 |  15.22%
 5887s|208300 | 53636 |  9653k|  46.3 |   175M | 126 | 137 | 572 |1739 | 572 | 582 |   0 |  22k|   0 | 3.679824e+02 | 4.240000e+02 |  15.22%
 5890s|208400 | 53650 |  9657k|  46.3 |   175M | 126 |  16 | 572 |1731 | 572 | 582 |   0 |  22k|   0 | 3.679827e+02 | 4.240000e+02 |  15.22%
 5892s|208500 | 53668 |  9658k|  46.3 |   175M | 126 |   - | 572 |1738 | 572 | 582 |   0 |  22k|   0 | 3.679827e+02 | 4.240000e+02 |  15.22%
 5895s|208600 | 53694 |  9660k|  46.3 |   175M | 126 |   - | 572 |1739 | 572 | 582 |   0 |  22k|   0 | 3.679831e+02 | 4.240000e+02 |  15.22%
 5897s|208700 | 53690 |  9660k|  46.3 |   175M | 126 |   - | 572 |1759 |   0 |   0 |   0 |  22k|   0 | 3.679831e+02 | 4.240000e+02 |  15.22%
 5900s|208800 | 53712 |  9664k|  46.3 |   175M | 126 |  19 | 572 |1751 | 572 | 582 |   0 |  22k|   0 | 3.679831e+02 | 4.240000e+02 |  15.22%
 5902s|208900 | 53732 |  9670k|  46.3 |   175M | 126 | 190 | 572 |1747 | 572 | 582 |   0 |  22k|   0 | 3.679842e+02 | 4.240000e+02 |  15.22%
 5904s|209000 | 53782 |  9675k|  46.3 |   176M | 126 |  15 | 572 |1747 | 572 | 582 |   0 |  22k|   0 | 3.679844e+02 | 4.240000e+02 |  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5907s|209100 | 53804 |  9679k|  46.3 |   176M | 126 | 186 | 572 |1773 | 572 | 582 |   0 |  22k|   0 | 3.679852e+02 | 4.240000e+02 |  15.22%
 5910s|209200 | 53808 |  9681k|  46.3 |   176M | 126 |   - | 572 |1774 |   0 |   0 |   0 |  22k|   0 | 3.679852e+02 | 4.240000e+02 |  15.22%
 5912s|209300 | 53846 |  9686k|  46.3 |   176M | 126 |   - | 572 |1769 | 572 | 582 |   0 |  22k|   0 | 3.679853e+02 | 4.240000e+02 |  15.22%
 5914s|209400 | 53854 |  9687k|  46.3 |   176M | 126 |  19 | 572 |1766 | 572 | 582 |   0 |  22k|   0 | 3.679853e+02 | 4.240000e+02 |  15.22%
 5917s|209500 | 53882 |  9690k|  46.3 |   176M | 126 |  39 | 572 |1761 | 572 | 582 |   0 |  22k|   0 | 3.679856e+02 | 4.240000e+02 |  15.22%
 5919s|209600 | 53926 |  9696k|  46.3 |   176M | 126 |  41 | 572 |1759 | 572 | 582 |   0 |  22k|   0 | 3.679860e+02 | 4.240000e+02 |  15.22%
 5921s|209700 | 53964 |  9698k|  46.2 |   176M | 126 |   - | 572 |1767 | 572 | 582 |   0 |  22k|   0 | 3.679860e+02 | 4.240000e+02 |  15.22%
 5923s|209800 | 53996 |  9702k|  46.2 |   176M | 126 |  43 | 572 |1784 | 572 | 582 |   0 |  22k|   0 | 3.679860e+02 | 4.240000e+02 |  15.22%
 5926s|209900 | 54054 |  9708k|  46.3 |   176M | 126 |   - | 572 |1766 | 572 | 582 |   0 |  22k|   0 | 3.679868e+02 | 4.240000e+02 |  15.22%
 5929s|210000 | 54056 |  9709k|  46.2 |   176M | 126 |  59 | 572 |1800 | 572 | 582 |   0 |  22k|   0 | 3.679868e+02 | 4.240000e+02 |  15.22%
 5932s|210100 | 54099 |  9715k|  46.2 |   176M | 126 | 186 | 572 |1793 | 572 | 582 |   0 |  22k|   0 | 3.679883e+02 | 4.240000e+02 |  15.22%
 5934s|210200 | 54109 |  9717k|  46.2 |   176M | 126 |   - | 572 |1812 | 572 | 582 |   0 |  22k|   0 | 3.679883e+02 | 4.240000e+02 |  15.22%
 5937s|210300 | 54125 |  9720k|  46.2 |   176M | 126 |   - | 572 |1819 | 572 | 582 |   0 |  22k|   0 | 3.679885e+02 | 4.240000e+02 |  15.22%
 5939s|210400 | 54135 |  9723k|  46.2 |   176M | 126 |   - | 572 |1812 | 572 | 582 |   0 |  22k|   0 | 3.679888e+02 | 4.240000e+02 |  15.22%
 5942s|210500 | 54167 |  9729k|  46.2 |   176M | 126 | 186 | 572 |1791 | 572 | 582 |   0 |  22k|   0 | 3.679898e+02 | 4.240000e+02 |  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5945s|210600 | 54189 |  9735k|  46.2 |   176M | 126 |  18 | 572 |1789 | 572 | 582 |   0 |  22k|   0 | 3.679904e+02 | 4.240000e+02 |  15.22%
 5948s|210700 | 54197 |  9737k|  46.2 |   176M | 126 |  47 | 572 |1792 | 572 | 582 |   0 |  22k|   0 | 3.679904e+02 | 4.240000e+02 |  15.22%
 5950s|210800 | 54239 |  9741k|  46.2 |   176M | 126 |  29 | 572 |1778 | 572 | 582 |   0 |  22k|   0 | 3.679905e+02 | 4.240000e+02 |  15.22%
 5953s|210900 | 54245 |  9742k|  46.2 |   176M | 126 |  13 | 572 |1786 | 572 | 582 |   0 |  22k|   0 | 3.679905e+02 | 4.240000e+02 |  15.22%
 5955s|211000 | 54279 |  9745k|  46.2 |   176M | 126 |  29 | 572 |1792 | 572 | 582 |   0 |  22k|   0 | 3.679905e+02 | 4.240000e+02 |  15.22%
 5957s|211100 | 54341 |  9748k|  46.2 |   176M | 126 |  87 | 572 |1770 | 572 | 582 |   0 |  22k|   0 | 3.679905e+02 | 4.240000e+02 |  15.22%
 5959s|211200 | 54381 |  9752k|  46.2 |   176M | 126 |  16 | 572 |1765 | 572 | 582 |   0 |  22k|   0 | 3.679907e+02 | 4.240000e+02 |  15.22%
 5962s|211300 | 54401 |  9756k|  46.2 |   176M | 126 | 132 | 572 |1764 | 572 | 582 |   0 |  22k|   0 | 3.679924e+02 | 4.240000e+02 |  15.22%
 5964s|211400 | 54451 |  9759k|  46.2 |   176M | 126 |  15 | 572 |1760 | 572 | 582 |   0 |  22k|   0 | 3.679924e+02 | 4.240000e+02 |  15.22%
 5967s|211500 | 54475 |  9764k|  46.2 |   176M | 126 |  86 | 572 |1767 | 572 | 582 |   0 |  22k|   0 | 3.679942e+02 | 4.240000e+02 |  15.22%
 5969s|211600 | 54523 |  9767k|  46.2 |   176M | 126 |  83 | 572 |1761 | 572 | 582 |   0 |  22k|   0 | 3.679942e+02 | 4.240000e+02 |  15.22%
 5971s|211700 | 54565 |  9774k|  46.2 |   177M | 126 |  16 | 572 |1767 | 572 | 582 |   0 |  22k|   0 | 3.679975e+02 | 4.240000e+02 |  15.22%
 5974s|211800 | 54589 |  9779k|  46.2 |   177M | 126 |   - | 572 |1796 | 572 | 582 |   0 |  22k|   0 | 3.679981e+02 | 4.240000e+02 |  15.22%
 5977s|211900 | 54603 |  9782k|  46.2 |   177M | 126 |   - | 572 |1814 | 572 | 582 |   0 |  22k|   0 | 3.679981e+02 | 4.240000e+02 |  15.22%
 5980s|212000 | 54619 |  9790k|  46.2 |   177M | 126 |  19 | 572 |1810 | 572 | 582 |   0 |  22k|   0 | 3.679991e+02 | 4.240000e+02 |  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5983s|212100 | 54641 |  9794k|  46.2 |   177M | 126 | 146 | 572 |1804 | 572 | 582 |   0 |  22k|   0 | 3.679992e+02 | 4.240000e+02 |  15.22%
 5985s|212200 | 54679 |  9798k|  46.2 |   177M | 126 |   - | 572 |1799 | 572 | 582 |   0 |  22k|   0 | 3.680001e+02 | 4.240000e+02 |  15.22%
 5988s|212300 | 54707 |  9803k|  46.2 |   178M | 126 |  25 | 572 |1809 | 572 | 582 |   0 |  22k|   0 | 3.680004e+02 | 4.240000e+02 |  15.22%
 5990s|212400 | 54720 |  9807k|  46.2 |   178M | 126 |   - | 572 |1811 | 572 | 582 |   0 |  22k|   0 | 3.680006e+02 | 4.240000e+02 |  15.22%
 5993s|212500 | 54738 |  9810k|  46.2 |   178M | 126 |   - | 572 |1819 |   0 |   0 |   0 |  22k|   0 | 3.680012e+02 | 4.240000e+02 |  15.22%
 5996s|212600 | 54758 |  9812k|  46.2 |   178M | 126 |  29 | 572 |1826 | 572 | 582 |   0 |  22k|   0 | 3.680012e+02 | 4.240000e+02 |  15.22%
 5998s|212700 | 54763 |  9813k|  46.1 |   178M | 126 |   4 | 572 |1826 | 572 | 582 |   0 |  22k|   0 | 3.680012e+02 | 4.240000e+02 |  15.22%
 6001s|212800 | 54779 |  9817k|  46.1 |   178M | 126 |  45 | 572 |1846 | 572 | 582 |   0 |  22k|   0 | 3.680016e+02 | 4.240000e+02 |  15.22%
 6003s|212900 | 54805 |  9818k|  46.1 |   178M | 126 |  18 | 572 |1841 | 572 | 582 |   0 |  22k|   0 | 3.680016e+02 | 4.240000e+02 |  15.22%
 6005s|213000 | 54827 |  9822k|  46.1 |   178M | 126 |  31 | 572 |1838 | 572 | 582 |   0 |  22k|   0 | 3.680024e+02 | 4.240000e+02 |  15.22%
 6008s|213100 | 54833 |  9823k|  46.1 |   178M | 126 |   - | 572 |1839 | 572 | 582 |   0 |  22k|   0 | 3.680024e+02 | 4.240000e+02 |  15.22%
 6010s|213200 | 54849 |  9825k|  46.1 |   178M | 126 |   - | 572 |1844 |   0 |   0 |   0 |  22k|   0 | 3.680024e+02 | 4.240000e+02 |  15.22%
 6013s|213300 | 54881 |  9831k|  46.1 |   178M | 126 |   - | 572 |1826 | 572 | 582 |   0 |  22k|   0 | 3.680026e+02 | 4.240000e+02 |  15.22%
 6015s|213400 | 54905 |  9834k|  46.1 |   178M | 126 |  44 | 572 |1818 | 572 | 582 |   0 |  22k|   0 | 3.680033e+02 | 4.240000e+02 |  15.22%
 6018s|213500 | 54965 |  9843k|  46.1 |   178M | 126 |   - | 572 |1825 |   0 |   0 |   0 |  22k|   0 | 3.680047e+02 | 4.240000e+02 |  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6021s|213600 | 54977 |  9846k|  46.1 |   178M | 126 |  14 | 572 |1832 | 572 | 582 |   0 |  22k|   0 | 3.680047e+02 | 4.240000e+02 |  15.22%
 6023s|213700 | 54999 |  9847k|  46.1 |   178M | 126 |   - | 572 |1842 | 572 | 582 |   0 |  22k|   0 | 3.680047e+02 | 4.240000e+02 |  15.22%
 6026s|213800 | 55008 |  9850k|  46.1 |   178M | 126 |   - | 572 |1831 | 572 | 582 |   0 |  22k|   0 | 3.680062e+02 | 4.240000e+02 |  15.22%
 6028s|213900 | 55022 |  9853k|  46.1 |   178M | 126 |  89 | 572 |1839 | 572 | 582 |   0 |  23k|   0 | 3.680064e+02 | 4.240000e+02 |  15.22%
 6030s|214000 | 55060 |  9855k|  46.1 |   179M | 126 |  68 | 572 |1832 | 572 | 582 |   0 |  23k|   0 | 3.680064e+02 | 4.240000e+02 |  15.22%
 6032s|214100 | 55100 |  9858k|  46.0 |   179M | 126 | 199 | 572 |1828 | 572 | 582 |   0 |  23k|   0 | 3.680075e+02 | 4.240000e+02 |  15.22%
 6036s|214200 | 55134 |  9867k|  46.1 |   180M | 126 |   - | 572 |1814 | 572 | 582 |   0 |  23k|   0 | 3.680090e+02 | 4.240000e+02 |  15.21%
 6039s|214300 | 55170 |  9873k|  46.1 |   180M | 126 |  22 | 572 |1809 | 572 | 582 |   0 |  23k|   0 | 3.680109e+02 | 4.240000e+02 |  15.21%
 6042s|214400 | 55188 |  9877k|  46.1 |   180M | 126 |   - | 572 |1808 |   0 |   0 |   0 |  23k|   0 | 3.680111e+02 | 4.240000e+02 |  15.21%
 6044s|214500 | 55214 |  9883k|  46.1 |   180M | 126 | 184 | 572 |1797 | 572 | 582 |   0 |  23k|   0 | 3.680130e+02 | 4.240000e+02 |  15.21%
 6046s|214600 | 55236 |  9886k|  46.1 |   180M | 126 |  15 | 572 |1804 | 572 | 582 |   0 |  23k|   0 | 3.680131e+02 | 4.240000e+02 |  15.21%
 6049s|214700 | 55242 |  9888k|  46.1 |   180M | 126 |  26 | 572 |1822 | 572 | 582 |   0 |  23k|   0 | 3.680131e+02 | 4.240000e+02 |  15.21%
 6051s|214800 | 55273 |  9891k|  46.0 |   180M | 126 |   - | 572 |1821 | 572 | 582 |   0 |  23k|   0 | 3.680139e+02 | 4.240000e+02 |  15.21%
 6054s|214900 | 55301 |  9896k|  46.1 |   180M | 126 |  20 | 572 |1825 | 572 | 582 |   0 |  23k|   0 | 3.680150e+02 | 4.240000e+02 |  15.21%
 6056s|215000 | 55301 |  9897k|  46.0 |   180M | 126 |  23 | 572 |1827 | 572 | 582 |   0 |  23k|   0 | 3.680150e+02 | 4.240000e+02 |  15.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6060s|215100 | 55313 |  9902k|  46.0 |   180M | 126 |   - | 572 |1839 | 572 | 582 |   0 |  23k|   0 | 3.680164e+02 | 4.240000e+02 |  15.21%
 6063s|215200 | 55351 |  9908k|  46.0 |   180M | 126 |  63 | 572 |1821 | 572 | 582 |   0 |  23k|   0 | 3.680171e+02 | 4.240000e+02 |  15.21%
 6065s|215300 | 55413 |  9912k|  46.0 |   180M | 126 |  64 | 572 |1802 | 572 | 582 |   0 |  23k|   0 | 3.680171e+02 | 4.240000e+02 |  15.21%
 6067s|215400 | 55485 |  9916k|  46.0 |   180M | 126 |  82 | 572 |1793 | 572 | 582 |   0 |  23k|   0 | 3.680171e+02 | 4.240000e+02 |  15.21%
 6069s|215500 | 55553 |  9923k|  46.0 |   182M | 126 |  44 | 572 |1783 | 572 | 582 |   0 |  23k|   0 | 3.680173e+02 | 4.240000e+02 |  15.21%
 6071s|215600 | 55619 |  9926k|  46.0 |   182M | 126 |  73 | 572 |1779 | 572 | 582 |   0 |  23k|   0 | 3.680173e+02 | 4.240000e+02 |  15.21%
 6074s|215700 | 55653 |  9931k|  46.0 |   182M | 126 |   - | 572 |1784 | 572 | 582 |   0 |  23k|   0 | 3.680177e+02 | 4.240000e+02 |  15.21%
 6077s|215800 | 55697 |  9935k|  46.0 |   182M | 126 |  57 | 572 |1775 | 572 | 582 |   0 |  23k|   0 | 3.680209e+02 | 4.240000e+02 |  15.21%
 6080s|215900 | 55735 |  9944k|  46.1 |   182M | 126 | 150 | 572 |1797 | 572 | 582 |   0 |  23k|   0 | 3.680225e+02 | 4.240000e+02 |  15.21%
 6082s|216000 | 55755 |  9946k|  46.0 |   182M | 126 |  26 | 572 |1796 | 572 | 582 |   0 |  23k|   0 | 3.680225e+02 | 4.240000e+02 |  15.21%
 6084s|216100 | 55787 |  9950k|  46.0 |   182M | 126 | 176 | 572 |1792 | 572 | 582 |   0 |  23k|   0 | 3.680251e+02 | 4.240000e+02 |  15.21%
 6087s|216200 | 55805 |  9956k|  46.1 |   182M | 126 |  62 | 572 |1808 | 572 | 582 |   0 |  23k|   0 | 3.680260e+02 | 4.240000e+02 |  15.21%
 6089s|216300 | 55831 |  9960k|  46.0 |   182M | 126 | 207 | 572 |1797 | 572 | 582 |   0 |  23k|   0 | 3.680273e+02 | 4.240000e+02 |  15.21%
 6092s|216400 | 55853 |  9964k|  46.0 |   182M | 126 |  41 | 572 |1784 | 572 | 582 |   0 |  23k|   0 | 3.680276e+02 | 4.240000e+02 |  15.21%
 6096s|216500 | 55893 |  9975k|  46.1 |   182M | 126 |  31 | 572 |1762 | 572 | 582 |   0 |  23k|   0 | 3.680298e+02 | 4.240000e+02 |  15.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6098s|216600 | 55929 |  9977k|  46.1 |   183M | 126 |  21 | 572 |1754 | 572 | 582 |   0 |  23k|   0 | 3.680298e+02 | 4.240000e+02 |  15.21%
 6101s|216700 | 55958 |  9981k|  46.1 |   183M | 126 |   - | 572 |1780 |   0 |   0 |   0 |  23k|   0 | 3.680328e+02 | 4.240000e+02 |  15.21%
 6103s|216800 | 55984 |  9987k|  46.1 |   183M | 126 |   - | 572 |1784 |   0 |   0 |   0 |  23k|   0 | 3.680343e+02 | 4.240000e+02 |  15.21%
