FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6571s|  1501k|    43 | 20745k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3483k|  11 | 0.000000e+00 |      --      |    Inf 
 6572s|  1501k|    42 | 20747k|  13.8 |    84M | 129 | 417 |2232 |  12k|2232 |2538 |  28 |3483k|  11 | 0.000000e+00 |      --      |    Inf 
 6572s|  1501k|    41 | 20748k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3483k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6573s|  1501k|    42 | 20751k|  13.8 |    84M | 129 | 240 |2232 |  12k|2232 |2538 |  28 |3484k|  11 | 0.000000e+00 |      --      |    Inf 
 6573s|  1501k|    40 | 20752k|  13.8 |    84M | 129 | 495 |2232 |  12k|2232 |2538 |  28 |3484k|  11 | 0.000000e+00 |      --      |    Inf 
 6574s|  1501k|    45 | 20754k|  13.8 |    84M | 129 | 401 |2232 |  12k|2232 |2538 |  28 |3484k|  11 | 0.000000e+00 |      --      |    Inf 
 6574s|  1501k|    48 | 20755k|  13.8 |    84M | 129 | 393 |2232 |  12k|2232 |2538 |  28 |3484k|  11 | 0.000000e+00 |      --      |    Inf 
 6575s|  1501k|    41 | 20756k|  13.8 |    84M | 129 | 417 |2232 |  12k|2232 |2538 |  28 |3485k|  11 | 0.000000e+00 |      --      |    Inf 
 6575s|  1501k|    43 | 20758k|  13.8 |    84M | 129 | 438 |2232 |  12k|2232 |2538 |  28 |3485k|  11 | 0.000000e+00 |      --      |    Inf 
 6576s|  1502k|    43 | 20761k|  13.8 |    84M | 129 | 446 |2232 |  12k|2232 |2538 |  28 |3485k|  11 | 0.000000e+00 |      --      |    Inf 
 6576s|  1502k|    42 | 20763k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3485k|  11 | 0.000000e+00 |      --      |    Inf 
 6577s|  1502k|    42 | 20764k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3486k|  11 | 0.000000e+00 |      --      |    Inf 
 6577s|  1502k|    42 | 20767k|  13.8 |    84M | 129 | 412 |2232 |  12k|2232 |2538 |  28 |3486k|  11 | 0.000000e+00 |      --      |    Inf 
 6578s|  1502k|    43 | 20768k|  13.8 |    84M | 129 | 444 |2232 |  12k|2232 |2538 |  28 |3486k|  11 | 0.000000e+00 |      --      |    Inf 
 6578s|  1502k|    43 | 20769k|  13.8 |    84M | 129 | 459 |2232 |  12k|2232 |2538 |  28 |3486k|  11 | 0.000000e+00 |      --      |    Inf 
 6579s|  1502k|    43 | 20772k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 6579s|  1502k|    43 | 20773k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 6580s|  1502k|    43 | 20774k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6580s|  1502k|    44 | 20775k|  13.8 |    84M | 129 | 315 |2232 |  12k|2232 |2538 |  28 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 6581s|  1503k|    41 | 20777k|  13.8 |    84M | 129 | 456 |2232 |  12k|2232 |2538 |  28 |3487k|  11 | 0.000000e+00 |      --      |    Inf 
 6581s|  1503k|    40 | 20778k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3488k|  11 | 0.000000e+00 |      --      |    Inf 
 6581s|  1503k|    39 | 20780k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3488k|  11 | 0.000000e+00 |      --      |    Inf 
 6582s|  1503k|    42 | 20782k|  13.8 |    84M | 129 | 405 |2232 |  12k|2232 |2538 |  28 |3488k|  11 | 0.000000e+00 |      --      |    Inf 
 6582s|  1503k|    40 | 20782k|  13.8 |    84M | 129 | 405 |2232 |  12k|2232 |2538 |  28 |3488k|  11 | 0.000000e+00 |      --      |    Inf 
 6583s|  1503k|    41 | 20784k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 6583s|  1503k|    41 | 20785k|  13.8 |    84M | 129 | 403 |2232 |  12k|2232 |2538 |  28 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 6584s|  1503k|    42 | 20786k|  13.8 |    84M | 129 | 392 |2232 |  12k|2232 |2538 |  28 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 6584s|  1503k|    47 | 20787k|  13.8 |    84M | 129 | 407 |2232 |  12k|2232 |2538 |  28 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 6585s|  1503k|    50 | 20788k|  13.8 |    84M | 129 | 391 |2232 |  12k|2232 |2538 |  28 |3489k|  11 | 0.000000e+00 |      --      |    Inf 
 6585s|  1504k|    48 | 20789k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 6586s|  1504k|    51 | 20790k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 6586s|  1504k|    51 | 20791k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 6586s|  1504k|    49 | 20791k|  13.8 |    84M | 129 | 404 |2232 |  12k|2232 |2538 |  28 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6587s|  1504k|    50 | 20792k|  13.8 |    84M | 129 | 400 |2232 |  12k|2232 |2538 |  28 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 6587s|  1504k|    49 | 20793k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 6588s|  1504k|    47 | 20794k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3490k|  11 | 0.000000e+00 |      --      |    Inf 
 6588s|  1504k|    49 | 20794k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 6589s|  1504k|    51 | 20795k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 6589s|  1504k|    47 | 20796k|  13.8 |    84M | 129 | 396 |2232 |  12k|2232 |2538 |  28 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 6590s|  1505k|    49 | 20796k|  13.8 |    84M | 129 | 401 |2232 |  12k|2232 |2538 |  28 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 6590s|  1505k|    46 | 20797k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 6590s|  1505k|    50 | 20798k|  13.8 |    84M | 129 | 406 |2232 |  12k|2232 |2538 |  28 |3491k|  11 | 0.000000e+00 |      --      |    Inf 
 6591s|  1505k|    50 | 20799k|  13.8 |    84M | 129 | 409 |2232 |  12k|2232 |2538 |  28 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 6591s|  1505k|    50 | 20800k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 6592s|  1505k|    54 | 20800k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 6592s|  1505k|    52 | 20802k|  13.8 |    84M | 129 | 415 |2232 |  12k|2232 |2538 |  28 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 6593s|  1505k|    51 | 20804k|  13.8 |    84M | 129 | 409 |2232 |  12k|2232 |2538 |  28 |3492k|  11 | 0.000000e+00 |      --      |    Inf 
 6593s|  1505k|    49 | 20805k|  13.8 |    84M | 129 | 457 |2232 |  12k|2232 |2538 |  28 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6594s|  1505k|    47 | 20808k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 6594s|  1506k|    51 | 20811k|  13.8 |    84M | 129 | 413 |2232 |  12k|2232 |2538 |  28 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 6595s|  1506k|    47 | 20814k|  13.8 |    84M | 129 | 437 |2232 |  12k|2232 |2538 |  28 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 6595s|  1506k|    46 | 20817k|  13.8 |    84M | 129 | 413 |2232 |  12k|2232 |2538 |  28 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 6596s|  1506k|    52 | 20821k|  13.8 |    84M | 129 | 402 |2232 |  12k|2232 |2538 |  28 |3493k|  11 | 0.000000e+00 |      --      |    Inf 
 6596s|  1506k|    48 | 20824k|  13.8 |    84M | 129 | 406 |2232 |  12k|2232 |2538 |  28 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 6597s|  1506k|    48 | 20828k|  13.8 |    84M | 129 | 443 |2232 |  12k|2232 |2538 |  28 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 6597s|  1506k|    54 | 20831k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 6598s|  1506k|    52 | 20832k|  13.8 |    84M | 129 | 433 |2232 |  12k|2232 |2538 |  28 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 6598s|  1506k|    48 | 20835k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 6599s|  1506k|    47 | 20837k|  13.8 |    84M | 129 | 471 |2232 |  12k|2232 |2538 |  28 |3494k|  11 | 0.000000e+00 |      --      |    Inf 
 6599s|  1507k|    47 | 20839k|  13.8 |    84M | 129 | 481 |2232 |  12k|2232 |2538 |  28 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 6600s|  1507k|    50 | 20841k|  13.8 |    84M | 129 | 388 |2232 |  12k|2232 |2538 |  28 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 6600s|  1507k|    51 | 20844k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 6601s|  1507k|    50 | 20846k|  13.8 |    84M | 129 | 467 |2232 |  12k|2232 |2538 |  28 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6601s|  1507k|    50 | 20849k|  13.8 |    84M | 129 | 405 |2232 |  12k|2232 |2538 |  28 |3495k|  11 | 0.000000e+00 |      --      |    Inf 
 6602s|  1507k|    48 | 20851k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 6602s|  1507k|    53 | 20852k|  13.8 |    84M | 129 | 405 |2232 |  12k|2232 |2538 |  28 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 6603s|  1507k|    50 | 20854k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 6603s|  1507k|    50 | 20856k|  13.8 |    84M | 129 | 414 |2232 |  12k|2232 |2538 |  28 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 6604s|  1507k|    53 | 20859k|  13.8 |    84M | 129 | 423 |2232 |  12k|2232 |2538 |  28 |3496k|  11 | 0.000000e+00 |      --      |    Inf 
 6604s|  1508k|    51 | 20860k|  13.8 |    84M | 129 | 399 |2232 |  12k|2232 |2538 |  28 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 6605s|  1508k|    52 | 20862k|  13.8 |    84M | 129 | 430 |2232 |  12k|2232 |2538 |  28 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 6605s|  1508k|    52 | 20864k|  13.8 |    84M | 129 | 413 |2232 |  12k|2232 |2538 |  28 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 6606s|  1508k|    50 | 20866k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 6606s|  1508k|    48 | 20868k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3497k|  11 | 0.000000e+00 |      --      |    Inf 
 6607s|  1508k|    52 | 20872k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 6607s|  1508k|    49 | 20875k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 6608s|  1508k|    49 | 20877k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 6608s|  1508k|    47 | 20880k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6609s|  1508k|    51 | 20883k|  13.8 |    84M | 129 | 380 |2232 |  12k|2232 |2538 |  28 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 6609s|  1509k|    48 | 20885k|  13.8 |    84M | 129 | 419 |2232 |  12k|2232 |2538 |  28 |3498k|  11 | 0.000000e+00 |      --      |    Inf 
 6610s|  1509k|    50 | 20887k|  13.8 |    84M | 129 | 429 |2232 |  12k|2232 |2538 |  28 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 6610s|  1509k|    50 | 20888k|  13.8 |    84M | 129 | 406 |2232 |  12k|2232 |2538 |  28 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 6611s|  1509k|    44 | 20890k|  13.8 |    84M | 129 | 464 |2232 |  12k|2232 |2538 |  28 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 6611s|  1509k|    45 | 20891k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 6612s|  1509k|    47 | 20893k|  13.8 |    84M | 129 | 396 |2232 |  12k|2232 |2538 |  28 |3499k|  11 | 0.000000e+00 |      --      |    Inf 
 6612s|  1509k|    45 | 20895k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 6613s|  1509k|    45 | 20895k|  13.8 |    84M | 129 | 440 |2232 |  12k|2232 |2538 |  28 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 6613s|  1509k|    42 | 20897k|  13.8 |    84M | 129 | 470 |2232 |  12k|2232 |2538 |  28 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 6614s|  1509k|    44 | 20899k|  13.8 |    84M | 129 | 376 |2232 |  12k|2232 |2538 |  28 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 6614s|  1510k|    40 | 20902k|  13.8 |    84M | 129 | 487 |2232 |  12k|2232 |2538 |  28 |3500k|  11 | 0.000000e+00 |      --      |    Inf 
 6615s|  1510k|    43 | 20903k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 6615s|  1510k|    44 | 20904k|  13.8 |    84M | 129 | 399 |2232 |  12k|2232 |2538 |  28 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 6615s|  1510k|    42 | 20906k|  13.8 |    84M | 129 | 427 |2232 |  12k|2232 |2538 |  28 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6616s|  1510k|    41 | 20908k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 6616s|  1510k|    45 | 20909k|  13.8 |    84M | 129 | 397 |2232 |  12k|2232 |2538 |  28 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 6617s|  1510k|    41 | 20910k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3501k|  11 | 0.000000e+00 |      --      |    Inf 
 6617s|  1510k|    43 | 20912k|  13.8 |    84M | 129 | 410 |2232 |  12k|2232 |2538 |  28 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 6618s|  1510k|    43 | 20913k|  13.8 |    84M | 129 | 409 |2232 |  12k|2232 |2538 |  28 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 6618s|  1510k|    42 | 20914k|  13.8 |    84M | 129 | 414 |2232 |  12k|2232 |2538 |  28 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 6619s|  1511k|    43 | 20916k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 6619s|  1511k|    42 | 20917k|  13.8 |    84M | 129 | 472 |2232 |  12k|2232 |2538 |  28 |3502k|  11 | 0.000000e+00 |      --      |    Inf 
 6620s|  1511k|    40 | 20919k|  13.8 |    84M | 129 | 467 |2232 |  12k|2232 |2538 |  28 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 6620s|  1511k|    39 | 20921k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 6621s|  1511k|    39 | 20923k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 6621s|  1511k|    41 | 20924k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 6622s|  1511k|    40 | 20926k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3503k|  11 | 0.000000e+00 |      --      |    Inf 
 6622s|  1511k|    37 | 20928k|  13.8 |    84M | 129 | 481 |2232 |  12k|2232 |2538 |  28 |3504k|  11 | 0.000000e+00 |      --      |    Inf 
 6623s|  1511k|    40 | 20929k|  13.8 |    84M | 129 | 390 |2232 |  12k|2232 |2538 |  28 |3504k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6623s|  1511k|    45 | 20930k|  13.8 |    84M | 129 | 392 |2232 |  12k|2232 |2538 |  28 |3504k|  11 | 0.000000e+00 |      --      |    Inf 
 6623s|  1512k|    45 | 20931k|  13.8 |    84M | 129 | 388 |2232 |  12k|2232 |2538 |  28 |3504k|  11 | 0.000000e+00 |      --      |    Inf 
 6624s|  1512k|    43 | 20933k|  13.8 |    84M | 129 | 404 |2232 |  12k|2232 |2538 |  28 |3505k|  11 | 0.000000e+00 |      --      |    Inf 
 6624s|  1512k|    47 | 20934k|  13.8 |    84M | 129 | 393 |2232 |  12k|2232 |2538 |  28 |3505k|  11 | 0.000000e+00 |      --      |    Inf 
 6625s|  1512k|    44 | 20935k|  13.8 |    84M | 129 | 390 |2232 |  12k|2232 |2538 |  28 |3505k|  11 | 0.000000e+00 |      --      |    Inf 
 6625s|  1512k|    45 | 20937k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3506k|  11 | 0.000000e+00 |      --      |    Inf 
 6626s|  1512k|    43 | 20938k|  13.8 |    84M | 129 | 417 |2232 |  12k|2232 |2538 |  28 |3506k|  11 | 0.000000e+00 |      --      |    Inf 
 6626s|  1512k|    42 | 20939k|  13.8 |    84M | 129 | 437 |2232 |  12k|2232 |2538 |  28 |3506k|  11 | 0.000000e+00 |      --      |    Inf 
 6626s|  1512k|    40 | 20941k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3506k|  11 | 0.000000e+00 |      --      |    Inf 
 6627s|  1512k|    43 | 20942k|  13.8 |    84M | 129 | 300 |2232 |  12k|2232 |2538 |  28 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 6627s|  1512k|    40 | 20944k|  13.8 |    84M | 129 | 445 |2232 |  12k|2232 |2538 |  28 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 6628s|  1513k|    43 | 20945k|  13.8 |    84M | 129 | 394 |2232 |  12k|2232 |2538 |  28 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 6628s|  1513k|    42 | 20947k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 6629s|  1513k|    42 | 20948k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3507k|  11 | 0.000000e+00 |      --      |    Inf 
 6629s|  1513k|    47 | 20949k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3508k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6630s|  1513k|    45 | 20951k|  13.8 |    84M | 129 | 296 |2232 |  12k|2232 |2538 |  28 |3508k|  11 | 0.000000e+00 |      --      |    Inf 
 6630s|  1513k|    44 | 20953k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3508k|  11 | 0.000000e+00 |      --      |    Inf 
 6631s|  1513k|    47 | 20955k|  13.8 |    84M | 129 | 301 |2232 |  12k|2232 |2538 |  28 |3508k|  11 | 0.000000e+00 |      --      |    Inf 
 6631s|  1513k|    49 | 20956k|  13.8 |    84M | 129 | 317 |2232 |  12k|2232 |2538 |  28 |3509k|  11 | 0.000000e+00 |      --      |    Inf 
 6631s|  1513k|    49 | 20957k|  13.8 |    84M | 129 | 299 |2232 |  12k|2232 |2538 |  28 |3509k|  11 | 0.000000e+00 |      --      |    Inf 
 6632s|  1513k|    44 | 20958k|  13.8 |    84M | 129 | 405 |2232 |  12k|2232 |2538 |  28 |3509k|  11 | 0.000000e+00 |      --      |    Inf 
 6632s|  1514k|    43 | 20960k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3509k|  11 | 0.000000e+00 |      --      |    Inf 
 6633s|  1514k|    50 | 20962k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 6633s|  1514k|    48 | 20964k|  13.8 |    84M | 129 | 391 |2232 |  12k|2232 |2538 |  28 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 6633s|  1514k|    57 | 20965k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 6634s|  1514k|    52 | 20966k|  13.8 |    84M | 129 | 273 |2232 |  12k|2232 |2538 |  28 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 6634s|  1514k|    52 | 20967k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3510k|  11 | 0.000000e+00 |      --      |    Inf 
 6635s|  1514k|    54 | 20967k|  13.8 |    84M | 129 | 250 |2232 |  12k|2232 |2538 |  28 |3511k|  11 | 0.000000e+00 |      --      |    Inf 
 6635s|  1514k|    49 | 20969k|  13.8 |    84M | 129 | 247 |2232 |  12k|2232 |2538 |  28 |3511k|  11 | 0.000000e+00 |      --      |    Inf 
 6635s|  1514k|    44 | 20970k|  13.8 |    84M | 129 |   - |2232 |  12k|   0 |   0 |  28 |3511k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6636s|  1514k|    48 | 20971k|  13.8 |    84M | 129 | 381 |2232 |  12k|2232 |2538 |  28 |3511k|  11 | 0.000000e+00 |      --      |    Inf 
