FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5131s|  1075k|973093 | 15187k|  14.1 |  2720M | 461 |  19 |3538 |6082 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5131s|  1075k|973179 | 15188k|  14.1 |  2721M | 461 |  42 |3538 |6057 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5132s|  1075k|973255 | 15189k|  14.1 |  2721M | 461 |  29 |3538 |6055 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5132s|  1075k|973343 | 15190k|  14.1 |  2721M | 461 |   - |3538 |6064 |   0 |   0 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5133s|  1075k|973431 | 15192k|  14.1 |  2721M | 461 | 730 |3538 |6069 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5133s|  1075k|973519 | 15193k|  14.1 |  2721M | 461 |  17 |3538 |6070 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5133s|  1075k|973593 | 15194k|  14.1 |  2721M | 461 |  20 |3538 |6070 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5134s|  1075k|973665 | 15195k|  14.1 |  2722M | 461 |  27 |3538 |6059 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5134s|  1075k|973765 | 15197k|  14.1 |  2722M | 461 | 724 |3538 |6018 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5135s|  1075k|973865 | 15198k|  14.1 |  2722M | 461 |  21 |3538 |6030 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5135s|  1076k|973953 | 15199k|  14.1 |  2722M | 461 |   - |3538 |6021 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5136s|  1076k|974053 | 15202k|  14.1 |  2722M | 461 |  17 |3538 |6018 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5136s|  1076k|974147 | 15204k|  14.1 |  2723M | 461 |  28 |3538 |6016 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5137s|  1076k|974235 | 15205k|  14.1 |  2723M | 461 |  37 |3538 |6013 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5137s|  1076k|974335 | 15206k|  14.1 |  2723M | 461 |  42 |3538 |6033 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5137s|  1076k|974425 | 15207k|  14.1 |  2723M | 461 |  31 |3538 |6033 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5138s|  1076k|974519 | 15208k|  14.1 |  2723M | 461 |  53 |3538 |6030 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5138s|  1076k|974603 | 15208k|  14.1 |  2723M | 461 |  25 |3538 |6008 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5138s|  1076k|974699 | 15209k|  14.1 |  2723M | 461 |  23 |3538 |6011 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5139s|  1076k|974793 | 15210k|  14.1 |  2723M | 461 |  68 |3538 |6011 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5139s|  1077k|974879 | 15211k|  14.1 |  2724M | 461 |  60 |3538 |6037 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5140s|  1077k|974963 | 15215k|  14.1 |  2724M | 461 |   - |3538 |6062 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5140s|  1077k|975061 | 15218k|  14.1 |  2725M | 461 |  20 |3538 |6076 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5141s|  1077k|975153 | 15219k|  14.1 |  2725M | 461 |  20 |3538 |6085 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5141s|  1077k|975249 | 15220k|  14.1 |  2725M | 461 |  12 |3538 |6105 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5142s|  1077k|975335 | 15221k|  14.1 |  2725M | 461 |  24 |3538 |6112 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5142s|  1077k|975411 | 15221k|  14.1 |  2725M | 461 |  14 |3538 |6138 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5143s|  1077k|975497 | 15222k|  14.1 |  2726M | 461 |  31 |3538 |6170 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5143s|  1077k|975585 | 15223k|  14.1 |  2726M | 461 |  14 |3538 |6162 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5143s|  1077k|975671 | 15225k|  14.1 |  2726M | 461 | 723 |3538 |6148 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5144s|  1078k|975757 | 15227k|  14.1 |  2726M | 461 |  28 |3538 |6155 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5144s|  1078k|975839 | 15228k|  14.1 |  2726M | 461 |  23 |3538 |6154 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5145s|  1078k|975925 | 15229k|  14.1 |  2726M | 461 |  55 |3538 |6155 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5145s|  1078k|976001 | 15231k|  14.1 |  2727M | 461 |  18 |3538 |6135 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5146s|  1078k|976089 | 15234k|  14.1 |  2728M | 461 |  23 |3538 |6146 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5146s|  1078k|976189 | 15235k|  14.1 |  2729M | 461 |  15 |3538 |6105 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5147s|  1078k|976289 | 15238k|  14.1 |  2729M | 461 |  20 |3538 |6069 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5147s|  1078k|976377 | 15239k|  14.1 |  2729M | 461 | 794 |3538 |6031 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5148s|  1078k|976477 | 15243k|  14.1 |  2730M | 461 |  27 |3538 |6051 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5148s|  1078k|976565 | 15244k|  14.1 |  2730M | 461 |  18 |3538 |6051 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5148s|  1079k|976663 | 15245k|  14.1 |  2730M | 461 |  29 |3538 |6069 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5149s|  1079k|976755 | 15246k|  14.1 |  2730M | 461 |  44 |3538 |6069 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5149s|  1079k|976843 | 15247k|  14.1 |  2730M | 461 |  19 |3538 |6079 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5150s|  1079k|976933 | 15248k|  14.1 |  2730M | 461 |  36 |3538 |6075 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5150s|  1079k|977033 | 15249k|  14.1 |  2731M | 461 |  25 |3538 |6083 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5150s|  1079k|977129 | 15250k|  14.1 |  2731M | 461 |  85 |3538 |6069 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5151s|  1079k|977229 | 15252k|  14.1 |  2732M | 461 |  15 |3538 |6068 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5151s|  1079k|977317 | 15253k|  14.1 |  2733M | 461 | 731 |3538 |6095 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5152s|  1079k|977401 | 15255k|  14.1 |  2733M | 461 |  28 |3538 |6120 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5152s|  1079k|977495 | 15257k|  14.1 |  2733M | 461 |   - |3538 |6086 |   0 |   0 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5153s|  1080k|977587 | 15258k|  14.1 |  2733M | 461 |  34 |3538 |6092 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5153s|  1080k|977665 | 15259k|  14.1 |  2733M | 461 |   - |3538 |6112 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5154s|  1080k|977749 | 15260k|  14.1 |  2734M | 461 |  26 |3538 |6160 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5154s|  1080k|977841 | 15261k|  14.1 |  2734M | 461 |  31 |3538 |6152 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5154s|  1080k|977935 | 15262k|  14.1 |  2735M | 461 | 726 |3538 |6133 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5155s|  1080k|978031 | 15264k|  14.1 |  2735M | 461 |  20 |3538 |6141 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5155s|  1080k|978127 | 15265k|  14.1 |  2735M | 461 |  32 |3538 |6144 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5156s|  1080k|978221 | 15268k|  14.1 |  2735M | 461 |  37 |3538 |6120 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5156s|  1080k|978305 | 15269k|  14.1 |  2735M | 461 |  77 |3538 |6126 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5157s|  1080k|978397 | 15271k|  14.1 |  2735M | 461 |  37 |3538 |6106 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5157s|  1081k|978481 | 15272k|  14.1 |  2736M | 461 |   - |3538 |6106 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5158s|  1081k|978563 | 15274k|  14.1 |  2736M | 461 | 780 |3538 |6088 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5158s|  1081k|978649 | 15275k|  14.1 |  2736M | 461 |  43 |3538 |6119 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5158s|  1081k|978737 | 15276k|  14.1 |  2737M | 461 |  15 |3538 |6096 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5159s|  1081k|978837 | 15277k|  14.1 |  2737M | 461 |  25 |3538 |6114 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5159s|  1081k|978931 | 15278k|  14.1 |  2738M | 461 |  16 |3538 |6117 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5159s|  1081k|979023 | 15279k|  14.1 |  2738M | 461 |  46 |3538 |6127 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5160s|  1081k|979111 | 15280k|  14.1 |  2738M | 461 |  66 |3538 |6126 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5160s|  1081k|979205 | 15280k|  14.1 |  2740M | 461 |  15 |3538 |6147 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5161s|  1081k|979301 | 15285k|  14.1 |  2740M | 461 |  29 |3538 |6152 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5161s|  1082k|979393 | 15286k|  14.1 |  2741M | 461 |  15 |3538 |6139 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5162s|  1082k|979487 | 15287k|  14.1 |  2741M | 461 |  66 |3538 |6148 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5162s|  1082k|979579 | 15288k|  14.1 |  2741M | 461 |  29 |3538 |6136 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5162s|  1082k|979673 | 15288k|  14.1 |  2742M | 461 |  28 |3538 |6123 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5163s|  1082k|979765 | 15289k|  14.1 |  2742M | 461 |  22 |3538 |6120 |3538 |4408 |   0 | 145k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5163s|  1082k|979853 | 15292k|  14.1 |  2743M | 461 |  15 |3538 |6125 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5164s|  1082k|979937 | 15293k|  14.1 |  2743M | 461 |  68 |3538 |6139 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5164s|  1082k|980027 | 15294k|  14.1 |  2743M | 461 |   - |3538 |6152 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5165s|  1082k|980123 | 15295k|  14.1 |  2743M | 461 |  57 |3538 |6182 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5165s|  1082k|980211 | 15296k|  14.1 |  2743M | 461 | 699 |3538 |6198 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5166s|  1083k|980291 | 15297k|  14.1 |  2744M | 461 |  24 |3538 |6229 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5166s|  1083k|980383 | 15300k|  14.1 |  2744M | 461 |  21 |3538 |6213 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5167s|  1083k|980469 | 15301k|  14.1 |  2744M | 461 |  47 |3538 |6244 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5167s|  1083k|980557 | 15302k|  14.1 |  2744M | 461 |  54 |3538 |6227 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5168s|  1083k|980641 | 15304k|  14.1 |  2744M | 461 |  15 |3538 |6225 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5168s|  1083k|980725 | 15305k|  14.1 |  2744M | 461 |  24 |3538 |6224 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5168s|  1083k|980807 | 15306k|  14.1 |  2746M | 461 |  66 |3538 |6222 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5169s|  1083k|980893 | 15307k|  14.1 |  2746M | 461 |  66 |3538 |6223 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5169s|  1083k|980981 | 15310k|  14.1 |  2746M | 461 | 770 |3538 |6165 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5170s|  1083k|981063 | 15311k|  14.1 |  2746M | 461 |  43 |3538 |6159 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5170s|  1084k|981151 | 15312k|  14.1 |  2746M | 461 |  15 |3538 |6159 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5170s|  1084k|981251 | 15313k|  14.1 |  2746M | 461 |  53 |3538 |6135 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5171s|  1084k|981345 | 15314k|  14.1 |  2746M | 461 |  15 |3538 |6133 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5171s|  1084k|981431 | 15314k|  14.1 |  2746M | 461 |  24 |3538 |6130 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5172s|  1084k|981519 | 15315k|  14.1 |  2747M | 461 |  30 |3538 |6139 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5172s|  1084k|981619 | 15316k|  14.1 |  2747M | 461 |  47 |3538 |6148 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5172s|  1084k|981711 | 15317k|  14.1 |  2747M | 461 |  59 |3538 |6156 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5173s|  1084k|981803 | 15318k|  14.1 |  2748M | 461 |  22 |3538 |6162 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5173s|  1084k|981891 | 15319k|  14.1 |  2748M | 461 |  28 |3538 |6157 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5173s|  1084k|981979 | 15320k|  14.1 |  2748M | 461 |  15 |3538 |6110 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5174s|  1085k|982067 | 15321k|  14.1 |  2749M | 461 |  17 |3538 |6097 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5174s|  1085k|982153 | 15322k|  14.1 |  2749M | 461 |  30 |3538 |6118 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5175s|  1085k|982233 | 15322k|  14.1 |  2749M | 461 | 775 |3538 |6092 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5175s|  1085k|982325 | 15326k|  14.1 |  2749M | 461 |  39 |3538 |6080 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5176s|  1085k|982421 | 15327k|  14.1 |  2749M | 461 |  31 |3538 |6113 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5176s|  1085k|982515 | 15328k|  14.1 |  2749M | 461 |  22 |3538 |6147 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5177s|  1085k|982585 | 15329k|  14.1 |  2749M | 461 |   - |3538 |6187 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5177s|  1085k|982679 | 15332k|  14.1 |  2749M | 461 |  20 |3538 |6146 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5178s|  1085k|982767 | 15334k|  14.1 |  2750M | 461 |  14 |3538 |6146 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5178s|  1085k|982855 | 15335k|  14.1 |  2750M | 461 |  28 |3538 |6144 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5178s|  1086k|982945 | 15336k|  14.1 |  2750M | 461 | 659 |3538 |6136 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5179s|  1086k|983029 | 15338k|  14.1 |  2750M | 461 |  59 |3538 |6138 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5179s|  1086k|983113 | 15339k|  14.1 |  2750M | 461 |   - |3538 |6141 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5180s|  1086k|983195 | 15341k|  14.1 |  2752M | 461 |  20 |3538 |6145 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5180s|  1086k|983279 | 15342k|  14.1 |  2752M | 461 |  20 |3538 |6144 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5181s|  1086k|983353 | 15343k|  14.1 |  2752M | 461 | 788 |3538 |6140 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5181s|  1086k|983443 | 15346k|  14.1 |  2752M | 461 |  57 |3538 |6069 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5181s|  1086k|983543 | 15347k|  14.1 |  2752M | 461 |  64 |3538 |6067 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5182s|  1086k|983643 | 15348k|  14.1 |  2752M | 461 |  21 |3538 |6079 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5182s|  1086k|983731 | 15348k|  14.1 |  2753M | 461 |  38 |3538 |6079 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5183s|  1087k|983817 | 15349k|  14.1 |  2753M | 461 |  54 |3538 |6078 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5183s|  1087k|983917 | 15350k|  14.1 |  2753M | 461 |  29 |3538 |6096 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5183s|  1087k|984013 | 15351k|  14.1 |  2753M | 461 |  29 |3538 |6095 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5184s|  1087k|984099 | 15352k|  14.1 |  2753M | 461 |  15 |3538 |6094 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5184s|  1087k|984193 | 15353k|  14.1 |  2753M | 461 |  23 |3538 |6113 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
