FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5352s|609400 |   255 | 19573k|  32.1 |   160M | 258 |1540 |3895 |  20k|3895 |  10k|   0 | 699k|  19 | 0.000000e+00 |      --      |    Inf 
 5353s|609500 |   253 | 19575k|  32.1 |   160M | 258 |1580 |3895 |  20k|3895 |  10k|   0 | 699k|  19 | 0.000000e+00 |      --      |    Inf 
 5353s|609600 |   256 | 19576k|  32.1 |   160M | 258 |1549 |3895 |  20k|3895 |  10k|   0 | 700k|  19 | 0.000000e+00 |      --      |    Inf 
 5354s|609700 |   251 | 19579k|  32.1 |   160M | 258 |1631 |3895 |  20k|3895 |  10k|   0 | 700k|  19 | 0.000000e+00 |      --      |    Inf 
 5355s|609800 |   254 | 19582k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 700k|  19 | 0.000000e+00 |      --      |    Inf 
 5355s|609900 |   253 | 19585k|  32.1 |   160M | 258 |1677 |3895 |  20k|3895 |  10k|   0 | 700k|  19 | 0.000000e+00 |      --      |    Inf 
 5356s|610000 |   265 | 19588k|  32.1 |   160M | 258 |1353 |3895 |  20k|3895 |  10k|   0 | 700k|  19 | 0.000000e+00 |      --      |    Inf 
 5357s|610100 |   271 | 19590k|  32.1 |   160M | 258 |1387 |3895 |  20k|3895 |  10k|   0 | 700k|  19 | 0.000000e+00 |      --      |    Inf 
 5358s|610200 |   287 | 19593k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 700k|  19 | 0.000000e+00 |      --      |    Inf 
 5358s|610300 |   270 | 19595k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5359s|610400 |   266 | 19597k|  32.1 |   160M | 258 |1602 |3895 |  20k|3895 |  10k|   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5360s|610500 |   267 | 19598k|  32.1 |   160M | 258 |1577 |3895 |  20k|3895 |  10k|   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5360s|610600 |   265 | 19598k|  32.1 |   160M | 258 |1578 |3895 |  20k|3895 |  10k|   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5361s|610700 |   269 | 19600k|  32.1 |   160M | 258 |1566 |3895 |  20k|3895 |  10k|   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5361s|610800 |   264 | 19601k|  32.1 |   160M | 258 |1096 |3895 |  20k|3895 |  10k|   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5362s|610900 |   261 | 19603k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5363s|611000 |   267 | 19606k|  32.1 |   160M | 258 |1376 |3895 |  20k|3895 |  10k|   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5363s|611100 |   267 | 19608k|  32.1 |   160M | 258 |1255 |3895 |  20k|3895 |  10k|   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5364s|611200 |   269 | 19611k|  32.1 |   160M | 258 |1539 |3895 |  20k|3895 |  10k|   0 | 701k|  19 | 0.000000e+00 |      --      |    Inf 
 5365s|611300 |   265 | 19614k|  32.1 |   160M | 258 |1617 |3895 |  20k|3895 |  10k|   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 5365s|611400 |   266 | 19616k|  32.1 |   160M | 258 |1600 |3895 |  20k|3895 |  10k|   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 5366s|611500 |   263 | 19618k|  32.1 |   160M | 258 |1617 |3895 |  20k|3895 |  10k|   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 5367s|611600 |   262 | 19620k|  32.1 |   160M | 258 |1499 |3895 |  20k|3895 |  10k|   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 5368s|611700 |   253 | 19622k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 5369s|611800 |   254 | 19625k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5369s|611900 |   253 | 19626k|  32.1 |   160M | 258 |1814 |3895 |  20k|3895 |  10k|   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 5370s|612000 |   261 | 19629k|  32.1 |   160M | 258 |1458 |3895 |  20k|3895 |  10k|   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 5371s|612100 |   256 | 19632k|  32.1 |   160M | 258 |1574 |3895 |  20k|3895 |  10k|   0 | 702k|  19 | 0.000000e+00 |      --      |    Inf 
 5372s|612200 |   252 | 19635k|  32.1 |   160M | 258 |1822 |3895 |  20k|3895 |  10k|   0 | 703k|  19 | 0.000000e+00 |      --      |    Inf 
 5373s|612300 |   248 | 19638k|  32.1 |   160M | 258 |1854 |3895 |  20k|3895 |  10k|   0 | 703k|  19 | 0.000000e+00 |      --      |    Inf 
 5374s|612400 |   250 | 19641k|  32.1 |   160M | 258 |1573 |3895 |  20k|3895 |  10k|   0 | 703k|  19 | 0.000000e+00 |      --      |    Inf 
 5375s|612500 |   249 | 19644k|  32.1 |   160M | 258 |1969 |3895 |  20k|3895 |  10k|   0 | 703k|  19 | 0.000000e+00 |      --      |    Inf 
 5376s|612600 |   259 | 19649k|  32.1 |   160M | 258 |1869 |3895 |  20k|3895 |  10k|   0 | 703k|  19 | 0.000000e+00 |      --      |    Inf 
 5377s|612700 |   253 | 19656k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 703k|  19 | 0.000000e+00 |      --      |    Inf 
 5378s|612800 |   261 | 19661k|  32.1 |   160M | 258 |1426 |3895 |  20k|3895 |  10k|   0 | 704k|  19 | 0.000000e+00 |      --      |    Inf 
 5379s|612900 |   258 | 19667k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 704k|  19 | 0.000000e+00 |      --      |    Inf 
 5380s|613000 |   262 | 19671k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 704k|  19 | 0.000000e+00 |      --      |    Inf 
 5381s|613100 |   257 | 19674k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 704k|  19 | 0.000000e+00 |      --      |    Inf 
 5382s|613200 |   257 | 19678k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 704k|  19 | 0.000000e+00 |      --      |    Inf 
 5382s|613300 |   260 | 19680k|  32.1 |   160M | 258 |1546 |3895 |  20k|3895 |  10k|   0 | 704k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5383s|613400 |   262 | 19682k|  32.1 |   160M | 258 |1631 |3895 |  20k|3895 |  10k|   0 | 704k|  19 | 0.000000e+00 |      --      |    Inf 
 5384s|613500 |   259 | 19685k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 705k|  19 | 0.000000e+00 |      --      |    Inf 
 5385s|613600 |   251 | 19688k|  32.1 |   160M | 258 |1914 |3895 |  20k|3895 |  10k|   0 | 705k|  19 | 0.000000e+00 |      --      |    Inf 
 5385s|613700 |   258 | 19690k|  32.1 |   160M | 258 |1762 |3895 |  20k|3895 |  10k|   0 | 705k|  19 | 0.000000e+00 |      --      |    Inf 
 5386s|613800 |   264 | 19692k|  32.1 |   160M | 258 |1669 |3895 |  20k|3895 |  10k|   0 | 705k|  19 | 0.000000e+00 |      --      |    Inf 
 5387s|613900 |   258 | 19694k|  32.1 |   160M | 258 |1662 |3895 |  20k|3895 |  10k|   0 | 705k|  19 | 0.000000e+00 |      --      |    Inf 
 5388s|614000 |   256 | 19697k|  32.1 |   160M | 258 |1744 |3895 |  20k|3895 |  10k|   0 | 705k|  19 | 0.000000e+00 |      --      |    Inf 
 5388s|614100 |   262 | 19699k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 705k|  19 | 0.000000e+00 |      --      |    Inf 
 5389s|614200 |   269 | 19703k|  32.1 |   160M | 258 |1908 |3895 |  20k|3895 |  10k|   0 | 705k|  19 | 0.000000e+00 |      --      |    Inf 
 5390s|614300 |   266 | 19705k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 706k|  19 | 0.000000e+00 |      --      |    Inf 
 5391s|614400 |   263 | 19706k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 706k|  19 | 0.000000e+00 |      --      |    Inf 
 5392s|614500 |   269 | 19708k|  32.1 |   160M | 258 |1675 |3895 |  20k|3895 |  10k|   0 | 706k|  19 | 0.000000e+00 |      --      |    Inf 
 5392s|614600 |   273 | 19709k|  32.1 |   160M | 258 |1669 |3895 |  20k|3895 |  10k|   0 | 706k|  19 | 0.000000e+00 |      --      |    Inf 
 5393s|614700 |   266 | 19710k|  32.1 |   160M | 258 |1714 |3895 |  20k|3895 |  10k|   0 | 706k|  19 | 0.000000e+00 |      --      |    Inf 
 5394s|614800 |   255 | 19711k|  32.1 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 706k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5394s|614900 |   264 | 19713k|  32.1 |   160M | 258 |1860 |3895 |  20k|3895 |  10k|   0 | 706k|  19 | 0.000000e+00 |      --      |    Inf 
 5395s|615000 |   261 | 19715k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 706k|  19 | 0.000000e+00 |      --      |    Inf 
 5396s|615100 |   253 | 19718k|  32.0 |   160M | 258 |1989 |3895 |  20k|3895 |  10k|   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5396s|615200 |   260 | 19720k|  32.0 |   160M | 258 |1809 |3895 |  20k|3895 |  10k|   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5397s|615300 |   259 | 19722k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5398s|615400 |   258 | 19723k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5398s|615500 |   260 | 19725k|  32.0 |   160M | 258 |1678 |3895 |  20k|3895 |  10k|   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5399s|615600 |   257 | 19727k|  32.0 |   160M | 258 |1722 |3895 |  20k|3895 |  10k|   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5400s|615700 |   251 | 19728k|  32.0 |   160M | 258 |1871 |3895 |  20k|3895 |  10k|   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5400s|615800 |   252 | 19732k|  32.0 |   160M | 258 |1855 |3895 |  20k|3895 |  10k|   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5401s|615900 |   250 | 19733k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5402s|616000 |   250 | 19735k|  32.0 |   160M | 258 |1805 |3895 |  20k|3895 |  10k|   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5402s|616100 |   249 | 19736k|  32.0 |   160M | 258 |1906 |3895 |  20k|3895 |  10k|   0 | 707k|  19 | 0.000000e+00 |      --      |    Inf 
 5403s|616200 |   251 | 19739k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 5404s|616300 |   247 | 19743k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5404s|616400 |   246 | 19744k|  32.0 |   160M | 258 |1919 |3895 |  20k|3895 |  10k|   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 5405s|616500 |   244 | 19745k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 5406s|616600 |   245 | 19747k|  32.0 |   160M | 258 |1854 |3895 |  20k|3895 |  10k|   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 5406s|616700 |   242 | 19749k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 5407s|616800 |   244 | 19754k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 5408s|616900 |   242 | 19757k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 5409s|617000 |   241 | 19761k|  32.0 |   160M | 258 |1991 |3895 |  20k|3895 |  10k|   0 | 708k|  19 | 0.000000e+00 |      --      |    Inf 
 5410s|617100 |   242 | 19764k|  32.0 |   160M | 258 |1717 |3895 |  20k|3895 |  10k|   0 | 709k|  19 | 0.000000e+00 |      --      |    Inf 
 5411s|617200 |   240 | 19767k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 709k|  19 | 0.000000e+00 |      --      |    Inf 
 5411s|617300 |   249 | 19771k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 709k|  19 | 0.000000e+00 |      --      |    Inf 
 5413s|617400 |   249 | 19775k|  32.0 |   160M | 258 |1581 |3895 |  20k|3895 |  10k|   0 | 709k|  19 | 0.000000e+00 |      --      |    Inf 
 5413s|617500 |   259 | 19778k|  32.0 |   160M | 258 |1515 |3895 |  20k|3895 |  10k|   0 | 709k|  19 | 0.000000e+00 |      --      |    Inf 
 5414s|617600 |   257 | 19780k|  32.0 |   160M | 258 |1649 |3895 |  20k|3895 |  10k|   0 | 710k|  19 | 0.000000e+00 |      --      |    Inf 
 5415s|617700 |   252 | 19782k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 710k|  19 | 0.000000e+00 |      --      |    Inf 
 5415s|617800 |   252 | 19783k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 710k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5416s|617900 |   259 | 19786k|  32.0 |   160M | 258 |1554 |3895 |  20k|3895 |  10k|   0 | 710k|  19 | 0.000000e+00 |      --      |    Inf 
 5417s|618000 |   250 | 19789k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 710k|  19 | 0.000000e+00 |      --      |    Inf 
 5418s|618100 |   250 | 19793k|  32.0 |   160M | 258 |1679 |3895 |  20k|3895 |  10k|   0 | 710k|  19 | 0.000000e+00 |      --      |    Inf 
 5419s|618200 |   245 | 19795k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 710k|  19 | 0.000000e+00 |      --      |    Inf 
 5420s|618300 |   255 | 19797k|  32.0 |   160M | 258 |1486 |3895 |  20k|3895 |  10k|   0 | 711k|  19 | 0.000000e+00 |      --      |    Inf 
 5421s|618400 |   243 | 19800k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 711k|  19 | 0.000000e+00 |      --      |    Inf 
 5421s|618500 |   248 | 19802k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 711k|  19 | 0.000000e+00 |      --      |    Inf 
 5422s|618600 |   244 | 19803k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 711k|  19 | 0.000000e+00 |      --      |    Inf 
 5422s|618700 |   248 | 19805k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 711k|  19 | 0.000000e+00 |      --      |    Inf 
 5423s|618800 |   244 | 19807k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 5424s|618900 |   241 | 19809k|  32.0 |   160M | 258 |1907 |3895 |  20k|3895 |  10k|   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 5425s|619000 |   240 | 19810k|  32.0 |   160M | 258 |1773 |3895 |  20k|3895 |  10k|   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 5426s|619100 |   241 | 19812k|  32.0 |   160M | 258 |1698 |3895 |  20k|3895 |  10k|   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 5426s|619200 |   246 | 19814k|  32.0 |   160M | 258 |1800 |3895 |  20k|3895 |  10k|   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 5427s|619300 |   237 | 19817k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5428s|619400 |   239 | 19820k|  32.0 |   160M | 258 |2015 |3895 |  20k|3895 |  10k|   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 5429s|619500 |   240 | 19822k|  32.0 |   160M | 258 |1666 |3895 |  20k|3895 |  10k|   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 5429s|619600 |   236 | 19824k|  32.0 |   160M | 258 |2046 |3895 |  20k|3895 |  10k|   0 | 712k|  19 | 0.000000e+00 |      --      |    Inf 
 5430s|619700 |   243 | 19828k|  32.0 |   160M | 258 |1823 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5431s|619800 |   254 | 19831k|  32.0 |   160M | 258 |1682 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5432s|619900 |   238 | 19834k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5432s|620000 |   249 | 19838k|  32.0 |   160M | 258 |1725 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5433s|620100 |   248 | 19839k|  32.0 |   160M | 258 |1969 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5433s|620200 |   242 | 19839k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5434s|620300 |   251 | 19840k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5434s|620400 |   253 | 19841k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5435s|620500 |   251 | 19845k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5436s|620600 |   255 | 19848k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5436s|620700 |   251 | 19852k|  32.0 |   160M | 258 |2017 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5437s|620800 |   251 | 19856k|  32.0 |   160M | 258 |1542 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5438s|620900 |   240 | 19858k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5438s|621000 |   242 | 19861k|  32.0 |   160M | 258 |1805 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5439s|621100 |   244 | 19862k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5440s|621200 |   241 | 19865k|  32.0 |   160M | 258 |1872 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5441s|621300 |   243 | 19868k|  32.0 |   160M | 258 |1744 |3895 |  20k|3895 |  10k|   0 | 713k|  19 | 0.000000e+00 |      --      |    Inf 
 5441s|621400 |   247 | 19870k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5442s|621500 |   242 | 19871k|  32.0 |   160M | 258 |1994 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5442s|621600 |   242 | 19873k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5443s|621700 |   244 | 19876k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5444s|621800 |   240 | 19881k|  32.0 |   160M | 258 |1626 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5445s|621900 |   238 | 19883k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5445s|622000 |   244 | 19884k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5446s|622100 |   244 | 19885k|  32.0 |   160M | 258 |1920 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5446s|622200 |   247 | 19886k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5447s|622300 |   242 | 19886k|  31.9 |   160M | 258 |1955 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5447s|622400 |   244 | 19887k|  31.9 |   160M | 258 |1920 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5448s|622500 |   240 | 19889k|  31.9 |   160M | 258 |1977 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5448s|622600 |   250 | 19891k|  31.9 |   160M | 258 |1946 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5449s|622700 |   244 | 19893k|  31.9 |   160M | 258 |1964 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5450s|622800 |   243 | 19896k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5451s|622900 |   241 | 19897k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5451s|623000 |   244 | 19899k|  31.9 |   160M | 258 |2029 |3895 |  20k|3895 |  10k|   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5452s|623100 |   239 | 19901k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 714k|  19 | 0.000000e+00 |      --      |    Inf 
 5453s|623200 |   240 | 19905k|  31.9 |   160M | 258 |1579 |3895 |  20k|3895 |  10k|   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5454s|623300 |   232 | 19907k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5454s|623400 |   247 | 19908k|  31.9 |   160M | 258 |1940 |3895 |  20k|3895 |  10k|   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
