FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  568s|466800 |  1377 |  9134k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|466900 |  1379 |  9136k|  19.6 |    35M |  49 |   2 | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|467000 |  1375 |  9138k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|467100 |  1377 |  9140k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|467200 |  1373 |  9143k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|467300 |  1373 |  9145k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|467400 |  1373 |  9147k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  568s|467500 |  1375 |  9149k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|467600 |  1375 |  9151k|  19.6 |    35M |  49 |   - | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|467700 |  1375 |  9153k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  568s|467800 |  1379 |  9156k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|467900 |  1373 |  9158k|  19.6 |    35M |  49 |   - | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468000 |  1375 |  9160k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468100 |  1375 |  9162k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468200 |  1373 |  9165k|  19.6 |    35M |  49 |   - | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468300 |  1371 |  9167k|  19.6 |    35M |  49 |   2 | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468400 |  1373 |  9170k|  19.6 |    35M |  49 |   - | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468500 |  1373 |  9172k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468600 |  1371 |  9174k|  19.6 |    35M |  49 |   - | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468700 |  1373 |  9177k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468800 |  1375 |  9179k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|468900 |  1375 |  9181k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  569s|469000 |  1377 |  9184k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|469100 |  1372 |  9186k|  19.6 |    35M |  49 |   4 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  569s|469200 |  1374 |  9188k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|469300 |  1372 |  9191k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|469400 |  1370 |  9193k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|469500 |  1368 |  9195k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|469600 |  1372 |  9197k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|469700 |  1372 |  9199k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|469800 |  1370 |  9202k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|469900 |  1370 |  9204k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|470000 |  1368 |  9206k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|470100 |  1370 |  9208k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|470200 |  1366 |  9210k|  19.6 |    35M |  49 |   - | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|470300 |  1368 |  9212k|  19.6 |    35M |  49 |   2 | 462 |1440 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|470400 |  1372 |  9215k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  570s|470500 |  1372 |  9217k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  570s|470600 |  1372 |  9219k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|470700 |  1370 |  9221k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|470800 |  1373 |  9223k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|470900 |  1375 |  9226k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471000 |  1376 |  9228k|  19.6 |    35M |  49 |   2 | 462 |1445 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471100 |  1372 |  9231k|  19.6 |    35M |  49 |   - | 462 |1445 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471200 |  1370 |  9233k|  19.6 |    35M |  49 |   6 | 462 |1445 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471300 |  1368 |  9235k|  19.6 |    35M |  49 |   4 | 462 |1445 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471400 |  1368 |  9237k|  19.6 |    35M |  49 |   4 | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471500 |  1370 |  9239k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471600 |  1376 |  9242k|  19.6 |    35M |  49 |   2 | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471700 |  1372 |  9244k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471800 |  1368 |  9247k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  571s|471900 |  1366 |  9249k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  571s|472000 |  1368 |  9251k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472100 |  1370 |  9253k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472200 |  1366 |  9255k|  19.6 |    35M |  49 |   2 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472300 |  1366 |  9258k|  19.6 |    35M |  49 |   2 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472400 |  1362 |  9260k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472500 |  1366 |  9263k|  19.6 |    35M |  49 |   2 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472600 |  1362 |  9265k|  19.6 |    35M |  49 |   2 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472700 |  1372 |  9267k|  19.6 |    35M |  49 |   2 | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472800 |  1368 |  9270k|  19.6 |    35M |  49 |   2 | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|472900 |  1370 |  9272k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|473000 |  1366 |  9274k|  19.6 |    35M |  49 |   2 | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|473100 |  1364 |  9276k|  19.6 |    35M |  49 |   2 | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|473200 |  1364 |  9278k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|473300 |  1368 |  9281k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  572s|473400 |  1368 |  9283k|  19.6 |    35M |  49 |   2 | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  573s|473500 |  1366 |  9285k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|473600 |  1366 |  9287k|  19.6 |    35M |  49 |   2 | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|473700 |  1362 |  9290k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|473800 |  1362 |  9292k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|473900 |  1360 |  9295k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474000 |  1364 |  9297k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474100 |  1364 |  9299k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474200 |  1366 |  9301k|  19.6 |    35M |  49 |   2 | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474300 |  1374 |  9303k|  19.6 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474400 |  1378 |  9305k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474500 |  1380 |  9307k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474600 |  1372 |  9310k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474700 |  1374 |  9312k|  19.6 |    35M |  49 |   - | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  573s|474800 |  1374 |  9314k|  19.6 |    35M |  49 |   2 | 462 |1443 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|474900 |  1370 |  9316k|  19.6 |    35M |  49 |   2 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  574s|475000 |  1380 |  9318k|  19.6 |    35M |  49 |   2 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475100 |  1380 |  9321k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475200 |  1380 |  9323k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475300 |  1374 |  9326k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475400 |  1374 |  9328k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475500 |  1368 |  9330k|  19.6 |    35M |  49 |   4 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475600 |  1372 |  9333k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475700 |  1376 |  9335k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475800 |  1374 |  9337k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|475900 |  1374 |  9340k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|476000 |  1372 |  9342k|  19.6 |    35M |  49 |   4 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|476100 |  1370 |  9345k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  574s|476200 |  1368 |  9347k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|476300 |  1376 |  9349k|  19.6 |    35M |  49 |   - | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|476400 |  1368 |  9352k|  19.6 |    35M |  49 |   - | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  575s|476500 |  1370 |  9354k|  19.6 |    35M |  49 |   - | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|476600 |  1368 |  9356k|  19.6 |    35M |  49 |   2 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|476700 |  1372 |  9359k|  19.6 |    35M |  49 |   2 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|476800 |  1370 |  9361k|  19.6 |    35M |  49 |   2 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|476900 |  1366 |  9363k|  19.6 |    35M |  49 |   4 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|477000 |  1368 |  9366k|  19.6 |    35M |  49 |   2 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|477100 |  1376 |  9368k|  19.6 |    35M |  49 |   - | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|477200 |  1372 |  9370k|  19.6 |    35M |  49 |   2 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|477300 |  1370 |  9372k|  19.6 |    35M |  49 |   2 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|477400 |  1366 |  9374k|  19.6 |    35M |  49 |   4 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|477500 |  1370 |  9376k|  19.6 |    35M |  49 |   2 | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  575s|477600 |  1368 |  9378k|  19.6 |    35M |  49 |   - | 462 |1438 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|477700 |  1366 |  9381k|  19.6 |    35M |  49 |   - | 462 |1437 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|477800 |  1370 |  9383k|  19.6 |    35M |  49 |   2 | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|477900 |  1367 |  9385k|  19.6 |    35M |  49 |   4 | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  576s|478000 |  1369 |  9387k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478100 |  1367 |  9389k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478200 |  1367 |  9391k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478300 |  1369 |  9393k|  19.6 |    35M |  49 |   2 | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478400 |  1363 |  9395k|  19.6 |    35M |  49 |   2 | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478500 |  1361 |  9398k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478600 |  1363 |  9400k|  19.6 |    35M |  49 |   - | 462 |1439 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478700 |  1375 |  9402k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478800 |  1373 |  9404k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|478900 |  1371 |  9406k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|479000 |  1369 |  9408k|  19.6 |    35M |  49 |   - | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  576s|479100 |  1371 |  9410k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|479200 |  1369 |  9412k|  19.6 |    35M |  49 |   2 | 462 |1441 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|479300 |  1365 |  9415k|  19.6 |    35M |  49 |   - | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|479400 |  1364 |  9417k|  19.6 |    35M |  49 |   4 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  577s|479500 |  1366 |  9419k|  19.6 |    35M |  49 |   2 | 462 |1442 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|479600 |  1374 |  9422k|  19.6 |    35M |  49 |   - | 462 |1447 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|479700 |  1364 |  9424k|  19.6 |    35M |  49 |   - | 462 |1447 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
