FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6705s|822300 |  8376 | 37423k|  45.5 |    89M |  45 |   - | 525 |8961 | 525 | 960 |   0 |1903k|  13 | 0.000000e+00 |      --      |    Inf 
 6705s|822400 |  8366 | 37429k|  45.5 |    89M |  45 | 160 | 525 |8881 | 525 | 960 |   0 |1903k|  13 | 0.000000e+00 |      --      |    Inf 
 6706s|822500 |  8371 | 37435k|  45.5 |    89M |  45 |   - | 525 |8789 | 525 | 960 |   0 |1904k|  13 | 0.000000e+00 |      --      |    Inf 
 6707s|822600 |  8367 | 37440k|  45.5 |    89M |  45 | 156 | 525 |8658 | 525 | 960 |   0 |1904k|  13 | 0.000000e+00 |      --      |    Inf 
 6708s|822700 |  8374 | 37444k|  45.5 |    89M |  45 |   - | 525 |8555 |   0 |   0 |   0 |1904k|  13 | 0.000000e+00 |      --      |    Inf 
 6708s|822800 |  8369 | 37449k|  45.5 |    89M |  45 | 121 | 525 |8566 | 525 | 960 |   0 |1904k|  13 | 0.000000e+00 |      --      |    Inf 
 6709s|822900 |  8372 | 37455k|  45.5 |    89M |  45 |   - | 525 |8351 | 525 | 960 |   0 |1904k|  13 | 0.000000e+00 |      --      |    Inf 
 6710s|823000 |  8372 | 37460k|  45.5 |    89M |  45 | 161 | 525 |8238 | 525 | 960 |   0 |1905k|  13 | 0.000000e+00 |      --      |    Inf 
 6710s|823100 |  8363 | 37466k|  45.5 |    89M |  45 | 149 | 525 |8088 | 525 | 960 |   0 |1905k|  13 | 0.000000e+00 |      --      |    Inf 
 6711s|823200 |  8359 | 37471k|  45.5 |    89M |  45 | 150 | 525 |8093 | 525 | 960 |   0 |1905k|  13 | 0.000000e+00 |      --      |    Inf 
 6712s|823300 |  8352 | 37475k|  45.5 |    89M |  45 |   - | 525 |8133 | 525 | 960 |   0 |1905k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6713s|823400 |  8380 | 37480k|  45.5 |    89M |  45 |   - | 525 |8147 | 525 | 960 |   0 |1906k|  13 | 0.000000e+00 |      --      |    Inf 
 6713s|823500 |  8387 | 37483k|  45.5 |    89M |  45 | 122 | 525 |8276 | 525 | 960 |   0 |1906k|  13 | 0.000000e+00 |      --      |    Inf 
 6714s|823600 |  8397 | 37487k|  45.5 |    89M |  45 |  62 | 525 |8374 | 525 | 960 |   0 |1906k|  13 | 0.000000e+00 |      --      |    Inf 
 6714s|823700 |  8407 | 37491k|  45.5 |    89M |  45 | 116 | 525 |8534 | 525 | 960 |   0 |1906k|  13 | 0.000000e+00 |      --      |    Inf 
 6714s|823800 |  8400 | 37495k|  45.5 |    89M |  45 | 155 | 525 |8674 | 525 | 960 |   0 |1906k|  13 | 0.000000e+00 |      --      |    Inf 
 6715s|823900 |  8398 | 37499k|  45.5 |    89M |  45 | 160 | 525 |8797 | 525 | 960 |   0 |1907k|  13 | 0.000000e+00 |      --      |    Inf 
 6715s|824000 |  8397 | 37505k|  45.5 |    89M |  45 | 152 | 525 |8867 | 525 | 960 |   0 |1907k|  13 | 0.000000e+00 |      --      |    Inf 
 6716s|824100 |  8399 | 37509k|  45.5 |    89M |  45 | 124 | 525 |8960 | 525 | 960 |   0 |1907k|  13 | 0.000000e+00 |      --      |    Inf 
 6716s|824200 |  8396 | 37513k|  45.5 |    89M |  45 |   - | 525 |9032 | 525 | 960 |   0 |1907k|  13 | 0.000000e+00 |      --      |    Inf 
 6717s|824300 |  8394 | 37518k|  45.5 |    89M |  45 | 118 | 525 |9097 | 525 | 960 |   0 |1907k|  13 | 0.000000e+00 |      --      |    Inf 
 6717s|824400 |  8401 | 37523k|  45.5 |    89M |  45 |   - | 525 |9091 | 525 | 960 |   0 |1907k|  13 | 0.000000e+00 |      --      |    Inf 
 6718s|824500 |  8406 | 37527k|  45.5 |    89M |  45 |  86 | 525 |9115 | 525 | 960 |   0 |1908k|  13 | 0.000000e+00 |      --      |    Inf 
 6718s|824600 |  8408 | 37531k|  45.5 |    89M |  45 | 131 | 525 |9076 | 525 | 960 |   0 |1908k|  13 | 0.000000e+00 |      --      |    Inf 
 6718s|824700 |  8408 | 37535k|  45.5 |    89M |  45 |   - | 525 |9224 | 525 | 960 |   0 |1908k|  13 | 0.000000e+00 |      --      |    Inf 
 6719s|824800 |  8407 | 37540k|  45.5 |    89M |  45 |   - | 525 |9183 | 525 | 960 |   0 |1908k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6720s|824900 |  8395 | 37545k|  45.5 |    89M |  45 | 164 | 525 |8921 | 525 | 960 |   0 |1908k|  13 | 0.000000e+00 |      --      |    Inf 
 6720s|825000 |  8390 | 37550k|  45.5 |    89M |  45 | 137 | 525 |8694 | 525 | 960 |   0 |1909k|  13 | 0.000000e+00 |      --      |    Inf 
 6721s|825100 |  8390 | 37556k|  45.5 |    89M |  45 |   - | 525 |8624 | 525 | 960 |   0 |1909k|  13 | 0.000000e+00 |      --      |    Inf 
 6724s|825200 |  8388 | 37560k|  45.5 |    89M |  45 | 135 | 525 |8712 | 525 | 960 |   0 |1909k|  13 | 0.000000e+00 |      --      |    Inf 
 6725s|825300 |  8380 | 37567k|  45.5 |    89M |  45 | 114 | 525 |8560 | 525 | 960 |   0 |1909k|  13 | 0.000000e+00 |      --      |    Inf 
 6726s|825400 |  8378 | 37572k|  45.5 |    89M |  45 |   - | 525 |8458 | 525 | 960 |   0 |1909k|  13 | 0.000000e+00 |      --      |    Inf 
 6726s|825500 |  8385 | 37579k|  45.5 |    89M |  45 | 159 | 525 |8409 | 525 | 960 |   0 |1909k|  13 | 0.000000e+00 |      --      |    Inf 
 6727s|825600 |  8377 | 37585k|  45.5 |    89M |  45 |   - | 525 |8540 | 525 | 960 |   0 |1910k|  13 | 0.000000e+00 |      --      |    Inf 
 6728s|825700 |  8371 | 37590k|  45.5 |    89M |  45 | 141 | 525 |8449 | 525 | 960 |   0 |1910k|  13 | 0.000000e+00 |      --      |    Inf 
 6728s|825800 |  8365 | 37595k|  45.5 |    89M |  45 | 169 | 525 |8463 | 525 | 960 |   0 |1910k|  13 | 0.000000e+00 |      --      |    Inf 
 6729s|825900 |  8363 | 37599k|  45.5 |    89M |  45 |   - | 525 |8209 | 525 | 960 |   0 |1910k|  13 | 0.000000e+00 |      --      |    Inf 
 6730s|826000 |  8365 | 37603k|  45.5 |    89M |  45 | 149 | 525 |8268 | 525 | 960 |   0 |1911k|  13 | 0.000000e+00 |      --      |    Inf 
 6730s|826100 |  8369 | 37608k|  45.5 |    89M |  45 | 183 | 525 |8364 | 525 | 960 |   0 |1911k|  13 | 0.000000e+00 |      --      |    Inf 
 6731s|826200 |  8384 | 37613k|  45.5 |    89M |  45 | 114 | 525 |8541 | 525 | 960 |   0 |1911k|  13 | 0.000000e+00 |      --      |    Inf 
 6731s|826300 |  8367 | 37618k|  45.5 |    89M |  45 |   - | 525 |8601 | 525 | 960 |   0 |1911k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6732s|826400 |  8364 | 37622k|  45.5 |    89M |  45 | 108 | 525 |8496 | 525 | 960 |   0 |1912k|  13 | 0.000000e+00 |      --      |    Inf 
 6733s|826500 |  8363 | 37625k|  45.5 |    89M |  45 |   - | 525 |8534 | 525 | 960 |   0 |1912k|  13 | 0.000000e+00 |      --      |    Inf 
 6734s|826600 |  8362 | 37629k|  45.5 |    89M |  45 |  67 | 525 |8700 | 525 | 960 |   0 |1912k|  13 | 0.000000e+00 |      --      |    Inf 
 6734s|826700 |  8357 | 37633k|  45.5 |    89M |  45 | 159 | 525 |8806 | 525 | 960 |   0 |1912k|  13 | 0.000000e+00 |      --      |    Inf 
 6735s|826800 |  8379 | 37639k|  45.5 |    89M |  45 |   - | 525 |8767 | 525 | 960 |   0 |1913k|  13 | 0.000000e+00 |      --      |    Inf 
 6735s|826900 |  8375 | 37646k|  45.5 |    89M |  45 |   - | 525 |8786 | 525 | 960 |   0 |1913k|  13 | 0.000000e+00 |      --      |    Inf 
 6736s|827000 |  8381 | 37653k|  45.5 |    89M |  45 |   - | 525 |8931 | 525 | 960 |   0 |1913k|  13 | 0.000000e+00 |      --      |    Inf 
 6736s|827100 |  8395 | 37659k|  45.5 |    89M |  45 | 125 | 525 |8980 | 525 | 960 |   0 |1913k|  13 | 0.000000e+00 |      --      |    Inf 
 6737s|827200 |  8395 | 37664k|  45.5 |    89M |  45 | 128 | 525 |9191 | 525 | 960 |   0 |1913k|  13 | 0.000000e+00 |      --      |    Inf 
 6737s|827300 |  8388 | 37670k|  45.5 |    89M |  45 |   - | 525 |9282 | 525 | 960 |   0 |1914k|  13 | 0.000000e+00 |      --      |    Inf 
 6738s|827400 |  8385 | 37674k|  45.5 |    89M |  45 | 129 | 525 |9354 | 525 | 960 |   0 |1914k|  13 | 0.000000e+00 |      --      |    Inf 
 6738s|827500 |  8384 | 37680k|  45.5 |    89M |  45 |  74 | 525 |9158 | 525 | 960 |   0 |1914k|  13 | 0.000000e+00 |      --      |    Inf 
 6739s|827600 |  8380 | 37684k|  45.5 |    89M |  45 |   - | 525 |9101 | 525 | 960 |   0 |1914k|  13 | 0.000000e+00 |      --      |    Inf 
 6740s|827700 |  8384 | 37690k|  45.5 |    89M |  45 |  99 | 525 |9071 | 525 | 960 |   0 |1914k|  13 | 0.000000e+00 |      --      |    Inf 
 6740s|827800 |  8380 | 37695k|  45.5 |    89M |  45 | 117 | 525 |9120 | 525 | 960 |   0 |1915k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6741s|827900 |  8375 | 37697k|  45.5 |    89M |  45 |   - | 525 |9318 | 525 | 960 |   0 |1915k|  13 | 0.000000e+00 |      --      |    Inf 
 6742s|828000 |  8377 | 37702k|  45.5 |    89M |  45 | 165 | 525 |9172 | 525 | 960 |   0 |1915k|  13 | 0.000000e+00 |      --      |    Inf 
 6742s|828100 |  8381 | 37706k|  45.5 |    89M |  45 |   - | 525 |9153 | 525 | 960 |   0 |1915k|  13 | 0.000000e+00 |      --      |    Inf 
 6743s|828200 |  8375 | 37710k|  45.5 |    89M |  45 |   - | 525 |9082 |   0 |   0 |   0 |1915k|  13 | 0.000000e+00 |      --      |    Inf 
 6744s|828300 |  8376 | 37714k|  45.5 |    89M |  45 |   - | 525 |9220 | 525 | 960 |   0 |1916k|  13 | 0.000000e+00 |      --      |    Inf 
 6744s|828400 |  8371 | 37719k|  45.5 |    89M |  45 |   - | 525 |9365 | 525 | 960 |   0 |1916k|  13 | 0.000000e+00 |      --      |    Inf 
 6745s|828500 |  8377 | 37724k|  45.5 |    89M |  45 |   - | 525 |9332 | 525 | 960 |   0 |1916k|  13 | 0.000000e+00 |      --      |    Inf 
 6745s|828600 |  8376 | 37730k|  45.5 |    89M |  45 | 137 | 525 |9210 | 525 | 960 |   0 |1916k|  13 | 0.000000e+00 |      --      |    Inf 
 6746s|828700 |  8396 | 37735k|  45.5 |    89M |  45 |   - | 525 |9337 |   0 |   0 |   0 |1917k|  13 | 0.000000e+00 |      --      |    Inf 
 6747s|828800 |  8387 | 37739k|  45.5 |    89M |  45 |   - | 525 |9371 | 525 | 960 |   0 |1917k|  13 | 0.000000e+00 |      --      |    Inf 
 6748s|828900 |  8385 | 37744k|  45.5 |    89M |  45 |   - | 525 |9337 |   0 |   0 |   0 |1917k|  13 | 0.000000e+00 |      --      |    Inf 
 6749s|829000 |  8390 | 37749k|  45.5 |    89M |  45 | 122 | 525 |9368 | 525 | 960 |   0 |1917k|  13 | 0.000000e+00 |      --      |    Inf 
 6749s|829100 |  8397 | 37755k|  45.5 |    89M |  45 | 114 | 525 |9289 | 525 | 960 |   0 |1917k|  13 | 0.000000e+00 |      --      |    Inf 
 6750s|829200 |  8396 | 37759k|  45.5 |    89M |  45 |   - | 525 |9221 | 525 | 960 |   0 |1918k|  13 | 0.000000e+00 |      --      |    Inf 
 6750s|829300 |  8398 | 37764k|  45.5 |    89M |  45 | 131 | 525 |9166 | 525 | 960 |   0 |1918k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6751s|829400 |  8391 | 37769k|  45.5 |    89M |  45 |   - | 525 |9080 | 525 | 960 |   0 |1918k|  13 | 0.000000e+00 |      --      |    Inf 
 6751s|829500 |  8380 | 37774k|  45.5 |    89M |  45 | 130 | 525 |8952 | 525 | 960 |   0 |1918k|  13 | 0.000000e+00 |      --      |    Inf 
 6752s|829600 |  8378 | 37779k|  45.5 |    89M |  45 |   - | 525 |8972 | 525 | 960 |   0 |1918k|  13 | 0.000000e+00 |      --      |    Inf 
 6753s|829700 |  8413 | 37786k|  45.5 |    89M |  45 |  92 | 525 |8727 | 525 | 960 |   0 |1918k|  13 | 0.000000e+00 |      --      |    Inf 
 6753s|829800 |  8418 | 37791k|  45.5 |    89M |  45 | 110 | 525 |8872 | 525 | 960 |   0 |1919k|  13 | 0.000000e+00 |      --      |    Inf 
 6754s|829900 |  8423 | 37796k|  45.5 |    89M |  45 | 146 | 525 |9055 | 525 | 960 |   0 |1919k|  13 | 0.000000e+00 |      --      |    Inf 
 6754s|830000 |  8427 | 37800k|  45.5 |    89M |  45 |   - | 525 |9221 |   0 |   0 |   0 |1919k|  13 | 0.000000e+00 |      --      |    Inf 
 6755s|830100 |  8419 | 37806k|  45.5 |    89M |  45 |   - | 525 |9309 | 525 | 960 |   0 |1919k|  13 | 0.000000e+00 |      --      |    Inf 
 6755s|830200 |  8416 | 37812k|  45.5 |    89M |  45 |   - | 525 |9250 | 525 | 960 |   0 |1920k|  13 | 0.000000e+00 |      --      |    Inf 
 6756s|830300 |  8422 | 37817k|  45.5 |    89M |  45 | 114 | 525 |9133 | 525 | 960 |   0 |1920k|  13 | 0.000000e+00 |      --      |    Inf 
 6756s|830400 |  8420 | 37822k|  45.5 |    89M |  45 | 170 | 525 |9224 | 525 | 960 |   0 |1920k|  13 | 0.000000e+00 |      --      |    Inf 
 6757s|830500 |  8422 | 37826k|  45.5 |    89M |  45 |   - | 525 |9149 |   0 |   0 |   0 |1920k|  13 | 0.000000e+00 |      --      |    Inf 
 6760s|830600 |  8419 | 37831k|  45.5 |    89M |  45 |  88 | 525 |9074 | 525 | 960 |   0 |1920k|  13 | 0.000000e+00 |      --      |    Inf 
 6760s|830700 |  8414 | 37836k|  45.5 |    89M |  45 |   - | 525 |8940 | 525 | 960 |   0 |1921k|  13 | 0.000000e+00 |      --      |    Inf 
 6761s|830800 |  8408 | 37841k|  45.5 |    89M |  45 |   - | 525 |8853 | 525 | 960 |   0 |1921k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6762s|830900 |  8415 | 37847k|  45.5 |    89M |  45 |   - | 525 |8878 | 525 | 960 |   0 |1921k|  13 | 0.000000e+00 |      --      |    Inf 
 6762s|831000 |  8405 | 37853k|  45.6 |    89M |  45 | 157 | 525 |8931 | 525 | 960 |   0 |1921k|  13 | 0.000000e+00 |      --      |    Inf 
 6763s|831100 |  8424 | 37858k|  45.6 |    89M |  45 | 164 | 525 |8861 | 525 | 960 |   0 |1921k|  13 | 0.000000e+00 |      --      |    Inf 
 6764s|831200 |  8421 | 37862k|  45.6 |    89M |  45 |   - | 525 |8811 | 525 | 960 |   0 |1922k|  13 | 0.000000e+00 |      --      |    Inf 
 6765s|831300 |  8423 | 37865k|  45.5 |    89M |  45 | 132 | 525 |9039 | 525 | 960 |   0 |1922k|  13 | 0.000000e+00 |      --      |    Inf 
 6766s|831400 |  8423 | 37868k|  45.5 |    89M |  45 |   - | 525 |9370 | 525 | 960 |   0 |1922k|  13 | 0.000000e+00 |      --      |    Inf 
 6767s|831500 |  8419 | 37873k|  45.5 |    89M |  45 | 106 | 525 |9369 | 525 | 960 |   0 |1923k|  13 | 0.000000e+00 |      --      |    Inf 
 6768s|831600 |  8415 | 37879k|  45.6 |    89M |  45 |   - | 525 |9302 | 525 | 960 |   0 |1923k|  13 | 0.000000e+00 |      --      |    Inf 
 6769s|831700 |  8407 | 37884k|  45.6 |    89M |  45 | 151 | 525 |9358 | 525 | 960 |   0 |1923k|  13 | 0.000000e+00 |      --      |    Inf 
 6769s|831800 |  8414 | 37890k|  45.6 |    89M |  45 |   - | 525 |9337 | 525 | 960 |   0 |1924k|  13 | 0.000000e+00 |      --      |    Inf 
 6770s|831900 |  8413 | 37895k|  45.6 |    89M |  45 |  96 | 525 |9350 | 525 | 960 |   0 |1924k|  13 | 0.000000e+00 |      --      |    Inf 
 6770s|832000 |  8406 | 37899k|  45.6 |    89M |  45 |   - | 525 |9357 |   0 |   0 |   0 |1924k|  13 | 0.000000e+00 |      --      |    Inf 
 6771s|832100 |  8420 | 37904k|  45.6 |    89M |  45 | 125 | 525 |9313 | 525 | 960 |   0 |1924k|  13 | 0.000000e+00 |      --      |    Inf 
 6771s|832200 |  8422 | 37909k|  45.6 |    89M |  45 | 148 | 525 |9323 | 525 | 960 |   0 |1924k|  13 | 0.000000e+00 |      --      |    Inf 
 6772s|832300 |  8426 | 37914k|  45.6 |    89M |  45 | 102 | 525 |9370 | 525 | 960 |   0 |1925k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6772s|832400 |  8413 | 37920k|  45.6 |    89M |  45 | 156 | 525 |9190 | 525 | 960 |   0 |1925k|  13 | 0.000000e+00 |      --      |    Inf 
 6773s|832500 |  8401 | 37925k|  45.6 |    89M |  45 | 146 | 525 |8904 | 525 | 960 |   0 |1925k|  13 | 0.000000e+00 |      --      |    Inf 
 6774s|832600 |  8405 | 37929k|  45.6 |    89M |  45 |  73 | 525 |8914 | 525 | 960 |   0 |1925k|  13 | 0.000000e+00 |      --      |    Inf 
 6775s|832700 |  8408 | 37934k|  45.6 |    89M |  45 |  68 | 525 |9029 | 525 | 960 |   0 |1925k|  13 | 0.000000e+00 |      --      |    Inf 
 6775s|832800 |  8399 | 37939k|  45.6 |    89M |  45 |   - | 525 |9156 | 525 | 960 |   0 |1926k|  13 | 0.000000e+00 |      --      |    Inf 
 6776s|832900 |  8398 | 37945k|  45.6 |    89M |  45 |   - | 525 |9101 | 525 | 960 |   0 |1926k|  13 | 0.000000e+00 |      --      |    Inf 
 6777s|833000 |  8390 | 37950k|  45.6 |    89M |  45 | 169 | 525 |8942 | 525 | 960 |   0 |1926k|  13 | 0.000000e+00 |      --      |    Inf 
 6777s|833100 |  8386 | 37955k|  45.6 |    89M |  45 | 118 | 525 |8884 | 525 | 960 |   0 |1926k|  13 | 0.000000e+00 |      --      |    Inf 
 6778s|833200 |  8391 | 37960k|  45.6 |    89M |  45 | 144 | 525 |8732 | 525 | 960 |   0 |1927k|  13 | 0.000000e+00 |      --      |    Inf 
 6779s|833300 |  8384 | 37966k|  45.6 |    89M |  45 | 163 | 525 |8541 | 525 | 960 |   0 |1927k|  13 | 0.000000e+00 |      --      |    Inf 
 6779s|833400 |  8384 | 37972k|  45.6 |    89M |  45 |  82 | 525 |8243 | 525 | 960 |   0 |1927k|  13 | 0.000000e+00 |      --      |    Inf 
 6780s|833500 |  8391 | 37976k|  45.6 |    89M |  45 | 131 | 525 |8354 | 525 | 960 |   0 |1927k|  13 | 0.000000e+00 |      --      |    Inf 
 6780s|833600 |  8389 | 37981k|  45.6 |    89M |  45 | 131 | 525 |8483 | 525 | 960 |   0 |1927k|  13 | 0.000000e+00 |      --      |    Inf 
 6781s|833700 |  8388 | 37986k|  45.6 |    89M |  45 |   - | 525 |8633 | 525 | 960 |   0 |1928k|  13 | 0.000000e+00 |      --      |    Inf 
 6781s|833800 |  8384 | 37990k|  45.6 |    89M |  45 | 175 | 525 |8435 | 525 | 960 |   0 |1928k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6782s|833900 |  8387 | 37995k|  45.6 |    89M |  45 |   - | 525 |8261 | 525 | 960 |   0 |1928k|  13 | 0.000000e+00 |      --      |    Inf 
 6783s|834000 |  8380 | 38001k|  45.6 |    89M |  45 | 129 | 525 |8148 | 525 | 960 |   0 |1928k|  13 | 0.000000e+00 |      --      |    Inf 
 6784s|834100 |  8385 | 38005k|  45.6 |    89M |  45 | 137 | 525 |8148 | 525 | 960 |   0 |1928k|  13 | 0.000000e+00 |      --      |    Inf 
 6785s|834200 |  8379 | 38011k|  45.6 |    89M |  45 |   - | 525 |8394 | 525 | 960 |   0 |1929k|  13 | 0.000000e+00 |      --      |    Inf 
 6786s|834300 |  8376 | 38016k|  45.6 |    89M |  45 | 156 | 525 |8302 | 525 | 960 |   0 |1929k|  13 | 0.000000e+00 |      --      |    Inf 
 6786s|834400 |  8393 | 38022k|  45.6 |    89M |  45 | 120 | 525 |8354 | 525 | 960 |   0 |1929k|  13 | 0.000000e+00 |      --      |    Inf 
 6787s|834500 |  8387 | 38028k|  45.6 |    89M |  45 | 179 | 525 |8320 | 525 | 960 |   0 |1929k|  13 | 0.000000e+00 |      --      |    Inf 
 6788s|834600 |  8382 | 38034k|  45.6 |    89M |  45 |   - | 525 |8298 | 525 | 960 |   0 |1929k|  13 | 0.000000e+00 |      --      |    Inf 
 6788s|834700 |  8392 | 38039k|  45.6 |    89M |  45 |   - | 525 |8350 | 525 | 960 |   0 |1930k|  13 | 0.000000e+00 |      --      |    Inf 
 6789s|834800 |  8388 | 38043k|  45.6 |    89M |  45 |   - | 525 |8388 | 525 | 960 |   0 |1930k|  13 | 0.000000e+00 |      --      |    Inf 
 6790s|834900 |  8397 | 38049k|  45.6 |    89M |  45 |   - | 525 |8433 | 525 | 960 |   0 |1930k|  13 | 0.000000e+00 |      --      |    Inf 
 6790s|835000 |  8393 | 38056k|  45.6 |    89M |  45 | 135 | 525 |8384 | 525 | 960 |   0 |1930k|  13 | 0.000000e+00 |      --      |    Inf 
 6791s|835100 |  8387 | 38062k|  45.6 |    89M |  45 |   - | 525 |8377 | 525 | 960 |   0 |1931k|  13 | 0.000000e+00 |      --      |    Inf 
 6792s|835200 |  8394 | 38068k|  45.6 |    89M |  45 | 128 | 525 |8412 | 525 | 960 |   0 |1931k|  13 | 0.000000e+00 |      --      |    Inf 
 6792s|835300 |  8388 | 38074k|  45.6 |    89M |  45 | 133 | 525 |8516 | 525 | 960 |   0 |1931k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6794s|835400 |  8390 | 38080k|  45.6 |    89M |  45 | 123 | 525 |8554 | 525 | 960 |   0 |1931k|  13 | 0.000000e+00 |      --      |    Inf 
 6795s|835500 |  8401 | 38084k|  45.6 |    89M |  45 | 134 | 525 |8496 | 525 | 960 |   0 |1931k|  13 | 0.000000e+00 |      --      |    Inf 
 6796s|835600 |  8400 | 38089k|  45.6 |    89M |  45 | 173 | 525 |8635 | 525 | 960 |   0 |1932k|  13 | 0.000000e+00 |      --      |    Inf 
 6797s|835700 |  8398 | 38093k|  45.6 |    89M |  45 | 146 | 525 |8761 | 525 | 960 |   0 |1932k|  13 | 0.000000e+00 |      --      |    Inf 
 6797s|835800 |  8392 | 38096k|  45.6 |    89M |  45 | 175 | 525 |8894 | 525 | 960 |   0 |1932k|  13 | 0.000000e+00 |      --      |    Inf 
 6798s|835900 |  8392 | 38101k|  45.6 |    89M |  45 |   - | 525 |8896 | 525 | 960 |   0 |1932k|  13 | 0.000000e+00 |      --      |    Inf 
 6798s|836000 |  8382 | 38106k|  45.6 |    89M |  45 |   - | 525 |8826 | 525 | 960 |   0 |1932k|  13 | 0.000000e+00 |      --      |    Inf 
