FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5500s|353600 |  3434 | 13974k|  39.5 |   125M | 143 |   - |1864 |2608 |1864 |2398 |   0 | 118k|  34k|-1.238003e+02 |-1.160000e+02 |   6.72%
 5501s|353700 |  3436 | 13977k|  39.5 |   125M | 143 | 691 |1864 |2635 |1864 |2398 |   0 | 119k|  34k|-1.238000e+02 |-1.160000e+02 |   6.72%
 5502s|353800 |  3436 | 13979k|  39.5 |   125M | 143 | 443 |1864 |2639 |1864 |2398 |   0 | 119k|  34k|-1.238000e+02 |-1.160000e+02 |   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5504s|353900 |  3436 | 13983k|  39.5 |   125M | 143 | 643 |1864 |2627 |1864 |2398 |   0 | 119k|  34k|-1.237994e+02 |-1.160000e+02 |   6.72%
 5505s|354000 |  3436 | 13985k|  39.5 |   125M | 143 | 846 |1864 |2651 |1864 |2398 |   0 | 119k|  34k|-1.237994e+02 |-1.160000e+02 |   6.72%
 5505s|354100 |  3436 | 13987k|  39.5 |   125M | 143 | 570 |1864 |2658 |1864 |2398 |   0 | 119k|  34k|-1.237994e+02 |-1.160000e+02 |   6.72%
 5506s|354200 |  3436 | 13990k|  39.5 |   125M | 143 | 455 |1864 |2669 |1864 |2398 |   0 | 119k|  34k|-1.237994e+02 |-1.160000e+02 |   6.72%
 5508s|354300 |  3436 | 13994k|  39.5 |   125M | 143 | 964 |1864 |2681 |1864 |2398 |   0 | 119k|  34k|-1.237991e+02 |-1.160000e+02 |   6.72%
 5509s|354400 |  3436 | 13997k|  39.5 |   125M | 143 | 795 |1864 |2645 |1864 |2398 |   0 | 119k|  34k|-1.237957e+02 |-1.160000e+02 |   6.72%
 5510s|354500 |  3436 | 14001k|  39.5 |   125M | 143 |   - |1864 |2636 |1864 |2398 |   0 | 119k|  34k|-1.237957e+02 |-1.160000e+02 |   6.72%
 5512s|354600 |  3436 | 14004k|  39.5 |   125M | 143 | 844 |1864 |2631 |1864 |2398 |   0 | 119k|  34k|-1.237957e+02 |-1.160000e+02 |   6.72%
 5514s|354700 |  3436 | 14008k|  39.5 |   125M | 143 | 773 |1864 |2627 |1864 |2398 |   0 | 119k|  34k|-1.237948e+02 |-1.160000e+02 |   6.72%
 5515s|354800 |  3436 | 14011k|  39.5 |   125M | 143 |   - |1864 |2608 |1864 |2398 |   0 | 119k|  34k|-1.237948e+02 |-1.160000e+02 |   6.72%
 5517s|354900 |  3438 | 14015k|  39.5 |   125M | 143 | 556 |1864 |2602 |1864 |2398 |   0 | 119k|  34k|-1.237948e+02 |-1.160000e+02 |   6.72%
 5518s|355000 |  3438 | 14018k|  39.5 |   125M | 143 | 951 |1864 |2589 |1864 |2398 |   0 | 119k|  34k|-1.237906e+02 |-1.160000e+02 |   6.72%
 5519s|355100 |  3436 | 14021k|  39.5 |   125M | 143 | 720 |1864 |2597 |1864 |2398 |   0 | 119k|  34k|-1.237906e+02 |-1.160000e+02 |   6.72%
 5521s|355200 |  3434 | 14023k|  39.5 |   125M | 143 | 698 |1864 |2589 |1864 |2398 |   0 | 119k|  34k|-1.237875e+02 |-1.160000e+02 |   6.71%
 5522s|355300 |  3434 | 14027k|  39.5 |   125M | 143 | 436 |1864 |2587 |1864 |2398 |   0 | 119k|  34k|-1.237875e+02 |-1.160000e+02 |   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5523s|355400 |  3434 | 14031k|  39.5 |   125M | 143 |   - |1864 |2602 |1864 |2398 |   0 | 119k|  34k|-1.237875e+02 |-1.160000e+02 |   6.71%
 5524s|355500 |  3434 | 14034k|  39.5 |   125M | 143 |   - |1864 |2599 |1864 |2398 |   0 | 119k|  34k|-1.237865e+02 |-1.160000e+02 |   6.71%
 5525s|355600 |  3434 | 14038k|  39.5 |   125M | 143 |   - |1864 |2599 |1864 |2398 |   0 | 119k|  34k|-1.237865e+02 |-1.160000e+02 |   6.71%
 5526s|355700 |  3432 | 14042k|  39.5 |   125M | 143 | 789 |1864 |2589 |1864 |2398 |   0 | 119k|  34k|-1.237865e+02 |-1.160000e+02 |   6.71%
 5528s|355800 |  3432 | 14045k|  39.5 |   125M | 143 | 910 |1864 |2597 |1864 |2398 |   0 | 119k|  34k|-1.237865e+02 |-1.160000e+02 |   6.71%
 5529s|355900 |  3432 | 14048k|  39.5 |   125M | 143 |   - |1864 |2591 |1864 |2398 |   0 | 119k|  34k|-1.237860e+02 |-1.160000e+02 |   6.71%
 5531s|356000 |  3432 | 14051k|  39.5 |   125M | 143 |   - |1864 |2590 |1864 |2398 |   0 | 119k|  34k|-1.237860e+02 |-1.160000e+02 |   6.71%
 5533s|356100 |  3434 | 14055k|  39.5 |   125M | 143 | 752 |1864 |2585 |1864 |2398 |   0 | 119k|  34k|-1.237857e+02 |-1.160000e+02 |   6.71%
 5534s|356200 |  3434 | 14057k|  39.5 |   125M | 143 | 881 |1864 |2584 |1864 |2398 |   0 | 119k|  34k|-1.237857e+02 |-1.160000e+02 |   6.71%
 5535s|356300 |  3434 | 14060k|  39.5 |   125M | 143 | 810 |1864 |2583 |1864 |2398 |   0 | 119k|  34k|-1.237856e+02 |-1.160000e+02 |   6.71%
 5536s|356400 |  3432 | 14063k|  39.5 |   125M | 143 |   - |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237856e+02 |-1.160000e+02 |   6.71%
 5538s|356500 |  3432 | 14066k|  39.5 |   125M | 143 |   - |1864 |2578 |1864 |2398 |   0 | 119k|  34k|-1.237856e+02 |-1.160000e+02 |   6.71%
 5539s|356600 |  3434 | 14069k|  39.5 |   125M | 143 | 770 |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237853e+02 |-1.160000e+02 |   6.71%
 5540s|356700 |  3434 | 14074k|  39.5 |   125M | 143 | 735 |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237853e+02 |-1.160000e+02 |   6.71%
 5542s|356800 |  3434 | 14077k|  39.5 |   125M | 143 | 611 |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237853e+02 |-1.160000e+02 |   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5543s|356900 |  3432 | 14081k|  39.5 |   125M | 143 |   - |1864 |2584 |1864 |2398 |   0 | 119k|  34k|-1.237853e+02 |-1.160000e+02 |   6.71%
 5545s|357000 |  3434 | 14085k|  39.5 |   125M | 143 | 879 |1864 |2578 |1864 |2398 |   0 | 119k|  34k|-1.237853e+02 |-1.160000e+02 |   6.71%
 5547s|357100 |  3434 | 14088k|  39.5 |   125M | 143 |   - |1864 |2578 |1864 |2398 |   0 | 119k|  34k|-1.237852e+02 |-1.160000e+02 |   6.71%
 5548s|357200 |  3434 | 14091k|  39.4 |   125M | 143 |1083 |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237852e+02 |-1.160000e+02 |   6.71%
 5551s|357300 |  3434 | 14095k|  39.4 |   125M | 143 |1039 |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237852e+02 |-1.160000e+02 |   6.71%
 5552s|357400 |  3434 | 14099k|  39.4 |   125M | 143 |   - |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237852e+02 |-1.160000e+02 |   6.71%
 5554s|357500 |  3434 | 14102k|  39.4 |   125M | 143 |1061 |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237852e+02 |-1.160000e+02 |   6.71%
 5555s|357600 |  3436 | 14106k|  39.4 |   125M | 143 |   - |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237848e+02 |-1.160000e+02 |   6.71%
 5556s|357700 |  3434 | 14109k|  39.4 |   125M | 143 |   - |1864 |2587 |1864 |2398 |   0 | 119k|  34k|-1.237842e+02 |-1.160000e+02 |   6.71%
 5558s|357800 |  3434 | 14113k|  39.4 |   125M | 143 |   - |1864 |2582 |1864 |2398 |   0 | 119k|  34k|-1.237842e+02 |-1.160000e+02 |   6.71%
 5559s|357900 |  3436 | 14117k|  39.4 |   125M | 143 | 913 |1864 |2579 |1864 |2398 |   0 | 119k|  34k|-1.237792e+02 |-1.160000e+02 |   6.71%
 5561s|358000 |  3436 | 14121k|  39.4 |   125M | 143 |   - |1864 |2579 |1864 |2398 |   0 | 119k|  34k|-1.237780e+02 |-1.160000e+02 |   6.71%
 5563s|358100 |  3434 | 14124k|  39.4 |   125M | 143 |   - |1864 |2579 |1864 |2398 |   0 | 119k|  34k|-1.237780e+02 |-1.160000e+02 |   6.71%
 5565s|358200 |  3436 | 14129k|  39.4 |   125M | 143 |   - |1864 |2578 |1864 |2398 |   0 | 119k|  34k|-1.237759e+02 |-1.160000e+02 |   6.70%
 5567s|358300 |  3436 | 14132k|  39.4 |   125M | 143 |1110 |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237759e+02 |-1.160000e+02 |   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5568s|358400 |  3436 | 14135k|  39.4 |   125M | 143 |   - |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237759e+02 |-1.160000e+02 |   6.70%
 5570s|358500 |  3438 | 14138k|  39.4 |   125M | 143 | 877 |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237723e+02 |-1.160000e+02 |   6.70%
 5572s|358600 |  3438 | 14141k|  39.4 |   125M | 143 | 483 |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237723e+02 |-1.160000e+02 |   6.70%
 5574s|358700 |  3438 | 14144k|  39.4 |   125M | 143 | 806 |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237723e+02 |-1.160000e+02 |   6.70%
 5575s|358800 |  3436 | 14147k|  39.4 |   125M | 143 |   - |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237723e+02 |-1.160000e+02 |   6.70%
 5577s|358900 |  3436 | 14151k|  39.4 |   125M | 143 | 849 |1864 |2587 |1864 |2398 |   0 | 119k|  34k|-1.237723e+02 |-1.160000e+02 |   6.70%
 5578s|359000 |  3436 | 14154k|  39.4 |   125M | 143 | 809 |1864 |2585 |1864 |2398 |   0 | 119k|  34k|-1.237723e+02 |-1.160000e+02 |   6.70%
 5580s|359100 |  3436 | 14158k|  39.4 |   125M | 143 |   - |1864 |2585 |1864 |2398 |   0 | 119k|  34k|-1.237701e+02 |-1.160000e+02 |   6.70%
 5581s|359200 |  3438 | 14161k|  39.4 |   125M | 143 | 499 |1864 |2584 |1864 |2398 |   0 | 119k|  34k|-1.237701e+02 |-1.160000e+02 |   6.70%
 5582s|359300 |  3436 | 14163k|  39.4 |   125M | 143 |   - |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237701e+02 |-1.160000e+02 |   6.70%
 5583s|359400 |  3436 | 14166k|  39.4 |   125M | 143 |1065 |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237701e+02 |-1.160000e+02 |   6.70%
 5585s|359500 |  3436 | 14170k|  39.4 |   125M | 143 |   - |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237701e+02 |-1.160000e+02 |   6.70%
 5587s|359600 |  3436 | 14173k|  39.4 |   125M | 143 |   - |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237701e+02 |-1.160000e+02 |   6.70%
 5588s|359700 |  3438 | 14177k|  39.4 |   125M | 143 | 915 |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237701e+02 |-1.160000e+02 |   6.70%
 5590s|359800 |  3438 | 14181k|  39.4 |   125M | 143 |   - |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237696e+02 |-1.160000e+02 |   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5591s|359900 |  3440 | 14185k|  39.4 |   125M | 143 | 972 |1864 |2579 |1864 |2398 |   0 | 119k|  34k|-1.237687e+02 |-1.160000e+02 |   6.70%
 5592s|360000 |  3440 | 14188k|  39.4 |   125M | 143 | 963 |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237687e+02 |-1.160000e+02 |   6.70%
 5593s|360100 |  3440 | 14192k|  39.4 |   125M | 143 | 601 |1864 |2577 |1864 |2398 |   0 | 119k|  34k|-1.237687e+02 |-1.160000e+02 |   6.70%
 5594s|360200 |  3440 | 14195k|  39.4 |   125M | 143 |   - |1864 |2575 |1864 |2398 |   0 | 119k|  34k|-1.237660e+02 |-1.160000e+02 |   6.69%
 5596s|360300 |  3442 | 14198k|  39.4 |   125M | 143 | 337 |1864 |2574 |1864 |2398 |   0 | 119k|  34k|-1.237657e+02 |-1.160000e+02 |   6.69%
 5597s|360400 |  3442 | 14202k|  39.4 |   125M | 143 | 762 |1864 |2574 |1864 |2398 |   0 | 119k|  34k|-1.237657e+02 |-1.160000e+02 |   6.69%
 5598s|360500 |  3442 | 14205k|  39.4 |   125M | 143 | 700 |1864 |2574 |1864 |2398 |   0 | 119k|  34k|-1.237657e+02 |-1.160000e+02 |   6.69%
 5599s|360600 |  3442 | 14208k|  39.4 |   125M | 143 | 624 |1864 |2572 |1864 |2398 |   0 | 119k|  34k|-1.237650e+02 |-1.160000e+02 |   6.69%
 5600s|360700 |  3442 | 14211k|  39.4 |   125M | 143 |   - |1864 |2572 |1864 |2398 |   0 | 119k|  34k|-1.237612e+02 |-1.160000e+02 |   6.69%
 5601s|360800 |  3444 | 14215k|  39.4 |   125M | 143 | 964 |1864 |2572 |1864 |2398 |   0 | 119k|  34k|-1.237597e+02 |-1.160000e+02 |   6.69%
 5602s|360900 |  3448 | 14218k|  39.4 |   125M | 143 | 379 |1864 |2572 |1864 |2398 |   0 | 119k|  34k|-1.237540e+02 |-1.160000e+02 |   6.68%
 5603s|361000 |  3450 | 14221k|  39.4 |   125M | 143 | 999 |1864 |2572 |1864 |2398 |   0 | 119k|  34k|-1.237507e+02 |-1.160000e+02 |   6.68%
 5604s|361100 |  3452 | 14225k|  39.4 |   125M | 143 | 329 |1864 |2572 |1864 |2398 |   0 | 119k|  34k|-1.237489e+02 |-1.160000e+02 |   6.68%
 5605s|361200 |  3452 | 14227k|  39.4 |   125M | 143 | 335 |1864 |2607 |1864 |2398 |   0 | 119k|  34k|-1.237489e+02 |-1.160000e+02 |   6.68%
 5606s|361300 |  3452 | 14229k|  39.4 |   125M | 143 | 360 |1864 |2626 |1864 |2398 |   0 | 119k|  34k|-1.237489e+02 |-1.160000e+02 |   6.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5607s|361400 |  3450 | 14231k|  39.4 |   125M | 143 |   - |1864 |2643 |1864 |2398 |   0 | 119k|  34k|-1.237484e+02 |-1.160000e+02 |   6.68%
 5608s|361500 |  3452 | 14234k|  39.4 |   125M | 143 | 308 |1864 |2660 |1864 |2398 |   0 | 119k|  34k|-1.237479e+02 |-1.160000e+02 |   6.68%
 5608s|361600 |  3450 | 14236k|  39.4 |   125M | 143 |   - |1864 |2646 |1864 |2398 |   0 | 119k|  34k|-1.237479e+02 |-1.160000e+02 |   6.68%
 5609s|361700 |  3448 | 14238k|  39.4 |   125M | 143 |   - |1864 |2629 |1864 |2398 |   0 | 119k|  34k|-1.237469e+02 |-1.160000e+02 |   6.68%
 5610s|361800 |  3448 | 14241k|  39.4 |   125M | 143 |   - |1864 |2608 |1864 |2398 |   0 | 119k|  34k|-1.237469e+02 |-1.160000e+02 |   6.68%
 5611s|361900 |  3450 | 14244k|  39.4 |   125M | 143 | 560 |1864 |2602 |1864 |2398 |   0 | 119k|  34k|-1.237454e+02 |-1.160000e+02 |   6.68%
 5613s|362000 |  3450 | 14247k|  39.4 |   125M | 143 |   - |1864 |2599 |1864 |2398 |   0 | 119k|  34k|-1.237442e+02 |-1.160000e+02 |   6.68%
 5614s|362100 |  3452 | 14252k|  39.4 |   125M | 143 |   - |1864 |2593 |1864 |2398 |   0 | 119k|  34k|-1.237428e+02 |-1.160000e+02 |   6.67%
 5615s|362200 |  3454 | 14254k|  39.4 |   125M | 143 |   - |1864 |2590 |1864 |2398 |   0 | 119k|  34k|-1.237378e+02 |-1.160000e+02 |   6.67%
 5616s|362300 |  3454 | 14256k|  39.3 |   125M | 143 | 502 |1864 |2589 |1864 |2398 |   0 | 119k|  34k|-1.237378e+02 |-1.160000e+02 |   6.67%
 5617s|362400 |  3456 | 14259k|  39.3 |   125M | 143 | 939 |1864 |2593 |1864 |2398 |   0 | 119k|  34k|-1.237330e+02 |-1.160000e+02 |   6.67%
 5618s|362500 |  3458 | 14263k|  39.3 |   125M | 143 | 940 |1864 |2590 |1864 |2398 |   0 | 119k|  34k|-1.237325e+02 |-1.160000e+02 |   6.67%
 5620s|362600 |  3458 | 14268k|  39.3 |   125M | 143 | 867 |1864 |2588 |1864 |2398 |   0 | 119k|  34k|-1.237318e+02 |-1.160000e+02 |   6.67%
 5621s|362700 |  3460 | 14274k|  39.4 |   125M | 143 | 377 |1864 |2587 |1864 |2398 |   0 | 119k|  34k|-1.237261e+02 |-1.160000e+02 |   6.66%
 5622s|362800 |  3460 | 14278k|  39.4 |   125M | 143 | 806 |1864 |2582 |1864 |2398 |   0 | 119k|  34k|-1.237257e+02 |-1.160000e+02 |   6.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5623s|362900 |  3460 | 14281k|  39.4 |   125M | 143 | 316 |1864 |2582 |1864 |2398 |   0 | 119k|  34k|-1.237257e+02 |-1.160000e+02 |   6.66%
 5624s|363000 |  3458 | 14286k|  39.4 |   126M | 143 |   - |1864 |2595 |1864 |2398 |   0 | 119k|  34k|-1.237257e+02 |-1.160000e+02 |   6.66%
 5626s|363100 |  3456 | 14289k|  39.4 |   126M | 143 | 799 |1864 |2599 |1864 |2398 |   0 | 119k|  34k|-1.237256e+02 |-1.160000e+02 |   6.66%
 5627s|363200 |  3452 | 14292k|  39.4 |   126M | 143 |   - |1864 |2592 |1864 |2398 |   0 | 119k|  34k|-1.237256e+02 |-1.160000e+02 |   6.66%
 5629s|363300 |  3454 | 14296k|  39.4 |   126M | 143 | 852 |1864 |2589 |1864 |2398 |   0 | 119k|  34k|-1.237246e+02 |-1.160000e+02 |   6.66%
 5630s|363400 |  3454 | 14300k|  39.4 |   126M | 143 | 971 |1864 |2587 |1864 |2398 |   0 | 119k|  34k|-1.237224e+02 |-1.160000e+02 |   6.66%
 5633s|363500 |  3452 | 14303k|  39.3 |   126M | 143 |1103 |1864 |2583 |1864 |2398 |   0 | 119k|  34k|-1.237179e+02 |-1.160000e+02 |   6.65%
 5634s|363600 |  3452 | 14306k|  39.3 |   126M | 143 |   - |1864 |2583 |1864 |2398 |   0 | 119k|  34k|-1.237179e+02 |-1.160000e+02 |   6.65%
 5635s|363700 |  3454 | 14311k|  39.3 |   126M | 143 | 623 |1864 |2582 |1864 |2398 |   0 | 119k|  34k|-1.237179e+02 |-1.160000e+02 |   6.65%
 5637s|363800 |  3452 | 14314k|  39.3 |   126M | 143 |   - |1864 |2580 |1864 |2398 |   0 | 119k|  34k|-1.237173e+02 |-1.160000e+02 |   6.65%
 5638s|363900 |  3454 | 14318k|  39.3 |   126M | 143 |   - |1864 |2580 |1864 |2398 |   0 | 119k|  34k|-1.237155e+02 |-1.160000e+02 |   6.65%
 5640s|364000 |  3456 | 14321k|  39.3 |   126M | 143 | 587 |1864 |2578 |1864 |2398 |   0 | 119k|  34k|-1.237155e+02 |-1.160000e+02 |   6.65%
 5641s|364100 |  3456 | 14325k|  39.3 |   126M | 143 | 942 |1864 |2578 |1864 |2398 |   0 | 119k|  34k|-1.237155e+02 |-1.160000e+02 |   6.65%
 5642s|364200 |  3456 | 14329k|  39.3 |   126M | 143 | 795 |1864 |2584 |1864 |2398 |   0 | 119k|  34k|-1.237155e+02 |-1.160000e+02 |   6.65%
 5644s|364300 |  3456 | 14333k|  39.3 |   126M | 143 |   - |1864 |2584 |1864 |2398 |   0 | 119k|  34k|-1.237155e+02 |-1.160000e+02 |   6.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5645s|364400 |  3456 | 14337k|  39.3 |   126M | 143 |   - |1864 |2583 |1864 |2398 |   0 | 119k|  34k|-1.237155e+02 |-1.160000e+02 |   6.65%
 5646s|364500 |  3456 | 14341k|  39.3 |   126M | 143 | 844 |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237155e+02 |-1.160000e+02 |   6.65%
 5647s|364600 |  3456 | 14346k|  39.3 |   126M | 143 |   - |1864 |2619 |1864 |2398 |   0 | 119k|  34k|-1.237155e+02 |-1.160000e+02 |   6.65%
 5648s|364700 |  3458 | 14350k|  39.3 |   126M | 143 |   - |1864 |2613 |1864 |2398 |   0 | 119k|  34k|-1.237143e+02 |-1.160000e+02 |   6.65%
 5649s|364800 |  3460 | 14354k|  39.3 |   126M | 143 | 763 |1864 |2610 |1864 |2398 |   0 | 119k|  34k|-1.237141e+02 |-1.160000e+02 |   6.65%
 5651s|364900 |  3458 | 14357k|  39.3 |   126M | 143 |   - |1864 |2610 |1864 |2398 |   0 | 119k|  34k|-1.237141e+02 |-1.160000e+02 |   6.65%
 5652s|365000 |  3460 | 14361k|  39.3 |   126M | 143 | 572 |1864 |2610 |1864 |2398 |   0 | 119k|  34k|-1.237141e+02 |-1.160000e+02 |   6.65%
 5653s|365100 |  3462 | 14365k|  39.3 |   126M | 143 |   - |1864 |2611 |1864 |2398 |   0 | 119k|  34k|-1.237127e+02 |-1.160000e+02 |   6.65%
 5654s|365200 |  3464 | 14368k|  39.3 |   126M | 143 | 738 |1864 |2624 |1864 |2398 |   0 | 119k|  34k|-1.237110e+02 |-1.160000e+02 |   6.65%
 5655s|365300 |  3462 | 14371k|  39.3 |   126M | 143 | 882 |1864 |2620 |1864 |2398 |   0 | 119k|  34k|-1.237110e+02 |-1.160000e+02 |   6.65%
 5657s|365400 |  3462 | 14374k|  39.3 |   126M | 143 |   - |1864 |2607 |1864 |2398 |   0 | 119k|  34k|-1.237098e+02 |-1.160000e+02 |   6.65%
 5658s|365500 |  3464 | 14378k|  39.3 |   126M | 143 |   - |1864 |2620 |1864 |2398 |   0 | 119k|  34k|-1.237098e+02 |-1.160000e+02 |   6.65%
 5659s|365600 |  3464 | 14382k|  39.3 |   126M | 143 |   - |1864 |2607 |1864 |2398 |   0 | 119k|  34k|-1.237098e+02 |-1.160000e+02 |   6.65%
 5660s|365700 |  3462 | 14386k|  39.3 |   126M | 143 |   - |1864 |2597 |1864 |2398 |   0 | 119k|  34k|-1.237098e+02 |-1.160000e+02 |   6.65%
 5662s|365800 |  3462 | 14392k|  39.3 |   126M | 143 |   - |1864 |2585 |1864 |2398 |   0 | 119k|  34k|-1.237098e+02 |-1.160000e+02 |   6.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5663s|365900 |  3464 | 14396k|  39.3 |   126M | 143 |   - |1864 |2585 |1864 |2398 |   0 | 119k|  34k|-1.237098e+02 |-1.160000e+02 |   6.65%
 5664s|366000 |  3464 | 14399k|  39.3 |   126M | 143 |   - |1864 |2585 |1864 |2398 |   0 | 119k|  34k|-1.237098e+02 |-1.160000e+02 |   6.65%
 5665s|366100 |  3466 | 14402k|  39.3 |   126M | 143 | 876 |1864 |2583 |1864 |2398 |   0 | 119k|  34k|-1.237095e+02 |-1.160000e+02 |   6.65%
 5667s|366200 |  3466 | 14406k|  39.3 |   126M | 143 | 901 |1864 |2579 |1864 |2398 |   0 | 119k|  34k|-1.237087e+02 |-1.160000e+02 |   6.65%
 5669s|366300 |  3464 | 14409k|  39.3 |   126M | 143 | 690 |1864 |2579 |1864 |2398 |   0 | 119k|  34k|-1.237087e+02 |-1.160000e+02 |   6.65%
 5670s|366400 |  3466 | 14414k|  39.3 |   126M | 143 |   - |1864 |2575 |1864 |2398 |   0 | 119k|  34k|-1.237065e+02 |-1.160000e+02 |   6.64%
 5671s|366500 |  3466 | 14416k|  39.3 |   126M | 143 |   - |1864 |2575 |1864 |2398 |   0 | 119k|  34k|-1.237065e+02 |-1.160000e+02 |   6.64%
 5672s|366600 |  3466 | 14420k|  39.3 |   126M | 143 |   - |1864 |2581 |1864 |2398 |   0 | 119k|  34k|-1.237065e+02 |-1.160000e+02 |   6.64%
