FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6767s|  1439k|  1468 | 25823k|  17.9 |   117M |  80 | 432 |2232 |  11k|2232 |2538 |1783 |2819k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6768s|  1439k|  1465 | 25825k|  17.9 |   117M |  80 | 406 |2232 |  11k|2232 |2538 |1783 |2820k|  19 | 0.000000e+00 |      --      |    Inf 
 6768s|  1440k|  1466 | 25826k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2820k|  19 | 0.000000e+00 |      --      |    Inf 
 6769s|  1440k|  1460 | 25827k|  17.9 |   117M |  80 | 321 |2232 |  11k|2232 |2538 |1783 |2820k|  19 | 0.000000e+00 |      --      |    Inf 
 6769s|  1440k|  1460 | 25829k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2820k|  19 | 0.000000e+00 |      --      |    Inf 
 6770s|  1440k|  1464 | 25831k|  17.9 |   117M |  80 | 349 |2232 |  11k|2232 |2538 |1783 |2820k|  19 | 0.000000e+00 |      --      |    Inf 
 6770s|  1440k|  1459 | 25833k|  17.9 |   117M |  80 | 379 |2232 |  11k|2232 |2538 |1783 |2821k|  19 | 0.000000e+00 |      --      |    Inf 
 6771s|  1440k|  1453 | 25835k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2821k|  19 | 0.000000e+00 |      --      |    Inf 
 6771s|  1440k|  1454 | 25836k|  17.9 |   117M |  80 | 306 |2232 |  11k|2232 |2538 |1783 |2821k|  19 | 0.000000e+00 |      --      |    Inf 
 6771s|  1440k|  1448 | 25838k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2821k|  19 | 0.000000e+00 |      --      |    Inf 
 6772s|  1440k|  1449 | 25840k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2821k|  19 | 0.000000e+00 |      --      |    Inf 
 6772s|  1440k|  1442 | 25841k|  17.9 |   117M |  80 | 422 |2232 |  11k|2232 |2538 |1783 |2822k|  19 | 0.000000e+00 |      --      |    Inf 
 6773s|  1441k|  1443 | 25844k|  17.9 |   117M |  80 | 328 |2232 |  11k|2232 |2538 |1783 |2822k|  19 | 0.000000e+00 |      --      |    Inf 
 6773s|  1441k|  1443 | 25845k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2822k|  19 | 0.000000e+00 |      --      |    Inf 
 6774s|  1441k|  1442 | 25847k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2822k|  19 | 0.000000e+00 |      --      |    Inf 
 6774s|  1441k|  1445 | 25848k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2822k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6775s|  1441k|  1441 | 25851k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2822k|  19 | 0.000000e+00 |      --      |    Inf 
 6775s|  1441k|  1442 | 25854k|  17.9 |   117M |  80 | 396 |2232 |  11k|2232 |2538 |1783 |2823k|  19 | 0.000000e+00 |      --      |    Inf 
 6776s|  1441k|  1445 | 25856k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2823k|  19 | 0.000000e+00 |      --      |    Inf 
 6776s|  1441k|  1440 | 25859k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2823k|  19 | 0.000000e+00 |      --      |    Inf 
 6776s|  1441k|  1438 | 25861k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2823k|  19 | 0.000000e+00 |      --      |    Inf 
 6777s|  1441k|  1440 | 25863k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2823k|  19 | 0.000000e+00 |      --      |    Inf 
 6777s|  1442k|  1443 | 25865k|  17.9 |   117M |  80 | 372 |2232 |  11k|2232 |2538 |1783 |2824k|  19 | 0.000000e+00 |      --      |    Inf 
 6777s|  1442k|  1441 | 25867k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2824k|  19 | 0.000000e+00 |      --      |    Inf 
 6778s|  1442k|  1439 | 25869k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2824k|  19 | 0.000000e+00 |      --      |    Inf 
 6778s|  1442k|  1439 | 25871k|  17.9 |   117M |  80 | 372 |2232 |  11k|2232 |2538 |1783 |2824k|  19 | 0.000000e+00 |      --      |    Inf 
 6779s|  1442k|  1440 | 25873k|  17.9 |   117M |  80 | 408 |2232 |  11k|2232 |2538 |1783 |2825k|  19 | 0.000000e+00 |      --      |    Inf 
 6779s|  1442k|  1441 | 25875k|  17.9 |   117M |  80 | 389 |2232 |  12k|2232 |2538 |1783 |2825k|  19 | 0.000000e+00 |      --      |    Inf 
 6780s|  1442k|  1440 | 25878k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2825k|  19 | 0.000000e+00 |      --      |    Inf 
 6780s|  1442k|  1442 | 25881k|  17.9 |   117M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2825k|  19 | 0.000000e+00 |      --      |    Inf 
 6781s|  1442k|  1439 | 25883k|  17.9 |   117M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2825k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6781s|  1442k|  1438 | 25885k|  17.9 |   117M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2826k|  19 | 0.000000e+00 |      --      |    Inf 
 6781s|  1443k|  1436 | 25887k|  17.9 |   117M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2826k|  19 | 0.000000e+00 |      --      |    Inf 
 6782s|  1443k|  1435 | 25890k|  17.9 |   117M |  80 | 422 |2232 |  12k|2232 |2538 |1783 |2826k|  19 | 0.000000e+00 |      --      |    Inf 
 6782s|  1443k|  1427 | 25893k|  17.9 |   117M |  80 | 404 |2232 |  12k|2232 |2538 |1783 |2826k|  19 | 0.000000e+00 |      --      |    Inf 
 6783s|  1443k|  1422 | 25894k|  17.9 |   117M |  80 | 389 |2232 |  12k|2232 |2538 |1783 |2826k|  19 | 0.000000e+00 |      --      |    Inf 
 6783s|  1443k|  1419 | 25896k|  17.9 |   117M |  80 | 401 |2232 |  11k|2232 |2538 |1783 |2827k|  19 | 0.000000e+00 |      --      |    Inf 
 6784s|  1443k|  1414 | 25898k|  17.9 |   117M |  80 | 372 |2232 |  11k|2232 |2538 |1783 |2827k|  19 | 0.000000e+00 |      --      |    Inf 
 6784s|  1443k|  1414 | 25900k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2827k|  19 | 0.000000e+00 |      --      |    Inf 
 6785s|  1443k|  1417 | 25902k|  17.9 |   117M |  80 | 337 |2232 |  10k|2232 |2538 |1783 |2827k|  19 | 0.000000e+00 |      --      |    Inf 
 6785s|  1443k|  1416 | 25904k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2827k|  19 | 0.000000e+00 |      --      |    Inf 
 6786s|  1443k|  1414 | 25905k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2828k|  19 | 0.000000e+00 |      --      |    Inf 
 6786s|  1444k|  1415 | 25907k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2828k|  19 | 0.000000e+00 |      --      |    Inf 
 6787s|  1444k|  1418 | 25908k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2828k|  19 | 0.000000e+00 |      --      |    Inf 
 6787s|  1444k|  1419 | 25910k|  17.9 |   117M |  80 | 344 |2232 |  10k|2232 |2538 |1783 |2828k|  19 | 0.000000e+00 |      --      |    Inf 
 6788s|  1444k|  1416 | 25911k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2828k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6788s|  1444k|  1416 | 25913k|  17.9 |   117M |  80 | 333 |2232 |  11k|2232 |2538 |1783 |2829k|  19 | 0.000000e+00 |      --      |    Inf 
 6788s|  1444k|  1415 | 25915k|  17.9 |   117M |  80 | 332 |2232 |  11k|2232 |2538 |1783 |2829k|  19 | 0.000000e+00 |      --      |    Inf 
 6789s|  1444k|  1415 | 25917k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2829k|  19 | 0.000000e+00 |      --      |    Inf 
 6790s|  1444k|  1416 | 25919k|  17.9 |   117M |  80 | 355 |2232 |  11k|2232 |2538 |1783 |2829k|  19 | 0.000000e+00 |      --      |    Inf 
 6790s|  1444k|  1414 | 25920k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2829k|  19 | 0.000000e+00 |      --      |    Inf 
 6791s|  1444k|  1412 | 25922k|  17.9 |   117M |  80 | 420 |2232 |  11k|2232 |2538 |1783 |2829k|  19 | 0.000000e+00 |      --      |    Inf 
 6791s|  1445k|  1414 | 25923k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2830k|  19 | 0.000000e+00 |      --      |    Inf 
 6791s|  1445k|  1415 | 25924k|  17.9 |   117M |  80 | 400 |2232 |  11k|2232 |2538 |1783 |2830k|  19 | 0.000000e+00 |      --      |    Inf 
 6792s|  1445k|  1414 | 25926k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2830k|  19 | 0.000000e+00 |      --      |    Inf 
 6793s|  1445k|  1412 | 25927k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2830k|  19 | 0.000000e+00 |      --      |    Inf 
 6793s|  1445k|  1413 | 25929k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2830k|  19 | 0.000000e+00 |      --      |    Inf 
 6793s|  1445k|  1409 | 25930k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2830k|  19 | 0.000000e+00 |      --      |    Inf 
 6794s|  1445k|  1411 | 25932k|  17.9 |   117M |  80 |   - |2232 |  11k|2232 |2538 |1783 |2831k|  19 | 0.000000e+00 |      --      |    Inf 
 6794s|  1445k|  1404 | 25933k|  17.9 |   117M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2831k|  19 | 0.000000e+00 |      --      |    Inf 
 6795s|  1445k|  1400 | 25935k|  17.9 |   117M |  80 | 420 |2232 |  11k|2232 |2538 |1783 |2831k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6796s|  1445k|  1393 | 25937k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2831k|  19 | 0.000000e+00 |      --      |    Inf 
 6796s|  1446k|  1391 | 25939k|  17.9 |   117M |  80 | 387 |2232 |9971 |2232 |2538 |1783 |2832k|  19 | 0.000000e+00 |      --      |    Inf 
 6797s|  1446k|  1388 | 25940k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2832k|  19 | 0.000000e+00 |      --      |    Inf 
 6797s|  1446k|  1392 | 25942k|  17.9 |   117M |  80 | 414 |2232 |  10k|2232 |2538 |1783 |2832k|  19 | 0.000000e+00 |      --      |    Inf 
 6798s|  1446k|  1393 | 25943k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2832k|  19 | 0.000000e+00 |      --      |    Inf 
 6798s|  1446k|  1388 | 25945k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2832k|  19 | 0.000000e+00 |      --      |    Inf 
 6798s|  1446k|  1389 | 25947k|  17.9 |   117M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2833k|  19 | 0.000000e+00 |      --      |    Inf 
 6799s|  1446k|  1388 | 25948k|  17.9 |   117M |  80 | 428 |2232 |  10k|2232 |2538 |1783 |2833k|  19 | 0.000000e+00 |      --      |    Inf 
 6799s|  1446k|  1384 | 25950k|  17.9 |   117M |  80 | 416 |2232 |  10k|2232 |2538 |1783 |2833k|  19 | 0.000000e+00 |      --      |    Inf 
 6800s|  1446k|  1384 | 25952k|  17.9 |   117M |  80 | 294 |2232 |9977 |2232 |2538 |1783 |2833k|  19 | 0.000000e+00 |      --      |    Inf 
 6800s|  1446k|  1385 | 25955k|  17.9 |   117M |  80 | 305 |2232 |9848 |2232 |2538 |1783 |2833k|  19 | 0.000000e+00 |      --      |    Inf 
 6801s|  1447k|  1381 | 25957k|  17.9 |   117M |  80 | 300 |2232 |9765 |2232 |2538 |1783 |2834k|  19 | 0.000000e+00 |      --      |    Inf 
 6801s|  1447k|  1383 | 25959k|  17.9 |   117M |  80 | 420 |2232 |9682 |2232 |2538 |1783 |2834k|  19 | 0.000000e+00 |      --      |    Inf 
 6802s|  1447k|  1382 | 25960k|  17.9 |   117M |  80 |   - |2232 |9692 |   0 |   0 |1783 |2834k|  19 | 0.000000e+00 |      --      |    Inf 
 6802s|  1447k|  1384 | 25961k|  17.9 |   117M |  80 |   - |2232 |9718 |   0 |   0 |1783 |2834k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6803s|  1447k|  1381 | 25962k|  17.9 |   117M |  80 |   - |2232 |9718 |   0 |   0 |1783 |2834k|  19 | 0.000000e+00 |      --      |    Inf 
 6803s|  1447k|  1382 | 25964k|  17.9 |   117M |  80 |   - |2232 |9756 |   0 |   0 |1783 |2834k|  19 | 0.000000e+00 |      --      |    Inf 
 6803s|  1447k|  1381 | 25966k|  17.9 |   117M |  80 |   - |2232 |9848 |   0 |   0 |1783 |2835k|  19 | 0.000000e+00 |      --      |    Inf 
 6804s|  1447k|  1378 | 25967k|  17.9 |   117M |  80 | 377 |2232 |9687 |2232 |2538 |1783 |2835k|  19 | 0.000000e+00 |      --      |    Inf 
 6804s|  1447k|  1376 | 25969k|  17.9 |   117M |  80 |   - |2232 |9767 |   0 |   0 |1783 |2835k|  19 | 0.000000e+00 |      --      |    Inf 
 6805s|  1447k|  1377 | 25972k|  17.9 |   117M |  80 |   - |2232 |9778 |   0 |   0 |1783 |2835k|  19 | 0.000000e+00 |      --      |    Inf 
 6805s|  1448k|  1375 | 25974k|  17.9 |   117M |  80 | 417 |2232 |9932 |2232 |2538 |1783 |2835k|  19 | 0.000000e+00 |      --      |    Inf 
 6806s|  1448k|  1384 | 25977k|  17.9 |   117M |  80 | 405 |2232 |9977 |2232 |2538 |1783 |2836k|  19 | 0.000000e+00 |      --      |    Inf 
 6806s|  1448k|  1384 | 25979k|  17.9 |   117M |  80 | 417 |2232 |  10k|2232 |2538 |1783 |2836k|  19 | 0.000000e+00 |      --      |    Inf 
 6807s|  1448k|  1377 | 25982k|  17.9 |   117M |  80 | 377 |2232 |  10k|2232 |2538 |1783 |2836k|  19 | 0.000000e+00 |      --      |    Inf 
 6807s|  1448k|  1376 | 25984k|  17.9 |   118M |  80 | 423 |2232 |  10k|2232 |2538 |1783 |2836k|  19 | 0.000000e+00 |      --      |    Inf 
 6807s|  1448k|  1376 | 25986k|  17.9 |   118M |  80 | 408 |2232 |  10k|2232 |2538 |1783 |2836k|  19 | 0.000000e+00 |      --      |    Inf 
 6808s|  1448k|  1374 | 25988k|  17.9 |   118M |  80 | 411 |2232 |  10k|2232 |2538 |1783 |2837k|  19 | 0.000000e+00 |      --      |    Inf 
 6808s|  1448k|  1371 | 25990k|  17.9 |   118M |  80 | 425 |2232 |9982 |2232 |2538 |1783 |2837k|  19 | 0.000000e+00 |      --      |    Inf 
 6809s|  1448k|  1375 | 25993k|  17.9 |   118M |  80 | 244 |2232 |9977 |2232 |2538 |1783 |2837k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6809s|  1448k|  1377 | 25994k|  17.9 |   118M |  80 | 398 |2232 |  10k|2232 |2538 |1783 |2837k|  19 | 0.000000e+00 |      --      |    Inf 
 6810s|  1449k|  1380 | 25996k|  17.9 |   118M |  80 | 445 |2232 |9984 |2232 |2538 |1783 |2837k|  19 | 0.000000e+00 |      --      |    Inf 
 6810s|  1449k|  1383 | 25998k|  17.9 |   118M |  80 |   - |2232 |9951 |   0 |   0 |1783 |2838k|  19 | 0.000000e+00 |      --      |    Inf 
 6811s|  1449k|  1387 | 26001k|  17.9 |   118M |  80 | 395 |2232 |9977 |2232 |2538 |1783 |2838k|  19 | 0.000000e+00 |      --      |    Inf 
 6811s|  1449k|  1378 | 26003k|  17.9 |   118M |  80 | 450 |2232 |9972 |2232 |2538 |1783 |2838k|  19 | 0.000000e+00 |      --      |    Inf 
 6811s|  1449k|  1380 | 26004k|  17.9 |   118M |  80 | 416 |2232 |9919 |2232 |2538 |1783 |2838k|  19 | 0.000000e+00 |      --      |    Inf 
 6812s|  1449k|  1382 | 26006k|  17.9 |   118M |  80 | 321 |2232 |9901 |2232 |2538 |1783 |2838k|  19 | 0.000000e+00 |      --      |    Inf 
 6812s|  1449k|  1380 | 26008k|  17.9 |   118M |  80 |   - |2232 |9999 |   0 |   0 |1783 |2839k|  19 | 0.000000e+00 |      --      |    Inf 
 6813s|  1449k|  1378 | 26010k|  17.9 |   118M |  80 | 394 |2232 |  10k|2232 |2538 |1783 |2839k|  19 | 0.000000e+00 |      --      |    Inf 
 6813s|  1449k|  1380 | 26012k|  17.9 |   118M |  80 | 366 |2232 |  10k|2232 |2538 |1783 |2839k|  19 | 0.000000e+00 |      --      |    Inf 
 6814s|  1449k|  1378 | 26013k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2839k|  19 | 0.000000e+00 |      --      |    Inf 
 6814s|  1450k|  1379 | 26014k|  17.9 |   118M |  80 | 369 |2232 |  10k|2232 |2538 |1783 |2839k|  19 | 0.000000e+00 |      --      |    Inf 
 6815s|  1450k|  1381 | 26016k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2840k|  19 | 0.000000e+00 |      --      |    Inf 
 6815s|  1450k|  1380 | 26018k|  17.9 |   118M |  80 | 410 |2232 |  10k|2232 |2538 |1783 |2840k|  19 | 0.000000e+00 |      --      |    Inf 
 6816s|  1450k|  1376 | 26020k|  17.9 |   118M |  80 | 347 |2232 |  10k|2232 |2538 |1783 |2840k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6816s|  1450k|  1378 | 26022k|  17.9 |   118M |  80 | 349 |2232 |  10k|2232 |2538 |1783 |2840k|  19 | 0.000000e+00 |      --      |    Inf 
 6817s|  1450k|  1378 | 26023k|  17.9 |   118M |  80 | 375 |2232 |  10k|2232 |2538 |1783 |2840k|  19 | 0.000000e+00 |      --      |    Inf 
 6817s|  1450k|  1379 | 26025k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2841k|  19 | 0.000000e+00 |      --      |    Inf 
 6818s|  1450k|  1381 | 26026k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2841k|  19 | 0.000000e+00 |      --      |    Inf 
 6818s|  1450k|  1380 | 26027k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2841k|  19 | 0.000000e+00 |      --      |    Inf 
 6819s|  1450k|  1378 | 26028k|  17.9 |   118M |  80 | 387 |2232 |  11k|2232 |2538 |1783 |2841k|  19 | 0.000000e+00 |      --      |    Inf 
 6819s|  1451k|  1379 | 26030k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2841k|  19 | 0.000000e+00 |      --      |    Inf 
 6820s|  1451k|  1377 | 26032k|  17.9 |   118M |  80 | 369 |2232 |  11k|2232 |2538 |1783 |2842k|  19 | 0.000000e+00 |      --      |    Inf 
 6820s|  1451k|  1378 | 26034k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2842k|  19 | 0.000000e+00 |      --      |    Inf 
 6821s|  1451k|  1381 | 26035k|  17.9 |   118M |  80 | 372 |2232 |  11k|2232 |2538 |1783 |2842k|  19 | 0.000000e+00 |      --      |    Inf 
 6821s|  1451k|  1380 | 26036k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2842k|  19 | 0.000000e+00 |      --      |    Inf 
 6822s|  1451k|  1375 | 26039k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2842k|  19 | 0.000000e+00 |      --      |    Inf 
 6822s|  1451k|  1376 | 26040k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2842k|  19 | 0.000000e+00 |      --      |    Inf 
 6823s|  1451k|  1379 | 26042k|  17.9 |   118M |  80 | 337 |2232 |  12k|2232 |2538 |1783 |2843k|  19 | 0.000000e+00 |      --      |    Inf 
 6823s|  1451k|  1379 | 26043k|  17.9 |   118M |  80 | 378 |2232 |  12k|2232 |2538 |1783 |2843k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6824s|  1451k|  1378 | 26044k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2843k|  19 | 0.000000e+00 |      --      |    Inf 
 6825s|  1452k|  1377 | 26046k|  17.9 |   118M |  80 | 369 |2232 |  12k|2232 |2538 |1783 |2843k|  19 | 0.000000e+00 |      --      |    Inf 
 6825s|  1452k|  1380 | 26048k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2843k|  19 | 0.000000e+00 |      --      |    Inf 
 6826s|  1452k|  1379 | 26049k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6826s|  1452k|  1380 | 26051k|  17.9 |   118M |  80 | 320 |2232 |  12k|2232 |2538 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6827s|  1452k|  1376 | 26052k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6827s|  1452k|  1379 | 26054k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6828s|  1452k|  1376 | 26055k|  17.9 |   118M |  80 | 363 |2232 |  11k|2232 |2538 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6828s|  1452k|  1377 | 26057k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6829s|  1452k|  1377 | 26058k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6829s|  1452k|  1377 | 26061k|  17.9 |   118M |  80 | 380 |2232 |  12k|2232 |2538 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6829s|  1453k|  1378 | 26063k|  17.9 |   118M |  80 | 403 |2232 |  12k|2232 |2538 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6830s|  1453k|  1380 | 26065k|  17.9 |   118M |  80 | 332 |2232 |  12k|2232 |2538 |1783 |2844k|  19 | 0.000000e+00 |      --      |    Inf 
 6830s|  1453k|  1377 | 26066k|  17.9 |   118M |  80 | 338 |2232 |  12k|2232 |2538 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 6831s|  1453k|  1381 | 26066k|  17.9 |   118M |  80 | 333 |2232 |  12k|2232 |2538 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
