FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5442s|261600 | 39145 |  5677k|  21.7 |   891M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5443s|261700 | 39145 |  5678k|  21.7 |   891M | 149 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5445s|261800 | 39177 |  5680k|  21.7 |   892M | 149 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5447s|261900 | 39213 |  5686k|  21.7 |   893M | 149 |1535 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5449s|262000 | 39235 |  5688k|  21.7 |   893M | 149 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5452s|262100 | 39265 |  5690k|  21.7 |   893M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5453s|262200 | 39279 |  5691k|  21.7 |   893M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5458s|262300 | 39311 |  5695k|  21.7 |   894M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5460s|262400 | 39325 |  5696k|  21.7 |   895M | 149 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.105000e+02 |-1.720000e+02 | 429.36%
 5468s|262500 | 39385 |  5710k|  21.8 |   895M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5470s|262600 | 39401 |  5711k|  21.8 |   897M | 149 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5473s|262700 | 39429 |  5713k|  21.8 |   897M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5475s|262800 | 39445 |  5717k|  21.8 |   898M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5476s|262900 | 39459 |  5718k|  21.8 |   898M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5477s|263000 | 39457 |  5719k|  21.7 |   898M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5479s|263100 | 39475 |  5720k|  21.7 |   898M | 149 | 158 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5481s|263200 | 39489 |  5721k|  21.7 |   898M | 149 | 160 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5482s|263300 | 39503 |  5722k|  21.7 |   898M | 149 | 171 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5484s|263400 | 39519 |  5724k|  21.7 |   898M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5486s|263500 | 39549 |  5728k|  21.7 |   899M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5487s|263600 | 39565 |  5729k|  21.7 |   899M | 149 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5489s|263700 | 39573 |  5730k|  21.7 |   899M | 149 |1521 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5491s|263800 | 39593 |  5735k|  21.7 |   899M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5493s|263900 | 39639 |  5737k|  21.7 |   900M | 149 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5494s|264000 | 39653 |  5739k|  21.7 |   900M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5496s|264100 | 39653 |  5739k|  21.7 |   900M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5497s|264200 | 39671 |  5743k|  21.7 |   901M | 149 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5501s|264300 | 39685 |  5746k|  21.7 |   901M | 149 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5502s|264400 | 39701 |  5747k|  21.7 |   901M | 149 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5504s|264500 | 39729 |  5752k|  21.7 |   901M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5506s|264600 | 39731 |  5752k|  21.7 |   901M | 149 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5507s|264700 | 39759 |  5754k|  21.7 |   901M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5509s|264800 | 39773 |  5755k|  21.7 |   902M | 149 | 156 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5510s|264900 | 39783 |  5756k|  21.7 |   903M | 149 |1518 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5512s|265000 | 39805 |  5760k|  21.7 |   904M | 149 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5516s|265100 | 39819 |  5763k|  21.7 |   904M | 149 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5518s|265200 | 39817 |  5764k|  21.7 |   904M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5520s|265300 | 39849 |  5768k|  21.7 |   904M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5521s|265400 | 39849 |  5768k|  21.7 |   904M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5522s|265500 | 39849 |  5769k|  21.7 |   904M | 149 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5524s|265600 | 39849 |  5769k|  21.7 |   904M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5525s|265700 | 39863 |  5771k|  21.7 |   904M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5527s|265800 | 39879 |  5774k|  21.7 |   905M | 149 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5529s|265900 | 39909 |  5776k|  21.7 |   906M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5530s|266000 | 39909 |  5777k|  21.7 |   906M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5533s|266100 | 39925 |  5778k|  21.7 |   906M | 149 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5535s|266200 | 39923 |  5779k|  21.7 |   906M | 149 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5536s|266300 | 39953 |  5781k|  21.7 |   906M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5538s|266400 | 39953 |  5781k|  21.7 |   906M | 149 | 160 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5539s|266500 | 39983 |  5783k|  21.7 |   907M | 149 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5541s|266600 | 40011 |  5785k|  21.7 |   910M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5543s|266700 | 40045 |  5787k|  21.7 |   911M | 149 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5545s|266800 | 40073 |  5791k|  21.7 |   911M | 149 | 155 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5548s|266900 | 40095 |  5793k|  21.7 |   911M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5549s|267000 | 40095 |  5793k|  21.7 |   911M | 149 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5551s|267100 | 40095 |  5794k|  21.7 |   911M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5554s|267200 | 40125 |  5796k|  21.7 |   912M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5556s|267300 | 40155 |  5800k|  21.7 |   912M | 149 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5561s|267400 | 40183 |  5804k|  21.7 |   912M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5563s|267500 | 40215 |  5809k|  21.7 |   912M | 149 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5564s|267600 | 40223 |  5810k|  21.7 |   912M | 149 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5568s|267700 | 40253 |  5814k|  21.7 |   914M | 149 |1536 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5570s|267800 | 40281 |  5818k|  21.7 |   914M | 149 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5573s|267900 | 40303 |  5822k|  21.7 |   914M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5575s|268000 | 40317 |  5823k|  21.7 |   914M | 149 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5576s|268100 | 40319 |  5824k|  21.7 |   914M | 149 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5579s|268200 | 40333 |  5825k|  21.7 |   915M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5580s|268300 | 40349 |  5826k|  21.7 |   916M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5582s|268400 | 40357 |  5827k|  21.7 |   916M | 149 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5583s|268500 | 40377 |  5829k|  21.7 |   916M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5585s|268600 | 40377 |  5829k|  21.7 |   916M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5586s|268700 | 40377 |  5830k|  21.7 |   916M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5588s|268800 | 40409 |  5834k|  21.7 |   917M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5590s|268900 | 40423 |  5836k|  21.7 |   917M | 149 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5592s|269000 | 40453 |  5838k|  21.7 |   918M | 149 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5595s|269100 | 40467 |  5839k|  21.7 |   919M | 149 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5596s|269200 | 40467 |  5839k|  21.7 |   919M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5598s|269300 | 40481 |  5841k|  21.7 |   919M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5601s|269400 | 40499 |  5842k|  21.7 |   919M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5603s|269500 | 40539 |  5847k|  21.7 |   919M | 149 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5605s|269600 | 40553 |  5848k|  21.7 |   919M | 149 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5607s|269700 | 40573 |  5850k|  21.7 |   920M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5609s|269800 | 40589 |  5853k|  21.7 |   920M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5611s|269900 | 40603 |  5854k|  21.7 |   920M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5612s|270000 | 40605 |  5855k|  21.7 |   920M | 149 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5613s|270100 | 40603 |  5855k|  21.7 |   920M | 149 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5615s|270200 | 40619 |  5858k|  21.7 |   920M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5619s|270300 | 40665 |  5861k|  21.7 |   921M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5620s|270400 | 40695 |  5864k|  21.7 |   922M | 149 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5625s|270500 | 40723 |  5871k|  21.7 |   922M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5627s|270600 | 40739 |  5872k|  21.7 |   922M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5628s|270700 | 40739 |  5872k|  21.7 |   922M | 149 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5631s|270800 | 40753 |  5876k|  21.7 |   923M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5635s|270900 | 40783 |  5882k|  21.7 |   924M | 149 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5636s|271000 | 40783 |  5883k|  21.7 |   924M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5639s|271100 | 40797 |  5884k|  21.7 |   925M | 149 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5642s|271200 | 40823 |  5886k|  21.7 |   925M | 149 |1551 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5643s|271300 | 40843 |  5887k|  21.7 |   925M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5645s|271400 | 40873 |  5889k|  21.7 |   925M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5647s|271500 | 40881 |  5890k|  21.7 |   925M | 149 |1521 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5648s|271600 | 40895 |  5891k|  21.7 |   925M | 149 |1591 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5652s|271700 | 40917 |  5898k|  21.7 |   926M | 149 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5654s|271800 | 40947 |  5900k|  21.7 |   927M | 149 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5655s|271900 | 40945 |  5900k|  21.7 |   927M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5656s|272000 | 40947 |  5901k|  21.7 |   927M | 149 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5658s|272100 | 40991 |  5904k|  21.7 |   927M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5665s|272200 | 41019 |  5908k|  21.7 |   928M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5666s|272300 | 41049 |  5910k|  21.7 |   928M | 149 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5668s|272400 | 41049 |  5911k|  21.7 |   928M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5669s|272500 | 41065 |  5912k|  21.7 |   928M | 149 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5671s|272600 | 41081 |  5913k|  21.7 |   928M | 149 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5673s|272700 | 41109 |  5917k|  21.7 |   928M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5674s|272800 | 41109 |  5918k|  21.7 |   928M | 149 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5676s|272900 | 41123 |  5921k|  21.7 |   928M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5679s|273000 | 41135 |  5922k|  21.7 |   929M | 149 |1509 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5680s|273100 | 41141 |  5923k|  21.7 |   930M | 149 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5682s|273200 | 41157 |  5924k|  21.7 |   931M | 149 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5683s|273300 | 41169 |  5927k|  21.7 |   931M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5685s|273400 | 41199 |  5929k|  21.7 |   931M | 149 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5688s|273500 | 41225 |  5931k|  21.7 |   931M | 149 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5690s|273600 | 41231 |  5932k|  21.7 |   931M | 149 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5691s|273700 | 41245 |  5933k|  21.7 |   931M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5693s|273800 | 41259 |  5936k|  21.7 |   932M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5694s|273900 | 41259 |  5937k|  21.7 |   932M | 149 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5696s|274000 | 41261 |  5937k|  21.7 |   932M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5698s|274100 | 41277 |  5941k|  21.7 |   932M | 149 | 125 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5699s|274200 | 41275 |  5941k|  21.7 |   932M | 149 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5702s|274300 | 41305 |  5946k|  21.7 |   932M | 149 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5704s|274400 | 41335 |  5948k|  21.7 |   932M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5706s|274500 | 41351 |  5952k|  21.7 |   932M | 149 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
