FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5481s|349000 | 19346 |734773 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9346 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5482s|349100 | 19324 |734930 |   2.1 |    41M |  43 |   - |  89 | 203 |  89 |  19 |   0 |9348 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5484s|349200 | 19302 |735077 |   2.1 |    41M |  43 |   - |  89 | 205 |   0 |   0 |   0 |9351 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5485s|349300 | 19278 |735215 |   2.1 |    41M |  43 |   - |  89 | 205 |   0 |   0 |   0 |9353 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5486s|349400 | 19256 |735382 |   2.1 |    41M |  43 |   7 |  89 | 204 |  89 |  19 |   0 |9358 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5487s|349500 | 19242 |735548 |   2.1 |    41M |  43 |   - |  89 | 204 |   0 |   0 |   0 |9359 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5489s|349600 | 19221 |735695 |   2.1 |    41M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |9363 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5491s|349700 | 19207 |735825 |   2.1 |    41M |  43 |   6 |  89 | 204 |  89 |  19 |   0 |9365 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5493s|349800 | 19185 |735969 |   2.1 |    41M |  43 |   - |  89 | 204 |  89 |  19 |   0 |9370 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5494s|349900 | 19165 |736141 |   2.1 |    41M |  43 |   7 |  89 | 203 |  89 |  19 |   0 |9370 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5497s|350000 | 19150 |736287 |   2.1 |    41M |  43 |   - |  89 | 202 |   0 |   0 |   0 |9372 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5498s|350100 | 19118 |736438 |   2.1 |    41M |  43 |   - |  89 | 203 |  89 |  19 |   0 |9374 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5500s|350200 | 19104 |736589 |   2.1 |    41M |  43 |   6 |  89 | 203 |  89 |  19 |   0 |9374 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5501s|350300 | 19076 |736742 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9376 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5503s|350400 | 19049 |736896 |   2.1 |    41M |  43 |   7 |  89 | 201 |  89 |  19 |   0 |9378 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5504s|350500 | 19029 |737029 |   2.1 |    41M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |9379 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5506s|350600 | 18993 |737159 |   2.1 |    41M |  43 |   - |  89 | 203 |  89 |  19 |   0 |9383 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5507s|350700 | 18967 |737292 |   2.1 |    41M |  43 |   6 |  89 | 200 |  89 |  19 |   0 |9385 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5508s|350800 | 18941 |737432 |   2.1 |    41M |  43 |   6 |  89 | 199 |  89 |  19 |   0 |9390 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5511s|350900 | 18903 |737565 |   2.1 |    41M |  43 |   - |  89 | 199 |   0 |   0 |   0 |9394 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5512s|351000 | 18880 |737725 |   2.1 |    41M |  43 |   6 |  89 | 196 |  89 |  19 |   0 |9394 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5514s|351100 | 18856 |737872 |   2.1 |    41M |  43 |   - |  89 | 197 |  89 |  19 |   0 |9397 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5515s|351200 | 18838 |738007 |   2.1 |    41M |  43 |   6 |  89 | 197 |  89 |  19 |   0 |9398 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5516s|351300 | 18820 |738149 |   2.1 |    41M |  43 |   7 |  89 | 197 |  89 |  19 |   0 |9401 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5518s|351400 | 18796 |738308 |   2.1 |    41M |  43 |   8 |  89 | 198 |  89 |  19 |   0 |9405 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5519s|351500 | 18780 |738473 |   2.1 |    41M |  43 |   - |  89 | 200 |  89 |  19 |   0 |9407 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5521s|351600 | 18762 |738640 |   2.1 |    41M |  43 |   - |  89 | 199 |  89 |  19 |   0 |9408 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5523s|351700 | 18749 |738807 |   2.1 |    41M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |9412 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5525s|351800 | 18721 |738940 |   2.1 |    41M |  43 |   - |  89 | 199 |   0 |   0 |   0 |9416 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5526s|351900 | 18703 |739102 |   2.1 |    41M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |9417 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5528s|352000 | 18676 |739231 |   2.1 |    41M |  43 |   - |  89 | 195 |   0 |   0 |   0 |9421 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5529s|352100 | 18660 |739375 |   2.1 |    41M |  43 |   5 |  89 | 194 |  89 |  19 |   0 |9422 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5530s|352200 | 18646 |739526 |   2.1 |    41M |  43 |   - |  89 | 196 |   0 |   0 |   0 |9426 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5532s|352300 | 18618 |739671 |   2.1 |    41M |  43 |   - |  89 | 197 |  89 |  19 |   0 |9428 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5533s|352400 | 18594 |739821 |   2.1 |    41M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |9429 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5535s|352500 | 18565 |739978 |   2.1 |    41M |  43 |   - |  89 | 200 |   0 |   0 |   0 |9431 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5536s|352600 | 18544 |740138 |   2.1 |    41M |  43 |   - |  89 | 200 |  89 |  19 |   0 |9432 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5538s|352700 | 18532 |740292 |   2.1 |    41M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |9433 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5539s|352800 | 18508 |740425 |   2.1 |    41M |  43 |   - |  89 | 200 |  89 |  19 |   0 |9434 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5541s|352900 | 18488 |740604 |   2.1 |    41M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |9440 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5542s|353000 | 18454 |740768 |   2.1 |    41M |  43 |   8 |  89 | 199 |  89 |  19 |   0 |9440 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5543s|353100 | 18428 |740907 |   2.1 |    41M |  43 |   - |  89 | 199 |  89 |  19 |   0 |9441 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5545s|353200 | 18395 |741058 |   2.1 |    41M |  43 |   - |  89 | 197 |  89 |  19 |   0 |9444 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5547s|353300 | 18365 |741191 |   2.1 |    41M |  43 |   7 |  89 | 197 |  89 |  19 |   0 |9446 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5549s|353400 | 18343 |741338 |   2.1 |    41M |  43 |   7 |  89 | 194 |  89 |  19 |   0 |9448 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5550s|353500 | 18315 |741495 |   2.1 |    41M |  43 |   - |  89 | 193 |   0 |   0 |   0 |9450 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5552s|353600 | 18297 |741651 |   2.1 |    41M |  43 |   7 |  89 | 194 |  89 |  19 |   0 |9452 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5554s|353700 | 18287 |741807 |   2.1 |    41M |  43 |   - |  89 | 193 |   0 |   0 |   0 |9452 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5555s|353800 | 18265 |741957 |   2.1 |    41M |  43 |   7 |  89 | 193 |  89 |  19 |   0 |9455 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5557s|353900 | 18245 |742095 |   2.1 |    41M |  43 |   - |  89 | 197 |   0 |   0 |   0 |9460 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5558s|354000 | 18221 |742244 |   2.1 |    41M |  43 |   - |  89 | 197 |  89 |  19 |   0 |9462 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5560s|354100 | 18191 |742398 |   2.1 |    41M |  43 |   6 |  89 | 197 |  89 |  19 |   0 |9463 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5561s|354200 | 18159 |742564 |   2.1 |    41M |  43 |   8 |  89 | 197 |  89 |  19 |   0 |9464 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5563s|354300 | 18135 |742706 |   2.1 |    41M |  43 |   6 |  89 | 194 |  89 |  19 |   0 |9465 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5565s|354400 | 18103 |742840 |   2.1 |    41M |  43 |   8 |  89 | 194 |  89 |  19 |   0 |9467 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5566s|354500 | 18075 |742987 |   2.1 |    41M |  43 |   - |  89 | 198 |  89 |  19 |   0 |9474 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5568s|354600 | 18049 |743140 |   2.1 |    41M |  43 |   6 |  89 | 197 |  89 |  19 |   0 |9475 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5569s|354700 | 18029 |743277 |   2.1 |    41M |  43 |   - |  89 | 199 |   0 |   0 |   0 |9481 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5571s|354800 | 18023 |743438 |   2.1 |    41M |  43 |   - |  89 | 199 |   0 |   0 |   0 |9482 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5573s|354900 | 18001 |743593 |   2.1 |    41M |  43 |   - |  89 | 199 |  89 |  19 |   0 |9485 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5575s|355000 | 17983 |743762 |   2.1 |    41M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |9486 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5576s|355100 | 17963 |743935 |   2.1 |    41M |  43 |   - |  89 | 197 |  89 |  19 |   0 |9487 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5578s|355200 | 17938 |744093 |   2.1 |    41M |  43 |   6 |  89 | 199 |  89 |  19 |   0 |9491 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5580s|355300 | 17909 |744268 |   2.1 |    41M |  43 |   - |  89 | 199 |  89 |  19 |   0 |9494 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5581s|355400 | 17884 |744411 |   2.1 |    41M |  43 |   - |  89 | 200 |   0 |   0 |   0 |9497 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5583s|355500 | 17866 |744561 |   2.1 |    41M |  43 |   - |  89 | 198 |   0 |   0 |   0 |9499 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5584s|355600 | 17842 |744700 |   2.1 |    41M |  43 |   - |  89 | 198 |   0 |   0 |   0 |9501 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5586s|355700 | 17820 |744873 |   2.1 |    41M |  43 |   - |  89 | 196 |  89 |  19 |   0 |9505 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5588s|355800 | 17802 |745018 |   2.1 |    41M |  43 |   7 |  89 | 195 |  89 |  19 |   0 |9507 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5590s|355900 | 17772 |745146 |   2.1 |    41M |  43 |   - |  89 | 197 |   0 |   0 |   0 |9511 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5591s|356000 | 17765 |745303 |   2.1 |    41M |  43 |   6 |  89 | 196 |  89 |  19 |   0 |9513 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5593s|356100 | 17749 |745451 |   2.1 |    41M |  43 |   - |  89 | 194 |  89 |  19 |   0 |9513 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5595s|356200 | 17725 |745604 |   2.1 |    41M |  43 |   - |  89 | 193 |  89 |  19 |   0 |9514 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5597s|356300 | 17687 |745751 |   2.1 |    41M |  43 |   7 |  89 | 191 |  89 |  19 |   0 |9515 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5598s|356400 | 17662 |745912 |   2.1 |    41M |  43 |   7 |  89 | 193 |  89 |  19 |   0 |9520 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5600s|356500 | 17636 |746068 |   2.1 |    41M |  43 |   - |  89 | 194 |  89 |  19 |   0 |9521 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5602s|356600 | 17620 |746211 |   2.1 |    41M |  43 |   - |  89 | 192 |  89 |  19 |   0 |9521 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5604s|356700 | 17610 |746352 |   2.1 |    41M |  43 |   6 |  89 | 194 |  89 |  19 |   0 |9523 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5606s|356800 | 17593 |746487 |   2.1 |    41M |  43 |   6 |  89 | 194 |  89 |  19 |   0 |9527 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5608s|356900 | 17568 |746642 |   2.1 |    41M |  43 |   - |  89 | 193 |   0 |   0 |   0 |9529 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5609s|357000 | 17521 |746783 |   2.1 |    41M |  43 |   - |  89 | 193 |   0 |   0 |   0 |9532 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5611s|357100 | 17507 |746938 |   2.1 |    41M |  43 |   - |  89 | 193 |  89 |  19 |   0 |9533 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5613s|357200 | 17485 |747071 |   2.1 |    41M |  43 |   - |  89 | 192 |   0 |   0 |   0 |9534 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5614s|357300 | 17451 |747202 |   2.1 |    41M |  43 |   - |  89 | 193 |   0 |   0 |   0 |9539 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5615s|357400 | 17427 |747340 |   2.1 |    41M |  43 |   - |  89 | 192 |   0 |   0 |   0 |9541 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5617s|357500 | 17409 |747491 |   2.1 |    41M |  43 |   6 |  89 | 191 |  89 |  19 |   0 |9542 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5619s|357600 | 17375 |747649 |   2.1 |    41M |  43 |   - |  89 | 192 |  89 |  19 |   0 |9544 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5620s|357700 | 17359 |747807 |   2.1 |    41M |  43 |   - |  89 | 190 |  89 |  19 |   0 |9544 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5622s|357800 | 17332 |747971 |   2.1 |    41M |  43 |   - |  89 | 190 |   0 |   0 |   0 |9547 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5624s|357900 | 17312 |748128 |   2.1 |    41M |  43 |   7 |  89 | 190 |  89 |  19 |   0 |9550 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5625s|358000 | 17296 |748264 |   2.1 |    41M |  43 |   6 |  89 | 189 |  89 |  19 |   0 |9551 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5626s|358100 | 17274 |748396 |   2.1 |    41M |  43 |   - |  89 | 188 |  89 |  19 |   0 |9552 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5628s|358200 | 17242 |748530 |   2.1 |    41M |  43 |   - |  89 | 188 |  89 |  19 |   0 |9557 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5629s|358300 | 17214 |748684 |   2.1 |    41M |  43 |   - |  89 | 188 |   0 |   0 |   0 |9558 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5631s|358400 | 17192 |748824 |   2.1 |    41M |  43 |   - |  89 | 186 |  89 |  19 |   0 |9559 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5633s|358500 | 17170 |748966 |   2.1 |    41M |  43 |   - |  89 | 188 |   0 |   0 |   0 |9562 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5635s|358600 | 17148 |749106 |   2.1 |    41M |  43 |   - |  89 | 189 |   0 |   0 |   0 |9563 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5637s|358700 | 17128 |749258 |   2.1 |    41M |  43 |   - |  89 | 189 |  89 |  19 |   0 |9567 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5639s|358800 | 17112 |749419 |   2.1 |    41M |  43 |   - |  89 | 189 |  89 |  19 |   0 |9568 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5640s|358900 | 17084 |749583 |   2.1 |    41M |  43 |   8 |  89 | 188 |  89 |  19 |   0 |9568 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5642s|359000 | 17074 |749750 |   2.1 |    41M |  43 |   7 |  89 | 189 |  89 |  19 |   0 |9570 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5643s|359100 | 17046 |749899 |   2.1 |    41M |  43 |   - |  89 | 188 |   0 |   0 |   0 |9571 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5644s|359200 | 17028 |750058 |   2.1 |    41M |  43 |   - |  89 | 186 |   0 |   0 |   0 |9571 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5646s|359300 | 17004 |750213 |   2.1 |    41M |  43 |   7 |  89 | 188 |  89 |  19 |   0 |9576 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5647s|359400 | 16978 |750352 |   2.1 |    41M |  43 |   7 |  89 | 192 |  89 |  19 |   0 |9581 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5648s|359500 | 16960 |750502 |   2.1 |    41M |  43 |   7 |  89 | 191 |  89 |  19 |   0 |9582 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5650s|359600 | 16936 |750652 |   2.1 |    41M |  43 |   - |  89 | 194 |  89 |  19 |   0 |9586 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5651s|359700 | 16912 |750787 |   2.1 |    41M |  43 |   - |  89 | 194 |  89 |  19 |   0 |9590 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5653s|359800 | 16892 |750944 |   2.1 |    41M |  43 |   7 |  89 | 193 |  89 |  19 |   0 |9592 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5655s|359900 | 16865 |751093 |   2.1 |    41M |  43 |   - |  89 | 191 |  89 |  19 |   0 |9592 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5656s|360000 | 16845 |751224 |   2.1 |    41M |  43 |   6 |  89 | 193 |  89 |  19 |   0 |9595 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5657s|360100 | 16822 |751368 |   2.1 |    41M |  43 |   - |  89 | 194 |   0 |   0 |   0 |9598 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5659s|360200 | 16792 |751500 |   2.1 |    41M |  43 |   7 |  89 | 191 |  89 |  19 |   0 |9601 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5660s|360300 | 16782 |751627 |   2.1 |    41M |  43 |   - |  89 | 191 |  89 |  19 |   0 |9603 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5662s|360400 | 16757 |751766 |   2.1 |    41M |  43 |   8 |  89 | 193 |  89 |  19 |   0 |9607 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5664s|360500 | 16729 |751899 |   2.1 |    41M |  43 |   7 |  89 | 193 |  89 |  19 |   0 |9610 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5665s|360600 | 16715 |752061 |   2.1 |    41M |  43 |   7 |  89 | 193 |  89 |  19 |   0 |9613 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5667s|360700 | 16697 |752218 |   2.1 |    41M |  43 |   7 |  89 | 192 |  89 |  19 |   0 |9614 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5669s|360800 | 16687 |752389 |   2.1 |    41M |  43 |   7 |  89 | 193 |  89 |  19 |   0 |9615 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5671s|360900 | 16683 |752527 |   2.1 |    41M |  43 |   - |  89 | 197 |   0 |   0 |   0 |9619 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5672s|361000 | 16653 |752669 |   2.1 |    41M |  43 |   7 |  89 | 197 |  89 |  19 |   0 |9620 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5674s|361100 | 16634 |752826 |   2.1 |    41M |  43 |   7 |  89 | 197 |  89 |  19 |   0 |9622 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5676s|361200 | 16610 |752967 |   2.1 |    41M |  43 |   - |  89 | 197 |   0 |   0 |   0 |9625 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5677s|361300 | 16586 |753119 |   2.1 |    41M |  43 |   - |  89 | 197 |   0 |   0 |   0 |9625 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5678s|361400 | 16551 |753249 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9630 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5680s|361500 | 16535 |753398 |   2.1 |    41M |  43 |   7 |  89 | 201 |  89 |  19 |   0 |9632 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5681s|361600 | 16511 |753554 |   2.1 |    41M |  43 |   - |  89 | 201 |  89 |  19 |   0 |9635 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5683s|361700 | 16487 |753720 |   2.1 |    41M |  43 |   - |  89 | 200 |  89 |  19 |   0 |9637 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5684s|361800 | 16447 |753870 |   2.1 |    41M |  43 |   - |  89 | 200 |  89 |  19 |   0 |9638 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5685s|361900 | 16432 |754034 |   2.1 |    41M |  43 |   - |  89 | 200 |   0 |   0 |   0 |9639 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5687s|362000 | 16406 |754172 |   2.1 |    41M |  43 |   - |  89 | 200 |  89 |  19 |   0 |9642 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5688s|362100 | 16378 |754336 |   2.1 |    41M |  43 |   - |  89 | 199 |   0 |   0 |   0 |9647 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5689s|362200 | 16352 |754481 |   2.1 |    41M |  43 |   - |  89 | 197 |   0 |   0 |   0 |9651 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
