FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex256-8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz ===========
@02 chromaticindex256-8.mps.gz
@03 1686581371
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16895 upgd conss, 0 impls, 16895 clqs
   (0.5s) probing: 51/18432 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 64510 nodes, 135144 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	18432
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16895 cliques
presolved problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16896 constraints
  16895 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3786s| 38300 |   470 |837473 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3792s| 38400 |   468 |839229 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3798s| 38500 |   464 |840910 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3804s| 38600 |   468 |842934 |  21.5 |   220M | 113 |4892 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3810s| 38700 |   472 |844799 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3815s| 38800 |   472 |846496 |  21.5 |   220M | 113 |4776 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3822s| 38900 |   468 |848373 |  21.5 |   220M | 113 |4695 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3827s| 39000 |   468 |850296 |  21.5 |   220M | 113 |4767 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3833s| 39100 |   472 |852637 |  21.5 |   220M | 113 |4679 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3839s| 39200 |   470 |854473 |  21.5 |   220M | 113 |4733 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3845s| 39300 |   470 |856652 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3851s| 39400 |   468 |858662 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3857s| 39500 |   466 |860394 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3863s| 39600 |   464 |862295 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3869s| 39700 |   462 |864336 |  21.5 |   220M | 113 |4801 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3875s| 39800 |   468 |866331 |  21.5 |   220M | 113 |4728 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3881s| 39900 |   468 |868435 |  21.5 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3887s| 40000 |   468 |870311 |  21.4 |   220M | 113 |4693 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3893s| 40100 |   468 |872325 |  21.4 |   220M | 113 |4678 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3899s| 40200 |   466 |874152 |  21.4 |   220M | 113 |4732 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3905s| 40300 |   464 |876124 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3911s| 40400 |   468 |878213 |  21.4 |   220M | 113 |4728 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3917s| 40500 |   464 |880173 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3923s| 40600 |   458 |881876 |  21.4 |   220M | 113 |4803 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3929s| 40700 |   462 |884175 |  21.4 |   220M | 113 |4681 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3935s| 40800 |   462 |886087 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3941s| 40900 |   462 |888268 |  21.4 |   220M | 113 |4747 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3947s| 41000 |   456 |889948 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3953s| 41100 |   468 |892191 |  21.4 |   220M | 113 |4741 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3959s| 41200 |   470 |894378 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3965s| 41300 |   468 |896324 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3970s| 41400 |   470 |898351 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3976s| 41500 |   472 |900335 |  21.4 |   220M | 113 |4741 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3982s| 41600 |   472 |902469 |  21.4 |   220M | 113 |4652 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3988s| 41700 |   470 |904300 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3995s| 41800 |   464 |906192 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4000s| 41900 |   468 |908357 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4006s| 42000 |   468 |910348 |  21.4 |   220M | 113 |4631 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4012s| 42100 |   470 |912509 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4018s| 42200 |   470 |914453 |  21.4 |   220M | 113 |4681 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4024s| 42300 |   466 |916182 |  21.4 |   220M | 113 |4668 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4030s| 42400 |   462 |918134 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4036s| 42500 |   464 |920095 |  21.4 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4042s| 42600 |   464 |922120 |  21.4 |   220M | 113 |4784 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4048s| 42700 |   458 |923908 |  21.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4054s| 42800 |   464 |926126 |  21.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4060s| 42900 |   466 |928167 |  21.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4066s| 43000 |   464 |930138 |  21.3 |   220M | 113 |4724 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4072s| 43100 |   464 |931996 |  21.3 |   220M | 113 |4801 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4078s| 43200 |   472 |934224 |  21.3 |   220M | 113 |4759 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4084s| 43300 |   472 |936105 |  21.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4090s| 43400 |   474 |938086 |  21.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4096s| 43500 |   474 |939767 |  21.3 |   220M | 113 |4750 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4101s| 43600 |   480 |941666 |  21.3 |   220M | 113 |4699 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4107s| 43700 |   480 |943607 |  21.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4113s| 43800 |   478 |945260 |  21.3 |   220M | 113 |4691 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4119s| 43900 |   478 |946999 |  21.3 |   220M | 113 |4696 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4125s| 44000 |   478 |948837 |  21.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4131s| 44100 |   480 |950759 |  21.3 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4137s| 44200 |   484 |952549 |  21.3 |   220M | 113 |4697 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4142s| 44300 |   486 |954483 |  21.3 |   220M | 113 |4651 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4148s| 44400 |   486 |956219 |  21.3 |   220M | 113 |4757 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4155s| 44500 |   476 |957693 |  21.2 |   220M | 113 |4771 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4161s| 44600 |   468 |959422 |  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4167s| 44700 |   466 |961344 |  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4173s| 44800 |   464 |963135 |  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4179s| 44900 |   466 |965283 |  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4185s| 45000 |   468 |967350 |  21.2 |   220M | 113 |4787 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4191s| 45100 |   466 |969279 |  21.2 |   220M | 113 |4711 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4196s| 45200 |   468 |971266 |  21.2 |   220M | 113 |4795 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4202s| 45300 |   464 |973095 |  21.2 |   220M | 113 |4754 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4208s| 45400 |   466 |975282 |  21.2 |   220M | 113 |4658 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4214s| 45500 |   468 |977347 |  21.2 |   220M | 113 |4638 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4220s| 45600 |   466 |979370 |  21.2 |   220M | 113 |4632 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4226s| 45700 |   466 |981461 |  21.2 |   220M | 113 |4744 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4232s| 45800 |   466 |983333 |  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4238s| 45900 |   466 |985411 |  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4244s| 46000 |   468 |987590 |  21.2 |   220M | 113 |4845 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4249s| 46100 |   468 |989491 |  21.2 |   220M | 113 |4736 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4255s| 46200 |   466 |991621 |  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4261s| 46300 |   468 |993687 |  21.2 |   220M | 113 |4730 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4267s| 46400 |   472 |995921 |  21.2 |   220M | 113 |4690 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4273s| 46500 |   462 |997501 |  21.2 |   220M | 113 |4784 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4279s| 46600 |   470 |999703 |  21.2 |   220M | 113 |4672 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4284s| 46700 |   474 |  1001k|  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4290s| 46800 |   476 |  1003k|  21.2 |   220M | 113 |4729 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4296s| 46900 |   472 |  1005k|  21.2 |   220M | 113 |4731 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4302s| 47000 |   466 |  1006k|  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4308s| 47100 |   472 |  1008k|  21.2 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4314s| 47200 |   476 |  1010k|  21.1 |   220M | 113 |4573 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4319s| 47300 |   474 |  1012k|  21.1 |   220M | 113 |4651 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4325s| 47400 |   472 |  1014k|  21.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4331s| 47500 |   468 |  1015k|  21.1 |   220M | 113 |4743 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4337s| 47600 |   466 |  1017k|  21.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4343s| 47700 |   478 |  1019k|  21.1 |   220M | 113 |4729 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4349s| 47800 |   478 |  1021k|  21.1 |   220M | 113 |4741 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4355s| 47900 |   476 |  1023k|  21.1 |   220M | 113 |4753 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4361s| 48000 |   468 |  1024k|  21.1 |   220M | 113 |4856 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4366s| 48100 |   468 |  1026k|  21.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4372s| 48200 |   470 |  1028k|  21.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4378s| 48300 |   472 |  1030k|  21.1 |   220M | 113 |4717 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4384s| 48400 |   474 |  1032k|  21.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4390s| 48500 |   470 |  1033k|  21.1 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4396s| 48600 |   468 |  1035k|  21.1 |   220M | 113 |4650 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4402s| 48700 |   466 |  1037k|  21.0 |   220M | 113 |4607 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4407s| 48800 |   464 |  1039k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4413s| 48900 |   470 |  1041k|  21.0 |   220M | 113 |4750 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4419s| 49000 |   470 |  1043k|  21.0 |   220M | 113 |4605 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4425s| 49100 |   458 |  1045k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4431s| 49200 |   462 |  1047k|  21.0 |   220M | 113 |4779 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4437s| 49300 |   462 |  1049k|  21.0 |   220M | 113 |4752 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4443s| 49400 |   462 |  1051k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4449s| 49500 |   464 |  1053k|  21.0 |   220M | 113 |4667 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4455s| 49600 |   460 |  1055k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4461s| 49700 |   462 |  1057k|  21.0 |   220M | 113 |4723 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4467s| 49800 |   462 |  1059k|  21.0 |   220M | 113 |4705 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4472s| 49900 |   464 |  1061k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4478s| 50000 |   464 |  1064k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4484s| 50100 |   460 |  1065k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4490s| 50200 |   464 |  1067k|  21.0 |   220M | 113 |4716 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4496s| 50300 |   464 |  1070k|  21.0 |   220M | 113 |4736 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4503s| 50400 |   464 |  1072k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4509s| 50500 |   468 |  1074k|  21.0 |   220M | 113 |4668 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4515s| 50600 |   462 |  1076k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4521s| 50700 |   460 |  1078k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4527s| 50800 |   464 |  1080k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4533s| 50900 |   462 |  1082k|  21.0 |   220M | 113 |4721 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4539s| 51000 |   466 |  1084k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4545s| 51100 |   464 |  1086k|  21.0 |   220M | 113 |4636 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4550s| 51200 |   462 |  1088k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4556s| 51300 |   464 |  1090k|  21.0 |   220M | 113 |4670 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4562s| 51400 |   460 |  1092k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
