FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  641s| 33600 |  4233 |  4449k| 132.4 |   114M |  36 |   - | 848 |5783 |   0 |   0 |  11 |9108 | 652 | 2.702000e+01 | 4.200000e+01 |  55.44%
  643s| 33700 |  4236 |  4459k| 132.3 |   114M |  36 |   - | 848 |5765 | 848 |4750 |  11 |9133 | 654 | 2.702000e+01 | 4.200000e+01 |  55.44%
  644s| 33800 |  4240 |  4470k| 132.3 |   114M |  36 |  19 | 848 |5766 | 848 |4750 |  11 |9166 | 657 | 2.702000e+01 | 4.200000e+01 |  55.44%
  646s| 33900 |  4243 |  4481k| 132.2 |   114M |  36 |   - | 848 |5755 |   0 |   0 |  11 |9190 | 661 | 2.702000e+01 | 4.200000e+01 |  55.44%
  648s| 34000 |  4255 |  4494k| 132.2 |   114M |  36 |   - | 848 |5738 | 848 |4750 |  11 |9222 | 661 | 2.702000e+01 | 4.200000e+01 |  55.44%
  650s| 34100 |  4274 |  4508k| 132.2 |   114M |  36 |   - | 848 |5747 | 848 |4750 |  11 |9252 | 666 | 2.702000e+01 | 4.200000e+01 |  55.44%
  651s| 34200 |  4270 |  4521k| 132.2 |   114M |  36 |  20 | 848 |5735 | 848 |4750 |  11 |9274 | 667 | 2.702000e+01 | 4.200000e+01 |  55.44%
  653s| 34300 |  4276 |  4531k| 132.1 |   114M |  36 |  15 | 848 |5726 | 848 |4750 |  11 |9283 | 668 | 2.702143e+01 | 4.200000e+01 |  55.43%
  654s| 34400 |  4270 |  4540k| 132.0 |   114M |  36 |   - | 848 |5742 |   0 |   0 |  11 |9321 | 668 | 2.702200e+01 | 4.200000e+01 |  55.43%
  655s| 34500 |  4254 |  4547k| 131.8 |   114M |  36 |  15 | 848 |5740 | 848 |4750 |  11 |9358 | 670 | 2.702200e+01 | 4.200000e+01 |  55.43%
  656s| 34600 |  4254 |  4554k| 131.6 |   114M |  36 |  23 | 848 |5740 | 848 |4750 |  11 |9381 | 670 | 2.702200e+01 | 4.200000e+01 |  55.43%
  658s| 34700 |  4243 |  4564k| 131.5 |   114M |  36 |   - | 848 |5744 | 848 |4750 |  11 |9404 | 670 | 2.702214e+01 | 4.200000e+01 |  55.43%
  659s| 34800 |  4242 |  4571k| 131.4 |   114M |  36 |   9 | 848 |5762 | 848 |4750 |  11 |9432 | 670 | 2.702250e+01 | 4.200000e+01 |  55.43%
  660s| 34900 |  4224 |  4579k| 131.2 |   114M |  36 |  11 | 848 |5792 | 848 |4750 |  11 |9480 | 672 | 2.702250e+01 | 4.200000e+01 |  55.43%
  662s| 35000 |  4211 |  4587k| 131.1 |   114M |  36 |   - | 848 |5800 | 848 |4750 |  11 |9511 | 673 | 2.702250e+01 | 4.200000e+01 |  55.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  663s| 35100 |  4202 |  4596k| 130.9 |   114M |  36 |   - | 848 |5788 |   0 |   0 |  11 |9534 | 674 | 2.702294e+01 | 4.200000e+01 |  55.42%
  665s| 35200 |  4203 |  4605k| 130.9 |   114M |  36 |  14 | 848 |5788 | 848 |4750 |  11 |9568 | 678 | 2.702333e+01 | 4.200000e+01 |  55.42%
  666s| 35300 |  4207 |  4612k| 130.7 |   114M |  36 |   - | 848 |5805 | 848 |4750 |  11 |9591 | 680 | 2.702333e+01 | 4.200000e+01 |  55.42%
  667s| 35400 |  4218 |  4621k| 130.6 |   114M |  36 |   - | 848 |5800 |   0 |   0 |  11 |9601 | 682 | 2.702364e+01 | 4.200000e+01 |  55.42%
  669s| 35500 |  4224 |  4636k| 130.6 |   114M |  36 |   - | 848 |5802 | 848 |4750 |  11 |9630 | 683 | 2.702385e+01 | 4.200000e+01 |  55.42%
  670s| 35600 |  4226 |  4645k| 130.5 |   114M |  36 |   - | 848 |5791 | 848 |4750 |  11 |9632 | 684 | 2.702400e+01 | 4.200000e+01 |  55.42%
  671s| 35700 |  4225 |  4652k| 130.3 |   114M |  36 |   4 | 848 |5791 | 848 |4750 |  11 |9657 | 685 | 2.702400e+01 | 4.200000e+01 |  55.42%
  673s| 35800 |  4213 |  4658k| 130.1 |   114M |  36 |   - | 848 |5806 |   0 |   0 |  11 |9681 | 689 | 2.702455e+01 | 4.200000e+01 |  55.41%
  674s| 35900 |  4240 |  4672k| 130.2 |   114M |  36 |  13 | 848 |5782 | 848 |4750 |  11 |9713 | 689 | 2.702500e+01 | 4.200000e+01 |  55.41%
  676s| 36000 |  4257 |  4686k| 130.2 |   114M |  36 |  16 | 848 |5792 | 848 |4750 |  11 |9754 | 690 | 2.702500e+01 | 4.200000e+01 |  55.41%
  678s| 36100 |  4248 |  4695k| 130.1 |   114M |  36 |   - | 848 |5817 |   0 |   0 |  11 |9801 | 692 | 2.702500e+01 | 4.200000e+01 |  55.41%
  680s| 36200 |  4279 |  4708k| 130.1 |   114M |  36 |  21 | 848 |5787 | 848 |4750 |  11 |9832 | 692 | 2.702516e+01 | 4.200000e+01 |  55.41%
  682s| 36300 |  4298 |  4718k| 130.0 |   114M |  36 |   - | 848 |5795 |   0 |   0 |  11 |9860 | 692 | 2.702516e+01 | 4.200000e+01 |  55.41%
  683s| 36400 |  4323 |  4730k| 130.0 |   114M |  36 |   - | 848 |5837 | 848 |4750 |  11 |9916 | 692 | 2.702583e+01 | 4.200000e+01 |  55.41%
  685s| 36500 |  4351 |  4742k| 129.9 |   114M |  36 |  19 | 848 |5841 | 848 |4750 |  11 |9935 | 692 | 2.702595e+01 | 4.200000e+01 |  55.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  686s| 36600 |  4343 |  4750k| 129.8 |   114M |  36 |  17 | 848 |5861 | 848 |4750 |  11 |9967 | 694 | 2.702625e+01 | 4.200000e+01 |  55.40%
  687s| 36700 |  4356 |  4758k| 129.7 |   114M |  36 |   - | 848 |5868 | 848 |4750 |  11 |  10k| 695 | 2.702667e+01 | 4.200000e+01 |  55.40%
  689s| 36800 |  4368 |  4767k| 129.6 |   114M |  36 |  12 | 848 |5844 | 848 |4750 |  11 |  10k| 698 | 2.702667e+01 | 4.200000e+01 |  55.40%
  690s| 36900 |  4373 |  4776k| 129.4 |   114M |  36 |   - | 848 |5832 | 848 |4750 |  11 |  10k| 699 | 2.702667e+01 | 4.200000e+01 |  55.40%
  692s| 37000 |  4379 |  4785k| 129.3 |   114M |  36 |  21 | 848 |5814 | 848 |4750 |  11 |  10k| 699 | 2.702692e+01 | 4.200000e+01 |  55.40%
  693s| 37100 |  4370 |  4794k| 129.2 |   114M |  36 |   - | 848 |5812 | 848 |4750 |  11 |  10k| 702 | 2.702750e+01 | 4.200000e+01 |  55.40%
  694s| 37200 |  4378 |  4805k| 129.2 |   114M |  36 |   - | 848 |5820 |   0 |   0 |  11 |  10k| 703 | 2.702750e+01 | 4.200000e+01 |  55.40%
  696s| 37300 |  4416 |  4817k| 129.2 |   114M |  36 |  14 | 848 |5809 | 848 |4750 |  11 |  10k| 709 | 2.702800e+01 | 4.200000e+01 |  55.39%
  698s| 37400 |  4457 |  4832k| 129.2 |   114M |  36 |  20 | 848 |5792 | 848 |4750 |  11 |  10k| 709 | 2.702833e+01 | 4.200000e+01 |  55.39%
  700s| 37500 |  4449 |  4843k| 129.2 |   115M |  36 |   - | 848 |5805 | 848 |4750 |  11 |  10k| 711 | 2.702917e+01 | 4.200000e+01 |  55.39%
  701s| 37600 |  4441 |  4852k| 129.1 |   115M |  36 |   - | 848 |5818 | 848 |4750 |  11 |  10k| 712 | 2.702917e+01 | 4.200000e+01 |  55.39%
  702s| 37700 |  4431 |  4859k| 128.9 |   115M |  36 |   - | 848 |5817 |   0 |   0 |  11 |  10k| 713 | 2.702942e+01 | 4.200000e+01 |  55.39%
  704s| 37800 |  4434 |  4870k| 128.9 |   115M |  36 |   - | 848 |5835 | 848 |4750 |  11 |  10k| 720 | 2.703000e+01 | 4.200000e+01 |  55.38%
  706s| 37900 |  4427 |  4877k| 128.7 |   115M |  36 |  13 | 848 |5838 | 848 |4750 |  11 |  10k| 723 | 2.703000e+01 | 4.200000e+01 |  55.38%
  707s| 38000 |  4417 |  4885k| 128.6 |   115M |  36 |  15 | 848 |5844 | 848 |4750 |  11 |  10k| 730 | 2.703000e+01 | 4.200000e+01 |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  708s| 38100 |  4412 |  4895k| 128.5 |   115M |  36 |  10 | 848 |5841 | 848 |4750 |  11 |  10k| 731 | 2.703000e+01 | 4.200000e+01 |  55.38%
  710s| 38200 |  4400 |  4903k| 128.4 |   115M |  36 |   - | 848 |5865 | 848 |4750 |  11 |  10k| 731 | 2.703000e+01 | 4.200000e+01 |  55.38%
  711s| 38300 |  4402 |  4910k| 128.2 |   115M |  36 |  27 | 848 |5851 | 848 |4750 |  11 |  10k| 732 | 2.703000e+01 | 4.200000e+01 |  55.38%
  712s| 38400 |  4388 |  4919k| 128.1 |   115M |  36 |   - | 848 |5857 | 848 |4750 |  11 |  10k| 732 | 2.703000e+01 | 4.200000e+01 |  55.38%
  713s| 38500 |  4378 |  4927k| 128.0 |   115M |  36 |   - | 848 |5854 | 848 |4750 |  11 |  10k| 732 | 2.703000e+01 | 4.200000e+01 |  55.38%
  715s| 38600 |  4388 |  4937k| 127.9 |   115M |  36 |   - | 848 |5833 | 848 |4750 |  11 |  10k| 733 | 2.703000e+01 | 4.200000e+01 |  55.38%
  716s| 38700 |  4397 |  4946k| 127.8 |   115M |  36 |   - | 848 |5835 |   0 |   0 |  11 |  10k| 734 | 2.703000e+01 | 4.200000e+01 |  55.38%
  717s| 38800 |  4393 |  4955k| 127.7 |   115M |  36 |   - | 848 |5837 |   0 |   0 |  11 |  10k| 736 | 2.703000e+01 | 4.200000e+01 |  55.38%
  719s| 38900 |  4391 |  4961k| 127.6 |   115M |  36 |  19 | 848 |5825 | 848 |4750 |  11 |  10k| 739 | 2.703000e+01 | 4.200000e+01 |  55.38%
  720s| 39000 |  4388 |  4969k| 127.4 |   115M |  36 |   - | 848 |5843 |   0 |   0 |  11 |  10k| 739 | 2.703000e+01 | 4.200000e+01 |  55.38%
  721s| 39100 |  4382 |  4977k| 127.3 |   115M |  36 |  14 | 848 |5848 | 848 |4750 |  11 |  10k| 739 | 2.703000e+01 | 4.200000e+01 |  55.38%
  722s| 39200 |  4373 |  4983k| 127.1 |   115M |  36 |   - | 848 |5870 |   0 |   0 |  11 |  10k| 739 | 2.703000e+01 | 4.200000e+01 |  55.38%
  723s| 39300 |  4364 |  4991k| 127.0 |   115M |  36 |  27 | 848 |5882 | 848 |4750 |  11 |  10k| 739 | 2.703000e+01 | 4.200000e+01 |  55.38%
  724s| 39400 |  4363 |  4999k| 126.9 |   115M |  36 |   - | 848 |5881 |   0 |   0 |  11 |  10k| 741 | 2.703000e+01 | 4.200000e+01 |  55.38%
  726s| 39500 |  4365 |  5011k| 126.9 |   115M |  36 |   - | 848 |5901 |   0 |   0 |  11 |  10k| 743 | 2.703000e+01 | 4.200000e+01 |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  728s| 39600 |  4367 |  5020k| 126.8 |   115M |  36 |   - | 848 |5919 | 848 |4750 |  11 |  10k| 745 | 2.703000e+01 | 4.200000e+01 |  55.38%
  729s| 39700 |  4392 |  5034k| 126.8 |   115M |  36 |  13 | 848 |5940 | 848 |4750 |  11 |  10k| 746 | 2.703000e+01 | 4.200000e+01 |  55.38%
  731s| 39800 |  4386 |  5046k| 126.8 |   115M |  36 |  17 | 848 |5947 | 848 |4750 |  11 |  10k| 747 | 2.703000e+01 | 4.200000e+01 |  55.38%
  732s| 39900 |  4386 |  5055k| 126.7 |   115M |  36 |   - | 848 |5964 |   0 |   0 |  11 |  10k| 752 | 2.703000e+01 | 4.200000e+01 |  55.38%
  734s| 40000 |  4382 |  5066k| 126.7 |   115M |  36 |  10 | 848 |5973 | 848 |4750 |  11 |  10k| 755 | 2.703000e+01 | 4.200000e+01 |  55.38%
  735s| 40100 |  4374 |  5074k| 126.5 |   115M |  36 |  19 | 848 |5987 | 848 |4750 |  11 |  10k| 757 | 2.703000e+01 | 4.200000e+01 |  55.38%
  736s| 40200 |  4368 |  5080k| 126.4 |   115M |  36 |   - | 848 |5979 |   0 |   0 |  11 |  10k| 758 | 2.703000e+01 | 4.200000e+01 |  55.38%
  737s| 40300 |  4362 |  5090k| 126.3 |   115M |  36 |  18 | 848 |5956 | 848 |4750 |  11 |  10k| 758 | 2.703000e+01 | 4.200000e+01 |  55.38%
  739s| 40400 |  4382 |  5100k| 126.2 |   115M |  36 |  11 | 848 |5993 | 848 |4750 |  11 |  10k| 758 | 2.703000e+01 | 4.200000e+01 |  55.38%
  740s| 40500 |  4398 |  5108k| 126.1 |   115M |  36 |  22 | 848 |6028 | 848 |4750 |  11 |  11k| 758 | 2.703000e+01 | 4.200000e+01 |  55.38%
  741s| 40600 |  4375 |  5112k| 125.9 |   115M |  36 |  10 | 848 |6012 | 848 |4750 |  11 |  11k| 758 | 2.703000e+01 | 4.200000e+01 |  55.38%
  743s| 40700 |  4380 |  5121k| 125.8 |   115M |  36 |  19 | 848 |6020 | 848 |4750 |  11 |  11k| 758 | 2.703000e+01 | 4.200000e+01 |  55.38%
  744s| 40800 |  4382 |  5129k| 125.7 |   115M |  36 |  21 | 848 |6012 | 848 |4750 |  11 |  11k| 761 | 2.703000e+01 | 4.200000e+01 |  55.38%
  745s| 40900 |  4369 |  5136k| 125.6 |   115M |  36 |   - | 848 |6001 |   0 |   0 |  11 |  11k| 761 | 2.703000e+01 | 4.200000e+01 |  55.38%
  747s| 41000 |  4380 |  5148k| 125.6 |   115M |  36 |  17 | 848 |5989 | 848 |4750 |  11 |  11k| 761 | 2.703000e+01 | 4.200000e+01 |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  748s| 41100 |  4389 |  5158k| 125.5 |   115M |  36 |  17 | 848 |5956 | 848 |4750 |  11 |  11k| 761 | 2.703000e+01 | 4.200000e+01 |  55.38%
  750s| 41200 |  4405 |  5167k| 125.4 |   115M |  36 |   - | 848 |5978 | 848 |4750 |  11 |  11k| 762 | 2.703000e+01 | 4.200000e+01 |  55.38%
  751s| 41300 |  4421 |  5176k| 125.3 |   115M |  36 |  19 | 848 |5982 | 848 |4750 |  11 |  11k| 764 | 2.703000e+01 | 4.200000e+01 |  55.38%
  752s| 41400 |  4413 |  5182k| 125.2 |   115M |  36 |   - | 848 |5989 | 848 |4750 |  11 |  11k| 765 | 2.703000e+01 | 4.200000e+01 |  55.38%
  753s| 41500 |  4415 |  5191k| 125.1 |   115M |  36 |  16 | 848 |6004 | 848 |4750 |  11 |  11k| 774 | 2.703000e+01 | 4.200000e+01 |  55.38%
  754s| 41600 |  4413 |  5198k| 125.0 |   115M |  36 |   - | 848 |6002 |   0 |   0 |  11 |  11k| 775 | 2.703000e+01 | 4.200000e+01 |  55.38%
  755s| 41700 |  4404 |  5202k| 124.8 |   115M |  36 |  17 | 848 |5980 | 848 |4750 |  11 |  11k| 776 | 2.703000e+01 | 4.200000e+01 |  55.38%
  757s| 41800 |  4401 |  5210k| 124.6 |   115M |  36 |   9 | 848 |5976 | 848 |4750 |  11 |  11k| 776 | 2.703000e+01 | 4.200000e+01 |  55.38%
  758s| 41900 |  4409 |  5217k| 124.5 |   115M |  36 |   - | 848 |6004 |   0 |   0 |  11 |  11k| 776 | 2.703000e+01 | 4.200000e+01 |  55.38%
  759s| 42000 |  4415 |  5225k| 124.4 |   115M |  36 |  19 | 848 |5998 | 848 |4750 |  11 |  11k| 776 | 2.703000e+01 | 4.200000e+01 |  55.38%
  760s| 42100 |  4409 |  5230k| 124.2 |   115M |  36 |   - | 848 |6000 |   0 |   0 |  11 |  11k| 778 | 2.703000e+01 | 4.200000e+01 |  55.38%
  761s| 42200 |  4405 |  5236k| 124.1 |   115M |  36 |   - | 848 |5990 | 848 |4750 |  11 |  11k| 778 | 2.703000e+01 | 4.200000e+01 |  55.38%
  762s| 42300 |  4383 |  5242k| 123.9 |   115M |  36 |   - | 848 |6006 | 848 |4750 |  11 |  11k| 779 | 2.703000e+01 | 4.200000e+01 |  55.38%
  764s| 42400 |  4372 |  5251k| 123.9 |   115M |  36 |  24 | 848 |5979 | 848 |4750 |  11 |  11k| 779 | 2.703000e+01 | 4.200000e+01 |  55.38%
  765s| 42500 |  4402 |  5264k| 123.9 |   115M |  36 |  16 | 848 |5969 | 848 |4750 |  11 |  11k| 780 | 2.703000e+01 | 4.200000e+01 |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  767s| 42600 |  4401 |  5274k| 123.8 |   115M |  36 |   - | 848 |5959 | 848 |4750 |  11 |  11k| 780 | 2.703000e+01 | 4.200000e+01 |  55.38%
  768s| 42700 |  4415 |  5285k| 123.8 |   115M |  36 |   - | 848 |5961 | 848 |4750 |  11 |  11k| 780 | 2.703000e+01 | 4.200000e+01 |  55.38%
  770s| 42800 |  4423 |  5294k| 123.7 |   115M |  36 |  18 | 848 |5985 | 848 |4750 |  11 |  11k| 788 | 2.703000e+01 | 4.200000e+01 |  55.38%
  771s| 42900 |  4417 |  5302k| 123.6 |   115M |  36 |   - | 848 |5971 | 848 |4750 |  11 |  11k| 791 | 2.703000e+01 | 4.200000e+01 |  55.38%
  772s| 43000 |  4412 |  5309k| 123.5 |   116M |  36 |   - | 848 |5958 |   0 |   0 |  11 |  11k| 791 | 2.703000e+01 | 4.200000e+01 |  55.38%
  773s| 43100 |  4414 |  5316k| 123.4 |   116M |  36 |   - | 848 |5954 |   0 |   0 |  11 |  11k| 791 | 2.703000e+01 | 4.200000e+01 |  55.38%
  774s| 43200 |  4406 |  5322k| 123.2 |   116M |  36 |  12 | 848 |5957 | 848 |4750 |  11 |  11k| 791 | 2.703000e+01 | 4.200000e+01 |  55.38%
  776s| 43300 |  4408 |  5329k| 123.1 |   116M |  36 |   - | 848 |5958 |   0 |   0 |  11 |  11k| 793 | 2.703000e+01 | 4.200000e+01 |  55.38%
  777s| 43400 |  4391 |  5335k| 122.9 |   116M |  36 |   - | 848 |5956 | 848 |4750 |  11 |  11k| 793 | 2.703143e+01 | 4.200000e+01 |  55.37%
  778s| 43500 |  4393 |  5346k| 122.9 |   116M |  36 |  16 | 848 |5958 | 848 |4750 |  11 |  11k| 796 | 2.703143e+01 | 4.200000e+01 |  55.37%
  779s| 43600 |  4379 |  5355k| 122.8 |   116M |  36 |   - | 848 |5952 |   0 |   0 |  11 |  11k| 797 | 2.703167e+01 | 4.200000e+01 |  55.37%
  781s| 43700 |  4397 |  5369k| 122.9 |   116M |  36 |  19 | 848 |5918 | 848 |4750 |  11 |  11k| 798 | 2.703167e+01 | 4.200000e+01 |  55.37%
  783s| 43800 |  4404 |  5379k| 122.8 |   116M |  36 |   6 | 848 |5915 | 848 |4750 |  11 |  11k| 801 | 2.703333e+01 | 4.200000e+01 |  55.36%
  785s| 43900 |  4396 |  5391k| 122.8 |   116M |  36 |  18 | 848 |5915 | 848 |4750 |  11 |  11k| 801 | 2.703333e+01 | 4.200000e+01 |  55.36%
  786s| 44000 |  4384 |  5400k| 122.7 |   116M |  36 |   - | 848 |5885 |   0 |   0 |  11 |  11k| 801 | 2.703333e+01 | 4.200000e+01 |  55.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  788s| 44100 |  4378 |  5408k| 122.7 |   116M |  36 |   - | 848 |5877 |   0 |   0 |  11 |  11k| 801 | 2.703375e+01 | 4.200000e+01 |  55.36%
  789s| 44200 |  4400 |  5420k| 122.6 |   116M |  36 |  19 | 848 |5875 | 848 |4750 |  11 |  11k| 801 | 2.703429e+01 | 4.200000e+01 |  55.36%
  791s| 44300 |  4413 |  5430k| 122.6 |   116M |  36 |  12 | 848 |5871 | 848 |4750 |  11 |  11k| 801 | 2.703500e+01 | 4.200000e+01 |  55.35%
  792s| 44400 |  4426 |  5441k| 122.5 |   116M |  36 |   - | 848 |5896 |   0 |   0 |  11 |  11k| 801 | 2.703500e+01 | 4.200000e+01 |  55.35%
  793s| 44500 |  4430 |  5447k| 122.4 |   116M |  36 |  10 | 848 |5905 | 848 |4750 |  11 |  11k| 801 | 2.703500e+01 | 4.200000e+01 |  55.35%
  795s| 44600 |  4427 |  5457k| 122.4 |   116M |  36 |   - | 848 |5883 | 848 |4750 |  11 |  12k| 801 | 2.703500e+01 | 4.200000e+01 |  55.35%
  797s| 44700 |  4459 |  5472k| 122.4 |   116M |  36 |  18 | 848 |5881 | 848 |4750 |  11 |  12k| 804 | 2.703500e+01 | 4.200000e+01 |  55.35%
  798s| 44800 |  4463 |  5482k| 122.4 |   116M |  36 |   - | 848 |5897 | 848 |4750 |  11 |  12k| 807 | 2.703500e+01 | 4.200000e+01 |  55.35%
  800s| 44900 |  4479 |  5494k| 122.4 |   116M |  36 |   - | 848 |5888 | 848 |4750 |  11 |  12k| 808 | 2.703500e+01 | 4.200000e+01 |  55.35%
  801s| 45000 |  4517 |  5507k| 122.4 |   116M |  36 |  20 | 848 |5906 | 848 |4750 |  11 |  12k| 809 | 2.703571e+01 | 4.200000e+01 |  55.35%
  803s| 45100 |  4509 |  5515k| 122.3 |   116M |  36 |   - | 848 |5922 |   0 |   0 |  11 |  12k| 809 | 2.703625e+01 | 4.200000e+01 |  55.35%
  804s| 45200 |  4525 |  5527k| 122.3 |   116M |  36 |  16 | 848 |5922 | 848 |4750 |  11 |  12k| 809 | 2.703643e+01 | 4.200000e+01 |  55.35%
  806s| 45300 |  4529 |  5537k| 122.2 |   116M |  36 |  11 | 848 |5923 | 848 |4750 |  11 |  12k| 809 | 2.703643e+01 | 4.200000e+01 |  55.35%
  807s| 45400 |  4547 |  5547k| 122.2 |   116M |  36 |   - | 848 |5929 | 848 |4750 |  11 |  12k| 809 | 2.703698e+01 | 4.200000e+01 |  55.34%
  809s| 45500 |  4553 |  5556k| 122.1 |   116M |  36 |  11 | 848 |5930 | 848 |4750 |  11 |  12k| 809 | 2.703720e+01 | 4.200000e+01 |  55.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  810s| 45600 |  4536 |  5561k| 122.0 |   116M |  36 |   - | 848 |5917 |   0 |   0 |  11 |  12k| 809 | 2.703750e+01 | 4.200000e+01 |  55.34%
  811s| 45700 |  4545 |  5571k| 121.9 |   116M |  36 |  15 | 848 |5912 | 848 |4750 |  11 |  12k| 809 | 2.703750e+01 | 4.200000e+01 |  55.34%
  812s| 45800 |  4551 |  5577k| 121.8 |   116M |  36 |  16 | 848 |5911 | 848 |4750 |  11 |  12k| 809 | 2.703800e+01 | 4.200000e+01 |  55.34%
