FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5614s|159600 |  3111 |  3118k|  19.5 |   110M | 103 |   - |2445 |7477 |2445 | 167 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5616s|159700 |  3116 |  3119k|  19.5 |   110M | 103 |  43 |2445 |7463 |2445 | 167 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5618s|159800 |  3124 |  3120k|  19.5 |   110M | 103 |  47 |2445 |7455 |2445 | 167 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5619s|159900 |  3121 |  3121k|  19.5 |   110M | 103 |  57 |2445 |7460 |2445 | 167 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5622s|160000 |  3129 |  3122k|  19.5 |   110M | 103 |  56 |2445 |7317 |2445 | 167 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5627s|160100 |  3135 |  3123k|  19.5 |   110M | 103 |  45 |2445 |7331 |2445 | 167 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5634s|160200 |  3133 |  3125k|  19.5 |   110M | 103 |   - |2445 |7366 |2445 | 167 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5642s|160300 |  3137 |  3128k|  19.5 |   111M | 103 |   - |2445 |7342 |   0 |   0 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5648s|160400 |  3138 |  3130k|  19.5 |   111M | 103 |  53 |2445 |7368 |2445 | 167 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5655s|160500 |  3137 |  3131k|  19.5 |   111M | 103 |   - |2445 |7390 |   0 |   0 |  12 | 145k|  11 | 0.000000e+00 |      --      |    Inf 
 5661s|160600 |  3137 |  3134k|  19.5 |   111M | 103 |  60 |2445 |7350 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5667s|160700 |  3137 |  3136k|  19.5 |   111M | 103 |   - |2445 |7389 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5675s|160800 |  3139 |  3139k|  19.5 |   111M | 103 |   - |2445 |7402 |   0 |   0 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5682s|160900 |  3157 |  3140k|  19.5 |   111M | 103 |  48 |2445 |7117 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5690s|161000 |  3158 |  3141k|  19.5 |   111M | 103 |  48 |2445 |7153 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5693s|161100 |  3175 |  3143k|  19.5 |   111M | 103 |  53 |2445 |7089 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5697s|161200 |  3172 |  3149k|  19.5 |   111M | 103 |   - |2445 |7129 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5705s|161300 |  3172 |  3153k|  19.5 |   111M | 103 |  61 |2445 |7180 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5711s|161400 |  3176 |  3157k|  19.6 |   111M | 103 |   - |2445 |7226 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5716s|161500 |  3176 |  3163k|  19.6 |   111M | 103 |  59 |2445 |7280 |2445 | 167 |  12 | 146k|  11 | 0.000000e+00 |      --      |    Inf 
 5720s|161600 |  3172 |  3164k|  19.6 |   111M | 103 |   - |2445 |7380 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5721s|161700 |  3173 |  3166k|  19.6 |   111M | 103 |  51 |2445 |7398 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5726s|161800 |  3178 |  3169k|  19.6 |   111M | 103 |  48 |2445 |7341 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5733s|161900 |  3180 |  3172k|  19.6 |   111M | 103 |   - |2445 |7386 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5741s|162000 |  3182 |  3174k|  19.6 |   111M | 103 |   - |2445 |7374 |   0 |   0 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5747s|162100 |  3185 |  3176k|  19.6 |   111M | 103 |  42 |2445 |7382 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5754s|162200 |  3183 |  3179k|  19.6 |   111M | 103 |  52 |2445 |7379 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5760s|162300 |  3182 |  3181k|  19.6 |   111M | 103 |  45 |2445 |7419 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5766s|162400 |  3181 |  3183k|  19.6 |   111M | 103 |  46 |2445 |7460 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5772s|162500 |  3184 |  3185k|  19.6 |   111M | 103 |   - |2445 |7480 |   0 |   0 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5777s|162600 |  3182 |  3187k|  19.6 |   111M | 103 |   - |2445 |7508 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5786s|162700 |  3177 |  3189k|  19.6 |   111M | 103 |  59 |2445 |7535 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5791s|162800 |  3184 |  3194k|  19.6 |   111M | 103 |   - |2445 |7485 |   0 |   0 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5797s|162900 |  3183 |  3197k|  19.6 |   111M | 103 |   - |2445 |7490 |2445 | 167 |  12 | 147k|  11 | 0.000000e+00 |      --      |    Inf 
 5800s|163000 |  3192 |  3198k|  19.6 |   111M | 103 |   - |2445 |7342 |   0 |   0 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5804s|163100 |  3199 |  3200k|  19.6 |   111M | 103 |   - |2445 |7282 |2445 | 167 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5805s|163200 |  3197 |  3203k|  19.6 |   111M | 103 |  45 |2445 |7262 |2445 | 167 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5809s|163300 |  3196 |  3205k|  19.6 |   111M | 103 |   - |2445 |7216 |   0 |   0 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5811s|163400 |  3199 |  3206k|  19.6 |   111M | 103 |   - |2445 |7142 |   0 |   0 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5815s|163500 |  3208 |  3208k|  19.6 |   111M | 103 |   - |2445 |7122 |   0 |   0 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5816s|163600 |  3216 |  3209k|  19.6 |   111M | 103 |   - |2445 |7179 |   0 |   0 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5816s|163700 |  3219 |  3212k|  19.6 |   111M | 103 |   - |2445 |7184 |2445 | 167 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5816s|163800 |  3223 |  3213k|  19.6 |   111M | 103 |  44 |2445 |7241 |2445 | 167 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5817s|163900 |  3223 |  3215k|  19.6 |   111M | 103 |   - |2445 |7288 |2445 | 167 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5822s|164000 |  3228 |  3217k|  19.6 |   111M | 103 |   - |2445 |7278 |   0 |   0 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5827s|164100 |  3232 |  3218k|  19.6 |   112M | 103 |   - |2445 |7310 |   0 |   0 |  12 | 148k|  11 | 0.000000e+00 |      --      |    Inf 
 5830s|164200 |  3235 |  3220k|  19.6 |   112M | 103 |   - |2445 |7343 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5834s|164300 |  3239 |  3222k|  19.6 |   112M | 103 |  45 |2445 |7354 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5835s|164400 |  3241 |  3223k|  19.6 |   112M | 103 |   - |2445 |7382 |   0 |   0 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5837s|164500 |  3243 |  3225k|  19.6 |   112M | 103 |  52 |2445 |7405 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5838s|164600 |  3242 |  3226k|  19.6 |   112M | 103 |   - |2445 |7423 |   0 |   0 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5839s|164700 |  3246 |  3228k|  19.6 |   112M | 103 |  54 |2445 |7435 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5841s|164800 |  3242 |  3229k|  19.6 |   112M | 103 |  45 |2445 |7455 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5843s|164900 |  3240 |  3231k|  19.6 |   112M | 103 |   - |2445 |7445 |   0 |   0 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5845s|165000 |  3238 |  3233k|  19.6 |   112M | 103 |   - |2445 |7490 |   0 |   0 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5845s|165100 |  3239 |  3234k|  19.6 |   112M | 103 |   - |2445 |7546 |   0 |   0 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5846s|165200 |  3246 |  3236k|  19.6 |   112M | 103 |   - |2445 |7537 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5846s|165300 |  3249 |  3238k|  19.6 |   112M | 103 |  56 |2445 |7596 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5846s|165400 |  3246 |  3240k|  19.6 |   112M | 103 |   - |2445 |7592 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5846s|165500 |  3241 |  3242k|  19.6 |   112M | 103 |  48 |2445 |7647 |2445 | 167 |  12 | 149k|  11 | 0.000000e+00 |      --      |    Inf 
 5850s|165600 |  3237 |  3245k|  19.6 |   112M | 103 |  52 |2445 |7698 |2445 | 167 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5855s|165700 |  3237 |  3247k|  19.6 |   112M | 103 |   - |2445 |7719 |   0 |   0 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5857s|165800 |  3238 |  3248k|  19.6 |   112M | 103 |  50 |2445 |7697 |2445 | 167 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5857s|165900 |  3248 |  3249k|  19.6 |   112M | 103 |   - |2445 |7769 |   0 |   0 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5857s|166000 |  3255 |  3251k|  19.6 |   112M | 103 |  54 |2445 |7773 |2445 | 167 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5857s|166100 |  3259 |  3252k|  19.6 |   112M | 103 |   - |2445 |7841 |2445 | 167 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5859s|166200 |  3256 |  3253k|  19.6 |   112M | 103 |  59 |2445 |7796 |2445 | 167 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5861s|166300 |  3247 |  3254k|  19.6 |   112M | 103 |  56 |2445 |7748 |2445 | 167 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5866s|166400 |  3242 |  3255k|  19.6 |   112M | 103 |   - |2445 |7738 |   0 |   0 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5868s|166500 |  3252 |  3257k|  19.5 |   112M | 103 |   - |2445 |7708 |   0 |   0 |  12 | 150k|  11 | 0.000000e+00 |      --      |    Inf 
 5870s|166600 |  3256 |  3258k|  19.5 |   112M | 103 |  54 |2445 |7610 |2445 | 167 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5874s|166700 |  3255 |  3258k|  19.5 |   112M | 103 |  52 |2445 |7701 |2445 | 167 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5879s|166800 |  3260 |  3259k|  19.5 |   113M | 103 |   - |2445 |7768 |   0 |   0 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5885s|166900 |  3260 |  3259k|  19.5 |   113M | 103 |   - |2445 |7818 |   0 |   0 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5890s|167000 |  3260 |  3260k|  19.5 |   113M | 103 |  51 |2445 |7882 |2445 | 167 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5895s|167100 |  3260 |  3261k|  19.5 |   113M | 103 |  46 |2445 |7908 |2445 | 167 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5899s|167200 |  3263 |  3262k|  19.5 |   113M | 103 |  42 |2445 |7937 |2445 | 167 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5904s|167300 |  3262 |  3263k|  19.5 |   113M | 103 |   - |2445 |7964 |2445 | 167 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5909s|167400 |  3271 |  3265k|  19.5 |   113M | 103 |  48 |2445 |7821 |2445 | 167 |  12 | 151k|  11 | 0.000000e+00 |      --      |    Inf 
 5915s|167500 |  3271 |  3266k|  19.5 |   113M | 103 |   - |2445 |7877 |2445 | 167 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5922s|167600 |  3265 |  3268k|  19.5 |   113M | 103 |  45 |2445 |7874 |2445 | 167 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5925s|167700 |  3269 |  3269k|  19.5 |   113M | 103 |   - |2445 |7841 |   0 |   0 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5928s|167800 |  3276 |  3270k|  19.5 |   113M | 103 |  55 |2445 |7790 |2445 | 167 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5933s|167900 |  3278 |  3272k|  19.5 |   113M | 103 |  48 |2445 |7803 |2445 | 167 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5935s|168000 |  3282 |  3272k|  19.5 |   113M | 103 |   - |2445 |7823 |   0 |   0 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5938s|168100 |  3280 |  3274k|  19.5 |   113M | 103 |   - |2445 |7870 |   0 |   0 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5943s|168200 |  3284 |  3275k|  19.5 |   113M | 103 |  52 |2445 |7919 |2445 | 167 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5946s|168300 |  3287 |  3276k|  19.5 |   113M | 103 |  59 |2445 |7890 |2445 | 167 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5949s|168400 |  3295 |  3277k|  19.5 |   113M | 103 |   - |2445 |7930 |2445 | 167 |  12 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5955s|168500 |  3304 |  3280k|  19.5 |   113M | 103 |   - |2445 |7986 |   0 |   0 |  14 | 152k|  11 | 0.000000e+00 |      --      |    Inf 
 5961s|168600 |  3299 |  3281k|  19.5 |   113M | 103 |  61 |2445 |7947 |2445 | 167 |  14 | 153k|  11 | 0.000000e+00 |      --      |    Inf 
 5963s|168700 |  3301 |  3283k|  19.5 |   113M | 103 |   - |2445 |7935 |   0 |   0 |  14 | 153k|  11 | 0.000000e+00 |      --      |    Inf 
 5966s|168800 |  3302 |  3284k|  19.4 |   113M | 103 |   - |2445 |8009 |   0 |   0 |  14 | 153k|  11 | 0.000000e+00 |      --      |    Inf 
 5971s|168900 |  3301 |  3284k|  19.4 |   113M | 103 |  49 |2445 |8094 |2445 | 167 |  14 | 153k|  11 | 0.000000e+00 |      --      |    Inf 
 5974s|169000 |  3303 |  3285k|  19.4 |   113M | 103 |  51 |2445 |8139 |2445 | 167 |  14 | 153k|  11 | 0.000000e+00 |      --      |    Inf 
 5978s|169100 |  3303 |  3287k|  19.4 |   113M | 103 |  54 |2445 |8075 |2445 | 167 |  14 | 153k|  11 | 0.000000e+00 |      --      |    Inf 
 5980s|169200 |  3312 |  3288k|  19.4 |   113M | 103 |  56 |2445 |8016 |2445 | 167 |  14 | 153k|  11 | 0.000000e+00 |      --      |    Inf 
 5981s|169300 |  3309 |  3289k|  19.4 |   113M | 103 |   - |2445 |8087 |   0 |   0 |  14 | 153k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5986s|169400 |  3313 |  3290k|  19.4 |   114M | 103 |  52 |2445 |8181 |2445 | 167 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 5989s|169500 |  3315 |  3291k|  19.4 |   114M | 103 |   - |2445 |8195 |2445 | 167 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 5993s|169600 |  3308 |  3292k|  19.4 |   114M | 103 |  49 |2445 |8031 |2445 | 167 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 5999s|169700 |  3311 |  3293k|  19.4 |   114M | 103 |  46 |2445 |8013 |2445 | 167 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 6004s|169800 |  3307 |  3293k|  19.4 |   114M | 103 |   - |2445 |8073 |   0 |   0 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 6008s|169900 |  3321 |  3294k|  19.4 |   114M | 103 |  53 |2445 |8056 |2445 | 167 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 6013s|170000 |  3321 |  3295k|  19.4 |   114M | 103 |  57 |2445 |8080 |2445 | 167 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 6015s|170100 |  3327 |  3296k|  19.4 |   114M | 103 |  49 |2445 |8060 |2445 | 167 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 6018s|170200 |  3326 |  3298k|  19.4 |   114M | 103 |   - |2445 |8118 |   0 |   0 |  14 | 154k|  11 | 0.000000e+00 |      --      |    Inf 
 6021s|170300 |  3330 |  3298k|  19.4 |   114M | 103 |   - |2445 |8095 |   0 |   0 |  14 | 155k|  11 | 0.000000e+00 |      --      |    Inf 
 6027s|170400 |  3334 |  3300k|  19.4 |   115M | 103 |  51 |2445 |8014 |2445 | 167 |  14 | 155k|  11 | 0.000000e+00 |      --      |    Inf 
 6032s|170500 |  3337 |  3301k|  19.4 |   115M | 103 |  60 |2445 |7996 |2445 | 167 |  14 | 155k|  11 | 0.000000e+00 |      --      |    Inf 
 6036s|170600 |  3338 |  3303k|  19.3 |   115M | 103 |   - |2445 |8084 |   0 |   0 |  14 | 155k|  11 | 0.000000e+00 |      --      |    Inf 
 6040s|170700 |  3334 |  3305k|  19.4 |   115M | 103 |  45 |2445 |8058 |2445 | 167 |  14 | 155k|  11 | 0.000000e+00 |      --      |    Inf 
 6045s|170800 |  3336 |  3307k|  19.4 |   115M | 103 |   - |2445 |8157 |   0 |   0 |  14 | 155k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6048s|170900 |  3336 |  3309k|  19.3 |   115M | 103 |  45 |2445 |8203 |2445 | 167 |  14 | 155k|  11 | 0.000000e+00 |      --      |    Inf 
 6051s|171000 |  3341 |  3310k|  19.3 |   115M | 103 |   - |2445 |8190 |   0 |   0 |  14 | 155k|  11 | 0.000000e+00 |      --      |    Inf 
 6055s|171100 |  3348 |  3312k|  19.3 |   115M | 103 |   - |2445 |8117 |   0 |   0 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6056s|171200 |  3352 |  3313k|  19.3 |   115M | 103 |  57 |2445 |8041 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6059s|171300 |  3357 |  3315k|  19.3 |   117M | 103 |  52 |2445 |8061 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6064s|171400 |  3364 |  3318k|  19.3 |   117M | 103 |  48 |2445 |8021 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6070s|171500 |  3363 |  3321k|  19.4 |   117M | 103 |   - |2445 |8035 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6075s|171600 |  3367 |  3325k|  19.4 |   117M | 103 |  49 |2445 |8008 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6083s|171700 |  3372 |  3329k|  19.4 |   117M | 103 |  52 |2445 |8019 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6091s|171800 |  3372 |  3333k|  19.4 |   117M | 103 |   - |2445 |8043 |   0 |   0 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6097s|171900 |  3385 |  3334k|  19.4 |   117M | 103 |  44 |2445 |8087 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6105s|172000 |  3382 |  3336k|  19.4 |   117M | 103 |   - |2445 |8105 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6111s|172100 |  3384 |  3340k|  19.4 |   117M | 103 |   - |2445 |8118 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6119s|172200 |  3367 |  3345k|  19.4 |   117M | 103 |  44 |2445 |8103 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 6126s|172300 |  3361 |  3348k|  19.4 |   117M | 103 |  47 |2445 |8091 |2445 | 167 |  14 | 156k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6131s|172400 |  3363 |  3349k|  19.4 |   117M | 103 |   - |2445 |8147 |   0 |   0 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6136s|172500 |  3363 |  3350k|  19.4 |   117M | 103 |   - |2445 |8164 |   0 |   0 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6143s|172600 |  3359 |  3351k|  19.4 |   117M | 103 |   - |2445 |8207 |2445 | 167 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6149s|172700 |  3363 |  3353k|  19.4 |   117M | 103 |   - |2445 |8235 |2445 | 167 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6156s|172800 |  3369 |  3355k|  19.4 |   117M | 103 |   - |2445 |8244 |   0 |   0 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6162s|172900 |  3364 |  3356k|  19.4 |   117M | 103 |   - |2445 |8283 |   0 |   0 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6171s|173000 |  3368 |  3358k|  19.4 |   117M | 103 |  43 |2445 |8293 |2445 | 167 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6177s|173100 |  3370 |  3359k|  19.4 |   117M | 103 |   - |2445 |8410 |2445 | 167 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6184s|173200 |  3367 |  3361k|  19.4 |   117M | 103 |   - |2445 |8408 |2445 | 167 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
