FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581113
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.65 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.65

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3373s| 36200 | 35097 |  4072k| 112.5 |   843M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3383s| 36300 | 35197 |  4081k| 112.4 |   844M |  97 |1427 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.905000e+02 |-1.710000e+02 | 420.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3389s| 36400 | 35297 |  4090k| 112.4 |   847M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3395s| 36500 | 35397 |  4099k| 112.3 |   849M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |5797 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3403s| 36600 | 35497 |  4108k| 112.3 |   850M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3417s| 36700 | 35597 |  4120k| 112.3 |   852M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3421s| 36800 | 35697 |  4129k| 112.2 |   854M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3433s| 36900 | 35797 |  4142k| 112.3 |   855M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3440s| 37000 | 35897 |  4151k| 112.2 |   858M |  97 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3449s| 37100 | 35997 |  4160k| 112.1 |   858M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3457s| 37200 | 36097 |  4171k| 112.1 |   860M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3464s| 37300 | 36197 |  4180k| 112.1 |   862M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3474s| 37400 | 36297 |  4192k| 112.1 |   863M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3479s| 37500 | 36397 |  4205k| 112.2 |   866M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |5798 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3487s| 37600 | 36497 |  4214k| 112.1 |   867M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |5815 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3496s| 37700 | 36597 |  4221k| 112.0 |   869M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |5826 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3504s| 37800 | 36697 |  4235k| 112.0 |   870M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |5839 |-8.905000e+02 |-1.710000e+02 | 420.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3510s| 37900 | 36797 |  4241k| 111.9 |   872M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |5856 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3515s| 38000 | 36897 |  4253k| 111.9 |   874M |  97 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |5858 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3524s| 38100 | 36997 |  4264k| 111.9 |   879M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |5861 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3529s| 38200 | 37097 |  4275k| 111.9 |   881M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |5866 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3535s| 38300 | 37197 |  4284k| 111.9 |   883M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5866 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3544s| 38400 | 37297 |  4295k| 111.9 |   884M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5874 |-8.905000e+02 |-1.710000e+02 | 420.76%
 3552s| 38500 | 37397 |  4304k| 111.8 |   886M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |5874 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3562s| 38600 | 37497 |  4315k| 111.8 |   889M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |5955 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3567s| 38700 | 37597 |  4324k| 111.8 |   890M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3573s| 38800 | 37697 |  4333k| 111.7 |   892M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3578s| 38900 | 37797 |  4343k| 111.6 |   893M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3588s| 39000 | 37897 |  4354k| 111.7 |   894M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3600s| 39100 | 37997 |  4368k| 111.7 |   896M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3607s| 39200 | 38097 |  4379k| 111.7 |   898M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3614s| 39300 | 38197 |  4386k| 111.6 |   901M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3621s| 39400 | 38297 |  4397k| 111.6 |   903M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3635s| 39500 | 38397 |  4411k| 111.7 |   905M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3641s| 39600 | 38497 |  4420k| 111.6 |   906M |  97 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |5984 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3647s| 39700 | 38597 |  4433k| 111.7 |   910M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5985 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3657s| 39800 | 38697 |  4440k| 111.6 |   911M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |5985 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3666s| 39900 | 38797 |  4449k| 111.5 |   913M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |5985 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3673s| 40000 | 38897 |  4455k| 111.4 |   917M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |5988 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3685s| 40100 | 38997 |  4474k| 111.6 |   918M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |5988 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3696s| 40200 | 39097 |  4485k| 111.6 |   919M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |5997 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3703s| 40300 | 39197 |  4496k| 111.6 |   921M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |5997 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3709s| 40400 | 39297 |  4505k| 111.5 |   921M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |6000 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3714s| 40500 | 39397 |  4511k| 111.4 |   925M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |6001 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3722s| 40600 | 39497 |  4525k| 111.5 |   928M |  97 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6001 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3729s| 40700 | 39597 |  4537k| 111.5 |   929M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6001 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3736s| 40800 | 39697 |  4551k| 111.6 |   931M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6003 |-8.900000e+02 |-1.710000e+02 | 420.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3743s| 40900 | 39797 |  4562k| 111.5 |   934M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6003 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3748s| 41000 | 39897 |  4571k| 111.5 |   937M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6003 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3761s| 41100 | 39997 |  4578k| 111.4 |   939M |  97 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |6003 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3767s| 41200 | 40097 |  4589k| 111.4 |   940M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |6004 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3774s| 41300 | 40197 |  4600k| 111.4 |   941M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6004 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3784s| 41400 | 40297 |  4615k| 111.5 |   943M |  97 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |6008 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3792s| 41500 | 40397 |  4628k| 111.5 |   945M |  97 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |6014 |-8.900000e+02 |-1.710000e+02 | 420.47%
 3800s| 41600 | 40497 |  4635k| 111.4 |   946M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6025 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3811s| 41700 | 40597 |  4644k| 111.4 |   950M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6041 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3818s| 41800 | 40697 |  4655k| 111.4 |   951M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6048 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3826s| 41900 | 40797 |  4662k| 111.3 |   952M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6118 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3839s| 42000 | 40897 |  4677k| 111.4 |   954M |  97 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |6118 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3847s| 42100 | 40997 |  4686k| 111.3 |   955M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6119 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3855s| 42200 | 41097 |  4696k| 111.3 |   958M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6119 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3863s| 42300 | 41197 |  4703k| 111.2 |   959M |  97 |1426 |2048 |  39k|2048 |  39k|   0 |   0 |6119 |-8.895000e+02 |-1.710000e+02 | 420.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3875s| 42400 | 41297 |  4717k| 111.3 |   960M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6125 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3885s| 42500 | 41397 |  4724k| 111.2 |   961M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6125 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3891s| 42600 | 41497 |  4739k| 111.3 |   963M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |6125 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3905s| 42700 | 41597 |  4751k| 111.3 |   965M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6125 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3914s| 42800 | 41697 |  4758k| 111.2 |   967M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6125 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3920s| 42900 | 41797 |  4767k| 111.1 |   969M |  97 |1425 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3932s| 43000 | 41897 |  4776k| 111.1 |   972M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6134 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3941s| 43100 | 41997 |  4788k| 111.1 |   972M |  97 |1444 |2048 |  39k|2048 |  39k|   0 |   0 |6134 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3948s| 43200 | 42097 |  4798k| 111.1 |   974M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6136 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3957s| 43300 | 42197 |  4810k| 111.1 |   977M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6154 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3967s| 43400 | 42297 |  4817k| 111.0 |   978M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6166 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3974s| 43500 | 42397 |  4828k| 111.0 |   982M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6166 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3980s| 43600 | 42497 |  4838k| 111.0 |   984M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6169 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3985s| 43700 | 42597 |  4848k| 111.0 |   986M |  97 |1442 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 3995s| 43800 | 42697 |  4860k| 111.0 |   988M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4004s| 43900 | 42797 |  4866k| 110.9 |   989M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4012s| 44000 | 42897 |  4881k| 110.9 |   991M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4018s| 44100 | 42997 |  4890k| 110.9 |   994M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4028s| 44200 | 43097 |  4899k| 110.9 |   995M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4038s| 44300 | 43197 |  4910k| 110.9 |   996M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4045s| 44400 | 43297 |  4922k| 110.9 |   998M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4054s| 44500 | 43397 |  4929k| 110.8 |  1001M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4064s| 44600 | 43497 |  4947k| 110.9 |  1002M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4072s| 44700 | 43597 |  4956k| 110.9 |  1005M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.895000e+02 |-1.710000e+02 | 420.18%
 4075s| 44800 | 43697 |  4965k| 110.8 |  1006M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4080s| 44900 | 43797 |  4978k| 110.9 |  1007M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4084s| 45000 | 43897 |  4985k| 110.8 |  1011M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4090s| 45100 | 43997 |  4999k| 110.9 |  1011M |  97 |1444 |2048 |  39k|2048 |  39k|   0 |   0 |6170 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4101s| 45200 | 44097 |  5011k| 110.9 |  1013M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6239 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4108s| 45300 | 44197 |  5023k| 110.9 |  1015M |  97 |1431 |2048 |  39k|2048 |  39k|   0 |   0 |6272 |-8.890000e+02 |-1.710000e+02 | 419.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4121s| 45400 | 44297 |  5031k| 110.8 |  1018M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4128s| 45500 | 44397 |  5044k| 110.9 |  1020M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4134s| 45600 | 44497 |  5051k| 110.8 |  1022M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4149s| 45700 | 44597 |  5063k| 110.8 |  1023M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4160s| 45800 | 44697 |  5075k| 110.8 |  1024M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4166s| 45900 | 44797 |  5088k| 110.9 |  1025M |  97 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4176s| 46000 | 44897 |  5095k| 110.8 |  1028M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4190s| 46100 | 44997 |  5108k| 110.8 |  1029M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4203s| 46200 | 45097 |  5115k| 110.7 |  1032M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6304 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4214s| 46300 | 45197 |  5124k| 110.7 |  1035M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6311 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4223s| 46400 | 45297 |  5133k| 110.6 |  1036M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6318 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4234s| 46500 | 45397 |  5147k| 110.7 |  1039M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6334 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4244s| 46600 | 45497 |  5160k| 110.7 |  1043M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6352 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4252s| 46700 | 45597 |  5169k| 110.7 |  1044M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6352 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4263s| 46800 | 45697 |  5178k| 110.7 |  1048M |  97 |1444 |2048 |  39k|2048 |  39k|   0 |   0 |6362 |-8.890000e+02 |-1.710000e+02 | 419.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4269s| 46900 | 45797 |  5185k| 110.6 |  1049M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6362 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4275s| 47000 | 45897 |  5196k| 110.6 |  1050M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4283s| 47100 | 45997 |  5205k| 110.5 |  1052M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4297s| 47200 | 46097 |  5221k| 110.6 |  1054M |  97 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4305s| 47300 | 46197 |  5227k| 110.5 |  1056M |  97 |1444 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4311s| 47400 | 46297 |  5239k| 110.5 |  1058M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4325s| 47500 | 46397 |  5246k| 110.4 |  1060M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4333s| 47600 | 46497 |  5259k| 110.5 |  1061M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4346s| 47700 | 46597 |  5268k| 110.5 |  1063M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4354s| 47800 | 46697 |  5279k| 110.5 |  1066M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6369 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4361s| 47900 | 46797 |  5288k| 110.4 |  1067M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6370 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4366s| 48000 | 46897 |  5301k| 110.5 |  1068M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4371s| 48100 | 46997 |  5308k| 110.4 |  1070M |  97 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.890000e+02 |-1.710000e+02 | 419.88%
 4377s| 48200 | 47097 |  5321k| 110.4 |  1073M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4388s| 48300 | 47197 |  5328k| 110.3 |  1074M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.885000e+02 |-1.710000e+02 | 419.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4397s| 48400 | 47297 |  5339k| 110.3 |  1076M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4402s| 48500 | 47397 |  5348k| 110.3 |  1078M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |6375 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4410s| 48600 | 47497 |  5359k| 110.3 |  1079M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4416s| 48700 | 47597 |  5366k| 110.2 |  1081M |  97 |1442 |2048 |  39k|2048 |  39k|   0 |   0 |6376 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4422s| 48800 | 47697 |  5379k| 110.2 |  1083M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6400 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4433s| 48900 | 47797 |  5386k| 110.2 |  1084M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6401 |-8.885000e+02 |-1.710000e+02 | 419.59%
