FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5989s|541600 | 92193 | 12938k|  23.9 |  1746M | 120 |  52 |3138 |  18k|3138 |8169 |   0 |1028k|  62k| 6.436600e+00 |      --      |    Inf 
 5990s|541700 | 92206 | 12940k|  23.9 |  1746M | 120 |  66 |3138 |  18k|3138 |8169 |   0 |1028k|  62k| 6.436600e+00 |      --      |    Inf 
 5992s|541800 | 92215 | 12942k|  23.9 |  1746M | 120 |  61 |3138 |  18k|3138 |8169 |   0 |1029k|  62k| 6.436600e+00 |      --      |    Inf 
 5994s|541900 | 92232 | 12945k|  23.9 |  1746M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1029k|  62k| 6.436600e+00 |      --      |    Inf 
 5996s|542000 | 92252 | 12948k|  23.9 |  1746M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1029k|  62k| 6.436600e+00 |      --      |    Inf 
 5997s|542100 | 92270 | 12951k|  23.9 |  1746M | 120 |  65 |3138 |  18k|3138 |8169 |   0 |1029k|  62k| 6.436600e+00 |      --      |    Inf 
 5998s|542200 | 92288 | 12954k|  23.9 |  1746M | 120 |  66 |3138 |  18k|3138 |8169 |   0 |1029k|  62k| 6.436600e+00 |      --      |    Inf 
 6000s|542300 | 92302 | 12956k|  23.9 |  1746M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1030k|  62k| 6.436600e+00 |      --      |    Inf 
 6001s|542400 | 92318 | 12959k|  23.9 |  1746M | 120 |  61 |3138 |  18k|3138 |8169 |   0 |1030k|  62k| 6.436600e+00 |      --      |    Inf 
 6003s|542500 | 92330 | 12962k|  23.9 |  1746M | 120 |  61 |3138 |  18k|3138 |8169 |   0 |1030k|  62k| 6.436600e+00 |      --      |    Inf 
 6004s|542600 | 92346 | 12964k|  23.9 |  1746M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1030k|  62k| 6.436600e+00 |      --      |    Inf 
 6005s|542700 | 92365 | 12966k|  23.9 |  1747M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1031k|  62k| 6.436600e+00 |      --      |    Inf 
 6007s|542800 | 92388 | 12969k|  23.9 |  1747M | 120 |  53 |3138 |  18k|3138 |8169 |   0 |1031k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6008s|542900 | 92402 | 12972k|  23.9 |  1747M | 120 |  52 |3138 |  18k|3138 |8169 |   0 |1031k|  62k| 6.436600e+00 |      --      |    Inf 
 6009s|543000 | 92417 | 12974k|  23.9 |  1747M | 120 |  44 |3138 |  18k|3138 |8169 |   0 |1031k|  62k| 6.436600e+00 |      --      |    Inf 
 6011s|543100 | 92437 | 12976k|  23.9 |  1749M | 120 |  63 |3138 |  18k|3138 |8169 |   0 |1032k|  62k| 6.436600e+00 |      --      |    Inf 
 6012s|543200 | 92452 | 12978k|  23.9 |  1751M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1032k|  62k| 6.436600e+00 |      --      |    Inf 
 6013s|543300 | 92479 | 12980k|  23.9 |  1751M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1032k|  62k| 6.436600e+00 |      --      |    Inf 
 6015s|543400 | 92498 | 12982k|  23.9 |  1751M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1032k|  62k| 6.436600e+00 |      --      |    Inf 
 6016s|543500 | 92510 | 12984k|  23.9 |  1751M | 120 |  59 |3138 |  18k|3138 |8169 |   0 |1033k|  62k| 6.436600e+00 |      --      |    Inf 
 6017s|543600 | 92521 | 12986k|  23.9 |  1751M | 120 |  52 |3138 |  18k|3138 |8169 |   0 |1033k|  62k| 6.436600e+00 |      --      |    Inf 
 6018s|543700 | 92535 | 12988k|  23.9 |  1751M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1033k|  62k| 6.436600e+00 |      --      |    Inf 
 6019s|543800 | 92551 | 12990k|  23.9 |  1751M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1033k|  62k| 6.436600e+00 |      --      |    Inf 
 6020s|543900 | 92569 | 12992k|  23.9 |  1751M | 120 |  42 |3138 |  18k|3138 |8169 |   0 |1034k|  62k| 6.436600e+00 |      --      |    Inf 
 6022s|544000 | 92590 | 12995k|  23.9 |  1752M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1034k|  62k| 6.436600e+00 |      --      |    Inf 
 6023s|544100 | 92606 | 12997k|  23.9 |  1752M | 120 |  45 |3138 |  18k|3138 |8169 |   0 |1034k|  62k| 6.436600e+00 |      --      |    Inf 
 6024s|544200 | 92624 | 13000k|  23.9 |  1754M | 120 |  51 |3138 |  18k|3138 |8169 |   0 |1034k|  62k| 6.436600e+00 |      --      |    Inf 
 6026s|544300 | 92642 | 13003k|  23.9 |  1754M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1034k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6032s|544400 | 92664 | 13005k|  23.9 |  1754M | 120 |  50 |3138 |  18k|3138 |8169 |   0 |1035k|  62k| 6.436600e+00 |      --      |    Inf 
 6034s|544500 | 92670 | 13007k|  23.9 |  1754M | 120 |  45 |3138 |  18k|3138 |8169 |   0 |1035k|  62k| 6.436600e+00 |      --      |    Inf 
 6035s|544600 | 92686 | 13010k|  23.9 |  1754M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1035k|  62k| 6.436600e+00 |      --      |    Inf 
 6037s|544700 | 92715 | 13013k|  23.9 |  1755M | 120 |  43 |3138 |  18k|3138 |8169 |   0 |1035k|  62k| 6.436600e+00 |      --      |    Inf 
 6038s|544800 | 92733 | 13016k|  23.9 |  1755M | 120 |  68 |3138 |  18k|3138 |8169 |   0 |1035k|  62k| 6.436600e+00 |      --      |    Inf 
 6040s|544900 | 92753 | 13019k|  23.9 |  1756M | 120 |  64 |3138 |  18k|3138 |8169 |   0 |1036k|  62k| 6.436600e+00 |      --      |    Inf 
 6041s|545000 | 92775 | 13021k|  23.9 |  1757M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1036k|  62k| 6.436600e+00 |      --      |    Inf 
 6043s|545100 | 92795 | 13024k|  23.9 |  1757M | 120 |  46 |3138 |  18k|3138 |8169 |   0 |1036k|  62k| 6.436600e+00 |      --      |    Inf 
 6044s|545200 | 92813 | 13026k|  23.9 |  1757M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1036k|  62k| 6.436600e+00 |      --      |    Inf 
 6045s|545300 | 92829 | 13028k|  23.9 |  1757M | 120 |  65 |3138 |  18k|3138 |8169 |   0 |1036k|  62k| 6.436600e+00 |      --      |    Inf 
 6047s|545400 | 92844 | 13031k|  23.9 |  1757M | 120 |  61 |3138 |  18k|3138 |8169 |   0 |1037k|  62k| 6.436600e+00 |      --      |    Inf 
 6048s|545500 | 92859 | 13033k|  23.9 |  1757M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1037k|  62k| 6.436600e+00 |      --      |    Inf 
 6050s|545600 | 92888 | 13036k|  23.9 |  1757M | 120 |  50 |3138 |  18k|3138 |8169 |   0 |1037k|  62k| 6.436600e+00 |      --      |    Inf 
 6051s|545700 | 92910 | 13038k|  23.9 |  1758M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1037k|  62k| 6.436600e+00 |      --      |    Inf 
 6052s|545800 | 92927 | 13041k|  23.9 |  1758M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1037k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6053s|545900 | 92945 | 13043k|  23.9 |  1759M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1038k|  62k| 6.436600e+00 |      --      |    Inf 
 6054s|546000 | 92954 | 13045k|  23.9 |  1759M | 120 |  40 |3138 |  18k|3138 |8169 |   0 |1038k|  62k| 6.436600e+00 |      --      |    Inf 
 6056s|546100 | 92964 | 13047k|  23.9 |  1759M | 120 |  44 |3138 |  18k|3138 |8169 |   0 |1038k|  62k| 6.436600e+00 |      --      |    Inf 
 6057s|546200 | 92978 | 13050k|  23.9 |  1759M | 120 |  50 |3138 |  18k|3138 |8169 |   0 |1038k|  62k| 6.436600e+00 |      --      |    Inf 
 6061s|546300 | 92997 | 13052k|  23.9 |  1759M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1038k|  62k| 6.436600e+00 |      --      |    Inf 
 6062s|546400 | 93018 | 13054k|  23.9 |  1759M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1039k|  62k| 6.436600e+00 |      --      |    Inf 
 6063s|546500 | 93046 | 13056k|  23.9 |  1759M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1039k|  62k| 6.436600e+00 |      --      |    Inf 
 6065s|546600 | 93067 | 13059k|  23.9 |  1759M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1039k|  62k| 6.436600e+00 |      --      |    Inf 
 6066s|546700 | 93093 | 13062k|  23.9 |  1759M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1039k|  62k| 6.436600e+00 |      --      |    Inf 
 6068s|546800 | 93120 | 13064k|  23.9 |  1760M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1039k|  62k| 6.436600e+00 |      --      |    Inf 
 6069s|546900 | 93139 | 13066k|  23.9 |  1761M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1040k|  62k| 6.436600e+00 |      --      |    Inf 
 6070s|547000 | 93163 | 13069k|  23.9 |  1761M | 120 |  72 |3138 |  18k|3138 |8169 |   0 |1040k|  62k| 6.436600e+00 |      --      |    Inf 
 6072s|547100 | 93191 | 13072k|  23.9 |  1761M | 120 |  61 |3138 |  18k|3138 |8169 |   0 |1040k|  62k| 6.436600e+00 |      --      |    Inf 
 6073s|547200 | 93221 | 13074k|  23.9 |  1761M | 120 |  63 |3138 |  18k|3138 |8169 |   0 |1040k|  62k| 6.436600e+00 |      --      |    Inf 
 6074s|547300 | 93238 | 13076k|  23.9 |  1762M | 120 |  29 |3138 |  18k|3138 |8169 |   0 |1040k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6076s|547400 | 93260 | 13078k|  23.9 |  1763M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1041k|  62k| 6.436600e+00 |      --      |    Inf 
 6077s|547500 | 93272 | 13080k|  23.9 |  1763M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1041k|  62k| 6.436600e+00 |      --      |    Inf 
 6079s|547600 | 93294 | 13082k|  23.9 |  1764M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1041k|  62k| 6.436600e+00 |      --      |    Inf 
 6080s|547700 | 93305 | 13085k|  23.9 |  1764M | 120 |  35 |3138 |  18k|3138 |8169 |   0 |1041k|  62k| 6.436600e+00 |      --      |    Inf 
 6081s|547800 | 93331 | 13088k|  23.9 |  1764M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1041k|  62k| 6.436600e+00 |      --      |    Inf 
 6083s|547900 | 93355 | 13091k|  23.9 |  1765M | 120 |  59 |3138 |  18k|3138 |8169 |   0 |1042k|  62k| 6.436600e+00 |      --      |    Inf 
 6084s|548000 | 93384 | 13094k|  23.9 |  1765M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1042k|  62k| 6.436600e+00 |      --      |    Inf 
 6085s|548100 | 93407 | 13097k|  23.9 |  1766M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1042k|  62k| 6.436600e+00 |      --      |    Inf 
 6086s|548200 | 93419 | 13099k|  23.9 |  1766M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1042k|  62k| 6.436600e+00 |      --      |    Inf 
 6088s|548300 | 93444 | 13101k|  23.9 |  1766M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1042k|  62k| 6.436600e+00 |      --      |    Inf 
 6089s|548400 | 93461 | 13104k|  23.9 |  1767M | 120 |  57 |3138 |  18k|3138 |8169 |   0 |1042k|  62k| 6.436600e+00 |      --      |    Inf 
 6090s|548500 | 93480 | 13106k|  23.9 |  1767M | 120 |  52 |3138 |  18k|3138 |8169 |   0 |1043k|  62k| 6.436600e+00 |      --      |    Inf 
 6092s|548600 | 93502 | 13108k|  23.9 |  1768M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1043k|  62k| 6.436600e+00 |      --      |    Inf 
 6093s|548700 | 93521 | 13110k|  23.9 |  1768M | 120 |  62 |3138 |  18k|3138 |8169 |   0 |1043k|  62k| 6.436600e+00 |      --      |    Inf 
 6097s|548800 | 93530 | 13112k|  23.9 |  1770M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1043k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6098s|548900 | 93547 | 13115k|  23.9 |  1770M | 120 |  65 |3138 |  18k|3138 |8169 |   0 |1044k|  62k| 6.436600e+00 |      --      |    Inf 
 6100s|549000 | 93558 | 13117k|  23.9 |  1770M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1044k|  62k| 6.436600e+00 |      --      |    Inf 
 6101s|549100 | 93577 | 13119k|  23.9 |  1770M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1044k|  62k| 6.436600e+00 |      --      |    Inf 
 6102s|549200 | 93595 | 13123k|  23.9 |  1770M | 120 |  45 |3138 |  18k|3138 |8169 |   0 |1044k|  62k| 6.436600e+00 |      --      |    Inf 
 6103s|549300 | 93618 | 13125k|  23.9 |  1770M | 120 |  66 |3138 |  18k|3138 |8169 |   0 |1044k|  62k| 6.436600e+00 |      --      |    Inf 
 6105s|549400 | 93661 | 13128k|  23.9 |  1771M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1044k|  62k| 6.436600e+00 |      --      |    Inf 
 6106s|549500 | 93698 | 13131k|  23.9 |  1773M | 120 |  66 |3138 |  18k|3138 |8169 |   0 |1045k|  62k| 6.436600e+00 |      --      |    Inf 
 6107s|549600 | 93721 | 13134k|  23.9 |  1773M | 120 |  59 |3138 |  18k|3138 |8169 |   0 |1045k|  62k| 6.436600e+00 |      --      |    Inf 
 6109s|549700 | 93745 | 13137k|  23.9 |  1774M | 120 |  44 |3138 |  18k|3138 |8169 |   0 |1045k|  62k| 6.436600e+00 |      --      |    Inf 
 6110s|549800 | 93765 | 13139k|  23.9 |  1774M | 120 |  69 |3138 |  18k|3138 |8169 |   0 |1045k|  62k| 6.436600e+00 |      --      |    Inf 
 6111s|549900 | 93772 | 13140k|  23.9 |  1774M | 120 |  38 |3138 |  18k|3138 |8169 |   0 |1045k|  62k| 6.436600e+00 |      --      |    Inf 
 6113s|550000 | 93787 | 13143k|  23.9 |  1774M | 120 |  49 |3138 |  18k|3138 |8169 |   0 |1046k|  62k| 6.436600e+00 |      --      |    Inf 
 6114s|550100 | 93800 | 13145k|  23.9 |  1775M | 120 |  54 |3138 |  18k|3138 |8169 |   0 |1046k|  62k| 6.436600e+00 |      --      |    Inf 
 6115s|550200 | 93821 | 13147k|  23.9 |  1775M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1046k|  62k| 6.436600e+00 |      --      |    Inf 
 6116s|550300 | 93834 | 13149k|  23.9 |  1775M | 120 |  53 |3138 |  18k|3138 |8169 |   0 |1046k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6118s|550400 | 93849 | 13152k|  23.9 |  1775M | 120 |  47 |3138 |  18k|3138 |8169 |   0 |1046k|  62k| 6.436600e+00 |      --      |    Inf 
 6119s|550500 | 93866 | 13155k|  23.9 |  1775M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1047k|  62k| 6.436600e+00 |      --      |    Inf 
 6120s|550600 | 93888 | 13157k|  23.9 |  1777M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1047k|  62k| 6.436600e+00 |      --      |    Inf 
 6122s|550700 | 93909 | 13159k|  23.9 |  1778M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1047k|  62k| 6.436600e+00 |      --      |    Inf 
 6123s|550800 | 93926 | 13161k|  23.9 |  1778M | 120 |  45 |3138 |  18k|3138 |8169 |   0 |1047k|  62k| 6.436600e+00 |      --      |    Inf 
 6124s|550900 | 93943 | 13163k|  23.9 |  1779M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1047k|  62k| 6.436600e+00 |      --      |    Inf 
 6125s|551000 | 93956 | 13165k|  23.9 |  1780M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1048k|  62k| 6.436600e+00 |      --      |    Inf 
 6127s|551100 | 93970 | 13167k|  23.9 |  1781M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1048k|  62k| 6.436600e+00 |      --      |    Inf 
 6128s|551200 | 93978 | 13169k|  23.9 |  1781M | 120 |  61 |3138 |  18k|3138 |8169 |   0 |1048k|  62k| 6.436600e+00 |      --      |    Inf 
 6129s|551300 | 94003 | 13171k|  23.9 |  1781M | 120 |  44 |3138 |  18k|3138 |8169 |   0 |1048k|  62k| 6.436600e+00 |      --      |    Inf 
 6136s|551400 | 94010 | 13173k|  23.9 |  1781M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1048k|  62k| 6.436600e+00 |      --      |    Inf 
 6137s|551500 | 94023 | 13175k|  23.9 |  1781M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1049k|  62k| 6.436600e+00 |      --      |    Inf 
 6138s|551600 | 94041 | 13178k|  23.9 |  1781M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1049k|  62k| 6.436600e+00 |      --      |    Inf 
 6140s|551700 | 94061 | 13180k|  23.9 |  1781M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1049k|  62k| 6.436600e+00 |      --      |    Inf 
 6141s|551800 | 94077 | 13182k|  23.9 |  1782M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1049k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6142s|551900 | 94100 | 13184k|  23.9 |  1782M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1049k|  62k| 6.436600e+00 |      --      |    Inf 
 6143s|552000 | 94123 | 13187k|  23.9 |  1782M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1050k|  62k| 6.436600e+00 |      --      |    Inf 
 6144s|552100 | 94132 | 13188k|  23.9 |  1782M | 120 |  60 |3138 |  18k|3138 |8169 |   0 |1050k|  62k| 6.436600e+00 |      --      |    Inf 
 6146s|552200 | 94153 | 13191k|  23.9 |  1782M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1050k|  62k| 6.436600e+00 |      --      |    Inf 
 6147s|552300 | 94162 | 13192k|  23.9 |  1782M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1050k|  62k| 6.436600e+00 |      --      |    Inf 
 6148s|552400 | 94185 | 13195k|  23.9 |  1782M | 120 |  57 |3138 |  18k|3138 |8169 |   0 |1050k|  62k| 6.436600e+00 |      --      |    Inf 
 6149s|552500 | 94200 | 13197k|  23.9 |  1782M | 120 |  52 |3138 |  18k|3138 |8169 |   0 |1051k|  62k| 6.436600e+00 |      --      |    Inf 
 6151s|552600 | 94213 | 13199k|  23.9 |  1782M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1051k|  62k| 6.436600e+00 |      --      |    Inf 
 6152s|552700 | 94250 | 13202k|  23.9 |  1783M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1051k|  62k| 6.436600e+00 |      --      |    Inf 
 6153s|552800 | 94264 | 13204k|  23.9 |  1783M | 120 |  53 |3138 |  18k|3138 |8169 |   0 |1051k|  62k| 6.436600e+00 |      --      |    Inf 
 6155s|552900 | 94282 | 13207k|  23.9 |  1783M | 120 |  41 |3138 |  18k|3138 |8169 |   0 |1051k|  62k| 6.436600e+00 |      --      |    Inf 
 6156s|553000 | 94309 | 13210k|  23.9 |  1783M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1051k|  62k| 6.436600e+00 |      --      |    Inf 
 6157s|553100 | 94336 | 13213k|  23.9 |  1783M | 120 |  51 |3138 |  18k|3138 |8169 |   0 |1051k|  62k| 6.436600e+00 |      --      |    Inf 
 6158s|553200 | 94348 | 13216k|  23.9 |  1783M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1052k|  62k| 6.436600e+00 |      --      |    Inf 
 6159s|553300 | 94369 | 13218k|  23.9 |  1784M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1052k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6160s|553400 | 94390 | 13221k|  23.9 |  1785M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1052k|  62k| 6.436600e+00 |      --      |    Inf 
 6161s|553500 | 94410 | 13224k|  23.9 |  1785M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1052k|  62k| 6.436600e+00 |      --      |    Inf 
 6162s|553600 | 94431 | 13226k|  23.9 |  1788M | 120 |  68 |3138 |  18k|3138 |8169 |   0 |1053k|  62k| 6.436600e+00 |      --      |    Inf 
 6163s|553700 | 94447 | 13228k|  23.9 |  1788M | 120 |  43 |3138 |  18k|3138 |8169 |   0 |1053k|  62k| 6.436600e+00 |      --      |    Inf 
 6164s|553800 | 94476 | 13231k|  23.9 |  1789M | 120 |  42 |3138 |  18k|3138 |8169 |   0 |1053k|  62k| 6.436600e+00 |      --      |    Inf 
 6177s|553900 | 94504 | 13234k|  23.9 |  1789M | 120 |  60 |3138 |  18k|3138 |8169 |   0 |1053k|  62k| 6.436600e+00 |      --      |    Inf 
 6178s|554000 | 94531 | 13237k|  23.9 |  1790M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1053k|  62k| 6.436600e+00 |      --      |    Inf 
 6179s|554100 | 94552 | 13239k|  23.9 |  1790M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1054k|  62k| 6.436600e+00 |      --      |    Inf 
 6180s|554200 | 94567 | 13241k|  23.9 |  1790M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1054k|  62k| 6.436600e+00 |      --      |    Inf 
 6182s|554300 | 94588 | 13244k|  23.9 |  1790M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1054k|  62k| 6.436600e+00 |      --      |    Inf 
 6183s|554400 | 94603 | 13246k|  23.9 |  1790M | 120 |  61 |3138 |  18k|3138 |8169 |   0 |1054k|  62k| 6.436600e+00 |      --      |    Inf 
