FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6161s|870400 |  2323 |  2800k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2429k|  19 | 0.000000e+00 |      --      |    Inf 
 6161s|870500 |  2324 |  2800k|   3.2 |   267M | 416 | 588 |8450 |  17k|8450 |  10k|   0 |2429k|  19 | 0.000000e+00 |      --      |    Inf 
 6162s|870600 |  2319 |  2800k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2429k|  19 | 0.000000e+00 |      --      |    Inf 
 6163s|870700 |  2324 |  2801k|   3.2 |   267M | 416 | 572 |8450 |  17k|8450 |  10k|   0 |2429k|  19 | 0.000000e+00 |      --      |    Inf 
 6164s|870800 |  2327 |  2801k|   3.2 |   267M | 416 | 586 |8450 |  17k|8450 |  10k|   0 |2430k|  19 | 0.000000e+00 |      --      |    Inf 
 6164s|870900 |  2320 |  2801k|   3.2 |   267M | 416 | 608 |8450 |  17k|8450 |  10k|   0 |2430k|  19 | 0.000000e+00 |      --      |    Inf 
 6165s|871000 |  2324 |  2802k|   3.2 |   267M | 416 | 588 |8450 |  17k|8450 |  10k|   0 |2430k|  19 | 0.000000e+00 |      --      |    Inf 
 6166s|871100 |  2320 |  2802k|   3.2 |   267M | 416 | 594 |8450 |  18k|8450 |  10k|   0 |2431k|  19 | 0.000000e+00 |      --      |    Inf 
 6167s|871200 |  2320 |  2802k|   3.2 |   267M | 416 | 602 |8450 |  18k|8450 |  10k|   0 |2431k|  19 | 0.000000e+00 |      --      |    Inf 
 6167s|871300 |  2325 |  2802k|   3.2 |   267M | 416 | 594 |8450 |  17k|8450 |  10k|   0 |2431k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6168s|871400 |  2322 |  2803k|   3.2 |   267M | 416 | 594 |8450 |  17k|8450 |  10k|   0 |2431k|  19 | 0.000000e+00 |      --      |    Inf 
 6169s|871500 |  2324 |  2803k|   3.2 |   267M | 416 | 556 |8450 |  17k|8450 |  10k|   0 |2431k|  19 | 0.000000e+00 |      --      |    Inf 
 6170s|871600 |  2321 |  2803k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2432k|  19 | 0.000000e+00 |      --      |    Inf 
 6171s|871700 |  2322 |  2804k|   3.2 |   267M | 416 | 554 |8450 |  17k|8450 |  10k|   0 |2432k|  19 | 0.000000e+00 |      --      |    Inf 
 6171s|871800 |  2329 |  2804k|   3.2 |   267M | 416 | 544 |8450 |  17k|8450 |  10k|   0 |2432k|  19 | 0.000000e+00 |      --      |    Inf 
 6172s|871900 |  2329 |  2804k|   3.2 |   267M | 416 | 548 |8450 |  17k|8450 |  10k|   0 |2432k|  19 | 0.000000e+00 |      --      |    Inf 
 6173s|872000 |  2329 |  2805k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2433k|  19 | 0.000000e+00 |      --      |    Inf 
 6174s|872100 |  2325 |  2805k|   3.2 |   267M | 416 | 544 |8450 |  17k|8450 |  10k|   0 |2433k|  19 | 0.000000e+00 |      --      |    Inf 
 6175s|872200 |  2326 |  2806k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2433k|  19 | 0.000000e+00 |      --      |    Inf 
 6176s|872300 |  2319 |  2806k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2434k|  19 | 0.000000e+00 |      --      |    Inf 
 6176s|872400 |  2323 |  2806k|   3.2 |   267M | 416 | 540 |8450 |  17k|8450 |  10k|   0 |2434k|  19 | 0.000000e+00 |      --      |    Inf 
 6177s|872500 |  2317 |  2807k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2434k|  19 | 0.000000e+00 |      --      |    Inf 
 6178s|872600 |  2325 |  2807k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2435k|  19 | 0.000000e+00 |      --      |    Inf 
 6179s|872700 |  2325 |  2807k|   3.2 |   267M | 416 | 592 |8450 |  18k|8450 |  10k|   0 |2435k|  19 | 0.000000e+00 |      --      |    Inf 
 6179s|872800 |  2321 |  2807k|   3.2 |   267M | 416 | 594 |8450 |  18k|8450 |  10k|   0 |2435k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6180s|872900 |  2320 |  2808k|   3.2 |   267M | 416 | 608 |8450 |  18k|8450 |  10k|   0 |2435k|  19 | 0.000000e+00 |      --      |    Inf 
 6181s|873000 |  2324 |  2808k|   3.2 |   267M | 416 | 590 |8450 |  18k|8450 |  10k|   0 |2435k|  19 | 0.000000e+00 |      --      |    Inf 
 6181s|873100 |  2316 |  2808k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2435k|  19 | 0.000000e+00 |      --      |    Inf 
 6182s|873200 |  2331 |  2809k|   3.2 |   267M | 416 | 546 |8450 |  17k|8450 |  10k|   0 |2436k|  19 | 0.000000e+00 |      --      |    Inf 
 6183s|873300 |  2332 |  2809k|   3.2 |   267M | 416 | 544 |8450 |  17k|8450 |  10k|   0 |2436k|  19 | 0.000000e+00 |      --      |    Inf 
 6183s|873400 |  2329 |  2809k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2436k|  19 | 0.000000e+00 |      --      |    Inf 
 6184s|873500 |  2325 |  2809k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2436k|  19 | 0.000000e+00 |      --      |    Inf 
 6185s|873600 |  2328 |  2810k|   3.2 |   267M | 416 | 552 |8450 |  18k|8450 |  10k|   0 |2437k|  19 | 0.000000e+00 |      --      |    Inf 
 6186s|873700 |  2325 |  2810k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2437k|  19 | 0.000000e+00 |      --      |    Inf 
 6187s|873800 |  2338 |  2810k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2437k|  19 | 0.000000e+00 |      --      |    Inf 
 6187s|873900 |  2334 |  2810k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2437k|  19 | 0.000000e+00 |      --      |    Inf 
 6188s|874000 |  2336 |  2811k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2438k|  19 | 0.000000e+00 |      --      |    Inf 
 6189s|874100 |  2335 |  2811k|   3.2 |   267M | 416 | 546 |8450 |  18k|8450 |  10k|   0 |2438k|  19 | 0.000000e+00 |      --      |    Inf 
 6190s|874200 |  2338 |  2811k|   3.2 |   267M | 416 | 550 |8450 |  18k|8450 |  10k|   0 |2438k|  19 | 0.000000e+00 |      --      |    Inf 
 6190s|874300 |  2332 |  2812k|   3.2 |   267M | 416 | 562 |8450 |  18k|8450 |  10k|   0 |2439k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6191s|874400 |  2329 |  2812k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2439k|  19 | 0.000000e+00 |      --      |    Inf 
 6192s|874500 |  2334 |  2812k|   3.2 |   267M | 416 | 548 |8450 |  18k|8450 |  10k|   0 |2439k|  19 | 0.000000e+00 |      --      |    Inf 
 6192s|874600 |  2324 |  2812k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2440k|  19 | 0.000000e+00 |      --      |    Inf 
 6193s|874700 |  2332 |  2813k|   3.2 |   267M | 416 | 596 |8450 |  18k|8450 |  10k|   0 |2440k|  19 | 0.000000e+00 |      --      |    Inf 
 6194s|874800 |  2331 |  2813k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2440k|  19 | 0.000000e+00 |      --      |    Inf 
 6195s|874900 |  2324 |  2813k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2440k|  19 | 0.000000e+00 |      --      |    Inf 
 6195s|875000 |  2329 |  2814k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2440k|  19 | 0.000000e+00 |      --      |    Inf 
 6196s|875100 |  2324 |  2814k|   3.2 |   267M | 416 | 590 |8450 |  18k|8450 |  10k|   0 |2440k|  19 | 0.000000e+00 |      --      |    Inf 
 6197s|875200 |  2325 |  2814k|   3.2 |   267M | 416 | 594 |8450 |  18k|8450 |  10k|   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6197s|875300 |  2325 |  2814k|   3.2 |   267M | 416 | 588 |8450 |  18k|8450 |  10k|   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6198s|875400 |  2322 |  2814k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6198s|875500 |  2323 |  2814k|   3.2 |   267M | 416 | 590 |8450 |  18k|8450 |  10k|   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6199s|875600 |  2326 |  2815k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6199s|875700 |  2324 |  2815k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6200s|875800 |  2326 |  2815k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6200s|875900 |  2323 |  2815k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6201s|876000 |  2323 |  2816k|   3.2 |   267M | 416 | 566 |8450 |  18k|8450 |  10k|   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6202s|876100 |  2324 |  2816k|   3.2 |   267M | 416 | 552 |8450 |  18k|8450 |  10k|   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6202s|876200 |  2328 |  2816k|   3.2 |   267M | 416 | 596 |8450 |  18k|8450 |  10k|   0 |2441k|  19 | 0.000000e+00 |      --      |    Inf 
 6203s|876300 |  2326 |  2816k|   3.2 |   267M | 416 | 586 |8450 |  18k|8450 |  10k|   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6204s|876400 |  2325 |  2817k|   3.2 |   267M | 416 | 586 |8450 |  18k|8450 |  10k|   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6204s|876500 |  2322 |  2817k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6205s|876600 |  2326 |  2817k|   3.2 |   267M | 416 | 592 |8450 |  18k|8450 |  10k|   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6206s|876700 |  2325 |  2818k|   3.2 |   267M | 416 | 592 |8450 |  18k|8450 |  10k|   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6206s|876800 |  2328 |  2818k|   3.2 |   267M | 416 | 592 |8450 |  18k|8450 |  10k|   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6207s|876900 |  2326 |  2818k|   3.2 |   267M | 416 | 584 |8450 |  18k|8450 |  10k|   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6207s|877000 |  2324 |  2818k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6207s|877100 |  2322 |  2818k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6208s|877200 |  2322 |  2819k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 6209s|877300 |  2319 |  2819k|   3.2 |   267M | 416 | 610 |8450 |  18k|8450 |  10k|   0 |2442k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6209s|877400 |  2331 |  2819k|   3.2 |   267M | 416 | 582 |8450 |  18k|8450 |  10k|   0 |2443k|  19 | 0.000000e+00 |      --      |    Inf 
 6210s|877500 |  2320 |  2819k|   3.2 |   267M | 416 | 604 |8450 |  18k|8450 |  10k|   0 |2443k|  19 | 0.000000e+00 |      --      |    Inf 
 6210s|877600 |  2320 |  2820k|   3.2 |   267M | 416 | 590 |8450 |  18k|8450 |  10k|   0 |2443k|  19 | 0.000000e+00 |      --      |    Inf 
 6211s|877700 |  2323 |  2820k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2443k|  19 | 0.000000e+00 |      --      |    Inf 
 6212s|877800 |  2316 |  2820k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2443k|  19 | 0.000000e+00 |      --      |    Inf 
 6213s|877900 |  2322 |  2821k|   3.2 |   267M | 416 | 550 |8450 |  17k|8450 |  10k|   0 |2443k|  19 | 0.000000e+00 |      --      |    Inf 
 6213s|878000 |  2323 |  2821k|   3.2 |   267M | 416 | 564 |8450 |  17k|8450 |  10k|   0 |2444k|  19 | 0.000000e+00 |      --      |    Inf 
 6214s|878100 |  2323 |  2821k|   3.2 |   267M | 416 | 552 |8450 |  17k|8450 |  10k|   0 |2444k|  19 | 0.000000e+00 |      --      |    Inf 
 6215s|878200 |  2325 |  2821k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2444k|  19 | 0.000000e+00 |      --      |    Inf 
 6215s|878300 |  2322 |  2822k|   3.2 |   267M | 416 | 552 |8450 |  17k|8450 |  10k|   0 |2445k|  19 | 0.000000e+00 |      --      |    Inf 
 6216s|878400 |  2333 |  2822k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2445k|  19 | 0.000000e+00 |      --      |    Inf 
 6217s|878500 |  2324 |  2822k|   3.2 |   267M | 416 | 554 |8450 |  17k|8450 |  10k|   0 |2445k|  19 | 0.000000e+00 |      --      |    Inf 
 6218s|878600 |  2323 |  2823k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2445k|  19 | 0.000000e+00 |      --      |    Inf 
 6218s|878700 |  2320 |  2823k|   3.2 |   267M | 416 | 566 |8450 |  17k|8450 |  10k|   0 |2446k|  19 | 0.000000e+00 |      --      |    Inf 
 6219s|878800 |  2320 |  2823k|   3.2 |   267M | 416 | 558 |8450 |  17k|8450 |  10k|   0 |2446k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6220s|878900 |  2318 |  2823k|   3.2 |   267M | 416 | 550 |8450 |  18k|8450 |  10k|   0 |2446k|  19 | 0.000000e+00 |      --      |    Inf 
 6221s|879000 |  2330 |  2824k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2446k|  19 | 0.000000e+00 |      --      |    Inf 
 6221s|879100 |  2329 |  2824k|   3.2 |   267M | 416 | 550 |8450 |  17k|8450 |  10k|   0 |2447k|  19 | 0.000000e+00 |      --      |    Inf 
 6222s|879200 |  2327 |  2824k|   3.2 |   267M | 416 | 572 |8450 |  17k|8450 |  10k|   0 |2447k|  19 | 0.000000e+00 |      --      |    Inf 
 6223s|879300 |  2325 |  2824k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2447k|  19 | 0.000000e+00 |      --      |    Inf 
 6224s|879400 |  2328 |  2825k|   3.2 |   267M | 416 | 550 |8450 |  18k|8450 |  10k|   0 |2447k|  19 | 0.000000e+00 |      --      |    Inf 
 6224s|879500 |  2329 |  2825k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2448k|  19 | 0.000000e+00 |      --      |    Inf 
 6225s|879600 |  2329 |  2825k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2448k|  19 | 0.000000e+00 |      --      |    Inf 
 6226s|879700 |  2325 |  2825k|   3.2 |   267M | 416 | 554 |8450 |  18k|8450 |  10k|   0 |2448k|  19 | 0.000000e+00 |      --      |    Inf 
 6227s|879800 |  2329 |  2826k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2448k|  19 | 0.000000e+00 |      --      |    Inf 
 6228s|879900 |  2331 |  2826k|   3.2 |   267M | 416 | 556 |8450 |  18k|8450 |  10k|   0 |2449k|  19 | 0.000000e+00 |      --      |    Inf 
 6228s|880000 |  2329 |  2826k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2449k|  19 | 0.000000e+00 |      --      |    Inf 
 6229s|880100 |  2327 |  2827k|   3.2 |   267M | 416 | 556 |8450 |  18k|8450 |  10k|   0 |2449k|  19 | 0.000000e+00 |      --      |    Inf 
 6230s|880200 |  2324 |  2827k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2449k|  19 | 0.000000e+00 |      --      |    Inf 
 6231s|880300 |  2327 |  2827k|   3.2 |   267M | 416 | 568 |8450 |  18k|8450 |  10k|   0 |2450k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6232s|880400 |  2319 |  2828k|   3.2 |   267M | 416 | 560 |8450 |  18k|8450 |  10k|   0 |2450k|  19 | 0.000000e+00 |      --      |    Inf 
 6232s|880500 |  2319 |  2828k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2450k|  19 | 0.000000e+00 |      --      |    Inf 
 6233s|880600 |  2326 |  2829k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2451k|  19 | 0.000000e+00 |      --      |    Inf 
 6234s|880700 |  2319 |  2829k|   3.2 |   267M | 416 | 600 |8450 |  18k|8450 |  10k|   0 |2451k|  19 | 0.000000e+00 |      --      |    Inf 
 6235s|880800 |  2326 |  2829k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2451k|  19 | 0.000000e+00 |      --      |    Inf 
 6236s|880900 |  2319 |  2829k|   3.2 |   267M | 416 | 584 |8450 |  18k|8450 |  10k|   0 |2451k|  19 | 0.000000e+00 |      --      |    Inf 
 6236s|881000 |  2320 |  2830k|   3.2 |   267M | 416 |   - |8450 |  17k|   0 |   0 |   0 |2451k|  19 | 0.000000e+00 |      --      |    Inf 
 6237s|881100 |  2324 |  2830k|   3.2 |   267M | 416 | 540 |8450 |  17k|8450 |  10k|   0 |2451k|  19 | 0.000000e+00 |      --      |    Inf 
 6238s|881200 |  2322 |  2830k|   3.2 |   267M | 416 | 590 |8450 |  18k|8450 |  10k|   0 |2452k|  19 | 0.000000e+00 |      --      |    Inf 
 6239s|881300 |  2332 |  2831k|   3.2 |   267M | 416 | 544 |8450 |  18k|8450 |  10k|   0 |2452k|  19 | 0.000000e+00 |      --      |    Inf 
 6239s|881400 |  2332 |  2831k|   3.2 |   267M | 416 | 554 |8450 |  18k|8450 |  10k|   0 |2453k|  19 | 0.000000e+00 |      --      |    Inf 
 6240s|881500 |  2332 |  2831k|   3.2 |   267M | 416 | 554 |8450 |  18k|8450 |  10k|   0 |2453k|  19 | 0.000000e+00 |      --      |    Inf 
 6241s|881600 |  2336 |  2831k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2453k|  19 | 0.000000e+00 |      --      |    Inf 
 6242s|881700 |  2335 |  2832k|   3.2 |   267M | 416 | 546 |8450 |  18k|8450 |  10k|   0 |2454k|  19 | 0.000000e+00 |      --      |    Inf 
 6243s|881800 |  2328 |  2832k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2454k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6243s|881900 |  2329 |  2832k|   3.2 |   267M | 416 | 562 |8450 |  18k|8450 |  10k|   0 |2454k|  19 | 0.000000e+00 |      --      |    Inf 
 6244s|882000 |  2331 |  2833k|   3.2 |   267M | 416 | 560 |8450 |  18k|8450 |  10k|   0 |2454k|  19 | 0.000000e+00 |      --      |    Inf 
 6245s|882100 |  2327 |  2833k|   3.2 |   267M | 416 | 550 |8450 |  18k|8450 |  10k|   0 |2454k|  19 | 0.000000e+00 |      --      |    Inf 
 6245s|882200 |  2327 |  2833k|   3.2 |   267M | 416 | 550 |8450 |  18k|8450 |  10k|   0 |2455k|  19 | 0.000000e+00 |      --      |    Inf 
 6246s|882300 |  2329 |  2833k|   3.2 |   267M | 416 | 548 |8450 |  18k|8450 |  10k|   0 |2455k|  19 | 0.000000e+00 |      --      |    Inf 
 6247s|882400 |  2332 |  2834k|   3.2 |   267M | 416 | 550 |8450 |  18k|8450 |  10k|   0 |2455k|  19 | 0.000000e+00 |      --      |    Inf 
 6248s|882500 |  2331 |  2834k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2456k|  19 | 0.000000e+00 |      --      |    Inf 
 6249s|882600 |  2334 |  2834k|   3.2 |   267M | 416 | 546 |8450 |  18k|8450 |  10k|   0 |2456k|  19 | 0.000000e+00 |      --      |    Inf 
 6249s|882700 |  2326 |  2834k|   3.2 |   267M | 416 | 564 |8450 |  18k|8450 |  10k|   0 |2456k|  19 | 0.000000e+00 |      --      |    Inf 
 6250s|882800 |  2329 |  2835k|   3.2 |   267M | 416 | 546 |8450 |  19k|8450 |  10k|   0 |2457k|  19 | 0.000000e+00 |      --      |    Inf 
 6251s|882900 |  2335 |  2835k|   3.2 |   267M | 416 | 582 |8450 |  18k|8450 |  10k|   0 |2457k|  19 | 0.000000e+00 |      --      |    Inf 
 6252s|883000 |  2337 |  2835k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2457k|  19 | 0.000000e+00 |      --      |    Inf 
 6253s|883100 |  2332 |  2836k|   3.2 |   267M | 416 | 552 |8450 |  18k|8450 |  10k|   0 |2458k|  19 | 0.000000e+00 |      --      |    Inf 
 6254s|883200 |  2330 |  2836k|   3.2 |   267M | 416 | 548 |8450 |  19k|8450 |  10k|   0 |2458k|  19 | 0.000000e+00 |      --      |    Inf 
 6255s|883300 |  2340 |  2836k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2458k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6255s|883400 |  2336 |  2836k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2459k|  19 | 0.000000e+00 |      --      |    Inf 
 6256s|883500 |  2338 |  2837k|   3.2 |   267M | 416 | 544 |8450 |  18k|8450 |  10k|   0 |2459k|  19 | 0.000000e+00 |      --      |    Inf 
 6257s|883600 |  2337 |  2837k|   3.2 |   267M | 416 | 548 |8450 |  19k|8450 |  10k|   0 |2459k|  19 | 0.000000e+00 |      --      |    Inf 
 6258s|883700 |  2337 |  2837k|   3.2 |   267M | 416 | 542 |8450 |  19k|8450 |  10k|   0 |2460k|  19 | 0.000000e+00 |      --      |    Inf 
 6259s|883800 |  2330 |  2838k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2460k|  19 | 0.000000e+00 |      --      |    Inf 
 6259s|883900 |  2336 |  2838k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2460k|  19 | 0.000000e+00 |      --      |    Inf 
 6260s|884000 |  2330 |  2838k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2460k|  19 | 0.000000e+00 |      --      |    Inf 
 6261s|884100 |  2333 |  2838k|   3.2 |   267M | 416 | 592 |8450 |  19k|8450 |  10k|   0 |2461k|  19 | 0.000000e+00 |      --      |    Inf 
 6262s|884200 |  2329 |  2839k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2461k|  19 | 0.000000e+00 |      --      |    Inf 
 6263s|884300 |  2333 |  2839k|   3.2 |   267M | 416 | 584 |8450 |  19k|8450 |  10k|   0 |2461k|  19 | 0.000000e+00 |      --      |    Inf 
