FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686574038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (2.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.68 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.74

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5568s| 34300 | 30103 |  9916k| 289.0 |   635M | 191 | 217 |  14k|  11k|  14k|9171 |   0 |  17k|3238 |-2.106424e+02 |-1.727441e+02 |  21.94%
 5581s| 34400 | 30203 |  9958k| 289.3 |   637M | 191 | 201 |  14k|  11k|  14k|9171 |   0 |  17k|3240 |-2.106374e+02 |-1.727441e+02 |  21.94%
 5594s| 34500 | 30303 |  9999k| 289.7 |   637M | 191 | 215 |  14k|  11k|  14k|9171 |   0 |  17k|3240 |-2.106321e+02 |-1.727441e+02 |  21.93%
 5606s| 34600 | 30403 | 10040k| 290.0 |   639M | 191 | 205 |  14k|  11k|  14k|9171 |   0 |  17k|3241 |-2.106303e+02 |-1.727441e+02 |  21.93%
 5619s| 34700 | 30503 | 10082k| 290.4 |   641M | 191 | 238 |  14k|  11k|  14k|9171 |   0 |  18k|3241 |-2.106275e+02 |-1.727441e+02 |  21.93%
 5631s| 34800 | 30603 | 10122k| 290.7 |   641M | 191 | 209 |  14k|  11k|  14k|9171 |   0 |  18k|3241 |-2.106232e+02 |-1.727441e+02 |  21.93%
 5644s| 34900 | 30703 | 10161k| 291.0 |   643M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  18k|3241 |-2.106210e+02 |-1.727441e+02 |  21.93%
 5701s| 35000 | 30803 | 10201k| 291.3 |   644M | 191 | 236 |  14k|  11k|  14k|9171 |   0 |  18k|3256 |-2.106210e+02 |-1.727441e+02 |  21.93%
 5711s| 35100 | 30903 | 10230k| 291.3 |   646M | 191 | 238 |  14k|  11k|  14k|9171 |   0 |  18k|3270 |-2.106210e+02 |-1.727441e+02 |  21.93%
 5721s| 35200 | 31003 | 10254k| 291.2 |   649M | 191 | 220 |  14k|  11k|  14k|9171 |   0 |  18k|3288 |-2.106210e+02 |-1.727441e+02 |  21.93%
 5728s| 35300 | 31103 | 10273k| 290.9 |   650M | 191 | 247 |  14k|  11k|  14k|9171 |   0 |  18k|3308 |-2.106210e+02 |-1.727441e+02 |  21.93%
 5739s| 35400 | 31203 | 10308k| 291.0 |   651M | 191 | 211 |  14k|  11k|  14k|9171 |   0 |  18k|3312 |-2.106201e+02 |-1.727441e+02 |  21.93%
 5800s| 35500 | 31303 | 10358k| 291.6 |   652M | 191 | 221 |  14k|  11k|  14k|9171 |   0 |  18k|3312 |-2.106184e+02 |-1.727441e+02 |  21.93%
 5820s| 35600 | 31403 | 10400k| 292.0 |   654M | 191 | 223 |  14k|  11k|  14k|9171 |   0 |  18k|3347 |-2.106128e+02 |-1.727441e+02 |  21.92%
 5832s| 35700 | 31503 | 10437k| 292.2 |   654M | 191 | 224 |  14k|  11k|  14k|9171 |   0 |  18k|3348 |-2.106086e+02 |-1.727441e+02 |  21.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5845s| 35800 | 31603 | 10477k| 292.5 |   656M | 191 | 204 |  14k|  11k|  14k|9171 |   0 |  18k|3348 |-2.106051e+02 |-1.727441e+02 |  21.92%
 5858s| 35900 | 31703 | 10519k| 292.9 |   656M | 191 | 242 |  14k|  11k|  14k|9171 |   0 |  18k|3348 |-2.105994e+02 |-1.727441e+02 |  21.91%
 5871s| 36000 | 31803 | 10559k| 293.2 |   658M | 191 | 224 |  14k|  11k|  14k|9171 |   0 |  18k|3348 |-2.105977e+02 |-1.727441e+02 |  21.91%
 5886s| 36100 | 31903 | 10601k| 293.5 |   661M | 191 | 211 |  14k|  11k|  14k|9171 |   0 |  18k|3358 |-2.105932e+02 |-1.727441e+02 |  21.91%
 5900s| 36200 | 32003 | 10645k| 293.9 |   662M | 191 | 238 |  14k|  11k|  14k|9171 |   0 |  18k|3359 |-2.105915e+02 |-1.727441e+02 |  21.91%
 5922s| 36300 | 32103 | 10690k| 294.3 |   662M | 191 | 225 |  14k|  11k|  14k|9171 |   0 |  18k|3370 |-2.105875e+02 |-1.727441e+02 |  21.91%
 5935s| 36400 | 32203 | 10729k| 294.6 |   664M | 191 | 217 |  14k|  11k|  14k|9171 |   0 |  18k|3380 |-2.105853e+02 |-1.727441e+02 |  21.91%
 5948s| 36500 | 32303 | 10767k| 294.9 |   665M | 191 | 220 |  14k|  11k|  14k|9171 |   0 |  18k|3390 |-2.105820e+02 |-1.727441e+02 |  21.90%
 5963s| 36600 | 32403 | 10809k| 295.2 |   666M | 191 | 234 |  14k|  11k|  14k|9171 |   0 |  18k|3401 |-2.105781e+02 |-1.727441e+02 |  21.90%
 5977s| 36700 | 32503 | 10848k| 295.5 |   668M | 191 | 224 |  14k|  11k|  14k|9171 |   0 |  18k|3413 |-2.105759e+02 |-1.727441e+02 |  21.90%
 6046s| 36800 | 32603 | 10897k| 296.0 |   668M | 191 | 227 |  14k|  11k|  14k|9171 |   0 |  18k|3423 |-2.105733e+02 |-1.727441e+02 |  21.90%
 6058s| 36900 | 32703 | 10936k| 296.2 |   668M | 191 | 215 |  14k|  11k|  14k|9171 |   0 |  18k|3424 |-2.105715e+02 |-1.727441e+02 |  21.90%
 6071s| 37000 | 32803 | 10977k| 296.6 |   671M | 191 | 212 |  14k|  11k|  14k|9171 |   0 |  18k|3426 |-2.105683e+02 |-1.727441e+02 |  21.90%
 6084s| 37100 | 32903 | 11019k| 296.9 |   672M | 191 | 218 |  14k|  11k|  14k|9171 |   0 |  19k|3426 |-2.105661e+02 |-1.727441e+02 |  21.89%
 6096s| 37200 | 33003 | 11057k| 297.1 |   674M | 191 | 236 |  14k|  11k|  14k|9171 |   0 |  19k|3427 |-2.105605e+02 |-1.727441e+02 |  21.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6110s| 37300 | 33103 | 11098k| 297.4 |   676M | 191 | 212 |  14k|  11k|  14k|9171 |   0 |  19k|3427 |-2.105571e+02 |-1.727441e+02 |  21.89%
 6122s| 37400 | 33203 | 11138k| 297.7 |   677M | 191 | 218 |  14k|  11k|  14k|9171 |   0 |  19k|3427 |-2.105544e+02 |-1.727441e+02 |  21.89%
 6133s| 37500 | 33303 | 11175k| 297.9 |   679M | 191 | 239 |  14k|  11k|  14k|9171 |   0 |  19k|3427 |-2.105484e+02 |-1.727441e+02 |  21.88%
 6147s| 37600 | 33403 | 11215k| 298.1 |   681M | 191 | 220 |  14k|  11k|  14k|9171 |   0 |  19k|3431 |-2.105422e+02 |-1.727441e+02 |  21.88%
 6222s| 37700 | 33503 | 11267k| 298.7 |   682M | 191 | 225 |  14k|  11k|  14k|9171 |   0 |  19k|3433 |-2.105382e+02 |-1.727441e+02 |  21.88%
 6235s| 37800 | 33603 | 11309k| 299.0 |   683M | 191 | 245 |  14k|  11k|  14k|9171 |   0 |  19k|3433 |-2.105358e+02 |-1.727441e+02 |  21.88%
 6248s| 37900 | 33703 | 11352k| 299.4 |   684M | 191 | 207 |  14k|  11k|  14k|9171 |   0 |  19k|3434 |-2.105335e+02 |-1.727441e+02 |  21.88%
 6261s| 38000 | 33803 | 11392k| 299.7 |   686M | 191 | 229 |  14k|  11k|  14k|9171 |   0 |  19k|3436 |-2.105316e+02 |-1.727441e+02 |  21.87%
 6274s| 38100 | 33903 | 11431k| 299.9 |   687M | 191 | 205 |  14k|  11k|  14k|9171 |   0 |  19k|3448 |-2.105303e+02 |-1.727441e+02 |  21.87%
 6289s| 38200 | 34003 | 11474k| 300.2 |   690M | 191 | 213 |  14k|  11k|  14k|9171 |   0 |  19k|3459 |-2.105270e+02 |-1.727441e+02 |  21.87%
 6303s| 38300 | 34103 | 11516k| 300.5 |   692M | 191 | 212 |  14k|  11k|  14k|9171 |   0 |  19k|3459 |-2.105253e+02 |-1.727441e+02 |  21.87%
 6316s| 38400 | 34203 | 11554k| 300.8 |   693M | 191 | 227 |  14k|  11k|  14k|9171 |   0 |  19k|3469 |-2.105231e+02 |-1.727441e+02 |  21.87%
 6381s| 38500 | 34303 | 11604k| 301.3 |   696M | 191 | 214 |  14k|  11k|  14k|9171 |   0 |  19k|3481 |-2.105177e+02 |-1.727441e+02 |  21.87%
 6396s| 38600 | 34403 | 11646k| 301.6 |   698M | 191 | 215 |  14k|  11k|  14k|9171 |   0 |  19k|3485 |-2.105162e+02 |-1.727441e+02 |  21.87%
 6408s| 38700 | 34503 | 11683k| 301.8 |   700M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  19k|3497 |-2.105118e+02 |-1.727441e+02 |  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6421s| 38800 | 34603 | 11725k| 302.1 |   702M | 191 | 192 |  14k|  11k|  14k|9171 |   0 |  19k|3498 |-2.105076e+02 |-1.727441e+02 |  21.86%
 6434s| 38900 | 34703 | 11765k| 302.3 |   704M | 191 | 214 |  14k|  11k|  14k|9171 |   0 |  19k|3500 |-2.105045e+02 |-1.727441e+02 |  21.86%
 6446s| 39000 | 34803 | 11802k| 302.5 |   704M | 191 | 201 |  14k|  11k|  14k|9171 |   0 |  19k|3500 |-2.105025e+02 |-1.727441e+02 |  21.86%
 6460s| 39100 | 34903 | 11843k| 302.8 |   707M | 191 | 238 |  14k|  11k|  14k|9171 |   0 |  19k|3510 |-2.105016e+02 |-1.727441e+02 |  21.86%
 6473s| 39200 | 35003 | 11881k| 303.0 |   708M | 191 | 205 |  14k|  11k|  14k|9171 |   0 |  19k|3510 |-2.104979e+02 |-1.727441e+02 |  21.86%
 6486s| 39300 | 35103 | 11919k| 303.2 |   709M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  19k|3510 |-2.104943e+02 |-1.727441e+02 |  21.85%
 6501s| 39400 | 35203 | 11958k| 303.4 |   713M | 191 | 215 |  14k|  11k|  14k|9171 |   0 |  19k|3510 |-2.104911e+02 |-1.727441e+02 |  21.85%
 6514s| 39500 | 35303 | 11998k| 303.6 |   714M | 191 | 238 |  14k|  11k|  14k|9171 |   0 |  19k|3510 |-2.104884e+02 |-1.727441e+02 |  21.85%
 6526s| 39600 | 35403 | 12038k| 303.9 |   715M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  19k|3510 |-2.104850e+02 |-1.727441e+02 |  21.85%
 6539s| 39700 | 35503 | 12075k| 304.0 |   717M | 191 | 223 |  14k|  11k|  14k|9171 |   0 |  20k|3510 |-2.104815e+02 |-1.727441e+02 |  21.85%
 6552s| 39800 | 35603 | 12115k| 304.3 |   719M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  20k|3513 |-2.104788e+02 |-1.727441e+02 |  21.84%
 6613s| 39900 | 35703 | 12163k| 304.7 |   720M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  20k|3514 |-2.104761e+02 |-1.727441e+02 |  21.84%
 6625s| 40000 | 35803 | 12202k| 304.9 |   721M | 191 | 201 |  14k|  11k|  14k|9171 |   0 |  20k|3515 |-2.104734e+02 |-1.727441e+02 |  21.84%
 6691s| 40100 | 35903 | 12252k| 305.4 |   722M | 191 | 233 |  14k|  11k|  14k|9171 |   0 |  20k|3525 |-2.104705e+02 |-1.727441e+02 |  21.84%
 6704s| 40200 | 36003 | 12293k| 305.7 |   722M | 191 | 221 |  14k|  12k|  14k|9171 |   0 |  20k|3527 |-2.104666e+02 |-1.727441e+02 |  21.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6716s| 40300 | 36103 | 12333k| 305.9 |   723M | 191 | 203 |  14k|  12k|  14k|9171 |   0 |  20k|3527 |-2.104645e+02 |-1.727441e+02 |  21.84%
 6730s| 40400 | 36203 | 12370k| 306.1 |   725M | 191 | 230 |  14k|  11k|  14k|9171 |   0 |  20k|3538 |-2.104617e+02 |-1.727441e+02 |  21.83%
 6744s| 40500 | 36303 | 12411k| 306.3 |   725M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  20k|3549 |-2.104570e+02 |-1.727441e+02 |  21.83%
 6760s| 40600 | 36403 | 12451k| 306.6 |   730M | 191 | 204 |  14k|  12k|  14k|9171 |   0 |  20k|3569 |-2.104536e+02 |-1.727441e+02 |  21.83%
 6772s| 40700 | 36503 | 12488k| 306.7 |   731M | 191 | 210 |  14k|  12k|  14k|9171 |   0 |  20k|3580 |-2.104507e+02 |-1.727441e+02 |  21.83%
 6784s| 40800 | 36603 | 12525k| 306.9 |   732M | 191 | 231 |  14k|  12k|  14k|9171 |   0 |  20k|3580 |-2.104487e+02 |-1.727441e+02 |  21.83%
 6849s| 40900 | 36703 | 12576k| 307.4 |   733M | 191 | 240 |  14k|  12k|  14k|9171 |   0 |  20k|3590 |-2.104464e+02 |-1.727441e+02 |  21.83%
 6861s| 41000 | 36803 | 12614k| 307.5 |   733M | 191 | 208 |  14k|  12k|  14k|9171 |   0 |  20k|3591 |-2.104430e+02 |-1.727441e+02 |  21.82%
 6875s| 41100 | 36903 | 12655k| 307.8 |   735M | 191 | 216 |  14k|  12k|  14k|9171 |   0 |  20k|3604 |-2.104413e+02 |-1.727441e+02 |  21.82%
 6888s| 41200 | 37003 | 12695k| 308.0 |   737M | 191 | 229 |  14k|  12k|  14k|9171 |   0 |  20k|3604 |-2.104387e+02 |-1.727441e+02 |  21.82%
 6901s| 41300 | 37103 | 12736k| 308.3 |   740M | 191 | 217 |  14k|  12k|  14k|9171 |   0 |  20k|3605 |-2.104362e+02 |-1.727441e+02 |  21.82%
 6913s| 41400 | 37203 | 12773k| 308.4 |   740M | 191 | 225 |  14k|  12k|  14k|9171 |   0 |  20k|3605 |-2.104337e+02 |-1.727441e+02 |  21.82%
 6926s| 41500 | 37303 | 12815k| 308.7 |   741M | 191 | 203 |  14k|  12k|  14k|9171 |   0 |  20k|3606 |-2.104307e+02 |-1.727441e+02 |  21.82%
 6940s| 41600 | 37403 | 12858k| 309.0 |   742M | 191 | 214 |  14k|  12k|  14k|9171 |   0 |  20k|3608 |-2.104270e+02 |-1.727441e+02 |  21.81%
 6954s| 41700 | 37503 | 12896k| 309.1 |   743M | 191 | 200 |  14k|  12k|  14k|9171 |   0 |  20k|3625 |-2.104230e+02 |-1.727441e+02 |  21.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6967s| 41800 | 37603 | 12933k| 309.3 |   747M | 191 | 216 |  14k|  12k|  14k|9171 |   0 |  20k|3625 |-2.104206e+02 |-1.727441e+02 |  21.81%
 6981s| 41900 | 37703 | 12976k| 309.6 |   748M | 191 | 230 |  14k|  12k|  14k|9171 |   0 |  20k|3635 |-2.104185e+02 |-1.727441e+02 |  21.81%
 6993s| 42000 | 37803 | 13016k| 309.8 |   748M | 191 | 225 |  14k|  12k|  14k|9171 |   0 |  20k|3635 |-2.104173e+02 |-1.727441e+02 |  21.81%
 7063s| 42100 | 37903 | 13066k| 310.2 |   750M | 191 | 252 |  14k|  12k|  14k|9171 |   0 |  20k|3635 |-2.104138e+02 |-1.727441e+02 |  21.81%
 7077s| 42200 | 38003 | 13109k| 310.5 |   751M | 191 | 225 |  14k|  12k|  14k|9171 |   0 |  21k|3646 |-2.104118e+02 |-1.727441e+02 |  21.81%
 7091s| 42300 | 38103 | 13151k| 310.8 |   754M | 191 | 219 |  14k|  12k|  14k|9171 |   0 |  21k|3650 |-2.104106e+02 |-1.727441e+02 |  21.80%
 7104s| 42400 | 38203 | 13190k| 311.0 |   757M | 191 | 215 |  14k|  12k|  14k|9171 |   0 |  21k|3651 |-2.104071e+02 |-1.727441e+02 |  21.80%
 7119s| 42500 | 38303 | 13233k| 311.2 |   757M | 191 | 212 |  14k|  12k|  14k|9171 |   0 |  21k|3661 |-2.103995e+02 |-1.727441e+02 |  21.80%
 7131s| 42600 | 38403 | 13271k| 311.4 |   758M | 191 | 220 |  14k|  12k|  14k|9171 |   0 |  21k|3661 |-2.103976e+02 |-1.727441e+02 |  21.80%
 7144s| 42700 | 38503 | 13309k| 311.6 |   761M | 191 | 223 |  14k|  12k|  14k|9171 |   0 |  21k|3661 |-2.103936e+02 |-1.727441e+02 |  21.79%
 7158s| 42800 | 38603 | 13351k| 311.8 |   763M | 191 | 219 |  14k|  12k|  14k|9171 |   0 |  21k|3663 |-2.103901e+02 |-1.727441e+02 |  21.79%
 7171s| 42900 | 38703 | 13391k| 312.0 |   765M | 191 | 246 |  14k|  12k|  14k|9171 |   0 |  21k|3674 |-2.103874e+02 |-1.727441e+02 |  21.79%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 42980
Primal Bound       : -1.72744115489896e+02 (176 solutions)
Dual Bound         : -2.10385978382024e+02
Gap                : 21.79 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581238
