FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686573999
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.5s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6181s| 39400 | 39371 |  9995k| 253.0 |   372M | 196 | 429 |  13k|2802 |  13k|2806 | 324 |1568 |  38 | 4.514286e+01 |      --      |    Inf 
 6193s| 39500 | 39471 | 10014k| 252.9 |   372M | 196 | 428 |  13k|2804 |  13k|2806 | 324 |1574 |  38 | 4.514286e+01 |      --      |    Inf 
 6215s| 39600 | 39571 | 10050k| 253.2 |   373M | 196 | 440 |  13k|2804 |  13k|2806 | 324 |1578 |  38 | 4.514286e+01 |      --      |    Inf 
 6232s| 39700 | 39671 | 10073k| 253.1 |   373M | 196 | 428 |  13k|2804 |  13k|2806 | 324 |1582 |  38 | 4.514286e+01 |      --      |    Inf 
 6248s| 39800 | 39771 | 10093k| 253.0 |   373M | 196 | 402 |  13k|2802 |  13k|2806 | 324 |1582 |  38 | 4.514286e+01 |      --      |    Inf 
 6259s| 39900 | 39871 | 10112k| 252.8 |   374M | 196 | 428 |  13k|2801 |  13k|2806 | 324 |1584 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6273s| 40000 | 39971 | 10136k| 252.8 |   374M | 196 | 428 |  13k|2801 |  13k|2806 | 324 |1588 |  38 | 4.514286e+01 |      --      |    Inf 
 6286s| 40100 | 40071 | 10158k| 252.7 |   374M | 196 | 413 |  13k|2802 |  13k|2806 | 324 |1593 |  38 | 4.514286e+01 |      --      |    Inf 
 6297s| 40200 | 40171 | 10176k| 252.5 |   375M | 196 | 440 |  13k|2804 |  13k|2806 | 324 |1597 |  38 | 4.514286e+01 |      --      |    Inf 
 6314s| 40300 | 40271 | 10206k| 252.6 |   376M | 196 | 433 |  13k|2804 |  13k|2806 | 324 |1604 |  38 | 4.514286e+01 |      --      |    Inf 
 6327s| 40400 | 40371 | 10230k| 252.6 |   376M | 196 | 432 |  13k|2803 |  13k|2806 | 324 |1606 |  38 | 4.514286e+01 |      --      |    Inf 
 6338s| 40500 | 40471 | 10249k| 252.4 |   377M | 196 | 445 |  13k|2802 |  13k|2806 | 324 |1608 |  38 | 4.514286e+01 |      --      |    Inf 
 6350s| 40600 | 40571 | 10270k| 252.4 |   377M | 196 | 427 |  13k|2805 |  13k|2806 | 324 |1613 |  38 | 4.514286e+01 |      --      |    Inf 
 6367s| 40700 | 40671 | 10299k| 252.4 |   377M | 196 | 446 |  13k|2804 |  13k|2806 | 324 |1616 |  38 | 4.514286e+01 |      --      |    Inf 
 6385s| 40800 | 40771 | 10333k| 252.6 |   378M | 196 | 414 |  13k|2805 |  13k|2806 | 324 |1620 |  38 | 4.514286e+01 |      --      |    Inf 
 6395s| 40900 | 40871 | 10350k| 252.5 |   379M | 196 | 446 |  13k|2807 |  13k|2806 | 324 |1624 |  38 | 4.514286e+01 |      --      |    Inf 
 6409s| 41000 | 40971 | 10371k| 252.4 |   379M | 196 | 418 |  13k|2808 |  13k|2806 | 324 |1626 |  38 | 4.514286e+01 |      --      |    Inf 
 6422s| 41100 | 41071 | 10391k| 252.2 |   379M | 196 | 439 |  13k|2807 |  13k|2806 | 324 |1626 |  38 | 4.514286e+01 |      --      |    Inf 
 6436s| 41200 | 41171 | 10413k| 252.1 |   380M | 196 | 421 |  13k|2807 |  13k|2806 | 324 |1630 |  38 | 4.514286e+01 |      --      |    Inf 
 6445s| 41300 | 41271 | 10429k| 251.9 |   380M | 196 | 427 |  13k|2807 |  13k|2806 | 324 |1634 |  38 | 4.514286e+01 |      --      |    Inf 
 6463s| 41400 | 41371 | 10458k| 252.0 |   380M | 196 | 423 |  13k|2806 |  13k|2806 | 324 |1640 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6474s| 41500 | 41471 | 10478k| 251.9 |   381M | 196 | 428 |  13k|2807 |  13k|2806 | 324 |1644 |  38 | 4.514286e+01 |      --      |    Inf 
 6487s| 41600 | 41571 | 10502k| 251.9 |   381M | 196 | 432 |  13k|2808 |  13k|2806 | 324 |1650 |  38 | 4.514286e+01 |      --      |    Inf 
 6499s| 41700 | 41671 | 10521k| 251.7 |   381M | 196 | 420 |  13k|2806 |  13k|2806 | 324 |1652 |  38 | 4.514286e+01 |      --      |    Inf 
 6514s| 41800 | 41771 | 10545k| 251.7 |   382M | 196 | 436 |  13k|2810 |  13k|2806 | 324 |1659 |  38 | 4.514286e+01 |      --      |    Inf 
 6530s| 41900 | 41871 | 10576k| 251.8 |   383M | 196 | 434 |  13k|2807 |  13k|2806 | 324 |1661 |  38 | 4.514286e+01 |      --      |    Inf 
 6548s| 42000 | 41971 | 10605k| 251.9 |   383M | 196 | 429 |  13k|2807 |  13k|2806 | 324 |1663 |  38 | 4.514286e+01 |      --      |    Inf 
 6560s| 42100 | 42071 | 10626k| 251.8 |   384M | 196 | 434 |  13k|2808 |  13k|2806 | 324 |1667 |  38 | 4.514286e+01 |      --      |    Inf 
 6573s| 42200 | 42171 | 10647k| 251.7 |   384M | 196 | 443 |  13k|2810 |  13k|2806 | 324 |1673 |  38 | 4.514286e+01 |      --      |    Inf 
 6585s| 42300 | 42271 | 10668k| 251.6 |   384M | 196 | 420 |  13k|2810 |  13k|2806 | 324 |1675 |  38 | 4.514286e+01 |      --      |    Inf 
 6599s| 42400 | 42371 | 10690k| 251.5 |   384M | 196 | 403 |  13k|2807 |  13k|2806 | 324 |1683 |  38 | 4.514286e+01 |      --      |    Inf 
 6617s| 42500 | 42471 | 10723k| 251.7 |   385M | 196 | 424 |  13k|2804 |  13k|2806 | 324 |1687 |  38 | 4.514286e+01 |      --      |    Inf 
 6635s| 42600 | 42571 | 10756k| 251.9 |   385M | 196 | 433 |  13k|2796 |  13k|2806 | 324 |1687 |  38 | 4.514286e+01 |      --      |    Inf 
 6655s| 42700 | 42671 | 10790k| 252.1 |   385M | 196 | 439 |  13k|2796 |  13k|2806 | 324 |1687 |  38 | 4.514286e+01 |      --      |    Inf 
 6664s| 42800 | 42771 | 10808k| 251.9 |   386M | 196 | 417 |  13k|2795 |  13k|2806 | 324 |1687 |  38 | 4.514286e+01 |      --      |    Inf 
 6676s| 42900 | 42871 | 10828k| 251.8 |   386M | 196 | 438 |  13k|2792 |  13k|2806 | 324 |1687 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6692s| 43000 | 42971 | 10855k| 251.9 |   386M | 196 | 425 |  13k|2797 |  13k|2806 | 324 |1693 |  38 | 4.514286e+01 |      --      |    Inf 
 6709s| 43100 | 43071 | 10885k| 252.0 |   387M | 196 | 422 |  13k|2794 |  13k|2806 | 324 |1697 |  38 | 4.514286e+01 |      --      |    Inf 
 6721s| 43200 | 43171 | 10906k| 251.9 |   387M | 196 | 430 |  13k|2793 |  13k|2806 | 324 |1699 |  38 | 4.514286e+01 |      --      |    Inf 
 6734s| 43300 | 43271 | 10928k| 251.8 |   387M | 196 | 419 |  13k|2794 |  13k|2806 | 324 |1701 |  38 | 4.514286e+01 |      --      |    Inf 
 6745s| 43400 | 43371 | 10946k| 251.6 |   389M | 196 | 419 |  13k|2792 |  13k|2806 | 324 |1701 |  38 | 4.514286e+01 |      --      |    Inf 
 6761s| 43500 | 43471 | 10974k| 251.7 |   389M | 196 | 433 |  13k|2792 |  13k|2806 | 324 |1701 |  38 | 4.514286e+01 |      --      |    Inf 
 6774s| 43600 | 43571 | 10997k| 251.7 |   389M | 196 | 433 |  13k|2789 |  13k|2806 | 324 |1701 |  38 | 4.514286e+01 |      --      |    Inf 
 6784s| 43700 | 43671 | 11015k| 251.5 |   390M | 196 | 426 |  13k|2790 |  13k|2806 | 324 |1705 |  38 | 4.514286e+01 |      --      |    Inf 
 6796s| 43800 | 43771 | 11033k| 251.3 |   391M | 196 | 421 |  13k|2791 |  13k|2806 | 324 |1707 |  38 | 4.514286e+01 |      --      |    Inf 
 6807s| 43900 | 43871 | 11050k| 251.2 |   391M | 196 | 422 |  13k|2788 |  13k|2806 | 324 |1709 |  38 | 4.514286e+01 |      --      |    Inf 
 6817s| 44000 | 43971 | 11070k| 251.0 |   391M | 196 | 445 |  13k|2789 |  13k|2806 | 324 |1715 |  38 | 4.514286e+01 |      --      |    Inf 
 6832s| 44100 | 44071 | 11092k| 251.0 |   392M | 196 | 441 |  13k|2787 |  13k|2806 | 324 |1715 |  38 | 4.514286e+01 |      --      |    Inf 
 6844s| 44200 | 44171 | 11112k| 250.8 |   392M | 196 | 442 |  13k|2788 |  13k|2806 | 324 |1719 |  38 | 4.514286e+01 |      --      |    Inf 
 6868s| 44300 | 44271 | 11154k| 251.2 |   392M | 196 | 421 |  13k|2784 |  13k|2806 | 324 |1721 |  38 | 4.514286e+01 |      --      |    Inf 
 6876s| 44400 | 44371 | 11169k| 251.0 |   393M | 196 | 444 |  13k|2783 |  13k|2806 | 324 |1721 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6893s| 44500 | 44471 | 11199k| 251.1 |   393M | 196 | 438 |  13k|2784 |  13k|2806 | 324 |1724 |  38 | 4.514286e+01 |      --      |    Inf 
 6910s| 44600 | 44571 | 11231k| 251.3 |   393M | 196 | 422 |  13k|2785 |  13k|2806 | 324 |1726 |  38 | 4.514286e+01 |      --      |    Inf 
 6923s| 44700 | 44671 | 11255k| 251.2 |   394M | 196 | 426 |  13k|2785 |  13k|2806 | 324 |1728 |  38 | 4.514286e+01 |      --      |    Inf 
 6935s| 44800 | 44771 | 11274k| 251.1 |   394M | 196 | 442 |  13k|2786 |  13k|2806 | 324 |1730 |  38 | 4.514286e+01 |      --      |    Inf 
 6946s| 44900 | 44871 | 11292k| 250.9 |   394M | 196 | 422 |  13k|2783 |  13k|2806 | 324 |1730 |  38 | 4.514286e+01 |      --      |    Inf 
 6959s| 45000 | 44971 | 11313k| 250.9 |   397M | 196 | 444 |  13k|2781 |  13k|2806 | 324 |1730 |  38 | 4.514286e+01 |      --      |    Inf 
 6970s| 45100 | 45071 | 11329k| 250.6 |   397M | 196 | 441 |  13k|2780 |  13k|2806 | 324 |1730 |  38 | 4.514286e+01 |      --      |    Inf 
 6980s| 45200 | 45171 | 11348k| 250.5 |   397M | 196 | 436 |  13k|2779 |  13k|2806 | 324 |1732 |  38 | 4.514286e+01 |      --      |    Inf 
 6992s| 45300 | 45271 | 11366k| 250.4 |   397M | 196 | 431 |  13k|2778 |  13k|2806 | 324 |1735 |  38 | 4.514286e+01 |      --      |    Inf 
 7004s| 45400 | 45371 | 11386k| 250.2 |   398M | 196 | 430 |  13k|2778 |  13k|2806 | 324 |1739 |  38 | 4.514286e+01 |      --      |    Inf 
 7020s| 45500 | 45471 | 11415k| 250.3 |   398M | 196 | 418 |  13k|2782 |  13k|2806 | 324 |1748 |  38 | 4.514286e+01 |      --      |    Inf 
 7034s| 45600 | 45571 | 11435k| 250.2 |   398M | 196 | 448 |  13k|2780 |  13k|2806 | 324 |1748 |  38 | 4.514286e+01 |      --      |    Inf 
 7044s| 45700 | 45671 | 11452k| 250.0 |   400M | 196 | 433 |  13k|2785 |  13k|2806 | 324 |1754 |  38 | 4.514286e+01 |      --      |    Inf 
 7061s| 45800 | 45771 | 11481k| 250.1 |   400M | 196 | 416 |  13k|2785 |  13k|2806 | 324 |1760 |  38 | 4.514286e+01 |      --      |    Inf 
 7074s| 45900 | 45871 | 11504k| 250.1 |   400M | 196 | 422 |  13k|2785 |  13k|2806 | 324 |1765 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7093s| 46000 | 45971 | 11538k| 250.3 |   401M | 196 | 455 |  13k|2782 |  13k|2806 | 324 |1765 |  38 | 4.514286e+01 |      --      |    Inf 
 7109s| 46100 | 46071 | 11566k| 250.4 |   402M | 196 | 428 |  13k|2781 |  13k|2806 | 324 |1765 |  38 | 4.514286e+01 |      --      |    Inf 
 7121s| 46200 | 46171 | 11588k| 250.3 |   402M | 196 | 433 |  13k|2781 |  13k|2806 | 324 |1767 |  38 | 4.514286e+01 |      --      |    Inf 
 7133s| 46300 | 46271 | 11606k| 250.1 |   403M | 196 | 446 |  13k|2780 |  13k|2806 | 324 |1767 |  38 | 4.514286e+01 |      --      |    Inf 
 7142s| 46400 | 46371 | 11623k| 250.0 |   403M | 196 | 414 |  13k|2780 |  13k|2806 | 324 |1767 |  38 | 4.514286e+01 |      --      |    Inf 
 7160s| 46500 | 46471 | 11645k| 249.9 |   403M | 196 | 431 |  13k|2780 |  13k|2806 | 324 |1767 |  38 | 4.514286e+01 |      --      |    Inf 
 7170s| 46600 | 46571 | 11662k| 249.7 |   405M | 196 | 425 |  13k|2779 |  13k|2806 | 324 |1767 |  38 | 4.514286e+01 |      --      |    Inf 
 7185s| 46700 | 46671 | 11690k| 249.8 |   405M | 196 | 438 |  13k|2779 |  13k|2806 | 324 |1769 |  38 | 4.514286e+01 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 46761
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +4.51428571428565e+01
Gap                : infinite

Number of variables fixed to 0 by isomorphism pruning:	     3
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581200
