FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6140s|546500 | 18294 | 16944k|  31.0 |   369M | 202 | 309 |2384 |3249 |2384 |3068 |   0 | 238k|  55k|-7.838599e+01 |-6.500000e+01 |  20.59%
 6140s|546600 | 18294 | 16946k|  31.0 |   369M | 202 |   - |2384 |3288 |2384 |3068 |   0 | 238k|  55k|-7.838599e+01 |-6.500000e+01 |  20.59%
 6141s|546700 | 18298 | 16949k|  31.0 |   369M | 202 |   - |2384 |3300 |2384 |3068 |   0 | 238k|  55k|-7.838575e+01 |-6.500000e+01 |  20.59%
 6142s|546800 | 18298 | 16951k|  31.0 |   369M | 202 | 440 |2384 |3304 |2384 |3068 |   0 | 238k|  55k|-7.838575e+01 |-6.500000e+01 |  20.59%
 6143s|546900 | 18296 | 16952k|  31.0 |   369M | 202 |   - |2384 |3276 |2384 |3068 |   0 | 238k|  55k|-7.838575e+01 |-6.500000e+01 |  20.59%
 6144s|547000 | 18296 | 16954k|  31.0 |   369M | 202 |   - |2384 |3275 |2384 |3068 |   0 | 238k|  55k|-7.838575e+01 |-6.500000e+01 |  20.59%
 6145s|547100 | 18304 | 16958k|  31.0 |   370M | 202 | 764 |2384 |3237 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6146s|547200 | 18306 | 16960k|  31.0 |   370M | 202 | 285 |2384 |3236 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6147s|547300 | 18306 | 16962k|  31.0 |   370M | 202 |   - |2384 |3236 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6147s|547400 | 18308 | 16965k|  31.0 |   370M | 202 | 177 |2384 |3277 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6149s|547500 | 18310 | 16967k|  31.0 |   370M | 202 | 221 |2384 |3265 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6149s|547600 | 18308 | 16969k|  31.0 |   370M | 202 |   - |2384 |3265 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6150s|547700 | 18310 | 16971k|  31.0 |   370M | 202 |   - |2384 |3284 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6151s|547800 | 18312 | 16973k|  31.0 |   370M | 202 |   - |2384 |3264 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6151s|547900 | 18318 | 16975k|  31.0 |   370M | 202 | 307 |2384 |3264 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6152s|548000 | 18316 | 16976k|  31.0 |   370M | 202 |   - |2384 |3264 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6153s|548100 | 18318 | 16979k|  31.0 |   370M | 202 | 225 |2384 |3264 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6153s|548200 | 18318 | 16981k|  31.0 |   370M | 202 |   - |2384 |3264 |2384 |3068 |   0 | 238k|  55k|-7.838490e+01 |-6.500000e+01 |  20.59%
 6154s|548300 | 18324 | 16984k|  31.0 |   370M | 202 | 261 |2384 |3241 |2384 |3068 |   0 | 238k|  55k|-7.838412e+01 |-6.500000e+01 |  20.59%
 6155s|548400 | 18326 | 16986k|  31.0 |   370M | 202 | 306 |2384 |3241 |2384 |3068 |   0 | 238k|  55k|-7.838412e+01 |-6.500000e+01 |  20.59%
 6156s|548500 | 18332 | 16989k|  31.0 |   370M | 202 | 183 |2384 |3274 |2384 |3068 |   0 | 238k|  55k|-7.838381e+01 |-6.500000e+01 |  20.59%
 6157s|548600 | 18336 | 16992k|  31.0 |   370M | 202 | 338 |2384 |3236 |2384 |3068 |   0 | 238k|  55k|-7.838381e+01 |-6.500000e+01 |  20.59%
 6158s|548700 | 18334 | 16994k|  31.0 |   370M | 202 |   - |2384 |3236 |2384 |3068 |   0 | 238k|  55k|-7.838381e+01 |-6.500000e+01 |  20.59%
 6159s|548800 | 18340 | 16998k|  31.0 |   370M | 202 | 402 |2384 |3256 |2384 |3068 |   0 | 238k|  55k|-7.838354e+01 |-6.500000e+01 |  20.59%
 6160s|548900 | 18340 | 17000k|  31.0 |   370M | 202 | 536 |2384 |3312 |2384 |3068 |   0 | 238k|  55k|-7.838354e+01 |-6.500000e+01 |  20.59%
 6161s|549000 | 18342 | 17002k|  31.0 |   370M | 202 | 542 |2384 |3254 |2384 |3068 |   0 | 238k|  55k|-7.838354e+01 |-6.500000e+01 |  20.59%
 6161s|549100 | 18346 | 17004k|  31.0 |   370M | 202 | 248 |2384 |3288 |2384 |3068 |   0 | 238k|  55k|-7.838354e+01 |-6.500000e+01 |  20.59%
 6162s|549200 | 18348 | 17006k|  31.0 |   370M | 202 |   - |2384 |3310 |2384 |3068 |   0 | 238k|  55k|-7.838354e+01 |-6.500000e+01 |  20.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6163s|549300 | 18348 | 17008k|  31.0 |   370M | 202 |   - |2384 |3350 |2384 |3068 |   0 | 238k|  55k|-7.838354e+01 |-6.500000e+01 |  20.59%
 6164s|549400 | 18350 | 17010k|  31.0 |   370M | 202 | 382 |2384 |3361 |2384 |3068 |   0 | 238k|  55k|-7.838354e+01 |-6.500000e+01 |  20.59%
 6165s|549500 | 18350 | 17013k|  31.0 |   370M | 202 | 341 |2384 |3328 |2384 |3068 |   0 | 238k|  55k|-7.838333e+01 |-6.500000e+01 |  20.59%
 6166s|549600 | 18354 | 17015k|  31.0 |   370M | 202 | 296 |2384 |3244 |2384 |3068 |   0 | 238k|  55k|-7.838333e+01 |-6.500000e+01 |  20.59%
 6167s|549700 | 18356 | 17020k|  31.0 |   370M | 202 |   - |2384 |3242 |2384 |3068 |   0 | 238k|  55k|-7.838333e+01 |-6.500000e+01 |  20.59%
 6168s|549800 | 18360 | 17024k|  31.0 |   371M | 202 |   - |2384 |3230 |2384 |3068 |   0 | 238k|  55k|-7.838240e+01 |-6.500000e+01 |  20.59%
 6168s|549900 | 18362 | 17026k|  31.0 |   371M | 202 | 255 |2384 |3230 |2384 |3068 |   0 | 238k|  55k|-7.838240e+01 |-6.500000e+01 |  20.59%
 6169s|550000 | 18362 | 17029k|  31.0 |   371M | 202 |   - |2384 |3233 |2384 |3068 |   0 | 238k|  55k|-7.838207e+01 |-6.500000e+01 |  20.59%
 6171s|550100 | 18366 | 17032k|  31.0 |   371M | 202 |   - |2384 |3283 |2384 |3068 |   0 | 238k|  55k|-7.838203e+01 |-6.500000e+01 |  20.59%
 6171s|550200 | 18366 | 17034k|  31.0 |   371M | 202 |   - |2384 |3273 |2384 |3068 |   0 | 238k|  55k|-7.838203e+01 |-6.500000e+01 |  20.59%
 6173s|550300 | 18372 | 17039k|  31.0 |   371M | 202 | 478 |2384 |3236 |2384 |3068 |   0 | 238k|  55k|-7.838156e+01 |-6.500000e+01 |  20.59%
 6174s|550400 | 18374 | 17042k|  31.0 |   371M | 202 |   - |2384 |3235 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 6174s|550500 | 18380 | 17044k|  31.0 |   371M | 202 |   - |2384 |3215 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 6175s|550600 | 18380 | 17046k|  31.0 |   371M | 202 | 452 |2384 |3270 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 6176s|550700 | 18382 | 17048k|  31.0 |   371M | 202 | 440 |2384 |3248 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6177s|550800 | 18384 | 17051k|  31.0 |   371M | 202 | 516 |2384 |3271 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 6178s|550900 | 18380 | 17052k|  31.0 |   371M | 202 |   - |2384 |3301 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 6179s|551000 | 18382 | 17055k|  31.0 |   371M | 202 | 906 |2384 |3285 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 6180s|551100 | 18384 | 17058k|  31.0 |   371M | 202 |   - |2384 |3236 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 6181s|551200 | 18384 | 17060k|  31.0 |   371M | 202 |   - |2384 |3236 |2384 |3068 |   0 | 238k|  55k|-7.838097e+01 |-6.500000e+01 |  20.59%
 6182s|551300 | 18390 | 17064k|  31.0 |   371M | 202 |   - |2384 |3245 |2384 |3068 |   0 | 238k|  55k|-7.838070e+01 |-6.500000e+01 |  20.59%
 6183s|551400 | 18394 | 17068k|  31.0 |   371M | 202 |   - |2384 |3243 |2384 |3068 |   0 | 238k|  55k|-7.838040e+01 |-6.500000e+01 |  20.59%
 6184s|551500 | 18396 | 17070k|  31.0 |   371M | 202 |   - |2384 |3260 |2384 |3068 |   0 | 238k|  55k|-7.838040e+01 |-6.500000e+01 |  20.59%
 6184s|551600 | 18398 | 17073k|  31.0 |   371M | 202 | 599 |2384 |3283 |2384 |3068 |   0 | 238k|  55k|-7.837972e+01 |-6.500000e+01 |  20.58%
 6185s|551700 | 18402 | 17075k|  31.0 |   371M | 202 |   - |2384 |3276 |2384 |3068 |   0 | 238k|  55k|-7.837932e+01 |-6.500000e+01 |  20.58%
 6186s|551800 | 18406 | 17079k|  31.0 |   371M | 202 | 319 |2384 |3276 |2384 |3068 |   0 | 238k|  55k|-7.837813e+01 |-6.500000e+01 |  20.58%
 6187s|551900 | 18408 | 17082k|  31.0 |   371M | 202 | 270 |2384 |3279 |2384 |3068 |   0 | 238k|  55k|-7.837811e+01 |-6.500000e+01 |  20.58%
 6188s|552000 | 18406 | 17084k|  30.9 |   371M | 202 |   - |2384 |3345 |2384 |3068 |   0 | 238k|  55k|-7.837811e+01 |-6.500000e+01 |  20.58%
 6189s|552100 | 18406 | 17086k|  30.9 |   371M | 202 |   - |2384 |3333 |2384 |3068 |   0 | 238k|  55k|-7.837811e+01 |-6.500000e+01 |  20.58%
 6190s|552200 | 18406 | 17090k|  30.9 |   371M | 202 |   - |2384 |3285 |2384 |3068 |   0 | 238k|  55k|-7.837554e+01 |-6.500000e+01 |  20.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6191s|552300 | 18406 | 17092k|  30.9 |   371M | 202 |   - |2384 |3285 |2384 |3068 |   0 | 238k|  55k|-7.837554e+01 |-6.500000e+01 |  20.58%
 6193s|552400 | 18410 | 17096k|  30.9 |   371M | 202 | 321 |2384 |3239 |2384 |3068 |   0 | 238k|  55k|-7.837346e+01 |-6.500000e+01 |  20.57%
 6194s|552500 | 18414 | 17099k|  30.9 |   371M | 202 |   - |2384 |3223 |2384 |3068 |   0 | 238k|  55k|-7.837346e+01 |-6.500000e+01 |  20.57%
 6194s|552600 | 18422 | 17102k|  30.9 |   371M | 202 |   - |2384 |3241 |2384 |3068 |   0 | 238k|  55k|-7.837346e+01 |-6.500000e+01 |  20.57%
 6195s|552700 | 18424 | 17103k|  30.9 |   371M | 202 | 299 |2384 |3257 |2384 |3068 |   0 | 239k|  55k|-7.837346e+01 |-6.500000e+01 |  20.57%
 6196s|552800 | 18424 | 17105k|  30.9 |   371M | 202 | 319 |2384 |3259 |2384 |3068 |   0 | 239k|  55k|-7.837346e+01 |-6.500000e+01 |  20.57%
 6197s|552900 | 18424 | 17108k|  30.9 |   371M | 202 |   - |2384 |3282 |2384 |3068 |   0 | 239k|  55k|-7.837346e+01 |-6.500000e+01 |  20.57%
 6198s|553000 | 18428 | 17111k|  30.9 |   371M | 202 |   - |2384 |3263 |2384 |3068 |   0 | 239k|  55k|-7.837200e+01 |-6.500000e+01 |  20.57%
 6199s|553100 | 18430 | 17114k|  30.9 |   371M | 202 |   - |2384 |3274 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6200s|553200 | 18438 | 17117k|  30.9 |   371M | 202 | 357 |2384 |3257 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6201s|553300 | 18438 | 17118k|  30.9 |   371M | 202 |   - |2384 |3295 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6202s|553400 | 18442 | 17120k|  30.9 |   371M | 202 | 340 |2384 |3311 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6202s|553500 | 18442 | 17122k|  30.9 |   371M | 202 |   - |2384 |3319 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6203s|553600 | 18440 | 17123k|  30.9 |   371M | 202 | 327 |2384 |3316 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6204s|553700 | 18442 | 17125k|  30.9 |   371M | 202 | 263 |2384 |3322 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6204s|553800 | 18442 | 17127k|  30.9 |   371M | 202 | 264 |2384 |3331 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6205s|553900 | 18440 | 17129k|  30.9 |   371M | 202 | 388 |2384 |3327 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6206s|554000 | 18442 | 17131k|  30.9 |   371M | 202 | 376 |2384 |3344 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6207s|554100 | 18444 | 17133k|  30.9 |   371M | 202 | 259 |2384 |3375 |2384 |3068 |   0 | 239k|  55k|-7.837067e+01 |-6.500000e+01 |  20.57%
 6208s|554200 | 18448 | 17136k|  30.9 |   371M | 202 | 262 |2384 |3341 |2384 |3068 |   0 | 239k|  55k|-7.837023e+01 |-6.500000e+01 |  20.57%
 6209s|554300 | 18456 | 17140k|  30.9 |   371M | 202 | 577 |2384 |3283 |2384 |3068 |   0 | 239k|  55k|-7.836985e+01 |-6.500000e+01 |  20.57%
 6210s|554400 | 18458 | 17143k|  30.9 |   371M | 202 |   - |2384 |3223 |2384 |3068 |   0 | 239k|  55k|-7.836942e+01 |-6.500000e+01 |  20.57%
 6210s|554500 | 18462 | 17144k|  30.9 |   371M | 202 | 224 |2384 |3223 |2384 |3068 |   0 | 239k|  55k|-7.836942e+01 |-6.500000e+01 |  20.57%
 6211s|554600 | 18468 | 17148k|  30.9 |   371M | 202 | 259 |2384 |3216 |2384 |3068 |   0 | 239k|  55k|-7.836842e+01 |-6.500000e+01 |  20.57%
 6212s|554700 | 18472 | 17151k|  30.9 |   371M | 202 | 392 |2384 |3212 |2384 |3068 |   0 | 239k|  55k|-7.836842e+01 |-6.500000e+01 |  20.57%
 6213s|554800 | 18472 | 17153k|  30.9 |   371M | 202 |   - |2384 |3218 |2384 |3068 |   0 | 239k|  55k|-7.836842e+01 |-6.500000e+01 |  20.57%
 6214s|554900 | 18474 | 17155k|  30.9 |   371M | 202 | 440 |2384 |3252 |2384 |3068 |   0 | 239k|  55k|-7.836842e+01 |-6.500000e+01 |  20.57%
 6215s|555000 | 18478 | 17159k|  30.9 |   371M | 202 |   - |2384 |3217 |2384 |3068 |   0 | 239k|  55k|-7.836716e+01 |-6.500000e+01 |  20.56%
 6216s|555100 | 18482 | 17162k|  30.9 |   373M | 202 | 677 |2384 |3217 |2384 |3068 |   0 | 239k|  55k|-7.836715e+01 |-6.500000e+01 |  20.56%
 6217s|555200 | 18484 | 17166k|  30.9 |   373M | 202 | 489 |2384 |3212 |2384 |3068 |   0 | 239k|  55k|-7.836533e+01 |-6.500000e+01 |  20.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6218s|555300 | 18486 | 17170k|  30.9 |   374M | 202 |   - |2384 |3212 |2384 |3068 |   0 | 239k|  55k|-7.836533e+01 |-6.500000e+01 |  20.56%
 6219s|555400 | 18486 | 17172k|  30.9 |   374M | 202 |   - |2384 |3212 |2384 |3068 |   0 | 239k|  55k|-7.836533e+01 |-6.500000e+01 |  20.56%
 6220s|555500 | 18484 | 17174k|  30.9 |   374M | 202 |   - |2384 |3212 |2384 |3068 |   0 | 239k|  55k|-7.836533e+01 |-6.500000e+01 |  20.56%
 6221s|555600 | 18486 | 17176k|  30.9 |   374M | 202 | 329 |2384 |3203 |2384 |3068 |   0 | 239k|  55k|-7.836533e+01 |-6.500000e+01 |  20.56%
 6222s|555700 | 18492 | 17180k|  30.9 |   374M | 202 |   - |2384 |3203 |2384 |3068 |   0 | 239k|  55k|-7.836512e+01 |-6.500000e+01 |  20.56%
 6223s|555800 | 18492 | 17182k|  30.9 |   374M | 202 |   - |2384 |3244 |2384 |3068 |   0 | 239k|  55k|-7.836512e+01 |-6.500000e+01 |  20.56%
 6224s|555900 | 18500 | 17186k|  30.9 |   374M | 202 | 235 |2384 |3240 |2384 |3068 |   0 | 239k|  55k|-7.836496e+01 |-6.500000e+01 |  20.56%
 6225s|556000 | 18504 | 17189k|  30.9 |   374M | 202 |   - |2384 |3236 |2384 |3068 |   0 | 239k|  55k|-7.836496e+01 |-6.500000e+01 |  20.56%
 6226s|556100 | 18508 | 17191k|  30.9 |   374M | 202 | 299 |2384 |3279 |2384 |3068 |   0 | 239k|  55k|-7.836496e+01 |-6.500000e+01 |  20.56%
 6227s|556200 | 18512 | 17195k|  30.9 |   374M | 202 |   - |2384 |3269 |2384 |3068 |   0 | 239k|  55k|-7.836394e+01 |-6.500000e+01 |  20.56%
 6228s|556300 | 18512 | 17198k|  30.9 |   374M | 202 |   - |2384 |3278 |2384 |3068 |   0 | 239k|  55k|-7.836362e+01 |-6.500000e+01 |  20.56%
 6229s|556400 | 18514 | 17201k|  30.9 |   374M | 202 | 319 |2384 |3270 |2384 |3068 |   0 | 239k|  55k|-7.836362e+01 |-6.500000e+01 |  20.56%
 6230s|556500 | 18514 | 17203k|  30.9 |   374M | 202 |   - |2384 |3306 |2384 |3068 |   0 | 239k|  55k|-7.836362e+01 |-6.500000e+01 |  20.56%
 6231s|556600 | 18520 | 17208k|  30.9 |   374M | 202 | 505 |2384 |3256 |2384 |3068 |   0 | 239k|  55k|-7.836155e+01 |-6.500000e+01 |  20.56%
 6232s|556700 | 18520 | 17209k|  30.9 |   374M | 202 | 263 |2384 |3255 |2384 |3068 |   0 | 239k|  55k|-7.836155e+01 |-6.500000e+01 |  20.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6233s|556800 | 18524 | 17214k|  30.9 |   374M | 202 |   - |2384 |3274 |2384 |3068 |   0 | 239k|  55k|-7.836155e+01 |-6.500000e+01 |  20.56%
 6234s|556900 | 18532 | 17218k|  30.9 |   374M | 202 |1565 |2384 |3223 |2384 |3068 |   0 | 239k|  55k|-7.836155e+01 |-6.500000e+01 |  20.56%
 6235s|557000 | 18540 | 17222k|  30.9 |   374M | 202 | 168 |2384 |3232 |2384 |3068 |   0 | 239k|  55k|-7.836155e+01 |-6.500000e+01 |  20.56%
 6235s|557100 | 18540 | 17224k|  30.9 |   374M | 202 | 305 |2384 |3250 |2384 |3068 |   0 | 239k|  55k|-7.836155e+01 |-6.500000e+01 |  20.56%
 6236s|557200 | 18540 | 17227k|  30.9 |   374M | 202 |   - |2384 |3248 |2384 |3068 |   0 | 239k|  55k|-7.836155e+01 |-6.500000e+01 |  20.56%
 6237s|557300 | 18544 | 17230k|  30.9 |   374M | 202 |   - |2384 |3250 |2384 |3068 |   0 | 239k|  55k|-7.836109e+01 |-6.500000e+01 |  20.56%
 6238s|557400 | 18546 | 17232k|  30.9 |   374M | 202 | 482 |2384 |3259 |2384 |3068 |   0 | 239k|  55k|-7.836109e+01 |-6.500000e+01 |  20.56%
 6239s|557500 | 18550 | 17236k|  30.9 |   374M | 202 |   - |2384 |3240 |2384 |3068 |   0 | 239k|  55k|-7.836065e+01 |-6.500000e+01 |  20.55%
 6240s|557600 | 18548 | 17238k|  30.9 |   374M | 202 |   - |2384 |3240 |2384 |3068 |   0 | 239k|  55k|-7.836065e+01 |-6.500000e+01 |  20.55%
 6241s|557700 | 18546 | 17240k|  30.9 |   374M | 202 |   - |2384 |3240 |2384 |3068 |   0 | 239k|  55k|-7.836065e+01 |-6.500000e+01 |  20.55%
 6242s|557800 | 18548 | 17242k|  30.9 |   374M | 202 |   - |2384 |3240 |2384 |3068 |   0 | 239k|  55k|-7.836065e+01 |-6.500000e+01 |  20.55%
 6243s|557900 | 18558 | 17246k|  30.9 |   374M | 202 | 225 |2384 |3228 |2384 |3068 |   0 | 239k|  55k|-7.836046e+01 |-6.500000e+01 |  20.55%
 6244s|558000 | 18560 | 17249k|  30.9 |   374M | 202 |   - |2384 |3224 |2384 |3068 |   0 | 239k|  55k|-7.836046e+01 |-6.500000e+01 |  20.55%
 6245s|558100 | 18568 | 17253k|  30.9 |   374M | 202 | 614 |2384 |3246 |2384 |3068 |   0 | 239k|  55k|-7.835727e+01 |-6.500000e+01 |  20.55%
 6246s|558200 | 18566 | 17254k|  30.9 |   374M | 202 | 348 |2384 |3246 |2384 |3068 |   0 | 239k|  55k|-7.835727e+01 |-6.500000e+01 |  20.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6247s|558300 | 18568 | 17257k|  30.9 |   374M | 202 |   - |2384 |3241 |2384 |3068 |   0 | 239k|  55k|-7.835401e+01 |-6.500000e+01 |  20.54%
 6248s|558400 | 18572 | 17263k|  30.9 |   374M | 202 | 550 |2384 |3244 |2384 |3068 |   0 | 239k|  55k|-7.835312e+01 |-6.500000e+01 |  20.54%
 6249s|558500 | 18574 | 17265k|  30.9 |   374M | 202 | 289 |2384 |3227 |2384 |3068 |   0 | 239k|  55k|-7.835312e+01 |-6.500000e+01 |  20.54%
 6250s|558600 | 18574 | 17268k|  30.9 |   374M | 202 |   - |2384 |3254 |2384 |3068 |   0 | 239k|  55k|-7.835312e+01 |-6.500000e+01 |  20.54%
 6251s|558700 | 18576 | 17270k|  30.9 |   374M | 202 | 302 |2384 |3266 |2384 |3068 |   0 | 239k|  55k|-7.835312e+01 |-6.500000e+01 |  20.54%
 6251s|558800 | 18576 | 17272k|  30.9 |   374M | 202 | 360 |2384 |3291 |2384 |3068 |   0 | 239k|  55k|-7.835312e+01 |-6.500000e+01 |  20.54%
 6252s|558900 | 18578 | 17275k|  30.9 |   374M | 202 | 483 |2384 |3299 |2384 |3068 |   0 | 239k|  55k|-7.835312e+01 |-6.500000e+01 |  20.54%
 6254s|559000 | 18582 | 17280k|  30.9 |   374M | 202 | 514 |2384 |3321 |2384 |3068 |   0 | 239k|  55k|-7.835227e+01 |-6.500000e+01 |  20.54%
 6255s|559100 | 18584 | 17283k|  30.9 |   374M | 202 |   - |2384 |3308 |2384 |3068 |   0 | 239k|  55k|-7.835191e+01 |-6.500000e+01 |  20.54%
 6256s|559200 | 18588 | 17286k|  30.9 |   374M | 202 |   - |2384 |3319 |2384 |3068 |   0 | 239k|  55k|-7.835191e+01 |-6.500000e+01 |  20.54%
 6257s|559300 | 18594 | 17289k|  30.9 |   374M | 202 | 352 |2384 |3325 |2384 |3068 |   0 | 239k|  55k|-7.835191e+01 |-6.500000e+01 |  20.54%
 6257s|559400 | 18594 | 17291k|  30.9 |   374M | 202 | 399 |2384 |3368 |2384 |3068 |   0 | 239k|  55k|-7.835191e+01 |-6.500000e+01 |  20.54%
 6258s|559500 | 18592 | 17293k|  30.9 |   374M | 202 |   - |2384 |3341 |2384 |3068 |   0 | 239k|  55k|-7.835191e+01 |-6.500000e+01 |  20.54%
