FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5384s| 93600 | 14596 |  1676k|  17.9 |   225M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8184 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5390s| 93700 | 14596 |  1676k|  17.9 |   225M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |8184 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5398s| 93800 | 14610 |  1679k|  17.9 |   225M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |8186 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5403s| 93900 | 14630 |  1681k|  17.9 |   225M | 128 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |8186 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5409s| 94000 | 14660 |  1682k|  17.9 |   225M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8190 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5414s| 94100 | 14672 |  1683k|  17.9 |   225M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8192 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5419s| 94200 | 14700 |  1684k|  17.9 |   227M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |8192 |-9.720000e+02 |-3.090000e+02 | 214.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5425s| 94300 | 14698 |  1685k|  17.9 |   227M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8192 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5431s| 94400 | 14726 |  1690k|  17.9 |   227M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |8192 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5437s| 94500 | 14726 |  1690k|  17.9 |   227M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |8194 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5443s| 94600 | 14738 |  1691k|  17.9 |   227M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8194 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5447s| 94700 | 14774 |  1693k|  17.9 |   228M | 128 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |8194 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5453s| 94800 | 14792 |  1698k|  17.9 |   228M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |8196 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5459s| 94900 | 14804 |  1699k|  17.9 |   228M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8196 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5464s| 95000 | 14828 |  1700k|  17.9 |   228M | 128 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |8196 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5469s| 95100 | 14868 |  1702k|  17.9 |   229M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8196 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5474s| 95200 | 14892 |  1703k|  17.9 |   229M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8196 |-9.720000e+02 |-3.090000e+02 | 214.56%
 5480s| 95300 | 14928 |  1705k|  17.9 |   229M | 128 |1725 |2046 |  18k|2046 |  18k|   0 |   0 |8223 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5486s| 95400 | 14936 |  1706k|  17.9 |   229M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5492s| 95500 | 14936 |  1706k|  17.9 |   229M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5497s| 95600 | 14948 |  1707k|  17.9 |   229M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5503s| 95700 | 14948 |  1707k|  17.8 |   229M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5509s| 95800 | 14948 |  1708k|  17.8 |   229M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5515s| 95900 | 14962 |  1709k|  17.8 |   229M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5521s| 96000 | 14974 |  1709k|  17.8 |   229M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5527s| 96100 | 14974 |  1710k|  17.8 |   229M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5532s| 96200 | 14986 |  1711k|  17.8 |   229M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5536s| 96300 | 15038 |  1713k|  17.8 |   229M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5542s| 96400 | 15050 |  1714k|  17.8 |   229M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5548s| 96500 | 15050 |  1714k|  17.8 |   229M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5556s| 96600 | 15064 |  1717k|  17.8 |   229M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5562s| 96700 | 15076 |  1720k|  17.8 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5567s| 96800 | 15098 |  1722k|  17.8 |   230M | 128 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5573s| 96900 | 15102 |  1722k|  17.8 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5579s| 97000 | 15102 |  1722k|  17.8 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5585s| 97100 | 15102 |  1723k|  17.7 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5590s| 97200 | 15124 |  1726k|  17.8 |   230M | 128 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5596s| 97300 | 15128 |  1729k|  17.8 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5602s| 97400 | 15154 |  1732k|  17.8 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5608s| 97500 | 15154 |  1733k|  17.8 |   230M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5614s| 97600 | 15154 |  1733k|  17.8 |   230M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5619s| 97700 | 15194 |  1735k|  17.8 |   230M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5625s| 97800 | 15206 |  1738k|  17.8 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5630s| 97900 | 15218 |  1739k|  17.8 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5636s| 98000 | 15232 |  1740k|  17.8 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5642s| 98100 | 15232 |  1740k|  17.7 |   230M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5648s| 98200 | 15232 |  1741k|  17.7 |   230M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5654s| 98300 | 15232 |  1741k|  17.7 |   230M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5659s| 98400 | 15246 |  1742k|  17.7 |   230M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5665s| 98500 | 15258 |  1743k|  17.7 |   230M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5671s| 98600 | 15256 |  1743k|  17.7 |   230M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5676s| 98700 | 15284 |  1744k|  17.7 |   230M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5682s| 98800 | 15298 |  1745k|  17.7 |   231M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5687s| 98900 | 15324 |  1749k|  17.7 |   232M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5693s| 99000 | 15336 |  1750k|  17.7 |   232M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5698s| 99100 | 15362 |  1753k|  17.7 |   232M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5703s| 99200 | 15400 |  1755k|  17.7 |   232M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5709s| 99300 | 15402 |  1755k|  17.7 |   232M | 128 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5715s| 99400 | 15414 |  1756k|  17.7 |   232M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5721s| 99500 | 15414 |  1756k|  17.6 |   232M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5726s| 99600 | 15440 |  1758k|  17.6 |   232M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |8224 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5732s| 99700 | 15464 |  1761k|  17.7 |   234M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8231 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5738s| 99800 | 15464 |  1761k|  17.6 |   234M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8231 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5746s| 99900 | 15490 |  1765k|  17.7 |   234M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8231 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5751s|100000 | 15516 |  1766k|  17.7 |   235M | 128 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |8231 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5757s|100100 | 15516 |  1767k|  17.6 |   235M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |8231 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5763s|100200 | 15524 |  1767k|  17.6 |   235M | 128 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |8232 |-9.715000e+02 |-3.090000e+02 | 214.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5768s|100300 | 15542 |  1768k|  17.6 |   235M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8232 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5774s|100400 | 15542 |  1769k|  17.6 |   235M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8232 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5780s|100500 | 15542 |  1769k|  17.6 |   235M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8232 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5786s|100600 | 15554 |  1772k|  17.6 |   236M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8241 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5792s|100700 | 15568 |  1773k|  17.6 |   236M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |8266 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5798s|100800 | 15580 |  1773k|  17.6 |   236M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |8281 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5804s|100900 | 15592 |  1774k|  17.6 |   236M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8294 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5810s|101000 | 15606 |  1775k|  17.6 |   236M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |8295 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5816s|101100 | 15632 |  1776k|  17.6 |   236M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |8315 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5822s|101200 | 15632 |  1777k|  17.6 |   236M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |8315 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5827s|101300 | 15658 |  1780k|  17.6 |   236M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |8315 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5833s|101400 | 15684 |  1781k|  17.6 |   236M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8339 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5838s|101500 | 15712 |  1783k|  17.6 |   236M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |8361 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5844s|101600 | 15726 |  1784k|  17.6 |   236M | 128 | 344 |2046 |  18k|2046 |  18k|   0 |   0 |8368 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5850s|101700 | 15738 |  1785k|  17.5 |   236M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8413 |-9.715000e+02 |-3.090000e+02 | 214.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5856s|101800 | 15764 |  1788k|  17.6 |   236M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |8413 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5861s|101900 | 15790 |  1792k|  17.6 |   237M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |8436 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5868s|102000 | 15790 |  1792k|  17.6 |   237M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8461 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5873s|102100 | 15838 |  1794k|  17.6 |   237M | 128 |1723 |2046 |  18k|2046 |  18k|   0 |   0 |8469 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5879s|102200 | 15842 |  1795k|  17.6 |   237M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |8469 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5884s|102300 | 15862 |  1798k|  17.6 |   237M | 128 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |8479 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5890s|102400 | 15880 |  1799k|  17.6 |   237M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |8479 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5896s|102500 | 15894 |  1800k|  17.6 |   237M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |8485 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5901s|102600 | 15906 |  1801k|  17.5 |   237M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |8485 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5907s|102700 | 15918 |  1802k|  17.5 |   237M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8490 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5913s|102800 | 15932 |  1802k|  17.5 |   237M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8495 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5919s|102900 | 15932 |  1803k|  17.5 |   237M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8500 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5927s|103000 | 15958 |  1809k|  17.6 |   237M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8515 |-9.715000e+02 |-3.090000e+02 | 214.40%
 5934s|103100 | 15980 |  1812k|  17.6 |   237M | 128 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |8556 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5939s|103200 | 16020 |  1814k|  17.6 |   237M | 128 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |8559 |-9.710000e+02 |-3.090000e+02 | 214.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5945s|103300 | 16022 |  1816k|  17.6 |   238M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8559 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5950s|103400 | 16062 |  1818k|  17.6 |   238M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8560 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5955s|103500 | 16076 |  1819k|  17.6 |   238M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |8566 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5961s|103600 | 16088 |  1820k|  17.6 |   238M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8573 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5967s|103700 | 16100 |  1820k|  17.6 |   238M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8580 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5973s|103800 | 16114 |  1821k|  17.5 |   238M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |8586 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5979s|103900 | 16126 |  1822k|  17.5 |   239M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8586 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5985s|104000 | 16126 |  1823k|  17.5 |   239M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8586 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5990s|104100 | 16136 |  1823k|  17.5 |   239M | 128 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |8586 |-9.710000e+02 |-3.090000e+02 | 214.24%
 5996s|104200 | 16138 |  1826k|  17.5 |   239M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6002s|104300 | 16152 |  1827k|  17.5 |   239M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6008s|104400 | 16152 |  1827k|  17.5 |   239M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6014s|104500 | 16150 |  1828k|  17.5 |   239M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6019s|104600 | 16174 |  1829k|  17.5 |   240M | 128 |1723 |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6025s|104700 | 16186 |  1830k|  17.5 |   240M | 128 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6030s|104800 | 16218 |  1831k|  17.5 |   241M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6036s|104900 | 16230 |  1832k|  17.5 |   241M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6041s|105000 | 16242 |  1833k|  17.5 |   241M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6047s|105100 | 16270 |  1836k|  17.5 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6052s|105200 | 16284 |  1837k|  17.5 |   242M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6058s|105300 | 16282 |  1838k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6064s|105400 | 16310 |  1839k|  17.4 |   242M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6069s|105500 | 16322 |  1840k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6075s|105600 | 16322 |  1840k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6081s|105700 | 16334 |  1843k|  17.4 |   242M | 128 | 375 |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6087s|105800 | 16344 |  1844k|  17.4 |   242M | 128 |1716 |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6092s|105900 | 16348 |  1844k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6098s|106000 | 16372 |  1845k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6103s|106100 | 16386 |  1846k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6111s|106200 | 16400 |  1849k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6116s|106300 | 16424 |  1851k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6122s|106400 | 16438 |  1852k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6128s|106500 | 16452 |  1854k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
