FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5835s|  1184k|  5802 | 42481k|  35.9 |   161M | 105 |   2 |1254 |2957 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5835s|  1184k|  5810 | 42485k|  35.9 |   161M | 105 |   2 |1254 |2957 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5836s|  1184k|  5808 | 42488k|  35.9 |   161M | 105 |   2 |1254 |2954 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5836s|  1185k|  5806 | 42490k|  35.9 |   161M | 105 |   - |1254 |2942 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5836s|  1185k|  5804 | 42493k|  35.9 |   161M | 105 |   - |1254 |2942 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5837s|  1185k|  5800 | 42495k|  35.9 |   161M | 105 |   - |1254 |2907 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5837s|  1185k|  5802 | 42498k|  35.9 |   161M | 105 |   - |1254 |2898 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5837s|  1185k|  5806 | 42501k|  35.9 |   161M | 105 |   2 |1254 |2877 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5837s|  1185k|  5806 | 42504k|  35.9 |   161M | 105 |   - |1254 |2868 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5838s|  1185k|  5808 | 42508k|  35.9 |   161M | 105 |   2 |1254 |2867 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5838s|  1185k|  5810 | 42510k|  35.9 |   161M | 105 |   - |1254 |2867 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5838s|  1185k|  5804 | 42512k|  35.9 |   161M | 105 |   - |1254 |2864 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5839s|  1185k|  5800 | 42514k|  35.8 |   161M | 105 |   2 |1254 |2845 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5839s|  1186k|  5796 | 42515k|  35.8 |   161M | 105 |   2 |1254 |2839 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5839s|  1186k|  5790 | 42517k|  35.8 |   161M | 105 |   - |1254 |2838 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5839s|  1186k|  5786 | 42519k|  35.8 |   161M | 105 |   2 |1254 |2842 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5840s|  1186k|  5780 | 42521k|  35.8 |   161M | 105 |   - |1254 |2838 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5840s|  1186k|  5782 | 42524k|  35.8 |   161M | 105 |   2 |1254 |2834 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5840s|  1186k|  5786 | 42527k|  35.8 |   161M | 105 |   2 |1254 |2841 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5840s|  1186k|  5786 | 42530k|  35.8 |   161M | 105 |   2 |1254 |2843 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5841s|  1186k|  5786 | 42532k|  35.8 |   161M | 105 |   - |1254 |2844 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5841s|  1186k|  5784 | 42533k|  35.8 |   161M | 105 |   - |1254 |2844 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5841s|  1186k|  5776 | 42536k|  35.8 |   161M | 105 |   - |1254 |2847 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5841s|  1187k|  5768 | 42538k|  35.8 |   161M | 105 |   - |1254 |2841 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5842s|  1187k|  5774 | 42540k|  35.8 |   161M | 105 |   2 |1254 |2836 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5842s|  1187k|  5776 | 42544k|  35.8 |   161M | 105 |   - |1254 |2836 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5842s|  1187k|  5778 | 42547k|  35.8 |   161M | 105 |   2 |1254 |2834 |1254 |1767 |   0 | 574k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5843s|  1187k|  5778 | 42550k|  35.8 |   161M | 105 |   2 |1254 |2840 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5843s|  1187k|  5784 | 42553k|  35.8 |   161M | 105 |   2 |1254 |2858 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5843s|  1187k|  5786 | 42555k|  35.8 |   161M | 105 |   - |1254 |2870 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5844s|  1187k|  5784 | 42557k|  35.8 |   161M | 105 |   - |1254 |2880 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5844s|  1187k|  5788 | 42560k|  35.8 |   161M | 105 |   2 |1254 |2885 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5844s|  1187k|  5786 | 42562k|  35.8 |   161M | 105 |   2 |1254 |2888 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5844s|  1188k|  5792 | 42565k|  35.8 |   161M | 105 |   - |1254 |2899 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5845s|  1188k|  5798 | 42567k|  35.8 |   161M | 105 |   - |1254 |2901 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5845s|  1188k|  5800 | 42570k|  35.8 |   161M | 105 |   2 |1254 |2901 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5845s|  1188k|  5802 | 42572k|  35.8 |   161M | 105 |   - |1254 |2917 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5846s|  1188k|  5796 | 42574k|  35.8 |   161M | 105 |   - |1254 |2918 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5846s|  1188k|  5800 | 42577k|  35.8 |   161M | 105 |   - |1254 |2915 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5846s|  1188k|  5798 | 42580k|  35.8 |   161M | 105 |   - |1254 |2908 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5846s|  1188k|  5800 | 42583k|  35.8 |   161M | 105 |   2 |1254 |2894 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5847s|  1188k|  5796 | 42586k|  35.8 |   161M | 105 |   - |1254 |2887 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5847s|  1188k|  5796 | 42588k|  35.8 |   161M | 105 |   - |1254 |2887 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5847s|  1189k|  5798 | 42591k|  35.8 |   161M | 105 |   2 |1254 |2889 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5848s|  1189k|  5800 | 42594k|  35.8 |   161M | 105 |   2 |1254 |2889 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5848s|  1189k|  5802 | 42597k|  35.8 |   161M | 105 |   - |1254 |2893 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5848s|  1189k|  5800 | 42599k|  35.8 |   161M | 105 |   - |1254 |2893 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5848s|  1189k|  5802 | 42602k|  35.8 |   161M | 105 |   - |1254 |2897 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5849s|  1189k|  5802 | 42604k|  35.8 |   161M | 105 |   - |1254 |2904 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5849s|  1189k|  5806 | 42607k|  35.8 |   161M | 105 |   2 |1254 |2902 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5849s|  1189k|  5802 | 42608k|  35.8 |   161M | 105 |   - |1254 |2910 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5850s|  1189k|  5798 | 42611k|  35.8 |   161M | 105 |   - |1254 |2902 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5850s|  1189k|  5796 | 42612k|  35.8 |   161M | 105 |   2 |1254 |2897 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5850s|  1190k|  5794 | 42614k|  35.8 |   161M | 105 |   2 |1254 |2899 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5851s|  1190k|  5786 | 42616k|  35.8 |   161M | 105 |   - |1254 |2899 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5851s|  1190k|  5784 | 42617k|  35.8 |   161M | 105 |   2 |1254 |2903 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5851s|  1190k|  5780 | 42619k|  35.8 |   161M | 105 |   - |1254 |2887 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5851s|  1190k|  5776 | 42620k|  35.8 |   161M | 105 |   2 |1254 |2845 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5852s|  1190k|  5776 | 42622k|  35.8 |   161M | 105 |   - |1254 |2838 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5852s|  1190k|  5772 | 42624k|  35.8 |   161M | 105 |   2 |1254 |2816 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5852s|  1190k|  5772 | 42627k|  35.8 |   161M | 105 |   2 |1254 |2813 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5853s|  1190k|  5776 | 42629k|  35.8 |   161M | 105 |   - |1254 |2815 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5853s|  1190k|  5780 | 42632k|  35.8 |   161M | 105 |   2 |1254 |2835 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5853s|  1191k|  5780 | 42634k|  35.8 |   161M | 105 |   2 |1254 |2849 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5854s|  1191k|  5780 | 42637k|  35.8 |   161M | 105 |   - |1254 |2859 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5854s|  1191k|  5774 | 42639k|  35.8 |   161M | 105 |   2 |1254 |2857 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5854s|  1191k|  5774 | 42642k|  35.8 |   161M | 105 |   2 |1254 |2875 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5855s|  1191k|  5784 | 42645k|  35.8 |   161M | 105 |   - |1254 |2875 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5855s|  1191k|  5788 | 42648k|  35.8 |   161M | 105 |   2 |1254 |2874 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5855s|  1191k|  5796 | 42650k|  35.8 |   161M | 105 |   2 |1254 |2874 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5855s|  1191k|  5800 | 42653k|  35.8 |   161M | 105 |   2 |1254 |2875 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5856s|  1191k|  5798 | 42656k|  35.8 |   161M | 105 |   2 |1254 |2873 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5856s|  1191k|  5806 | 42659k|  35.8 |   161M | 105 |   - |1254 |2873 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5856s|  1192k|  5808 | 42661k|  35.8 |   161M | 105 |   2 |1254 |2884 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5857s|  1192k|  5824 | 42664k|  35.8 |   161M | 105 |   2 |1254 |2888 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5857s|  1192k|  5832 | 42666k|  35.8 |   161M | 105 |   2 |1254 |2895 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5857s|  1192k|  5834 | 42668k|  35.8 |   161M | 105 |   - |1254 |2894 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5857s|  1192k|  5836 | 42670k|  35.8 |   161M | 105 |   2 |1254 |2897 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5858s|  1192k|  5832 | 42672k|  35.8 |   161M | 105 |   2 |1254 |2906 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5858s|  1192k|  5832 | 42674k|  35.8 |   161M | 105 |   2 |1254 |2914 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5858s|  1192k|  5838 | 42676k|  35.8 |   161M | 105 |   2 |1254 |2914 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5859s|  1192k|  5836 | 42678k|  35.8 |   161M | 105 |   - |1254 |2918 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5859s|  1192k|  5836 | 42680k|  35.8 |   161M | 105 |   - |1254 |2918 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5859s|  1193k|  5834 | 42681k|  35.8 |   161M | 105 |   - |1254 |2918 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5859s|  1193k|  5830 | 42682k|  35.8 |   161M | 105 |   2 |1254 |2916 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5860s|  1193k|  5828 | 42685k|  35.8 |   161M | 105 |   - |1254 |2917 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5860s|  1193k|  5824 | 42687k|  35.8 |   161M | 105 |   - |1254 |2911 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5860s|  1193k|  5822 | 42689k|  35.8 |   161M | 105 |   - |1254 |2902 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5861s|  1193k|  5824 | 42691k|  35.8 |   161M | 105 |   2 |1254 |2905 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5861s|  1193k|  5824 | 42693k|  35.8 |   161M | 105 |   2 |1254 |2905 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5861s|  1193k|  5822 | 42694k|  35.8 |   161M | 105 |   2 |1254 |2907 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5861s|  1193k|  5822 | 42696k|  35.8 |   161M | 105 |   2 |1254 |2907 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5862s|  1193k|  5816 | 42697k|  35.8 |   161M | 105 |   - |1254 |2907 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5862s|  1194k|  5818 | 42699k|  35.8 |   161M | 105 |   - |1254 |2913 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5862s|  1194k|  5812 | 42701k|  35.8 |   161M | 105 |   - |1254 |2919 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5862s|  1194k|  5810 | 42702k|  35.8 |   161M | 105 |   - |1254 |2919 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5863s|  1194k|  5808 | 42705k|  35.8 |   161M | 105 |   - |1254 |2919 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5863s|  1194k|  5808 | 42706k|  35.8 |   161M | 105 |   2 |1254 |2918 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5863s|  1194k|  5808 | 42708k|  35.8 |   161M | 105 |   2 |1254 |2922 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5864s|  1194k|  5802 | 42710k|  35.8 |   161M | 105 |   - |1254 |2929 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5864s|  1194k|  5802 | 42711k|  35.8 |   161M | 105 |   - |1254 |2923 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5864s|  1194k|  5796 | 42713k|  35.7 |   161M | 105 |   2 |1254 |2924 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5864s|  1194k|  5796 | 42715k|  35.7 |   161M | 105 |   2 |1254 |2926 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5865s|  1195k|  5800 | 42717k|  35.7 |   161M | 105 |   2 |1254 |2916 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5865s|  1195k|  5804 | 42719k|  35.7 |   161M | 105 |   - |1254 |2916 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5865s|  1195k|  5802 | 42721k|  35.7 |   161M | 105 |   - |1254 |2914 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5865s|  1195k|  5794 | 42723k|  35.7 |   161M | 105 |   2 |1254 |2897 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5866s|  1195k|  5784 | 42725k|  35.7 |   161M | 105 |   - |1254 |2892 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5866s|  1195k|  5778 | 42728k|  35.7 |   161M | 105 |   - |1254 |2884 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5866s|  1195k|  5772 | 42730k|  35.7 |   161M | 105 |   - |1254 |2881 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5867s|  1195k|  5770 | 42733k|  35.7 |   161M | 105 |   - |1254 |2883 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5867s|  1195k|  5766 | 42736k|  35.7 |   161M | 105 |   2 |1254 |2874 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5867s|  1195k|  5756 | 42738k|  35.7 |   161M | 105 |   - |1254 |2871 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5867s|  1196k|  5752 | 42742k|  35.7 |   161M | 105 |   - |1254 |2855 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5868s|  1196k|  5746 | 42746k|  35.7 |   161M | 105 |   - |1254 |2828 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5868s|  1196k|  5740 | 42750k|  35.7 |   161M | 105 |   - |1254 |2815 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5868s|  1196k|  5732 | 42755k|  35.7 |   161M | 105 |   - |1254 |2797 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5869s|  1196k|  5722 | 42759k|  35.7 |   161M | 105 |   - |1254 |2793 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5869s|  1196k|  5724 | 42763k|  35.7 |   161M | 105 |   2 |1254 |2791 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5869s|  1196k|  5712 | 42768k|  35.7 |   161M | 105 |   2 |1254 |2775 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5870s|  1196k|  5696 | 42773k|  35.7 |   161M | 105 |   - |1254 |2756 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5870s|  1196k|  5664 | 42777k|  35.7 |   161M | 105 |   2 |1254 |2654 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5871s|  1196k|  5649 | 42779k|  35.7 |   161M | 105 |   2 |1254 |2549 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5871s|  1197k|  5645 | 42780k|  35.7 |   161M | 105 |   2 |1254 |2496 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5871s|  1197k|  5678 | 42781k|  35.7 |   161M | 105 |   2 |1254 |2496 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5872s|  1197k|  5663 | 42782k|  35.7 |   161M | 105 |   2 |1254 |2492 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5872s|  1197k|  5660 | 42783k|  35.7 |   161M | 105 |   - |1254 |2487 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5872s|  1197k|  5647 | 42784k|  35.7 |   161M | 105 |   2 |1254 |2472 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
