FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5570s|302100 |  4246 | 12686k|  42.0 |   137M |  91 |   - |1864 |2730 |1864 |2398 |   0 | 125k|  32k|-1.243234e+02 |-1.160000e+02 |   7.18%
 5572s|302200 |  4246 | 12690k|  42.0 |   137M |  91 |   - |1864 |2697 |1864 |2398 |   0 | 125k|  32k|-1.243234e+02 |-1.160000e+02 |   7.18%
 5574s|302300 |  4250 | 12694k|  42.0 |   137M |  91 | 611 |1864 |2734 |1864 |2398 |   0 | 125k|  32k|-1.243194e+02 |-1.160000e+02 |   7.17%
 5575s|302400 |  4248 | 12698k|  42.0 |   137M |  91 |   - |1864 |2719 |1864 |2398 |   0 | 125k|  32k|-1.243194e+02 |-1.160000e+02 |   7.17%
 5576s|302500 |  4248 | 12701k|  42.0 |   137M |  91 |1079 |1864 |2698 |1864 |2398 |   0 | 125k|  32k|-1.243194e+02 |-1.160000e+02 |   7.17%
 5577s|302600 |  4248 | 12704k|  42.0 |   137M |  91 | 676 |1864 |2682 |1864 |2398 |   0 | 125k|  32k|-1.243194e+02 |-1.160000e+02 |   7.17%
 5579s|302700 |  4248 | 12708k|  42.0 |   137M |  91 | 683 |1864 |2679 |1864 |2398 |   0 | 125k|  32k|-1.243194e+02 |-1.160000e+02 |   7.17%
 5580s|302800 |  4250 | 12712k|  42.0 |   137M |  91 |   - |1864 |2686 |1864 |2398 |   0 | 125k|  32k|-1.243177e+02 |-1.160000e+02 |   7.17%
 5581s|302900 |  4250 | 12719k|  42.0 |   137M |  91 |   - |1864 |2739 |1864 |2398 |   0 | 125k|  32k|-1.243159e+02 |-1.160000e+02 |   7.17%
 5583s|303000 |  4250 | 12723k|  42.0 |   137M |  91 |   - |1864 |2699 |1864 |2398 |   0 | 125k|  32k|-1.243150e+02 |-1.160000e+02 |   7.17%
 5584s|303100 |  4252 | 12727k|  42.0 |   137M |  91 |1088 |1864 |2683 |1864 |2398 |   0 | 125k|  32k|-1.243144e+02 |-1.160000e+02 |   7.17%
 5585s|303200 |  4250 | 12730k|  42.0 |   137M |  91 |   - |1864 |2677 |1864 |2398 |   0 | 125k|  32k|-1.243144e+02 |-1.160000e+02 |   7.17%
 5587s|303300 |  4250 | 12734k|  42.0 |   137M |  91 | 944 |1864 |2636 |1864 |2398 |   0 | 125k|  32k|-1.243142e+02 |-1.160000e+02 |   7.17%
 5588s|303400 |  4248 | 12736k|  42.0 |   137M |  91 | 871 |1864 |2634 |1864 |2398 |   0 | 125k|  32k|-1.243142e+02 |-1.160000e+02 |   7.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5597s|303500 |  4248 | 12740k|  42.0 |   137M |  91 |   - |1864 |2649 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5599s|303600 |  4248 | 12743k|  42.0 |   137M |  91 |   - |1864 |2648 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5600s|303700 |  4246 | 12746k|  42.0 |   137M |  91 |   - |1864 |2627 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5602s|303800 |  4246 | 12748k|  42.0 |   137M |  91 |   - |1864 |2625 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5603s|303900 |  4246 | 12751k|  42.0 |   137M |  91 |   - |1864 |2623 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5604s|304000 |  4244 | 12754k|  42.0 |   137M |  91 |   - |1864 |2649 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5606s|304100 |  4246 | 12758k|  42.0 |   137M |  91 |   - |1864 |2642 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5607s|304200 |  4248 | 12762k|  42.0 |   137M |  91 |   - |1864 |2642 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5608s|304300 |  4248 | 12766k|  42.0 |   137M |  91 |   - |1864 |2642 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5610s|304400 |  4248 | 12769k|  41.9 |   137M |  91 |   - |1864 |2641 |1864 |2398 |   0 | 125k|  32k|-1.243138e+02 |-1.160000e+02 |   7.17%
 5611s|304500 |  4250 | 12772k|  41.9 |   137M |  91 |   - |1864 |2641 |1864 |2398 |   0 | 125k|  32k|-1.243134e+02 |-1.160000e+02 |   7.17%
 5613s|304600 |  4250 | 12776k|  41.9 |   137M |  91 | 920 |1864 |2640 |1864 |2398 |   0 | 125k|  32k|-1.243105e+02 |-1.160000e+02 |   7.16%
 5614s|304700 |  4250 | 12779k|  41.9 |   137M |  91 | 713 |1864 |2640 |1864 |2398 |   0 | 125k|  32k|-1.243105e+02 |-1.160000e+02 |   7.16%
 5615s|304800 |  4250 | 12783k|  41.9 |   137M |  91 |   - |1864 |2639 |1864 |2398 |   0 | 125k|  32k|-1.243105e+02 |-1.160000e+02 |   7.16%
 5617s|304900 |  4250 | 12786k|  41.9 |   137M |  91 |   - |1864 |2646 |1864 |2398 |   0 | 125k|  32k|-1.243105e+02 |-1.160000e+02 |   7.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5618s|305000 |  4250 | 12790k|  41.9 |   137M |  91 |   - |1864 |2646 |1864 |2398 |   0 | 125k|  32k|-1.243105e+02 |-1.160000e+02 |   7.16%
 5619s|305100 |  4252 | 12793k|  41.9 |   137M |  91 | 938 |1864 |2678 |1864 |2398 |   0 | 125k|  32k|-1.243105e+02 |-1.160000e+02 |   7.16%
 5620s|305200 |  4252 | 12796k|  41.9 |   137M |  91 |   - |1864 |2663 |1864 |2398 |   0 | 125k|  32k|-1.243105e+02 |-1.160000e+02 |   7.16%
 5622s|305300 |  4254 | 12799k|  41.9 |   137M |  91 |   - |1864 |2654 |1864 |2398 |   0 | 125k|  32k|-1.243096e+02 |-1.160000e+02 |   7.16%
 5623s|305400 |  4256 | 12803k|  41.9 |   137M |  91 | 841 |1864 |2653 |1864 |2398 |   0 | 125k|  32k|-1.243096e+02 |-1.160000e+02 |   7.16%
 5624s|305500 |  4256 | 12807k|  41.9 |   137M |  91 | 654 |1864 |2651 |1864 |2398 |   0 | 125k|  32k|-1.243096e+02 |-1.160000e+02 |   7.16%
 5626s|305600 |  4256 | 12811k|  41.9 |   137M |  91 |1020 |1864 |2674 |1864 |2398 |   0 | 125k|  32k|-1.243090e+02 |-1.160000e+02 |   7.16%
 5627s|305700 |  4256 | 12814k|  41.9 |   137M |  91 | 914 |1864 |2669 |1864 |2398 |   0 | 125k|  32k|-1.243090e+02 |-1.160000e+02 |   7.16%
 5628s|305800 |  4254 | 12817k|  41.9 |   137M |  91 |   - |1864 |2695 |1864 |2398 |   0 | 125k|  32k|-1.243090e+02 |-1.160000e+02 |   7.16%
 5629s|305900 |  4256 | 12819k|  41.9 |   137M |  91 |   - |1864 |2687 |1864 |2398 |   0 | 125k|  32k|-1.243086e+02 |-1.160000e+02 |   7.16%
 5637s|306000 |  4258 | 12823k|  41.9 |   137M |  91 |   - |1864 |2685 |1864 |2398 |   0 | 125k|  32k|-1.243078e+02 |-1.160000e+02 |   7.16%
 5638s|306100 |  4260 | 12827k|  41.9 |   137M |  91 |   - |1864 |2703 |1864 |2398 |   0 | 125k|  32k|-1.243077e+02 |-1.160000e+02 |   7.16%
 5640s|306200 |  4262 | 12831k|  41.9 |   137M |  91 | 922 |1864 |2721 |1864 |2398 |   0 | 125k|  32k|-1.243039e+02 |-1.160000e+02 |   7.16%
 5641s|306300 |  4264 | 12835k|  41.9 |   137M |  91 |   - |1864 |2787 |1864 |2398 |   0 | 125k|  32k|-1.243027e+02 |-1.160000e+02 |   7.16%
 5643s|306400 |  4264 | 12839k|  41.9 |   137M |  91 |   - |1864 |2781 |1864 |2398 |   0 | 125k|  32k|-1.243023e+02 |-1.160000e+02 |   7.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5644s|306500 |  4266 | 12843k|  41.9 |   137M |  91 |   - |1864 |2743 |1864 |2398 |   0 | 125k|  32k|-1.242987e+02 |-1.160000e+02 |   7.15%
 5645s|306600 |  4264 | 12846k|  41.9 |   137M |  91 |   - |1864 |2707 |1864 |2398 |   0 | 125k|  32k|-1.242987e+02 |-1.160000e+02 |   7.15%
 5646s|306700 |  4264 | 12850k|  41.9 |   137M |  91 |1000 |1864 |2690 |1864 |2398 |   0 | 125k|  32k|-1.242987e+02 |-1.160000e+02 |   7.15%
 5648s|306800 |  4264 | 12854k|  41.9 |   137M |  91 | 915 |1864 |2685 |1864 |2398 |   0 | 125k|  32k|-1.242987e+02 |-1.160000e+02 |   7.15%
 5649s|306900 |  4266 | 12859k|  41.9 |   138M |  91 | 585 |1864 |2684 |1864 |2398 |   0 | 125k|  32k|-1.242987e+02 |-1.160000e+02 |   7.15%
 5650s|307000 |  4266 | 12863k|  41.9 |   138M |  91 |   - |1864 |2722 |1864 |2398 |   0 | 125k|  32k|-1.242986e+02 |-1.160000e+02 |   7.15%
 5652s|307100 |  4266 | 12868k|  41.9 |   138M |  91 |   - |1864 |2685 |1864 |2398 |   0 | 125k|  32k|-1.242986e+02 |-1.160000e+02 |   7.15%
 5653s|307200 |  4266 | 12871k|  41.9 |   138M |  91 |   - |1864 |2687 |1864 |2398 |   0 | 125k|  32k|-1.242984e+02 |-1.160000e+02 |   7.15%
 5654s|307300 |  4266 | 12875k|  41.9 |   138M |  91 |   - |1864 |2682 |1864 |2398 |   0 | 125k|  32k|-1.242922e+02 |-1.160000e+02 |   7.15%
 5656s|307400 |  4268 | 12879k|  41.9 |   138M |  91 |   - |1864 |2646 |1864 |2398 |   0 | 125k|  32k|-1.242914e+02 |-1.160000e+02 |   7.15%
 5657s|307500 |  4268 | 12882k|  41.9 |   138M |  91 | 758 |1864 |2637 |1864 |2398 |   0 | 125k|  32k|-1.242914e+02 |-1.160000e+02 |   7.15%
 5659s|307600 |  4268 | 12886k|  41.9 |   138M |  91 |   - |1864 |2633 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 5661s|307700 |  4268 | 12890k|  41.9 |   138M |  91 | 705 |1864 |2649 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 5662s|307800 |  4266 | 12894k|  41.9 |   138M |  91 |   - |1864 |2645 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 5664s|307900 |  4266 | 12897k|  41.9 |   138M |  91 |   - |1864 |2639 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5685s|308000 |  4266 | 12901k|  41.9 |   138M |  91 | 930 |1864 |2633 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 5687s|308100 |  4262 | 12904k|  41.9 |   138M |  91 |   - |1864 |2632 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 5688s|308200 |  4262 | 12908k|  41.9 |   138M |  91 |   - |1864 |2630 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 5690s|308300 |  4262 | 12911k|  41.9 |   138M |  91 |   - |1864 |2630 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 5692s|308400 |  4262 | 12916k|  41.9 |   138M |  91 |   - |1864 |2630 |1864 |2398 |   0 | 125k|  32k|-1.242893e+02 |-1.160000e+02 |   7.15%
 5694s|308500 |  4264 | 12921k|  41.9 |   138M |  91 |   - |1864 |2631 |1864 |2398 |   0 | 125k|  32k|-1.242885e+02 |-1.160000e+02 |   7.15%
 5696s|308600 |  4264 | 12925k|  41.9 |   138M |  91 |   - |1864 |2634 |1864 |2398 |   0 | 125k|  32k|-1.242884e+02 |-1.160000e+02 |   7.15%
 5697s|308700 |  4266 | 12929k|  41.9 |   138M |  91 | 819 |1864 |2633 |1864 |2398 |   0 | 125k|  32k|-1.242859e+02 |-1.160000e+02 |   7.14%
 5699s|308800 |  4264 | 12932k|  41.9 |   138M |  91 |   - |1864 |2630 |1864 |2398 |   0 | 125k|  32k|-1.242855e+02 |-1.160000e+02 |   7.14%
 5701s|308900 |  4266 | 12936k|  41.9 |   138M |  91 |1228 |1864 |2642 |1864 |2398 |   0 | 125k|  32k|-1.242847e+02 |-1.160000e+02 |   7.14%
 5702s|309000 |  4266 | 12939k|  41.9 |   138M |  91 | 825 |1864 |2638 |1864 |2398 |   0 | 125k|  32k|-1.242837e+02 |-1.160000e+02 |   7.14%
 5704s|309100 |  4266 | 12943k|  41.9 |   138M |  91 | 907 |1864 |2635 |1864 |2398 |   0 | 125k|  32k|-1.242837e+02 |-1.160000e+02 |   7.14%
 5705s|309200 |  4266 | 12948k|  41.9 |   138M |  91 | 961 |1864 |2617 |1864 |2398 |   0 | 125k|  32k|-1.242837e+02 |-1.160000e+02 |   7.14%
 5707s|309300 |  4266 | 12952k|  41.9 |   138M |  91 | 743 |1864 |2627 |1864 |2398 |   0 | 125k|  32k|-1.242837e+02 |-1.160000e+02 |   7.14%
 5708s|309400 |  4266 | 12956k|  41.9 |   138M |  91 |1042 |1864 |2648 |1864 |2398 |   0 | 125k|  32k|-1.242833e+02 |-1.160000e+02 |   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5709s|309500 |  4270 | 12960k|  41.9 |   138M |  91 | 878 |1864 |2641 |1864 |2398 |   0 | 125k|  32k|-1.242828e+02 |-1.160000e+02 |   7.14%
 5710s|309600 |  4270 | 12963k|  41.9 |   138M |  91 | 572 |1864 |2644 |1864 |2398 |   0 | 125k|  32k|-1.242828e+02 |-1.160000e+02 |   7.14%
 5712s|309700 |  4270 | 12966k|  41.9 |   138M |  91 |   - |1864 |2651 |1864 |2398 |   0 | 125k|  32k|-1.242828e+02 |-1.160000e+02 |   7.14%
 5718s|309800 |  4270 | 12969k|  41.9 |   138M |  91 |   - |1864 |2649 |1864 |2398 |   0 | 125k|  32k|-1.242828e+02 |-1.160000e+02 |   7.14%
 5721s|309900 |  4274 | 12973k|  41.9 |   138M |  91 | 415 |1864 |2710 |1864 |2398 |   0 | 125k|  32k|-1.242828e+02 |-1.160000e+02 |   7.14%
 5722s|310000 |  4276 | 12977k|  41.9 |   138M |  91 | 632 |1864 |2770 |1864 |2398 |   0 | 125k|  32k|-1.242823e+02 |-1.160000e+02 |   7.14%
 5724s|310100 |  4276 | 12981k|  41.9 |   138M |  91 |   - |1864 |2808 |1864 |2398 |   0 | 126k|  32k|-1.242823e+02 |-1.160000e+02 |   7.14%
 5725s|310200 |  4276 | 12985k|  41.9 |   138M |  91 |   - |1864 |2790 |1864 |2398 |   0 | 126k|  32k|-1.242817e+02 |-1.160000e+02 |   7.14%
 5726s|310300 |  4276 | 12988k|  41.9 |   138M |  91 |   - |1864 |2779 |1864 |2398 |   0 | 126k|  32k|-1.242797e+02 |-1.160000e+02 |   7.14%
 5728s|310400 |  4276 | 12992k|  41.9 |   138M |  91 |   - |1864 |2779 |1864 |2398 |   0 | 126k|  32k|-1.242797e+02 |-1.160000e+02 |   7.14%
 5729s|310500 |  4276 | 12995k|  41.9 |   138M |  91 |   - |1864 |2823 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 5731s|310600 |  4276 | 12998k|  41.8 |   138M |  91 |   - |1864 |2822 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 5732s|310700 |  4276 | 13001k|  41.8 |   138M |  91 |   - |1864 |2831 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 5733s|310800 |  4276 | 13004k|  41.8 |   138M |  91 |   - |1864 |2826 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 5734s|310900 |  4278 | 13007k|  41.8 |   138M |  91 | 889 |1864 |2848 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5735s|311000 |  4276 | 13010k|  41.8 |   138M |  91 | 860 |1864 |2859 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 5736s|311100 |  4276 | 13012k|  41.8 |   138M |  91 |   - |1864 |2829 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 5738s|311200 |  4276 | 13015k|  41.8 |   138M |  91 |1028 |1864 |2809 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 5740s|311300 |  4276 | 13019k|  41.8 |   138M |  91 |   - |1864 |2849 |1864 |2398 |   0 | 126k|  32k|-1.242779e+02 |-1.160000e+02 |   7.14%
 5741s|311400 |  4276 | 13022k|  41.8 |   138M |  91 |   - |1864 |2825 |1864 |2398 |   0 | 126k|  32k|-1.242771e+02 |-1.160000e+02 |   7.14%
 5743s|311500 |  4276 | 13026k|  41.8 |   138M |  91 |   - |1864 |2825 |1864 |2398 |   0 | 126k|  32k|-1.242755e+02 |-1.160000e+02 |   7.13%
 5744s|311600 |  4276 | 13030k|  41.8 |   138M |  91 |   - |1864 |2834 |1864 |2398 |   0 | 126k|  32k|-1.242755e+02 |-1.160000e+02 |   7.13%
 5746s|311700 |  4276 | 13034k|  41.8 |   138M |  91 |1238 |1864 |2832 |1864 |2398 |   0 | 126k|  33k|-1.242755e+02 |-1.160000e+02 |   7.13%
 5749s|311800 |  4274 | 13039k|  41.8 |   138M |  91 |   - |1864 |2861 |1864 |2398 |   0 | 126k|  33k|-1.242728e+02 |-1.160000e+02 |   7.13%
 5756s|311900 |  4276 | 13043k|  41.8 |   138M |  91 |   - |1864 |2850 |1864 |2398 |   0 | 126k|  33k|-1.242727e+02 |-1.160000e+02 |   7.13%
 5758s|312000 |  4276 | 13048k|  41.8 |   138M |  91 |   - |1864 |2950 |1864 |2398 |   0 | 126k|  33k|-1.242727e+02 |-1.160000e+02 |   7.13%
 5760s|312100 |  4274 | 13050k|  41.8 |   138M |  91 |   - |1864 |3038 |1864 |2398 |   0 | 126k|  33k|-1.242727e+02 |-1.160000e+02 |   7.13%
 5761s|312200 |  4272 | 13054k|  41.8 |   138M |  91 |1016 |1864 |3004 |1864 |2398 |   0 | 126k|  33k|-1.242727e+02 |-1.160000e+02 |   7.13%
 5762s|312300 |  4272 | 13057k|  41.8 |   138M |  91 | 795 |1864 |3036 |1864 |2398 |   0 | 126k|  33k|-1.242722e+02 |-1.160000e+02 |   7.13%
 5764s|312400 |  4270 | 13060k|  41.8 |   138M |  91 |   - |1864 |3015 |1864 |2398 |   0 | 126k|  33k|-1.242722e+02 |-1.160000e+02 |   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5765s|312500 |  4270 | 13063k|  41.8 |   138M |  91 |   - |1864 |2995 |1864 |2398 |   0 | 126k|  33k|-1.242722e+02 |-1.160000e+02 |   7.13%
 5767s|312600 |  4270 | 13068k|  41.8 |   138M |  91 |   - |1864 |3015 |1864 |2398 |   0 | 126k|  33k|-1.242708e+02 |-1.160000e+02 |   7.13%
 5768s|312700 |  4272 | 13071k|  41.8 |   138M |  91 | 767 |1864 |2999 |1864 |2398 |   0 | 126k|  33k|-1.242708e+02 |-1.160000e+02 |   7.13%
 5770s|312800 |  4272 | 13074k|  41.8 |   138M |  91 | 703 |1864 |2960 |1864 |2398 |   0 | 126k|  33k|-1.242708e+02 |-1.160000e+02 |   7.13%
 5771s|312900 |  4274 | 13077k|  41.8 |   138M |  91 | 797 |1864 |2941 |1864 |2398 |   0 | 126k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5773s|313000 |  4272 | 13080k|  41.8 |   138M |  91 |   - |1864 |2969 |1864 |2398 |   0 | 126k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5774s|313100 |  4272 | 13084k|  41.8 |   138M |  91 |   - |1864 |3023 |1864 |2398 |   0 | 126k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5776s|313200 |  4274 | 13089k|  41.8 |   138M |  91 |   - |1864 |3008 |1864 |2398 |   0 | 126k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5778s|313300 |  4276 | 13094k|  41.8 |   138M |  91 | 783 |1864 |3000 |1864 |2398 |   0 | 126k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5779s|313400 |  4274 | 13098k|  41.8 |   138M |  91 |   - |1864 |3143 |1864 |2398 |   0 | 126k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5782s|313500 |  4274 | 13102k|  41.8 |   138M |  91 |   - |1864 |3140 |1864 |2398 |   0 | 127k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5783s|313600 |  4274 | 13106k|  41.8 |   138M |  91 |   - |1864 |3146 |1864 |2398 |   0 | 127k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5785s|313700 |  4272 | 13109k|  41.8 |   138M |  91 | 734 |1864 |3143 |1864 |2398 |   0 | 127k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5786s|313800 |  4272 | 13112k|  41.8 |   138M |  91 |   - |1864 |3118 |1864 |2398 |   0 | 127k|  33k|-1.242698e+02 |-1.160000e+02 |   7.13%
 5788s|313900 |  4274 | 13117k|  41.8 |   138M |  91 |   - |1864 |3081 |1864 |2398 |   0 | 127k|  33k|-1.242688e+02 |-1.160000e+02 |   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5792s|314000 |  4278 | 13121k|  41.8 |   138M |  91 |   - |1864 |3039 |1864 |2398 |   0 | 127k|  33k|-1.242687e+02 |-1.160000e+02 |   7.13%
 5795s|314100 |  4278 | 13125k|  41.8 |   138M |  91 |   - |1864 |3136 |1864 |2398 |   0 | 127k|  33k|-1.242687e+02 |-1.160000e+02 |   7.13%
 5796s|314200 |  4280 | 13131k|  41.8 |   138M |  91 |   - |1864 |3104 |1864 |2398 |   0 | 127k|  33k|-1.242682e+02 |-1.160000e+02 |   7.13%
 5798s|314300 |  4280 | 13135k|  41.8 |   138M |  91 |   - |1864 |3124 |1864 |2398 |   0 | 127k|  33k|-1.242682e+02 |-1.160000e+02 |   7.13%
 5800s|314400 |  4282 | 13139k|  41.8 |   138M |  91 |   - |1864 |2984 |1864 |2398 |   0 | 127k|  33k|-1.242681e+02 |-1.160000e+02 |   7.13%
 5801s|314500 |  4282 | 13142k|  41.8 |   138M |  91 |   - |1864 |2994 |1864 |2398 |   0 | 127k|  33k|-1.242681e+02 |-1.160000e+02 |   7.13%
 5803s|314600 |  4284 | 13146k|  41.8 |   138M |  91 |1034 |1864 |2998 |1864 |2398 |   0 | 127k|  33k|-1.242680e+02 |-1.160000e+02 |   7.13%
 5804s|314700 |  4284 | 13149k|  41.8 |   138M |  91 |1003 |1864 |2976 |1864 |2398 |   0 | 127k|  33k|-1.242680e+02 |-1.160000e+02 |   7.13%
 5806s|314800 |  4284 | 13153k|  41.8 |   138M |  91 |   - |1864 |2985 |1864 |2398 |   0 | 127k|  33k|-1.242670e+02 |-1.160000e+02 |   7.13%
 5809s|314900 |  4288 | 13157k|  41.8 |   138M |  91 | 866 |1864 |2972 |1864 |2398 |   0 | 127k|  33k|-1.242670e+02 |-1.160000e+02 |   7.13%
 5810s|315000 |  4286 | 13160k|  41.8 |   138M |  91 |   - |1864 |2943 |1864 |2398 |   0 | 127k|  33k|-1.242670e+02 |-1.160000e+02 |   7.13%
 5811s|315100 |  4290 | 13164k|  41.8 |   138M |  91 | 996 |1864 |2947 |1864 |2398 |   0 | 127k|  33k|-1.242665e+02 |-1.160000e+02 |   7.13%
 5813s|315200 |  4290 | 13169k|  41.8 |   138M |  91 |   - |1864 |3048 |1864 |2398 |   0 | 127k|  33k|-1.242654e+02 |-1.160000e+02 |   7.13%
