FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.5s| 35900 |   224 |629868 |  17.5 |    18M |  35 |   - | 390 |5517 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.6s| 36000 |   218 |632248 |  17.6 |    18M |  35 |   2 | 390 |5514 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.7s| 36100 |   220 |634463 |  17.6 |    18M |  35 |   - | 390 |5513 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.8s| 36200 |   218 |636660 |  17.6 |    18M |  35 |   - | 390 |5510 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.9s| 36300 |   218 |638593 |  17.6 |    18M |  35 |   - | 390 |5503 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.9s| 36400 |   220 |640934 |  17.6 |    18M |  35 |   - | 390 |5471 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.0s| 36500 |   222 |643114 |  17.6 |    18M |  35 |   - | 390 |5452 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.1s| 36600 |   220 |645331 |  17.6 |    18M |  35 |   2 | 390 |5421 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.2s| 36700 |   226 |647496 |  17.6 |    18M |  35 |   - | 390 |5410 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.3s| 36800 |   220 |649603 |  17.7 |    18M |  35 |   - | 390 |5399 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.4s| 36900 |   216 |651849 |  17.7 |    18M |  35 |   8 | 390 |5396 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.4s| 37000 |   222 |653877 |  17.7 |    18M |  35 |   2 | 390 |5369 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.5s| 37100 |   222 |656155 |  17.7 |    18M |  35 |   - | 390 |5358 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.6s| 37200 |   218 |658360 |  17.7 |    18M |  35 |   - | 390 |5352 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.7s| 37300 |   220 |660506 |  17.7 |    18M |  35 |   2 | 390 |5346 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.8s| 37400 |   214 |662731 |  17.7 |    18M |  35 |   - | 390 |5346 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.8s| 37500 |   218 |664853 |  17.7 |    18M |  35 |   - | 390 |5342 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.9s| 37600 |   214 |667201 |  17.7 |    18M |  35 |   4 | 390 |5342 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.0s| 37700 |   220 |669310 |  17.8 |    18M |  35 |   2 | 390 |5335 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.1s| 37800 |   216 |671657 |  17.8 |    18M |  35 |   4 | 390 |5329 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.2s| 37900 |   214 |673897 |  17.8 |    18M |  35 |   4 | 390 |5328 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.2s| 38000 |   214 |676080 |  17.8 |    18M |  35 |   2 | 390 |5323 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.3s| 38100 |   218 |678199 |  17.8 |    18M |  35 |   2 | 390 |5305 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.4s| 38200 |   218 |680555 |  17.8 |    18M |  35 |   - | 390 |5305 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.5s| 38300 |   226 |682764 |  17.8 |    18M |  35 |   - | 390 |5301 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.5s| 38400 |   230 |685059 |  17.8 |    18M |  35 |   2 | 390 |5299 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.6s| 38500 |   218 |687574 |  17.9 |    18M |  35 |   - | 390 |5297 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.7s| 38600 |   216 |689920 |  17.9 |    18M |  35 |   - | 390 |5292 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.8s| 38700 |   214 |692245 |  17.9 |    18M |  35 |   - | 390 |5289 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.9s| 38800 |   216 |694420 |  17.9 |    18M |  35 |   4 | 390 |5285 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.9s| 38900 |   216 |696710 |  17.9 |    18M |  35 |   - | 390 |5278 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.0s| 39000 |   226 |698711 |  17.9 |    18M |  35 |   2 | 390 |5274 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.1s| 39100 |   220 |701095 |  17.9 |    18M |  35 |   2 | 390 |5270 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.2s| 39200 |   218 |703412 |  17.9 |    18M |  35 |   - | 390 |5270 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.3s| 39300 |   218 |705687 |  18.0 |    18M |  35 |   - | 390 |5270 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.4s| 39400 |   224 |708080 |  18.0 |    18M |  35 |   2 | 390 |5268 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.4s| 39500 |   226 |710440 |  18.0 |    18M |  35 |   2 | 390 |5268 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.5s| 39600 |   224 |712773 |  18.0 |    18M |  35 |   2 | 390 |5267 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.6s| 39700 |   224 |715040 |  18.0 |    18M |  35 |   2 | 390 |5267 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.7s| 39800 |   221 |717454 |  18.0 |    18M |  35 |   2 | 390 |5268 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.8s| 39900 |   219 |719618 |  18.0 |    18M |  35 |   8 | 390 |5270 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.9s| 40000 |   221 |721480 |  18.0 |    18M |  35 |   2 | 390 |5266 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.9s| 40100 |   217 |723950 |  18.1 |    18M |  35 |   - | 390 |5266 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.0s| 40200 |   219 |726274 |  18.1 |    18M |  35 |   2 | 390 |5266 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.1s| 40300 |   219 |728539 |  18.1 |    18M |  35 |   4 | 390 |5265 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.2s| 40400 |   215 |731002 |  18.1 |    18M |  35 |   - | 390 |5265 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.3s| 40500 |   213 |733206 |  18.1 |    18M |  35 |   2 | 390 |5264 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.3s| 40600 |   209 |735496 |  18.1 |    18M |  35 |   - | 390 |5264 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.4s| 40700 |   223 |737453 |  18.1 |    18M |  35 |   - | 390 |5214 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.5s| 40800 |   227 |739771 |  18.1 |    18M |  35 |   2 | 390 |5173 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.6s| 40900 |   225 |742111 |  18.1 |    18M |  35 |   - | 390 |5149 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.7s| 41000 |   223 |744468 |  18.2 |    18M |  35 |   2 | 390 |5129 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.8s| 41100 |   221 |746788 |  18.2 |    18M |  35 |   - | 390 |5107 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.9s| 41200 |   225 |749250 |  18.2 |    18M |  35 |   - | 390 |5090 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.0s| 41300 |   229 |751483 |  18.2 |    18M |  35 |   - | 390 |5085 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.1s| 41400 |   227 |753850 |  18.2 |    18M |  35 |   4 | 390 |5085 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.1s| 41500 |   227 |756237 |  18.2 |    18M |  35 |   - | 390 |5085 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.2s| 41600 |   227 |758535 |  18.2 |    18M |  35 |   - | 390 |5084 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.3s| 41700 |   221 |760905 |  18.2 |    18M |  35 |   - | 390 |5081 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.4s| 41800 |   229 |763013 |  18.3 |    18M |  35 |   - | 390 |5074 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.4s| 41900 |   227 |764962 |  18.3 |    18M |  35 |   4 | 390 |5071 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.5s| 42000 |   231 |767243 |  18.3 |    18M |  35 |   - | 390 |5062 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.6s| 42100 |   229 |769714 |  18.3 |    18M |  35 |   2 | 390 |5059 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.7s| 42200 |   229 |772039 |  18.3 |    18M |  35 |   - | 390 |5057 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.7s| 42300 |   233 |774370 |  18.3 |    18M |  35 |   - | 390 |5054 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.8s| 42400 |   229 |776809 |  18.3 |    18M |  35 |   - | 390 |5048 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 66.9s| 42500 |   229 |779177 |  18.3 |    18M |  35 |   2 | 390 |5048 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.0s| 42600 |   223 |781426 |  18.3 |    18M |  35 |   - | 390 |5048 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.0s| 42700 |   225 |783635 |  18.4 |    18M |  35 |   - | 390 |5046 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.1s| 42800 |   227 |785874 |  18.4 |    18M |  35 |   - | 390 |5045 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.2s| 42900 |   225 |788162 |  18.4 |    18M |  35 |   2 | 390 |5044 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.3s| 43000 |   223 |790364 |  18.4 |    18M |  35 |   - | 390 |5041 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.4s| 43100 |   223 |792447 |  18.4 |    18M |  35 |   - | 390 |5011 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.4s| 43200 |   225 |794705 |  18.4 |    18M |  35 |   2 | 390 |5002 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.5s| 43300 |   223 |796871 |  18.4 |    18M |  35 |   2 | 390 |4979 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.6s| 43400 |   225 |799100 |  18.4 |    18M |  35 |   - | 390 |4967 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.7s| 43500 |   225 |801327 |  18.4 |    18M |  35 |   4 | 390 |4965 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.7s| 43600 |   221 |803642 |  18.4 |    18M |  35 |   - | 390 |4962 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.8s| 43700 |   235 |805712 |  18.4 |    18M |  35 |   2 | 390 |4957 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 67.9s| 43800 |   225 |808296 |  18.5 |    18M |  35 |   - | 390 |4957 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.0s| 43900 |   229 |810631 |  18.5 |    18M |  35 |   4 | 390 |4957 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.0s| 44000 |   227 |812971 |  18.5 |    18M |  35 |   4 | 390 |4957 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.1s| 44100 |   227 |815209 |  18.5 |    18M |  35 |   - | 390 |4957 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.2s| 44200 |   229 |817367 |  18.5 |    18M |  35 |   - | 390 |4951 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.3s| 44300 |   227 |819885 |  18.5 |    18M |  35 |   - | 390 |4949 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.4s| 44400 |   229 |822196 |  18.5 |    18M |  35 |   2 | 390 |4949 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.4s| 44500 |   225 |824623 |  18.5 |    18M |  35 |   - | 390 |4949 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.5s| 44600 |   222 |826990 |  18.5 |    18M |  35 |   - | 390 |4941 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.6s| 44700 |   224 |829135 |  18.5 |    18M |  35 |   2 | 390 |4936 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.7s| 44800 |   224 |831436 |  18.6 |    18M |  35 |   - | 390 |4935 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.7s| 44900 |   220 |833705 |  18.6 |    18M |  35 |   - | 390 |4934 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.8s| 45000 |   218 |835959 |  18.6 |    18M |  35 |   - | 390 |4926 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 68.9s| 45100 |   218 |837979 |  18.6 |    18M |  35 |   2 | 390 |4901 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.0s| 45200 |   216 |840262 |  18.6 |    18M |  35 |   - | 390 |4894 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.1s| 45300 |   218 |842458 |  18.6 |    18M |  35 |   - | 390 |4886 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.1s| 45400 |   216 |844836 |  18.6 |    18M |  35 |   2 | 390 |4885 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.2s| 45500 |   218 |846837 |  18.6 |    18M |  35 |   - | 390 |4879 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.3s| 45600 |   216 |848664 |  18.6 |    18M |  35 |   - | 390 |4873 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.4s| 45700 |   224 |850705 |  18.6 |    18M |  35 |   2 | 390 |4855 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.4s| 45800 |   222 |853135 |  18.6 |    18M |  35 |   2 | 390 |4851 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.5s| 45900 |   222 |855497 |  18.6 |    18M |  35 |   2 | 390 |4837 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.6s| 46000 |   218 |857923 |  18.7 |    18M |  35 |   - | 390 |4833 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.7s| 46100 |   222 |860018 |  18.7 |    18M |  35 |   2 | 390 |4827 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.8s| 46200 |   218 |862201 |  18.7 |    18M |  35 |   2 | 390 |4825 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.9s| 46300 |   218 |864109 |  18.7 |    18M |  35 |   - | 390 |4817 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 69.9s| 46400 |   218 |866442 |  18.7 |    18M |  35 |   2 | 390 |4816 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.0s| 46500 |   218 |868662 |  18.7 |    18M |  35 |   4 | 390 |4812 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.1s| 46600 |   218 |871273 |  18.7 |    18M |  35 |   - | 390 |4807 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.2s| 46700 |   222 |873475 |  18.7 |    18M |  35 |   2 | 390 |4797 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.3s| 46800 |   222 |875569 |  18.7 |    18M |  35 |   2 | 390 |4790 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.3s| 46900 |   226 |877893 |  18.7 |    18M |  35 |   4 | 390 |4788 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.4s| 47000 |   225 |880305 |  18.7 |    18M |  35 |   - | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.5s| 47100 |   217 |882565 |  18.7 |    18M |  35 |   - | 390 |4783 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.6s| 47200 |   221 |884673 |  18.7 |    18M |  35 |   - | 390 |4782 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.6s| 47300 |   222 |886890 |  18.7 |    18M |  35 |   2 | 390 |4783 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.7s| 47400 |   210 |889342 |  18.8 |    18M |  35 |   - | 390 |4777 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.8s| 47500 |   220 |891475 |  18.8 |    18M |  35 |   - | 390 |4765 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.9s| 47600 |   218 |893596 |  18.8 |    18M |  35 |   - | 390 |4765 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 70.9s| 47700 |   216 |895689 |  18.8 |    18M |  35 |   - | 390 |4764 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.0s| 47800 |   217 |897688 |  18.8 |    18M |  35 |   - | 390 |4758 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.1s| 47900 |   218 |899851 |  18.8 |    18M |  35 |   - | 390 |4756 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.2s| 48000 |   220 |902108 |  18.8 |    18M |  35 |   2 | 390 |4755 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.2s| 48100 |   218 |904483 |  18.8 |    18M |  35 |   - | 390 |4755 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.3s| 48200 |   216 |906949 |  18.8 |    18M |  35 |   2 | 390 |4755 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.4s| 48300 |   222 |909198 |  18.8 |    18M |  35 |   2 | 390 |4755 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.5s| 48400 |   218 |911685 |  18.8 |    18M |  35 |   - | 390 |4755 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.5s| 48500 |   228 |913836 |  18.8 |    18M |  35 |   2 | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.6s| 48600 |   226 |916314 |  18.9 |    18M |  35 |   2 | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
