FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1283s| 91800 |  1882 |793325 |   8.6 |   202M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 106k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1284s| 91900 |  1886 |794187 |   8.6 |   202M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1285s| 92000 |  1887 |794864 |   8.6 |   202M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1286s| 92100 |  1886 |795727 |   8.6 |   202M |  83 |  36 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1288s| 92200 |  1884 |796561 |   8.6 |   202M |  83 |  27 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1289s| 92300 |  1886 |797363 |   8.6 |   202M |  83 |  34 |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.450000e+02 | 3.780000e+02 |   9.57%
 1290s| 92400 |  1876 |798195 |   8.6 |   202M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.451667e+02 | 3.780000e+02 |   9.51%
 1291s| 92500 |  1872 |798878 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 106k|   0 | 3.452500e+02 | 3.780000e+02 |   9.49%
 1293s| 92600 |  1870 |799681 |   8.6 |   203M |  83 |  28 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.452500e+02 | 3.780000e+02 |   9.49%
 1294s| 92700 |  1875 |800504 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.452500e+02 | 3.780000e+02 |   9.49%
 1296s| 92800 |  1866 |801224 |   8.6 |   203M |  83 |  35 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.452500e+02 | 3.780000e+02 |   9.49%
 1297s| 92900 |  1852 |802019 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.452500e+02 | 3.780000e+02 |   9.49%
 1299s| 93000 |  1855 |802735 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.453333e+02 | 3.780000e+02 |   9.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1300s| 93100 |  1847 |803478 |   8.6 |   203M |  83 |  22 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1302s| 93200 |  1837 |804266 |   8.6 |   203M |  83 |  24 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1303s| 93300 |  1837 |805108 |   8.6 |   203M |  83 |  36 |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1305s| 93400 |  1834 |805968 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 107k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1306s| 93500 |  1832 |806822 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1308s| 93600 |  1810 |807629 |   8.6 |   203M |  83 |  35 |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1309s| 93700 |  1809 |808544 |   8.6 |   203M |  83 |  28 |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1311s| 93800 |  1803 |809326 |   8.6 |   203M |  83 |  16 |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1313s| 93900 |  1805 |810045 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1314s| 94000 |  1806 |810828 |   8.6 |   203M |  83 |  28 |1520 |  11k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1316s| 94100 |  1808 |811526 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1317s| 94200 |  1800 |812366 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1319s| 94300 |  1800 |813121 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 108k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1320s| 94400 |  1787 |813817 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1321s| 94500 |  1777 |814727 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1323s| 94600 |  1775 |815548 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1324s| 94700 |  1774 |816218 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1325s| 94800 |  1772 |816851 |   8.6 |   203M |  83 |   - |1520 |  12k|   0 |   0 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1326s| 94900 |  1768 |817566 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1328s| 95000 |  1764 |818386 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1330s| 95100 |  1757 |819154 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1331s| 95200 |  1751 |819830 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1333s| 95300 |  1753 |820732 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 109k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1334s| 95400 |  1753 |821510 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1335s| 95500 |  1753 |822208 |   8.6 |   203M |  83 |  22 |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1337s| 95600 |  1751 |822673 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.456364e+02 | 3.780000e+02 |   9.36%
 1338s| 95700 |  1748 |823414 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 110k|   0 | 3.456667e+02 | 3.780000e+02 |   9.35%
 1339s| 95800 |  1752 |824200 |   8.6 |   203M |  83 |  26 |1520 |  12k|1520 |9979 |   0 | 110k|   0 | 3.456667e+02 | 3.780000e+02 |   9.35%
 1341s| 95900 |  1759 |824979 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 110k|   0 | 3.456667e+02 | 3.780000e+02 |   9.35%
 1343s| 96000 |  1753 |825692 |   8.6 |   203M |  83 |  19 |1520 |  12k|1520 |9979 |   0 | 110k|   0 | 3.457500e+02 | 3.780000e+02 |   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1344s| 96100 |  1751 |826480 |   8.6 |   203M |  83 |  26 |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1345s| 96200 |  1748 |827338 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 110k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1347s| 96300 |  1744 |828216 |   8.6 |   203M |  83 |  31 |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1349s| 96400 |  1733 |829038 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1350s| 96500 |  1728 |829976 |   8.6 |   203M |  83 |  35 |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1351s| 96600 |  1720 |831094 |   8.6 |   203M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 111k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1353s| 96700 |  1710 |831900 |   8.6 |   203M |  83 |   - |1520 |  12k|   0 |   0 |   0 | 111k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1354s| 96800 |  1704 |832797 |   8.6 |   203M |  83 |  14 |1520 |  12k|1520 |9979 |   0 | 111k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1355s| 96900 |  1698 |833651 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 111k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1357s| 97000 |  1694 |834455 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 111k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1358s| 97100 |  1683 |835377 |   8.6 |   203M |  83 |  28 |1520 |  12k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1360s| 97200 |  1679 |836192 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1361s| 97300 |  1672 |836879 |   8.6 |   203M |  83 |  28 |1520 |  12k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1363s| 97400 |  1665 |837890 |   8.6 |   203M |  83 |  26 |1520 |  12k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1364s| 97500 |  1662 |838716 |   8.6 |   203M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1366s| 97600 |  1653 |839486 |   8.6 |   203M |  83 |  14 |1520 |  12k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1367s| 97700 |  1648 |840449 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1368s| 97800 |  1644 |841415 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1370s| 97900 |  1638 |842267 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1372s| 98000 |  1630 |843083 |   8.6 |   204M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 112k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1373s| 98100 |  1634 |843998 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1375s| 98200 |  1638 |844925 |   8.6 |   204M |  83 |  39 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1376s| 98300 |  1634 |845740 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1377s| 98400 |  1632 |846547 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.461667e+02 | 3.780000e+02 |   9.20%
 1379s| 98500 |  1634 |847370 |   8.6 |   204M |  83 |  24 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1381s| 98600 |  1625 |848276 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1382s| 98700 |  1626 |849160 |   8.6 |   204M |  83 |  43 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1384s| 98800 |  1627 |849921 |   8.6 |   204M |  83 |  22 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.464000e+02 | 3.780000e+02 |   9.12%
 1385s| 98900 |  1627 |851013 |   8.6 |   204M |  83 |  36 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.464000e+02 | 3.780000e+02 |   9.12%
 1387s| 99000 |  1621 |851838 |   8.6 |   204M |  83 |  30 |1520 |  11k|1520 |9979 |   0 | 113k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1388s| 99100 |  1615 |852574 |   8.6 |   204M |  83 |  28 |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1390s| 99200 |  1613 |853355 |   8.6 |   204M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1391s| 99300 |  1616 |854613 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1393s| 99400 |  1616 |855657 |   8.6 |   204M |  83 |  42 |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1394s| 99500 |  1613 |856828 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1396s| 99600 |  1605 |857634 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1397s| 99700 |  1596 |858461 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1399s| 99800 |  1585 |859184 |   8.6 |   204M |  83 |  33 |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1400s| 99900 |  1581 |859898 |   8.6 |   204M |  83 |  26 |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1401s|100000 |  1574 |860743 |   8.6 |   204M |  83 |  28 |1520 |  11k|1520 |9979 |   0 | 114k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1403s|100100 |  1566 |861622 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1404s|100200 |  1562 |862390 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1405s|100300 |  1551 |863150 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1407s|100400 |  1548 |863857 |   8.6 |   204M |  83 |  29 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1408s|100500 |  1538 |864706 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1410s|100600 |  1538 |865395 |   8.6 |   204M |  83 |  34 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1411s|100700 |  1536 |866426 |   8.6 |   204M |  83 |  41 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1412s|100800 |  1530 |867174 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1414s|100900 |  1526 |867959 |   8.6 |   204M |  83 |  21 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1415s|101000 |  1510 |868704 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.466000e+02 | 3.780000e+02 |   9.06%
 1417s|101100 |  1507 |869428 |   8.6 |   204M |  83 |  18 |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.466667e+02 | 3.780000e+02 |   9.04%
 1418s|101200 |  1504 |869942 |   8.6 |   204M |  83 |   8 |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.467500e+02 | 3.780000e+02 |   9.01%
 1419s|101300 |  1501 |870803 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.467500e+02 | 3.780000e+02 |   9.01%
 1421s|101400 |  1494 |871501 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.468333e+02 | 3.780000e+02 |   8.99%
 1423s|101500 |  1498 |872198 |   8.6 |   204M |  83 |  25 |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.468333e+02 | 3.780000e+02 |   8.99%
 1425s|101600 |  1493 |873119 |   8.6 |   204M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 116k|   0 | 3.469231e+02 | 3.780000e+02 |   8.96%
 1426s|101700 |  1489 |873925 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 116k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1428s|101800 |  1480 |874727 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1429s|101900 |  1472 |875724 |   8.6 |   204M |  83 |  26 |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1431s|102000 |  1465 |876406 |   8.6 |   204M |  83 |  22 |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1432s|102100 |  1451 |877331 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1433s|102200 |  1445 |878112 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1435s|102300 |  1442 |878937 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1436s|102400 |  1446 |879648 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1437s|102500 |  1446 |880470 |   8.6 |   204M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1439s|102600 |  1442 |881188 |   8.6 |   204M |  83 |  41 |1520 |  11k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1440s|102700 |  1443 |881947 |   8.6 |   204M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1442s|102800 |  1447 |882788 |   8.6 |   204M |  83 |  21 |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1443s|102900 |  1447 |883499 |   8.6 |   205M |  83 |  20 |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1444s|103000 |  1453 |884251 |   8.6 |   205M |  83 |  29 |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1446s|103100 |  1450 |885072 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1447s|103200 |  1451 |885756 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1447s|103300 |  1451 |886385 |   8.6 |   205M |  83 |  22 |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1449s|103400 |  1436 |887135 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1451s|103500 |  1428 |887851 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1452s|103600 |  1422 |888619 |   8.6 |   205M |  83 |  24 |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1453s|103700 |  1416 |889427 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1455s|103800 |  1408 |890096 |   8.6 |   205M |  83 |  54 |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.472000e+02 | 3.780000e+02 |   8.87%
 1457s|103900 |  1401 |890940 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.472500e+02 | 3.780000e+02 |   8.86%
 1458s|104000 |  1386 |891759 |   8.6 |   205M |  83 |  26 |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.473333e+02 | 3.780000e+02 |   8.83%
 1460s|104100 |  1374 |892603 |   8.6 |   205M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 118k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1462s|104200 |  1372 |893268 |   8.6 |   205M |  83 |  26 |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1463s|104300 |  1364 |893873 |   8.6 |   205M |  83 |  29 |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1464s|104400 |  1360 |894563 |   8.6 |   205M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1466s|104500 |  1358 |895513 |   8.6 |   205M |  83 |  30 |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1468s|104600 |  1354 |896136 |   8.6 |   205M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1469s|104700 |  1356 |896915 |   8.6 |   205M |  83 |  22 |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1471s|104800 |  1354 |897526 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
