FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5973s|367100 |231912 | 52075k| 141.9 |   608M |  89 | 201 |1184 |6884 |1184 | 772 |   0 | 426k|4412 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5974s|367200 |231969 | 52088k| 141.9 |   608M |  89 | 221 |1184 |6877 |1184 | 772 |   0 | 427k|4412 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5976s|367300 |232025 | 52097k| 141.8 |   608M |  89 | 206 |1184 |6909 |1184 | 772 |   0 | 427k|4412 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5977s|367400 |232096 | 52110k| 141.8 |   608M |  89 | 201 |1184 |6820 |1184 | 772 |   0 | 427k|4412 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5978s|367500 |232165 | 52122k| 141.8 |   608M |  89 | 181 |1184 |6763 |1184 | 772 |   0 | 427k|4412 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5979s|367600 |232224 | 52134k| 141.8 |   608M |  89 | 165 |1184 |6718 |1184 | 772 |   0 | 427k|4412 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5980s|367700 |232272 | 52142k| 141.8 |   608M |  89 |   - |1184 |6709 |1184 | 772 |   0 | 427k|4412 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5981s|367800 |232326 | 52151k| 141.8 |   608M |  89 | 228 |1184 |6713 |1184 | 772 |   0 | 427k|4412 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5982s|367900 |232377 | 52158k| 141.8 |   608M |  89 |   - |1184 |6757 |1184 | 772 |   0 | 427k|4414 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5984s|368000 |232442 | 52170k| 141.8 |   608M |  89 |   - |1184 |6737 |1184 | 772 |   0 | 427k|4415 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5986s|368100 |232515 | 52187k| 141.8 |   609M |  89 |   - |1184 |6708 |1184 | 772 |   0 | 428k|4415 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5987s|368200 |232578 | 52196k| 141.8 |   609M |  89 | 157 |1184 |6686 |1184 | 772 |   0 | 428k|4415 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5988s|368300 |232622 | 52202k| 141.7 |   609M |  89 | 152 |1184 |6642 |1184 | 772 |   0 | 428k|4415 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5988s|368400 |232663 | 52205k| 141.7 |   609M |  89 | 174 |1184 |6669 |1184 | 772 |   0 | 428k|4415 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5989s|368500 |232698 | 52211k| 141.7 |   609M |  89 |   - |1184 |6768 |1184 | 772 |   0 | 428k|4415 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5992s|368600 |232744 | 52221k| 141.7 |   609M |  89 | 212 |1184 |6770 |1184 | 772 |   0 | 428k|4416 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5993s|368700 |232797 | 52231k| 141.7 |   610M |  89 | 171 |1184 |6761 |1184 | 772 |   0 | 428k|4416 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5994s|368800 |232836 | 52235k| 141.6 |   610M |  89 |   - |1184 |6869 |1184 | 772 |   0 | 428k|4416 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5995s|368900 |232899 | 52246k| 141.6 |   610M |  89 | 234 |1184 |6766 |1184 | 772 |   0 | 428k|4416 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5997s|369000 |232966 | 52256k| 141.6 |   611M |  89 | 154 |1184 |6738 |1184 | 772 |   0 | 429k|4416 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5998s|369100 |233016 | 52270k| 141.6 |   611M |  89 | 209 |1184 |6743 |1184 | 772 |   0 | 429k|4416 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5999s|369200 |233073 | 52280k| 141.6 |   611M |  89 | 155 |1184 |6746 |1184 | 772 |   0 | 429k|4416 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6000s|369300 |233132 | 52287k| 141.6 |   611M |  89 | 216 |1184 |6802 |1184 | 772 |   0 | 429k|4420 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6001s|369400 |233190 | 52292k| 141.6 |   611M |  89 | 124 |1184 |6805 |1184 | 772 |   0 | 429k|4420 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6002s|369500 |233255 | 52302k| 141.5 |   611M |  89 | 195 |1184 |6804 |1184 | 772 |   0 | 429k|4420 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6004s|369600 |233323 | 52318k| 141.6 |   611M |  89 | 160 |1184 |6788 |1184 | 772 |   0 | 429k|4420 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6005s|369700 |233395 | 52332k| 141.6 |   611M |  89 | 240 |1184 |6774 |1184 | 772 |   0 | 429k|4420 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6007s|369800 |233463 | 52353k| 141.6 |   611M |  89 | 185 |1184 |6746 |1184 | 772 |   0 | 429k|4420 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6009s|369900 |233539 | 52374k| 141.6 |   611M |  89 | 236 |1184 |6617 |1184 | 772 |   0 | 430k|4420 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6010s|370000 |233600 | 52385k| 141.6 |   611M |  89 | 176 |1184 |6580 |1184 | 772 |   0 | 430k|4421 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6011s|370100 |233642 | 52391k| 141.6 |   611M |  89 | 228 |1184 |6588 |1184 | 772 |   0 | 430k|4421 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6013s|370200 |233700 | 52402k| 141.6 |   611M |  89 |   - |1184 |6547 |1184 | 772 |   0 | 430k|4422 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6014s|370300 |233750 | 52411k| 141.5 |   611M |  89 |   - |1184 |6548 |   0 |   0 |   0 | 430k|4422 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6015s|370400 |233795 | 52418k| 141.5 |   611M |  89 | 209 |1184 |6583 |1184 | 772 |   0 | 430k|4422 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6016s|370500 |233854 | 52429k| 141.5 |   611M |  89 |   - |1184 |6546 |   0 |   0 |   0 | 430k|4422 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6018s|370600 |233900 | 52439k| 141.5 |   611M |  89 | 193 |1184 |6648 |1184 | 772 |   0 | 430k|4422 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6019s|370700 |233950 | 52449k| 141.5 |   611M |  89 | 148 |1184 |6690 |1184 | 772 |   0 | 430k|4422 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6020s|370800 |234012 | 52463k| 141.5 |   611M |  89 | 216 |1184 |6710 |1184 | 772 |   0 | 431k|4422 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6022s|370900 |234078 | 52476k| 141.5 |   611M |  89 |   - |1184 |6702 |   0 |   0 |   0 | 431k|4423 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6022s|371000 |234132 | 52483k| 141.5 |   611M |  89 | 216 |1184 |6701 |1184 | 772 |   0 | 431k|4423 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6024s|371100 |234188 | 52496k| 141.5 |   611M |  89 | 127 |1184 |6739 |1184 | 772 |   0 | 431k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6025s|371200 |234226 | 52501k| 141.4 |   611M |  89 | 196 |1184 |6767 |1184 | 772 |   0 | 431k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6025s|371300 |234255 | 52504k| 141.4 |   611M |  89 | 150 |1184 |6790 |1184 | 772 |   0 | 431k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6027s|371400 |234314 | 52515k| 141.4 |   611M |  89 | 195 |1184 |6821 |1184 | 772 |   0 | 431k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6030s|371500 |234375 | 52531k| 141.4 |   611M |  89 | 207 |1184 |6806 |1184 | 772 |   0 | 431k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6031s|371600 |234425 | 52539k| 141.4 |   611M |  89 | 201 |1184 |6796 |1184 | 772 |   0 | 431k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6032s|371700 |234467 | 52551k| 141.4 |   611M |  89 | 210 |1184 |6838 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6033s|371800 |234525 | 52559k| 141.4 |   611M |  89 | 202 |1184 |6823 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6034s|371900 |234571 | 52569k| 141.4 |   611M |  89 |   - |1184 |6836 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6036s|372000 |234631 | 52584k| 141.4 |   611M |  89 | 161 |1184 |6781 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6038s|372100 |234695 | 52599k| 141.4 |   611M |  89 |   - |1184 |6767 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6039s|372200 |234766 | 52612k| 141.4 |   611M |  89 | 203 |1184 |6782 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6040s|372300 |234810 | 52618k| 141.3 |   611M |  89 | 167 |1184 |6805 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6042s|372400 |234880 | 52638k| 141.3 |   611M |  89 | 161 |1184 |6721 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6043s|372500 |234952 | 52648k| 141.3 |   611M |  89 | 153 |1184 |6681 |1184 | 772 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6044s|372600 |235012 | 52658k| 141.3 |   612M |  89 |   - |1184 |6655 |   0 |   0 |   0 | 432k|4424 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6045s|372700 |235065 | 52666k| 141.3 |   612M |  89 | 180 |1184 |6620 |1184 | 772 |   0 | 433k|4430 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6046s|372800 |235116 | 52673k| 141.3 |   612M |  89 | 242 |1184 |6620 |1184 | 772 |   0 | 433k|4431 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6047s|372900 |235170 | 52679k| 141.3 |   612M |  89 | 156 |1184 |6611 |1184 | 772 |   0 | 433k|4431 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6048s|373000 |235234 | 52691k| 141.3 |   612M |  89 | 157 |1184 |6647 |1184 | 772 |   0 | 433k|4431 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6049s|373100 |235286 | 52700k| 141.3 |   612M |  89 | 159 |1184 |6760 |1184 | 772 |   0 | 433k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6051s|373200 |235337 | 52714k| 141.2 |   612M |  89 | 155 |1184 |6843 |1184 | 772 |   0 | 433k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6051s|373300 |235394 | 52722k| 141.2 |   612M |  89 | 178 |1184 |6879 |1184 | 772 |   0 | 433k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6052s|373400 |235435 | 52725k| 141.2 |   612M |  89 | 209 |1184 |6948 |1184 | 772 |   0 | 433k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6053s|373500 |235479 | 52734k| 141.2 |   612M |  89 |   - |1184 |6941 |1184 | 772 |   0 | 433k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6057s|373600 |235532 | 52752k| 141.2 |   612M |  89 | 155 |1184 |6903 |1184 | 772 |   0 | 434k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6059s|373700 |235600 | 52764k| 141.2 |   612M |  89 | 225 |1184 |6870 |1184 | 772 |   0 | 434k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6064s|373800 |235657 | 52773k| 141.2 |   612M |  89 |   - |1184 |6864 |1184 | 772 |   0 | 434k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6066s|373900 |235724 | 52791k| 141.2 |   612M |  89 | 206 |1184 |6751 |1184 | 772 |   0 | 434k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6067s|374000 |235785 | 52800k| 141.2 |   612M |  89 | 172 |1184 |6745 |1184 | 772 |   0 | 434k|4432 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6068s|374100 |235846 | 52809k| 141.2 |   612M |  89 | 163 |1184 |6771 |1184 | 772 |   0 | 434k|4437 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6069s|374200 |235887 | 52815k| 141.1 |   612M |  89 |   - |1184 |6807 |1184 | 772 |   0 | 434k|4437 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6071s|374300 |235944 | 52830k| 141.1 |   612M |  89 | 158 |1184 |6783 |1184 | 772 |   0 | 434k|4437 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6072s|374400 |235989 | 52835k| 141.1 |   612M |  89 | 175 |1184 |6856 |1184 | 772 |   0 | 434k|4440 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6073s|374500 |236038 | 52847k| 141.1 |   612M |  89 | 225 |1184 |6819 |1184 | 772 |   0 | 434k|4440 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6075s|374600 |236107 | 52860k| 141.1 |   612M |  89 | 168 |1184 |6809 |1184 | 772 |   0 | 435k|4442 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6076s|374700 |236170 | 52868k| 141.1 |   614M |  89 | 170 |1184 |6807 |1184 | 772 |   0 | 435k|4442 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6077s|374800 |236230 | 52877k| 141.1 |   614M |  89 | 148 |1184 |6754 |1184 | 772 |   0 | 435k|4442 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6078s|374900 |236285 | 52890k| 141.1 |   614M |  89 | 209 |1184 |6777 |1184 | 772 |   0 | 435k|4442 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6080s|375000 |236351 | 52908k| 141.1 |   614M |  89 | 203 |1184 |6746 |1184 | 772 |   0 | 435k|4442 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6081s|375100 |236407 | 52914k| 141.1 |   614M |  89 | 170 |1184 |6719 |1184 | 772 |   0 | 435k|4443 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6082s|375200 |236455 | 52924k| 141.1 |   614M |  89 |   - |1184 |6774 |   0 |   0 |   0 | 435k|4443 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6084s|375300 |236516 | 52939k| 141.1 |   614M |  89 |   - |1184 |6795 |1184 | 772 |   0 | 435k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6085s|375400 |236572 | 52948k| 141.0 |   614M |  89 | 167 |1184 |6800 |1184 | 772 |   0 | 435k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6087s|375500 |236626 | 52961k| 141.0 |   616M |  89 |   - |1184 |6806 |   0 |   0 |   0 | 435k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6088s|375600 |236675 | 52967k| 141.0 |   616M |  89 |   - |1184 |6852 |1184 | 772 |   0 | 436k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6089s|375700 |236727 | 52972k| 141.0 |   616M |  89 | 178 |1184 |6891 |1184 | 772 |   0 | 436k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6091s|375800 |236792 | 52986k| 141.0 |   616M |  89 | 232 |1184 |6868 |1184 | 772 |   0 | 436k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6091s|375900 |236840 | 52991k| 141.0 |   616M |  89 | 157 |1184 |6914 |1184 | 772 |   0 | 436k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6093s|376000 |236886 | 53002k| 141.0 |   616M |  89 | 156 |1184 |6905 |1184 | 772 |   0 | 436k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6103s|376100 |236940 | 53009k| 140.9 |   616M |  89 | 143 |1184 |6927 |1184 | 772 |   0 | 436k|4445 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6104s|376200 |236992 | 53016k| 140.9 |   617M |  89 | 164 |1184 |6991 |1184 | 772 |   0 | 436k|4450 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6105s|376300 |237045 | 53029k| 140.9 |   617M |  89 |   - |1184 |7012 |   0 |   0 |   0 | 436k|4450 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6106s|376400 |237110 | 53040k| 140.9 |   617M |  89 |   - |1184 |6967 |   0 |   0 |   0 | 436k|4450 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6108s|376500 |237162 | 53049k| 140.9 |   618M |  89 | 177 |1184 |6927 |1184 | 772 |   0 | 436k|4451 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6109s|376600 |237213 | 53056k| 140.9 |   618M |  89 | 162 |1184 |6881 |1184 | 772 |   0 | 436k|4451 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6110s|376700 |237269 | 53064k| 140.9 |   618M |  89 | 225 |1184 |6833 |1184 | 772 |   0 | 437k|4451 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6111s|376800 |237323 | 53075k| 140.9 |   618M |  89 | 181 |1184 |6885 |1184 | 772 |   0 | 437k|4451 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6112s|376900 |237390 | 53091k| 140.9 |   618M |  89 | 165 |1184 |6953 |1184 | 772 |   0 | 437k|4451 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6114s|377000 |237425 | 53095k| 140.8 |   618M |  89 | 208 |1184 |7069 |1184 | 772 |   0 | 437k|4451 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6115s|377100 |237481 | 53105k| 140.8 |   618M |  89 | 186 |1184 |7110 |1184 | 772 |   0 | 437k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6116s|377200 |237539 | 53118k| 140.8 |   619M |  89 | 164 |1184 |7089 |1184 | 772 |   0 | 437k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6117s|377300 |237595 | 53126k| 140.8 |   619M |  89 | 162 |1184 |7089 |1184 | 772 |   0 | 437k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6119s|377400 |237646 | 53137k| 140.8 |   619M |  89 | 146 |1184 |7096 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6120s|377500 |237698 | 53145k| 140.8 |   619M |  89 | 149 |1184 |7125 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6121s|377600 |237743 | 53150k| 140.8 |   619M |  89 |   - |1184 |7147 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6123s|377700 |237780 | 53157k| 140.7 |   619M |  89 | 209 |1184 |7201 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6124s|377800 |237855 | 53168k| 140.7 |   619M |  89 | 230 |1184 |7188 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6125s|377900 |237892 | 53174k| 140.7 |   619M |  89 | 169 |1184 |7194 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6126s|378000 |237949 | 53183k| 140.7 |   619M |  89 | 187 |1184 |7148 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6129s|378100 |237990 | 53190k| 140.7 |   619M |  89 | 203 |1184 |7173 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6130s|378200 |238058 | 53201k| 140.7 |   619M |  89 | 219 |1184 |7115 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6131s|378300 |238112 | 53206k| 140.6 |   619M |  89 | 206 |1184 |7151 |1184 | 772 |   0 | 438k|4452 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6133s|378400 |238171 | 53223k| 140.7 |   619M |  89 |   - |1184 |7104 |   0 |   0 |   0 | 438k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6134s|378500 |238218 | 53233k| 140.6 |   619M |  89 |   - |1184 |7116 |1184 | 772 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6135s|378600 |238272 | 53240k| 140.6 |   620M |  89 | 167 |1184 |7058 |1184 | 772 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6149s|378700 |238343 | 53258k| 140.6 |   620M |  89 | 191 |1184 |7014 |1184 | 772 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6150s|378800 |238411 | 53276k| 140.6 |   620M |  89 | 168 |1184 |6897 |1184 | 772 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6153s|378900 |238479 | 53288k| 140.6 |   620M |  89 | 171 |1184 |6871 |1184 | 772 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6154s|379000 |238540 | 53300k| 140.6 |   620M |  89 | 183 |1184 |6855 |1184 | 772 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6155s|379100 |238594 | 53309k| 140.6 |   620M |  89 |   - |1184 |6841 |   0 |   0 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6156s|379200 |238646 | 53316k| 140.6 |   620M |  89 | 190 |1184 |6853 |1184 | 772 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6157s|379300 |238692 | 53319k| 140.6 |   620M |  89 |   - |1184 |6935 |   0 |   0 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6159s|379400 |238758 | 53334k| 140.6 |   620M |  89 | 216 |1184 |6852 |1184 | 772 |   0 | 439k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
 6160s|379500 |238814 | 53342k| 140.6 |   620M |  89 | 152 |1184 |6862 |1184 | 772 |   0 | 440k|4453 | 2.000000e+00 | 1.800000e+01 | 800.00%
