FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5432s|  1414k|511278 | 38184k|  27.0 |  1229M | 141 |   - |2883 |9617 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5432s|  1414k|511316 | 38186k|  27.0 |  1229M | 141 |1193 |2883 |9600 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5432s|  1414k|511360 | 38190k|  27.0 |  1229M | 141 |1196 |2883 |9592 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5433s|  1414k|511392 | 38193k|  27.0 |  1229M | 141 |1193 |2883 |9632 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5433s|  1415k|511412 | 38196k|  27.0 |  1229M | 141 |   - |2883 |9652 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5434s|  1415k|511442 | 38198k|  27.0 |  1229M | 141 |   - |2883 |9653 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5434s|  1415k|511472 | 38200k|  27.0 |  1229M | 141 | 770 |2883 |9652 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5434s|  1415k|511516 | 38202k|  27.0 |  1229M | 141 | 800 |2883 |9652 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5435s|  1415k|511528 | 38203k|  27.0 |  1229M | 141 | 698 |2883 |9652 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5435s|  1415k|511556 | 38205k|  27.0 |  1229M | 141 |   - |2883 |9645 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5435s|  1415k|511594 | 38208k|  27.0 |  1229M | 141 |1187 |2883 |9664 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5436s|  1415k|511630 | 38212k|  27.0 |  1229M | 141 |   - |2883 |9695 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5436s|  1415k|511664 | 38214k|  27.0 |  1229M | 141 | 701 |2883 |9695 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5436s|  1415k|511674 | 38215k|  27.0 |  1229M | 141 |   - |2883 |9680 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5437s|  1416k|511702 | 38216k|  27.0 |  1229M | 141 |   - |2883 |9672 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5437s|  1416k|511734 | 38219k|  27.0 |  1229M | 141 |   - |2883 |9692 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5437s|  1416k|511776 | 38223k|  27.0 |  1229M | 141 | 687 |2883 |9702 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5438s|  1416k|511788 | 38225k|  27.0 |  1229M | 141 |   - |2883 |9722 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5438s|  1416k|511840 | 38227k|  27.0 |  1229M | 141 | 694 |2883 |9722 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5438s|  1416k|511868 | 38229k|  27.0 |  1230M | 141 |   - |2883 |9722 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5439s|  1416k|511920 | 38232k|  27.0 |  1230M | 141 |1189 |2883 |9732 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5439s|  1416k|511956 | 38234k|  27.0 |  1230M | 141 |   - |2883 |9746 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5440s|  1416k|512012 | 38238k|  27.0 |  1230M | 141 | 712 |2883 |9747 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5440s|  1416k|512038 | 38239k|  27.0 |  1230M | 141 | 688 |2883 |9747 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5440s|  1417k|512076 | 38242k|  27.0 |  1230M | 141 | 679 |2883 |9652 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5441s|  1417k|512112 | 38243k|  27.0 |  1230M | 141 | 663 |2883 |9652 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5441s|  1417k|512140 | 38247k|  27.0 |  1230M | 141 |1177 |2883 |9682 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5441s|  1417k|512166 | 38249k|  27.0 |  1230M | 141 |   - |2883 |9695 |2883 |4408 |   0 | 170k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5442s|  1417k|512192 | 38252k|  27.0 |  1230M | 141 |1203 |2883 |9706 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5442s|  1417k|512238 | 38255k|  27.0 |  1230M | 141 | 803 |2883 |9725 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5443s|  1417k|512254 | 38257k|  27.0 |  1230M | 141 | 792 |2883 |9733 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5443s|  1417k|512304 | 38260k|  27.0 |  1231M | 141 | 758 |2883 |9733 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5443s|  1417k|512332 | 38261k|  27.0 |  1231M | 141 | 792 |2883 |9730 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5444s|  1417k|512362 | 38263k|  27.0 |  1231M | 141 |   - |2883 |9723 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5444s|  1418k|512386 | 38265k|  27.0 |  1231M | 141 | 787 |2883 |9723 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5444s|  1418k|512404 | 38266k|  27.0 |  1231M | 141 |   - |2883 |9723 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5445s|  1418k|512450 | 38269k|  27.0 |  1231M | 141 |   - |2883 |9723 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5445s|  1418k|512494 | 38273k|  27.0 |  1231M | 141 | 716 |2883 |9748 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5445s|  1418k|512524 | 38275k|  27.0 |  1231M | 141 |   - |2883 |9759 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5446s|  1418k|512538 | 38277k|  27.0 |  1231M | 141 |   - |2883 |9771 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5446s|  1418k|512570 | 38279k|  27.0 |  1231M | 141 | 703 |2883 |9771 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5446s|  1418k|512568 | 38280k|  27.0 |  1231M | 141 |   - |2883 |9771 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5447s|  1418k|512582 | 38281k|  27.0 |  1231M | 141 | 665 |2883 |9771 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5447s|  1418k|512614 | 38283k|  27.0 |  1231M | 141 | 803 |2883 |9771 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5447s|  1419k|512612 | 38284k|  27.0 |  1231M | 141 |   - |2883 |9771 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5448s|  1419k|512628 | 38286k|  27.0 |  1231M | 141 |   - |2883 |9790 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5448s|  1419k|512642 | 38288k|  27.0 |  1232M | 141 | 787 |2883 |9790 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5448s|  1419k|512660 | 38290k|  27.0 |  1232M | 141 |   - |2883 |9810 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5449s|  1419k|512710 | 38293k|  27.0 |  1232M | 141 | 701 |2883 |9811 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5449s|  1419k|512724 | 38294k|  27.0 |  1232M | 141 | 646 |2883 |9799 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5449s|  1419k|512740 | 38295k|  27.0 |  1232M | 141 |   - |2883 |9789 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5450s|  1419k|512778 | 38299k|  27.0 |  1232M | 141 |   - |2883 |9787 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5450s|  1419k|512810 | 38301k|  27.0 |  1232M | 141 |   - |2883 |9785 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5451s|  1419k|512858 | 38304k|  27.0 |  1232M | 141 | 703 |2883 |9815 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5451s|  1420k|512874 | 38306k|  27.0 |  1232M | 141 | 646 |2883 |9815 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5451s|  1420k|512890 | 38307k|  27.0 |  1232M | 141 |   - |2883 |9815 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5452s|  1420k|512928 | 38309k|  27.0 |  1232M | 141 | 669 |2883 |9815 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5452s|  1420k|512948 | 38310k|  27.0 |  1232M | 141 |   - |2883 |9815 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5452s|  1420k|512966 | 38312k|  27.0 |  1232M | 141 | 646 |2883 |9835 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5453s|  1420k|512998 | 38315k|  27.0 |  1232M | 141 | 624 |2883 |9855 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5453s|  1420k|513024 | 38317k|  27.0 |  1232M | 141 | 649 |2883 |9875 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5454s|  1420k|513052 | 38320k|  27.0 |  1232M | 141 | 711 |2883 |9886 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5454s|  1420k|513082 | 38321k|  27.0 |  1232M | 141 |   - |2883 |9886 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5454s|  1420k|513112 | 38323k|  27.0 |  1232M | 141 | 653 |2883 |9886 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5455s|  1421k|513136 | 38325k|  27.0 |  1232M | 141 |1177 |2883 |9886 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5455s|  1421k|513154 | 38326k|  27.0 |  1232M | 141 |   - |2883 |9844 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5455s|  1421k|513200 | 38330k|  27.0 |  1232M | 141 | 789 |2883 |9848 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5456s|  1421k|513232 | 38333k|  27.0 |  1232M | 141 |   - |2883 |9866 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5456s|  1421k|513278 | 38336k|  27.0 |  1232M | 141 | 808 |2883 |9852 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5456s|  1421k|513288 | 38338k|  27.0 |  1233M | 141 | 750 |2883 |9862 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5457s|  1421k|513320 | 38341k|  27.0 |  1233M | 141 | 753 |2883 |9908 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5457s|  1421k|513366 | 38343k|  27.0 |  1233M | 141 |   - |2883 |9910 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5457s|  1421k|513388 | 38345k|  27.0 |  1233M | 141 |1202 |2883 |9890 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5458s|  1421k|513426 | 38348k|  27.0 |  1233M | 141 | 740 |2883 |9892 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5458s|  1422k|513452 | 38349k|  27.0 |  1233M | 141 |1194 |2883 |9894 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5459s|  1422k|513468 | 38351k|  27.0 |  1233M | 141 |   - |2883 |9896 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5459s|  1422k|513498 | 38352k|  27.0 |  1233M | 141 | 739 |2883 |9899 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5459s|  1422k|513548 | 38357k|  27.0 |  1233M | 141 | 717 |2883 |9918 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5460s|  1422k|513576 | 38360k|  27.0 |  1233M | 141 | 722 |2883 |9954 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5460s|  1422k|513586 | 38362k|  27.0 |  1233M | 141 |   - |2883 |9952 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5461s|  1422k|513634 | 38364k|  27.0 |  1233M | 141 | 653 |2883 |9939 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5461s|  1422k|513674 | 38367k|  27.0 |  1233M | 141 |1200 |2883 |9939 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5461s|  1422k|513696 | 38368k|  27.0 |  1233M | 141 | 653 |2883 |9939 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5462s|  1422k|513708 | 38369k|  27.0 |  1233M | 141 | 666 |2883 |9939 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5462s|  1423k|513754 | 38372k|  27.0 |  1233M | 141 |   - |2883 |9957 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5462s|  1423k|513754 | 38373k|  27.0 |  1233M | 141 |   - |2883 |9957 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5463s|  1423k|513768 | 38375k|  27.0 |  1233M | 141 | 746 |2883 |9948 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5463s|  1423k|513768 | 38375k|  27.0 |  1233M | 141 | 758 |2883 |9948 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5463s|  1423k|513764 | 38376k|  27.0 |  1233M | 141 | 836 |2883 |9948 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5464s|  1423k|513796 | 38379k|  27.0 |  1233M | 141 | 788 |2883 |9839 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5464s|  1423k|513828 | 38382k|  27.0 |  1233M | 141 |1201 |2883 |9850 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5464s|  1423k|513890 | 38386k|  27.0 |  1233M | 141 |   - |2883 |9854 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5465s|  1423k|513922 | 38389k|  27.0 |  1233M | 141 | 752 |2883 |9878 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5465s|  1423k|513966 | 38394k|  27.0 |  1233M | 141 | 749 |2883 |9878 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5466s|  1424k|513982 | 38395k|  27.0 |  1233M | 141 | 744 |2883 |9878 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5466s|  1424k|514026 | 38397k|  27.0 |  1233M | 141 | 760 |2883 |9866 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5466s|  1424k|514074 | 38399k|  27.0 |  1233M | 141 | 757 |2883 |9866 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5467s|  1424k|514102 | 38401k|  27.0 |  1233M | 141 |   - |2883 |9866 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5467s|  1424k|514130 | 38404k|  27.0 |  1233M | 141 |   - |2883 |9877 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5467s|  1424k|514146 | 38406k|  27.0 |  1233M | 141 |   - |2883 |9877 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5468s|  1424k|514170 | 38408k|  27.0 |  1233M | 141 |1190 |2883 |9873 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5468s|  1424k|514206 | 38410k|  27.0 |  1234M | 141 | 726 |2883 |9879 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5469s|  1424k|514218 | 38412k|  27.0 |  1234M | 141 |   - |2883 |9879 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5469s|  1424k|514246 | 38415k|  27.0 |  1234M | 141 |   - |2883 |9903 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5469s|  1425k|514296 | 38417k|  27.0 |  1234M | 141 |   - |2883 |9914 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5470s|  1425k|514324 | 38420k|  27.0 |  1235M | 141 |   - |2883 |9927 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5470s|  1425k|514348 | 38421k|  27.0 |  1235M | 141 |1188 |2883 |9925 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5470s|  1425k|514386 | 38424k|  27.0 |  1235M | 141 | 769 |2883 |9871 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5471s|  1425k|514438 | 38427k|  27.0 |  1235M | 141 |1187 |2883 |9871 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5471s|  1425k|514490 | 38430k|  27.0 |  1235M | 141 | 737 |2883 |9882 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5471s|  1425k|514542 | 38432k|  27.0 |  1235M | 141 |1180 |2883 |9872 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5472s|  1425k|514580 | 38435k|  27.0 |  1235M | 141 |   - |2883 |9895 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5472s|  1425k|514594 | 38437k|  27.0 |  1235M | 141 | 733 |2883 |9895 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5473s|  1425k|514622 | 38440k|  27.0 |  1235M | 141 | 754 |2883 |9902 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5473s|  1426k|514636 | 38441k|  27.0 |  1235M | 141 |   - |2883 |9897 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5473s|  1426k|514668 | 38444k|  27.0 |  1235M | 141 |   - |2883 |9916 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5474s|  1426k|514676 | 38445k|  27.0 |  1235M | 141 |1174 |2883 |9916 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5474s|  1426k|514684 | 38446k|  27.0 |  1235M | 141 | 776 |2883 |9927 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5474s|  1426k|514696 | 38447k|  27.0 |  1235M | 141 | 747 |2883 |9927 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5475s|  1426k|514712 | 38449k|  27.0 |  1235M | 141 | 746 |2883 |9938 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5475s|  1426k|514740 | 38451k|  27.0 |  1235M | 141 | 775 |2883 |9908 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5475s|  1426k|514764 | 38453k|  27.0 |  1235M | 141 |1182 |2883 |9833 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5476s|  1426k|514784 | 38454k|  27.0 |  1235M | 141 |   - |2883 |9797 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5476s|  1426k|514800 | 38455k|  27.0 |  1235M | 141 | 753 |2883 |9689 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5476s|  1427k|514830 | 38458k|  27.0 |  1235M | 141 |   - |2883 |9645 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5477s|  1427k|514844 | 38461k|  27.0 |  1235M | 141 | 765 |2883 |9646 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5477s|  1427k|514852 | 38462k|  26.9 |  1235M | 141 |1181 |2883 |9633 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5478s|  1427k|514892 | 38464k|  26.9 |  1235M | 141 | 658 |2883 |9642 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5478s|  1427k|514922 | 38466k|  26.9 |  1235M | 141 | 704 |2883 |9642 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5478s|  1427k|514966 | 38470k|  26.9 |  1235M | 141 |   - |2883 |9662 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
