FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5851s|284200 |284173 |  4238k|  14.9 |  4068M | 157 | 538 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5853s|284300 |284273 |  4240k|  14.9 |  4069M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5854s|284400 |284373 |  4241k|  14.9 |  4071M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5856s|284500 |284473 |  4242k|  14.9 |  4072M | 157 | 421 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5857s|284600 |284573 |  4243k|  14.9 |  4073M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5859s|284700 |284673 |  4244k|  14.9 |  4075M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5860s|284800 |284773 |  4245k|  14.9 |  4077M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5873s|284900 |284873 |  4258k|  14.9 |  4081M | 157 | 434 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5875s|285000 |284973 |  4260k|  14.9 |  4083M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5877s|285100 |285073 |  4261k|  14.9 |  4085M | 157 | 490 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5878s|285200 |285173 |  4262k|  14.9 |  4085M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5881s|285300 |285273 |  4264k|  14.9 |  4086M | 157 | 427 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5882s|285400 |285373 |  4265k|  14.9 |  4087M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5886s|285500 |285473 |  4272k|  15.0 |  4087M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5888s|285600 |285573 |  4273k|  15.0 |  4089M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5889s|285700 |285673 |  4274k|  15.0 |  4090M | 157 | 425 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5891s|285800 |285773 |  4275k|  15.0 |  4092M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5892s|285900 |285873 |  4276k|  15.0 |  4094M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5894s|286000 |285973 |  4277k|  15.0 |  4094M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5895s|286100 |286073 |  4278k|  15.0 |  4095M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5897s|286200 |286173 |  4279k|  14.9 |  4096M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5898s|286300 |286273 |  4280k|  14.9 |  4099M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5900s|286400 |286373 |  4281k|  14.9 |  4101M | 157 | 442 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5901s|286500 |286473 |  4282k|  14.9 |  4101M | 157 | 436 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5903s|286600 |286573 |  4283k|  14.9 |  4102M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5904s|286700 |286673 |  4285k|  14.9 |  4103M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5906s|286800 |286773 |  4286k|  14.9 |  4106M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5909s|286900 |286873 |  4289k|  15.0 |  4108M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5910s|287000 |286973 |  4290k|  14.9 |  4108M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5912s|287100 |287073 |  4292k|  14.9 |  4109M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5913s|287200 |287173 |  4293k|  14.9 |  4110M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5915s|287300 |287273 |  4294k|  14.9 |  4111M | 157 | 435 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5916s|287400 |287373 |  4295k|  14.9 |  4111M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5918s|287500 |287473 |  4296k|  14.9 |  4113M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5919s|287600 |287573 |  4297k|  14.9 |  4115M | 157 | 454 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5921s|287700 |287673 |  4298k|  14.9 |  4116M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5923s|287800 |287773 |  4300k|  14.9 |  4118M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5925s|287900 |287873 |  4302k|  14.9 |  4118M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5926s|288000 |287973 |  4303k|  14.9 |  4119M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5928s|288100 |288073 |  4305k|  14.9 |  4120M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5930s|288200 |288173 |  4306k|  14.9 |  4122M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5931s|288300 |288273 |  4307k|  14.9 |  4123M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5933s|288400 |288373 |  4308k|  14.9 |  4123M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5934s|288500 |288473 |  4309k|  14.9 |  4124M | 157 | 421 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5936s|288600 |288573 |  4310k|  14.9 |  4125M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5938s|288700 |288673 |  4311k|  14.9 |  4127M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5939s|288800 |288773 |  4313k|  14.9 |  4131M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5941s|288900 |288873 |  4313k|  14.9 |  4131M | 157 | 431 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5942s|289000 |288973 |  4315k|  14.9 |  4132M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5944s|289100 |289073 |  4316k|  14.9 |  4133M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5945s|289200 |289173 |  4317k|  14.9 |  4133M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5947s|289300 |289273 |  4318k|  14.9 |  4134M | 157 | 433 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5949s|289400 |289373 |  4319k|  14.9 |  4135M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5950s|289500 |289473 |  4320k|  14.9 |  4136M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 5953s|289600 |289573 |  4323k|  14.9 |  4137M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6078s|289700 |289673 |  4334k|  15.0 |  4137M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6079s|289800 |289773 |  4335k|  15.0 |  4138M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6081s|289900 |289873 |  4337k|  15.0 |  4140M | 157 | 490 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6082s|290000 |289973 |  4338k|  15.0 |  4140M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6084s|290100 |290073 |  4339k|  15.0 |  4143M | 157 | 435 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6085s|290200 |290173 |  4340k|  15.0 |  4143M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6087s|290300 |290273 |  4341k|  15.0 |  4144M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6089s|290400 |290373 |  4342k|  15.0 |  4145M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6091s|290500 |290473 |  4345k|  15.0 |  4145M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6093s|290600 |290573 |  4346k|  15.0 |  4147M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6094s|290700 |290673 |  4348k|  15.0 |  4147M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6096s|290800 |290773 |  4349k|  15.0 |  4148M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6097s|290900 |290873 |  4350k|  15.0 |  4150M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6099s|291000 |290973 |  4351k|  15.0 |  4151M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6100s|291100 |291073 |  4352k|  14.9 |  4154M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6102s|291200 |291173 |  4353k|  14.9 |  4155M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6103s|291300 |291273 |  4354k|  14.9 |  4155M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6105s|291400 |291373 |  4355k|  14.9 |  4158M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6107s|291500 |291473 |  4357k|  14.9 |  4158M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6108s|291600 |291573 |  4358k|  14.9 |  4160M | 157 | 443 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6110s|291700 |291673 |  4359k|  14.9 |  4160M | 157 | 431 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6112s|291800 |291773 |  4360k|  14.9 |  4160M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6113s|291900 |291873 |  4361k|  14.9 |  4162M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6114s|292000 |291973 |  4362k|  14.9 |  4162M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6116s|292100 |292073 |  4366k|  14.9 |  4164M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6119s|292200 |292173 |  4368k|  14.9 |  4164M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6120s|292300 |292273 |  4369k|  14.9 |  4164M | 157 | 490 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6122s|292400 |292373 |  4370k|  14.9 |  4166M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6123s|292500 |292473 |  4371k|  14.9 |  4167M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6125s|292600 |292573 |  4372k|  14.9 |  4169M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6126s|292700 |292673 |  4373k|  14.9 |  4170M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6128s|292800 |292773 |  4374k|  14.9 |  4171M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6129s|292900 |292873 |  4375k|  14.9 |  4174M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6131s|293000 |292973 |  4376k|  14.9 |  4174M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6132s|293100 |293073 |  4378k|  14.9 |  4174M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6134s|293200 |293173 |  4379k|  14.9 |  4176M | 157 | 457 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6136s|293300 |293273 |  4381k|  14.9 |  4177M | 157 | 437 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6137s|293400 |293373 |  4382k|  14.9 |  4179M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6139s|293500 |293473 |  4383k|  14.9 |  4179M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6140s|293600 |293573 |  4384k|  14.9 |  4181M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6142s|293700 |293673 |  4385k|  14.9 |  4183M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6144s|293800 |293773 |  4387k|  14.9 |  4184M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6146s|293900 |293873 |  4388k|  14.9 |  4186M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6147s|294000 |293973 |  4389k|  14.9 |  4186M | 157 | 443 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6149s|294100 |294073 |  4390k|  14.9 |  4186M | 157 | 424 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6151s|294200 |294173 |  4392k|  14.9 |  4188M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6152s|294300 |294273 |  4393k|  14.9 |  4189M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6156s|294400 |294373 |  4399k|  14.9 |  4190M | 157 | 454 |  16k|  17k|  16k|  16k|   0 |  17k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6158s|294500 |294473 |  4401k|  14.9 |  4192M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6160s|294600 |294573 |  4403k|  14.9 |  4192M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6161s|294700 |294673 |  4405k|  14.9 |  4194M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6163s|294800 |294773 |  4406k|  14.9 |  4194M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6164s|294900 |294873 |  4407k|  14.9 |  4195M | 157 | 440 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6166s|295000 |294973 |  4408k|  14.9 |  4196M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6167s|295100 |295073 |  4409k|  14.9 |  4196M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6169s|295200 |295173 |  4410k|  14.9 |  4198M | 157 | 440 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6170s|295300 |295273 |  4411k|  14.9 |  4198M | 157 | 433 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6172s|295400 |295373 |  4412k|  14.9 |  4199M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6173s|295500 |295473 |  4413k|  14.9 |  4200M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6175s|295600 |295573 |  4414k|  14.9 |  4201M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6177s|295700 |295673 |  4416k|  14.9 |  4202M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6182s|295800 |295773 |  4424k|  15.0 |  4203M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6184s|295900 |295873 |  4426k|  15.0 |  4205M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6185s|296000 |295973 |  4427k|  15.0 |  4207M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6187s|296100 |296073 |  4428k|  15.0 |  4207M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6188s|296200 |296173 |  4429k|  15.0 |  4209M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6190s|296300 |296273 |  4432k|  15.0 |  4210M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6191s|296400 |296373 |  4433k|  15.0 |  4211M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6193s|296500 |296473 |  4434k|  15.0 |  4213M | 157 | 431 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6194s|296600 |296573 |  4435k|  15.0 |  4213M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6196s|296700 |296673 |  4436k|  15.0 |  4214M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6197s|296800 |296773 |  4437k|  14.9 |  4215M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6198s|296900 |296873 |  4438k|  14.9 |  4216M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6200s|297000 |296973 |  4440k|  15.0 |  4218M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
