FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  408s|518100 |    66 | 11395k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2586 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|518200 |    66 | 11397k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2586 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|518300 |    64 | 11399k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2586 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|518400 |    64 | 11402k|  22.0 |    11M |  48 |   6 | 462 | 971 | 462 | 627 |   0 |2588 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|518500 |    64 | 11404k|  22.0 |    11M |  48 |   2 | 462 | 971 | 462 | 627 |   0 |2588 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|518600 |    60 | 11407k|  22.0 |    11M |  48 |   4 | 462 | 971 | 462 | 627 |   0 |2588 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|518700 |    64 | 11409k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2588 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|518800 |    60 | 11411k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2588 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|518900 |    58 | 11414k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2588 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|519000 |    60 | 11416k|  22.0 |    11M |  48 |   - | 462 | 972 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  408s|519100 |    58 | 11418k|  22.0 |    11M |  48 |   - | 462 | 971 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|519200 |    58 | 11421k|  22.0 |    11M |  48 |   2 | 462 | 971 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|519300 |    56 | 11423k|  22.0 |    11M |  48 |  10 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|519400 |    54 | 11425k|  22.0 |    11M |  48 |  10 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|519500 |    62 | 11428k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|519600 |    60 | 11430k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|519700 |    56 | 11433k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|519800 |    58 | 11435k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|519900 |    54 | 11437k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|520000 |    56 | 11440k|  22.0 |    11M |  48 |   4 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|520100 |    52 | 11442k|  22.0 |    11M |  48 |   6 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|520200 |    52 | 11445k|  22.0 |    11M |  48 |   4 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|520300 |    50 | 11447k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|520400 |    52 | 11449k|  22.0 |    11M |  48 |   4 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|520500 |    50 | 11452k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2592 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  410s|520600 |    52 | 11454k|  22.0 |    11M |  48 |   2 | 462 | 971 | 462 | 627 |   0 |2594 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|520700 |    54 | 11456k|  22.0 |    11M |  48 |   2 | 462 | 969 | 462 | 627 |   0 |2594 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|520800 |    48 | 11459k|  22.0 |    11M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2594 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|520900 |    48 | 11461k|  22.0 |    11M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2594 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|521000 |    48 | 11463k|  22.0 |    11M |  48 |   2 | 462 | 968 | 462 | 627 |   0 |2594 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|521100 |    54 | 11466k|  22.0 |    11M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2598 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|521200 |    50 | 11468k|  22.0 |    11M |  48 |   2 | 462 | 967 | 462 | 627 |   0 |2598 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|521300 |    48 | 11471k|  22.0 |    11M |  48 |   - | 462 | 966 | 462 | 627 |   0 |2598 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|521400 |    48 | 11473k|  22.0 |    11M |  48 |   - | 462 | 966 | 462 | 627 |   0 |2600 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|521500 |    56 | 11475k|  22.0 |    11M |  48 |   2 | 462 | 966 | 462 | 627 |   0 |2602 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|521600 |    51 | 11478k|  22.0 |    11M |  48 |   - | 462 | 965 | 462 | 627 |   0 |2602 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|521700 |    53 | 11480k|  22.0 |    11M |  48 |   4 | 462 | 966 | 462 | 627 |   0 |2604 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|521800 |    53 | 11482k|  22.0 |    11M |  48 |   - | 462 | 967 | 462 | 627 |   0 |2606 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|521900 |    51 | 11484k|  22.0 |    11M |  48 |   4 | 462 | 967 | 462 | 627 |   0 |2606 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|522000 |    51 | 11487k|  22.0 |    11M |  48 |   2 | 462 | 968 | 462 | 627 |   0 |2608 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  411s|522100 |    51 | 11489k|  22.0 |    11M |  48 |   2 | 462 | 969 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|522200 |    47 | 11491k|  22.0 |    11M |  48 |   2 | 462 | 969 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|522300 |    51 | 11494k|  22.0 |    11M |  48 |   - | 462 | 969 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|522400 |    53 | 11496k|  22.0 |    11M |  48 |   2 | 462 | 969 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|522500 |    49 | 11499k|  22.0 |    11M |  48 |   2 | 462 | 969 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|522600 |    49 | 11501k|  22.0 |    11M |  48 |   - | 462 | 969 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|522700 |    51 | 11503k|  22.0 |    11M |  48 |   2 | 462 | 969 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|522800 |    45 | 11506k|  22.0 |    11M |  48 |   4 | 462 | 968 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|522900 |    45 | 11508k|  22.0 |    11M |  48 |   2 | 462 | 968 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523000 |    43 | 11510k|  22.0 |    11M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523100 |    49 | 11512k|  22.0 |    11M |  48 |   2 | 462 | 965 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523200 |    49 | 11515k|  22.0 |    11M |  48 |   2 | 462 | 965 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523300 |    51 | 11517k|  22.0 |    11M |  48 |   2 | 462 | 965 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523400 |    49 | 11519k|  22.0 |    11M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523500 |    45 | 11522k|  22.0 |    11M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s|523600 |    45 | 11524k|  22.0 |    11M |  48 |   - | 462 | 964 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523700 |    57 | 11526k|  22.0 |    11M |  48 |   - | 462 | 964 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523800 |    47 | 11529k|  22.0 |    11M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|523900 |    61 | 11531k|  22.0 |    11M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|524000 |    63 | 11533k|  22.0 |    11M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524100 |    63 | 11535k|  22.0 |    11M |  48 |   2 | 462 | 963 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524200 |    59 | 11538k|  22.0 |    11M |  48 |   2 | 462 | 963 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524300 |    57 | 11540k|  22.0 |    11M |  48 |   2 | 462 | 963 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524400 |    51 | 11543k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524500 |    51 | 11545k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524600 |    53 | 11547k|  22.0 |    11M |  48 |   2 | 462 | 962 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524700 |    49 | 11550k|  22.0 |    11M |  48 |   - | 462 | 962 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524800 |    49 | 11552k|  22.0 |    11M |  48 |   2 | 462 | 962 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|524900 |    49 | 11555k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|525000 |    51 | 11557k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  413s|525100 |    49 | 11559k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|525200 |    51 | 11562k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|525300 |    51 | 11564k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|525400 |    53 | 11566k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|525500 |    49 | 11569k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|525600 |    51 | 11571k|  22.0 |    11M |  48 |   - | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|525700 |    53 | 11573k|  22.0 |    11M |  48 |   2 | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|525800 |    51 | 11576k|  22.0 |    11M |  48 |   - | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|525900 |    49 | 11578k|  22.0 |    11M |  48 |   2 | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|526000 |    47 | 11581k|  22.0 |    11M |  48 |   - | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|526100 |    47 | 11583k|  22.0 |    11M |  48 |   2 | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|526200 |    47 | 11585k|  22.0 |    11M |  48 |   - | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|526300 |    47 | 11588k|  22.0 |    11M |  48 |   - | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|526400 |    47 | 11590k|  22.0 |    11M |  48 |   2 | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|526500 |    47 | 11592k|  22.0 |    11M |  48 |   2 | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s|526600 |    47 | 11595k|  22.0 |    11M |  48 |   - | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|526700 |    45 | 11597k|  22.0 |    11M |  48 |   2 | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|526800 |    51 | 11599k|  22.0 |    11M |  48 |   - | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|526900 |    49 | 11602k|  22.0 |    11M |  48 |   2 | 462 | 960 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527000 |    47 | 11604k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527100 |    51 | 11606k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527200 |    55 | 11609k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527300 |    51 | 11611k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527400 |    55 | 11613k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527500 |    51 | 11616k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527600 |    51 | 11618k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527700 |    53 | 11621k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|527800 |    51 | 11623k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|527900 |    45 | 11625k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528000 |    47 | 11628k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  416s|528100 |    53 | 11630k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528200 |    49 | 11632k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528300 |    53 | 11635k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528400 |    55 | 11637k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528500 |    63 | 11639k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528600 |    53 | 11642k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528700 |    45 | 11644k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528800 |    51 | 11646k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|528900 |    51 | 11648k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|529000 |    53 | 11651k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|529100 |    51 | 11653k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|529200 |    51 | 11655k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|529300 |    49 | 11658k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|529400 |    51 | 11660k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|529500 |    51 | 11662k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  417s|529600 |    49 | 11665k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|529700 |    47 | 11667k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|529800 |    47 | 11669k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|529900 |    49 | 11672k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|530000 |    51 | 11674k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|530100 |    47 | 11676k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|530200 |    45 | 11678k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  417s|530300 |    45 | 11681k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|530400 |    45 | 11683k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|530500 |    45 | 11686k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|530600 |    45 | 11688k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|530700 |    45 | 11690k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|530800 |    45 | 11693k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|530900 |    41 | 11695k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2610 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|531000 |    49 | 11697k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2612 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s|531100 |    49 | 11700k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2612 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
