FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  879s| 40300 |   277 |  1763k|  43.7 |    24M |  37 |  92 | 375 |  10k| 375 | 785 |   0 |  62k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  882s| 40400 |   262 |  1767k|  43.7 |    24M |  37 | 124 | 375 |  10k| 375 | 785 |   0 |  62k|  30 | 0.000000e+00 |      --      |    Inf 
  886s| 40500 |   253 |  1771k|  43.7 |    24M |  37 |  91 | 375 |  10k| 375 | 785 |   0 |  62k|  30 | 0.000000e+00 |      --      |    Inf 
  888s| 40600 |   240 |  1775k|  43.7 |    24M |  37 | 104 | 375 |  10k| 375 | 785 |   0 |  62k|  30 | 0.000000e+00 |      --      |    Inf 
  891s| 40700 |   222 |  1780k|  43.7 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  63k|  30 | 0.000000e+00 |      --      |    Inf 
  893s| 40800 |   211 |  1783k|  43.7 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  63k|  30 | 0.000000e+00 |      --      |    Inf 
  895s| 40900 |   199 |  1787k|  43.7 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  63k|  30 | 0.000000e+00 |      --      |    Inf 
  898s| 41000 |   199 |  1792k|  43.7 |    24M |  37 | 104 | 375 |  10k| 375 | 785 |   0 |  63k|  30 | 0.000000e+00 |      --      |    Inf 
  901s| 41100 |   189 |  1798k|  43.8 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  63k|  30 | 0.000000e+00 |      --      |    Inf 
  903s| 41200 |   192 |  1802k|  43.7 |    24M |  37 | 115 | 375 |  10k| 375 | 785 |   0 |  63k|  30 | 0.000000e+00 |      --      |    Inf 
  905s| 41300 |   182 |  1806k|  43.7 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  63k|  30 | 0.000000e+00 |      --      |    Inf 
  908s| 41400 |   167 |  1811k|  43.8 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  64k|  30 | 0.000000e+00 |      --      |    Inf 
  911s| 41500 |   173 |  1815k|  43.8 |    24M |  37 |  84 | 375 |  10k| 375 | 785 |   0 |  64k|  30 | 0.000000e+00 |      --      |    Inf 
  914s| 41600 |   154 |  1821k|  43.8 |    24M |  37 | 140 | 375 |  10k| 375 | 785 |   0 |  64k|  30 | 0.000000e+00 |      --      |    Inf 
  916s| 41700 |   142 |  1825k|  43.8 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  64k|  30 | 0.000000e+00 |      --      |    Inf 
  918s| 41800 |   166 |  1831k|  43.8 |    24M |  37 | 133 | 375 |  10k| 375 | 785 |   0 |  64k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  919s| 41900 |   173 |  1837k|  43.8 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  64k|  30 | 0.000000e+00 |      --      |    Inf 
  921s| 42000 |   178 |  1842k|  43.9 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  64k|  30 | 0.000000e+00 |      --      |    Inf 
  923s| 42100 |   170 |  1847k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  64k|  30 | 0.000000e+00 |      --      |    Inf 
  924s| 42200 |   169 |  1851k|  43.9 |    24M |  37 | 133 | 375 |  10k| 375 | 785 |   0 |  65k|  30 | 0.000000e+00 |      --      |    Inf 
  926s| 42300 |   159 |  1855k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  65k|  30 | 0.000000e+00 |      --      |    Inf 
  928s| 42400 |   155 |  1860k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  65k|  30 | 0.000000e+00 |      --      |    Inf 
  930s| 42500 |   151 |  1865k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  65k|  30 | 0.000000e+00 |      --      |    Inf 
  933s| 42600 |   145 |  1870k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  65k|  30 | 0.000000e+00 |      --      |    Inf 
  935s| 42700 |   124 |  1874k|  43.9 |    24M |  37 | 135 | 375 |  10k| 375 | 785 |   0 |  65k|  30 | 0.000000e+00 |      --      |    Inf 
  937s| 42800 |   127 |  1879k|  43.9 |    24M |  37 | 145 | 375 |  10k| 375 | 785 |   0 |  66k|  30 | 0.000000e+00 |      --      |    Inf 
  940s| 42900 |   115 |  1883k|  43.9 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  66k|  30 | 0.000000e+00 |      --      |    Inf 
  942s| 43000 |   114 |  1887k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  66k|  30 | 0.000000e+00 |      --      |    Inf 
  944s| 43100 |   104 |  1892k|  43.9 |    24M |  37 | 146 | 375 |  10k| 375 | 785 |   0 |  66k|  30 | 0.000000e+00 |      --      |    Inf 
  947s| 43200 |    81 |  1896k|  43.9 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  66k|  30 | 0.000000e+00 |      --      |    Inf 
  949s| 43300 |    74 |  1901k|  43.9 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  66k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  951s| 43400 |    72 |  1905k|  43.9 |    24M |  37 |  91 | 375 |  10k| 375 | 785 |   0 |  66k|  30 | 0.000000e+00 |      --      |    Inf 
  954s| 43500 |    66 |  1910k|  43.9 |    24M |  37 | 132 | 375 |  10k| 375 | 785 |   0 |  67k|  30 | 0.000000e+00 |      --      |    Inf 
  956s| 43600 |    52 |  1914k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  67k|  30 | 0.000000e+00 |      --      |    Inf 
  958s| 43700 |    51 |  1919k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  67k|  30 | 0.000000e+00 |      --      |    Inf 
  960s| 43800 |    31 |  1923k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  67k|  30 | 0.000000e+00 |      --      |    Inf 
  962s| 43900 |    19 |  1927k|  43.9 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  67k|  30 | 0.000000e+00 |      --      |    Inf 
  965s| 44000 |    26 |  1932k|  43.9 |    24M |  37 |  75 | 375 |  10k| 375 | 785 |   0 |  67k|  30 | 0.000000e+00 |      --      |    Inf 
  967s| 44100 |    13 |  1937k|  43.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  67k|  30 | 0.000000e+00 |      --      |    Inf 
  969s| 44200 |     4 |  1941k|  43.9 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  68k|  30 | 0.000000e+00 |      --      |    Inf 

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 970.26
Solving Nodes      : 44252
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  7252
Number of variables fixed to 1 by isomorphism pruning:	   111
@04 1686582141
