FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6049s| 93400 | 93197 |  6198k|  66.4 |   408M | 141 | 109 | 900 |1309 | 900 | 900 |   0 |3544 |2817 |-6.916163e+01 |-4.000000e+01 |  72.90%
 6055s| 93500 | 93297 |  6204k|  66.4 |   410M | 141 | 304 | 900 |1305 | 900 | 900 |   0 |3547 |2819 |-6.916103e+01 |-4.000000e+01 |  72.90%
 6072s| 93600 | 93397 |  6210k|  66.3 |   410M | 141 | 269 | 900 |1299 | 900 | 900 |   0 |3547 |2820 |-6.915873e+01 |-4.000000e+01 |  72.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6078s| 93700 | 93497 |  6216k|  66.3 |   410M | 141 |  72 | 900 |1299 | 900 | 900 |   0 |3550 |2823 |-6.915855e+01 |-4.000000e+01 |  72.90%
 6084s| 93800 | 93597 |  6221k|  66.3 |   411M | 141 | 299 | 900 |1296 | 900 | 900 |   0 |3550 |2823 |-6.915685e+01 |-4.000000e+01 |  72.89%
 6091s| 93900 | 93697 |  6229k|  66.3 |   411M | 141 | 284 | 900 |1294 | 900 | 900 |   0 |3550 |2825 |-6.915634e+01 |-4.000000e+01 |  72.89%
 6096s| 94000 | 93797 |  6234k|  66.3 |   412M | 141 |  95 | 900 |1293 | 900 | 900 |   0 |3552 |2826 |-6.915543e+01 |-4.000000e+01 |  72.89%
 6101s| 94100 | 93897 |  6240k|  66.3 |   412M | 141 | 298 | 900 |1293 | 900 | 900 |   0 |3555 |2827 |-6.915503e+01 |-4.000000e+01 |  72.89%
 6107s| 94200 | 93997 |  6246k|  66.3 |   412M | 141 | 324 | 900 |1292 | 900 | 900 |   0 |3557 |2827 |-6.915385e+01 |-4.000000e+01 |  72.88%
 6113s| 94300 | 94097 |  6251k|  66.3 |   412M | 141 | 121 | 900 |1288 | 900 | 900 |   0 |3557 |2828 |-6.915251e+01 |-4.000000e+01 |  72.88%
 6119s| 94400 | 94195 |  6257k|  66.3 |   412M | 141 | 301 | 900 |1285 | 900 | 900 |   0 |3557 |2828 |-6.915111e+01 |-4.000000e+01 |  72.88%
 6124s| 94500 | 94295 |  6263k|  66.3 |   412M | 141 | 444 | 900 |1283 | 900 | 900 |   0 |3557 |2828 |-6.915087e+01 |-4.000000e+01 |  72.88%
 6129s| 94600 | 94393 |  6268k|  66.3 |   412M | 141 |  96 | 900 |1277 | 900 | 900 |   0 |3559 |2829 |-6.914972e+01 |-4.000000e+01 |  72.87%
 6135s| 94700 | 94493 |  6274k|  66.3 |   412M | 141 | 307 | 900 |1272 | 900 | 900 |   0 |3559 |2831 |-6.914815e+01 |-4.000000e+01 |  72.87%
 6140s| 94800 | 94593 |  6280k|  66.2 |   412M | 141 | 251 | 900 |1275 | 900 | 900 |   0 |3565 |2832 |-6.914733e+01 |-4.000000e+01 |  72.87%
 6145s| 94900 | 94693 |  6285k|  66.2 |   412M | 141 |  93 | 900 |1277 | 900 | 900 |   0 |3568 |2832 |-6.914579e+01 |-4.000000e+01 |  72.86%
 6150s| 95000 | 94793 |  6291k|  66.2 |   412M | 141 | 310 | 900 |1279 | 900 | 900 |   0 |3576 |2832 |-6.914443e+01 |-4.000000e+01 |  72.86%
 6156s| 95100 | 94893 |  6297k|  66.2 |   412M | 141 | 351 | 900 |1275 | 900 | 900 |   0 |3576 |2833 |-6.914370e+01 |-4.000000e+01 |  72.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6161s| 95200 | 94993 |  6303k|  66.2 |   412M | 141 | 100 | 900 |1273 | 900 | 900 |   0 |3578 |2833 |-6.914234e+01 |-4.000000e+01 |  72.86%
 6167s| 95300 | 95093 |  6309k|  66.2 |   412M | 141 | 305 | 900 |1271 | 900 | 900 |   0 |3580 |2834 |-6.914219e+01 |-4.000000e+01 |  72.86%
 6172s| 95400 | 95193 |  6316k|  66.2 |   412M | 141 | 211 | 900 |1271 | 900 | 900 |   0 |3587 |2834 |-6.914054e+01 |-4.000000e+01 |  72.85%
 6177s| 95500 | 95293 |  6322k|  66.2 |   412M | 141 |  67 | 900 |1274 | 900 | 900 |   0 |3593 |2834 |-6.913960e+01 |-4.000000e+01 |  72.85%
 6183s| 95600 | 95393 |  6327k|  66.2 |   412M | 141 | 311 | 900 |1272 | 900 | 900 |   0 |3593 |2836 |-6.913722e+01 |-4.000000e+01 |  72.84%
 6189s| 95700 | 95493 |  6334k|  66.2 |   412M | 141 | 304 | 900 |1269 | 900 | 900 |   0 |3593 |2836 |-6.913628e+01 |-4.000000e+01 |  72.84%
 6195s| 95800 | 95593 |  6340k|  66.2 |   412M | 141 |  75 | 900 |1269 | 900 | 900 |   0 |3599 |2836 |-6.913563e+01 |-4.000000e+01 |  72.84%
 6200s| 95900 | 95693 |  6345k|  66.2 |   413M | 142 | 297 | 900 |1263 | 900 | 900 |   0 |3599 |2837 |-6.913473e+01 |-4.000000e+01 |  72.84%
 6206s| 96000 | 95793 |  6350k|  66.2 |   413M | 143 | 178 | 900 |1263 | 900 | 900 |   0 |3602 |2840 |-6.913452e+01 |-4.000000e+01 |  72.84%
 6210s| 96100 | 95893 |  6356k|  66.1 |   413M | 143 |  65 | 900 |1257 | 900 | 900 |   0 |3602 |2841 |-6.913330e+01 |-4.000000e+01 |  72.83%
 6217s| 96200 | 95993 |  6363k|  66.1 |   415M | 143 | 309 | 900 |1251 | 900 | 900 |   0 |3602 |2844 |-6.913091e+01 |-4.000000e+01 |  72.83%
 6224s| 96300 | 96093 |  6368k|  66.1 |   415M | 143 | 285 | 900 |1251 | 900 | 900 |   0 |3605 |2854 |-6.913038e+01 |-4.000000e+01 |  72.83%
 6228s| 96400 | 96193 |  6374k|  66.1 |   415M | 143 |  59 | 900 |1255 | 900 | 900 |   0 |3609 |2854 |-6.912969e+01 |-4.000000e+01 |  72.82%
 6235s| 96500 | 96293 |  6380k|  66.1 |   415M | 143 | 311 | 900 |1252 | 900 | 900 |   0 |3611 |2854 |-6.912826e+01 |-4.000000e+01 |  72.82%
 6240s| 96600 | 96393 |  6386k|  66.1 |   417M | 143 | 244 | 900 |1250 | 900 | 900 |   0 |3613 |2855 |-6.912743e+01 |-4.000000e+01 |  72.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6245s| 96700 | 96491 |  6391k|  66.1 |   417M | 143 |  62 | 900 |1246 | 900 | 900 |   0 |3613 |2856 |-6.912656e+01 |-4.000000e+01 |  72.82%
 6251s| 96800 | 96591 |  6397k|  66.1 |   417M | 143 | 311 | 900 |1242 | 900 | 900 |   0 |3613 |2857 |-6.912465e+01 |-4.000000e+01 |  72.81%
 6256s| 96900 | 96691 |  6402k|  66.1 |   417M | 143 | 239 | 900 |1238 | 900 | 900 |   0 |3613 |2860 |-6.912363e+01 |-4.000000e+01 |  72.81%
 6261s| 97000 | 96791 |  6408k|  66.1 |   417M | 143 |  84 | 900 |1244 | 900 | 900 |   0 |3621 |2861 |-6.912333e+01 |-4.000000e+01 |  72.81%
 6268s| 97100 | 96891 |  6414k|  66.1 |   417M | 143 | 303 | 900 |1240 | 900 | 900 |   0 |3621 |2862 |-6.912203e+01 |-4.000000e+01 |  72.81%
 6274s| 97200 | 96991 |  6420k|  66.0 |   418M | 143 | 213 | 900 |1238 | 900 | 900 |   0 |3621 |2864 |-6.912061e+01 |-4.000000e+01 |  72.80%
 6279s| 97300 | 97091 |  6426k|  66.0 |   419M | 143 |  64 | 900 |1239 | 900 | 900 |   0 |3623 |2864 |-6.911927e+01 |-4.000000e+01 |  72.80%
 6285s| 97400 | 97191 |  6432k|  66.0 |   419M | 143 | 306 | 900 |1243 | 900 | 900 |   0 |3630 |2870 |-6.911856e+01 |-4.000000e+01 |  72.80%
 6291s| 97500 | 97291 |  6438k|  66.0 |   419M | 143 | 202 | 900 |1242 | 900 | 900 |   0 |3632 |2870 |-6.911726e+01 |-4.000000e+01 |  72.79%
 6296s| 97600 | 97391 |  6444k|  66.0 |   421M | 143 |  77 | 900 |1246 | 900 | 900 |   0 |3639 |2872 |-6.911674e+01 |-4.000000e+01 |  72.79%
 6302s| 97700 | 97491 |  6449k|  66.0 |   421M | 143 | 314 | 900 |1243 | 900 | 900 |   0 |3641 |2873 |-6.911598e+01 |-4.000000e+01 |  72.79%
 6307s| 97800 | 97591 |  6455k|  66.0 |   421M | 143 | 356 | 900 |1239 | 900 | 900 |   0 |3641 |2873 |-6.911475e+01 |-4.000000e+01 |  72.79%
 6313s| 97900 | 97691 |  6461k|  66.0 |   421M | 143 | 160 | 900 |1238 | 900 | 900 |   0 |3641 |2874 |-6.911438e+01 |-4.000000e+01 |  72.79%
 6319s| 98000 | 97791 |  6466k|  66.0 |   421M | 143 | 302 | 900 |1231 | 900 | 900 |   0 |3641 |2874 |-6.911343e+01 |-4.000000e+01 |  72.78%
 6326s| 98100 | 97891 |  6473k|  66.0 |   422M | 143 | 500 | 900 |1231 | 900 | 900 |   0 |3644 |2874 |-6.911297e+01 |-4.000000e+01 |  72.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6332s| 98200 | 97991 |  6479k|  66.0 |   423M | 143 | 101 | 900 |1227 | 900 | 900 |   0 |3644 |2874 |-6.911200e+01 |-4.000000e+01 |  72.78%
 6338s| 98300 | 98091 |  6485k|  66.0 |   424M | 143 | 310 | 900 |1226 | 900 | 900 |   0 |3646 |2875 |-6.911116e+01 |-4.000000e+01 |  72.78%
 6343s| 98400 | 98191 |  6491k|  66.0 |   424M | 143 | 189 | 900 |1226 | 900 | 900 |   0 |3649 |2875 |-6.911096e+01 |-4.000000e+01 |  72.78%
 6348s| 98500 | 98291 |  6497k|  66.0 |   424M | 143 |  57 | 900 |1232 | 900 | 900 |   0 |3660 |2875 |-6.911039e+01 |-4.000000e+01 |  72.78%
 6354s| 98600 | 98391 |  6502k|  66.0 |   424M | 143 | 313 | 900 |1234 | 900 | 900 |   0 |3665 |2875 |-6.910940e+01 |-4.000000e+01 |  72.77%
 6360s| 98700 | 98491 |  6509k|  65.9 |   424M | 144 | 279 | 900 |1229 | 900 | 900 |   0 |3665 |2876 |-6.910879e+01 |-4.000000e+01 |  72.77%
 6364s| 98800 | 98591 |  6514k|  65.9 |   424M | 144 |  96 | 900 |1231 | 900 | 900 |   0 |3667 |2876 |-6.910801e+01 |-4.000000e+01 |  72.77%
 6370s| 98900 | 98687 |  6518k|  65.9 |   424M | 144 | 204 | 900 |1227 | 900 | 900 |   0 |3667 |2876 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6374s| 99000 | 98787 |  6524k|  65.9 |   424M | 144 | 321 | 900 |1230 | 900 | 900 |   0 |3673 |2876 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6376s| 99100 | 98887 |  6529k|  65.9 |   425M | 144 |  43 | 900 |1233 | 900 | 900 |   0 |3678 |2878 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6379s| 99200 | 98983 |  6533k|  65.9 |   425M | 144 | 163 | 900 |1232 | 900 | 900 |   0 |3678 |2878 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6382s| 99300 | 99083 |  6538k|  65.8 |   425M | 144 | 344 | 900 |1231 | 900 | 900 |   0 |3682 |2878 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6384s| 99400 | 99183 |  6542k|  65.8 |   426M | 144 |  71 | 900 |1234 | 900 | 900 |   0 |3686 |2878 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6387s| 99500 | 99283 |  6546k|  65.8 |   426M | 144 | 339 | 900 |1232 | 900 | 900 |   0 |3689 |2878 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6390s| 99600 | 99383 |  6550k|  65.8 |   426M | 144 | 315 | 900 |1240 | 900 | 900 |   0 |3699 |2880 |-6.910657e+01 |-4.000000e+01 |  72.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6392s| 99700 | 99477 |  6555k|  65.7 |   426M | 144 | 102 | 900 |1245 | 900 | 900 |   0 |3708 |2880 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6395s| 99800 | 99577 |  6559k|  65.7 |   426M | 144 |  72 | 900 |1248 | 900 | 900 |   0 |3713 |2880 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6398s| 99900 | 99675 |  6564k|  65.7 |   427M | 144 | 391 | 900 |1252 | 900 | 900 |   0 |3719 |2881 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6402s|100000 | 99775 |  6568k|  65.7 |   427M | 144 | 134 | 900 |1255 | 900 | 900 |   0 |3722 |2882 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6406s|100100 | 99875 |  6573k|  65.7 |   427M | 144 | 220 | 900 |1248 | 900 | 900 |   0 |3722 |2885 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6408s|100200 | 99975 |  6578k|  65.7 |   427M | 144 | 403 | 900 |1248 | 900 | 900 |   0 |3727 |2888 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6411s|100300 |100073 |  6583k|  65.6 |   427M | 144 | 102 | 900 |1251 | 900 | 900 |   0 |3733 |2888 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6413s|100400 |100169 |  6587k|  65.6 |   427M | 144 |  85 | 900 |1252 | 900 | 900 |   0 |3736 |2891 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6417s|100500 |100267 |  6593k|  65.6 |   428M | 144 | 512 | 900 |1249 | 900 | 900 |   0 |3739 |2893 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6421s|100600 |100367 |  6598k|  65.6 |   428M | 144 | 115 | 900 |1247 | 900 | 900 |   0 |3739 |2895 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6424s|100700 |100467 |  6602k|  65.6 |   429M | 144 | 277 | 900 |1248 | 900 | 900 |   0 |3741 |2895 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6427s|100800 |100567 |  6607k|  65.6 |   429M | 144 | 341 | 900 |1247 | 900 | 900 |   0 |3742 |2900 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6431s|100900 |100667 |  6612k|  65.5 |   429M | 144 | 216 | 900 |1245 | 900 | 900 |   0 |3742 |2900 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6436s|101000 |100767 |  6616k|  65.5 |   429M | 144 | 272 | 900 |1248 | 900 | 900 |   0 |3747 |2902 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6439s|101100 |100867 |  6621k|  65.5 |   429M | 144 | 341 | 900 |1245 | 900 | 900 |   0 |3747 |2902 |-6.910657e+01 |-4.000000e+01 |  72.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6441s|101200 |100967 |  6626k|  65.5 |   430M | 144 |  73 | 900 |1247 | 900 | 900 |   0 |3753 |2902 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6444s|101300 |101063 |  6630k|  65.5 |   431M | 144 | 275 | 900 |1250 | 900 | 900 |   0 |3758 |2902 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6447s|101400 |101163 |  6635k|  65.4 |   432M | 144 | 523 | 900 |1253 | 900 | 900 |   0 |3763 |2902 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6450s|101500 |101263 |  6639k|  65.4 |   432M | 144 | 177 | 900 |1249 | 900 | 900 |   0 |3763 |2902 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6453s|101600 |101363 |  6644k|  65.4 |   433M | 144 | 227 | 900 |1248 | 900 | 900 |   0 |3765 |2905 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6456s|101700 |101463 |  6650k|  65.4 |   433M | 144 | 537 | 900 |1249 | 900 | 900 |   0 |3769 |2905 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6460s|101800 |101563 |  6655k|  65.4 |   433M | 144 | 169 | 900 |1247 | 900 | 900 |   0 |3769 |2905 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6464s|101900 |101663 |  6661k|  65.4 |   433M | 144 | 239 | 900 |1247 | 900 | 900 |   0 |3772 |2905 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6467s|102000 |101763 |  6665k|  65.4 |   433M | 144 | 528 | 900 |1247 | 900 | 900 |   0 |3775 |2905 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6472s|102100 |101863 |  6670k|  65.3 |   433M | 144 | 113 | 900 |1245 | 900 | 900 |   0 |3779 |2905 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6476s|102200 |101963 |  6675k|  65.3 |   433M | 144 | 290 | 900 |1247 | 900 | 900 |   0 |3783 |2905 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6480s|102300 |102063 |  6681k|  65.3 |   433M | 144 | 327 | 900 |1247 | 900 | 900 |   0 |3788 |2905 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6481s|102400 |102163 |  6685k|  65.3 |   433M | 144 | 118 | 900 |1250 | 900 | 900 |   0 |3791 |2906 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6485s|102500 |102263 |  6690k|  65.3 |   433M | 144 | 402 | 900 |1252 | 900 | 900 |   0 |3793 |2906 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6488s|102600 |102363 |  6695k|  65.3 |   433M | 144 | 366 | 900 |1251 | 900 | 900 |   0 |3795 |2906 |-6.910657e+01 |-4.000000e+01 |  72.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6491s|102700 |102463 |  6699k|  65.2 |   433M | 144 | 207 | 900 |1248 | 900 | 900 |   0 |3795 |2906 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6495s|102800 |102563 |  6704k|  65.2 |   433M | 144 | 283 | 900 |1245 | 900 | 900 |   0 |3795 |2907 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6498s|102900 |102663 |  6709k|  65.2 |   433M | 144 | 450 | 900 |1241 | 900 | 900 |   0 |3795 |2907 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6501s|103000 |102763 |  6714k|  65.2 |   434M | 144 | 122 | 900 |1240 | 900 | 900 |   0 |3795 |2907 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6511s|103100 |102863 |  6719k|  65.2 |   434M | 144 | 325 | 900 |1236 | 900 | 900 |   0 |3798 |2908 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6515s|103200 |102963 |  6724k|  65.2 |   435M | 144 | 469 | 900 |1233 | 900 | 900 |   0 |3798 |2909 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6518s|103300 |103063 |  6729k|  65.1 |   435M | 144 |  92 | 900 |1236 | 900 | 900 |   0 |3803 |2909 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6522s|103400 |103163 |  6734k|  65.1 |   435M | 144 | 406 | 900 |1236 | 900 | 900 |   0 |3809 |2912 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6525s|103500 |103263 |  6739k|  65.1 |   435M | 144 | 522 | 900 |1233 | 900 | 900 |   0 |3809 |2914 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6529s|103600 |103361 |  6744k|  65.1 |   435M | 144 | 257 | 900 |1230 | 900 | 900 |   0 |3809 |2914 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6532s|103700 |103461 |  6749k|  65.1 |   435M | 144 | 112 | 900 |1228 | 900 | 900 |   0 |3812 |2916 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6534s|103800 |103561 |  6753k|  65.1 |   435M | 144 | 366 | 900 |1242 | 900 | 900 |   0 |3830 |2919 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6537s|103900 |103661 |  6758k|  65.0 |   436M | 144 | 131 | 900 |1238 | 900 | 900 |   0 |3830 |2919 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6541s|104000 |103761 |  6763k|  65.0 |   435M | 144 | 280 | 900 |1237 | 900 | 900 |   0 |3834 |2920 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6543s|104100 |103861 |  6768k|  65.0 |   436M | 144 | 535 | 900 |1240 | 900 | 900 |   0 |3838 |2922 |-6.910657e+01 |-4.000000e+01 |  72.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6545s|104200 |103961 |  6772k|  65.0 |   436M | 144 |  47 | 900 |1239 | 900 | 900 |   0 |3838 |2924 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6548s|104300 |104055 |  6777k|  65.0 |   436M | 144 | 178 | 900 |1238 | 900 | 900 |   0 |3838 |2925 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6552s|104400 |104155 |  6782k|  65.0 |   436M | 144 | 341 | 900 |1260 | 900 | 900 |   0 |3863 |2926 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6555s|104500 |104255 |  6787k|  65.0 |   436M | 144 | 186 | 900 |1263 | 900 | 900 |   0 |3867 |2929 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6558s|104600 |104355 |  6792k|  64.9 |   436M | 144 | 202 | 900 |1268 | 900 | 900 |   0 |3873 |2930 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6560s|104700 |104453 |  6797k|  64.9 |   438M | 144 | 583 | 900 |1265 | 900 | 900 |   0 |3873 |2933 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6565s|104800 |104553 |  6802k|  64.9 |   438M | 144 | 284 | 900 |1262 | 900 | 900 |   0 |3876 |2934 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6568s|104900 |104653 |  6808k|  64.9 |   439M | 144 | 413 | 900 |1270 | 900 | 900 |   0 |3887 |2936 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6572s|105000 |104753 |  6813k|  64.9 |   439M | 144 | 604 | 900 |1269 | 900 | 900 |   0 |3887 |2937 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6575s|105100 |104853 |  6818k|  64.9 |   439M | 144 | 264 | 900 |1271 | 900 | 900 |   0 |3889 |2937 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6581s|105200 |104953 |  6823k|  64.9 |   439M | 144 | 363 | 900 |1271 | 900 | 900 |   0 |3889 |2938 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6586s|105300 |105053 |  6828k|  64.8 |   439M | 144 | 456 | 900 |1265 | 900 | 900 |   0 |3889 |2938 |-6.910657e+01 |-4.000000e+01 |  72.77%
 6590s|105400 |105149 |  6833k|  64.8 |   439M | 144 | 288 | 900 |1266 | 900 | 900 |   0 |3893 |2940 |-6.910644e+01 |-4.000000e+01 |  72.77%
 6595s|105500 |105247 |  6838k|  64.8 |   439M | 144 | 324 | 900 |1263 | 900 | 900 |   0 |3893 |2941 |-6.910509e+01 |-4.000000e+01 |  72.76%
 6600s|105600 |105343 |  6843k|  64.8 |   440M | 144 | 136 | 900 |1259 | 900 | 900 |   0 |3895 |2941 |-6.910465e+01 |-4.000000e+01 |  72.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6602s|105700 |105443 |  6848k|  64.8 |   440M | 144 | 182 | 900 |1256 | 900 | 900 |   0 |3895 |2941 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6604s|105800 |105543 |  6853k|  64.8 |   440M | 144 | 217 | 900 |1257 | 900 | 900 |   0 |3899 |2943 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6608s|105900 |105643 |  6858k|  64.8 |   440M | 144 | 120 | 900 |1261 | 900 | 900 |   0 |3903 |2945 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6613s|106000 |105743 |  6863k|  64.7 |   442M | 144 | 147 | 900 |1261 | 900 | 900 |   0 |3903 |2946 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6615s|106100 |105843 |  6867k|  64.7 |   442M | 144 | 277 | 900 |1261 | 900 | 900 |   0 |3906 |2946 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6619s|106200 |105943 |  6873k|  64.7 |   442M | 144 | 164 | 900 |1265 | 900 | 900 |   0 |3917 |2947 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6623s|106300 |106043 |  6877k|  64.7 |   442M | 144 | 175 | 900 |1266 | 900 | 900 |   0 |3919 |2948 |-6.910465e+01 |-4.000000e+01 |  72.76%
