FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5501s|  1798k|636733 | 34629k|  19.3 |  1127M | 146 | 603 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5501s|  1798k|636748 | 34630k|  19.3 |  1127M | 146 | 615 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5501s|  1799k|636776 | 34632k|  19.3 |  1127M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5502s|  1799k|636801 | 34633k|  19.3 |  1127M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5502s|  1799k|636859 | 34636k|  19.3 |  1127M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5502s|  1799k|636891 | 34638k|  19.3 |  1127M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5502s|  1799k|636937 | 34640k|  19.3 |  1127M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5503s|  1799k|636965 | 34641k|  19.3 |  1127M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5503s|  1799k|637010 | 34643k|  19.3 |  1127M | 146 | 617 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5503s|  1799k|637037 | 34645k|  19.3 |  1127M | 146 | 617 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5503s|  1799k|637053 | 34646k|  19.2 |  1128M | 146 | 629 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5504s|  1799k|637077 | 34648k|  19.2 |  1128M | 146 | 636 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5504s|  1800k|637128 | 34651k|  19.3 |  1128M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5504s|  1800k|637131 | 34652k|  19.2 |  1128M | 146 | 599 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5505s|  1800k|637176 | 34653k|  19.2 |  1128M | 146 | 601 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5505s|  1800k|637213 | 34656k|  19.3 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5505s|  1800k|637242 | 34657k|  19.2 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5506s|  1800k|637281 | 34659k|  19.2 |  1129M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5506s|  1800k|637334 | 34661k|  19.2 |  1129M | 146 | 978 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5506s|  1800k|637379 | 34664k|  19.3 |  1129M | 146 | 883 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5506s|  1800k|637416 | 34666k|  19.3 |  1129M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5507s|  1800k|637457 | 34667k|  19.2 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5507s|  1801k|637504 | 34669k|  19.2 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5507s|  1801k|637551 | 34673k|  19.3 |  1129M | 146 | 592 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5508s|  1801k|637572 | 34674k|  19.3 |  1129M | 146 | 928 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5508s|  1801k|637622 | 34676k|  19.3 |  1129M | 146 | 640 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5508s|  1801k|637624 | 34677k|  19.2 |  1129M | 146 | 598 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5508s|  1801k|637668 | 34679k|  19.2 |  1129M | 146 | 602 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5509s|  1801k|637727 | 34681k|  19.3 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5509s|  1801k|637758 | 34682k|  19.2 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5509s|  1801k|637779 | 34685k|  19.2 |  1129M | 146 | 954 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5510s|  1801k|637824 | 34687k|  19.2 |  1129M | 146 | 966 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5510s|  1802k|637845 | 34688k|  19.2 |  1129M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5510s|  1802k|637906 | 34691k|  19.3 |  1129M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5510s|  1802k|637951 | 34693k|  19.3 |  1129M | 146 | 640 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5511s|  1802k|637969 | 34694k|  19.2 |  1129M | 146 | 599 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5511s|  1802k|638023 | 34696k|  19.2 |  1129M | 146 | 919 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5511s|  1802k|638071 | 34699k|  19.3 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5512s|  1802k|638123 | 34701k|  19.3 |  1129M | 146 | 937 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5512s|  1802k|638160 | 34703k|  19.3 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5512s|  1802k|638199 | 34706k|  19.3 |  1129M | 146 | 962 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5513s|  1802k|638251 | 34709k|  19.3 |  1129M | 146 | 599 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5513s|  1803k|638289 | 34711k|  19.3 |  1129M | 146 | 976 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5513s|  1803k|638311 | 34713k|  19.3 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5513s|  1803k|638337 | 34714k|  19.3 |  1129M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5514s|  1803k|638381 | 34716k|  19.3 |  1129M | 146 | 613 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5514s|  1803k|638420 | 34718k|  19.3 |  1130M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5514s|  1803k|638457 | 34719k|  19.3 |  1130M | 146 | 621 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5515s|  1803k|638491 | 34721k|  19.3 |  1130M | 146 | 589 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5515s|  1803k|638518 | 34724k|  19.3 |  1130M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5515s|  1803k|638560 | 34726k|  19.3 |  1130M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5515s|  1803k|638625 | 34729k|  19.3 |  1131M | 146 | 603 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5516s|  1804k|638648 | 34731k|  19.3 |  1131M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5516s|  1804k|638710 | 34733k|  19.3 |  1131M | 146 | 907 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5516s|  1804k|638737 | 34734k|  19.3 |  1131M | 146 | 583 |2260 |  13k|2260 |3164 |   0 | 275k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5517s|  1804k|638765 | 34736k|  19.3 |  1131M | 146 | 590 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5517s|  1804k|638795 | 34738k|  19.3 |  1131M | 146 | 595 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5517s|  1804k|638823 | 34740k|  19.3 |  1131M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5517s|  1804k|638882 | 34741k|  19.3 |  1131M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5518s|  1804k|638941 | 34745k|  19.3 |  1131M | 146 | 620 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5518s|  1804k|638974 | 34747k|  19.3 |  1131M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5518s|  1804k|639024 | 34748k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5519s|  1805k|639024 | 34749k|  19.3 |  1132M | 146 | 589 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5519s|  1805k|639075 | 34752k|  19.3 |  1132M | 146 | 931 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5519s|  1805k|639086 | 34753k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5520s|  1805k|639125 | 34755k|  19.3 |  1132M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5520s|  1805k|639161 | 34757k|  19.3 |  1132M | 146 | 608 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5520s|  1805k|639189 | 34758k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5520s|  1805k|639211 | 34759k|  19.3 |  1132M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5521s|  1805k|639257 | 34761k|  19.3 |  1132M | 146 | 964 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5521s|  1805k|639293 | 34764k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5521s|  1805k|639331 | 34766k|  19.3 |  1132M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5522s|  1806k|639364 | 34768k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5522s|  1806k|639425 | 34770k|  19.3 |  1132M | 146 | 621 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5522s|  1806k|639469 | 34772k|  19.3 |  1132M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5522s|  1806k|639478 | 34773k|  19.3 |  1132M | 146 | 626 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5523s|  1806k|639523 | 34774k|  19.3 |  1132M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5524s|  1806k|639573 | 34777k|  19.3 |  1132M | 146 | 932 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5524s|  1806k|639609 | 34779k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5524s|  1806k|639669 | 34783k|  19.3 |  1132M | 146 | 604 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5525s|  1806k|639701 | 34784k|  19.3 |  1132M | 146 | 634 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5525s|  1806k|639743 | 34786k|  19.3 |  1132M | 146 | 926 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5525s|  1807k|639759 | 34786k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5525s|  1807k|639776 | 34787k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5526s|  1807k|639802 | 34790k|  19.3 |  1132M | 146 | 963 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5526s|  1807k|639837 | 34792k|  19.3 |  1132M | 146 | 609 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5526s|  1807k|639873 | 34793k|  19.3 |  1132M | 146 | 607 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5527s|  1807k|639897 | 34795k|  19.3 |  1132M | 146 | 889 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5527s|  1807k|639931 | 34797k|  19.3 |  1132M | 146 | 607 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5527s|  1807k|639944 | 34799k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5528s|  1807k|639958 | 34800k|  19.3 |  1132M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5528s|  1807k|640006 | 34803k|  19.3 |  1132M | 146 | 607 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5528s|  1808k|640047 | 34805k|  19.3 |  1133M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5529s|  1808k|640092 | 34807k|  19.3 |  1133M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5529s|  1808k|640103 | 34808k|  19.3 |  1133M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5529s|  1808k|640131 | 34810k|  19.2 |  1133M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5529s|  1808k|640186 | 34812k|  19.2 |  1133M | 146 | 601 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5530s|  1808k|640206 | 34813k|  19.2 |  1133M | 146 | 948 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5530s|  1808k|640265 | 34817k|  19.3 |  1133M | 146 | 963 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5530s|  1808k|640317 | 34820k|  19.3 |  1134M | 146 | 622 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5531s|  1808k|640345 | 34822k|  19.3 |  1134M | 146 | 647 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5531s|  1808k|640347 | 34822k|  19.3 |  1134M | 146 | 647 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5531s|  1809k|640394 | 34825k|  19.3 |  1134M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5531s|  1809k|640425 | 34826k|  19.3 |  1134M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5532s|  1809k|640455 | 34828k|  19.3 |  1134M | 146 | 599 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5532s|  1809k|640492 | 34829k|  19.2 |  1134M | 146 | 938 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5532s|  1809k|640526 | 34830k|  19.2 |  1134M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5533s|  1809k|640580 | 34833k|  19.2 |  1134M | 146 | 928 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5533s|  1809k|640627 | 34835k|  19.3 |  1134M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5533s|  1809k|640679 | 34837k|  19.3 |  1134M | 146 | 899 |2260 |  13k|2260 |3164 |   0 | 276k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5533s|  1809k|640734 | 34839k|  19.2 |  1134M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5534s|  1809k|640803 | 34842k|  19.3 |  1134M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5534s|  1810k|640865 | 34844k|  19.3 |  1134M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5534s|  1810k|640895 | 34846k|  19.3 |  1134M | 146 | 600 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5535s|  1810k|640938 | 34848k|  19.3 |  1134M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5535s|  1810k|640987 | 34850k|  19.3 |  1134M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5535s|  1810k|640997 | 34852k|  19.3 |  1134M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5535s|  1810k|641027 | 34854k|  19.3 |  1135M | 146 | 609 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5536s|  1810k|641053 | 34856k|  19.3 |  1135M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5536s|  1810k|641097 | 34859k|  19.3 |  1135M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5536s|  1810k|641138 | 34862k|  19.3 |  1135M | 146 | 894 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5537s|  1810k|641192 | 34863k|  19.3 |  1135M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5537s|  1811k|641228 | 34866k|  19.3 |  1135M | 146 | 894 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5537s|  1811k|641260 | 34868k|  19.3 |  1135M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5537s|  1811k|641293 | 34869k|  19.3 |  1135M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5538s|  1811k|641334 | 34872k|  19.3 |  1135M | 146 | 624 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5538s|  1811k|641351 | 34873k|  19.3 |  1135M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5538s|  1811k|641392 | 34876k|  19.3 |  1135M | 146 | 908 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5539s|  1811k|641451 | 34878k|  19.3 |  1136M | 146 | 909 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5539s|  1811k|641479 | 34880k|  19.3 |  1136M | 146 | 959 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
