FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5732s|785700 |492760 | 16917k|  21.5 |  1549M | 461 | 486 |3538 |6887 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5733s|785800 |492830 | 16921k|  21.5 |  1549M | 461 |   - |3538 |6900 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5734s|785900 |492900 | 16923k|  21.5 |  1549M | 461 |   - |3538 |6933 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5734s|786000 |492942 | 16923k|  21.5 |  1550M | 461 |  44 |3538 |6921 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5735s|786100 |493012 | 16925k|  21.5 |  1551M | 461 |  52 |3538 |6927 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5735s|786200 |493042 | 16926k|  21.5 |  1551M | 461 |   - |3538 |6939 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5736s|786300 |493102 | 16926k|  21.5 |  1551M | 461 |  38 |3538 |6937 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5736s|786400 |493160 | 16927k|  21.5 |  1551M | 461 |  47 |3538 |6937 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5737s|786500 |493232 | 16929k|  21.5 |  1552M | 461 |  71 |3538 |6934 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5738s|786600 |493296 | 16931k|  21.5 |  1552M | 461 |  60 |3538 |6942 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5738s|786700 |493372 | 16933k|  21.5 |  1552M | 461 |  54 |3538 |6940 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5739s|786800 |493414 | 16933k|  21.5 |  1552M | 461 |   - |3538 |6945 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5740s|786900 |493464 | 16935k|  21.5 |  1552M | 461 |   - |3538 |6980 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5741s|787000 |493556 | 16939k|  21.5 |  1552M | 461 |  61 |3538 |6982 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5741s|787100 |493628 | 16941k|  21.5 |  1552M | 461 |   - |3538 |6979 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5742s|787200 |493684 | 16942k|  21.5 |  1552M | 461 |   - |3538 |6982 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5742s|787300 |493708 | 16942k|  21.5 |  1552M | 461 |   - |3538 |6979 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5743s|787400 |493764 | 16946k|  21.5 |  1552M | 461 |  49 |3538 |6976 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5744s|787500 |493804 | 16946k|  21.5 |  1552M | 461 |  59 |3538 |6966 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5744s|787600 |493830 | 16946k|  21.5 |  1552M | 461 |   - |3538 |6994 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5748s|787700 |493896 | 16953k|  21.5 |  1553M | 461 |  40 |3538 |7001 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5749s|787800 |493946 | 16955k|  21.5 |  1553M | 461 | 473 |3538 |7000 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5750s|787900 |494008 | 16957k|  21.5 |  1553M | 461 | 486 |3538 |6978 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5750s|788000 |494090 | 16961k|  21.5 |  1553M | 461 |  48 |3538 |7010 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5751s|788100 |494156 | 16962k|  21.5 |  1553M | 461 |   - |3538 |7006 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5752s|788200 |494220 | 16964k|  21.5 |  1554M | 461 |  50 |3538 |7000 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5752s|788300 |494290 | 16966k|  21.5 |  1554M | 461 |   - |3538 |6998 |3538 |4408 |   0 | 101k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5753s|788400 |494352 | 16968k|  21.5 |  1554M | 461 |   - |3538 |7004 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5753s|788500 |494424 | 16970k|  21.5 |  1554M | 461 |  43 |3538 |7001 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5754s|788600 |494468 | 16971k|  21.5 |  1554M | 461 |  63 |3538 |6999 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5755s|788700 |494532 | 16972k|  21.5 |  1554M | 461 |  45 |3538 |6997 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5755s|788800 |494570 | 16973k|  21.5 |  1554M | 461 |  88 |3538 |6987 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5756s|788900 |494638 | 16974k|  21.5 |  1554M | 461 |  51 |3538 |6976 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5756s|789000 |494700 | 16976k|  21.5 |  1554M | 461 | 521 |3538 |6957 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5757s|789100 |494786 | 16979k|  21.5 |  1554M | 461 |  57 |3538 |6959 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5758s|789200 |494842 | 16980k|  21.5 |  1554M | 461 |  39 |3538 |6958 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5758s|789300 |494902 | 16982k|  21.5 |  1555M | 461 |   - |3538 |6964 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5759s|789400 |494996 | 16986k|  21.5 |  1555M | 461 |  47 |3538 |6977 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5760s|789500 |495064 | 16987k|  21.5 |  1555M | 461 |   - |3538 |6982 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5761s|789600 |495156 | 16990k|  21.5 |  1555M | 461 |  40 |3538 |6919 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5761s|789700 |495234 | 16993k|  21.5 |  1555M | 461 | 493 |3538 |6921 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5762s|789800 |495310 | 16995k|  21.5 |  1555M | 461 |   - |3538 |6921 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5762s|789900 |495338 | 16995k|  21.5 |  1555M | 461 |  50 |3538 |6929 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5763s|790000 |495382 | 16995k|  21.5 |  1555M | 461 |  54 |3538 |6929 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5764s|790100 |495446 | 16998k|  21.5 |  1556M | 461 |  55 |3538 |6903 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5764s|790200 |495498 | 17000k|  21.5 |  1557M | 461 |  38 |3538 |6893 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5765s|790300 |495542 | 17002k|  21.5 |  1557M | 461 |  39 |3538 |6888 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5766s|790400 |495590 | 17004k|  21.5 |  1557M | 461 |   - |3538 |6876 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5766s|790500 |495650 | 17006k|  21.5 |  1557M | 461 | 541 |3538 |6880 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5767s|790600 |495730 | 17009k|  21.5 |  1557M | 461 |   - |3538 |6884 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5768s|790700 |495822 | 17013k|  21.5 |  1558M | 461 |   - |3538 |6883 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5769s|790800 |495854 | 17013k|  21.5 |  1558M | 461 |   - |3538 |6882 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5769s|790900 |495924 | 17014k|  21.5 |  1558M | 461 |  47 |3538 |6860 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5770s|791000 |495976 | 17015k|  21.5 |  1558M | 461 | 713 |3538 |6851 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5771s|791100 |496042 | 17019k|  21.5 |  1558M | 461 |   - |3538 |6857 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5771s|791200 |496102 | 17020k|  21.5 |  1558M | 461 |  39 |3538 |6858 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5772s|791300 |496150 | 17022k|  21.5 |  1558M | 461 |  59 |3538 |6860 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5772s|791400 |496196 | 17024k|  21.5 |  1558M | 461 |  52 |3538 |6861 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5773s|791500 |496248 | 17024k|  21.5 |  1558M | 461 | 651 |3538 |6858 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5774s|791600 |496270 | 17026k|  21.5 |  1558M | 461 |  59 |3538 |6878 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5774s|791700 |496328 | 17027k|  21.5 |  1558M | 461 | 701 |3538 |6875 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5775s|791800 |496404 | 17030k|  21.5 |  1558M | 461 | 801 |3538 |6865 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5775s|791900 |496492 | 17032k|  21.5 |  1558M | 461 |  51 |3538 |6858 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5776s|792000 |496544 | 17033k|  21.5 |  1558M | 461 |  46 |3538 |6858 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5776s|792100 |496604 | 17033k|  21.5 |  1559M | 461 | 742 |3538 |6851 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5777s|792200 |496680 | 17036k|  21.5 |  1559M | 461 | 732 |3538 |6868 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5778s|792300 |496746 | 17037k|  21.5 |  1559M | 461 |   - |3538 |6869 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5778s|792400 |496824 | 17040k|  21.5 |  1560M | 461 | 696 |3538 |6872 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5779s|792500 |496888 | 17041k|  21.5 |  1560M | 461 |   - |3538 |6882 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5780s|792600 |496982 | 17045k|  21.5 |  1560M | 461 |  47 |3538 |6894 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5780s|792700 |497004 | 17045k|  21.5 |  1560M | 461 |   - |3538 |6917 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5781s|792800 |497062 | 17048k|  21.5 |  1560M | 461 |  43 |3538 |6907 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5781s|792900 |497134 | 17050k|  21.5 |  1560M | 461 |  47 |3538 |6900 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5782s|793000 |497214 | 17052k|  21.5 |  1560M | 461 | 690 |3538 |6885 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5783s|793100 |497302 | 17054k|  21.5 |  1560M | 461 | 655 |3538 |6881 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5783s|793200 |497362 | 17056k|  21.5 |  1560M | 461 |   - |3538 |6880 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5784s|793300 |497454 | 17060k|  21.5 |  1560M | 461 |  55 |3538 |6886 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5785s|793400 |497510 | 17061k|  21.5 |  1560M | 461 |  57 |3538 |6888 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5785s|793500 |497556 | 17062k|  21.5 |  1560M | 461 | 704 |3538 |6894 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5786s|793600 |497640 | 17067k|  21.5 |  1560M | 461 |  57 |3538 |6919 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5787s|793700 |497690 | 17068k|  21.5 |  1560M | 461 | 663 |3538 |6907 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5787s|793800 |497740 | 17069k|  21.5 |  1561M | 461 |  68 |3538 |6911 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5788s|793900 |497760 | 17070k|  21.5 |  1561M | 461 |  56 |3538 |6975 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5788s|794000 |497812 | 17071k|  21.5 |  1562M | 461 | 694 |3538 |6960 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5789s|794100 |497876 | 17074k|  21.5 |  1562M | 461 |   - |3538 |6968 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5790s|794200 |497970 | 17077k|  21.5 |  1562M | 461 |  52 |3538 |6930 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5790s|794300 |498020 | 17078k|  21.5 |  1562M | 461 |   - |3538 |6923 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5791s|794400 |498086 | 17082k|  21.5 |  1562M | 461 |   - |3538 |6937 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5792s|794500 |498154 | 17084k|  21.5 |  1563M | 461 | 707 |3538 |6914 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5792s|794600 |498200 | 17085k|  21.5 |  1563M | 461 |  38 |3538 |6909 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5793s|794700 |498234 | 17086k|  21.5 |  1563M | 461 |   - |3538 |6909 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5793s|794800 |498302 | 17087k|  21.5 |  1563M | 461 | 711 |3538 |6921 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5794s|794900 |498388 | 17090k|  21.5 |  1564M | 461 |  59 |3538 |6914 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5795s|795000 |498458 | 17092k|  21.5 |  1564M | 461 | 542 |3538 |6911 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5795s|795100 |498532 | 17096k|  21.5 |  1564M | 461 | 487 |3538 |6916 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5796s|795200 |498620 | 17100k|  21.5 |  1564M | 461 | 605 |3538 |6966 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5797s|795300 |498708 | 17102k|  21.5 |  1565M | 461 | 702 |3538 |6968 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5798s|795400 |498778 | 17105k|  21.5 |  1565M | 461 |  58 |3538 |6969 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5798s|795500 |498810 | 17106k|  21.5 |  1566M | 461 | 468 |3538 |6965 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5799s|795600 |498900 | 17109k|  21.5 |  1566M | 461 | 470 |3538 |6948 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5800s|795700 |498972 | 17111k|  21.5 |  1566M | 461 |  73 |3538 |7001 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5800s|795800 |499022 | 17113k|  21.5 |  1567M | 461 |   - |3538 |7009 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5801s|795900 |499114 | 17116k|  21.5 |  1567M | 461 |   - |3538 |7039 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5802s|796000 |499206 | 17119k|  21.5 |  1567M | 461 |   - |3538 |7045 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5803s|796100 |499302 | 17121k|  21.5 |  1567M | 461 |  60 |3538 |7039 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5804s|796200 |499336 | 17122k|  21.5 |  1567M | 461 |   - |3538 |7035 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5804s|796300 |499414 | 17124k|  21.5 |  1567M | 461 |  47 |3538 |7043 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5805s|796400 |499468 | 17124k|  21.5 |  1568M | 461 |  43 |3538 |7042 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5805s|796500 |499546 | 17127k|  21.5 |  1568M | 461 | 397 |3538 |7037 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5806s|796600 |499616 | 17129k|  21.5 |  1568M | 461 |  48 |3538 |7057 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5807s|796700 |499682 | 17130k|  21.5 |  1569M | 461 | 530 |3538 |7053 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5807s|796800 |499756 | 17132k|  21.5 |  1569M | 461 | 549 |3538 |7056 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5808s|796900 |499844 | 17137k|  21.5 |  1569M | 461 | 457 |3538 |7022 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5809s|797000 |499932 | 17141k|  21.5 |  1569M | 461 | 471 |3538 |7020 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5810s|797100 |500008 | 17144k|  21.5 |  1569M | 461 | 457 |3538 |7005 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5811s|797200 |500096 | 17147k|  21.5 |  1569M | 461 | 451 |3538 |7009 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5811s|797300 |500184 | 17151k|  21.5 |  1570M | 461 | 503 |3538 |6995 |3538 |4408 |   0 | 102k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5812s|797400 |500272 | 17155k|  21.5 |  1570M | 461 |   - |3538 |6999 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5813s|797500 |500308 | 17156k|  21.5 |  1570M | 461 | 517 |3538 |6990 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5814s|797600 |500396 | 17160k|  21.5 |  1570M | 461 | 513 |3538 |6992 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5815s|797700 |500484 | 17164k|  21.5 |  1570M | 461 | 451 |3538 |7008 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5816s|797800 |500546 | 17166k|  21.5 |  1570M | 461 |  50 |3538 |7020 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5816s|797900 |500594 | 17167k|  21.5 |  1570M | 461 | 423 |3538 |7019 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5817s|798000 |500682 | 17172k|  21.5 |  1571M | 461 | 448 |3538 |7021 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5818s|798100 |500724 | 17174k|  21.5 |  1571M | 461 | 565 |3538 |7027 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5819s|798200 |500782 | 17176k|  21.5 |  1571M | 461 | 336 |3538 |7051 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5820s|798300 |500848 | 17178k|  21.5 |  1571M | 461 | 489 |3538 |7044 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
