FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5754s|254600 | 30535 |  5524k|  21.7 |   754M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5756s|254700 | 30547 |  5525k|  21.7 |   754M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5758s|254800 | 30561 |  5527k|  21.7 |   754M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5759s|254900 | 30561 |  5527k|  21.7 |   754M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5761s|255000 | 30577 |  5531k|  21.7 |   754M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5763s|255100 | 30601 |  5536k|  21.7 |   755M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5764s|255200 | 30599 |  5536k|  21.7 |   755M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5766s|255300 | 30627 |  5538k|  21.7 |   755M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5768s|255400 | 30653 |  5540k|  21.7 |   756M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5769s|255500 | 30651 |  5541k|  21.7 |   756M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6204 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5772s|255600 | 30661 |  5542k|  21.7 |   756M | 120 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5774s|255700 | 30665 |  5543k|  21.7 |   756M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5775s|255800 | 30665 |  5544k|  21.7 |   756M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6213 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5780s|255900 | 30713 |  5551k|  21.7 |   756M | 120 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5781s|256000 | 30717 |  5552k|  21.7 |   757M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5782s|256100 | 30717 |  5552k|  21.7 |   757M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5784s|256200 | 30717 |  5553k|  21.7 |   757M | 120 | 215 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5785s|256300 | 30717 |  5554k|  21.7 |   757M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5786s|256400 | 30717 |  5554k|  21.7 |   757M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5788s|256500 | 30729 |  5558k|  21.7 |   757M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5791s|256600 | 30743 |  5560k|  21.7 |   757M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5793s|256700 | 30751 |  5561k|  21.7 |   757M | 120 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5798s|256800 | 30769 |  5565k|  21.7 |   759M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5801s|256900 | 30781 |  5566k|  21.7 |   759M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5805s|257000 | 30795 |  5570k|  21.7 |   759M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5811s|257100 | 30821 |  5574k|  21.7 |   759M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5813s|257200 | 30821 |  5575k|  21.7 |   759M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5814s|257300 | 30821 |  5576k|  21.7 |   759M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5816s|257400 | 30833 |  5579k|  21.7 |   760M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5819s|257500 | 30847 |  5580k|  21.7 |   761M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5822s|257600 | 30861 |  5582k|  21.7 |   761M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5823s|257700 | 30859 |  5582k|  21.7 |   761M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5825s|257800 | 30859 |  5583k|  21.7 |   761M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5828s|257900 | 30873 |  5584k|  21.7 |   762M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5829s|258000 | 30885 |  5586k|  21.7 |   762M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5831s|258100 | 30885 |  5586k|  21.6 |   762M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5832s|258200 | 30885 |  5587k|  21.6 |   762M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5833s|258300 | 30885 |  5587k|  21.6 |   762M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5835s|258400 | 30885 |  5588k|  21.6 |   762M | 120 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5836s|258500 | 30893 |  5589k|  21.6 |   762M | 120 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5838s|258600 | 30899 |  5592k|  21.6 |   762M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5841s|258700 | 30927 |  5596k|  21.6 |   762M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6217 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5844s|258800 | 30937 |  5598k|  21.6 |   762M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5846s|258900 | 30961 |  5599k|  21.6 |   763M | 120 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5847s|259000 | 30977 |  5601k|  21.6 |   763M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5851s|259100 | 30997 |  5604k|  21.6 |   765M | 120 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6231 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5855s|259200 | 31029 |  5609k|  21.6 |   765M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6232 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5860s|259300 | 31065 |  5612k|  21.6 |   766M | 120 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5862s|259400 | 31081 |  5613k|  21.6 |   766M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5863s|259500 | 31081 |  5614k|  21.6 |   766M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5865s|259600 | 31081 |  5614k|  21.6 |   766M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5866s|259700 | 31081 |  5615k|  21.6 |   766M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5867s|259800 | 31093 |  5616k|  21.6 |   766M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5870s|259900 | 31105 |  5618k|  21.6 |   766M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5872s|260000 | 31105 |  5618k|  21.6 |   766M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5877s|260100 | 31143 |  5621k|  21.6 |   766M | 120 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5879s|260200 | 31159 |  5625k|  21.6 |   766M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5881s|260300 | 31159 |  5625k|  21.6 |   766M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5882s|260400 | 31159 |  5626k|  21.6 |   766M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5885s|260500 | 31171 |  5630k|  21.6 |   767M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5887s|260600 | 31185 |  5633k|  21.6 |   767M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5890s|260700 | 31211 |  5638k|  21.6 |   768M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5892s|260800 | 31211 |  5638k|  21.6 |   768M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5893s|260900 | 31211 |  5639k|  21.6 |   768M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5896s|261000 | 31225 |  5640k|  21.6 |   768M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5898s|261100 | 31259 |  5643k|  21.6 |   768M | 120 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5900s|261200 | 31263 |  5646k|  21.6 |   768M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5903s|261300 | 31277 |  5647k|  21.6 |   768M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5904s|261400 | 31275 |  5648k|  21.6 |   768M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5906s|261500 | 31289 |  5649k|  21.6 |   769M | 120 | 218 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5907s|261600 | 31289 |  5650k|  21.6 |   769M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5909s|261700 | 31301 |  5651k|  21.6 |   769M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5910s|261800 | 31315 |  5655k|  21.6 |   769M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5913s|261900 | 31327 |  5658k|  21.6 |   769M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5916s|262000 | 31367 |  5661k|  21.6 |   769M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5919s|262100 | 31393 |  5668k|  21.6 |   771M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5924s|262200 | 31419 |  5672k|  21.6 |   771M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5926s|262300 | 31431 |  5674k|  21.6 |   771M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6259 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5931s|262400 | 31445 |  5675k|  21.6 |   771M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5933s|262500 | 31471 |  5677k|  21.6 |   771M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5935s|262600 | 31497 |  5680k|  21.6 |   771M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5937s|262700 | 31523 |  5682k|  21.6 |   772M | 120 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5938s|262800 | 31535 |  5683k|  21.6 |   772M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5940s|262900 | 31549 |  5685k|  21.6 |   773M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5942s|263000 | 31549 |  5685k|  21.6 |   773M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5943s|263100 | 31549 |  5686k|  21.6 |   773M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5946s|263200 | 31561 |  5689k|  21.6 |   773M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5951s|263300 | 31589 |  5696k|  21.6 |   775M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5954s|263400 | 31601 |  5700k|  21.6 |   776M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5955s|263500 | 31627 |  5703k|  21.6 |   777M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5957s|263600 | 31627 |  5703k|  21.6 |   777M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5958s|263700 | 31639 |  5705k|  21.6 |   778M | 120 | 229 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5960s|263800 | 31653 |  5706k|  21.6 |   778M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5961s|263900 | 31653 |  5707k|  21.6 |   778M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5963s|264000 | 31665 |  5711k|  21.6 |   778M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5965s|264100 | 31687 |  5715k|  21.6 |   778M | 120 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5968s|264200 | 31705 |  5719k|  21.6 |   778M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5970s|264300 | 31705 |  5720k|  21.6 |   778M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5972s|264400 | 31725 |  5722k|  21.6 |   778M | 120 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.950000e+02 |-1.730000e+02 | 417.34%
 5976s|264500 | 31743 |  5728k|  21.7 |   779M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5978s|264600 | 31765 |  5730k|  21.7 |   779M | 120 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5980s|264700 | 31783 |  5732k|  21.7 |   779M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5982s|264800 | 31805 |  5736k|  21.7 |   780M | 120 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5984s|264900 | 31809 |  5738k|  21.7 |   780M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5987s|265000 | 31847 |  5744k|  21.7 |   780M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5988s|265100 | 31847 |  5744k|  21.7 |   780M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5990s|265200 | 31873 |  5747k|  21.7 |   782M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5991s|265300 | 31873 |  5747k|  21.7 |   782M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5993s|265400 | 31887 |  5748k|  21.7 |   782M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5995s|265500 | 31899 |  5750k|  21.7 |   782M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5996s|265600 | 31899 |  5751k|  21.7 |   782M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5998s|265700 | 31927 |  5753k|  21.7 |   782M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 5999s|265800 | 31939 |  5754k|  21.7 |   782M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6003s|265900 | 31963 |  5761k|  21.7 |   782M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6340 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6005s|266000 | 31977 |  5762k|  21.7 |   783M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6007s|266100 | 32015 |  5769k|  21.7 |   783M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6009s|266200 | 32015 |  5770k|  21.7 |   783M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6011s|266300 | 32041 |  5772k|  21.7 |   785M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6014s|266400 | 32057 |  5773k|  21.7 |   785M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6016s|266500 | 32057 |  5774k|  21.7 |   785M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6017s|266600 | 32069 |  5775k|  21.7 |   785M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6019s|266700 | 32081 |  5779k|  21.7 |   786M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6024s|266800 | 32095 |  5780k|  21.7 |   786M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6026s|266900 | 32095 |  5781k|  21.7 |   786M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6030s|267000 | 32121 |  5783k|  21.7 |   786M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6032s|267100 | 32129 |  5785k|  21.7 |   786M | 120 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6034s|267200 | 32161 |  5787k|  21.7 |   786M | 120 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6035s|267300 | 32159 |  5788k|  21.7 |   786M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6036s|267400 | 32161 |  5788k|  21.6 |   786M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6038s|267500 | 32173 |  5792k|  21.7 |   786M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
