FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5201s|262400 |261169 |  4411k|  16.8 |  3363M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5202s|262500 |261269 |  4412k|  16.8 |  3365M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5205s|262600 |261369 |  4414k|  16.8 |  3365M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5207s|262700 |261469 |  4415k|  16.8 |  3365M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5209s|262800 |261569 |  4417k|  16.8 |  3366M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5210s|262900 |261669 |  4419k|  16.8 |  3368M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5211s|263000 |261769 |  4420k|  16.8 |  3368M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5213s|263100 |261869 |  4422k|  16.8 |  3369M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5214s|263200 |261969 |  4423k|  16.8 |  3371M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5216s|263300 |262069 |  4424k|  16.8 |  3372M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5218s|263400 |262169 |  4427k|  16.8 |  3372M | 211 |  59 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5219s|263500 |262269 |  4428k|  16.8 |  3372M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5221s|263600 |262369 |  4430k|  16.8 |  3375M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5222s|263700 |262469 |  4432k|  16.8 |  3377M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5224s|263800 |262569 |  4433k|  16.8 |  3378M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5226s|263900 |262669 |  4434k|  16.8 |  3380M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5228s|264000 |262769 |  4436k|  16.8 |  3382M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5230s|264100 |262869 |  4438k|  16.8 |  3383M | 211 |  35 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5231s|264200 |262969 |  4439k|  16.8 |  3383M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5233s|264300 |263069 |  4441k|  16.8 |  3383M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5234s|264400 |263169 |  4442k|  16.8 |  3385M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5236s|264500 |263269 |  4444k|  16.8 |  3386M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5237s|264600 |263369 |  4446k|  16.8 |  3387M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5238s|264700 |263469 |  4448k|  16.8 |  3389M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5240s|264800 |263569 |  4449k|  16.8 |  3390M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5248s|264900 |263669 |  4450k|  16.8 |  3390M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5249s|265000 |263769 |  4452k|  16.8 |  3391M | 211 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5251s|265100 |263865 |  4453k|  16.8 |  3392M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5252s|265200 |263963 |  4455k|  16.8 |  3395M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5254s|265300 |264063 |  4456k|  16.8 |  3395M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5256s|265400 |264163 |  4458k|  16.8 |  3396M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5257s|265500 |264261 |  4459k|  16.8 |  3397M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5259s|265600 |264359 |  4461k|  16.8 |  3398M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5260s|265700 |264459 |  4463k|  16.8 |  3398M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5262s|265800 |264559 |  4464k|  16.8 |  3398M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5263s|265900 |264659 |  4465k|  16.8 |  3399M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5265s|266000 |264759 |  4467k|  16.8 |  3401M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5267s|266100 |264859 |  4469k|  16.8 |  3403M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5268s|266200 |264959 |  4471k|  16.8 |  3403M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5270s|266300 |265059 |  4473k|  16.8 |  3404M | 211 |  60 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5271s|266400 |265159 |  4474k|  16.8 |  3407M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5273s|266500 |265259 |  4476k|  16.8 |  3408M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5274s|266600 |265359 |  4477k|  16.8 |  3409M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5276s|266700 |265459 |  4479k|  16.8 |  3409M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5277s|266800 |265559 |  4480k|  16.8 |  3411M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5279s|266900 |265659 |  4482k|  16.8 |  3411M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5280s|267000 |265759 |  4483k|  16.8 |  3413M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5294s|267100 |265859 |  4485k|  16.8 |  3413M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5295s|267200 |265959 |  4486k|  16.8 |  3414M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5297s|267300 |266059 |  4488k|  16.8 |  3414M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5298s|267400 |266159 |  4490k|  16.8 |  3417M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5299s|267500 |266259 |  4491k|  16.8 |  3418M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5301s|267600 |266359 |  4493k|  16.8 |  3419M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5303s|267700 |266459 |  4494k|  16.8 |  3420M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5305s|267800 |266559 |  4496k|  16.8 |  3422M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5306s|267900 |266659 |  4497k|  16.8 |  3422M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5307s|268000 |266759 |  4499k|  16.8 |  3423M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5309s|268100 |266859 |  4501k|  16.8 |  3423M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5310s|268200 |266959 |  4502k|  16.8 |  3424M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5312s|268300 |267059 |  4504k|  16.8 |  3424M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5313s|268400 |267159 |  4506k|  16.8 |  3425M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5315s|268500 |267259 |  4507k|  16.8 |  3426M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5316s|268600 |267359 |  4509k|  16.8 |  3427M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5327s|268700 |267459 |  4511k|  16.8 |  3427M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5329s|268800 |267559 |  4512k|  16.8 |  3429M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5330s|268900 |267659 |  4514k|  16.8 |  3430M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5332s|269000 |267759 |  4515k|  16.8 |  3430M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5333s|269100 |267859 |  4517k|  16.8 |  3430M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5335s|269200 |267959 |  4519k|  16.8 |  3432M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5337s|269300 |268059 |  4520k|  16.8 |  3433M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5339s|269400 |268159 |  4522k|  16.8 |  3433M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5340s|269500 |268259 |  4524k|  16.8 |  3434M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5342s|269600 |268359 |  4525k|  16.8 |  3434M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5344s|269700 |268459 |  4526k|  16.8 |  3435M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5345s|269800 |268559 |  4528k|  16.8 |  3435M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5347s|269900 |268659 |  4530k|  16.8 |  3438M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5349s|270000 |268759 |  4532k|  16.8 |  3440M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5350s|270100 |268859 |  4533k|  16.8 |  3441M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5352s|270200 |268959 |  4535k|  16.8 |  3441M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5353s|270300 |269059 |  4537k|  16.8 |  3443M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5354s|270400 |269159 |  4538k|  16.8 |  3447M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5356s|270500 |269259 |  4540k|  16.8 |  3447M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5357s|270600 |269359 |  4541k|  16.8 |  3448M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5367s|270700 |269459 |  4543k|  16.8 |  3450M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5368s|270800 |269559 |  4545k|  16.8 |  3451M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5370s|270900 |269659 |  4546k|  16.8 |  3452M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5372s|271000 |269759 |  4549k|  16.8 |  3455M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5373s|271100 |269859 |  4551k|  16.8 |  3456M | 211 |  59 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5374s|271200 |269959 |  4552k|  16.8 |  3458M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5375s|271300 |270059 |  4554k|  16.8 |  3459M | 211 |  60 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5377s|271400 |270159 |  4556k|  16.8 |  3460M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5378s|271500 |270259 |  4557k|  16.8 |  3461M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5380s|271600 |270359 |  4559k|  16.8 |  3463M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5381s|271700 |270459 |  4560k|  16.8 |  3463M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5383s|271800 |270559 |  4562k|  16.8 |  3464M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5384s|271900 |270659 |  4563k|  16.8 |  3466M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5385s|272000 |270759 |  4565k|  16.8 |  3466M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5387s|272100 |270859 |  4567k|  16.8 |  3467M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5388s|272200 |270959 |  4568k|  16.8 |  3468M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5390s|272300 |271059 |  4570k|  16.8 |  3470M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5391s|272400 |271159 |  4572k|  16.8 |  3470M | 211 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5392s|272500 |271259 |  4574k|  16.8 |  3471M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5394s|272600 |271359 |  4576k|  16.8 |  3471M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5395s|272700 |271459 |  4577k|  16.8 |  3473M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5397s|272800 |271559 |  4579k|  16.8 |  3474M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5401s|272900 |271659 |  4581k|  16.8 |  3474M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5403s|273000 |271759 |  4582k|  16.8 |  3475M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5404s|273100 |271859 |  4584k|  16.8 |  3477M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5406s|273200 |271959 |  4585k|  16.8 |  3480M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5408s|273300 |272059 |  4588k|  16.8 |  3481M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5409s|273400 |272159 |  4589k|  16.8 |  3481M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5410s|273500 |272259 |  4591k|  16.8 |  3483M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5412s|273600 |272359 |  4592k|  16.8 |  3484M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5413s|273700 |272459 |  4593k|  16.8 |  3485M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5415s|273800 |272559 |  4595k|  16.8 |  3488M | 211 |  61 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5416s|273900 |272659 |  4596k|  16.8 |  3489M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5417s|274000 |272759 |  4598k|  16.8 |  3491M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5420s|274100 |272859 |  4599k|  16.8 |  3492M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5421s|274200 |272959 |  4601k|  16.8 |  3495M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5423s|274300 |273059 |  4603k|  16.8 |  3496M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5425s|274400 |273159 |  4604k|  16.8 |  3497M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5426s|274500 |273259 |  4605k|  16.8 |  3498M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5427s|274600 |273359 |  4607k|  16.8 |  3500M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5429s|274700 |273459 |  4609k|  16.8 |  3500M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5430s|274800 |273559 |  4611k|  16.8 |  3500M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5432s|274900 |273659 |  4612k|  16.8 |  3500M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5433s|275000 |273759 |  4614k|  16.8 |  3502M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5435s|275100 |273859 |  4616k|  16.8 |  3502M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5442s|275200 |273959 |  4617k|  16.8 |  3502M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5444s|275300 |274059 |  4619k|  16.8 |  3502M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5445s|275400 |274159 |  4621k|  16.8 |  3505M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5447s|275500 |274259 |  4622k|  16.8 |  3506M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5448s|275600 |274359 |  4623k|  16.8 |  3506M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5450s|275700 |274459 |  4625k|  16.8 |  3508M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5451s|275800 |274559 |  4626k|  16.8 |  3509M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5453s|275900 |274659 |  4627k|  16.8 |  3509M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5454s|276000 |274759 |  4629k|  16.8 |  3510M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
