FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5515s|148900 |   141 |  4671k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 317k|   0 | 4.200000e+01 |      --      |    Inf 
 5518s|149000 |   140 |  4673k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 317k|   0 | 4.200000e+01 |      --      |    Inf 
 5522s|149100 |   142 |  4676k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 5524s|149200 |   149 |  4679k|  31.3 |    78M |  59 |  29 |1380 |  10k|1380 |1665 |   3 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 5528s|149300 |   147 |  4681k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 5531s|149400 |   146 |  4682k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 5534s|149500 |   145 |  4685k|  31.3 |    78M |  59 |  35 |1380 |  10k|1380 |1665 |   3 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 5537s|149600 |   146 |  4687k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 318k|   0 | 4.200000e+01 |      --      |    Inf 
 5540s|149700 |   143 |  4689k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 5544s|149800 |   145 |  4691k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5548s|149900 |   143 |  4694k|  31.3 |    78M |  59 |  78 |1380 |  10k|1380 |1665 |   3 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 5552s|150000 |   141 |  4696k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 5556s|150100 |   136 |  4701k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 319k|   0 | 4.200000e+01 |      --      |    Inf 
 5559s|150200 |   141 |  4704k|  31.3 |    78M |  59 |  66 |1380 |  10k|1380 |1665 |   3 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 5563s|150300 |   138 |  4707k|  31.3 |    78M |  59 |  56 |1380 |  10k|1380 |1665 |   3 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 5565s|150400 |   138 |  4711k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 5568s|150500 |   142 |  4715k|  31.3 |    78M |  59 |  56 |1380 |  10k|1380 |1665 |   3 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 5571s|150600 |   145 |  4719k|  31.3 |    78M |  59 |  50 |1380 |  10k|1380 |1665 |   3 | 320k|   0 | 4.200000e+01 |      --      |    Inf 
 5574s|150700 |   142 |  4721k|  31.3 |    78M |  59 |  59 |1380 |  10k|1380 |1665 |   3 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 5576s|150800 |   145 |  4725k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 5579s|150900 |   140 |  4728k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 5582s|151000 |   139 |  4731k|  31.3 |    78M |  59 |  54 |1380 |  10k|1380 |1665 |   3 | 321k|   0 | 4.200000e+01 |      --      |    Inf 
 5585s|151100 |   138 |  4733k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 5588s|151200 |   141 |  4735k|  31.3 |    78M |  59 |  71 |1380 |  10k|1380 |1665 |   3 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 5592s|151300 |   144 |  4737k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5596s|151400 |   155 |  4740k|  31.3 |    78M |  59 |  68 |1380 |  10k|1380 |1665 |   3 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 5599s|151500 |   161 |  4743k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 5602s|151600 |   153 |  4746k|  31.3 |    78M |  59 |  60 |1380 |  10k|1380 |1665 |   3 | 322k|   0 | 4.200000e+01 |      --      |    Inf 
 5606s|151700 |   154 |  4749k|  31.3 |    78M |  59 |  97 |1380 |  10k|1380 |1665 |   3 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 5609s|151800 |   148 |  4751k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 5612s|151900 |   145 |  4754k|  31.3 |    78M |  59 |  60 |1380 |  10k|1380 |1665 |   3 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 5615s|152000 |   143 |  4758k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 5619s|152100 |   144 |  4760k|  31.3 |    78M |  59 |  20 |1380 |  10k|1380 |1665 |   3 | 323k|   0 | 4.200000e+01 |      --      |    Inf 
 5622s|152200 |   142 |  4765k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 5626s|152300 |   138 |  4768k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 5628s|152400 |   138 |  4771k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 5632s|152500 |   137 |  4775k|  31.3 |    78M |  59 |  38 |1380 |  10k|1380 |1665 |   3 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 5635s|152600 |   134 |  4777k|  31.3 |    78M |  59 |  88 |1380 |  10k|1380 |1665 |   3 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 5639s|152700 |   138 |  4780k|  31.3 |    78M |  59 |  31 |1380 |  10k|1380 |1665 |   3 | 324k|   0 | 4.200000e+01 |      --      |    Inf 
 5642s|152800 |   139 |  4782k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5645s|152900 |   133 |  4785k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 5649s|153000 |   135 |  4788k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 5652s|153100 |   133 |  4792k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 5656s|153200 |   146 |  4797k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 5660s|153300 |   143 |  4800k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 325k|   0 | 4.200000e+01 |      --      |    Inf 
 5663s|153400 |   140 |  4803k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 5667s|153500 |   146 |  4806k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 5670s|153600 |   145 |  4808k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 5675s|153700 |   147 |  4811k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 5679s|153800 |   147 |  4814k|  31.3 |    78M |  59 |  38 |1380 |  10k|1380 |1665 |   3 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 5683s|153900 |   144 |  4819k|  31.3 |    78M |  59 |  70 |1380 |  10k|1380 |1665 |   3 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 5687s|154000 |   143 |  4822k|  31.3 |    78M |  59 |  92 |1380 |  10k|1380 |1665 |   3 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 5691s|154100 |   147 |  4824k|  31.3 |    78M |  59 |  45 |1380 |  10k|1380 |1665 |   3 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 5696s|154200 |   142 |  4827k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 5699s|154300 |   144 |  4831k|  31.3 |    78M |  59 |  19 |1380 |  10k|1380 |1665 |   3 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5702s|154400 |   149 |  4835k|  31.3 |    78M |  59 |  61 |1380 |  10k|1380 |1665 |   3 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 5706s|154500 |   145 |  4839k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 5710s|154600 |   146 |  4843k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 5713s|154700 |   140 |  4848k|  31.3 |    78M |  59 |  46 |1380 |  10k|1380 |1665 |   3 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5717s|154800 |   150 |  4852k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5720s|154900 |   149 |  4856k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5724s|155000 |   160 |  4860k|  31.3 |    78M |  59 |  47 |1380 |  10k|1380 |1665 |   3 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5727s|155100 |   154 |  4863k|  31.3 |    78M |  59 |  58 |1380 |  10k|1380 |1665 |   3 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5731s|155200 |   166 |  4865k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 5736s|155300 |   160 |  4867k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 5739s|155400 |   163 |  4869k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 5743s|155500 |   161 |  4871k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 5746s|155600 |   156 |  4875k|  31.3 |    78M |  59 |  59 |1380 |  10k|1380 |1665 |   3 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 5750s|155700 |   161 |  4878k|  31.3 |    78M |  59 |  45 |1380 |  10k|1380 |1665 |   3 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 5755s|155800 |   147 |  4884k|  31.3 |    78M |  59 | 115 |1380 |  10k|1380 |1665 |   3 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5758s|155900 |   144 |  4890k|  31.3 |    78M |  59 |  86 |1380 |  10k|1380 |1665 |   3 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 5762s|156000 |   145 |  4896k|  31.4 |    78M |  59 | 101 |1380 |  10k|1380 |1665 |   3 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 5766s|156100 |   152 |  4899k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 5770s|156200 |   148 |  4901k|  31.3 |    78M |  59 |  64 |1380 |  10k|1380 |1665 |   3 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 5774s|156300 |   151 |  4904k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 5777s|156400 |   151 |  4908k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 5782s|156500 |   148 |  4912k|  31.4 |    78M |  59 |  40 |1380 |  10k|1380 |1665 |   3 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 5785s|156600 |   143 |  4918k|  31.4 |    78M |  59 |  29 |1380 |  10k|1380 |1665 |   3 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 5788s|156700 |   145 |  4921k|  31.4 |    78M |  59 |  73 |1380 |  10k|1380 |1665 |   3 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 5792s|156800 |   143 |  4926k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 5795s|156900 |   152 |  4929k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 5798s|157000 |   142 |  4933k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 5802s|157100 |   144 |  4938k|  31.4 |    78M |  59 |  65 |1380 |  10k|1380 |1665 |   3 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 5805s|157200 |   146 |  4942k|  31.4 |    78M |  59 | 106 |1380 |  10k|1380 |1665 |   3 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 5809s|157300 |   150 |  4946k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5812s|157400 |   153 |  4950k|  31.4 |    78M |  59 |  62 |1380 |  10k|1380 |1665 |   3 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 5817s|157500 |   157 |  4953k|  31.4 |    78M |  59 |  50 |1380 |  10k|1380 |1665 |   3 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 5821s|157600 |   150 |  4955k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 5824s|157700 |   148 |  4958k|  31.4 |    78M |  59 |  90 |1380 |  10k|1380 |1665 |   3 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 5828s|157800 |   144 |  4961k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5831s|157900 |   142 |  4965k|  31.4 |    78M |  59 |  35 |1380 |  10k|1380 |1665 |   3 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5834s|158000 |   140 |  4968k|  31.4 |    78M |  59 |  75 |1380 |  10k|1380 |1665 |   3 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5838s|158100 |   145 |  4971k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5841s|158200 |   156 |  4976k|  31.4 |    78M |  59 |  74 |1380 |  10k|1380 |1665 |   3 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5844s|158300 |   157 |  4980k|  31.4 |    78M |  59 |  65 |1380 |  10k|1380 |1665 |   3 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5847s|158400 |   171 |  4985k|  31.4 |    78M |  59 |  44 |1380 |  10k|1380 |1665 |   3 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5850s|158500 |   171 |  4988k|  31.4 |    78M |  59 |  79 |1380 |  10k|1380 |1665 |   3 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5854s|158600 |   145 |  4991k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5858s|158700 |   146 |  4996k|  31.4 |    78M |  59 |  86 |1380 |  10k|1380 |1665 |   3 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5863s|158800 |   141 |  5000k|  31.5 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5866s|158900 |   142 |  5003k|  31.5 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5870s|159000 |   157 |  5006k|  31.5 |    78M |  59 |  24 |1380 |  10k|1380 |1665 |   3 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5873s|159100 |   147 |  5008k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5876s|159200 |   159 |  5012k|  31.4 |    78M |  59 |  29 |1380 |  10k|1380 |1665 |   3 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5880s|159300 |   152 |  5015k|  31.5 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5883s|159400 |   164 |  5018k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5887s|159500 |   161 |  5020k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5890s|159600 |   160 |  5023k|  31.4 |    78M |  59 |  54 |1380 |  10k|1380 |1665 |   3 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5893s|159700 |   180 |  5027k|  31.4 |    78M |  59 |  65 |1380 |  10k|1380 |1665 |   3 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5897s|159800 |   181 |  5031k|  31.5 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5901s|159900 |   174 |  5034k|  31.4 |    78M |  59 |  45 |1380 |  10k|1380 |1665 |   3 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5904s|160000 |   172 |  5037k|  31.4 |    78M |  59 |  35 |1380 |  10k|1380 |1665 |   3 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5907s|160100 |   175 |  5040k|  31.5 |    78M |  59 |  26 |1380 |  10k|1380 |1665 |   3 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5910s|160200 |   161 |  5044k|  31.5 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5913s|160300 |   161 |  5047k|  31.5 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5917s|160400 |   161 |  5049k|  31.4 |    78M |  59 |  21 |1380 |  10k|1380 |1665 |   3 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5921s|160500 |   176 |  5052k|  31.4 |    78M |  59 |  57 |1380 |  10k|1380 |1665 |   3 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5925s|160600 |   163 |  5054k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5929s|160700 |   167 |  5056k|  31.4 |    78M |  59 |  38 |1380 |  10k|1380 |1665 |   3 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5932s|160800 |   166 |  5059k|  31.4 |    78M |  59 |  44 |1380 |  10k|1380 |1665 |   3 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5935s|160900 |   160 |  5061k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5939s|161000 |   164 |  5064k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5942s|161100 |   169 |  5067k|  31.4 |    78M |  59 |  48 |1380 |  10k|1380 |1665 |   3 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5946s|161200 |   166 |  5070k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5949s|161300 |   164 |  5073k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5952s|161400 |   165 |  5075k|  31.4 |    78M |  59 |  57 |1380 |  10k|1380 |1665 |   3 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5956s|161500 |   165 |  5078k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5959s|161600 |   174 |  5081k|  31.4 |    78M |  59 |  33 |1380 |  10k|1380 |1665 |   3 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5962s|161700 |   172 |  5084k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5966s|161800 |   166 |  5087k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5969s|161900 |   177 |  5090k|  31.4 |    78M |  59 |  46 |1380 |  10k|1380 |1665 |   3 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5973s|162000 |   170 |  5092k|  31.4 |    78M |  59 |  60 |1380 |  10k|1380 |1665 |   3 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5976s|162100 |   172 |  5096k|  31.4 |    78M |  59 |  35 |1380 |  10k|1380 |1665 |   3 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5980s|162200 |   175 |  5098k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5984s|162300 |   175 |  5100k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5987s|162400 |   178 |  5102k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5990s|162500 |   171 |  5104k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5993s|162600 |   169 |  5108k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5997s|162700 |   174 |  5112k|  31.4 |    78M |  59 |  17 |1380 |  10k|1380 |1665 |   3 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 6000s|162800 |   170 |  5115k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
