FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3161s|  1473k| 70993 | 14859k|  10.1 |   216M |  48 |  33 | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066240e+02 | 2.120000e+02 |   2.60%
 3161s|  1473k| 70977 | 14860k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066241e+02 | 2.120000e+02 |   2.60%
 3161s|  1473k| 70979 | 14860k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066242e+02 | 2.120000e+02 |   2.60%
 3162s|  1473k| 70987 | 14861k|  10.1 |   216M |  48 |  17 | 156 | 192 | 156 | 161 |   0 | 108k|4326 | 2.066243e+02 | 2.120000e+02 |   2.60%
 3162s|  1473k| 70984 | 14862k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066246e+02 | 2.120000e+02 |   2.60%
 3162s|  1473k| 70976 | 14863k|  10.1 |   216M |  48 |   - | 156 | 190 |   0 |   0 |   0 | 108k|4326 | 2.066247e+02 | 2.120000e+02 |   2.60%
 3162s|  1473k| 70980 | 14864k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066250e+02 | 2.120000e+02 |   2.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3162s|  1473k| 70988 | 14865k|  10.1 |   216M |  48 |  30 | 156 | 192 | 156 | 161 |   0 | 108k|4326 | 2.066251e+02 | 2.120000e+02 |   2.60%
 3163s|  1474k| 70988 | 14866k|  10.1 |   216M |  48 |  34 | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066258e+02 | 2.120000e+02 |   2.60%
 3163s|  1474k| 70986 | 14867k|  10.1 |   216M |  48 |  23 | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066260e+02 | 2.120000e+02 |   2.60%
 3163s|  1474k| 70982 | 14868k|  10.1 |   216M |  48 |  38 | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066262e+02 | 2.120000e+02 |   2.60%
 3163s|  1474k| 70973 | 14869k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066262e+02 | 2.120000e+02 |   2.60%
 3164s|  1474k| 70971 | 14870k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066266e+02 | 2.120000e+02 |   2.60%
 3164s|  1474k| 70967 | 14871k|  10.1 |   216M |  48 |  24 | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066268e+02 | 2.120000e+02 |   2.60%
 3164s|  1474k| 70959 | 14872k|  10.1 |   216M |  48 |  31 | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066273e+02 | 2.120000e+02 |   2.60%
 3164s|  1474k| 70955 | 14873k|  10.1 |   216M |  48 |  25 | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066274e+02 | 2.120000e+02 |   2.60%
 3164s|  1474k| 70943 | 14874k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066276e+02 | 2.120000e+02 |   2.60%
 3165s|  1474k| 70939 | 14875k|  10.1 |   216M |  48 |   - | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066277e+02 | 2.120000e+02 |   2.60%
 3165s|  1475k| 70933 | 14875k|  10.1 |   216M |  48 |  33 | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066278e+02 | 2.120000e+02 |   2.60%
 3165s|  1475k| 70929 | 14876k|  10.1 |   216M |  48 |  21 | 156 | 191 | 156 | 161 |   0 | 108k|4326 | 2.066281e+02 | 2.120000e+02 |   2.60%
 3165s|  1475k| 70923 | 14877k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 108k|4326 | 2.066285e+02 | 2.120000e+02 |   2.60%
 3165s|  1475k| 70916 | 14878k|  10.1 |   216M |  48 |  33 | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066286e+02 | 2.120000e+02 |   2.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3166s|  1475k| 70910 | 14879k|  10.1 |   216M |  48 |   - | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066286e+02 | 2.120000e+02 |   2.60%
 3166s|  1475k| 70918 | 14880k|  10.1 |   216M |  48 |  34 | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066289e+02 | 2.120000e+02 |   2.60%
 3166s|  1475k| 70926 | 14881k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066292e+02 | 2.120000e+02 |   2.60%
 3166s|  1475k| 70928 | 14882k|  10.1 |   216M |  48 |   - | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066294e+02 | 2.120000e+02 |   2.60%
 3166s|  1475k| 70914 | 14883k|  10.1 |   216M |  48 |   - | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066297e+02 | 2.120000e+02 |   2.60%
 3167s|  1475k| 70914 | 14884k|  10.1 |   216M |  48 |   - | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066301e+02 | 2.120000e+02 |   2.60%
 3167s|  1476k| 70916 | 14884k|  10.1 |   216M |  48 |   - | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066301e+02 | 2.120000e+02 |   2.60%
 3167s|  1476k| 70914 | 14885k|  10.1 |   216M |  48 |  32 | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066305e+02 | 2.120000e+02 |   2.60%
 3167s|  1476k| 70918 | 14886k|  10.1 |   216M |  48 |  37 | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066306e+02 | 2.120000e+02 |   2.60%
 3167s|  1476k| 70906 | 14887k|  10.1 |   216M |  48 |  33 | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066311e+02 | 2.120000e+02 |   2.60%
 3168s|  1476k| 70898 | 14888k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066312e+02 | 2.120000e+02 |   2.60%
 3168s|  1476k| 70888 | 14889k|  10.1 |   216M |  48 |   - | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066317e+02 | 2.120000e+02 |   2.60%
 3168s|  1476k| 70886 | 14890k|  10.1 |   216M |  48 |   - | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066319e+02 | 2.120000e+02 |   2.60%
 3168s|  1476k| 70886 | 14891k|  10.1 |   216M |  48 |  45 | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066320e+02 | 2.120000e+02 |   2.60%
 3169s|  1476k| 70898 | 14892k|  10.1 |   216M |  48 |  26 | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066324e+02 | 2.120000e+02 |   2.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3169s|  1476k| 70900 | 14893k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066325e+02 | 2.120000e+02 |   2.60%
 3169s|  1477k| 70892 | 14894k|  10.1 |   216M |  48 |  30 | 156 | 191 | 156 | 161 |   0 | 108k|4326 | 2.066329e+02 | 2.120000e+02 |   2.60%
 3169s|  1477k| 70890 | 14895k|  10.1 |   216M |  48 |  40 | 156 | 188 | 156 | 161 |   0 | 108k|4326 | 2.066330e+02 | 2.120000e+02 |   2.60%
 3169s|  1477k| 70889 | 14896k|  10.1 |   216M |  48 |  35 | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066336e+02 | 2.120000e+02 |   2.60%
 3170s|  1477k| 70871 | 14897k|  10.1 |   216M |  48 |  26 | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066337e+02 | 2.120000e+02 |   2.60%
 3170s|  1477k| 70860 | 14898k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066338e+02 | 2.120000e+02 |   2.60%
 3170s|  1477k| 70858 | 14899k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066339e+02 | 2.120000e+02 |   2.60%
 3170s|  1477k| 70856 | 14900k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066343e+02 | 2.120000e+02 |   2.60%
 3170s|  1477k| 70852 | 14901k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066346e+02 | 2.120000e+02 |   2.60%
 3171s|  1477k| 70848 | 14902k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066346e+02 | 2.120000e+02 |   2.60%
 3171s|  1477k| 70842 | 14903k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066355e+02 | 2.120000e+02 |   2.60%
 3171s|  1478k| 70848 | 14904k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 108k|4326 | 2.066358e+02 | 2.120000e+02 |   2.60%
 3171s|  1478k| 70838 | 14904k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066360e+02 | 2.120000e+02 |   2.60%
 3171s|  1478k| 70834 | 14905k|  10.1 |   216M |  48 |  39 | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066361e+02 | 2.120000e+02 |   2.60%
 3172s|  1478k| 70834 | 14906k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066361e+02 | 2.120000e+02 |   2.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3172s|  1478k| 70834 | 14907k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4326 | 2.066364e+02 | 2.120000e+02 |   2.60%
 3172s|  1478k| 70816 | 14908k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066364e+02 | 2.120000e+02 |   2.60%
 3172s|  1478k| 70806 | 14909k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066365e+02 | 2.120000e+02 |   2.60%
 3172s|  1478k| 70804 | 14909k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066365e+02 | 2.120000e+02 |   2.60%
 3173s|  1478k| 70804 | 14910k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066366e+02 | 2.120000e+02 |   2.60%
 3173s|  1478k| 70806 | 14911k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4326 | 2.066366e+02 | 2.120000e+02 |   2.60%
 3173s|  1479k| 70800 | 14912k|  10.1 |   216M |  48 |  21 | 156 | 190 | 156 | 161 |   0 | 108k|4327 | 2.066369e+02 | 2.120000e+02 |   2.60%
 3173s|  1479k| 70804 | 14913k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4327 | 2.066372e+02 | 2.120000e+02 |   2.60%
 3173s|  1479k| 70804 | 14914k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 108k|4327 | 2.066377e+02 | 2.120000e+02 |   2.60%
 3174s|  1479k| 70810 | 14915k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4327 | 2.066381e+02 | 2.120000e+02 |   2.59%
 3174s|  1479k| 70810 | 14916k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 108k|4327 | 2.066385e+02 | 2.120000e+02 |   2.59%
 3174s|  1479k| 70806 | 14917k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 108k|4328 | 2.066386e+02 | 2.120000e+02 |   2.59%
 3174s|  1479k| 70798 | 14918k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 108k|4328 | 2.066388e+02 | 2.120000e+02 |   2.59%
 3175s|  1479k| 70794 | 14919k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 108k|4328 | 2.066389e+02 | 2.120000e+02 |   2.59%
 3175s|  1479k| 70794 | 14920k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 108k|4330 | 2.066391e+02 | 2.120000e+02 |   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3175s|  1479k| 70791 | 14921k|  10.1 |   216M |  48 |  40 | 156 | 190 | 156 | 161 |   0 | 108k|4330 | 2.066391e+02 | 2.120000e+02 |   2.59%
 3175s|  1480k| 70784 | 14922k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 108k|4330 | 2.066392e+02 | 2.120000e+02 |   2.59%
 3175s|  1480k| 70782 | 14923k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4330 | 2.066392e+02 | 2.120000e+02 |   2.59%
 3176s|  1480k| 70786 | 14924k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4330 | 2.066393e+02 | 2.120000e+02 |   2.59%
 3176s|  1480k| 70794 | 14925k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4330 | 2.066403e+02 | 2.120000e+02 |   2.59%
 3176s|  1480k| 70784 | 14925k|  10.1 |   216M |  48 |  32 | 156 | 189 | 156 | 161 |   0 | 108k|4330 | 2.066407e+02 | 2.120000e+02 |   2.59%
 3176s|  1480k| 70780 | 14926k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4330 | 2.066410e+02 | 2.120000e+02 |   2.59%
 3176s|  1480k| 70778 | 14927k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 108k|4330 | 2.066414e+02 | 2.120000e+02 |   2.59%
 3177s|  1480k| 70770 | 14929k|  10.1 |   216M |  48 |  40 | 156 | 189 | 156 | 161 |   0 | 109k|4330 | 2.066417e+02 | 2.120000e+02 |   2.59%
 3177s|  1480k| 70768 | 14930k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4330 | 2.066424e+02 | 2.120000e+02 |   2.59%
 3177s|  1480k| 70762 | 14930k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4330 | 2.066426e+02 | 2.120000e+02 |   2.59%
 3177s|  1481k| 70758 | 14931k|  10.1 |   216M |  48 |  26 | 156 | 189 | 156 | 161 |   0 | 109k|4330 | 2.066430e+02 | 2.120000e+02 |   2.59%
 3178s|  1481k| 70754 | 14932k|  10.1 |   216M |  48 |  21 | 156 | 190 | 156 | 161 |   0 | 109k|4330 | 2.066431e+02 | 2.120000e+02 |   2.59%
 3178s|  1481k| 70734 | 14933k|  10.1 |   216M |  48 |  33 | 156 | 189 | 156 | 161 |   0 | 109k|4330 | 2.066434e+02 | 2.120000e+02 |   2.59%
 3178s|  1481k| 70720 | 14934k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4330 | 2.066434e+02 | 2.120000e+02 |   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3178s|  1481k| 70710 | 14935k|  10.1 |   216M |  48 |  38 | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066435e+02 | 2.120000e+02 |   2.59%
 3178s|  1481k| 70706 | 14936k|  10.1 |   216M |  48 |  27 | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066436e+02 | 2.120000e+02 |   2.59%
 3179s|  1481k| 70691 | 14937k|  10.1 |   216M |  48 |  28 | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066437e+02 | 2.120000e+02 |   2.59%
 3179s|  1481k| 70679 | 14938k|  10.1 |   216M |  48 |  26 | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066437e+02 | 2.120000e+02 |   2.59%
 3179s|  1481k| 70677 | 14939k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066437e+02 | 2.120000e+02 |   2.59%
 3179s|  1481k| 70671 | 14940k|  10.1 |   216M |  48 |  33 | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066444e+02 | 2.120000e+02 |   2.59%
 3179s|  1482k| 70659 | 14941k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066444e+02 | 2.120000e+02 |   2.59%
 3180s|  1482k| 70659 | 14942k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066449e+02 | 2.120000e+02 |   2.59%
 3180s|  1482k| 70647 | 14942k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066449e+02 | 2.120000e+02 |   2.59%
 3180s|  1482k| 70647 | 14943k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066450e+02 | 2.120000e+02 |   2.59%
 3180s|  1482k| 70637 | 14944k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066450e+02 | 2.120000e+02 |   2.59%
 3180s|  1482k| 70635 | 14945k|  10.1 |   216M |  48 |  37 | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066451e+02 | 2.120000e+02 |   2.59%
 3181s|  1482k| 70637 | 14946k|  10.1 |   216M |  48 |  30 | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066451e+02 | 2.120000e+02 |   2.59%
 3181s|  1482k| 70643 | 14947k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066451e+02 | 2.120000e+02 |   2.59%
 3181s|  1482k| 70633 | 14948k|  10.1 |   216M |  48 |  35 | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066452e+02 | 2.120000e+02 |   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3181s|  1482k| 70623 | 14949k|  10.1 |   216M |  48 |  27 | 156 | 191 | 156 | 161 |   0 | 109k|4333 | 2.066455e+02 | 2.120000e+02 |   2.59%
 3182s|  1483k| 70617 | 14950k|  10.1 |   216M |  48 |  28 | 156 | 192 | 156 | 161 |   0 | 109k|4333 | 2.066457e+02 | 2.120000e+02 |   2.59%
 3182s|  1483k| 70609 | 14951k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066460e+02 | 2.120000e+02 |   2.59%
 3182s|  1483k| 70611 | 14951k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066465e+02 | 2.120000e+02 |   2.59%
 3182s|  1483k| 70605 | 14952k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 109k|4333 | 2.066467e+02 | 2.120000e+02 |   2.59%
 3182s|  1483k| 70623 | 14954k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4333 | 2.066472e+02 | 2.120000e+02 |   2.59%
 3183s|  1483k| 70623 | 14955k|  10.1 |   216M |  48 |  27 | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066475e+02 | 2.120000e+02 |   2.59%
 3183s|  1483k| 70619 | 14956k|  10.1 |   216M |  48 |  22 | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066475e+02 | 2.120000e+02 |   2.59%
 3183s|  1483k| 70613 | 14956k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4333 | 2.066475e+02 | 2.120000e+02 |   2.59%
 3183s|  1483k| 70615 | 14958k|  10.1 |   216M |  48 |  27 | 156 | 189 | 156 | 161 |   0 | 109k|4334 | 2.066478e+02 | 2.120000e+02 |   2.59%
 3183s|  1483k| 70617 | 14958k|  10.1 |   216M |  48 |  29 | 156 | 189 | 156 | 161 |   0 | 109k|4334 | 2.066479e+02 | 2.120000e+02 |   2.59%
 3184s|  1484k| 70615 | 14959k|  10.1 |   216M |  48 |  25 | 156 | 189 | 156 | 161 |   0 | 109k|4334 | 2.066479e+02 | 2.120000e+02 |   2.59%
 3184s|  1484k| 70611 | 14960k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4334 | 2.066479e+02 | 2.120000e+02 |   2.59%
 3184s|  1484k| 70615 | 14961k|  10.1 |   216M |  48 |  21 | 156 | 189 | 156 | 161 |   0 | 109k|4334 | 2.066481e+02 | 2.120000e+02 |   2.59%
 3184s|  1484k| 70601 | 14962k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4334 | 2.066482e+02 | 2.120000e+02 |   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3184s|  1484k| 70617 | 14963k|  10.1 |   216M |  48 |  14 | 156 | 192 | 156 | 161 |   0 | 109k|4334 | 2.066487e+02 | 2.120000e+02 |   2.59%
 3185s|  1484k| 70611 | 14964k|  10.1 |   216M |  48 |  24 | 156 | 190 | 156 | 161 |   0 | 109k|4334 | 2.066487e+02 | 2.120000e+02 |   2.59%
 3185s|  1484k| 70603 | 14965k|  10.1 |   216M |  48 |  31 | 156 | 189 | 156 | 161 |   0 | 109k|4334 | 2.066489e+02 | 2.120000e+02 |   2.59%
 3185s|  1484k| 70593 | 14966k|  10.1 |   216M |  48 |  32 | 156 | 189 | 156 | 161 |   0 | 109k|4334 | 2.066491e+02 | 2.120000e+02 |   2.59%
 3185s|  1484k| 70585 | 14967k|  10.1 |   216M |  48 |  26 | 156 | 189 | 156 | 161 |   0 | 109k|4334 | 2.066492e+02 | 2.120000e+02 |   2.59%
 3185s|  1484k| 70595 | 14968k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4334 | 2.066493e+02 | 2.120000e+02 |   2.59%
 3186s|  1485k| 70595 | 14969k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4334 | 2.066494e+02 | 2.120000e+02 |   2.59%
 3186s|  1485k| 70597 | 14970k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4334 | 2.066497e+02 | 2.120000e+02 |   2.59%
 3186s|  1485k| 70579 | 14971k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4334 | 2.066500e+02 | 2.120000e+02 |   2.59%
 3186s|  1485k| 70579 | 14972k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4335 | 2.066502e+02 | 2.120000e+02 |   2.59%
 3187s|  1485k| 70585 | 14973k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4336 | 2.066504e+02 | 2.120000e+02 |   2.59%
 3187s|  1485k| 70581 | 14974k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4336 | 2.066504e+02 | 2.120000e+02 |   2.59%
 3187s|  1485k| 70581 | 14974k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4337 | 2.066505e+02 | 2.120000e+02 |   2.59%
 3187s|  1485k| 70579 | 14976k|  10.1 |   216M |  48 |  30 | 156 | 190 | 156 | 161 |   0 | 109k|4337 | 2.066513e+02 | 2.120000e+02 |   2.59%
 3187s|  1485k| 70573 | 14977k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4337 | 2.066513e+02 | 2.120000e+02 |   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3188s|  1485k| 70571 | 14978k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4337 | 2.066517e+02 | 2.120000e+02 |   2.59%
 3188s|  1486k| 70571 | 14979k|  10.1 |   216M |  48 |  24 | 156 | 192 | 156 | 161 |   0 | 109k|4337 | 2.066517e+02 | 2.120000e+02 |   2.59%
 3188s|  1486k| 70563 | 14979k|  10.1 |   216M |  48 |  35 | 156 | 190 | 156 | 161 |   0 | 109k|4341 | 2.066519e+02 | 2.120000e+02 |   2.59%
