FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574322
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.4s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6941 implications, 0 bound changes
   (0.4s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6942 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2358 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2353s| 35800 | 23308 |263628 |   7.4 |   104M | 313 |   - |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2359s| 35900 | 23328 |264048 |   7.3 |   104M | 313 |  35 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2365s| 36000 | 23348 |264429 |   7.3 |   104M | 313 |  31 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2372s| 36100 | 23372 |264824 |   7.3 |   104M | 313 |   - |2756 |5416 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2378s| 36200 | 23386 |265239 |   7.3 |   104M | 313 |   - |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2384s| 36300 | 23402 |265640 |   7.3 |   104M | 313 |   - |2756 |5416 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2390s| 36400 | 23424 |266060 |   7.3 |   104M | 313 |  31 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2396s| 36500 | 23446 |266486 |   7.3 |   104M | 313 |  33 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2402s| 36600 | 23460 |266879 |   7.3 |   104M | 313 |  29 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2408s| 36700 | 23486 |267295 |   7.3 |   104M | 313 |  35 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2415s| 36800 | 23508 |267700 |   7.3 |   104M | 313 |  25 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2421s| 36900 | 23530 |268116 |   7.3 |   104M | 313 |  37 |2756 |5416 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2427s| 37000 | 23556 |268497 |   7.2 |   104M | 313 |   - |2756 |5407 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2433s| 37100 | 23586 |268889 |   7.2 |   104M | 313 |   - |2756 |5407 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2439s| 37200 | 23618 |269275 |   7.2 |   104M | 313 |  35 |2756 |5405 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2445s| 37300 | 23646 |269654 |   7.2 |   104M | 313 |   - |2756 |5401 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2452s| 37400 | 23674 |270030 |   7.2 |   104M | 313 |   - |2756 |5401 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2458s| 37500 | 23702 |270408 |   7.2 |   104M | 313 |  41 |2756 |5401 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2464s| 37600 | 23718 |270803 |   7.2 |   104M | 313 |   - |2756 |5400 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2470s| 37700 | 23738 |271189 |   7.2 |   104M | 313 |  27 |2756 |5400 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2476s| 37800 | 23752 |271596 |   7.2 |   104M | 313 |   - |2756 |5400 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2482s| 37900 | 23776 |271987 |   7.2 |   104M | 313 |   - |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2488s| 38000 | 23796 |272393 |   7.2 |   104M | 313 |  35 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2495s| 38100 | 23814 |272792 |   7.1 |   104M | 313 |  29 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2501s| 38200 | 23838 |273166 |   7.1 |   104M | 313 |  39 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2507s| 38300 | 23848 |273560 |   7.1 |   104M | 313 |  33 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2513s| 38400 | 23864 |273953 |   7.1 |   104M | 313 |   - |2756 |5399 |   0 |   0 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2519s| 38500 | 23882 |274344 |   7.1 |   104M | 313 |  35 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2526s| 38600 | 23902 |274721 |   7.1 |   104M | 313 |  29 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2532s| 38700 | 23918 |275107 |   7.1 |   104M | 313 |  39 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2538s| 38800 | 23932 |275488 |   7.1 |   104M | 313 |  31 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2544s| 38900 | 23952 |275873 |   7.1 |   104M | 313 |   - |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2550s| 39000 | 23970 |276247 |   7.1 |   104M | 313 |  39 |2756 |5399 |2756 |1723 |   0 |5427 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2556s| 39100 | 24006 |276670 |   7.1 |   105M | 313 |   - |2756 |4543 |2756 |1723 |   0 |5442 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2561s| 39200 | 24002 |277162 |   7.1 |   105M | 313 |  33 |2756 |4543 |2756 |1723 |   0 |5442 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2566s| 39300 | 24000 |277647 |   7.1 |   105M | 313 |   - |2756 |4541 |2756 |1723 |   0 |5442 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2571s| 39400 | 23988 |278131 |   7.0 |   105M | 313 |  37 |2756 |4541 |2756 |1723 |   0 |5442 |4648 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2577s| 39500 | 24012 |278550 |   7.0 |   105M | 313 |   - |2756 |4563 |   0 |   0 |   0 |5519 |4663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2583s| 39600 | 24042 |278861 |   7.0 |   105M | 313 |  35 |2756 |4563 |2756 |1723 |   0 |5519 |4663 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2589s| 39700 | 24068 |279162 |   7.0 |   105M | 313 |  35 |2756 |4537 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2594s| 39800 | 24088 |279452 |   7.0 |   105M | 313 |  33 |2756 |4537 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2599s| 39900 | 24098 |279737 |   7.0 |   105M | 313 |  29 |2756 |4533 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2604s| 40000 | 24116 |280048 |   7.0 |   105M | 313 |  31 |2756 |4533 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2609s| 40100 | 24134 |280374 |   7.0 |   105M | 313 |  37 |2756 |4533 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2614s| 40200 | 24156 |280686 |   7.0 |   105M | 313 |  41 |2756 |4533 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2619s| 40300 | 24180 |280980 |   7.0 |   105M | 313 |  33 |2756 |4531 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2624s| 40400 | 24200 |281277 |   7.0 |   105M | 313 |  32 |2756 |4526 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2629s| 40500 | 24262 |281531 |   6.9 |   106M | 313 |   - |2756 |4522 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2634s| 40600 | 24324 |281788 |   6.9 |   106M | 313 |  28 |2756 |4522 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2639s| 40700 | 24374 |282036 |   6.9 |   107M | 313 |  23 |2756 |4522 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2644s| 40800 | 24430 |282299 |   6.9 |   107M | 313 |  30 |2756 |4522 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2649s| 40900 | 24490 |282541 |   6.9 |   107M | 313 |  23 |2756 |4522 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2654s| 41000 | 24542 |282790 |   6.9 |   107M | 313 |  27 |2756 |4502 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2660s| 41100 | 24586 |283070 |   6.9 |   107M | 313 |  32 |2756 |4502 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2665s| 41200 | 24610 |283356 |   6.9 |   107M | 313 |  31 |2756 |4502 |2756 |1723 |   0 |5525 |4669 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2670s| 41300 | 24654 |283727 |   6.9 |   107M | 313 |  35 |2756 |4491 |2756 |1723 |   0 |5551 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2675s| 41400 | 24684 |284023 |   6.9 |   107M | 313 |   - |2756 |4490 |   0 |   0 |   0 |5551 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2681s| 41500 | 24698 |284316 |   6.8 |   107M | 313 |  39 |2756 |4490 |2756 |1723 |   0 |5551 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2686s| 41600 | 24736 |284606 |   6.8 |   107M | 313 |  29 |2756 |4490 |2756 |1723 |   0 |5551 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2691s| 41700 | 24780 |284876 |   6.8 |   107M | 313 |  38 |2756 |4490 |2756 |1723 |   0 |5551 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2696s| 41800 | 24800 |285186 |   6.8 |   107M | 313 |  30 |2756 |4489 |2756 |1723 |   0 |5551 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2701s| 41900 | 24840 |286038 |   6.8 |   107M | 313 |  33 |2756 |4464 |2756 |1723 |   0 |5557 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2707s| 42000 | 24860 |286348 |   6.8 |   107M | 313 |  29 |2756 |4464 |2756 |1723 |   0 |5557 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2712s| 42100 | 24890 |286650 |   6.8 |   107M | 313 |  33 |2756 |4464 |2756 |1723 |   0 |5557 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2717s| 42200 | 24900 |286940 |   6.8 |   107M | 313 |   - |2756 |4462 |2756 |1723 |   0 |5557 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2722s| 42300 | 24954 |287215 |   6.8 |   107M | 313 |  41 |2756 |4399 |2756 |1723 |   0 |5557 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2727s| 42400 | 25020 |287927 |   6.8 |   107M | 313 |   - |2756 |4408 |   0 |   0 |   0 |5567 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2732s| 42500 | 25080 |288118 |   6.8 |   107M | 313 |  40 |2756 |4396 |2756 |1723 |   0 |5567 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2737s| 42600 | 25134 |288296 |   6.8 |   108M | 313 |   - |2756 |4406 |2756 |1723 |   0 |5577 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2742s| 42700 | 25180 |288478 |   6.7 |   108M | 313 |  38 |2756 |4405 |2756 |1723 |   0 |5577 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2748s| 42800 | 25226 |288662 |   6.7 |   108M | 313 |  41 |2756 |4413 |2756 |1723 |   0 |5587 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2753s| 42900 | 25292 |289041 |   6.7 |   108M | 325 |  37 |2756 |4401 |2756 |1723 |   0 |5587 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2758s| 43000 | 25380 |289917 |   6.7 |   108M | 325 |  40 |2756 |4401 |2756 |1723 |   0 |5587 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2764s| 43100 | 25468 |290181 |   6.7 |   108M | 325 |  43 |2756 |4391 |2756 |1723 |   0 |5587 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2769s| 43200 | 25538 |290411 |   6.7 |   108M | 325 |  43 |2756 |4390 |2756 |1723 |   0 |5587 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2774s| 43300 | 25604 |290664 |   6.7 |   108M | 325 |   - |2756 |4390 |2756 |1723 |   0 |5587 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2779s| 43400 | 25660 |290874 |   6.7 |   108M | 329 |   - |2756 |4390 |   0 |   0 |   0 |5587 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2784s| 43500 | 25722 |291137 |   6.7 |   108M | 329 |   - |2756 |4399 |2756 |1723 |   0 |5597 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2790s| 43600 | 25772 |291369 |   6.7 |   109M | 329 |  42 |2756 |4391 |2756 |1723 |   0 |5597 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2795s| 43700 | 25826 |291599 |   6.7 |   109M | 329 |  45 |2756 |4400 |2756 |1723 |   0 |5607 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2800s| 43800 | 25884 |291817 |   6.7 |   109M | 329 |  43 |2756 |4399 |2756 |1723 |   0 |5607 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2805s| 43900 | 25934 |292001 |   6.6 |   109M | 329 |   - |2756 |4395 |2756 |1723 |   0 |5607 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2811s| 44000 | 25984 |292189 |   6.6 |   109M | 329 |  51 |2756 |4401 |2756 |1723 |   0 |5617 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2816s| 44100 | 26036 |292393 |   6.6 |   109M | 329 |  47 |2756 |4398 |2756 |1723 |   0 |5617 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2821s| 44200 | 26080 |292597 |   6.6 |   109M | 329 |   - |2756 |4394 |2756 |1723 |   0 |5617 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2827s| 44300 | 26134 |292781 |   6.6 |   109M | 329 |  51 |2756 |4390 |2756 |1723 |   0 |5617 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2832s| 44400 | 26198 |293032 |   6.6 |   110M | 329 |  45 |2756 |4389 |2756 |1723 |   0 |5617 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2837s| 44500 | 26256 |293256 |   6.6 |   110M | 329 |  47 |2756 |4389 |2756 |1723 |   0 |5617 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2843s| 44600 | 26302 |293451 |   6.6 |   110M | 329 |   - |2756 |4399 |2756 |1723 |   0 |5627 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2848s| 44700 | 26346 |293637 |   6.6 |   110M | 329 |  43 |2756 |4406 |2756 |1723 |   0 |5637 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2853s| 44800 | 26400 |293818 |   6.5 |   110M | 329 |  45 |2756 |4412 |2756 |1723 |   0 |5647 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2859s| 44900 | 26464 |294081 |   6.5 |   110M | 329 |  64 |2756 |4380 |2756 |1723 |   0 |5647 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2864s| 45000 | 26532 |294450 |   6.5 |   110M | 329 |  39 |2756 |4380 |2756 |1723 |   0 |5669 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2869s| 45100 | 26590 |294664 |   6.5 |   110M | 330 |  51 |2756 |4379 |2756 |1723 |   0 |5669 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2874s| 45200 | 26642 |294846 |   6.5 |   110M | 330 |  39 |2756 |4375 |2756 |1723 |   0 |5669 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2880s| 45300 | 26690 |295055 |   6.5 |   110M | 330 |  45 |2756 |4384 |2756 |1723 |   0 |5679 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2885s| 45400 | 26732 |295262 |   6.5 |   110M | 330 |  43 |2756 |4391 |2756 |1723 |   0 |5689 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2890s| 45500 | 26780 |295497 |   6.5 |   110M | 330 |   - |2756 |4397 |2756 |1723 |   0 |5699 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2895s| 45600 | 26830 |295686 |   6.5 |   111M | 330 |  45 |2756 |4388 |2756 |1723 |   0 |5699 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2901s| 45700 | 26878 |295893 |   6.5 |   111M | 330 |  49 |2756 |4392 |2756 |1723 |   0 |5709 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2906s| 45800 | 26920 |296095 |   6.5 |   111M | 330 |  41 |2756 |4394 |2756 |1723 |   0 |5719 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2911s| 45900 | 26962 |296306 |   6.4 |   111M | 330 |  43 |2756 |4408 |2756 |1723 |   0 |5739 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2917s| 46000 | 27010 |296485 |   6.4 |   111M | 330 |  43 |2756 |4406 |2756 |1723 |   0 |5749 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2922s| 46100 | 27064 |296691 |   6.4 |   111M | 330 |  47 |2756 |4407 |2756 |1723 |   0 |5759 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2927s| 46200 | 27118 |296880 |   6.4 |   111M | 330 |  49 |2756 |4405 |2756 |1723 |   0 |5769 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2933s| 46300 | 27176 |297096 |   6.4 |   111M | 330 |  47 |2756 |4399 |2756 |1723 |   0 |5769 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2938s| 46400 | 27224 |297297 |   6.4 |   111M | 330 |  47 |2756 |4400 |2756 |1723 |   0 |5779 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2944s| 46500 | 27282 |297459 |   6.4 |   112M | 330 |  55 |2756 |4397 |2756 |1723 |   0 |5779 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2950s| 46600 | 27334 |297634 |   6.4 |   112M | 330 |  39 |2756 |4390 |2756 |1723 |   0 |5779 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2955s| 46700 | 27380 |297808 |   6.4 |   112M | 330 |  49 |2756 |4386 |2756 |1723 |   0 |5779 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2961s| 46800 | 27432 |297999 |   6.4 |   112M | 330 |  42 |2756 |4385 |2756 |1723 |   0 |5779 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2967s| 46900 | 27486 |298175 |   6.3 |   112M | 330 |   - |2756 |4385 |2756 |1723 |   0 |5779 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2972s| 47000 | 27542 |298337 |   6.3 |   112M | 330 |  43 |2756 |4385 |2756 |1723 |   0 |5779 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2978s| 47100 | 27598 |298553 |   6.3 |   112M | 330 |  37 |2756 |4385 |2756 |1723 |   0 |5779 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2984s| 47200 | 27646 |298751 |   6.3 |   112M | 330 |  45 |2756 |4395 |2756 |1723 |   0 |5789 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2989s| 47300 | 27680 |298953 |   6.3 |   112M | 330 |  45 |2756 |4427 |2756 |1723 |   0 |5829 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 2995s| 47400 | 27738 |299149 |   6.3 |   113M | 330 |  51 |2756 |4419 |2756 |1723 |   0 |5829 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3001s| 47500 | 27788 |299335 |   6.3 |   113M | 330 |  41 |2756 |4406 |2756 |1723 |   0 |5829 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3007s| 47600 | 27828 |299525 |   6.3 |   113M | 330 |  47 |2756 |4418 |2756 |1723 |   0 |5859 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3012s| 47700 | 27876 |299711 |   6.3 |   113M | 330 |  47 |2756 |4423 |2756 |1723 |   0 |5869 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3018s| 47800 | 27934 |299927 |   6.3 |   113M | 330 |   - |2756 |4411 |   0 |   0 |   0 |5869 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3024s| 47900 | 27980 |300128 |   6.3 |   113M | 330 |   - |2756 |4428 |2756 |1723 |   0 |5899 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3030s| 48000 | 28012 |300322 |   6.2 |   114M | 330 |  39 |2756 |4423 |2756 |1723 |   0 |5919 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3035s| 48100 | 28050 |300493 |   6.2 |   114M | 330 |  47 |2756 |4426 |2756 |1723 |   0 |5939 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3041s| 48200 | 28114 |300726 |   6.2 |   114M | 330 |  45 |2756 |4425 |2756 |1723 |   0 |5949 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3047s| 48300 | 28172 |300947 |   6.2 |   114M | 330 |  41 |2756 |4415 |2756 |1723 |   0 |5949 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3053s| 48400 | 28240 |301178 |   6.2 |   114M | 330 |  56 |2756 |4408 |2756 |1723 |   0 |5949 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3059s| 48500 | 28294 |301379 |   6.2 |   114M | 330 |  43 |2756 |4404 |2756 |1723 |   0 |5949 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
