FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6813s|  2043k|   134 | 41881k|  20.5 |    95M |  66 | 396 |2232 |  12k|2232 |2538 | 224 |3142k|  19 | 0.000000e+00 |      --      |    Inf 
 6813s|  2043k|   132 | 41884k|  20.5 |    95M |  66 | 484 |2232 |  12k|2232 |2538 | 224 |3142k|  19 | 0.000000e+00 |      --      |    Inf 
 6813s|  2043k|   132 | 41887k|  20.5 |    95M |  66 | 354 |2232 |  12k|2232 |2538 | 224 |3143k|  19 | 0.000000e+00 |      --      |    Inf 
 6813s|  2043k|   133 | 41889k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3143k|  19 | 0.000000e+00 |      --      |    Inf 
 6814s|  2043k|   128 | 41891k|  20.5 |    95M |  66 | 415 |2232 |  12k|2232 |2538 | 224 |3143k|  19 | 0.000000e+00 |      --      |    Inf 
 6814s|  2043k|   135 | 41893k|  20.5 |    95M |  66 | 386 |2232 |  12k|2232 |2538 | 224 |3143k|  19 | 0.000000e+00 |      --      |    Inf 
 6814s|  2044k|   132 | 41894k|  20.5 |    95M |  66 | 380 |2232 |  12k|2232 |2538 | 224 |3143k|  19 | 0.000000e+00 |      --      |    Inf 
 6815s|  2044k|   130 | 41896k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3143k|  19 | 0.000000e+00 |      --      |    Inf 
 6815s|  2044k|   131 | 41899k|  20.5 |    95M |  66 | 469 |2232 |  12k|2232 |2538 | 224 |3144k|  19 | 0.000000e+00 |      --      |    Inf 
 6815s|  2044k|   129 | 41901k|  20.5 |    95M |  66 | 441 |2232 |  12k|2232 |2538 | 224 |3144k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6816s|  2044k|   134 | 41903k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3144k|  19 | 0.000000e+00 |      --      |    Inf 
 6816s|  2044k|   136 | 41904k|  20.5 |    95M |  66 | 412 |2232 |  12k|2232 |2538 | 224 |3144k|  19 | 0.000000e+00 |      --      |    Inf 
 6816s|  2044k|   133 | 41905k|  20.5 |    95M |  66 | 398 |2232 |  12k|2232 |2538 | 224 |3144k|  19 | 0.000000e+00 |      --      |    Inf 
 6817s|  2044k|   146 | 41907k|  20.5 |    95M |  66 | 356 |2232 |  12k|2232 |2538 | 224 |3145k|  19 | 0.000000e+00 |      --      |    Inf 
 6817s|  2044k|   148 | 41908k|  20.5 |    95M |  66 | 353 |2232 |  12k|2232 |2538 | 224 |3145k|  19 | 0.000000e+00 |      --      |    Inf 
 6817s|  2044k|   150 | 41909k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3145k|  19 | 0.000000e+00 |      --      |    Inf 
 6817s|  2045k|   146 | 41910k|  20.5 |    95M |  66 | 405 |2232 |  12k|2232 |2538 | 224 |3145k|  19 | 0.000000e+00 |      --      |    Inf 
 6818s|  2045k|   148 | 41912k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3145k|  19 | 0.000000e+00 |      --      |    Inf 
 6818s|  2045k|   148 | 41913k|  20.5 |    95M |  66 | 379 |2232 |  12k|2232 |2538 | 224 |3145k|  19 | 0.000000e+00 |      --      |    Inf 
 6818s|  2045k|   142 | 41915k|  20.5 |    95M |  66 | 382 |2232 |  12k|2232 |2538 | 224 |3145k|  19 | 0.000000e+00 |      --      |    Inf 
 6818s|  2045k|   140 | 41916k|  20.5 |    95M |  66 | 391 |2232 |  12k|2232 |2538 | 224 |3146k|  19 | 0.000000e+00 |      --      |    Inf 
 6819s|  2045k|   143 | 41917k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3146k|  19 | 0.000000e+00 |      --      |    Inf 
 6819s|  2045k|   142 | 41919k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3146k|  19 | 0.000000e+00 |      --      |    Inf 
 6819s|  2045k|   144 | 41920k|  20.5 |    95M |  66 | 398 |2232 |  12k|2232 |2538 | 224 |3146k|  19 | 0.000000e+00 |      --      |    Inf 
 6820s|  2045k|   140 | 41922k|  20.5 |    95M |  66 | 407 |2232 |  12k|2232 |2538 | 224 |3146k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6820s|  2045k|   144 | 41924k|  20.5 |    95M |  66 | 410 |2232 |  12k|2232 |2538 | 224 |3146k|  19 | 0.000000e+00 |      --      |    Inf 
 6820s|  2046k|   145 | 41926k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3147k|  19 | 0.000000e+00 |      --      |    Inf 
 6821s|  2046k|   143 | 41928k|  20.5 |    95M |  66 | 413 |2232 |  12k|2232 |2538 | 224 |3147k|  19 | 0.000000e+00 |      --      |    Inf 
 6821s|  2046k|   143 | 41930k|  20.5 |    95M |  66 | 410 |2232 |  12k|2232 |2538 | 224 |3147k|  19 | 0.000000e+00 |      --      |    Inf 
 6821s|  2046k|   141 | 41932k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3147k|  19 | 0.000000e+00 |      --      |    Inf 
 6822s|  2046k|   140 | 41933k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3147k|  19 | 0.000000e+00 |      --      |    Inf 
 6822s|  2046k|   140 | 41936k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3148k|  19 | 0.000000e+00 |      --      |    Inf 
 6822s|  2046k|   141 | 41937k|  20.5 |    95M |  66 | 396 |2232 |  12k|2232 |2538 | 224 |3148k|  19 | 0.000000e+00 |      --      |    Inf 
 6823s|  2046k|   139 | 41938k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3148k|  19 | 0.000000e+00 |      --      |    Inf 
 6823s|  2046k|   145 | 41940k|  20.5 |    95M |  66 | 343 |2232 |  12k|2232 |2538 | 224 |3148k|  19 | 0.000000e+00 |      --      |    Inf 
 6823s|  2046k|   146 | 41942k|  20.5 |    95M |  66 | 400 |2232 |  12k|2232 |2538 | 224 |3148k|  19 | 0.000000e+00 |      --      |    Inf 
 6824s|  2047k|   139 | 41944k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3149k|  19 | 0.000000e+00 |      --      |    Inf 
 6824s|  2047k|   141 | 41947k|  20.5 |    95M |  66 |   - |2232 |  12k|2232 |2538 | 224 |3149k|  19 | 0.000000e+00 |      --      |    Inf 
 6824s|  2047k|   142 | 41950k|  20.5 |    95M |  66 | 437 |2232 |  12k|2232 |2538 | 224 |3149k|  19 | 0.000000e+00 |      --      |    Inf 
 6825s|  2047k|   143 | 41953k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3149k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6825s|  2047k|   144 | 41956k|  20.5 |    95M |  66 | 337 |2232 |  12k|2232 |2538 | 224 |3149k|  19 | 0.000000e+00 |      --      |    Inf 
 6825s|  2047k|   142 | 41958k|  20.5 |    95M |  66 | 378 |2232 |  12k|2232 |2538 | 224 |3150k|  19 | 0.000000e+00 |      --      |    Inf 
 6826s|  2047k|   144 | 41959k|  20.5 |    95M |  66 | 370 |2232 |  12k|2232 |2538 | 224 |3150k|  19 | 0.000000e+00 |      --      |    Inf 
 6826s|  2047k|   143 | 41960k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3150k|  19 | 0.000000e+00 |      --      |    Inf 
 6826s|  2047k|   142 | 41963k|  20.5 |    95M |  66 | 411 |2232 |  12k|2232 |2538 | 224 |3150k|  19 | 0.000000e+00 |      --      |    Inf 
 6827s|  2047k|   141 | 41965k|  20.5 |    95M |  66 | 393 |2232 |  12k|2232 |2538 | 224 |3150k|  19 | 0.000000e+00 |      --      |    Inf 
 6827s|  2048k|   140 | 41967k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3151k|  19 | 0.000000e+00 |      --      |    Inf 
 6827s|  2048k|   141 | 41968k|  20.5 |    95M |  66 | 395 |2232 |  12k|2232 |2538 | 224 |3151k|  19 | 0.000000e+00 |      --      |    Inf 
 6827s|  2048k|   138 | 41970k|  20.5 |    95M |  66 | 428 |2232 |  12k|2232 |2538 | 224 |3151k|  19 | 0.000000e+00 |      --      |    Inf 
 6828s|  2048k|   135 | 41972k|  20.5 |    95M |  66 | 414 |2232 |  12k|2232 |2538 | 224 |3151k|  19 | 0.000000e+00 |      --      |    Inf 
 6828s|  2048k|   139 | 41974k|  20.5 |    95M |  66 | 444 |2232 |  12k|2232 |2538 | 224 |3151k|  19 | 0.000000e+00 |      --      |    Inf 
 6828s|  2048k|   140 | 41975k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3151k|  19 | 0.000000e+00 |      --      |    Inf 
 6829s|  2048k|   134 | 41978k|  20.5 |    95M |  66 | 419 |2232 |  12k|2232 |2538 | 224 |3151k|  19 | 0.000000e+00 |      --      |    Inf 
 6829s|  2048k|   132 | 41979k|  20.5 |    95M |  66 | 441 |2232 |  12k|2232 |2538 | 224 |3151k|  19 | 0.000000e+00 |      --      |    Inf 
 6829s|  2048k|   130 | 41981k|  20.5 |    95M |  66 | 441 |2232 |  12k|2232 |2538 | 224 |3152k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6829s|  2048k|   131 | 41984k|  20.5 |    95M |  66 | 406 |2232 |  12k|2232 |2538 | 224 |3152k|  19 | 0.000000e+00 |      --      |    Inf 
 6830s|  2049k|   133 | 41987k|  20.5 |    95M |  66 | 333 |2232 |  12k|2232 |2538 | 224 |3152k|  19 | 0.000000e+00 |      --      |    Inf 
 6830s|  2049k|   132 | 41989k|  20.5 |    95M |  66 | 435 |2232 |  12k|2232 |2538 | 224 |3152k|  19 | 0.000000e+00 |      --      |    Inf 
 6830s|  2049k|   134 | 41991k|  20.5 |    95M |  66 | 306 |2232 |  12k|2232 |2538 | 224 |3152k|  19 | 0.000000e+00 |      --      |    Inf 
 6830s|  2049k|   132 | 41993k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3152k|  19 | 0.000000e+00 |      --      |    Inf 
 6831s|  2049k|   132 | 41995k|  20.5 |    95M |  66 | 319 |2232 |  12k|2232 |2538 | 224 |3152k|  19 | 0.000000e+00 |      --      |    Inf 
 6831s|  2049k|   130 | 41997k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3153k|  19 | 0.000000e+00 |      --      |    Inf 
 6831s|  2049k|   131 | 42000k|  20.5 |    95M |  66 | 374 |2232 |  12k|2232 |2538 | 224 |3153k|  19 | 0.000000e+00 |      --      |    Inf 
 6832s|  2049k|   131 | 42002k|  20.5 |    95M |  66 | 316 |2232 |  12k|2232 |2538 | 224 |3153k|  19 | 0.000000e+00 |      --      |    Inf 
 6832s|  2049k|   131 | 42005k|  20.5 |    95M |  66 | 308 |2232 |  12k|2232 |2538 | 224 |3153k|  19 | 0.000000e+00 |      --      |    Inf 
 6832s|  2049k|   129 | 42007k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3153k|  19 | 0.000000e+00 |      --      |    Inf 
 6832s|  2050k|   130 | 42010k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3153k|  19 | 0.000000e+00 |      --      |    Inf 
 6833s|  2050k|   137 | 42012k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3153k|  19 | 0.000000e+00 |      --      |    Inf 
 6833s|  2050k|   131 | 42014k|  20.5 |    95M |  66 |   - |2232 |  12k|2232 |2538 | 224 |3154k|  19 | 0.000000e+00 |      --      |    Inf 
 6833s|  2050k|   138 | 42016k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3154k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6834s|  2050k|   139 | 42017k|  20.5 |    95M |  66 | 349 |2232 |  12k|2232 |2538 | 224 |3154k|  19 | 0.000000e+00 |      --      |    Inf 
 6834s|  2050k|   135 | 42019k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3154k|  19 | 0.000000e+00 |      --      |    Inf 
 6834s|  2050k|   131 | 42021k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3154k|  19 | 0.000000e+00 |      --      |    Inf 
 6834s|  2050k|   134 | 42023k|  20.5 |    95M |  66 | 337 |2232 |  12k|2232 |2538 | 224 |3154k|  19 | 0.000000e+00 |      --      |    Inf 
 6835s|  2050k|   144 | 42024k|  20.5 |    95M |  66 | 274 |2232 |  12k|2232 |2538 | 224 |3155k|  19 | 0.000000e+00 |      --      |    Inf 
 6835s|  2050k|   141 | 42025k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3155k|  19 | 0.000000e+00 |      --      |    Inf 
 6835s|  2051k|   137 | 42027k|  20.5 |    95M |  66 | 346 |2232 |  12k|2232 |2538 | 224 |3155k|  19 | 0.000000e+00 |      --      |    Inf 
 6835s|  2051k|   139 | 42029k|  20.5 |    95M |  66 | 382 |2232 |  12k|2232 |2538 | 224 |3155k|  19 | 0.000000e+00 |      --      |    Inf 
 6836s|  2051k|   138 | 42030k|  20.5 |    95M |  66 | 374 |2232 |  12k|2232 |2538 | 224 |3155k|  19 | 0.000000e+00 |      --      |    Inf 
 6836s|  2051k|   140 | 42032k|  20.5 |    95M |  66 | 318 |2232 |  12k|2232 |2538 | 224 |3156k|  19 | 0.000000e+00 |      --      |    Inf 
 6836s|  2051k|   138 | 42034k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3156k|  19 | 0.000000e+00 |      --      |    Inf 
 6836s|  2051k|   141 | 42036k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3156k|  19 | 0.000000e+00 |      --      |    Inf 
 6837s|  2051k|   142 | 42038k|  20.5 |    95M |  66 | 262 |2232 |  12k|2232 |2538 | 224 |3156k|  19 | 0.000000e+00 |      --      |    Inf 
 6837s|  2051k|   141 | 42041k|  20.5 |    95M |  66 | 343 |2232 |  12k|2232 |2538 | 224 |3156k|  19 | 0.000000e+00 |      --      |    Inf 
 6837s|  2051k|   144 | 42043k|  20.5 |    95M |  66 | 236 |2232 |  12k|2232 |2538 | 224 |3156k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6837s|  2051k|   147 | 42044k|  20.5 |    95M |  66 | 291 |2232 |  12k|2232 |2538 | 224 |3157k|  19 | 0.000000e+00 |      --      |    Inf 
 6838s|  2052k|   147 | 42046k|  20.5 |    95M |  66 | 296 |2232 |  12k|2232 |2538 | 224 |3157k|  19 | 0.000000e+00 |      --      |    Inf 
 6838s|  2052k|   146 | 42047k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3157k|  19 | 0.000000e+00 |      --      |    Inf 
 6838s|  2052k|   144 | 42049k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3157k|  19 | 0.000000e+00 |      --      |    Inf 
 6838s|  2052k|   144 | 42050k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3157k|  19 | 0.000000e+00 |      --      |    Inf 
 6839s|  2052k|   143 | 42052k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3157k|  19 | 0.000000e+00 |      --      |    Inf 
 6839s|  2052k|   146 | 42054k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3158k|  19 | 0.000000e+00 |      --      |    Inf 
 6839s|  2052k|   148 | 42056k|  20.5 |    95M |  66 | 370 |2232 |  12k|2232 |2538 | 224 |3158k|  19 | 0.000000e+00 |      --      |    Inf 
 6839s|  2052k|   146 | 42058k|  20.5 |    95M |  66 | 377 |2232 |  12k|2232 |2538 | 224 |3158k|  19 | 0.000000e+00 |      --      |    Inf 
 6840s|  2052k|   146 | 42061k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3158k|  19 | 0.000000e+00 |      --      |    Inf 
 6840s|  2052k|   148 | 42062k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3159k|  19 | 0.000000e+00 |      --      |    Inf 
 6840s|  2053k|   150 | 42064k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3159k|  19 | 0.000000e+00 |      --      |    Inf 
 6840s|  2053k|   150 | 42066k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3159k|  19 | 0.000000e+00 |      --      |    Inf 
 6841s|  2053k|   151 | 42067k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3159k|  19 | 0.000000e+00 |      --      |    Inf 
 6841s|  2053k|   151 | 42069k|  20.5 |    95M |  66 | 338 |2232 |  12k|2232 |2538 | 224 |3159k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6841s|  2053k|   151 | 42071k|  20.5 |    95M |  66 | 306 |2232 |  12k|2232 |2538 | 224 |3160k|  19 | 0.000000e+00 |      --      |    Inf 
 6841s|  2053k|   153 | 42072k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3160k|  19 | 0.000000e+00 |      --      |    Inf 
 6842s|  2053k|   155 | 42074k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3160k|  19 | 0.000000e+00 |      --      |    Inf 
 6842s|  2053k|   149 | 42075k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3160k|  19 | 0.000000e+00 |      --      |    Inf 
 6842s|  2053k|   148 | 42078k|  20.5 |    95M |  66 | 363 |2232 |  12k|2232 |2538 | 224 |3160k|  19 | 0.000000e+00 |      --      |    Inf 
 6842s|  2053k|   143 | 42079k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3160k|  19 | 0.000000e+00 |      --      |    Inf 
 6843s|  2054k|   141 | 42081k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 224 |3161k|  19 | 0.000000e+00 |      --      |    Inf 
 6843s|  2054k|   139 | 42082k|  20.5 |    95M |  66 | 373 |2232 |  12k|2232 |2538 | 225 |3161k|  19 | 0.000000e+00 |      --      |    Inf 
 6843s|  2054k|   145 | 42084k|  20.5 |    95M |  66 | 352 |2232 |  12k|2232 |2538 | 225 |3161k|  19 | 0.000000e+00 |      --      |    Inf 
 6843s|  2054k|   137 | 42086k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3161k|  19 | 0.000000e+00 |      --      |    Inf 
 6844s|  2054k|   139 | 42087k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3161k|  19 | 0.000000e+00 |      --      |    Inf 
 6844s|  2054k|   142 | 42089k|  20.5 |    95M |  66 | 321 |2232 |  12k|2232 |2538 | 225 |3161k|  19 | 0.000000e+00 |      --      |    Inf 
 6844s|  2054k|   140 | 42091k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3162k|  19 | 0.000000e+00 |      --      |    Inf 
 6845s|  2054k|   140 | 42093k|  20.5 |    95M |  66 | 357 |2232 |  12k|2232 |2538 | 225 |3162k|  19 | 0.000000e+00 |      --      |    Inf 
 6845s|  2054k|   142 | 42094k|  20.5 |    95M |  66 | 318 |2232 |  12k|2232 |2538 | 225 |3162k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6845s|  2054k|   137 | 42096k|  20.5 |    95M |  66 | 401 |2232 |  12k|2232 |2538 | 225 |3162k|  19 | 0.000000e+00 |      --      |    Inf 
 6846s|  2055k|   138 | 42098k|  20.5 |    95M |  66 | 369 |2232 |  12k|2232 |2538 | 225 |3162k|  19 | 0.000000e+00 |      --      |    Inf 
 6846s|  2055k|   141 | 42100k|  20.5 |    95M |  66 | 248 |2232 |  12k|2232 |2538 | 225 |3163k|  19 | 0.000000e+00 |      --      |    Inf 
 6846s|  2055k|   137 | 42102k|  20.5 |    95M |  66 | 348 |2232 |  12k|2232 |2538 | 225 |3163k|  19 | 0.000000e+00 |      --      |    Inf 
 6846s|  2055k|   134 | 42103k|  20.5 |    95M |  66 | 376 |2232 |  12k|2232 |2538 | 225 |3163k|  19 | 0.000000e+00 |      --      |    Inf 
 6861s|  2055k|   132 | 42105k|  20.5 |    95M |  66 | 389 |2232 |  12k|2232 |2538 | 225 |3163k|  19 | 0.000000e+00 |      --      |    Inf 
 6862s|  2055k|   129 | 42107k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3163k|  19 | 0.000000e+00 |      --      |    Inf 
 6862s|  2055k|   136 | 42110k|  20.5 |    95M |  66 | 346 |2232 |  12k|2232 |2538 | 225 |3164k|  19 | 0.000000e+00 |      --      |    Inf 
 6862s|  2055k|   140 | 42112k|  20.5 |    95M |  66 | 447 |2232 |  12k|2232 |2538 | 225 |3164k|  19 | 0.000000e+00 |      --      |    Inf 
 6863s|  2055k|   147 | 42114k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3164k|  19 | 0.000000e+00 |      --      |    Inf 
 6863s|  2055k|   146 | 42117k|  20.5 |    95M |  66 | 360 |2232 |  12k|2232 |2538 | 225 |3164k|  19 | 0.000000e+00 |      --      |    Inf 
 6863s|  2056k|   144 | 42119k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3164k|  19 | 0.000000e+00 |      --      |    Inf 
 6864s|  2056k|   146 | 42121k|  20.5 |    95M |  66 | 392 |2232 |  12k|2232 |2538 | 225 |3165k|  19 | 0.000000e+00 |      --      |    Inf 
 6864s|  2056k|   149 | 42124k|  20.5 |    95M |  66 | 298 |2232 |  12k|2232 |2538 | 225 |3165k|  19 | 0.000000e+00 |      --      |    Inf 
 6865s|  2056k|   146 | 42125k|  20.5 |    95M |  66 | 388 |2232 |  12k|2232 |2538 | 225 |3165k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6865s|  2056k|   147 | 42127k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3165k|  19 | 0.000000e+00 |      --      |    Inf 
 6865s|  2056k|   148 | 42129k|  20.5 |    95M |  66 | 390 |2232 |  12k|2232 |2538 | 225 |3166k|  19 | 0.000000e+00 |      --      |    Inf 
 6866s|  2056k|   147 | 42131k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3166k|  19 | 0.000000e+00 |      --      |    Inf 
 6866s|  2056k|   150 | 42133k|  20.5 |    95M |  66 | 369 |2232 |  12k|2232 |2538 | 225 |3166k|  19 | 0.000000e+00 |      --      |    Inf 
 6867s|  2056k|   145 | 42135k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3166k|  19 | 0.000000e+00 |      --      |    Inf 
 6867s|  2056k|   149 | 42137k|  20.5 |    95M |  66 | 400 |2232 |  12k|2232 |2538 | 225 |3166k|  19 | 0.000000e+00 |      --      |    Inf 
 6867s|  2057k|   149 | 42139k|  20.5 |    95M |  66 | 394 |2232 |  12k|2232 |2538 | 225 |3166k|  19 | 0.000000e+00 |      --      |    Inf 
 6868s|  2057k|   147 | 42141k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3167k|  19 | 0.000000e+00 |      --      |    Inf 
