FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581243
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4174s| 36400 | 36401 |  3233k|  88.8 |   253M | 106 | 428 | 900 | 998 | 900 | 900 |   0 |1515 |2115 |-6.943903e+01 |-3.900000e+01 |  78.05%
 4179s| 36500 | 36501 |  3239k|  88.7 |   254M | 106 | 507 | 900 | 990 | 900 | 900 |   0 |1516 |2118 |-6.943641e+01 |-3.900000e+01 |  78.04%
 4185s| 36600 | 36601 |  3246k|  88.7 |   255M | 106 | 284 | 900 | 987 | 900 | 900 |   0 |1516 |2118 |-6.943589e+01 |-3.900000e+01 |  78.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4191s| 36700 | 36701 |  3253k|  88.6 |   255M | 106 | 293 | 900 | 984 | 900 | 900 |   0 |1516 |2118 |-6.943493e+01 |-3.900000e+01 |  78.04%
 4196s| 36800 | 36801 |  3260k|  88.6 |   255M | 106 | 277 | 900 | 981 | 900 | 900 |   0 |1516 |2120 |-6.943399e+01 |-3.900000e+01 |  78.04%
 4201s| 36900 | 36901 |  3266k|  88.5 |   256M | 106 | 167 | 900 | 979 | 900 | 900 |   0 |1516 |2120 |-6.943255e+01 |-3.900000e+01 |  78.03%
 4207s| 37000 | 37001 |  3272k|  88.4 |   256M | 106 | 325 | 900 | 974 | 900 | 900 |   0 |1516 |2121 |-6.943120e+01 |-3.900000e+01 |  78.03%
 4213s| 37100 | 37101 |  3279k|  88.4 |   256M | 106 | 324 | 900 | 975 | 900 | 900 |   0 |1517 |2121 |-6.942974e+01 |-3.900000e+01 |  78.02%
 4218s| 37200 | 37201 |  3286k|  88.3 |   256M | 106 | 122 | 900 | 974 | 900 | 900 |   0 |1520 |2121 |-6.942974e+01 |-3.900000e+01 |  78.02%
 4223s| 37300 | 37301 |  3293k|  88.3 |   256M | 106 | 415 | 900 | 976 | 900 | 900 |   0 |1523 |2121 |-6.942971e+01 |-3.900000e+01 |  78.02%
 4228s| 37400 | 37401 |  3300k|  88.3 |   256M | 106 | 103 | 900 | 975 | 900 | 900 |   0 |1523 |2122 |-6.942963e+01 |-3.900000e+01 |  78.02%
 4234s| 37500 | 37501 |  3307k|  88.2 |   257M | 106 | 385 | 900 | 980 | 900 | 900 |   0 |1529 |2122 |-6.942924e+01 |-3.900000e+01 |  78.02%
 4239s| 37600 | 37601 |  3314k|  88.2 |   257M | 106 | 330 | 900 | 986 | 900 | 900 |   0 |1538 |2123 |-6.942918e+01 |-3.900000e+01 |  78.02%
 4245s| 37700 | 37701 |  3321k|  88.1 |   257M | 106 | 324 | 900 | 984 | 900 | 900 |   0 |1538 |2123 |-6.942897e+01 |-3.900000e+01 |  78.02%
 4252s| 37800 | 37801 |  3328k|  88.1 |   258M | 106 | 278 | 900 | 992 | 900 | 900 |   0 |1550 |2123 |-6.942893e+01 |-3.900000e+01 |  78.02%
 4256s| 37900 | 37901 |  3334k|  88.0 |   258M | 106 | 266 | 900 | 992 | 900 | 900 |   0 |1550 |2123 |-6.942873e+01 |-3.900000e+01 |  78.02%
 4261s| 38000 | 38001 |  3340k|  87.9 |   259M | 106 | 194 | 900 | 995 | 900 | 900 |   0 |1554 |2123 |-6.942862e+01 |-3.900000e+01 |  78.02%
 4267s| 38100 | 38101 |  3347k|  87.9 |   259M | 106 | 236 | 900 | 993 | 900 | 900 |   0 |1554 |2127 |-6.942855e+01 |-3.900000e+01 |  78.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4275s| 38200 | 38201 |  3355k|  87.8 |   259M | 106 | 318 | 900 | 992 | 900 | 900 |   0 |1554 |2135 |-6.942850e+01 |-3.900000e+01 |  78.02%
 4280s| 38300 | 38301 |  3363k|  87.8 |   259M | 106 | 101 | 900 | 988 | 900 | 900 |   0 |1557 |2138 |-6.942850e+01 |-3.900000e+01 |  78.02%
 4287s| 38400 | 38401 |  3370k|  87.8 |   259M | 106 | 623 | 900 | 992 | 900 | 900 |   0 |1563 |2143 |-6.942783e+01 |-3.900000e+01 |  78.02%
 4293s| 38500 | 38501 |  3377k|  87.7 |   259M | 106 | 252 | 900 | 998 | 900 | 900 |   0 |1572 |2144 |-6.942780e+01 |-3.900000e+01 |  78.02%
 4299s| 38600 | 38601 |  3383k|  87.6 |   259M | 106 | 325 | 900 | 998 | 900 | 900 |   0 |1572 |2148 |-6.942763e+01 |-3.900000e+01 |  78.02%
 4304s| 38700 | 38701 |  3389k|  87.6 |   259M | 106 | 251 | 900 | 994 | 900 | 900 |   0 |1572 |2149 |-6.942759e+01 |-3.900000e+01 |  78.02%
 4309s| 38800 | 38801 |  3395k|  87.5 |   259M | 106 | 372 | 900 | 994 | 900 | 900 |   0 |1572 |2151 |-6.942751e+01 |-3.900000e+01 |  78.02%
 4313s| 38900 | 38901 |  3401k|  87.4 |   259M | 106 | 301 | 900 | 990 | 900 | 900 |   0 |1572 |2154 |-6.942739e+01 |-3.900000e+01 |  78.02%
 4318s| 39000 | 39001 |  3406k|  87.3 |   260M | 106 | 283 | 900 | 986 | 900 | 900 |   0 |1572 |2155 |-6.942738e+01 |-3.900000e+01 |  78.02%
 4323s| 39100 | 39101 |  3413k|  87.3 |   260M | 106 | 194 | 900 | 988 | 900 | 900 |   0 |1576 |2155 |-6.942737e+01 |-3.900000e+01 |  78.02%
 4328s| 39200 | 39201 |  3418k|  87.2 |   260M | 106 | 317 | 900 | 990 | 900 | 900 |   0 |1579 |2156 |-6.942688e+01 |-3.900000e+01 |  78.02%
 4334s| 39300 | 39301 |  3425k|  87.2 |   260M | 106 | 332 | 900 | 987 | 900 | 900 |   0 |1579 |2156 |-6.942679e+01 |-3.900000e+01 |  78.02%
 4338s| 39400 | 39401 |  3431k|  87.1 |   261M | 106 | 117 | 900 | 991 | 900 | 900 |   0 |1585 |2156 |-6.942679e+01 |-3.900000e+01 |  78.02%
 4344s| 39500 | 39501 |  3439k|  87.1 |   262M | 106 | 449 | 900 | 992 | 900 | 900 |   0 |1587 |2156 |-6.942670e+01 |-3.900000e+01 |  78.02%
 4349s| 39600 | 39601 |  3445k|  87.0 |   262M | 106 | 384 | 900 | 989 | 900 | 900 |   0 |1587 |2156 |-6.942666e+01 |-3.900000e+01 |  78.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4354s| 39700 | 39701 |  3451k|  86.9 |   262M | 106 | 252 | 900 | 993 | 900 | 900 |   0 |1592 |2157 |-6.942664e+01 |-3.900000e+01 |  78.02%
 4359s| 39800 | 39801 |  3458k|  86.9 |   262M | 106 | 364 | 900 | 993 | 900 | 900 |   0 |1593 |2159 |-6.942575e+01 |-3.900000e+01 |  78.01%
 4366s| 39900 | 39901 |  3464k|  86.8 |   262M | 106 | 263 | 900 | 991 | 900 | 900 |   0 |1595 |2159 |-6.942526e+01 |-3.900000e+01 |  78.01%
 4371s| 40000 | 40001 |  3470k|  86.8 |   262M | 106 | 332 | 900 | 988 | 900 | 900 |   0 |1595 |2159 |-6.942341e+01 |-3.900000e+01 |  78.01%
 4378s| 40100 | 40101 |  3478k|  86.8 |   262M | 106 | 162 | 900 | 985 | 900 | 900 |   0 |1595 |2159 |-6.942318e+01 |-3.900000e+01 |  78.01%
 4383s| 40200 | 40201 |  3485k|  86.7 |   262M | 106 | 255 | 900 | 984 | 900 | 900 |   0 |1595 |2159 |-6.942278e+01 |-3.900000e+01 |  78.01%
 4390s| 40300 | 40301 |  3491k|  86.6 |   262M | 106 | 138 | 900 | 981 | 900 | 900 |   0 |1595 |2159 |-6.942243e+01 |-3.900000e+01 |  78.01%
 4395s| 40400 | 40401 |  3498k|  86.6 |   263M | 106 | 337 | 900 | 980 | 900 | 900 |   0 |1596 |2159 |-6.942185e+01 |-3.900000e+01 |  78.00%
 4401s| 40500 | 40501 |  3504k|  86.5 |   263M | 106 | 185 | 900 | 991 | 900 | 900 |   0 |1608 |2159 |-6.942185e+01 |-3.900000e+01 |  78.00%
 4406s| 40600 | 40601 |  3511k|  86.5 |   263M | 106 | 376 | 900 | 987 | 900 | 900 |   0 |1608 |2159 |-6.942148e+01 |-3.900000e+01 |  78.00%
 4410s| 40700 | 40701 |  3516k|  86.4 |   263M | 106 | 348 | 900 | 986 | 900 | 900 |   0 |1608 |2159 |-6.942099e+01 |-3.900000e+01 |  78.00%
 4415s| 40800 | 40801 |  3523k|  86.4 |   264M | 106 | 513 | 900 | 985 | 900 | 900 |   0 |1608 |2160 |-6.942079e+01 |-3.900000e+01 |  78.00%
 4420s| 40900 | 40901 |  3529k|  86.3 |   264M | 106 | 220 | 900 | 985 | 900 | 900 |   0 |1608 |2160 |-6.941989e+01 |-3.900000e+01 |  78.00%
 4426s| 41000 | 41001 |  3537k|  86.3 |   264M | 106 | 254 | 900 | 981 | 900 | 900 |   0 |1608 |2166 |-6.941989e+01 |-3.900000e+01 |  78.00%
 4432s| 41100 | 41101 |  3543k|  86.2 |   265M | 106 | 238 | 900 | 981 | 900 | 900 |   0 |1608 |2173 |-6.941989e+01 |-3.900000e+01 |  78.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4437s| 41200 | 41201 |  3549k|  86.2 |   266M | 106 | 298 | 900 | 988 | 900 | 900 |   0 |1615 |2177 |-6.941890e+01 |-3.900000e+01 |  78.00%
 4443s| 41300 | 41301 |  3556k|  86.1 |   267M | 106 | 247 | 900 |1003 | 900 | 900 |   0 |1632 |2181 |-6.941834e+01 |-3.900000e+01 |  78.00%
 4450s| 41400 | 41401 |  3564k|  86.1 |   267M | 106 |  78 | 900 |1006 | 900 | 900 |   0 |1636 |2182 |-6.941658e+01 |-3.900000e+01 |  77.99%
 4455s| 41500 | 41501 |  3569k|  86.0 |   267M | 106 | 332 | 900 |1005 | 900 | 900 |   0 |1636 |2184 |-6.941602e+01 |-3.900000e+01 |  77.99%
 4459s| 41600 | 41601 |  3576k|  86.0 |   267M | 106 | 123 | 900 |1004 | 900 | 900 |   0 |1636 |2184 |-6.941602e+01 |-3.900000e+01 |  77.99%
 4465s| 41700 | 41701 |  3582k|  85.9 |   267M | 106 | 380 | 900 |1011 | 900 | 900 |   0 |1645 |2184 |-6.941366e+01 |-3.900000e+01 |  77.98%
 4472s| 41800 | 41801 |  3589k|  85.9 |   269M | 106 | 339 | 900 |1012 | 900 | 900 |   0 |1648 |2185 |-6.941188e+01 |-3.900000e+01 |  77.98%
 4478s| 41900 | 41901 |  3597k|  85.9 |   271M | 106 | 176 | 900 |1011 | 900 | 900 |   0 |1648 |2187 |-6.941155e+01 |-3.900000e+01 |  77.98%
 4482s| 42000 | 42001 |  3603k|  85.8 |   271M | 106 | 317 | 900 |1009 | 900 | 900 |   0 |1648 |2190 |-6.941103e+01 |-3.900000e+01 |  77.98%
 4487s| 42100 | 42101 |  3609k|  85.7 |   271M | 106 | 284 | 900 |1010 | 900 | 900 |   0 |1651 |2193 |-6.940957e+01 |-3.900000e+01 |  77.97%
 4492s| 42200 | 42201 |  3615k|  85.7 |   272M | 106 | 341 | 900 |1007 | 900 | 900 |   0 |1651 |2193 |-6.940901e+01 |-3.900000e+01 |  77.97%
 4496s| 42300 | 42301 |  3621k|  85.6 |   273M | 106 |  90 | 900 |1006 | 900 | 900 |   0 |1651 |2193 |-6.940779e+01 |-3.900000e+01 |  77.97%
 4502s| 42400 | 42401 |  3626k|  85.5 |   274M | 106 | 133 | 900 |1007 | 900 | 900 |   0 |1653 |2193 |-6.940720e+01 |-3.900000e+01 |  77.97%
 4507s| 42500 | 42501 |  3633k|  85.5 |   275M | 106 | 122 | 900 |1006 | 900 | 900 |   0 |1654 |2197 |-6.940655e+01 |-3.900000e+01 |  77.97%
 4512s| 42600 | 42601 |  3639k|  85.4 |   275M | 106 | 305 | 900 |1007 | 900 | 900 |   0 |1656 |2197 |-6.940646e+01 |-3.900000e+01 |  77.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4516s| 42700 | 42701 |  3645k|  85.4 |   275M | 106 |  89 | 900 |1004 | 900 | 900 |   0 |1656 |2197 |-6.940646e+01 |-3.900000e+01 |  77.97%
 4521s| 42800 | 42801 |  3651k|  85.3 |   275M | 106 | 249 | 900 |1004 | 900 | 900 |   0 |1660 |2197 |-6.940631e+01 |-3.900000e+01 |  77.96%
 4525s| 42900 | 42901 |  3657k|  85.3 |   275M | 106 | 367 | 900 |1014 | 900 | 900 |   0 |1671 |2197 |-6.940593e+01 |-3.900000e+01 |  77.96%
 4531s| 43000 | 43001 |  3664k|  85.2 |   275M | 106 | 527 | 900 |1015 | 900 | 900 |   0 |1674 |2197 |-6.940534e+01 |-3.900000e+01 |  77.96%
 4536s| 43100 | 43101 |  3670k|  85.2 |   275M | 106 | 352 | 900 |1017 | 900 | 900 |   0 |1677 |2197 |-6.940491e+01 |-3.900000e+01 |  77.96%
 4542s| 43200 | 43201 |  3678k|  85.1 |   276M | 106 | 330 | 900 |1015 | 900 | 900 |   0 |1679 |2197 |-6.940488e+01 |-3.900000e+01 |  77.96%
 4548s| 43300 | 43301 |  3684k|  85.1 |   278M | 106 | 232 | 900 |1012 | 900 | 900 |   0 |1679 |2198 |-6.940486e+01 |-3.900000e+01 |  77.96%
 4553s| 43400 | 43401 |  3689k|  85.0 |   278M | 106 | 290 | 900 |1009 | 900 | 900 |   0 |1679 |2199 |-6.940436e+01 |-3.900000e+01 |  77.96%
 4558s| 43500 | 43501 |  3695k|  85.0 |   278M | 106 | 163 | 900 |1006 | 900 | 900 |   0 |1679 |2199 |-6.940424e+01 |-3.900000e+01 |  77.96%
 4563s| 43600 | 43601 |  3702k|  84.9 |   279M | 106 | 226 | 900 |1005 | 900 | 900 |   0 |1679 |2199 |-6.940419e+01 |-3.900000e+01 |  77.96%
 4568s| 43700 | 43701 |  3707k|  84.8 |   280M | 106 | 309 | 900 |1005 | 900 | 900 |   0 |1681 |2199 |-6.940349e+01 |-3.900000e+01 |  77.96%
 4572s| 43800 | 43801 |  3714k|  84.8 |   280M | 106 | 140 | 900 |1010 | 900 | 900 |   0 |1688 |2199 |-6.940349e+01 |-3.900000e+01 |  77.96%
 4576s| 43900 | 43901 |  3719k|  84.7 |   280M | 106 | 321 | 900 |1010 | 900 | 900 |   0 |1690 |2202 |-6.940231e+01 |-3.900000e+01 |  77.95%
 4583s| 44000 | 44001 |  3726k|  84.7 |   282M | 106 | 590 | 900 |1008 | 900 | 900 |   0 |1692 |2210 |-6.940214e+01 |-3.900000e+01 |  77.95%
 4590s| 44100 | 44101 |  3732k|  84.6 |   284M | 106 | 369 | 900 |1013 | 900 | 900 |   0 |1699 |2213 |-6.940185e+01 |-3.900000e+01 |  77.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4594s| 44200 | 44201 |  3738k|  84.6 |   284M | 106 | 330 | 900 |1013 | 900 | 900 |   0 |1699 |2219 |-6.940141e+01 |-3.900000e+01 |  77.95%
 4599s| 44300 | 44301 |  3744k|  84.5 |   287M | 106 | 268 | 900 |1011 | 900 | 900 |   0 |1699 |2222 |-6.940062e+01 |-3.900000e+01 |  77.95%
 4605s| 44400 | 44401 |  3752k|  84.5 |   287M | 106 | 305 | 900 |1013 | 900 | 900 |   0 |1704 |2223 |-6.940038e+01 |-3.900000e+01 |  77.95%
 4610s| 44500 | 44501 |  3757k|  84.4 |   289M | 106 | 272 | 900 |1012 | 900 | 900 |   0 |1704 |2228 |-6.940017e+01 |-3.900000e+01 |  77.95%
 4617s| 44600 | 44601 |  3764k|  84.4 |   290M | 106 | 284 | 900 |1009 | 900 | 900 |   0 |1705 |2231 |-6.939937e+01 |-3.900000e+01 |  77.95%
 4622s| 44700 | 44701 |  3771k|  84.4 |   291M | 106 | 123 | 900 |1011 | 900 | 900 |   0 |1707 |2232 |-6.939929e+01 |-3.900000e+01 |  77.95%
 4627s| 44800 | 44801 |  3777k|  84.3 |   291M | 106 | 311 | 900 |1011 | 900 | 900 |   0 |1709 |2234 |-6.939869e+01 |-3.900000e+01 |  77.95%
 4631s| 44900 | 44901 |  3784k|  84.3 |   292M | 106 | 191 | 900 |1016 | 900 | 900 |   0 |1715 |2237 |-6.939869e+01 |-3.900000e+01 |  77.95%
 4637s| 45000 | 45001 |  3790k|  84.2 |   292M | 106 | 337 | 900 |1015 | 900 | 900 |   0 |1715 |2239 |-6.939869e+01 |-3.900000e+01 |  77.95%
 4643s| 45100 | 45101 |  3796k|  84.2 |   292M | 106 | 534 | 900 |1015 | 900 | 900 |   0 |1715 |2239 |-6.939777e+01 |-3.900000e+01 |  77.94%
 4648s| 45200 | 45201 |  3802k|  84.1 |   293M | 106 | 285 | 900 |1016 | 900 | 900 |   0 |1719 |2240 |-6.939582e+01 |-3.900000e+01 |  77.94%
 4654s| 45300 | 45301 |  3810k|  84.1 |   293M | 106 | 167 | 900 |1024 | 900 | 900 |   0 |1729 |2240 |-6.939293e+01 |-3.900000e+01 |  77.93%
 4659s| 45400 | 45401 |  3816k|  84.1 |   293M | 106 | 174 | 900 |1029 | 900 | 900 |   0 |1735 |2240 |-6.939249e+01 |-3.900000e+01 |  77.93%
 4665s| 45500 | 45501 |  3822k|  84.0 |   293M | 106 | 175 | 900 |1039 | 900 | 900 |   0 |1747 |2242 |-6.939249e+01 |-3.900000e+01 |  77.93%
 4670s| 45600 | 45601 |  3828k|  83.9 |   293M | 106 | 269 | 900 |1038 | 900 | 900 |   0 |1747 |2243 |-6.939249e+01 |-3.900000e+01 |  77.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4678s| 45700 | 45701 |  3835k|  83.9 |   293M | 106 | 236 | 900 |1037 | 900 | 900 |   0 |1747 |2243 |-6.939249e+01 |-3.900000e+01 |  77.93%
 4685s| 45800 | 45801 |  3843k|  83.9 |   296M | 106 | 167 | 900 |1033 | 900 | 900 |   0 |1751 |2245 |-6.939110e+01 |-3.900000e+01 |  77.93%
 4690s| 45900 | 45901 |  3850k|  83.9 |   296M | 106 | 342 | 900 |1031 | 900 | 900 |   0 |1752 |2245 |-6.939065e+01 |-3.900000e+01 |  77.92%
 4694s| 46000 | 46001 |  3856k|  83.8 |   296M | 106 | 187 | 900 |1035 | 900 | 900 |   0 |1759 |2245 |-6.939065e+01 |-3.900000e+01 |  77.92%
 4700s| 46100 | 46101 |  3863k|  83.8 |   298M | 106 | 354 | 900 |1033 | 900 | 900 |   0 |1761 |2245 |-6.939060e+01 |-3.900000e+01 |  77.92%
 4707s| 46200 | 46201 |  3871k|  83.8 |   299M | 106 | 636 | 900 |1031 | 900 | 900 |   0 |1765 |2245 |-6.939053e+01 |-3.900000e+01 |  77.92%
 4714s| 46300 | 46301 |  3878k|  83.8 |   299M | 106 | 348 | 900 |1030 | 900 | 900 |   0 |1765 |2245 |-6.938979e+01 |-3.900000e+01 |  77.92%
 4718s| 46400 | 46401 |  3884k|  83.7 |   299M | 106 | 302 | 900 |1026 | 900 | 900 |   0 |1765 |2245 |-6.938958e+01 |-3.900000e+01 |  77.92%
 4724s| 46500 | 46501 |  3890k|  83.7 |   299M | 106 | 193 | 900 |1019 | 900 | 900 |   0 |1765 |2245 |-6.938718e+01 |-3.900000e+01 |  77.92%
 4727s| 46600 | 46601 |  3896k|  83.6 |   299M | 106 | 138 | 900 |1022 | 900 | 900 |   0 |1768 |2245 |-6.937984e+01 |-3.900000e+01 |  77.90%
 4734s| 46700 | 46701 |  3903k|  83.6 |   299M | 106 | 236 | 900 |1034 | 900 | 900 |   0 |1783 |2245 |-6.937709e+01 |-3.900000e+01 |  77.89%
 4740s| 46800 | 46801 |  3910k|  83.5 |   300M | 106 | 338 | 900 |1038 | 900 | 900 |   0 |1789 |2246 |-6.937621e+01 |-3.900000e+01 |  77.89%
 4744s| 46900 | 46901 |  3915k|  83.5 |   302M | 106 | 183 | 900 |1036 | 900 | 900 |   0 |1791 |2247 |-6.937535e+01 |-3.900000e+01 |  77.89%
 4749s| 47000 | 47001 |  3921k|  83.4 |   302M | 106 | 325 | 900 |1035 | 900 | 900 |   0 |1794 |2247 |-6.937387e+01 |-3.900000e+01 |  77.88%
 4753s| 47100 | 47101 |  3928k|  83.4 |   303M | 106 | 136 | 900 |1035 | 900 | 900 |   0 |1794 |2252 |-6.937387e+01 |-3.900000e+01 |  77.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4761s| 47200 | 47201 |  3934k|  83.4 |   303M | 107 | 612 | 900 |1035 | 900 | 900 |   0 |1798 |2259 |-6.937290e+01 |-3.900000e+01 |  77.88%
 4767s| 47300 | 47301 |  3940k|  83.3 |   303M | 107 | 500 | 900 |1036 | 900 | 900 |   0 |1803 |2262 |-6.937201e+01 |-3.900000e+01 |  77.88%
 4773s| 47400 | 47401 |  3947k|  83.3 |   303M | 107 | 261 | 900 |1032 | 900 | 900 |   0 |1806 |2264 |-6.936789e+01 |-3.900000e+01 |  77.87%
 4779s| 47500 | 47501 |  3955k|  83.3 |   304M | 107 | 284 | 900 |1035 | 900 | 900 |   0 |1809 |2264 |-6.936487e+01 |-3.900000e+01 |  77.86%
 4786s| 47600 | 47601 |  3961k|  83.2 |   304M | 107 |  91 | 900 |1032 | 900 | 900 |   0 |1810 |2266 |-6.936484e+01 |-3.900000e+01 |  77.86%
 4791s| 47700 | 47701 |  3968k|  83.2 |   304M | 107 | 338 | 900 |1037 | 900 | 900 |   0 |1817 |2269 |-6.936468e+01 |-3.900000e+01 |  77.86%
 4795s| 47800 | 47801 |  3973k|  83.1 |   304M | 107 | 172 | 900 |1035 | 900 | 900 |   0 |1817 |2269 |-6.936299e+01 |-3.900000e+01 |  77.85%
 4801s| 47900 | 47901 |  3980k|  83.1 |   305M | 107 | 266 | 900 |1036 | 900 | 900 |   0 |1821 |2271 |-6.935615e+01 |-3.900000e+01 |  77.84%
 4806s| 48000 | 48001 |  3987k|  83.1 |   305M | 107 | 129 | 900 |1041 | 900 | 900 |   0 |1828 |2272 |-6.935409e+01 |-3.900000e+01 |  77.83%
 4813s| 48100 | 48101 |  3993k|  83.0 |   305M | 107 | 296 | 900 |1038 | 900 | 900 |   0 |1828 |2275 |-6.935229e+01 |-3.900000e+01 |  77.83%
 4819s| 48200 | 48201 |  4001k|  83.0 |   305M | 107 | 154 | 900 |1039 | 900 | 900 |   0 |1830 |2275 |-6.935229e+01 |-3.900000e+01 |  77.83%
 4826s| 48300 | 48301 |  4009k|  83.0 |   305M | 108 | 538 | 900 |1037 | 900 | 900 |   0 |1830 |2275 |-6.935142e+01 |-3.900000e+01 |  77.82%
 4830s| 48400 | 48401 |  4015k|  83.0 |   305M | 109 | 466 | 900 |1038 | 900 | 900 |   0 |1833 |2275 |-6.934919e+01 |-3.900000e+01 |  77.82%
 4836s| 48500 | 48501 |  4023k|  82.9 |   305M | 109 | 294 | 900 |1051 | 900 | 900 |   0 |1847 |2276 |-6.934732e+01 |-3.900000e+01 |  77.81%
 4841s| 48600 | 48601 |  4029k|  82.9 |   306M | 109 | 304 | 900 |1057 | 900 | 900 |   0 |1855 |2276 |-6.934732e+01 |-3.900000e+01 |  77.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4846s| 48700 | 48701 |  4035k|  82.9 |   306M | 109 | 225 | 900 |1059 | 900 | 900 |   0 |1859 |2276 |-6.934732e+01 |-3.900000e+01 |  77.81%
 4853s| 48800 | 48799 |  4043k|  82.8 |   307M | 109 | 370 | 900 |1063 | 900 | 900 |   0 |1865 |2276 |-6.934732e+01 |-3.900000e+01 |  77.81%
 4859s| 48900 | 48899 |  4049k|  82.8 |   308M | 109 | 335 | 900 |1067 | 900 | 900 |   0 |1872 |2276 |-6.934697e+01 |-3.900000e+01 |  77.81%
 4866s| 49000 | 48999 |  4056k|  82.8 |   308M | 109 | 268 | 900 |1061 | 900 | 900 |   0 |1872 |2276 |-6.934690e+01 |-3.900000e+01 |  77.81%
 4872s| 49100 | 49099 |  4063k|  82.8 |   308M | 109 | 194 | 900 |1057 | 900 | 900 |   0 |1872 |2276 |-6.934243e+01 |-3.900000e+01 |  77.80%
