FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4786s|794500 | 54631 | 23140k|  29.1 |   437M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4786s|794600 | 54631 | 23143k|  29.1 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4786s|794700 | 54639 | 23147k|  29.1 |   437M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4786s|794800 | 54638 | 23151k|  29.1 |   437M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4787s|794900 | 54644 | 23155k|  29.1 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4787s|795000 | 54648 | 23158k|  29.1 |   437M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4787s|795100 | 54653 | 23160k|  29.1 |   437M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4788s|795200 | 54656 | 23171k|  29.1 |   437M | 186 |  50 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4788s|795300 | 54664 | 23183k|  29.1 |   437M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4789s|795400 | 54672 | 23192k|  29.2 |   437M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4789s|795500 | 54678 | 23197k|  29.2 |   437M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4789s|795600 | 54682 | 23203k|  29.2 |   437M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4790s|795700 | 54690 | 23208k|  29.2 |   437M | 186 |  61 |2445 |  10k|2445 | 167 |   0 | 544k|   0 | 0.000000e+00 |      --      |    Inf 
 4791s|795800 | 54696 | 23218k|  29.2 |   437M | 186 |  52 |2445 |  10k|2445 | 167 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4791s|795900 | 54686 | 23221k|  29.2 |   437M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4793s|796000 | 54700 | 23229k|  29.2 |   437M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4793s|796100 | 54709 | 23236k|  29.2 |   437M | 186 |  46 |2445 |  10k|2445 | 167 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4794s|796200 | 54720 | 23241k|  29.2 |   437M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4794s|796300 | 54733 | 23250k|  29.2 |   437M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4795s|796400 | 54741 | 23253k|  29.2 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4795s|796500 | 54768 | 23255k|  29.2 |   437M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4796s|796600 | 54774 | 23258k|  29.2 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4796s|796700 | 54780 | 23260k|  29.2 |   437M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 545k|   0 | 0.000000e+00 |      --      |    Inf 
 4796s|796800 | 54786 | 23264k|  29.2 |   437M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4797s|796900 | 54790 | 23265k|  29.2 |   437M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4798s|797000 | 54787 | 23268k|  29.2 |   437M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4798s|797100 | 54791 | 23269k|  29.2 |   437M | 186 |  44 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4798s|797200 | 54787 | 23272k|  29.2 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4798s|797300 | 54790 | 23275k|  29.2 |   437M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4798s|797400 | 54787 | 23277k|  29.2 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4799s|797500 | 54792 | 23280k|  29.2 |   437M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4799s|797600 | 54792 | 23281k|  29.2 |   437M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4800s|797700 | 54795 | 23285k|  29.2 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4800s|797800 | 54801 | 23289k|  29.2 |   437M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4800s|797900 | 54803 | 23292k|  29.2 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4801s|798000 | 54805 | 23294k|  29.2 |   437M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4801s|798100 | 54805 | 23299k|  29.2 |   437M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4803s|798200 | 54813 | 23303k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4803s|798300 | 54819 | 23305k|  29.2 |   438M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4803s|798400 | 54824 | 23311k|  29.2 |   438M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 546k|   0 | 0.000000e+00 |      --      |    Inf 
 4804s|798500 | 54839 | 23319k|  29.2 |   438M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4804s|798600 | 54841 | 23323k|  29.2 |   438M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4804s|798700 | 54847 | 23330k|  29.2 |   438M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4804s|798800 | 54860 | 23333k|  29.2 |   438M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4805s|798900 | 54873 | 23339k|  29.2 |   438M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4805s|799000 | 54887 | 23347k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4805s|799100 | 54893 | 23350k|  29.2 |   438M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4806s|799200 | 54904 | 23356k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4806s|799300 | 54912 | 23360k|  29.2 |   438M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4806s|799400 | 54918 | 23368k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4806s|799500 | 54928 | 23372k|  29.2 |   438M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4807s|799600 | 54928 | 23375k|  29.2 |   438M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4808s|799700 | 54934 | 23377k|  29.2 |   438M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4808s|799800 | 54953 | 23380k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 547k|   0 | 0.000000e+00 |      --      |    Inf 
 4811s|799900 | 54963 | 23385k|  29.2 |   438M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 548k|   0 | 0.000000e+00 |      --      |    Inf 
 4812s|800000 | 54971 | 23388k|  29.2 |   438M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 548k|   0 | 0.000000e+00 |      --      |    Inf 
 4813s|800100 | 54985 | 23392k|  29.2 |   438M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 548k|   0 | 0.000000e+00 |      --      |    Inf 
 4815s|800200 | 54995 | 23397k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 548k|   0 | 0.000000e+00 |      --      |    Inf 
 4816s|800300 | 55001 | 23400k|  29.2 |   438M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 548k|   0 | 0.000000e+00 |      --      |    Inf 
 4818s|800400 | 55013 | 23403k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 548k|   0 | 0.000000e+00 |      --      |    Inf 
 4819s|800500 | 55021 | 23406k|  29.2 |   438M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 548k|   0 | 0.000000e+00 |      --      |    Inf 
 4819s|800600 | 55025 | 23407k|  29.2 |   438M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4820s|800700 | 55033 | 23412k|  29.2 |   438M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4820s|800800 | 55038 | 23414k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4822s|800900 | 55050 | 23416k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4824s|801000 | 55057 | 23419k|  29.2 |   438M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4824s|801100 | 55060 | 23421k|  29.2 |   438M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4824s|801200 | 55066 | 23423k|  29.2 |   438M | 186 |  38 |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4825s|801300 | 55062 | 23425k|  29.2 |   438M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4825s|801400 | 55066 | 23426k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4833s|801500 | 55084 | 23435k|  29.2 |   438M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4836s|801600 | 55107 | 23441k|  29.2 |   438M | 186 |  61 |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4840s|801700 | 55126 | 23446k|  29.2 |   438M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4844s|801800 | 55142 | 23453k|  29.2 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 549k|   0 | 0.000000e+00 |      --      |    Inf 
 4851s|801900 | 55152 | 23460k|  29.3 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4858s|802000 | 55162 | 23466k|  29.3 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4868s|802100 | 55174 | 23471k|  29.3 |   438M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4874s|802200 | 55188 | 23476k|  29.3 |   438M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4878s|802300 | 55194 | 23485k|  29.3 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4885s|802400 | 55210 | 23492k|  29.3 |   438M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4893s|802500 | 55220 | 23501k|  29.3 |   438M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4902s|802600 | 55225 | 23510k|  29.3 |   438M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4910s|802700 | 55239 | 23519k|  29.3 |   438M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4915s|802800 | 55251 | 23524k|  29.3 |   438M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4921s|802900 | 55255 | 23531k|  29.3 |   438M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4921s|803000 | 55265 | 23533k|  29.3 |   439M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4921s|803100 | 55277 | 23538k|  29.3 |   439M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 550k|   0 | 0.000000e+00 |      --      |    Inf 
 4922s|803200 | 55284 | 23541k|  29.3 |   439M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4926s|803300 | 55292 | 23551k|  29.3 |   439M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4930s|803400 | 55303 | 23553k|  29.3 |   439M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4932s|803500 | 55311 | 23556k|  29.3 |   439M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4937s|803600 | 55323 | 23560k|  29.3 |   439M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4946s|803700 | 55323 | 23567k|  29.3 |   439M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4951s|803800 | 55329 | 23570k|  29.3 |   439M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4952s|803900 | 55342 | 23573k|  29.3 |   439M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4952s|804000 | 55348 | 23577k|  29.3 |   439M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4955s|804100 | 55360 | 23581k|  29.3 |   439M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4957s|804200 | 55377 | 23584k|  29.3 |   439M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4963s|804300 | 55382 | 23589k|  29.3 |   439M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4966s|804400 | 55388 | 23595k|  29.3 |   439M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4970s|804500 | 55384 | 23600k|  29.3 |   439M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4974s|804600 | 55394 | 23603k|  29.3 |   439M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4978s|804700 | 55400 | 23608k|  29.3 |   439M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4984s|804800 | 55402 | 23612k|  29.3 |   439M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4990s|804900 | 55407 | 23617k|  29.3 |   439M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4993s|805000 | 55411 | 23620k|  29.3 |   439M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 551k|   0 | 0.000000e+00 |      --      |    Inf 
 4993s|805100 | 55432 | 23624k|  29.3 |   439M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 4993s|805200 | 55456 | 23627k|  29.3 |   439M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 4996s|805300 | 55476 | 23631k|  29.3 |   439M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4996s|805400 | 55488 | 23635k|  29.3 |   439M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 4996s|805500 | 55493 | 23640k|  29.3 |   439M | 186 |  59 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 4996s|805600 | 55497 | 23645k|  29.3 |   439M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 4997s|805700 | 55499 | 23648k|  29.3 |   439M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 4997s|805800 | 55510 | 23651k|  29.3 |   439M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 4997s|805900 | 55520 | 23653k|  29.3 |   439M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5001s|806000 | 55524 | 23656k|  29.3 |   439M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5007s|806100 | 55522 | 23663k|  29.4 |   439M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5012s|806200 | 55540 | 23670k|  29.4 |   439M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5018s|806300 | 55548 | 23675k|  29.4 |   439M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5023s|806400 | 55556 | 23679k|  29.4 |   439M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5032s|806500 | 55557 | 23682k|  29.4 |   439M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5041s|806600 | 55565 | 23687k|  29.4 |   440M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5050s|806700 | 55567 | 23692k|  29.4 |   440M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5054s|806800 | 55574 | 23695k|  29.4 |   440M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5061s|806900 | 55578 | 23700k|  29.4 |   440M | 186 |  56 |2445 |  10k|2445 | 167 |   0 | 552k|   0 | 0.000000e+00 |      --      |    Inf 
 5065s|807000 | 55572 | 23702k|  29.4 |   440M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5066s|807100 | 55572 | 23704k|  29.4 |   440M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5067s|807200 | 55576 | 23706k|  29.4 |   440M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5069s|807300 | 55576 | 23710k|  29.4 |   440M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5074s|807400 | 55572 | 23714k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5080s|807500 | 55568 | 23719k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5083s|807600 | 55572 | 23723k|  29.4 |   440M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5084s|807700 | 55577 | 23727k|  29.4 |   440M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5088s|807800 | 55583 | 23728k|  29.4 |   440M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5089s|807900 | 55596 | 23732k|  29.4 |   440M | 186 |  57 |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5092s|808000 | 55620 | 23739k|  29.4 |   440M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5100s|808100 | 55635 | 23754k|  29.4 |   440M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 553k|   0 | 0.000000e+00 |      --      |    Inf 
 5100s|808200 | 55646 | 23757k|  29.4 |   440M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
