FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5250s|196600 |125040 | 11541k|  58.7 |   349M | 138 |   - | 572 |1541 | 572 | 582 |   0 |  19k|   0 | 3.672254e+02 | 4.240000e+02 |  15.46%
 5253s|196700 |125064 | 11543k|  58.7 |   349M | 138 |  52 | 572 |1544 | 572 | 582 |   0 |  19k|   0 | 3.672254e+02 | 4.240000e+02 |  15.46%
 5255s|196800 |125090 | 11548k|  58.7 |   349M | 138 |  45 | 572 |1556 | 572 | 582 |   0 |  19k|   0 | 3.672267e+02 | 4.240000e+02 |  15.46%
 5258s|196900 |125094 | 11550k|  58.7 |   349M | 138 |  22 | 572 |1569 | 572 | 582 |   0 |  19k|   0 | 3.672267e+02 | 4.240000e+02 |  15.46%
 5261s|197000 |125126 | 11554k|  58.6 |   350M | 138 |   - | 572 |1574 | 572 | 582 |   0 |  19k|   0 | 3.672271e+02 | 4.240000e+02 |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5264s|197100 |125162 | 11557k|  58.6 |   350M | 138 |  25 | 572 |1576 | 572 | 582 |   0 |  19k|   0 | 3.672273e+02 | 4.240000e+02 |  15.46%
 5266s|197200 |125172 | 11560k|  58.6 |   350M | 138 |   - | 572 |1574 |   0 |   0 |   0 |  19k|   0 | 3.672278e+02 | 4.240000e+02 |  15.46%
 5269s|197300 |125202 | 11566k|  58.6 |   350M | 138 | 179 | 572 |1592 | 572 | 582 |   0 |  19k|   0 | 3.672283e+02 | 4.240000e+02 |  15.46%
 5272s|197400 |125216 | 11568k|  58.6 |   350M | 138 |  46 | 572 |1587 | 572 | 582 |   0 |  19k|   0 | 3.672283e+02 | 4.240000e+02 |  15.46%
 5275s|197500 |125234 | 11570k|  58.6 |   350M | 138 | 104 | 572 |1607 | 572 | 582 |   0 |  19k|   0 | 3.672283e+02 | 4.240000e+02 |  15.46%
 5277s|197600 |125292 | 11573k|  58.6 |   351M | 138 |  82 | 572 |1591 | 572 | 582 |   0 |  19k|   0 | 3.672283e+02 | 4.240000e+02 |  15.46%
 5280s|197700 |125324 | 11576k|  58.6 |   351M | 138 |   - | 572 |1584 |   0 |   0 |   0 |  19k|   0 | 3.672290e+02 | 4.240000e+02 |  15.46%
 5282s|197800 |125382 | 11580k|  58.5 |   351M | 138 | 110 | 572 |1576 | 572 | 582 |   0 |  19k|   0 | 3.672290e+02 | 4.240000e+02 |  15.46%
 5285s|197900 |125442 | 11585k|  58.5 |   351M | 138 |   - | 572 |1568 | 572 | 582 |   0 |  19k|   0 | 3.672303e+02 | 4.240000e+02 |  15.46%
 5287s|198000 |125504 | 11592k|  58.5 |   351M | 138 |   - | 572 |1560 | 572 | 582 |   0 |  19k|   0 | 3.672326e+02 | 4.240000e+02 |  15.46%
 5290s|198100 |125566 | 11599k|  58.6 |   351M | 138 |  18 | 572 |1571 | 572 | 582 |   0 |  19k|   0 | 3.672340e+02 | 4.240000e+02 |  15.46%
 5293s|198200 |125617 | 11601k|  58.5 |   351M | 138 |   - | 572 |1578 |   0 |   0 |   0 |  19k|   0 | 3.672340e+02 | 4.240000e+02 |  15.46%
 5296s|198300 |125685 | 11612k|  58.6 |   351M | 138 |   - | 572 |1569 | 572 | 582 |   0 |  19k|   0 | 3.672355e+02 | 4.240000e+02 |  15.46%
 5299s|198400 |125751 | 11620k|  58.6 |   352M | 138 |   - | 572 |1570 | 572 | 582 |   0 |  19k|   0 | 3.672362e+02 | 4.240000e+02 |  15.46%
 5301s|198500 |125797 | 11624k|  58.6 |   353M | 138 | 184 | 572 |1572 | 572 | 582 |   0 |  19k|   0 | 3.672366e+02 | 4.240000e+02 |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5305s|198600 |125865 | 11631k|  58.6 |   353M | 138 |   - | 572 |1576 | 572 | 582 |   0 |  19k|   0 | 3.672375e+02 | 4.240000e+02 |  15.46%
 5308s|198700 |125933 | 11638k|  58.6 |   354M | 138 |  99 | 572 |1580 | 572 | 582 |   0 |  19k|   0 | 3.672412e+02 | 4.240000e+02 |  15.46%
 5310s|198800 |125995 | 11644k|  58.6 |   354M | 138 |  36 | 572 |1581 | 572 | 582 |   0 |  19k|   0 | 3.672412e+02 | 4.240000e+02 |  15.46%
 5313s|198900 |126045 | 11648k|  58.6 |   354M | 138 |  71 | 572 |1574 | 572 | 582 |   0 |  19k|   0 | 3.672418e+02 | 4.240000e+02 |  15.46%
 5315s|199000 |126107 | 11651k|  58.6 |   354M | 138 |  57 | 572 |1576 | 572 | 582 |   0 |  19k|   0 | 3.672418e+02 | 4.240000e+02 |  15.46%
 5319s|199100 |126191 | 11663k|  58.6 |   354M | 138 |  83 | 572 |1565 | 572 | 582 |   0 |  19k|   0 | 3.672446e+02 | 4.240000e+02 |  15.45%
 5322s|199200 |126265 | 11671k|  58.6 |   355M | 138 |  59 | 572 |1576 | 572 | 582 |   0 |  19k|   0 | 3.672454e+02 | 4.240000e+02 |  15.45%
 5324s|199300 |126317 | 11673k|  58.6 |   355M | 138 |   - | 572 |1571 | 572 | 582 |   0 |  19k|   0 | 3.672454e+02 | 4.240000e+02 |  15.45%
 5326s|199400 |126365 | 11676k|  58.6 |   355M | 138 |  89 | 572 |1574 | 572 | 582 |   0 |  19k|   0 | 3.672455e+02 | 4.240000e+02 |  15.45%
 5329s|199500 |126437 | 11682k|  58.6 |   355M | 138 |  68 | 572 |1569 | 572 | 582 |   0 |  19k|   0 | 3.672455e+02 | 4.240000e+02 |  15.45%
 5331s|199600 |126489 | 11685k|  58.5 |   355M | 138 |  28 | 572 |1561 | 572 | 582 |   0 |  19k|   0 | 3.672455e+02 | 4.240000e+02 |  15.45%
 5334s|199700 |126541 | 11690k|  58.5 |   355M | 138 |   - | 572 |1561 | 572 | 582 |   0 |  19k|   0 | 3.672457e+02 | 4.240000e+02 |  15.45%
 5336s|199800 |126597 | 11693k|  58.5 |   355M | 138 |  61 | 572 |1557 | 572 | 582 |   0 |  19k|   0 | 3.672457e+02 | 4.240000e+02 |  15.45%
 5339s|199900 |126641 | 11696k|  58.5 |   355M | 138 |   - | 572 |1558 | 572 | 582 |   0 |  19k|   0 | 3.672457e+02 | 4.240000e+02 |  15.45%
 5341s|200000 |126707 | 11700k|  58.5 |   355M | 138 |  78 | 572 |1563 | 572 | 582 |   0 |  19k|   0 | 3.672465e+02 | 4.240000e+02 |  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5344s|200100 |126759 | 11709k|  58.5 |   355M | 138 |  94 | 572 |1571 | 572 | 582 |   0 |  19k|   0 | 3.672465e+02 | 4.240000e+02 |  15.45%
 5347s|200200 |126831 | 11719k|  58.5 |   355M | 138 | 102 | 572 |1560 | 572 | 582 |   0 |  19k|   0 | 3.672477e+02 | 4.240000e+02 |  15.45%
 5349s|200300 |126891 | 11725k|  58.5 |   355M | 138 |  58 | 572 |1557 | 572 | 582 |   0 |  19k|   0 | 3.672477e+02 | 4.240000e+02 |  15.45%
 5352s|200400 |126939 | 11728k|  58.5 |   355M | 138 |  73 | 572 |1567 | 572 | 582 |   0 |  19k|   0 | 3.672477e+02 | 4.240000e+02 |  15.45%
 5354s|200500 |126969 | 11730k|  58.5 |   355M | 138 |  71 | 572 |1576 | 572 | 582 |   0 |  19k|   0 | 3.672496e+02 | 4.240000e+02 |  15.45%
 5357s|200600 |127005 | 11732k|  58.5 |   355M | 138 |  76 | 572 |1575 | 572 | 582 |   0 |  19k|   0 | 3.672496e+02 | 4.240000e+02 |  15.45%
 5360s|200700 |127061 | 11736k|  58.5 |   355M | 138 |   - | 572 |1574 | 572 | 582 |   0 |  19k|   0 | 3.672510e+02 | 4.240000e+02 |  15.45%
 5362s|200800 |127119 | 11743k|  58.5 |   355M | 138 |  30 | 572 |1569 | 572 | 582 |   0 |  19k|   0 | 3.672517e+02 | 4.240000e+02 |  15.45%
 5366s|200900 |127159 | 11749k|  58.5 |   355M | 138 |   - | 572 |1569 |   0 |   0 |   0 |  19k|   0 | 3.672522e+02 | 4.240000e+02 |  15.45%
 5369s|201000 |127215 | 11758k|  58.5 |   355M | 138 |   - | 572 |1561 | 572 | 582 |   0 |  19k|   0 | 3.672522e+02 | 4.240000e+02 |  15.45%
 5371s|201100 |127265 | 11763k|  58.5 |   356M | 138 | 102 | 572 |1577 | 572 | 582 |   0 |  19k|   0 | 3.672526e+02 | 4.240000e+02 |  15.45%
 5374s|201200 |127329 | 11769k|  58.5 |   356M | 138 |   - | 572 |1588 | 572 | 582 |   0 |  19k|   0 | 3.672526e+02 | 4.240000e+02 |  15.45%
 5377s|201300 |127395 | 11777k|  58.5 |   356M | 138 | 118 | 572 |1582 | 572 | 582 |   0 |  19k|   0 | 3.672530e+02 | 4.240000e+02 |  15.45%
 5379s|201400 |127449 | 11782k|  58.5 |   356M | 138 |  88 | 572 |1579 | 572 | 582 |   0 |  19k|   0 | 3.672530e+02 | 4.240000e+02 |  15.45%
 5382s|201500 |127505 | 11790k|  58.5 |   356M | 138 |  19 | 572 |1601 | 572 | 582 |   0 |  19k|   0 | 3.672557e+02 | 4.240000e+02 |  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5385s|201600 |127553 | 11793k|  58.5 |   356M | 138 |  72 | 572 |1597 | 572 | 582 |   0 |  19k|   0 | 3.672557e+02 | 4.240000e+02 |  15.45%
 5387s|201700 |127611 | 11798k|  58.5 |   358M | 138 |  71 | 572 |1600 | 572 | 582 |   0 |  19k|   0 | 3.672560e+02 | 4.240000e+02 |  15.45%
 5390s|201800 |127669 | 11803k|  58.5 |   358M | 138 |  34 | 572 |1595 | 572 | 582 |   0 |  19k|   0 | 3.672560e+02 | 4.240000e+02 |  15.45%
 5392s|201900 |127727 | 11809k|  58.5 |   358M | 138 |  74 | 572 |1583 | 572 | 582 |   0 |  19k|   0 | 3.672575e+02 | 4.240000e+02 |  15.45%
 5395s|202000 |127785 | 11814k|  58.5 |   358M | 138 |  16 | 572 |1570 | 572 | 582 |   0 |  19k|   0 | 3.672592e+02 | 4.240000e+02 |  15.45%
 5397s|202100 |127839 | 11818k|  58.5 |   358M | 138 | 115 | 572 |1564 | 572 | 582 |   0 |  19k|   0 | 3.672592e+02 | 4.240000e+02 |  15.45%
 5400s|202200 |127903 | 11822k|  58.5 |   358M | 138 | 129 | 572 |1555 | 572 | 582 |   0 |  19k|   0 | 3.672592e+02 | 4.240000e+02 |  15.45%
 5402s|202300 |127953 | 11828k|  58.5 |   358M | 138 |  64 | 572 |1553 | 572 | 582 |   0 |  19k|   0 | 3.672600e+02 | 4.240000e+02 |  15.45%
 5405s|202400 |128001 | 11831k|  58.5 |   358M | 138 |   - | 572 |1558 | 572 | 582 |   0 |  19k|   0 | 3.672600e+02 | 4.240000e+02 |  15.45%
 5408s|202500 |128057 | 11840k|  58.5 |   358M | 138 |  37 | 572 |1560 | 572 | 582 |   0 |  19k|   0 | 3.672609e+02 | 4.240000e+02 |  15.45%
 5410s|202600 |128107 | 11844k|  58.5 |   358M | 138 |   - | 572 |1550 |   0 |   0 |   0 |  19k|   0 | 3.672609e+02 | 4.240000e+02 |  15.45%
 5413s|202700 |128167 | 11849k|  58.5 |   358M | 138 |   - | 572 |1541 | 572 | 582 |   0 |  19k|   0 | 3.672653e+02 | 4.240000e+02 |  15.45%
 5416s|202800 |128225 | 11854k|  58.5 |   358M | 138 | 101 | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.672654e+02 | 4.240000e+02 |  15.45%
 5418s|202900 |128269 | 11859k|  58.5 |   358M | 138 |   - | 572 |1549 | 572 | 582 |   0 |  19k|   0 | 3.672661e+02 | 4.240000e+02 |  15.45%
 5421s|203000 |128307 | 11862k|  58.4 |   358M | 138 | 109 | 572 |1564 | 572 | 582 |   0 |  19k|   0 | 3.672661e+02 | 4.240000e+02 |  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5423s|203100 |128377 | 11870k|  58.4 |   358M | 138 | 190 | 572 |1557 | 572 | 582 |   0 |  19k|   0 | 3.672702e+02 | 4.240000e+02 |  15.45%
 5426s|203200 |128429 | 11878k|  58.5 |   358M | 138 |  42 | 572 |1552 | 572 | 582 |   0 |  19k|   0 | 3.672710e+02 | 4.240000e+02 |  15.45%
 5429s|203300 |128491 | 11885k|  58.5 |   359M | 138 |  65 | 572 |1550 | 572 | 582 |   0 |  19k|   0 | 3.672734e+02 | 4.240000e+02 |  15.45%
 5431s|203400 |128555 | 11890k|  58.5 |   359M | 138 |  33 | 572 |1551 | 572 | 582 |   0 |  19k|   0 | 3.672739e+02 | 4.240000e+02 |  15.45%
 5434s|203500 |128617 | 11897k|  58.5 |   359M | 138 |  63 | 572 |1549 | 572 | 582 |   0 |  19k|   0 | 3.672745e+02 | 4.240000e+02 |  15.44%
 5436s|203600 |128689 | 11903k|  58.5 |   359M | 138 |  48 | 572 |1549 | 572 | 582 |   0 |  19k|   0 | 3.672776e+02 | 4.240000e+02 |  15.44%
 5439s|203700 |128747 | 11910k|  58.5 |   359M | 138 |  72 | 572 |1550 | 572 | 582 |   0 |  19k|   0 | 3.672788e+02 | 4.240000e+02 |  15.44%
 5442s|203800 |128809 | 11915k|  58.5 |   359M | 138 |   - | 572 |1546 | 572 | 582 |   0 |  19k|   0 | 3.672788e+02 | 4.240000e+02 |  15.44%
 5444s|203900 |128829 | 11917k|  58.4 |   359M | 138 |  61 | 572 |1561 | 572 | 582 |   0 |  19k|   0 | 3.672788e+02 | 4.240000e+02 |  15.44%
 5447s|204000 |128871 | 11919k|  58.4 |   359M | 138 |  26 | 572 |1564 | 572 | 582 |   0 |  19k|   0 | 3.672788e+02 | 4.240000e+02 |  15.44%
 5449s|204100 |128887 | 11922k|  58.4 |   359M | 138 |   - | 572 |1570 | 572 | 582 |   0 |  19k|   0 | 3.672791e+02 | 4.240000e+02 |  15.44%
 5452s|204200 |128927 | 11925k|  58.4 |   359M | 138 |   - | 572 |1566 |   0 |   0 |   0 |  19k|   0 | 3.672792e+02 | 4.240000e+02 |  15.44%
 5454s|204300 |128985 | 11932k|  58.4 |   359M | 138 | 208 | 572 |1567 | 572 | 582 |   0 |  19k|   0 | 3.672800e+02 | 4.240000e+02 |  15.44%
 5458s|204400 |129037 | 11938k|  58.4 |   359M | 138 |   - | 572 |1572 | 572 | 582 |   0 |  19k|   0 | 3.672800e+02 | 4.240000e+02 |  15.44%
 5460s|204500 |129095 | 11944k|  58.4 |   359M | 138 |  58 | 572 |1564 | 572 | 582 |   0 |  19k|   0 | 3.672814e+02 | 4.240000e+02 |  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5463s|204600 |129151 | 11947k|  58.4 |   359M | 138 |   - | 572 |1566 | 572 | 582 |   0 |  19k|   0 | 3.672814e+02 | 4.240000e+02 |  15.44%
 5465s|204700 |129213 | 11952k|  58.4 |   359M | 138 |   - | 572 |1561 | 572 | 582 |   0 |  19k|   0 | 3.672840e+02 | 4.240000e+02 |  15.44%
 5468s|204800 |129245 | 11957k|  58.4 |   359M | 138 |  68 | 572 |1562 | 572 | 582 |   0 |  20k|   0 | 3.672851e+02 | 4.240000e+02 |  15.44%
 5471s|204900 |129313 | 11968k|  58.4 |   360M | 138 | 141 | 572 |1570 | 572 | 582 |   0 |  20k|   0 | 3.672863e+02 | 4.240000e+02 |  15.44%
 5473s|205000 |129355 | 11974k|  58.4 |   360M | 138 |  56 | 572 |1573 | 572 | 582 |   0 |  20k|   0 | 3.672883e+02 | 4.240000e+02 |  15.44%
 5476s|205100 |129405 | 11977k|  58.4 |   360M | 138 |  78 | 572 |1593 | 572 | 582 |   0 |  20k|   0 | 3.672883e+02 | 4.240000e+02 |  15.44%
 5478s|205200 |129453 | 11981k|  58.4 |   360M | 138 | 123 | 572 |1636 | 572 | 582 |   0 |  20k|   0 | 3.672883e+02 | 4.240000e+02 |  15.44%
 5481s|205300 |129519 | 11988k|  58.4 |   361M | 138 |   - | 572 |1633 | 572 | 582 |   0 |  20k|   0 | 3.672917e+02 | 4.240000e+02 |  15.44%
 5483s|205400 |129577 | 11992k|  58.4 |   361M | 138 |  37 | 572 |1622 | 572 | 582 |   0 |  20k|   0 | 3.672937e+02 | 4.240000e+02 |  15.44%
 5486s|205500 |129627 | 11997k|  58.4 |   361M | 138 |   - | 572 |1626 | 572 | 582 |   0 |  20k|   0 | 3.672942e+02 | 4.240000e+02 |  15.44%
 5489s|205600 |129701 | 12006k|  58.4 |   361M | 138 |  41 | 572 |1616 | 572 | 582 |   0 |  20k|   0 | 3.672948e+02 | 4.240000e+02 |  15.44%
 5492s|205700 |129769 | 12016k|  58.4 |   361M | 138 |  55 | 572 |1611 | 572 | 582 |   0 |  20k|   0 | 3.672996e+02 | 4.240000e+02 |  15.44%
 5494s|205800 |129809 | 12021k|  58.4 |   361M | 138 |  41 | 572 |1608 | 572 | 582 |   0 |  20k|   0 | 3.673001e+02 | 4.240000e+02 |  15.44%
 5497s|205900 |129835 | 12023k|  58.4 |   361M | 138 |  50 | 572 |1618 | 572 | 582 |   0 |  20k|   0 | 3.673001e+02 | 4.240000e+02 |  15.44%
 5500s|206000 |129907 | 12030k|  58.4 |   362M | 138 |  53 | 572 |1628 | 572 | 582 |   0 |  20k|   0 | 3.673009e+02 | 4.240000e+02 |  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5502s|206100 |129965 | 12034k|  58.4 |   362M | 138 |  52 | 572 |1623 | 572 | 582 |   0 |  20k|   0 | 3.673009e+02 | 4.240000e+02 |  15.44%
 5504s|206200 |130023 | 12039k|  58.4 |   362M | 138 |   - | 572 |1617 | 572 | 582 |   0 |  20k|   0 | 3.673009e+02 | 4.240000e+02 |  15.44%
 5508s|206300 |130093 | 12049k|  58.4 |   362M | 138 |  70 | 572 |1605 | 572 | 582 |   0 |  20k|   0 | 3.673038e+02 | 4.240000e+02 |  15.44%
 5510s|206400 |130159 | 12054k|  58.4 |   362M | 138 |  55 | 572 |1597 | 572 | 582 |   0 |  20k|   0 | 3.673045e+02 | 4.240000e+02 |  15.44%
 5513s|206500 |130184 | 12056k|  58.4 |   362M | 138 |   - | 572 |1618 | 572 | 582 |   0 |  20k|   0 | 3.673045e+02 | 4.240000e+02 |  15.44%
 5515s|206600 |130214 | 12061k|  58.4 |   362M | 138 |   - | 572 |1649 | 572 | 582 |   0 |  20k|   0 | 3.673063e+02 | 4.240000e+02 |  15.43%
 5518s|206700 |130290 | 12067k|  58.4 |   362M | 138 |   - | 572 |1649 | 572 | 582 |   0 |  20k|   0 | 3.673068e+02 | 4.240000e+02 |  15.43%
 5521s|206800 |130330 | 12071k|  58.4 |   362M | 138 | 152 | 572 |1652 | 572 | 582 |   0 |  20k|   0 | 3.673068e+02 | 4.240000e+02 |  15.43%
 5523s|206900 |130388 | 12078k|  58.4 |   362M | 138 |   - | 572 |1647 | 572 | 582 |   0 |  20k|   0 | 3.673082e+02 | 4.240000e+02 |  15.43%
 5526s|207000 |130446 | 12082k|  58.4 |   362M | 138 |  45 | 572 |1637 | 572 | 582 |   0 |  20k|   0 | 3.673082e+02 | 4.240000e+02 |  15.43%
 5528s|207100 |130497 | 12086k|  58.4 |   363M | 138 |   - | 572 |1639 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 5531s|207200 |130537 | 12089k|  58.3 |   363M | 138 |   - | 572 |1639 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 5533s|207300 |130575 | 12092k|  58.3 |   363M | 138 |   - | 572 |1632 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 5536s|207400 |130633 | 12096k|  58.3 |   363M | 138 |  95 | 572 |1619 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 5538s|207500 |130693 | 12099k|  58.3 |   363M | 138 |   - | 572 |1615 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5541s|207600 |130737 | 12102k|  58.3 |   363M | 138 |  46 | 572 |1630 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 5543s|207700 |130789 | 12105k|  58.3 |   363M | 138 |  37 | 572 |1623 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 5546s|207800 |130843 | 12108k|  58.3 |   363M | 138 |  50 | 572 |1621 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 5548s|207900 |130895 | 12111k|  58.3 |   363M | 138 |  54 | 572 |1615 | 572 | 582 |   0 |  20k|   0 | 3.673085e+02 | 4.240000e+02 |  15.43%
 5550s|208000 |130933 | 12114k|  58.2 |   363M | 138 |  54 | 572 |1624 | 572 | 582 |   0 |  20k|   0 | 3.673091e+02 | 4.240000e+02 |  15.43%
 5553s|208100 |130989 | 12118k|  58.2 |   363M | 138 |  97 | 572 |1620 | 572 | 582 |   0 |  20k|   0 | 3.673091e+02 | 4.240000e+02 |  15.43%
 5555s|208200 |131033 | 12123k|  58.2 |   363M | 138 |  47 | 572 |1618 | 572 | 582 |   0 |  20k|   0 | 3.673091e+02 | 4.240000e+02 |  15.43%
 5558s|208300 |131059 | 12125k|  58.2 |   363M | 138 |  17 | 572 |1630 | 572 | 582 |   0 |  20k|   0 | 3.673091e+02 | 4.240000e+02 |  15.43%
 5561s|208400 |131069 | 12126k|  58.2 |   363M | 138 |  40 | 572 |1642 | 572 | 582 |   0 |  20k|   0 | 3.673091e+02 | 4.240000e+02 |  15.43%
 5563s|208500 |131075 | 12127k|  58.2 |   363M | 138 |  42 | 572 |1663 | 572 | 582 |   0 |  20k|   0 | 3.673091e+02 | 4.240000e+02 |  15.43%
 5566s|208600 |131073 | 12128k|  58.1 |   363M | 138 |   - | 572 |1663 | 572 | 582 |   0 |  20k|   0 | 3.673091e+02 | 4.240000e+02 |  15.43%
 5569s|208700 |131105 | 12134k|  58.1 |   363M | 138 |   - | 572 |1654 | 572 | 582 |   0 |  20k|   0 | 3.673125e+02 | 4.240000e+02 |  15.43%
 5572s|208800 |131129 | 12135k|  58.1 |   363M | 138 |  20 | 572 |1667 | 572 | 582 |   0 |  20k|   0 | 3.673141e+02 | 4.240000e+02 |  15.43%
 5575s|208900 |131134 | 12136k|  58.1 |   363M | 138 |   - | 572 |1679 | 572 | 582 |   0 |  20k|   0 | 3.673143e+02 | 4.240000e+02 |  15.43%
 5578s|209000 |131136 | 12137k|  58.1 |   363M | 138 |  23 | 572 |1703 | 572 | 582 |   0 |  20k|   0 | 3.673143e+02 | 4.240000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5580s|209100 |131140 | 12138k|  58.1 |   363M | 138 |   - | 572 |1710 | 572 | 582 |   0 |  20k|   0 | 3.673143e+02 | 4.240000e+02 |  15.43%
 5583s|209200 |131158 | 12142k|  58.0 |   363M | 138 |   - | 572 |1714 | 572 | 582 |   0 |  20k|   0 | 3.673169e+02 | 4.240000e+02 |  15.43%
 5586s|209300 |131174 | 12145k|  58.0 |   363M | 138 |   - | 572 |1741 | 572 | 582 |   0 |  20k|   0 | 3.673180e+02 | 4.240000e+02 |  15.43%
 5589s|209400 |131188 | 12148k|  58.0 |   363M | 138 |   - | 572 |1740 | 572 | 582 |   0 |  20k|   0 | 3.673185e+02 | 4.240000e+02 |  15.43%
 5593s|209500 |131232 | 12157k|  58.0 |   363M | 138 |  27 | 572 |1736 | 572 | 582 |   0 |  20k|   0 | 3.673217e+02 | 4.240000e+02 |  15.43%
 5596s|209600 |131242 | 12158k|  58.0 |   363M | 138 |   - | 572 |1742 | 572 | 582 |   0 |  20k|   0 | 3.673217e+02 | 4.240000e+02 |  15.43%
 5598s|209700 |131245 | 12159k|  58.0 |   363M | 138 |   - | 572 |1769 | 572 | 582 |   0 |  20k|   0 | 3.673217e+02 | 4.240000e+02 |  15.43%
 5602s|209800 |131254 | 12162k|  58.0 |   363M | 138 |   - | 572 |1776 | 572 | 582 |   0 |  20k|   0 | 3.673218e+02 | 4.240000e+02 |  15.43%
