FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1422s| 95000 |  2034 |831703 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 114k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1423s| 95100 |  2032 |832554 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 114k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1425s| 95200 |  2034 |833317 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1426s| 95300 |  2034 |834043 |   8.7 |   202M |  86 |  38 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1428s| 95400 |  2039 |834887 |   8.7 |   202M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1430s| 95500 |  2043 |835710 |   8.7 |   202M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1431s| 95600 |  2042 |836543 |   8.7 |   202M |  86 |  31 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1433s| 95700 |  2030 |837284 |   8.7 |   202M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1434s| 95800 |  2027 |838059 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1436s| 95900 |  2023 |838739 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1438s| 96000 |  2023 |839579 |   8.7 |   202M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 115k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1439s| 96100 |  2009 |840387 |   8.7 |   202M |  86 |  25 |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1441s| 96200 |  1999 |841366 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1443s| 96300 |  1993 |842324 |   8.7 |   202M |  86 |  18 |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1444s| 96400 |  1985 |843080 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1446s| 96500 |  1972 |843952 |   8.7 |   202M |  86 |  33 |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1448s| 96600 |  1959 |844810 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1449s| 96700 |  1955 |845620 |   8.7 |   202M |  86 |  29 |1520 |  12k|1520 |9979 |   0 | 116k|   0 | 3.455000e+02 | 3.780000e+02 |   9.41%
 1451s| 96800 |  1949 |846515 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.456667e+02 | 3.780000e+02 |   9.35%
 1452s| 96900 |  1947 |847203 |   8.7 |   202M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.456667e+02 | 3.780000e+02 |   9.35%
 1454s| 97000 |  1945 |847955 |   8.7 |   202M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 117k|   0 | 3.457500e+02 | 3.780000e+02 |   9.33%
 1456s| 97100 |  1942 |848658 |   8.7 |   202M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.458333e+02 | 3.780000e+02 |   9.30%
 1457s| 97200 |  1935 |849589 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1459s| 97300 |  1931 |850451 |   8.7 |   202M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1461s| 97400 |  1925 |851299 |   8.7 |   202M |  86 |  40 |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1462s| 97500 |  1921 |852138 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 117k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1464s| 97600 |  1917 |852979 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1466s| 97700 |  1906 |853771 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1467s| 97800 |  1906 |854624 |   8.7 |   202M |  86 |  40 |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1469s| 97900 |  1894 |855299 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1471s| 98000 |  1886 |856176 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1472s| 98100 |  1889 |856937 |   8.7 |   202M |  86 |  27 |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1473s| 98200 |  1891 |857964 |   8.7 |   202M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1475s| 98300 |  1890 |858953 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1476s| 98400 |  1888 |859794 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1478s| 98500 |  1878 |860848 |   8.7 |   202M |  86 |  18 |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1479s| 98600 |  1866 |861689 |   8.7 |   202M |  86 |  33 |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1481s| 98700 |  1866 |862526 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 118k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1483s| 98800 |  1866 |863421 |   8.7 |   202M |  86 |  30 |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1485s| 98900 |  1859 |864149 |   8.7 |   202M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 119k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1487s| 99000 |  1860 |864948 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1488s| 99100 |  1861 |865765 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1490s| 99200 |  1855 |866543 |   8.7 |   202M |  86 |  20 |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1492s| 99300 |  1837 |867381 |   8.7 |   202M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 119k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1494s| 99400 |  1831 |868085 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1495s| 99500 |  1821 |868808 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1497s| 99600 |  1809 |869560 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1499s| 99700 |  1803 |870529 |   8.7 |   202M |  86 |  20 |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.460000e+02 | 3.780000e+02 |   9.25%
 1501s| 99800 |  1789 |871411 |   8.7 |   202M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1503s| 99900 |  1791 |872280 |   8.7 |   203M |  86 |  28 |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.462500e+02 | 3.780000e+02 |   9.17%
 1505s|100000 |  1792 |873169 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.463333e+02 | 3.780000e+02 |   9.14%
 1507s|100100 |  1793 |873985 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.464000e+02 | 3.780000e+02 |   9.12%
 1508s|100200 |  1787 |874906 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.464000e+02 | 3.780000e+02 |   9.12%
 1510s|100300 |  1790 |875863 |   8.7 |   203M |  86 |  18 |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.464000e+02 | 3.780000e+02 |   9.12%
 1511s|100400 |  1787 |876867 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1513s|100500 |  1781 |877636 |   8.7 |   203M |  86 |  19 |1520 |  12k|1520 |9979 |   0 | 121k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1514s|100600 |  1775 |878506 |   8.7 |   203M |  86 |  26 |1520 |  12k|1520 |9979 |   0 | 121k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1516s|100700 |  1771 |879393 |   8.7 |   203M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 121k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1518s|100800 |  1760 |880284 |   8.7 |   203M |  86 |   8 |1520 |  12k|1520 |9979 |   0 | 121k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1519s|100900 |  1757 |881057 |   8.7 |   203M |  86 |  28 |1520 |  12k|1520 |9979 |   0 | 121k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1521s|101000 |  1741 |882000 |   8.7 |   203M |  86 |  30 |1520 |  12k|1520 |9979 |   0 | 121k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1523s|101100 |  1730 |882794 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 121k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1524s|101200 |  1719 |883521 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1526s|101300 |  1717 |884323 |   8.7 |   203M |  86 |  43 |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1527s|101400 |  1716 |884884 |   8.7 |   203M |  86 |  26 |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1529s|101500 |  1710 |885707 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1530s|101600 |  1699 |886396 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1532s|101700 |  1693 |887319 |   8.7 |   203M |  86 |  30 |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1534s|101800 |  1692 |888256 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1535s|101900 |  1690 |889032 |   8.7 |   203M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1537s|102000 |  1686 |889957 |   8.7 |   203M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1538s|102100 |  1680 |890843 |   8.7 |   203M |  86 |  40 |1520 |  12k|1520 |9979 |   0 | 122k|   0 | 3.465000e+02 | 3.780000e+02 |   9.09%
 1540s|102200 |  1672 |891526 |   8.7 |   203M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 123k|   0 | 3.466667e+02 | 3.780000e+02 |   9.04%
 1541s|102300 |  1664 |892213 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 123k|   0 | 3.466667e+02 | 3.780000e+02 |   9.04%
 1543s|102400 |  1660 |893096 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 123k|   0 | 3.467500e+02 | 3.780000e+02 |   9.01%
 1545s|102500 |  1645 |894054 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 123k|   0 | 3.468333e+02 | 3.780000e+02 |   8.99%
 1547s|102600 |  1647 |894913 |   8.7 |   203M |  86 |  43 |1520 |  12k|1520 |9979 |   0 | 123k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1548s|102700 |  1639 |895623 |   8.7 |   203M |  86 |  16 |1520 |  12k|1520 |9979 |   0 | 123k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1550s|102800 |  1621 |896512 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 123k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1551s|102900 |  1623 |897356 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 123k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1553s|103000 |  1623 |898172 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 124k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1555s|103100 |  1609 |899045 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 124k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1557s|103200 |  1603 |899869 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 124k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1559s|103300 |  1595 |900497 |   8.7 |   203M |  86 |  30 |1520 |  12k|1520 |9979 |   0 | 124k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1560s|103400 |  1589 |901212 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 124k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1562s|103500 |  1581 |901935 |   8.7 |   203M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 124k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1564s|103600 |  1570 |902813 |   8.7 |   203M |  86 |  36 |1520 |  12k|1520 |9979 |   0 | 124k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1565s|103700 |  1563 |903730 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 124k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1567s|103800 |  1562 |904577 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 125k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1569s|103900 |  1565 |905332 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 125k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1570s|104000 |  1562 |906137 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 125k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1572s|104100 |  1551 |907020 |   8.7 |   203M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 125k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1574s|104200 |  1545 |907649 |   8.7 |   203M |  86 |  40 |1520 |  12k|1520 |9979 |   0 | 125k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1575s|104300 |  1539 |908490 |   8.7 |   203M |  86 |  37 |1520 |  12k|1520 |9979 |   0 | 125k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1576s|104400 |  1537 |909409 |   8.7 |   203M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 125k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1578s|104500 |  1535 |910237 |   8.7 |   203M |  86 |  35 |1520 |  12k|1520 |9979 |   0 | 125k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1579s|104600 |  1522 |911194 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1581s|104700 |  1529 |912039 |   8.7 |   203M |  86 |  12 |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1583s|104800 |  1529 |912949 |   8.7 |   203M |  86 |  21 |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1584s|104900 |  1527 |913671 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1585s|105000 |  1527 |914591 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1587s|105100 |  1525 |915235 |   8.7 |   203M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1589s|105200 |  1523 |916052 |   8.7 |   203M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1590s|105300 |  1524 |916783 |   8.7 |   204M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1592s|105400 |  1515 |917755 |   8.7 |   204M |  86 |  34 |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1594s|105500 |  1511 |918766 |   8.7 |   204M |  86 |  26 |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1595s|105600 |  1502 |919591 |   8.7 |   204M |  86 |  36 |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1597s|105700 |  1500 |920172 |   8.7 |   204M |  86 |  24 |1520 |  12k|1520 |9979 |   0 | 126k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1599s|105800 |  1497 |920840 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 127k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1600s|105900 |  1490 |921630 |   8.7 |   204M |  86 |  19 |1520 |  12k|1520 |9979 |   0 | 127k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1602s|106000 |  1486 |922233 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 127k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1603s|106100 |  1484 |922871 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 127k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1604s|106200 |  1488 |923615 |   8.7 |   204M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 127k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1606s|106300 |  1488 |924421 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 127k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1608s|106400 |  1486 |925279 |   8.7 |   204M |  86 |  49 |1520 |  12k|1520 |9979 |   0 | 127k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1609s|106500 |  1483 |926317 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 127k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1611s|106600 |  1470 |927240 |   8.7 |   204M |  86 |  35 |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1613s|106700 |  1470 |927917 |   8.7 |   204M |  86 |  38 |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.470000e+02 | 3.780000e+02 |   8.93%
 1614s|106800 |  1476 |928729 |   8.7 |   204M |  86 |  28 |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.471667e+02 | 3.780000e+02 |   8.88%
 1616s|106900 |  1473 |929620 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.471667e+02 | 3.780000e+02 |   8.88%
 1618s|107000 |  1469 |930669 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.472000e+02 | 3.780000e+02 |   8.87%
 1620s|107100 |  1455 |931595 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.472500e+02 | 3.780000e+02 |   8.86%
 1622s|107200 |  1444 |932410 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1623s|107300 |  1444 |933050 |   8.7 |   204M |  86 |  28 |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1625s|107400 |  1433 |933901 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1626s|107500 |  1424 |934654 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 128k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1628s|107600 |  1407 |935456 |   8.7 |   204M |  86 |  39 |1520 |  12k|1520 |9979 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1630s|107700 |  1403 |936102 |   8.7 |   204M |  86 |  33 |1520 |  12k|1520 |9979 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1631s|107800 |  1399 |936922 |   8.7 |   204M |  86 |  24 |1520 |  12k|1520 |9979 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1633s|107900 |  1402 |937577 |   8.7 |   204M |  86 |  30 |1520 |  12k|1520 |9979 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1635s|108000 |  1388 |938220 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
