FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4386s|691800 |290923 | 15525k|  22.4 |  1054M | 297 |  31 |3538 |5198 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4387s|691900 |290983 | 15527k|  22.4 |  1054M | 297 |   - |3538 |5197 |   0 |   0 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4387s|692000 |291035 | 15529k|  22.4 |  1055M | 297 |  31 |3538 |5185 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4388s|692100 |291073 | 15531k|  22.4 |  1056M | 297 |   - |3538 |5205 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4388s|692200 |291123 | 15532k|  22.4 |  1056M | 297 |   - |3538 |5200 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4389s|692300 |291181 | 15534k|  22.4 |  1056M | 297 |  37 |3538 |5234 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4389s|692400 |291225 | 15536k|  22.4 |  1057M | 297 |  50 |3538 |5267 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4390s|692500 |291281 | 15538k|  22.4 |  1057M | 297 |   3 |3538 |5289 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4390s|692600 |291331 | 15540k|  22.4 |  1057M | 297 |  35 |3538 |5318 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4391s|692700 |291371 | 15541k|  22.4 |  1057M | 297 |  21 |3538 |5323 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4391s|692800 |291423 | 15543k|  22.4 |  1057M | 297 |   - |3538 |5324 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4392s|692900 |291471 | 15544k|  22.4 |  1057M | 297 |   - |3538 |5358 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4392s|693000 |291531 | 15547k|  22.4 |  1057M | 297 |   6 |3538 |5363 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4393s|693100 |291569 | 15548k|  22.4 |  1057M | 297 |   - |3538 |5356 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4393s|693200 |291619 | 15550k|  22.4 |  1057M | 297 |   - |3538 |5308 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4394s|693300 |291677 | 15551k|  22.4 |  1057M | 297 |  35 |3538 |5308 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4394s|693400 |291727 | 15552k|  22.4 |  1057M | 297 |   - |3538 |5305 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4394s|693500 |291779 | 15554k|  22.4 |  1057M | 297 |   - |3538 |5283 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4395s|693600 |291823 | 15556k|  22.4 |  1057M | 297 |   - |3538 |5276 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4395s|693700 |291871 | 15557k|  22.4 |  1058M | 297 |   - |3538 |5270 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4396s|693800 |291897 | 15558k|  22.4 |  1058M | 297 |   - |3538 |5274 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4396s|693900 |291935 | 15559k|  22.4 |  1058M | 297 |   - |3538 |5259 |   0 |   0 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4397s|694000 |291991 | 15563k|  22.4 |  1058M | 297 |  11 |3538 |5244 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4397s|694100 |292035 | 15564k|  22.4 |  1058M | 297 |  10 |3538 |5213 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4398s|694200 |292073 | 15566k|  22.4 |  1058M | 297 |  25 |3538 |5203 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4398s|694300 |292119 | 15567k|  22.4 |  1058M | 297 | 183 |3538 |5211 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4399s|694400 |292167 | 15570k|  22.4 |  1058M | 297 |   - |3538 |5206 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4399s|694500 |292213 | 15572k|  22.4 |  1060M | 297 |  44 |3538 |5200 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4400s|694600 |292265 | 15574k|  22.4 |  1060M | 297 |   6 |3538 |5220 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4400s|694700 |292303 | 15575k|  22.4 |  1060M | 297 |  58 |3538 |5198 |3538 |4408 |   0 | 136k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4401s|694800 |292345 | 15577k|  22.4 |  1060M | 297 |  12 |3538 |5223 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4401s|694900 |292389 | 15578k|  22.4 |  1060M | 297 |  35 |3538 |5230 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4401s|695000 |292429 | 15580k|  22.4 |  1060M | 297 |   - |3538 |5260 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4402s|695100 |292469 | 15582k|  22.4 |  1060M | 297 |   3 |3538 |5290 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4403s|695200 |292525 | 15586k|  22.4 |  1060M | 297 |  19 |3538 |5277 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4403s|695300 |292573 | 15587k|  22.4 |  1060M | 297 |   3 |3538 |5273 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4403s|695400 |292617 | 15589k|  22.4 |  1060M | 297 |  38 |3538 |5270 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4404s|695500 |292657 | 15590k|  22.4 |  1060M | 297 |   3 |3538 |5277 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4404s|695600 |292717 | 15594k|  22.4 |  1060M | 297 |   3 |3538 |5267 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4405s|695700 |292763 | 15595k|  22.4 |  1060M | 297 |   - |3538 |5273 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4405s|695800 |292803 | 15597k|  22.4 |  1060M | 297 |   - |3538 |5317 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4406s|695900 |292873 | 15602k|  22.4 |  1060M | 297 |  81 |3538 |5316 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4406s|696000 |292935 | 15604k|  22.4 |  1060M | 297 |  27 |3538 |5295 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4407s|696100 |292995 | 15608k|  22.4 |  1060M | 297 |   - |3538 |5267 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4408s|696200 |293037 | 15609k|  22.4 |  1060M | 297 |  15 |3538 |5286 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4408s|696300 |293125 | 15615k|  22.4 |  1060M | 297 |  85 |3538 |5252 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4409s|696400 |293207 | 15621k|  22.4 |  1063M | 297 |   - |3538 |5262 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4410s|696500 |293233 | 15623k|  22.4 |  1063M | 297 |   9 |3538 |5286 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4410s|696600 |293273 | 15625k|  22.4 |  1063M | 297 |  12 |3538 |5299 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4411s|696700 |293335 | 15629k|  22.4 |  1063M | 297 |   - |3538 |5256 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4411s|696800 |293373 | 15631k|  22.4 |  1064M | 297 |   - |3538 |5245 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4412s|696900 |293421 | 15633k|  22.4 |  1064M | 297 |  30 |3538 |5221 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4412s|697000 |293479 | 15635k|  22.4 |  1064M | 297 |   - |3538 |5252 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4413s|697100 |293543 | 15637k|  22.4 |  1064M | 297 |  11 |3538 |5230 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4413s|697200 |293597 | 15639k|  22.4 |  1065M | 297 |  40 |3538 |5211 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4414s|697300 |293639 | 15641k|  22.4 |  1065M | 297 |   - |3538 |5213 |   0 |   0 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4415s|697400 |293687 | 15643k|  22.4 |  1065M | 297 |   - |3538 |5205 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4415s|697500 |293729 | 15644k|  22.4 |  1065M | 297 |   - |3538 |5197 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4416s|697600 |293773 | 15646k|  22.4 |  1065M | 297 |  36 |3538 |5241 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4416s|697700 |293823 | 15648k|  22.4 |  1065M | 297 |  10 |3538 |5231 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4416s|697800 |293863 | 15649k|  22.4 |  1065M | 297 |  61 |3538 |5211 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4417s|697900 |293907 | 15651k|  22.4 |  1065M | 297 |   - |3538 |5202 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4417s|698000 |293957 | 15653k|  22.4 |  1065M | 297 |  41 |3538 |5174 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4418s|698100 |293995 | 15655k|  22.4 |  1065M | 297 |  62 |3538 |5175 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4419s|698200 |294035 | 15657k|  22.4 |  1065M | 297 |  38 |3538 |5224 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4419s|698300 |294083 | 15658k|  22.4 |  1066M | 297 |  27 |3538 |5209 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4419s|698400 |294133 | 15661k|  22.4 |  1066M | 297 |  37 |3538 |5212 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4421s|698500 |294169 | 15662k|  22.4 |  1067M | 297 |   - |3538 |5178 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4422s|698600 |294227 | 15664k|  22.4 |  1067M | 297 |  61 |3538 |5235 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4422s|698700 |294283 | 15666k|  22.4 |  1067M | 297 |  27 |3538 |5245 |3538 |4408 |   0 | 137k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4423s|698800 |294321 | 15668k|  22.4 |  1067M | 297 |   - |3538 |5218 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4423s|698900 |294363 | 15669k|  22.4 |  1067M | 297 |  28 |3538 |5223 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4424s|699000 |294425 | 15672k|  22.4 |  1067M | 297 |   - |3538 |5201 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4424s|699100 |294453 | 15673k|  22.4 |  1067M | 297 |   - |3538 |5209 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4425s|699200 |294483 | 15675k|  22.4 |  1067M | 297 |  24 |3538 |5223 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4425s|699300 |294527 | 15676k|  22.4 |  1067M | 297 |  30 |3538 |5263 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4426s|699400 |294559 | 15677k|  22.4 |  1068M | 297 |   - |3538 |5254 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4426s|699500 |294607 | 15679k|  22.4 |  1068M | 297 |  24 |3538 |5270 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4427s|699600 |294647 | 15680k|  22.4 |  1068M | 297 |   - |3538 |5259 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4427s|699700 |294696 | 15681k|  22.4 |  1068M | 297 |  64 |3538 |5267 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4428s|699800 |294750 | 15682k|  22.4 |  1069M | 297 | 126 |3538 |5236 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4428s|699900 |294796 | 15685k|  22.4 |  1069M | 297 |   - |3538 |5290 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4429s|700000 |294860 | 15688k|  22.4 |  1069M | 297 |  17 |3538 |5270 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4429s|700100 |294899 | 15690k|  22.4 |  1069M | 297 |  22 |3538 |5285 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4430s|700200 |294939 | 15691k|  22.4 |  1069M | 297 |   - |3538 |5322 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4430s|700300 |294983 | 15692k|  22.4 |  1069M | 297 | 221 |3538 |5335 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4431s|700400 |295029 | 15693k|  22.4 |  1070M | 297 |   - |3538 |5347 |   0 |   0 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4431s|700500 |295091 | 15696k|  22.4 |  1070M | 297 | 256 |3538 |5348 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4432s|700600 |295141 | 15699k|  22.4 |  1070M | 297 |  19 |3538 |5385 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4432s|700700 |295199 | 15703k|  22.4 |  1070M | 297 | 129 |3538 |5377 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4433s|700800 |295263 | 15705k|  22.4 |  1070M | 297 | 244 |3538 |5342 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4434s|700900 |295335 | 15709k|  22.4 |  1070M | 297 |   - |3538 |5336 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4434s|701000 |295389 | 15712k|  22.4 |  1070M | 297 |  14 |3538 |5316 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4435s|701100 |295431 | 15713k|  22.4 |  1070M | 297 |  11 |3538 |5327 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4435s|701200 |295467 | 15714k|  22.4 |  1071M | 297 |   6 |3538 |5364 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4436s|701300 |295501 | 15716k|  22.4 |  1071M | 297 |   8 |3538 |5402 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4436s|701400 |295540 | 15717k|  22.4 |  1071M | 297 |   4 |3538 |5387 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4437s|701500 |295578 | 15718k|  22.4 |  1071M | 297 |   - |3538 |5391 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4437s|701600 |295602 | 15719k|  22.4 |  1071M | 297 |   - |3538 |5361 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4437s|701700 |295630 | 15720k|  22.4 |  1071M | 297 |   - |3538 |5330 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4438s|701800 |295658 | 15721k|  22.4 |  1071M | 297 |   - |3538 |5315 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4438s|701900 |295688 | 15723k|  22.4 |  1071M | 297 |  29 |3538 |5298 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4439s|702000 |295726 | 15724k|  22.4 |  1071M | 297 |  31 |3538 |5308 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4439s|702100 |295758 | 15725k|  22.4 |  1072M | 297 |  31 |3538 |5308 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4440s|702200 |295786 | 15726k|  22.4 |  1072M | 297 |  17 |3538 |5308 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4440s|702300 |295818 | 15727k|  22.4 |  1072M | 297 |   - |3538 |5317 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4441s|702400 |295858 | 15728k|  22.4 |  1072M | 297 |  60 |3538 |5360 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4441s|702500 |295890 | 15730k|  22.4 |  1072M | 297 |   - |3538 |5366 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4442s|702600 |295918 | 15731k|  22.4 |  1072M | 297 |   - |3538 |5406 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4442s|702700 |295944 | 15732k|  22.4 |  1073M | 297 |   4 |3538 |5409 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4443s|702800 |295990 | 15735k|  22.4 |  1074M | 297 |   - |3538 |5399 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4443s|702900 |296026 | 15737k|  22.4 |  1074M | 297 | 222 |3538 |5389 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4444s|703000 |296064 | 15739k|  22.4 |  1074M | 297 |   - |3538 |5391 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4444s|703100 |296112 | 15742k|  22.4 |  1074M | 297 |  49 |3538 |5345 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4445s|703200 |296140 | 15744k|  22.4 |  1074M | 297 |   - |3538 |5383 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4445s|703300 |296176 | 15746k|  22.4 |  1074M | 297 |  15 |3538 |5379 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4446s|703400 |296208 | 15747k|  22.4 |  1074M | 297 |   - |3538 |5411 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4446s|703500 |296230 | 15748k|  22.4 |  1074M | 297 |   9 |3538 |5379 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4446s|703600 |296260 | 15750k|  22.4 |  1074M | 297 |  13 |3538 |5357 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4447s|703700 |296294 | 15751k|  22.4 |  1074M | 297 |   - |3538 |5375 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4447s|703800 |296314 | 15752k|  22.4 |  1074M | 297 |   - |3538 |5368 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4448s|703900 |296344 | 15753k|  22.4 |  1074M | 297 |   3 |3538 |5370 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4448s|704000 |296377 | 15755k|  22.4 |  1074M | 297 |  19 |3538 |5358 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4449s|704100 |296409 | 15756k|  22.4 |  1074M | 297 |  33 |3538 |5348 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4449s|704200 |296455 | 15758k|  22.4 |  1074M | 297 | 156 |3538 |5350 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4450s|704300 |296485 | 15760k|  22.4 |  1074M | 297 |   2 |3538 |5356 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4450s|704400 |296513 | 15762k|  22.4 |  1074M | 297 |  14 |3538 |5352 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
