FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  483s| 29500 | 14611 |  3285k| 111.3 |   438M |  82 |   - |8377 |2091 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  485s| 29600 | 14510 |  3312k| 111.9 |   438M |  82 |   - |8377 |2109 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  487s| 29700 | 14410 |  3339k| 112.4 |   438M |  82 |   - |8377 |2104 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  490s| 29800 | 14310 |  3366k| 112.9 |   438M |  82 |   - |8377 |2163 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  492s| 29900 | 14204 |  3395k| 113.5 |   438M |  82 |   - |8377 |2157 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  495s| 30000 | 14103 |  3422k| 114.0 |   438M |  82 |   - |8377 |2114 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  497s| 30100 | 14002 |  3450k| 114.6 |   438M |  82 |   - |8377 |2170 |8377 |1544 |   8 |  25k|   0 | 7.589919e+04 | 1.033339e+05 |  36.15%
  499s| 30200 | 13899 |  3475k| 115.0 |   438M |  82 |   - |8377 |2146 |8377 |1544 |   8 |  25k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  502s| 30300 | 13795 |  3504k| 115.6 |   438M |  82 |   - |8377 |2123 |8377 |1544 |   8 |  25k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  504s| 30400 | 13693 |  3532k| 116.2 |   438M |  82 |   - |8377 |2173 |8377 |1544 |   8 |  25k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  506s| 30500 | 13592 |  3558k| 116.6 |   438M |  82 |   - |8377 |2181 |8377 |1544 |   8 |  25k|   0 | 7.608888e+04 | 1.033339e+05 |  35.81%
  509s| 30600 | 13489 |  3584k| 117.1 |   438M |  82 |   - |8377 |2190 |8377 |1544 |   8 |  26k|   0 | 7.619232e+04 | 1.033339e+05 |  35.62%
  511s| 30700 | 13389 |  3609k| 117.5 |   438M |  82 |   - |8377 |2171 |8377 |1544 |   8 |  26k|   0 | 7.624294e+04 | 1.033339e+05 |  35.53%
  513s| 30800 | 13287 |  3634k| 118.0 |   438M |  82 |   - |8377 |2169 |8377 |1544 |   8 |  26k|   0 | 7.624294e+04 | 1.033339e+05 |  35.53%
  516s| 30900 | 13185 |  3663k| 118.5 |   438M |  82 |   - |8377 |2172 |8377 |1544 |   8 |  26k|   0 | 7.648721e+04 | 1.033339e+05 |  35.10%
  518s| 31000 | 13083 |  3688k| 118.9 |   438M |  82 |   - |8377 |2171 |8377 |1544 |   8 |  26k|   0 | 7.648721e+04 | 1.033339e+05 |  35.10%
  520s| 31100 | 12981 |  3712k| 119.3 |   438M |  82 |   - |8377 |2181 |8377 |1544 |   8 |  26k|   0 | 7.671710e+04 | 1.033339e+05 |  34.69%
  522s| 31200 | 12879 |  3738k| 119.8 |   438M |  82 |   - |8377 |2186 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  525s| 31300 | 12776 |  3765k| 120.3 |   438M |  82 |   - |8377 |2196 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  527s| 31400 | 12675 |  3789k| 120.6 |   438M |  82 |   - |8377 |2233 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  529s| 31500 | 12575 |  3815k| 121.1 |   438M |  82 |   - |8377 |2266 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  532s| 31600 | 12472 |  3843k| 121.6 |   438M |  82 |   - |8377 |2266 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  534s| 31700 | 12372 |  3870k| 122.0 |   438M |  82 |   - |8377 |2325 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  537s| 31800 | 12271 |  3897k| 122.5 |   438M |  82 |   - |8377 |2325 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  539s| 31900 | 12169 |  3922k| 122.9 |   438M |  82 |   - |8377 |2379 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  541s| 32000 | 12066 |  3946k| 123.3 |   438M |  82 |   - |8377 |2401 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  543s| 32100 | 11965 |  3971k| 123.7 |   438M |  82 |   - |8377 |2380 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  546s| 32200 | 11863 |  3997k| 124.1 |   438M |  82 |   - |8377 |2336 |8377 |1544 |   8 |  26k|   0 | 7.690859e+04 | 1.033339e+05 |  34.36%
  548s| 32300 | 11762 |  4022k| 124.5 |   438M |  82 |   - |8377 |2335 |8377 |1544 |   8 |  27k|   0 | 7.732150e+04 | 1.033339e+05 |  33.64%
  551s| 32400 | 11660 |  4050k| 125.0 |   438M |  82 |   - |8377 |2300 |8377 |1544 |   8 |  27k|   0 | 7.756545e+04 | 1.033339e+05 |  33.22%
  553s| 32500 | 11558 |  4077k| 125.4 |   438M |  82 |   - |8377 |2265 |8377 |1544 |   8 |  27k|   0 | 7.793658e+04 | 1.033339e+05 |  32.59%
  555s| 32600 | 11458 |  4102k| 125.8 |   438M |  82 |   - |8377 |2234 |8377 |1544 |   8 |  27k|   0 | 7.818696e+04 | 1.033339e+05 |  32.16%
  558s| 32700 | 11357 |  4131k| 126.3 |   438M |  82 |   - |8377 |2232 |8377 |1544 |   8 |  27k|   0 | 7.818696e+04 | 1.033339e+05 |  32.16%
  560s| 32800 | 11256 |  4156k| 126.7 |   438M |  82 |   - |8377 |2247 |8377 |1544 |   8 |  27k|   0 | 7.818696e+04 | 1.033339e+05 |  32.16%
  562s| 32900 | 11154 |  4181k| 127.0 |   438M |  82 |   - |8377 |2243 |8377 |1544 |   8 |  27k|   0 | 7.818696e+04 | 1.033339e+05 |  32.16%
  564s| 33000 | 11053 |  4203k| 127.3 |   438M |  82 |   - |8377 |2254 |8377 |1544 |   8 |  27k|   0 | 7.818696e+04 | 1.033339e+05 |  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  567s| 33100 | 10951 |  4230k| 127.8 |   438M |  82 |   - |8377 |2320 |8377 |1544 |   8 |  27k|   0 | 7.818696e+04 | 1.033339e+05 |  32.16%
  569s| 33200 | 10848 |  4256k| 128.2 |   438M |  82 |   - |8377 |2331 |8377 |1544 |   8 |  27k|   0 | 7.824297e+04 | 1.033339e+05 |  32.07%
  572s| 33300 | 10747 |  4285k| 128.7 |   438M |  82 |   - |8377 |2357 |8377 |1544 |   8 |  27k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  574s| 33400 | 10646 |  4313k| 129.1 |   438M |  82 |   - |8377 |2310 |8377 |1544 |   8 |  27k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  576s| 33500 | 10546 |  4338k| 129.5 |   438M |  82 |   - |8377 |2351 |8377 |1544 |   8 |  27k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  579s| 33600 | 10443 |  4365k| 129.9 |   438M |  82 |   - |8377 |2366 |8377 |1544 |   8 |  27k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  581s| 33700 | 10343 |  4391k| 130.3 |   438M |  82 |   - |8377 |2386 |8377 |1544 |   8 |  27k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  584s| 33800 | 10242 |  4418k| 130.7 |   438M |  82 |   - |8377 |2395 |8377 |1544 |   8 |  27k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  586s| 33900 | 10141 |  4448k| 131.2 |   438M |  82 |   - |8377 |2433 |8377 |1544 |   8 |  27k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  589s| 34000 | 10039 |  4475k| 131.6 |   438M |  82 |   - |8377 |2374 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  591s| 34100 |  9936 |  4501k| 132.0 |   438M |  82 |   - |8377 |2354 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  594s| 34200 |  9836 |  4526k| 132.3 |   438M |  82 |   - |8377 |2364 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  596s| 34300 |  9735 |  4552k| 132.7 |   438M |  82 |   - |8377 |2385 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  599s| 34400 |  9633 |  4579k| 133.1 |   438M |  82 |   - |8377 |2371 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  601s| 34500 |  9531 |  4606k| 133.5 |   438M |  82 |   - |8377 |2405 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  604s| 34600 |  9431 |  4633k| 133.9 |   438M |  82 |   - |8377 |2445 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  606s| 34700 |  9331 |  4660k| 134.3 |   438M |  82 |   - |8377 |2424 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  609s| 34800 |  9230 |  4688k| 134.7 |   438M |  82 |   - |8377 |2395 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  611s| 34900 |  9128 |  4714k| 135.0 |   438M |  82 |   - |8377 |2398 |   0 |   0 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  614s| 35000 |  9027 |  4739k| 135.4 |   438M |  82 |   - |8377 |2431 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  616s| 35100 |  8927 |  4766k| 135.8 |   438M |  82 |   - |8377 |2427 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  618s| 35200 |  8827 |  4790k| 136.1 |   438M |  82 |   - |8377 |2457 |8377 |1544 |   8 |  28k|   0 | 7.861619e+04 | 1.033339e+05 |  31.44%
  621s| 35300 |  8727 |  4817k| 136.4 |   438M |  82 |   - |8377 |2427 |8377 |1544 |   8 |  28k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  624s| 35400 |  8627 |  4848k| 136.9 |   438M |  82 |   - |8377 |2427 |8377 |1544 |   8 |  28k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  626s| 35500 |  8526 |  4876k| 137.3 |   438M |  82 |   - |8377 |2460 |8377 |1544 |   8 |  29k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  629s| 35600 |  8426 |  4905k| 137.8 |   438M |  82 |   - |8377 |2461 |8377 |1544 |   8 |  29k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  632s| 35700 |  8326 |  4933k| 138.2 |   438M |  82 |   - |8377 |2452 |8377 |1544 |   8 |  29k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  634s| 35800 |  8226 |  4960k| 138.5 |   438M |  82 |   - |8377 |2369 |8377 |1544 |   8 |  29k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  637s| 35900 |  8126 |  4989k| 139.0 |   438M |  82 |   - |8377 |2379 |8377 |1544 |   8 |  29k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  639s| 36000 |  8026 |  5015k| 139.3 |   438M |  82 |   - |8377 |2425 |8377 |1544 |   8 |  29k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  642s| 36100 |  7926 |  5043k| 139.7 |   438M |  82 |   - |8377 |2431 |8377 |1544 |   8 |  29k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  644s| 36200 |  7826 |  5070k| 140.0 |   438M |  82 |   - |8377 |2426 |8377 |1544 |   8 |  29k|   0 | 7.879858e+04 | 1.033339e+05 |  31.14%
  646s| 36300 |  7725 |  5094k| 140.3 |   438M |  82 |   - |8377 |2448 |8377 |1544 |   8 |  29k|   0 | 7.881279e+04 | 1.033339e+05 |  31.11%
  649s| 36400 |  7624 |  5123k| 140.7 |   438M |  82 |   - |8377 |2426 |8377 |1544 |   8 |  29k|   0 | 7.881279e+04 | 1.033339e+05 |  31.11%
  651s| 36500 |  7524 |  5150k| 141.1 |   438M |  82 |   - |8377 |2424 |8377 |1544 |   8 |  29k|   0 | 8.051242e+04 | 1.033339e+05 |  28.35%
  654s| 36600 |  7424 |  5174k| 141.4 |   438M |  82 |   - |8377 |2417 |8377 |1544 |   8 |  29k|   0 | 8.156784e+04 | 1.033339e+05 |  26.68%
  656s| 36700 |  7324 |  5198k| 141.6 |   438M |  82 |   - |8377 |2434 |8377 |1544 |   8 |  29k|   0 | 8.156784e+04 | 1.033339e+05 |  26.68%
  659s| 36800 |  7224 |  5223k| 141.9 |   438M |  82 |   - |8377 |2475 |8377 |1544 |   8 |  29k|   0 | 8.180673e+04 | 1.033339e+05 |  26.31%
  661s| 36900 |  7124 |  5247k| 142.2 |   438M |  82 |   - |8377 |2411 |8377 |1544 |   8 |  29k|   0 | 8.286290e+04 | 1.033339e+05 |  24.70%
  664s| 37000 |  7023 |  5274k| 142.5 |   438M |  82 |   - |8377 |2331 |8377 |1544 |   8 |  30k|   0 | 8.326747e+04 | 1.033339e+05 |  24.10%
  666s| 37100 |  6923 |  5298k| 142.8 |   438M |  82 |   - |8377 |2329 |8377 |1544 |   8 |  30k|   0 | 8.381171e+04 | 1.033339e+05 |  23.29%
  668s| 37200 |  6822 |  5323k| 143.1 |   438M |  82 |   - |8377 |2270 |8377 |1544 |   8 |  30k|   0 | 8.395967e+04 | 1.033339e+05 |  23.08%
  671s| 37300 |  6722 |  5350k| 143.4 |   438M |  82 |   - |8377 |2195 |8377 |1544 |   8 |  30k|   0 | 8.409690e+04 | 1.033339e+05 |  22.87%
  673s| 37400 |  6622 |  5379k| 143.8 |   438M |  82 |   - |8377 |2171 |8377 |1544 |   8 |  30k|   0 | 8.418391e+04 | 1.033339e+05 |  22.75%
  676s| 37500 |  6522 |  5409k| 144.2 |   438M |  82 |   - |8377 |2163 |8377 |1544 |   8 |  30k|   0 | 8.418394e+04 | 1.033339e+05 |  22.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  679s| 37600 |  6422 |  5437k| 144.6 |   438M |  82 |   - |8377 |2217 |8377 |1544 |   8 |  30k|   0 | 8.425115e+04 | 1.033339e+05 |  22.65%
  681s| 37700 |  6321 |  5466k| 145.0 |   438M |  82 |   - |8377 |2232 |8377 |1544 |   8 |  30k|   0 | 8.425127e+04 | 1.033339e+05 |  22.65%
  684s| 37800 |  6221 |  5493k| 145.3 |   438M |  82 |   - |8377 |2182 |8377 |1544 |   8 |  30k|   0 | 8.432107e+04 | 1.033339e+05 |  22.55%
  686s| 37900 |  6121 |  5517k| 145.5 |   438M |  82 |   - |8377 |2238 |8377 |1544 |   8 |  30k|   0 | 8.450553e+04 | 1.033339e+05 |  22.28%
  688s| 38000 |  6020 |  5543k| 145.8 |   438M |  82 |   - |8377 |2207 |8377 |1544 |   8 |  30k|   0 | 8.450553e+04 | 1.033339e+05 |  22.28%
  691s| 38100 |  5920 |  5567k| 146.1 |   438M |  82 |   - |8377 |2212 |8377 |1544 |   8 |  30k|   0 | 8.453189e+04 | 1.033339e+05 |  22.24%
  693s| 38200 |  5820 |  5589k| 146.3 |   438M |  82 |   - |8377 |2228 |8377 |1544 |   8 |  30k|   0 | 8.463289e+04 | 1.033339e+05 |  22.10%
  695s| 38300 |  5720 |  5613k| 146.5 |   438M |  82 |   - |8377 |2185 |8377 |1544 |   8 |  30k|   0 | 8.485169e+04 | 1.033339e+05 |  21.78%
  697s| 38400 |  5619 |  5634k| 146.7 |   438M |  82 |   - |8377 |2229 |8377 |1544 |   8 |  30k|   0 | 8.485169e+04 | 1.033339e+05 |  21.78%
  699s| 38500 |  5519 |  5656k| 146.9 |   438M |  82 |   - |8377 |2256 |8377 |1544 |   8 |  30k|   0 | 8.485169e+04 | 1.033339e+05 |  21.78%
  701s| 38600 |  5418 |  5675k| 147.0 |   438M |  82 |   - |8377 |2233 |8377 |1544 |   8 |  30k|   0 | 8.485169e+04 | 1.033339e+05 |  21.78%
  704s| 38700 |  5318 |  5701k| 147.3 |   438M |  82 |   - |8377 |2189 |8377 |1544 |   8 |  30k|   0 | 8.505224e+04 | 1.033339e+05 |  21.49%
  706s| 38800 |  5218 |  5725k| 147.5 |   438M |  82 |   - |8377 |2208 |8377 |1544 |   8 |  30k|   0 | 8.510793e+04 | 1.033339e+05 |  21.42%
  709s| 38900 |  5116 |  5746k| 147.7 |   438M |  82 |   - |8377 |2237 |8377 |1544 |   8 |  30k|   0 | 8.527312e+04 | 1.033339e+05 |  21.18%
  711s| 39000 |  5016 |  5773k| 148.0 |   438M |  82 |   - |8377 |2170 |8377 |1544 |   8 |  31k|   0 | 8.529769e+04 | 1.033339e+05 |  21.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  713s| 39100 |  4916 |  5795k| 148.2 |   438M |  82 |   - |8377 |2178 |8377 |1544 |   8 |  31k|   0 | 8.529769e+04 | 1.033339e+05 |  21.14%
  716s| 39200 |  4816 |  5820k| 148.4 |   438M |  82 |   - |8377 |2177 |8377 |1544 |   8 |  31k|   0 | 8.539169e+04 | 1.033339e+05 |  21.01%
  718s| 39300 |  4716 |  5847k| 148.8 |   438M |  82 |   - |8377 |2176 |8377 |1544 |   8 |  31k|   0 | 8.545502e+04 | 1.033339e+05 |  20.92%
  721s| 39400 |  4616 |  5871k| 149.0 |   438M |  82 |   - |8377 |2205 |8377 |1544 |   8 |  31k|   0 | 8.568145e+04 | 1.033339e+05 |  20.60%
  723s| 39500 |  4516 |  5891k| 149.1 |   438M |  82 |   - |8377 |2203 |8377 |1544 |   8 |  31k|   0 | 8.607794e+04 | 1.033339e+05 |  20.05%
  725s| 39600 |  4416 |  5915k| 149.4 |   438M |  82 |   - |8377 |2192 |8377 |1544 |   8 |  31k|   0 | 8.613901e+04 | 1.033339e+05 |  19.96%
  727s| 39700 |  4316 |  5936k| 149.5 |   438M |  82 |   - |8377 |2195 |8377 |1544 |   8 |  31k|   0 | 8.624832e+04 | 1.033339e+05 |  19.81%
  730s| 39800 |  4215 |  5963k| 149.8 |   438M |  82 |   - |8377 |2192 |8377 |1544 |   8 |  31k|   0 | 8.667702e+04 | 1.033339e+05 |  19.22%
  732s| 39900 |  4115 |  5984k| 150.0 |   438M |  82 |   - |8377 |2189 |8377 |1544 |   8 |  31k|   0 | 8.695891e+04 | 1.033339e+05 |  18.83%
  734s| 40000 |  4015 |  6012k| 150.3 |   438M |  82 |   - |8377 |2159 |8377 |1544 |   8 |  31k|   0 | 8.705041e+04 | 1.033339e+05 |  18.71%
  737s| 40100 |  3914 |  6035k| 150.5 |   438M |  82 |   - |8377 |2136 |8377 |1544 |   8 |  31k|   0 | 8.718851e+04 | 1.033339e+05 |  18.52%
  739s| 40200 |  3813 |  6059k| 150.7 |   438M |  82 |   - |8377 |2124 |8377 |1544 |   8 |  31k|   0 | 8.744370e+04 | 1.033339e+05 |  18.17%
  741s| 40300 |  3712 |  6076k| 150.7 |   438M |  82 |   - |8377 |2131 |8377 |1544 |   8 |  31k|   0 | 8.776223e+04 | 1.033339e+05 |  17.74%
  743s| 40400 |  3611 |  6097k| 150.9 |   438M |  82 |   - |8377 |2152 |8377 |1544 |   8 |  31k|   0 | 8.784970e+04 | 1.033339e+05 |  17.63%
  746s| 40500 |  3511 |  6122k| 151.1 |   438M |  82 |   - |8377 |2072 |8377 |1544 |   8 |  31k|   0 | 8.786381e+04 | 1.033339e+05 |  17.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  748s| 40600 |  3411 |  6151k| 151.5 |   438M |  82 |   - |8377 |2082 |8377 |1544 |   8 |  31k|   0 | 8.786381e+04 | 1.033339e+05 |  17.61%
  751s| 40700 |  3310 |  6181k| 151.9 |   438M |  82 |   - |8377 |2077 |8377 |1544 |   8 |  31k|   0 | 8.786381e+04 | 1.033339e+05 |  17.61%
  753s| 40800 |  3209 |  6203k| 152.0 |   438M |  82 |   - |8377 |2054 |8377 |1544 |   8 |  31k|   0 | 8.807341e+04 | 1.033339e+05 |  17.33%
  755s| 40900 |  3108 |  6226k| 152.2 |   438M |  82 |   - |8377 |2076 |8377 |1544 |   8 |  31k|   0 | 8.841781e+04 | 1.033339e+05 |  16.87%
  758s| 41000 |  3008 |  6253k| 152.5 |   438M |  82 |   - |8377 |2090 |8377 |1544 |   8 |  31k|   0 | 8.848960e+04 | 1.033339e+05 |  16.78%
  760s| 41100 |  2908 |  6276k| 152.7 |   438M |  82 |   - |8377 |2101 |8377 |1544 |   8 |  31k|   0 | 8.872641e+04 | 1.033339e+05 |  16.46%
  763s| 41200 |  2808 |  6302k| 152.9 |   438M |  82 |   - |8377 |2084 |8377 |1544 |   8 |  32k|   0 | 8.873481e+04 | 1.033339e+05 |  16.45%
  765s| 41300 |  2707 |  6327k| 153.2 |   438M |  82 |   - |8377 |2036 |8377 |1544 |   8 |  32k|   0 | 8.873481e+04 | 1.033339e+05 |  16.45%
  768s| 41400 |  2607 |  6352k| 153.4 |   438M |  82 |   - |8377 |2061 |8377 |1544 |   8 |  32k|   0 | 8.873481e+04 | 1.033339e+05 |  16.45%
  770s| 41500 |  2507 |  6376k| 153.6 |   438M |  82 |   - |8377 |2068 |8377 |1544 |   8 |  32k|   0 | 8.875838e+04 | 1.033339e+05 |  16.42%
  772s| 41600 |  2407 |  6399k| 153.8 |   438M |  82 |   - |8377 |2067 |8377 |1544 |   8 |  32k|   0 | 8.920713e+04 | 1.033339e+05 |  15.84%
  775s| 41700 |  2307 |  6427k| 154.1 |   438M |  82 |   - |8377 |2034 |8377 |1544 |   8 |  32k|   0 | 8.922053e+04 | 1.033339e+05 |  15.82%
  777s| 41800 |  2207 |  6447k| 154.2 |   438M |  82 |   - |8377 |2065 |8377 |1544 |   8 |  32k|   0 | 8.953414e+04 | 1.033339e+05 |  15.41%
  779s| 41900 |  2107 |  6472k| 154.5 |   438M |  82 |   - |8377 |2037 |8377 |1544 |   8 |  32k|   0 | 8.973396e+04 | 1.033339e+05 |  15.16%
  782s| 42000 |  2006 |  6499k| 154.7 |   438M |  82 |   - |8377 |2019 |8377 |1544 |   8 |  32k|   0 | 8.973396e+04 | 1.033339e+05 |  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  784s| 42100 |  1905 |  6523k| 154.9 |   438M |  82 |   - |8377 |1995 |8377 |1544 |   8 |  32k|   0 | 8.973396e+04 | 1.033339e+05 |  15.16%
  786s| 42200 |  1804 |  6549k| 155.2 |   438M |  82 |   - |8377 |1967 |8377 |1544 |   8 |  32k|   0 | 8.973396e+04 | 1.033339e+05 |  15.16%
  789s| 42300 |  1704 |  6573k| 155.4 |   437M |  82 |   - |8377 |1943 |8377 |1544 |   8 |  32k|   0 | 8.973396e+04 | 1.033339e+05 |  15.16%
  791s| 42400 |  1604 |  6597k| 155.6 |   437M |  82 |   - |8377 |1977 |8377 |1544 |   8 |  32k|   0 | 8.973396e+04 | 1.033339e+05 |  15.16%
  793s| 42500 |  1503 |  6621k| 155.8 |   437M |  82 |   - |8377 |1963 |8377 |1544 |   8 |  32k|   0 | 8.973396e+04 | 1.033339e+05 |  15.16%
  796s| 42600 |  1403 |  6644k| 155.9 |   437M |  82 |   - |8377 |1938 |8377 |1544 |   8 |  32k|   0 | 8.973396e+04 | 1.033339e+05 |  15.16%
  798s| 42700 |  1302 |  6667k| 156.1 |   437M |  82 |   - |8377 |1991 |8377 |1544 |   8 |  32k|   0 | 8.973470e+04 | 1.033339e+05 |  15.15%
  800s| 42800 |  1202 |  6690k| 156.3 |   437M |  82 |   - |8377 |1942 |8377 |1544 |   8 |  32k|   0 | 8.979410e+04 | 1.033339e+05 |  15.08%
  803s| 42900 |  1102 |  6715k| 156.5 |   437M |  82 |   - |8377 |1935 |8377 |1544 |   8 |  32k|   0 | 8.985463e+04 | 1.033339e+05 |  15.00%
  805s| 43000 |  1002 |  6735k| 156.6 |   437M |  82 |   - |8377 |1936 |8377 |1544 |   8 |  32k|   0 | 8.997298e+04 | 1.033339e+05 |  14.85%
  807s| 43100 |   902 |  6753k| 156.7 |   437M |  82 |   - |8377 |1951 |8377 |1544 |   8 |  32k|   0 | 9.003312e+04 | 1.033339e+05 |  14.77%
  809s| 43200 |   802 |  6775k| 156.8 |   437M |  82 |   - |8377 |1935 |8377 |1544 |   8 |  32k|   0 | 9.038925e+04 | 1.033339e+05 |  14.32%
  811s| 43300 |   702 |  6796k| 156.9 |   437M |  82 |   - |8377 |1973 |8377 |1544 |   8 |  32k|   0 | 9.051502e+04 | 1.033339e+05 |  14.16%
