FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5681s|221900 | 73827 | 10834k|  48.8 |   225M | 139 |   - | 572 |1581 | 572 | 582 |   0 |  19k|   0 | 3.679049e+02 | 4.230000e+02 |  14.98%
 5684s|222000 | 73859 | 10843k|  48.8 |   225M | 139 | 207 | 572 |1587 | 572 | 582 |   0 |  19k|   0 | 3.679077e+02 | 4.230000e+02 |  14.97%
 5686s|222100 | 73915 | 10854k|  48.9 |   225M | 139 | 171 | 572 |1581 | 572 | 582 |   0 |  19k|   0 | 3.679086e+02 | 4.230000e+02 |  14.97%
 5689s|222200 | 73961 | 10860k|  48.9 |   225M | 139 |  72 | 572 |1574 | 572 | 582 |   0 |  19k|   0 | 3.679087e+02 | 4.230000e+02 |  14.97%
 5691s|222300 | 73987 | 10867k|  48.9 |   225M | 139 |  82 | 572 |1570 | 572 | 582 |   0 |  19k|   0 | 3.679093e+02 | 4.230000e+02 |  14.97%
 5693s|222400 | 74013 | 10869k|  48.9 |   225M | 139 |   - | 572 |1572 |   0 |   0 |   0 |  19k|   0 | 3.679101e+02 | 4.230000e+02 |  14.97%
 5696s|222500 | 74045 | 10875k|  48.9 |   225M | 139 |  38 | 572 |1571 | 572 | 582 |   0 |  19k|   0 | 3.679104e+02 | 4.230000e+02 |  14.97%
 5698s|222600 | 74075 | 10879k|  48.9 |   225M | 139 |   - | 572 |1565 | 572 | 582 |   0 |  19k|   0 | 3.679109e+02 | 4.230000e+02 |  14.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5701s|222700 | 74115 | 10887k|  48.9 |   225M | 139 |  85 | 572 |1560 | 572 | 582 |   0 |  19k|   0 | 3.679111e+02 | 4.230000e+02 |  14.97%
 5704s|222800 | 74139 | 10889k|  48.9 |   225M | 139 |  57 | 572 |1561 | 572 | 582 |   0 |  19k|   0 | 3.679111e+02 | 4.230000e+02 |  14.97%
 5706s|222900 | 74183 | 10895k|  48.9 |   225M | 139 |   - | 572 |1556 | 572 | 582 |   0 |  19k|   0 | 3.679120e+02 | 4.230000e+02 |  14.97%
 5709s|223000 | 74235 | 10903k|  48.9 |   225M | 139 |   - | 572 |1550 | 572 | 582 |   0 |  19k|   0 | 3.679142e+02 | 4.230000e+02 |  14.97%
 5711s|223100 | 74289 | 10912k|  48.9 |   225M | 139 |   - | 572 |1549 |   0 |   0 |   0 |  19k|   0 | 3.679180e+02 | 4.230000e+02 |  14.97%
 5713s|223200 | 74341 | 10919k|  48.9 |   225M | 139 |  90 | 572 |1561 | 572 | 582 |   0 |  19k|   0 | 3.679185e+02 | 4.230000e+02 |  14.97%
 5716s|223300 | 74369 | 10923k|  48.9 |   225M | 139 |  40 | 572 |1559 | 572 | 582 |   0 |  19k|   0 | 3.679185e+02 | 4.230000e+02 |  14.97%
 5718s|223400 | 74387 | 10924k|  48.9 |   225M | 139 |  81 | 572 |1562 | 572 | 582 |   0 |  19k|   0 | 3.679185e+02 | 4.230000e+02 |  14.97%
 5720s|223500 | 74425 | 10929k|  48.9 |   225M | 139 |   - | 572 |1562 |   0 |   0 |   0 |  19k|   0 | 3.679210e+02 | 4.230000e+02 |  14.97%
 5723s|223600 | 74475 | 10935k|  48.9 |   225M | 139 |  23 | 572 |1579 | 572 | 582 |   0 |  19k|   0 | 3.679217e+02 | 4.230000e+02 |  14.97%
 5725s|223700 | 74519 | 10945k|  48.9 |   225M | 139 |  84 | 572 |1585 | 572 | 582 |   0 |  19k|   0 | 3.679232e+02 | 4.230000e+02 |  14.97%
 5728s|223800 | 74563 | 10948k|  48.9 |   225M | 139 | 219 | 572 |1590 | 572 | 582 |   0 |  19k|   0 | 3.679236e+02 | 4.230000e+02 |  14.97%
 5730s|223900 | 74605 | 10956k|  48.9 |   225M | 139 | 184 | 572 |1594 | 572 | 582 |   0 |  19k|   0 | 3.679255e+02 | 4.230000e+02 |  14.97%
 5733s|224000 | 74669 | 10964k|  48.9 |   225M | 139 |   - | 572 |1589 |   0 |   0 |   0 |  19k|   0 | 3.679261e+02 | 4.230000e+02 |  14.97%
 5735s|224100 | 74717 | 10970k|  49.0 |   225M | 139 |  62 | 572 |1573 | 572 | 582 |   0 |  19k|   0 | 3.679262e+02 | 4.230000e+02 |  14.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5737s|224200 | 74749 | 10973k|  48.9 |   225M | 139 |  27 | 572 |1573 | 572 | 582 |   0 |  19k|   0 | 3.679262e+02 | 4.230000e+02 |  14.97%
 5739s|224300 | 74760 | 10974k|  48.9 |   225M | 139 |  23 | 572 |1591 | 572 | 582 |   0 |  19k|   0 | 3.679262e+02 | 4.230000e+02 |  14.97%
 5742s|224400 | 74792 | 10982k|  48.9 |   226M | 139 |  67 | 572 |1596 | 572 | 582 |   0 |  19k|   0 | 3.679270e+02 | 4.230000e+02 |  14.97%
 5744s|224500 | 74826 | 10986k|  48.9 |   226M | 139 |  25 | 572 |1591 | 572 | 582 |   0 |  20k|   0 | 3.679283e+02 | 4.230000e+02 |  14.97%
 5746s|224600 | 74854 | 10990k|  48.9 |   226M | 139 | 184 | 572 |1595 | 572 | 582 |   0 |  20k|   0 | 3.679286e+02 | 4.230000e+02 |  14.97%
 5749s|224700 | 74880 | 10994k|  48.9 |   226M | 139 |  27 | 572 |1595 | 572 | 582 |   0 |  20k|   0 | 3.679287e+02 | 4.230000e+02 |  14.97%
 5751s|224800 | 74916 | 10999k|  48.9 |   226M | 139 |  23 | 572 |1596 | 572 | 582 |   0 |  20k|   0 | 3.679302e+02 | 4.230000e+02 |  14.97%
 5754s|224900 | 74940 | 11003k|  48.9 |   226M | 139 | 122 | 572 |1599 | 572 | 582 |   0 |  20k|   0 | 3.679313e+02 | 4.230000e+02 |  14.97%
 5756s|225000 | 74954 | 11004k|  48.9 |   226M | 139 |   - | 572 |1600 | 572 | 582 |   0 |  20k|   0 | 3.679313e+02 | 4.230000e+02 |  14.97%
 5758s|225100 | 74980 | 11009k|  48.9 |   226M | 139 |   - | 572 |1601 | 572 | 582 |   0 |  20k|   0 | 3.679313e+02 | 4.230000e+02 |  14.97%
 5761s|225200 | 74986 | 11010k|  48.9 |   226M | 139 |  34 | 572 |1613 | 572 | 582 |   0 |  20k|   0 | 3.679313e+02 | 4.230000e+02 |  14.97%
 5763s|225300 | 75032 | 11018k|  48.9 |   226M | 139 | 190 | 572 |1620 | 572 | 582 |   0 |  20k|   0 | 3.679327e+02 | 4.230000e+02 |  14.97%
 5766s|225400 | 75094 | 11031k|  48.9 |   226M | 139 | 149 | 572 |1613 | 572 | 582 |   0 |  20k|   0 | 3.679336e+02 | 4.230000e+02 |  14.97%
 5768s|225500 | 75138 | 11038k|  48.9 |   226M | 139 |  43 | 572 |1603 | 572 | 582 |   0 |  20k|   0 | 3.679342e+02 | 4.230000e+02 |  14.97%
 5771s|225600 | 75178 | 11041k|  48.9 |   226M | 139 |  26 | 572 |1604 | 572 | 582 |   0 |  20k|   0 | 3.679345e+02 | 4.230000e+02 |  14.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5773s|225700 | 75218 | 11047k|  48.9 |   226M | 139 |  30 | 572 |1599 | 572 | 582 |   0 |  20k|   0 | 3.679347e+02 | 4.230000e+02 |  14.97%
 5776s|225800 | 75230 | 11048k|  48.9 |   226M | 139 |   - | 572 |1600 | 572 | 582 |   0 |  20k|   0 | 3.679347e+02 | 4.230000e+02 |  14.97%
 5778s|225900 | 75248 | 11051k|  48.9 |   226M | 139 |   - | 572 |1607 | 572 | 582 |   0 |  20k|   0 | 3.679348e+02 | 4.230000e+02 |  14.97%
 5780s|226000 | 75278 | 11059k|  48.9 |   226M | 139 |   - | 572 |1619 | 572 | 582 |   0 |  20k|   0 | 3.679355e+02 | 4.230000e+02 |  14.97%
 5783s|226100 | 75326 | 11065k|  48.9 |   226M | 139 |  73 | 572 |1609 | 572 | 582 |   0 |  20k|   0 | 3.679376e+02 | 4.230000e+02 |  14.97%
 5785s|226200 | 75356 | 11071k|  48.9 |   226M | 139 |   - | 572 |1622 | 572 | 582 |   0 |  20k|   0 | 3.679397e+02 | 4.230000e+02 |  14.96%
 5788s|226300 | 75378 | 11075k|  48.9 |   226M | 139 | 147 | 572 |1643 | 572 | 582 |   0 |  20k|   0 | 3.679408e+02 | 4.230000e+02 |  14.96%
 5790s|226400 | 75414 | 11080k|  48.9 |   226M | 139 |   - | 572 |1625 |   0 |   0 |   0 |  20k|   0 | 3.679408e+02 | 4.230000e+02 |  14.96%
 5792s|226500 | 75446 | 11083k|  48.9 |   226M | 139 |   - | 572 |1620 | 572 | 582 |   0 |  20k|   0 | 3.679408e+02 | 4.230000e+02 |  14.96%
 5794s|226600 | 75468 | 11087k|  48.9 |   226M | 139 |  20 | 572 |1622 | 572 | 582 |   0 |  20k|   0 | 3.679415e+02 | 4.230000e+02 |  14.96%
 5797s|226700 | 75502 | 11091k|  48.9 |   226M | 139 |  30 | 572 |1621 | 572 | 582 |   0 |  20k|   0 | 3.679436e+02 | 4.230000e+02 |  14.96%
 5799s|226800 | 75514 | 11094k|  48.9 |   226M | 139 |  60 | 572 |1634 | 572 | 582 |   0 |  20k|   0 | 3.679436e+02 | 4.230000e+02 |  14.96%
 5802s|226900 | 75554 | 11101k|  48.9 |   226M | 139 | 137 | 572 |1628 | 572 | 582 |   0 |  20k|   0 | 3.679439e+02 | 4.230000e+02 |  14.96%
 5804s|227000 | 75574 | 11105k|  48.9 |   226M | 139 |   - | 572 |1628 | 572 | 582 |   0 |  20k|   0 | 3.679439e+02 | 4.230000e+02 |  14.96%
 5807s|227100 | 75606 | 11113k|  48.9 |   227M | 139 |  45 | 572 |1643 | 572 | 582 |   0 |  20k|   0 | 3.679455e+02 | 4.230000e+02 |  14.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5809s|227200 | 75650 | 11121k|  49.0 |   227M | 139 |  39 | 572 |1643 | 572 | 582 |   0 |  20k|   0 | 3.679458e+02 | 4.230000e+02 |  14.96%
 5811s|227300 | 75678 | 11124k|  48.9 |   227M | 139 |   - | 572 |1641 | 572 | 582 |   0 |  20k|   0 | 3.679460e+02 | 4.230000e+02 |  14.96%
 5814s|227400 | 75714 | 11128k|  48.9 |   227M | 139 |   - | 572 |1649 | 572 | 582 |   0 |  20k|   0 | 3.679474e+02 | 4.230000e+02 |  14.96%
 5816s|227500 | 75730 | 11130k|  48.9 |   227M | 139 |  16 | 572 |1652 | 572 | 582 |   0 |  20k|   0 | 3.679474e+02 | 4.230000e+02 |  14.96%
 5818s|227600 | 75756 | 11134k|  48.9 |   227M | 139 |   - | 572 |1654 | 572 | 582 |   0 |  20k|   0 | 3.679474e+02 | 4.230000e+02 |  14.96%
 5820s|227700 | 75784 | 11137k|  48.9 |   228M | 139 |  51 | 572 |1656 | 572 | 582 |   0 |  20k|   0 | 3.679483e+02 | 4.230000e+02 |  14.96%
 5823s|227800 | 75824 | 11147k|  48.9 |   228M | 139 |  31 | 572 |1650 | 572 | 582 |   0 |  20k|   0 | 3.679486e+02 | 4.230000e+02 |  14.96%
 5825s|227900 | 75860 | 11154k|  48.9 |   228M | 139 |   - | 572 |1644 | 572 | 582 |   0 |  20k|   0 | 3.679504e+02 | 4.230000e+02 |  14.96%
 5828s|228000 | 75918 | 11162k|  49.0 |   228M | 139 |  88 | 572 |1626 | 572 | 582 |   0 |  20k|   0 | 3.679515e+02 | 4.230000e+02 |  14.96%
 5830s|228100 | 75958 | 11166k|  49.0 |   228M | 139 |  35 | 572 |1626 | 572 | 582 |   0 |  20k|   0 | 3.679520e+02 | 4.230000e+02 |  14.96%
 5832s|228200 | 76000 | 11170k|  49.0 |   228M | 139 |  36 | 572 |1625 | 572 | 582 |   0 |  20k|   0 | 3.679528e+02 | 4.230000e+02 |  14.96%
 5835s|228300 | 76044 | 11176k|  49.0 |   228M | 139 | 227 | 572 |1616 | 572 | 582 |   0 |  20k|   0 | 3.679535e+02 | 4.230000e+02 |  14.96%
 5837s|228400 | 76072 | 11182k|  49.0 |   228M | 139 |  50 | 572 |1618 | 572 | 582 |   0 |  20k|   0 | 3.679546e+02 | 4.230000e+02 |  14.96%
 5839s|228500 | 76080 | 11183k|  48.9 |   228M | 139 |   - | 572 |1617 |   0 |   0 |   0 |  20k|   0 | 3.679546e+02 | 4.230000e+02 |  14.96%
 5842s|228600 | 76095 | 11184k|  48.9 |   228M | 139 |   - | 572 |1619 |   0 |   0 |   0 |  20k|   0 | 3.679550e+02 | 4.230000e+02 |  14.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5844s|228700 | 76139 | 11190k|  48.9 |   230M | 139 |  36 | 572 |1612 | 572 | 582 |   0 |  20k|   0 | 3.679580e+02 | 4.230000e+02 |  14.96%
 5847s|228800 | 76171 | 11198k|  48.9 |   230M | 139 |  74 | 572 |1622 | 572 | 582 |   0 |  20k|   0 | 3.679593e+02 | 4.230000e+02 |  14.96%
 5849s|228900 | 76215 | 11203k|  48.9 |   230M | 139 |  36 | 572 |1619 | 572 | 582 |   0 |  20k|   0 | 3.679594e+02 | 4.230000e+02 |  14.96%
 5852s|229000 | 76263 | 11211k|  49.0 |   230M | 139 |   - | 572 |1620 | 572 | 582 |   0 |  20k|   0 | 3.679601e+02 | 4.230000e+02 |  14.96%
 5854s|229100 | 76303 | 11218k|  49.0 |   230M | 139 |   - | 572 |1625 | 572 | 582 |   0 |  20k|   0 | 3.679616e+02 | 4.230000e+02 |  14.96%
 5856s|229200 | 76329 | 11221k|  49.0 |   230M | 139 |   - | 572 |1628 | 572 | 582 |   0 |  20k|   0 | 3.679628e+02 | 4.230000e+02 |  14.96%
 5859s|229300 | 76345 | 11224k|  48.9 |   230M | 139 |  54 | 572 |1628 | 572 | 582 |   0 |  20k|   0 | 3.679628e+02 | 4.230000e+02 |  14.96%
 5861s|229400 | 76379 | 11228k|  48.9 |   230M | 139 |   - | 572 |1630 | 572 | 582 |   0 |  20k|   0 | 3.679636e+02 | 4.230000e+02 |  14.96%
 5864s|229500 | 76417 | 11235k|  49.0 |   230M | 139 | 221 | 572 |1640 | 572 | 582 |   0 |  20k|   0 | 3.679642e+02 | 4.230000e+02 |  14.96%
 5866s|229600 | 76473 | 11245k|  49.0 |   230M | 139 |   - | 572 |1646 | 572 | 582 |   0 |  20k|   0 | 3.679669e+02 | 4.230000e+02 |  14.96%
 5868s|229700 | 76501 | 11249k|  49.0 |   230M | 139 |  26 | 572 |1643 | 572 | 582 |   0 |  20k|   0 | 3.679669e+02 | 4.230000e+02 |  14.96%
 5871s|229800 | 76505 | 11250k|  49.0 |   230M | 139 |   - | 572 |1644 | 572 | 582 |   0 |  20k|   0 | 3.679669e+02 | 4.230000e+02 |  14.96%
 5873s|229900 | 76525 | 11254k|  49.0 |   230M | 139 |   - | 572 |1643 | 572 | 582 |   0 |  20k|   0 | 3.679673e+02 | 4.230000e+02 |  14.96%
 5876s|230000 | 76553 | 11261k|  49.0 |   230M | 139 |   - | 572 |1643 | 572 | 582 |   0 |  20k|   0 | 3.679684e+02 | 4.230000e+02 |  14.96%
 5878s|230100 | 76585 | 11265k|  49.0 |   230M | 139 |  31 | 572 |1643 | 572 | 582 |   0 |  20k|   0 | 3.679685e+02 | 4.230000e+02 |  14.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5880s|230200 | 76615 | 11268k|  49.0 |   230M | 139 |  25 | 572 |1645 | 572 | 582 |   0 |  20k|   0 | 3.679685e+02 | 4.230000e+02 |  14.96%
 5882s|230300 | 76627 | 11271k|  48.9 |   230M | 139 | 158 | 572 |1644 | 572 | 582 |   0 |  20k|   0 | 3.679687e+02 | 4.230000e+02 |  14.96%
 5885s|230400 | 76667 | 11276k|  48.9 |   230M | 139 |  24 | 572 |1649 | 572 | 582 |   0 |  20k|   0 | 3.679705e+02 | 4.230000e+02 |  14.95%
 5887s|230500 | 76689 | 11278k|  48.9 |   230M | 139 |   - | 572 |1654 | 572 | 582 |   0 |  20k|   0 | 3.679709e+02 | 4.230000e+02 |  14.95%
 5890s|230600 | 76719 | 11284k|  48.9 |   230M | 139 |   - | 572 |1660 | 572 | 582 |   0 |  20k|   0 | 3.679723e+02 | 4.230000e+02 |  14.95%
 5892s|230700 | 76729 | 11291k|  48.9 |   230M | 139 |   - | 572 |1664 | 572 | 582 |   0 |  20k|   0 | 3.679747e+02 | 4.230000e+02 |  14.95%
 5895s|230800 | 76753 | 11294k|  48.9 |   230M | 139 |   - | 572 |1671 | 572 | 582 |   0 |  20k|   0 | 3.679760e+02 | 4.230000e+02 |  14.95%
 5897s|230900 | 76779 | 11299k|  48.9 |   230M | 139 |   - | 572 |1662 | 572 | 582 |   0 |  20k|   0 | 3.679760e+02 | 4.230000e+02 |  14.95%
 5900s|231000 | 76817 | 11304k|  48.9 |   230M | 139 |   - | 572 |1682 | 572 | 582 |   0 |  20k|   0 | 3.679781e+02 | 4.230000e+02 |  14.95%
 5902s|231100 | 76825 | 11305k|  48.9 |   230M | 139 |   - | 572 |1691 | 572 | 582 |   0 |  20k|   0 | 3.679781e+02 | 4.230000e+02 |  14.95%
 5905s|231200 | 76885 | 11317k|  49.0 |   230M | 139 |  64 | 572 |1682 | 572 | 582 |   0 |  20k|   0 | 3.679788e+02 | 4.230000e+02 |  14.95%
 5907s|231300 | 76935 | 11321k|  48.9 |   231M | 139 |   - | 572 |1676 | 572 | 582 |   0 |  20k|   0 | 3.679792e+02 | 4.230000e+02 |  14.95%
 5909s|231400 | 76991 | 11328k|  49.0 |   231M | 139 |  49 | 572 |1657 | 572 | 582 |   0 |  20k|   0 | 3.679806e+02 | 4.230000e+02 |  14.95%
 5912s|231500 | 77021 | 11332k|  49.0 |   231M | 139 | 191 | 572 |1657 | 572 | 582 |   0 |  20k|   0 | 3.679815e+02 | 4.230000e+02 |  14.95%
 5914s|231600 | 77061 | 11339k|  49.0 |   231M | 139 |  72 | 572 |1691 | 572 | 582 |   0 |  20k|   0 | 3.679832e+02 | 4.230000e+02 |  14.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5916s|231700 | 77097 | 11343k|  49.0 |   232M | 139 |  49 | 572 |1698 | 572 | 582 |   0 |  20k|   0 | 3.679834e+02 | 4.230000e+02 |  14.95%
 5919s|231800 | 77119 | 11344k|  48.9 |   232M | 139 |   - | 572 |1692 | 572 | 582 |   0 |  20k|   0 | 3.679834e+02 | 4.230000e+02 |  14.95%
 5921s|231900 | 77149 | 11347k|  48.9 |   232M | 139 |  33 | 572 |1690 | 572 | 582 |   0 |  20k|   0 | 3.679846e+02 | 4.230000e+02 |  14.95%
 5924s|232000 | 77173 | 11352k|  48.9 |   232M | 139 |  31 | 572 |1686 | 572 | 582 |   0 |  20k|   0 | 3.679846e+02 | 4.230000e+02 |  14.95%
 5927s|232100 | 77213 | 11359k|  48.9 |   232M | 139 | 184 | 572 |1682 | 572 | 582 |   0 |  20k|   0 | 3.679869e+02 | 4.230000e+02 |  14.95%
 5929s|232200 | 77229 | 11361k|  48.9 |   232M | 139 |  41 | 572 |1695 | 572 | 582 |   0 |  20k|   0 | 3.679869e+02 | 4.230000e+02 |  14.95%
 5931s|232300 | 77237 | 11364k|  48.9 |   232M | 139 |   - | 572 |1698 | 572 | 582 |   0 |  20k|   0 | 3.679892e+02 | 4.230000e+02 |  14.95%
 5934s|232400 | 77289 | 11371k|  48.9 |   232M | 139 |  46 | 572 |1694 | 572 | 582 |   0 |  20k|   0 | 3.679899e+02 | 4.230000e+02 |  14.95%
 5936s|232500 | 77327 | 11376k|  48.9 |   232M | 139 |   - | 572 |1688 |   0 |   0 |   0 |  20k|   0 | 3.679900e+02 | 4.230000e+02 |  14.95%
 5938s|232600 | 77353 | 11381k|  48.9 |   232M | 139 |   - | 572 |1679 | 572 | 582 |   0 |  20k|   0 | 3.679911e+02 | 4.230000e+02 |  14.95%
 5940s|232700 | 77409 | 11389k|  48.9 |   232M | 139 |   - | 572 |1679 | 572 | 582 |   0 |  20k|   0 | 3.679926e+02 | 4.230000e+02 |  14.95%
 5944s|232800 | 77453 | 11398k|  49.0 |   233M | 139 |   - | 572 |1677 |   0 |   0 |   0 |  20k|   0 | 3.679931e+02 | 4.230000e+02 |  14.95%
 5946s|232900 | 77495 | 11403k|  49.0 |   233M | 139 |   - | 572 |1688 | 572 | 582 |   0 |  20k|   0 | 3.679946e+02 | 4.230000e+02 |  14.95%
 5949s|233000 | 77499 | 11404k|  48.9 |   233M | 139 |  41 | 572 |1700 | 572 | 582 |   0 |  20k|   0 | 3.679946e+02 | 4.230000e+02 |  14.95%
 5951s|233100 | 77517 | 11408k|  48.9 |   233M | 139 |   - | 572 |1702 | 572 | 582 |   0 |  20k|   0 | 3.679953e+02 | 4.230000e+02 |  14.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5953s|233200 | 77569 | 11416k|  49.0 |   233M | 139 |   - | 572 |1695 | 572 | 582 |   0 |  20k|   0 | 3.679965e+02 | 4.230000e+02 |  14.95%
 5956s|233300 | 77621 | 11423k|  49.0 |   233M | 139 |  75 | 572 |1714 | 572 | 582 |   0 |  20k|   0 | 3.679976e+02 | 4.230000e+02 |  14.95%
 5958s|233400 | 77663 | 11428k|  49.0 |   233M | 139 |  23 | 572 |1716 | 572 | 582 |   0 |  20k|   0 | 3.679980e+02 | 4.230000e+02 |  14.95%
 5960s|233500 | 77697 | 11431k|  49.0 |   233M | 139 |  37 | 572 |1710 | 572 | 582 |   0 |  20k|   0 | 3.679980e+02 | 4.230000e+02 |  14.95%
 5963s|233600 | 77719 | 11437k|  49.0 |   233M | 139 |  33 | 572 |1709 | 572 | 582 |   0 |  20k|   0 | 3.679982e+02 | 4.230000e+02 |  14.95%
 5965s|233700 | 77737 | 11441k|  49.0 |   233M | 139 |   - | 572 |1706 | 572 | 582 |   0 |  20k|   0 | 3.680007e+02 | 4.230000e+02 |  14.95%
 5967s|233800 | 77757 | 11444k|  48.9 |   234M | 139 |  51 | 572 |1709 | 572 | 582 |   0 |  20k|   0 | 3.680007e+02 | 4.230000e+02 |  14.95%
 5970s|233900 | 77777 | 11447k|  48.9 |   234M | 139 |  25 | 572 |1730 | 572 | 582 |   0 |  20k|   0 | 3.680007e+02 | 4.230000e+02 |  14.95%
 5972s|234000 | 77825 | 11452k|  48.9 |   234M | 139 |  88 | 572 |1735 | 572 | 582 |   0 |  20k|   0 | 3.680024e+02 | 4.230000e+02 |  14.94%
 5974s|234100 | 77861 | 11456k|  48.9 |   234M | 139 |   - | 572 |1735 | 572 | 582 |   0 |  20k|   0 | 3.680033e+02 | 4.230000e+02 |  14.94%
 5977s|234200 | 77889 | 11460k|  48.9 |   234M | 139 |  81 | 572 |1740 | 572 | 582 |   0 |  20k|   0 | 3.680036e+02 | 4.230000e+02 |  14.94%
 5979s|234300 | 77917 | 11464k|  48.9 |   234M | 139 |   - | 572 |1756 | 572 | 582 |   0 |  20k|   0 | 3.680038e+02 | 4.230000e+02 |  14.94%
 5981s|234400 | 77933 | 11468k|  48.9 |   236M | 139 |   - | 572 |1743 | 572 | 582 |   0 |  20k|   0 | 3.680046e+02 | 4.230000e+02 |  14.94%
 5983s|234500 | 77967 | 11471k|  48.9 |   236M | 139 |   - | 572 |1740 | 572 | 582 |   0 |  20k|   0 | 3.680046e+02 | 4.230000e+02 |  14.94%
 5986s|234600 | 77984 | 11475k|  48.9 |   236M | 139 |  75 | 572 |1756 | 572 | 582 |   0 |  20k|   0 | 3.680046e+02 | 4.230000e+02 |  14.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5988s|234700 | 78018 | 11478k|  48.9 |   236M | 139 | 202 | 572 |1740 | 572 | 582 |   0 |  20k|   0 | 3.680052e+02 | 4.230000e+02 |  14.94%
 5991s|234800 | 78050 | 11484k|  48.9 |   236M | 139 |  95 | 572 |1734 | 572 | 582 |   0 |  20k|   0 | 3.680061e+02 | 4.230000e+02 |  14.94%
 5993s|234900 | 78112 | 11494k|  48.9 |   236M | 139 |  95 | 572 |1726 | 572 | 582 |   0 |  20k|   0 | 3.680096e+02 | 4.230000e+02 |  14.94%
 5996s|235000 | 78146 | 11499k|  48.9 |   236M | 139 |  88 | 572 |1724 | 572 | 582 |   0 |  20k|   0 | 3.680100e+02 | 4.230000e+02 |  14.94%
