FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686561319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15070 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15125 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15025 clqs
(round 7, fast)       79 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 8, fast)       79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 9, exhaustive) 79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
(round 10, fast)       79 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 77 aggregations, 42953 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 59/1539 (3.8%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
(round 11, exhaustive) 81 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
(round 12, fast)       81 del vars, 98 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
   (0.8s) probing: 64/1539 (4.2%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 7129 nodes, 33354 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		5040
Log10 of symmetry group order:		3.7
Number of vars moved by some symmetry:	1449
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (13 rounds: 13 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 98 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15175 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3188 constraints
    396 constraints of type <knapsack>
   2359 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1213s| 36100 |    65 |  9584k| 265.0 |    64M |  55 | 241 |1539 |  13k|1539 |3187 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1216s| 36200 |    66 |  9601k| 264.7 |    64M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1218s| 36300 |    60 |  9619k| 264.5 |    64M |  55 | 239 |1539 |  13k|1539 |3187 |   0 |  80k|   0 | 0.000000e+00 |      --      |    Inf 
 1220s| 36400 |    60 |  9639k| 264.3 |    64M |  55 | 204 |1539 |  13k|1539 |3187 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1223s| 36500 |    58 |  9662k| 264.2 |    64M |  55 | 186 |1539 |  13k|1539 |3187 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1227s| 36600 |    55 |  9697k| 264.5 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1231s| 36700 |    55 |  9726k| 264.5 |    64M |  55 | 230 |1539 |  13k|1539 |3187 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1234s| 36800 |    53 |  9747k| 264.4 |    64M |  55 | 299 |1539 |  13k|1539 |3187 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 1237s| 36900 |    56 |  9775k| 264.4 |    64M |  55 | 221 |1539 |  13k|1539 |3187 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1239s| 37000 |    55 |  9788k| 264.1 |    64M |  55 | 239 |1539 |  13k|1539 |3187 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1242s| 37100 |    53 |  9811k| 264.0 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1247s| 37200 |    59 |  9851k| 264.3 |    64M |  55 | 236 |1539 |  13k|1539 |3187 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1252s| 37300 |    59 |  9892k| 264.7 |    64M |  55 | 292 |1539 |  13k|1539 |3187 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1257s| 37400 |    59 |  9932k| 265.1 |    64M |  55 | 266 |1539 |  13k|1539 |3187 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 1261s| 37500 |    55 |  9966k| 265.3 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 1266s| 37600 |    57 | 10002k| 265.6 |    64M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 1271s| 37700 |    55 | 10048k| 266.0 |    65M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 1278s| 37800 |    55 | 10108k| 266.9 |    65M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1285s| 37900 |    53 | 10161k| 267.7 |    65M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1292s| 38000 |    59 | 10218k| 268.4 |    65M |  55 | 257 |1539 |  13k|1539 |3187 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1297s| 38100 |    57 | 10255k| 268.7 |    65M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1302s| 38200 |    62 | 10295k| 269.0 |    65M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1306s| 38300 |    64 | 10327k| 269.2 |    65M |  55 | 153 |1539 |  13k|1539 |3187 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 1310s| 38400 |    64 | 10362k| 269.4 |    65M |  55 | 260 |1539 |  13k|1539 |3187 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 1314s| 38500 |    60 | 10397k| 269.6 |    65M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 1319s| 38600 |    58 | 10437k| 269.9 |    65M |  55 | 290 |1539 |  13k|1539 |3187 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 1324s| 38700 |    59 | 10478k| 270.3 |    65M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1329s| 38800 |    59 | 10521k| 270.7 |    65M |  55 | 257 |1539 |  13k|1539 |3187 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1334s| 38900 |    59 | 10562k| 271.1 |    65M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1339s| 39000 |    61 | 10596k| 271.3 |    65M |  55 | 242 |1539 |  13k|1539 |3187 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1344s| 39100 |    57 | 10643k| 271.7 |    65M |  55 | 237 |1539 |  13k|1539 |3187 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1350s| 39200 |    55 | 10694k| 272.3 |    65M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1354s| 39300 |    64 | 10725k| 272.5 |    65M |  55 | 239 |1539 |  13k|1539 |3187 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
*1357s| 39367 |     0 | 10748k| 272.6 |    LP  |  55 |   - |1539 |  13k|1539 |3187 |   0 |  87k|   0 | 0.000000e+00 | 0.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1357.28
Solving Nodes      : 39367
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	   716
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686562677
