FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581885
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.55 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5790s|322200 |319883 |  6220k|  19.3 |  3941M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5791s|322300 |319983 |  6221k|  19.3 |  3944M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5792s|322400 |320083 |  6223k|  19.3 |  3945M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5793s|322500 |320183 |  6225k|  19.3 |  3945M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5795s|322600 |320283 |  6227k|  19.3 |  3946M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5796s|322700 |320383 |  6228k|  19.3 |  3946M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5797s|322800 |320483 |  6230k|  19.3 |  3948M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5799s|322900 |320583 |  6231k|  19.3 |  3948M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5800s|323000 |320683 |  6232k|  19.3 |  3949M | 161 |  45 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5801s|323100 |320783 |  6234k|  19.3 |  3949M | 161 |  41 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5802s|323200 |320883 |  6235k|  19.3 |  3950M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5804s|323300 |320983 |  6237k|  19.3 |  3950M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5808s|323400 |321083 |  6239k|  19.3 |  3951M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5809s|323500 |321183 |  6240k|  19.3 |  3952M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5810s|323600 |321283 |  6242k|  19.3 |  3953M | 161 |  41 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5812s|323700 |321383 |  6243k|  19.3 |  3953M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5813s|323800 |321483 |  6245k|  19.3 |  3955M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5814s|323900 |321583 |  6246k|  19.3 |  3956M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5815s|324000 |321683 |  6248k|  19.3 |  3957M | 161 |  50 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5816s|324100 |321783 |  6250k|  19.3 |  3959M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5818s|324200 |321881 |  6252k|  19.3 |  3961M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5819s|324300 |321981 |  6253k|  19.3 |  3963M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5820s|324400 |322081 |  6255k|  19.3 |  3965M | 161 |  45 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5822s|324500 |322181 |  6257k|  19.3 |  3966M | 161 |  49 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5823s|324600 |322281 |  6258k|  19.3 |  3968M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5825s|324700 |322381 |  6260k|  19.3 |  3969M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5826s|324800 |322481 |  6262k|  19.3 |  3969M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5827s|324900 |322581 |  6264k|  19.3 |  3970M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5828s|325000 |322681 |  6265k|  19.3 |  3972M | 161 |  45 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5830s|325100 |322781 |  6268k|  19.3 |  3975M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5831s|325200 |322881 |  6269k|  19.3 |  3975M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5832s|325300 |322981 |  6271k|  19.3 |  3976M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5833s|325400 |323081 |  6273k|  19.3 |  3977M | 161 |  45 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5834s|325500 |323181 |  6274k|  19.3 |  3978M | 161 |  50 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5836s|325600 |323281 |  6276k|  19.3 |  3979M | 161 |  41 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5837s|325700 |323381 |  6278k|  19.3 |  3980M | 161 |  41 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5838s|325800 |323481 |  6280k|  19.3 |  3981M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5839s|325900 |323581 |  6281k|  19.3 |  3983M | 161 |  50 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5852s|326000 |323681 |  6283k|  19.3 |  3983M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5853s|326100 |323781 |  6285k|  19.3 |  3983M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5854s|326200 |323881 |  6287k|  19.3 |  3984M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5855s|326300 |323981 |  6288k|  19.3 |  3985M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5857s|326400 |324081 |  6290k|  19.3 |  3986M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5859s|326500 |324181 |  6292k|  19.3 |  3987M | 161 |  47 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5860s|326600 |324281 |  6294k|  19.3 |  3989M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5861s|326700 |324381 |  6295k|  19.2 |  3989M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5862s|326800 |324481 |  6297k|  19.2 |  3990M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5863s|326900 |324581 |  6299k|  19.2 |  3990M | 161 |  47 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5865s|327000 |324681 |  6301k|  19.2 |  3993M | 161 |  49 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5866s|327100 |324781 |  6302k|  19.2 |  3994M | 161 |  41 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5867s|327200 |324881 |  6304k|  19.2 |  3994M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5869s|327300 |324981 |  6306k|  19.2 |  3995M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5871s|327400 |325081 |  6308k|  19.2 |  3997M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5872s|327500 |325181 |  6309k|  19.2 |  3997M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5873s|327600 |325281 |  6311k|  19.2 |  3998M | 161 |  41 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5875s|327700 |325377 |  6313k|  19.2 |  4000M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5876s|327800 |325477 |  6314k|  19.2 |  4003M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5893s|327900 |325577 |  6316k|  19.2 |  4003M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5894s|328000 |325677 |  6318k|  19.2 |  4003M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5895s|328100 |325777 |  6320k|  19.2 |  4003M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5897s|328200 |325877 |  6321k|  19.2 |  4006M | 161 |  35 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5898s|328300 |325977 |  6322k|  19.2 |  4006M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5899s|328400 |326077 |  6324k|  19.2 |  4006M | 161 |  41 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5900s|328500 |326177 |  6326k|  19.2 |  4006M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5902s|328600 |326277 |  6327k|  19.2 |  4009M | 161 |  52 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5903s|328700 |326377 |  6329k|  19.2 |  4010M | 161 |  52 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5904s|328800 |326477 |  6331k|  19.2 |  4010M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5905s|328900 |326577 |  6332k|  19.2 |  4011M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5907s|329000 |326677 |  6334k|  19.2 |  4014M | 161 |  50 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5908s|329100 |326777 |  6335k|  19.2 |  4015M | 161 |  36 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5909s|329200 |326877 |  6337k|  19.2 |  4017M | 161 |  47 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5911s|329300 |326977 |  6339k|  19.2 |  4018M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5912s|329400 |327077 |  6341k|  19.2 |  4020M | 161 |  36 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5913s|329500 |327177 |  6343k|  19.2 |  4022M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5915s|329600 |327273 |  6344k|  19.2 |  4022M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5916s|329700 |327373 |  6346k|  19.2 |  4023M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5918s|329800 |327473 |  6348k|  19.2 |  4024M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5919s|329900 |327573 |  6349k|  19.2 |  4024M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5921s|330000 |327673 |  6351k|  19.2 |  4024M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5922s|330100 |327773 |  6353k|  19.2 |  4026M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5958s|330200 |327873 |  6354k|  19.2 |  4027M | 161 |  51 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5960s|330300 |327973 |  6356k|  19.2 |  4028M | 161 |  53 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5961s|330400 |328073 |  6358k|  19.2 |  4030M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5962s|330500 |328173 |  6359k|  19.2 |  4032M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5963s|330600 |328273 |  6361k|  19.2 |  4033M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5965s|330700 |328373 |  6363k|  19.2 |  4035M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5966s|330800 |328473 |  6364k|  19.2 |  4035M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5968s|330900 |328573 |  6366k|  19.2 |  4038M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5969s|331000 |328673 |  6368k|  19.2 |  4039M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5970s|331100 |328773 |  6369k|  19.2 |  4039M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5971s|331200 |328873 |  6371k|  19.2 |  4040M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5973s|331300 |328973 |  6373k|  19.2 |  4042M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5974s|331400 |329073 |  6374k|  19.2 |  4044M | 161 |  47 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5975s|331500 |329173 |  6376k|  19.2 |  4044M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5976s|331600 |329273 |  6378k|  19.2 |  4046M | 161 |  36 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5977s|331700 |329373 |  6379k|  19.2 |  4048M | 161 |  32 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5979s|331800 |329473 |  6381k|  19.2 |  4050M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5980s|331900 |329573 |  6383k|  19.2 |  4051M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5981s|332000 |329673 |  6384k|  19.2 |  4052M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5982s|332100 |329773 |  6387k|  19.2 |  4052M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5984s|332200 |329873 |  6388k|  19.2 |  4055M | 161 |  35 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5985s|332300 |329973 |  6390k|  19.2 |  4055M | 161 |  31 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5986s|332400 |330073 |  6393k|  19.2 |  4056M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5988s|332500 |330173 |  6395k|  19.2 |  4057M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5989s|332600 |330273 |  6397k|  19.2 |  4059M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5990s|332700 |330373 |  6399k|  19.2 |  4060M | 161 |  33 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5991s|332800 |330473 |  6401k|  19.2 |  4063M | 161 |  33 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5993s|332900 |330573 |  6403k|  19.2 |  4063M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5994s|333000 |330673 |  6405k|  19.2 |  4067M | 161 |  43 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 5998s|333100 |330773 |  6407k|  19.2 |  4068M | 161 |  41 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6000s|333200 |330873 |  6409k|  19.2 |  4069M | 161 |  35 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6001s|333300 |330973 |  6411k|  19.2 |  4069M | 161 |  34 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6002s|333400 |331073 |  6413k|  19.2 |  4070M | 161 |  45 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6004s|333500 |331173 |  6415k|  19.2 |  4070M | 161 |  47 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6005s|333600 |331273 |  6416k|  19.2 |  4071M | 161 |  45 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6006s|333700 |331373 |  6418k|  19.2 |  4071M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6007s|333800 |331473 |  6419k|  19.2 |  4073M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6009s|333900 |331573 |  6421k|  19.2 |  4073M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6010s|334000 |331673 |  6422k|  19.2 |  4075M | 161 |  32 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6011s|334100 |331773 |  6424k|  19.2 |  4076M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6012s|334200 |331873 |  6425k|  19.2 |  4077M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6013s|334300 |331973 |  6427k|  19.2 |  4080M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6015s|334400 |332073 |  6429k|  19.2 |  4083M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6016s|334500 |332173 |  6431k|  19.2 |  4084M | 161 |  34 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6017s|334600 |332273 |  6432k|  19.2 |  4086M | 161 |  37 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6019s|334700 |332373 |  6434k|  19.2 |  4088M | 161 |  38 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6020s|334800 |332473 |  6436k|  19.2 |  4088M | 161 |  45 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6021s|334900 |332573 |  6438k|  19.2 |  4089M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6022s|335000 |332673 |  6440k|  19.2 |  4090M | 161 |  48 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6024s|335100 |332773 |  6442k|  19.2 |  4091M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6025s|335200 |332873 |  6444k|  19.2 |  4092M | 161 |  34 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6026s|335300 |332973 |  6446k|  19.2 |  4093M | 161 |  48 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6028s|335400 |333073 |  6447k|  19.2 |  4098M | 161 |  42 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6029s|335500 |333173 |  6449k|  19.2 |  4100M | 161 |  39 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6032s|335600 |333273 |  6451k|  19.2 |  4100M | 161 |  44 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6033s|335700 |333373 |  6453k|  19.2 |  4100M | 161 |  40 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
 6035s|335800 |333473 |  6454k|  19.2 |  4101M | 161 |  46 |  11k|  10k|  11k|  11k|   0 |  20k|  21k| 4.550000e+01 |      --      |    Inf 
