FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6540s|111400 |  2749 |  2907k|  26.1 |    98M | 132 |   - |2447 |4082 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6550s|111500 |  2753 |  2911k|  26.1 |    98M | 132 |  34 |2447 |4121 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6559s|111600 |  2752 |  2913k|  26.1 |    98M | 132 |  36 |2447 |4160 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6565s|111700 |  2754 |  2915k|  26.1 |    98M | 132 |  43 |2447 |4232 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6573s|111800 |  2754 |  2916k|  26.1 |    98M | 132 |   - |2447 |4276 |   0 |   0 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6585s|111900 |  2751 |  2918k|  26.1 |    98M | 132 |   - |2447 |4289 |   0 |   0 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6591s|112000 |  2754 |  2921k|  26.1 |    98M | 132 |   - |2447 |4268 |   0 |   0 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6596s|112100 |  2760 |  2922k|  26.0 |    98M | 132 |  34 |2447 |4248 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6604s|112200 |  2760 |  2924k|  26.0 |    98M | 132 |  33 |2447 |4253 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6611s|112300 |  2760 |  2926k|  26.0 |    98M | 132 |  34 |2447 |4317 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6616s|112400 |  2760 |  2927k|  26.0 |    98M | 132 |   - |2447 |4299 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6621s|112500 |  2765 |  2928k|  26.0 |    98M | 132 |  34 |2447 |4326 |2447 | 167 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 6628s|112600 |  2758 |  2930k|  26.0 |    98M | 132 |   - |2447 |4317 |   0 |   0 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6630s|112700 |  2760 |  2932k|  26.0 |    98M | 132 |  31 |2447 |4352 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6631s|112800 |  2761 |  2933k|  26.0 |    98M | 132 |   - |2447 |4387 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6638s|112900 |  2751 |  2935k|  26.0 |    98M | 132 |   - |2447 |4252 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6643s|113000 |  2753 |  2937k|  26.0 |    98M | 132 |  36 |2447 |4246 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6646s|113100 |  2756 |  2938k|  26.0 |    98M | 132 |  36 |2447 |4300 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6651s|113200 |  2759 |  2939k|  25.9 |    98M | 132 |  36 |2447 |4301 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6656s|113300 |  2767 |  2943k|  26.0 |    98M | 132 |   - |2447 |4189 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6666s|113400 |  2773 |  2947k|  26.0 |    98M | 132 |  38 |2447 |4277 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6672s|113500 |  2775 |  2949k|  26.0 |    98M | 132 |  38 |2447 |4315 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6677s|113600 |  2785 |  2953k|  26.0 |    98M | 132 |   - |2447 |4337 |2447 | 167 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 6684s|113700 |  2791 |  2954k|  26.0 |    98M | 132 |  39 |2447 |4452 |2447 | 167 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 6692s|113800 |  2796 |  2957k|  26.0 |    98M | 132 |  34 |2447 |4561 |2447 | 167 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6701s|113900 |  2793 |  2959k|  26.0 |    98M | 132 |   - |2447 |4633 |   0 |   0 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 6707s|114000 |  2788 |  2962k|  26.0 |    98M | 132 |   - |2447 |4595 |2447 | 167 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 6712s|114100 |  2796 |  2965k|  26.0 |    98M | 132 |   - |2447 |4514 |2447 | 167 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 6718s|114200 |  2791 |  2969k|  26.0 |    98M | 132 |   - |2447 |4303 |2447 | 167 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 6724s|114300 |  2787 |  2971k|  26.0 |    98M | 132 |   - |2447 |4304 |2447 | 167 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 6729s|114400 |  2783 |  2973k|  26.0 |    98M | 132 |   - |2447 |4208 |2447 | 167 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 6731s|114500 |  2789 |  2975k|  26.0 |    98M | 132 |  30 |2447 |4196 |2447 | 167 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 6742s|114600 |  2789 |  2978k|  26.0 |    98M | 132 |  38 |2447 |4250 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6747s|114700 |  2791 |  2979k|  25.9 |    98M | 132 |  33 |2447 |4262 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6756s|114800 |  2789 |  2981k|  25.9 |    98M | 132 |  34 |2447 |4270 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6760s|114900 |  2797 |  2984k|  26.0 |    98M | 132 |  37 |2447 |4106 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6764s|115000 |  2798 |  2987k|  25.9 |    98M | 132 |   - |2447 |4104 |   0 |   0 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6769s|115100 |  2799 |  2988k|  25.9 |    98M | 132 |  36 |2447 |4200 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6771s|115200 |  2797 |  2989k|  25.9 |    98M | 132 |  38 |2447 |4253 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6779s|115300 |  2791 |  2992k|  25.9 |    99M | 132 |  38 |2447 |4175 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6786s|115400 |  2793 |  2996k|  25.9 |    99M | 132 |   - |2447 |4222 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6792s|115500 |  2796 |  2999k|  25.9 |    99M | 132 |  39 |2447 |4296 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6797s|115600 |  2795 |  3001k|  25.9 |    99M | 132 |  37 |2447 |4275 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6804s|115700 |  2786 |  3004k|  25.9 |    99M | 132 |   - |2447 |4254 |2447 | 167 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 6809s|115800 |  2790 |  3005k|  25.9 |    99M | 132 |   - |2447 |4327 |   0 |   0 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6814s|115900 |  2791 |  3006k|  25.9 |    99M | 132 |   - |2447 |4400 |   0 |   0 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6818s|116000 |  2791 |  3008k|  25.9 |    99M | 132 |   - |2447 |4409 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6823s|116100 |  2793 |  3010k|  25.9 |    99M | 132 |   - |2447 |4433 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6829s|116200 |  2795 |  3012k|  25.9 |    99M | 132 |  37 |2447 |4494 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6834s|116300 |  2800 |  3015k|  25.9 |    99M | 132 |  38 |2447 |4433 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6841s|116400 |  2798 |  3017k|  25.9 |    99M | 132 |   - |2447 |4357 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6842s|116500 |  2800 |  3018k|  25.9 |    99M | 132 |   - |2447 |4408 |   0 |   0 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6848s|116600 |  2799 |  3020k|  25.9 |    99M | 132 |  38 |2447 |4401 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6853s|116700 |  2803 |  3022k|  25.9 |    99M | 132 |  42 |2447 |4462 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6856s|116800 |  2803 |  3023k|  25.9 |    99M | 132 |  36 |2447 |4413 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6858s|116900 |  2815 |  3026k|  25.9 |    99M | 132 |  43 |2447 |4287 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6861s|117000 |  2818 |  3028k|  25.9 |    99M | 132 |  34 |2447 |4244 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6868s|117100 |  2819 |  3030k|  25.9 |    99M | 132 |   - |2447 |4222 |2447 | 167 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 6873s|117200 |  2828 |  3031k|  25.8 |    99M | 132 |  31 |2447 |4243 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6878s|117300 |  2820 |  3034k|  25.8 |    99M | 132 |  38 |2447 |4216 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6885s|117400 |  2826 |  3038k|  25.9 |    99M | 132 |   - |2447 |4177 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6893s|117500 |  2837 |  3042k|  25.9 |    99M | 132 |  37 |2447 |4113 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6899s|117600 |  2844 |  3043k|  25.9 |    99M | 132 |   - |2447 |4241 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6906s|117700 |  2845 |  3046k|  25.9 |    99M | 132 |   - |2447 |4241 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6912s|117800 |  2840 |  3048k|  25.9 |    99M | 132 |  37 |2447 |4260 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6918s|117900 |  2842 |  3050k|  25.8 |    99M | 132 |  38 |2447 |4235 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6921s|118000 |  2848 |  3053k|  25.9 |    99M | 132 |   - |2447 |4098 |2447 | 167 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6924s|118100 |  2866 |  3055k|  25.8 |    99M | 132 |   - |2447 |3932 |   0 |   0 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 6930s|118200 |  2866 |  3056k|  25.8 |    99M | 132 |  36 |2447 |3919 |2447 | 167 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 6937s|118300 |  2870 |  3059k|  25.8 |    99M | 132 |   - |2447 |3776 |   0 |   0 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6938s|118400 |  2906 |  3067k|  25.9 |    99M | 132 |  51 |2447 |3855 |2447 | 167 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 6939s|118500 |  2916 |  3070k|  25.9 |    99M | 132 |  55 |2447 |3933 |2447 | 167 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 6940s|118600 |  2958 |  3077k|  25.9 |    99M | 132 |   - |2447 |3874 |   0 |   0 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 6943s|118700 |  3006 |  3083k|  25.9 |    99M | 132 |  59 |2447 |3902 |2447 | 167 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 6944s|118800 |  3049 |  3093k|  26.0 |    99M | 132 |   - |2447 |3952 |   0 |   0 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 6944s|118900 |  3060 |  3096k|  26.0 |    99M | 132 |   - |2447 |3926 |   0 |   0 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 6947s|119000 |  3096 |  3105k|  26.1 |   100M | 132 |  57 |2447 |4104 |2447 | 167 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 6948s|119100 |  3114 |  3113k|  26.1 |   100M | 132 |   - |2447 |4227 |   0 |   0 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 6948s|119200 |  3132 |  3116k|  26.1 |   100M | 132 |  51 |2447 |4222 |2447 | 167 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 6949s|119300 |  3152 |  3120k|  26.1 |   100M | 132 |  55 |2447 |4265 |2447 | 167 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 6949s|119400 |  3159 |  3122k|  26.1 |   100M | 132 |  59 |2447 |4298 |2447 | 167 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 6950s|119500 |  3177 |  3127k|  26.1 |   100M | 132 |   - |2447 |4269 |2447 | 167 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 6955s|119600 |  3190 |  3145k|  26.3 |   100M | 132 |  59 |2447 |4449 |2447 | 167 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6956s|119700 |  3198 |  3164k|  26.4 |   100M | 132 |   - |2447 |4644 |2447 | 167 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6957s|119800 |  3214 |  3174k|  26.5 |   100M | 132 |  57 |2447 |4721 |2447 | 167 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6958s|119900 |  3234 |  3182k|  26.5 |   100M | 132 |  53 |2447 |4695 |2447 | 167 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6958s|120000 |  3249 |  3184k|  26.5 |   100M | 132 |   - |2447 |4654 |   0 |   0 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6960s|120100 |  3270 |  3188k|  26.5 |   100M | 132 |  61 |2447 |4642 |2447 | 167 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6961s|120200 |  3288 |  3191k|  26.5 |   100M | 132 |  59 |2447 |4647 |2447 | 167 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6963s|120300 |  3308 |  3197k|  26.6 |   100M | 132 |   - |2447 |4693 |2447 | 167 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6963s|120400 |  3322 |  3199k|  26.5 |   100M | 132 |   - |2447 |4706 |   0 |   0 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6963s|120500 |  3330 |  3202k|  26.5 |   100M | 132 |   - |2447 |4759 |   0 |   0 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6964s|120600 |  3335 |  3204k|  26.5 |   100M | 132 |  43 |2447 |4805 |2447 | 167 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 6964s|120700 |  3371 |  3210k|  26.6 |   100M | 132 |   - |2447 |4685 |   0 |   0 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6965s|120800 |  3391 |  3213k|  26.6 |   100M | 132 |  59 |2447 |4684 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6965s|120900 |  3395 |  3217k|  26.6 |   100M | 132 |   - |2447 |4735 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6966s|121000 |  3410 |  3222k|  26.6 |   100M | 132 |   - |2447 |4807 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6966s|121100 |  3428 |  3227k|  26.6 |   100M | 132 |  49 |2447 |4833 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6967s|121200 |  3460 |  3231k|  26.6 |   100M | 132 |  49 |2447 |4882 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6967s|121300 |  3468 |  3234k|  26.6 |   100M | 132 |   - |2447 |4949 |   0 |   0 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6968s|121400 |  3475 |  3235k|  26.6 |   100M | 132 |   - |2447 |4992 |   0 |   0 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6968s|121500 |  3499 |  3239k|  26.6 |   100M | 132 |   - |2447 |5023 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6969s|121600 |  3503 |  3243k|  26.6 |   100M | 132 |  55 |2447 |5032 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6969s|121700 |  3512 |  3245k|  26.6 |   100M | 132 |  55 |2447 |5084 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6969s|121800 |  3520 |  3247k|  26.6 |   100M | 132 |  55 |2447 |5093 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6969s|121900 |  3521 |  3249k|  26.6 |   100M | 132 |  50 |2447 |5087 |2447 | 167 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 6971s|122000 |  3533 |  3256k|  26.7 |   100M | 132 |   - |2447 |5078 |   0 |   0 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6974s|122100 |  3546 |  3260k|  26.7 |   100M | 132 |   - |2447 |5066 |   0 |   0 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6974s|122200 |  3553 |  3261k|  26.7 |   100M | 132 |   - |2447 |5072 |   0 |   0 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6975s|122300 |  3561 |  3265k|  26.7 |   100M | 132 |  59 |2447 |5097 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6975s|122400 |  3563 |  3269k|  26.7 |   100M | 132 |  56 |2447 |5125 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6975s|122500 |  3565 |  3272k|  26.7 |   100M | 132 |   - |2447 |5150 |   0 |   0 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6976s|122600 |  3571 |  3273k|  26.7 |   100M | 132 |  51 |2447 |5157 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6976s|122700 |  3580 |  3275k|  26.7 |   100M | 132 |  55 |2447 |5182 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6976s|122800 |  3578 |  3277k|  26.7 |   101M | 132 |   - |2447 |5230 |   0 |   0 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6976s|122900 |  3587 |  3279k|  26.7 |   101M | 132 |  53 |2447 |5293 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6976s|123000 |  3591 |  3281k|  26.6 |   101M | 132 |  51 |2447 |5360 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6977s|123100 |  3605 |  3283k|  26.6 |   101M | 132 |  53 |2447 |5354 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6977s|123200 |  3615 |  3286k|  26.6 |   101M | 132 |  57 |2447 |5336 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6977s|123300 |  3618 |  3290k|  26.7 |   101M | 132 |   - |2447 |5332 |   0 |   0 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6978s|123400 |  3632 |  3294k|  26.7 |   101M | 132 |   - |2447 |5307 |   0 |   0 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6981s|123500 |  3633 |  3298k|  26.7 |   101M | 132 |   - |2447 |5280 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6982s|123600 |  3643 |  3302k|  26.7 |   101M | 132 |  51 |2447 |5179 |2447 | 167 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 6982s|123700 |  3656 |  3306k|  26.7 |   101M | 132 |   - |2447 |5251 |   0 |   0 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6983s|123800 |  3675 |  3309k|  26.7 |   101M | 132 |  49 |2447 |5313 |2447 | 167 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6983s|123900 |  3694 |  3312k|  26.7 |   101M | 132 |  53 |2447 |5360 |2447 | 167 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6983s|124000 |  3697 |  3315k|  26.7 |   101M | 132 |  53 |2447 |5353 |2447 | 167 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6983s|124100 |  3701 |  3317k|  26.7 |   101M | 132 |  55 |2447 |5431 |2447 | 167 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6984s|124200 |  3711 |  3320k|  26.7 |   101M | 132 |   - |2447 |5340 |   0 |   0 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6984s|124300 |  3720 |  3323k|  26.7 |   101M | 132 |  53 |2447 |5404 |2447 | 167 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6988s|124400 |  3724 |  3325k|  26.7 |   101M | 132 |  53 |2447 |5405 |2447 | 167 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6991s|124500 |  3721 |  3328k|  26.7 |   101M | 132 |   - |2447 |5407 |   0 |   0 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6995s|124600 |  3723 |  3330k|  26.7 |   101M | 132 |   - |2447 |5414 |2447 | 167 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6996s|124700 |  3738 |  3333k|  26.7 |   101M | 132 |   - |2447 |5370 |   0 |   0 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6998s|124800 |  3741 |  3336k|  26.7 |   101M | 132 |   - |2447 |5365 |2447 | 167 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 6998s|124900 |  3757 |  3339k|  26.7 |   101M | 132 |   - |2447 |5366 |   0 |   0 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 6998s|125000 |  3785 |  3343k|  26.7 |   101M | 132 |  49 |2447 |5412 |2447 | 167 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 6999s|125100 |  3801 |  3350k|  26.8 |   101M | 132 |   - |2447 |5459 |2447 | 167 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
