FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5628s|163000 |   148 |  5215k|  32.0 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 5632s|163100 |   145 |  5217k|  32.0 |    77M |  58 |  32 |1380 |  10k|1380 |1665 |   4 | 326k|   0 | 4.200000e+01 |      --      |    Inf 
 5636s|163200 |   146 |  5219k|  31.9 |    77M |  58 |  61 |1380 |  10k|1380 |1665 |   4 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 5639s|163300 |   150 |  5221k|  31.9 |    77M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5642s|163400 |   150 |  5223k|  31.9 |    78M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 5645s|163500 |   152 |  5226k|  31.9 |    78M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 327k|   0 | 4.200000e+01 |      --      |    Inf 
 5648s|163600 |   151 |  5227k|  31.9 |    78M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 5652s|163700 |   155 |  5229k|  31.9 |    78M |  58 |  14 |1380 |  10k|1380 |1665 |   4 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 5655s|163800 |   154 |  5231k|  31.9 |    78M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 5658s|163900 |   151 |  5233k|  31.9 |    78M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 5661s|164000 |   143 |  5235k|  31.9 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 328k|   0 | 4.200000e+01 |      --      |    Inf 
 5664s|164100 |   139 |  5237k|  31.9 |    79M |  58 |  26 |1380 |  10k|1380 |1665 |   4 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5667s|164200 |   135 |  5239k|  31.9 |    79M |  58 |  24 |1380 |  10k|1380 |1665 |   4 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5671s|164300 |   132 |  5242k|  31.9 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5675s|164400 |   130 |  5244k|  31.9 |    79M |  58 |  43 |1380 |  10k|1380 |1665 |   4 | 329k|   0 | 4.200000e+01 |      --      |    Inf 
 5678s|164500 |   132 |  5246k|  31.9 |    79M |  58 |  26 |1380 |  10k|1380 |1665 |   4 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 5681s|164600 |   131 |  5248k|  31.8 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 5684s|164700 |   129 |  5249k|  31.8 |    79M |  58 |  55 |1380 |  10k|1380 |1665 |   4 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 5687s|164800 |   127 |  5253k|  31.8 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5690s|164900 |   133 |  5255k|  31.8 |    79M |  58 |  38 |1380 |  10k|1380 |1665 |   4 | 330k|   0 | 4.200000e+01 |      --      |    Inf 
 5693s|165000 |   134 |  5257k|  31.8 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 5697s|165100 |   139 |  5259k|  31.8 |    79M |  58 |  44 |1380 |  10k|1380 |1665 |   4 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 5700s|165200 |   131 |  5260k|  31.8 |    79M |  58 |  43 |1380 |  10k|1380 |1665 |   4 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 5703s|165300 |   131 |  5262k|  31.8 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 331k|   0 | 4.200000e+01 |      --      |    Inf 
 5707s|165400 |   137 |  5264k|  31.8 |    79M |  58 |  25 |1380 |  10k|1380 |1665 |   4 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 5709s|165500 |   135 |  5266k|  31.8 |    79M |  58 |  23 |1380 |  10k|1380 |1665 |   4 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 5712s|165600 |   132 |  5268k|  31.8 |    79M |  58 |  40 |1380 |  10k|1380 |1665 |   4 | 332k|   0 | 4.200000e+01 |      --      |    Inf 
 5715s|165700 |   142 |  5270k|  31.8 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 5719s|165800 |   133 |  5272k|  31.8 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 5722s|165900 |   134 |  5274k|  31.8 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 333k|   0 | 4.200000e+01 |      --      |    Inf 
 5725s|166000 |   137 |  5276k|  31.7 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 5729s|166100 |   139 |  5278k|  31.7 |    79M |  58 |  31 |1380 |  10k|1380 |1665 |   4 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 5732s|166200 |   138 |  5280k|  31.7 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 334k|   0 | 4.200000e+01 |      --      |    Inf 
 5736s|166300 |   136 |  5282k|  31.7 |    79M |  58 |  28 |1380 |  10k|1380 |1665 |   4 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5738s|166400 |   138 |  5283k|  31.7 |    79M |  58 |  41 |1380 |  10k|1380 |1665 |   4 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 5741s|166500 |   141 |  5285k|  31.7 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 5745s|166600 |   137 |  5288k|  31.7 |    79M |  58 |  21 |1380 |  10k|1380 |1665 |   4 | 335k|   0 | 4.200000e+01 |      --      |    Inf 
 5749s|166700 |   141 |  5290k|  31.7 |    79M |  58 |  23 |1380 |  10k|1380 |1665 |   4 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5752s|166800 |   136 |  5291k|  31.7 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5755s|166900 |   139 |  5294k|  31.7 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5758s|167000 |   141 |  5296k|  31.7 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 336k|   0 | 4.200000e+01 |      --      |    Inf 
 5760s|167100 |   136 |  5297k|  31.7 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5763s|167200 |   133 |  5299k|  31.7 |    79M |  58 |  32 |1380 |  10k|1380 |1665 |   4 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5766s|167300 |   130 |  5301k|  31.7 |    79M |  58 |  25 |1380 |  10k|1380 |1665 |   4 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5770s|167400 |   137 |  5303k|  31.6 |    79M |  58 |  33 |1380 |  10k|1380 |1665 |   4 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5774s|167500 |   137 |  5304k|  31.6 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 337k|   0 | 4.200000e+01 |      --      |    Inf 
 5776s|167600 |   135 |  5307k|  31.6 |    79M |  58 |  42 |1380 |  10k|1380 |1665 |   4 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5779s|167700 |   137 |  5310k|  31.6 |    79M |  58 |  55 |1380 |  10k|1380 |1665 |   4 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5782s|167800 |   132 |  5312k|  31.6 |    79M |  58 |  44 |1380 |  10k|1380 |1665 |   4 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5785s|167900 |   140 |  5314k|  31.6 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 338k|   0 | 4.200000e+01 |      --      |    Inf 
 5788s|168000 |   134 |  5316k|  31.6 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5792s|168100 |   135 |  5317k|  31.6 |    79M |  58 |  37 |1380 |  10k|1380 |1665 |   4 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5795s|168200 |   133 |  5319k|  31.6 |    79M |  58 |  65 |1380 |  10k|1380 |1665 |   4 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5798s|168300 |   135 |  5321k|  31.6 |    79M |  58 |  45 |1380 |  10k|1380 |1665 |   4 | 339k|   0 | 4.200000e+01 |      --      |    Inf 
 5801s|168400 |   134 |  5322k|  31.6 |    79M |  58 |  67 |1380 |  10k|1380 |1665 |   4 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5804s|168500 |   134 |  5325k|  31.6 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5808s|168600 |   141 |  5327k|  31.6 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5811s|168700 |   140 |  5330k|  31.6 |    79M |  58 |  42 |1380 |  10k|1380 |1665 |   4 | 340k|   0 | 4.200000e+01 |      --      |    Inf 
 5813s|168800 |   137 |  5332k|  31.6 |    79M |  58 |  58 |1380 |  10k|1380 |1665 |   4 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5817s|168900 |   138 |  5335k|  31.6 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5821s|169000 |   139 |  5337k|  31.5 |    79M |  58 |  37 |1380 |  10k|1380 |1665 |   4 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5823s|169100 |   136 |  5340k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 341k|   0 | 4.200000e+01 |      --      |    Inf 
 5826s|169200 |   139 |  5342k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5829s|169300 |   143 |  5344k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5833s|169400 |   140 |  5346k|  31.5 |    79M |  58 |  61 |1380 |  10k|1380 |1665 |   4 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5837s|169500 |   133 |  5348k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 342k|   0 | 4.200000e+01 |      --      |    Inf 
 5839s|169600 |   139 |  5352k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5843s|169700 |   138 |  5354k|  31.5 |    79M |  58 |  26 |1380 |  10k|1380 |1665 |   4 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5846s|169800 |   136 |  5356k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5849s|169900 |   136 |  5358k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 343k|   0 | 4.200000e+01 |      --      |    Inf 
 5852s|170000 |   136 |  5360k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5856s|170100 |   135 |  5365k|  31.5 |    79M |  58 |  71 |1380 |  10k|1380 |1665 |   4 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5858s|170200 |   141 |  5368k|  31.5 |    79M |  58 |  30 |1380 |  10k|1380 |1665 |   4 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5863s|170300 |   134 |  5370k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 344k|   0 | 4.200000e+01 |      --      |    Inf 
 5866s|170400 |   133 |  5374k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5870s|170500 |   135 |  5377k|  31.5 |    79M |  58 |  47 |1380 |  10k|1380 |1665 |   4 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5873s|170600 |   144 |  5379k|  31.5 |    79M |  58 |  42 |1380 |  10k|1380 |1665 |   4 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5876s|170700 |   143 |  5381k|  31.5 |    79M |  58 |   8 |1380 |  10k|1380 |1665 |   4 | 345k|   0 | 4.200000e+01 |      --      |    Inf 
 5880s|170800 |   139 |  5383k|  31.5 |    79M |  58 |  33 |1380 |  10k|1380 |1665 |   4 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5883s|170900 |   138 |  5386k|  31.5 |    79M |  58 |  19 |1380 |  10k|1380 |1665 |   4 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5886s|171000 |   137 |  5388k|  31.5 |    79M |  58 |  46 |1380 |  10k|1380 |1665 |   4 | 346k|   0 | 4.200000e+01 |      --      |    Inf 
 5890s|171100 |   135 |  5391k|  31.5 |    79M |  58 |  35 |1380 |  10k|1380 |1665 |   4 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5894s|171200 |   137 |  5395k|  31.5 |    79M |  58 |  22 |1380 |  10k|1380 |1665 |   4 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5897s|171300 |   138 |  5398k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5899s|171400 |   137 |  5402k|  31.5 |    79M |  58 |  54 |1380 |  10k|1380 |1665 |   4 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5902s|171500 |   137 |  5407k|  31.5 |    79M |  58 |  43 |1380 |  10k|1380 |1665 |   4 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 5904s|171600 |   142 |  5411k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5907s|171700 |   138 |  5415k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5910s|171800 |   142 |  5417k|  31.5 |    79M |  58 |  29 |1380 |  10k|1380 |1665 |   4 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5913s|171900 |   144 |  5418k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 5918s|172000 |   139 |  5421k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5920s|172100 |   139 |  5423k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5923s|172200 |   138 |  5427k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 5926s|172300 |   136 |  5431k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5929s|172400 |   143 |  5433k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5932s|172500 |   136 |  5436k|  31.5 |    79M |  58 |  51 |1380 |  10k|1380 |1665 |   4 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5936s|172600 |   137 |  5437k|  31.5 |    79M |  58 |  23 |1380 |  10k|1380 |1665 |   4 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5939s|172700 |   142 |  5440k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 5943s|172800 |   148 |  5443k|  31.5 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5946s|172900 |   144 |  5446k|  31.5 |    79M |  58 | 105 |1380 |  10k|1380 |1665 |   4 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5949s|173000 |   146 |  5449k|  31.5 |    79M |  58 |  57 |1380 |  10k|1380 |1665 |   4 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5953s|173100 |   138 |  5453k|  31.5 |    79M |  58 |  77 |1380 |  10k|1380 |1665 |   4 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5957s|173200 |   130 |  5457k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 5960s|173300 |   134 |  5459k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5963s|173400 |   136 |  5462k|  31.5 |    79M |  58 |  42 |1380 |  10k|1380 |1665 |   4 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5966s|173500 |   134 |  5464k|  31.5 |    79M |  58 |  14 |1380 |  10k|1380 |1665 |   4 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5970s|173600 |   135 |  5466k|  31.5 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 5974s|173700 |   133 |  5467k|  31.4 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 5977s|173800 |   141 |  5470k|  31.4 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5979s|173900 |   140 |  5473k|  31.4 |    79M |  58 |  63 |1380 |  10k|1380 |1665 |   4 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 5983s|174000 |   136 |  5475k|  31.4 |    79M |  58 |  59 |1380 |  10k|1380 |1665 |   4 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 5986s|174100 |   142 |  5477k|  31.4 |    79M |  58 |  29 |1380 |  10k|1380 |1665 |   4 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 5990s|174200 |   136 |  5480k|  31.4 |    79M |  58 |  63 |1380 |  10k|1380 |1665 |   4 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 5993s|174300 |   130 |  5483k|  31.4 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 5996s|174400 |   135 |  5485k|  31.4 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 5999s|174500 |   132 |  5487k|  31.4 |    79M |  58 |  22 |1380 |  10k|1380 |1665 |   4 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6002s|174600 |   134 |  5489k|  31.4 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6006s|174700 |   131 |  5491k|  31.4 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6010s|174800 |   126 |  5493k|  31.4 |    79M |  58 |  81 |1380 |  10k|1380 |1665 |   4 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6014s|174900 |   132 |  5495k|  31.4 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6018s|175000 |   127 |  5497k|  31.4 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6021s|175100 |   131 |  5499k|  31.4 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6024s|175200 |   130 |  5501k|  31.4 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6028s|175300 |   132 |  5504k|  31.4 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6032s|175400 |   136 |  5506k|  31.4 |    79M |  58 |  69 |1380 |  10k|1380 |1665 |   4 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6035s|175500 |   136 |  5507k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6038s|175600 |   136 |  5509k|  31.3 |    79M |  58 |  60 |1380 |  10k|1380 |1665 |   4 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6042s|175700 |   134 |  5511k|  31.3 |    79M |  58 |  30 |1380 |  10k|1380 |1665 |   4 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6046s|175800 |   136 |  5513k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6050s|175900 |   142 |  5514k|  31.3 |    79M |  58 |  35 |1380 |  10k|1380 |1665 |   4 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6053s|176000 |   142 |  5516k|  31.3 |    79M |  58 |  52 |1380 |  10k|1380 |1665 |   4 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6057s|176100 |   142 |  5518k|  31.3 |    79M |  58 |  24 |1380 |  10k|1380 |1665 |   4 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6061s|176200 |   138 |  5520k|  31.3 |    79M |  58 |  22 |1380 |  10k|1380 |1665 |   4 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6064s|176300 |   138 |  5521k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6067s|176400 |   134 |  5523k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6070s|176500 |   132 |  5525k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6074s|176600 |   129 |  5528k|  31.3 |    79M |  58 |  68 |1380 |  10k|1380 |1665 |   4 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6077s|176700 |   144 |  5530k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6081s|176800 |   131 |  5532k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
