FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6739s|405600 |  2567 | 16811k|  41.4 |   102M | 100 | 619 |1864 |3080 |1864 |2398 |   0 | 123k|  33k|-1.242370e+02 |-1.160000e+02 |   7.10%
 6740s|405700 |  2565 | 16814k|  41.4 |   102M | 100 | 998 |1864 |3145 |1864 |2398 |   0 | 123k|  33k|-1.242370e+02 |-1.160000e+02 |   7.10%
 6741s|405800 |  2567 | 16817k|  41.4 |   102M | 100 | 650 |1864 |3144 |1864 |2398 |   0 | 123k|  33k|-1.242368e+02 |-1.160000e+02 |   7.10%
 6742s|405900 |  2569 | 16820k|  41.4 |   102M | 100 |   - |1864 |3129 |1864 |2398 |   0 | 123k|  33k|-1.242361e+02 |-1.160000e+02 |   7.10%
 6743s|406000 |  2567 | 16823k|  41.4 |   102M | 100 |   - |1864 |3152 |1864 |2398 |   0 | 123k|  33k|-1.242361e+02 |-1.160000e+02 |   7.10%
 6745s|406100 |  2569 | 16828k|  41.4 |   102M | 100 |1063 |1864 |3200 |1864 |2398 |   0 | 123k|  33k|-1.242361e+02 |-1.160000e+02 |   7.10%
 6747s|406200 |  2569 | 16832k|  41.4 |   102M | 100 | 691 |1864 |3287 |1864 |2398 |   0 | 123k|  33k|-1.242361e+02 |-1.160000e+02 |   7.10%
 6748s|406300 |  2569 | 16835k|  41.4 |   102M | 100 |   - |1864 |3344 |1864 |2398 |   0 | 123k|  33k|-1.242338e+02 |-1.160000e+02 |   7.10%
 6749s|406400 |  2573 | 16840k|  41.4 |   102M | 100 |   - |1864 |3299 |1864 |2398 |   0 | 123k|  33k|-1.242307e+02 |-1.160000e+02 |   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6751s|406500 |  2577 | 16843k|  41.4 |   102M | 100 | 679 |1864 |3297 |1864 |2398 |   0 | 123k|  33k|-1.242302e+02 |-1.160000e+02 |   7.09%
 6752s|406600 |  2575 | 16847k|  41.4 |   102M | 100 |1004 |1864 |3393 |1864 |2398 |   0 | 123k|  33k|-1.242302e+02 |-1.160000e+02 |   7.09%
 6754s|406700 |  2579 | 16852k|  41.4 |   102M | 100 | 874 |1864 |3346 |1864 |2398 |   0 | 123k|  33k|-1.242271e+02 |-1.160000e+02 |   7.09%
 6755s|406800 |  2577 | 16856k|  41.4 |   102M | 100 |   - |1864 |3312 |1864 |2398 |   0 | 123k|  33k|-1.242271e+02 |-1.160000e+02 |   7.09%
 6757s|406900 |  2577 | 16859k|  41.4 |   102M | 100 | 912 |1864 |3260 |1864 |2398 |   0 | 124k|  33k|-1.242259e+02 |-1.160000e+02 |   7.09%
 6758s|407000 |  2573 | 16862k|  41.4 |   102M | 100 |   - |1864 |3201 |1864 |2398 |   0 | 124k|  33k|-1.242259e+02 |-1.160000e+02 |   7.09%
 6759s|407100 |  2573 | 16865k|  41.4 |   102M | 100 |   - |1864 |3150 |1864 |2398 |   0 | 124k|  33k|-1.242242e+02 |-1.160000e+02 |   7.09%
 6760s|407200 |  2573 | 16868k|  41.4 |   102M | 100 | 684 |1864 |3211 |1864 |2398 |   0 | 124k|  33k|-1.242242e+02 |-1.160000e+02 |   7.09%
 6762s|407300 |  2573 | 16871k|  41.4 |   102M | 100 | 700 |1864 |3169 |1864 |2398 |   0 | 124k|  33k|-1.242242e+02 |-1.160000e+02 |   7.09%
 6764s|407400 |  2573 | 16875k|  41.4 |   102M | 100 | 748 |1864 |3142 |1864 |2398 |   0 | 124k|  33k|-1.242229e+02 |-1.160000e+02 |   7.09%
 6766s|407500 |  2573 | 16878k|  41.4 |   102M | 100 | 817 |1864 |3130 |1864 |2398 |   0 | 124k|  33k|-1.242229e+02 |-1.160000e+02 |   7.09%
 6768s|407600 |  2573 | 16880k|  41.4 |   102M | 100 | 821 |1864 |3122 |1864 |2398 |   0 | 124k|  33k|-1.242229e+02 |-1.160000e+02 |   7.09%
 6769s|407700 |  2573 | 16883k|  41.4 |   102M | 100 | 799 |1864 |3121 |1864 |2398 |   0 | 124k|  33k|-1.242208e+02 |-1.160000e+02 |   7.09%
 6770s|407800 |  2575 | 16887k|  41.4 |   102M | 100 | 749 |1864 |3096 |1864 |2398 |   0 | 124k|  33k|-1.242188e+02 |-1.160000e+02 |   7.09%
 6771s|407900 |  2575 | 16891k|  41.4 |   102M | 100 |   - |1864 |3076 |1864 |2398 |   0 | 124k|  33k|-1.242184e+02 |-1.160000e+02 |   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6773s|408000 |  2575 | 16894k|  41.4 |   102M | 100 |   - |1864 |3067 |1864 |2398 |   0 | 124k|  33k|-1.242184e+02 |-1.160000e+02 |   7.08%
 6774s|408100 |  2575 | 16899k|  41.4 |   102M | 100 |   - |1864 |3063 |1864 |2398 |   0 | 124k|  33k|-1.242184e+02 |-1.160000e+02 |   7.08%
 6776s|408200 |  2577 | 16903k|  41.4 |   102M | 100 |1036 |1864 |3033 |1864 |2398 |   0 | 124k|  33k|-1.242160e+02 |-1.160000e+02 |   7.08%
 6777s|408300 |  2577 | 16907k|  41.4 |   102M | 100 |   - |1864 |3032 |1864 |2398 |   0 | 124k|  33k|-1.242160e+02 |-1.160000e+02 |   7.08%
 6779s|408400 |  2579 | 16912k|  41.4 |   102M | 100 | 863 |1864 |3017 |1864 |2398 |   0 | 124k|  33k|-1.242154e+02 |-1.160000e+02 |   7.08%
 6780s|408500 |  2579 | 16916k|  41.4 |   102M | 100 |   - |1864 |3007 |1864 |2398 |   0 | 124k|  33k|-1.242114e+02 |-1.160000e+02 |   7.08%
 6782s|408600 |  2581 | 16920k|  41.4 |   102M | 100 | 666 |1864 |3002 |1864 |2398 |   0 | 124k|  33k|-1.242114e+02 |-1.160000e+02 |   7.08%
 6783s|408700 |  2581 | 16924k|  41.4 |   102M | 100 | 832 |1864 |2989 |1864 |2398 |   0 | 124k|  33k|-1.242103e+02 |-1.160000e+02 |   7.08%
 6785s|408800 |  2583 | 16929k|  41.4 |   102M | 100 |   - |1864 |2978 |1864 |2398 |   0 | 124k|  33k|-1.242101e+02 |-1.160000e+02 |   7.08%
 6786s|408900 |  2581 | 16933k|  41.4 |   102M | 100 | 720 |1864 |2976 |1864 |2398 |   0 | 124k|  33k|-1.242101e+02 |-1.160000e+02 |   7.08%
 6787s|409000 |  2581 | 16937k|  41.4 |   102M | 100 |   - |1864 |2965 |1864 |2398 |   0 | 124k|  33k|-1.242073e+02 |-1.160000e+02 |   7.08%
 6788s|409100 |  2581 | 16941k|  41.4 |   102M | 100 |   - |1864 |2976 |1864 |2398 |   0 | 124k|  33k|-1.242073e+02 |-1.160000e+02 |   7.08%
 6790s|409200 |  2581 | 16944k|  41.4 |   102M | 100 |   - |1864 |2975 |1864 |2398 |   0 | 124k|  33k|-1.242073e+02 |-1.160000e+02 |   7.08%
 6791s|409300 |  2581 | 16948k|  41.4 |   102M | 100 | 869 |1864 |3003 |1864 |2398 |   0 | 124k|  33k|-1.242073e+02 |-1.160000e+02 |   7.08%
 6792s|409400 |  2579 | 16953k|  41.4 |   103M | 100 |   - |1864 |3053 |1864 |2398 |   0 | 124k|  33k|-1.242071e+02 |-1.160000e+02 |   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6794s|409500 |  2581 | 16956k|  41.4 |   103M | 100 | 984 |1864 |3101 |1864 |2398 |   0 | 124k|  33k|-1.242048e+02 |-1.160000e+02 |   7.07%
 6795s|409600 |  2581 | 16959k|  41.4 |   103M | 100 |   - |1864 |3063 |1864 |2398 |   0 | 124k|  33k|-1.242039e+02 |-1.160000e+02 |   7.07%
 6797s|409700 |  2581 | 16962k|  41.4 |   103M | 100 |1015 |1864 |3057 |1864 |2398 |   0 | 124k|  33k|-1.242039e+02 |-1.160000e+02 |   7.07%
 6798s|409800 |  2583 | 16965k|  41.4 |   103M | 100 |1031 |1864 |3048 |1864 |2398 |   0 | 124k|  33k|-1.242007e+02 |-1.160000e+02 |   7.07%
 6799s|409900 |  2581 | 16968k|  41.4 |   103M | 100 |   - |1864 |3047 |1864 |2398 |   0 | 124k|  33k|-1.242007e+02 |-1.160000e+02 |   7.07%
 6801s|410000 |  2581 | 16971k|  41.4 |   103M | 100 |   - |1864 |3047 |1864 |2398 |   0 | 124k|  33k|-1.242007e+02 |-1.160000e+02 |   7.07%
 6803s|410100 |  2583 | 16976k|  41.4 |   103M | 100 | 905 |1864 |3035 |1864 |2398 |   0 | 124k|  33k|-1.241999e+02 |-1.160000e+02 |   7.07%
 6805s|410200 |  2583 | 16978k|  41.4 |   103M | 100 | 885 |1864 |3016 |1864 |2398 |   0 | 124k|  33k|-1.241962e+02 |-1.160000e+02 |   7.07%
 6806s|410300 |  2585 | 16982k|  41.4 |   103M | 100 | 967 |1864 |3007 |1864 |2398 |   0 | 124k|  33k|-1.241953e+02 |-1.160000e+02 |   7.06%
 6808s|410400 |  2583 | 16986k|  41.4 |   103M | 100 |   - |1864 |3007 |1864 |2398 |   0 | 124k|  33k|-1.241953e+02 |-1.160000e+02 |   7.06%
 6809s|410500 |  2585 | 16990k|  41.4 |   103M | 100 | 540 |1864 |3002 |1864 |2398 |   0 | 124k|  33k|-1.241934e+02 |-1.160000e+02 |   7.06%
 6810s|410600 |  2585 | 16994k|  41.4 |   103M | 100 | 817 |1864 |2997 |1864 |2398 |   0 | 124k|  33k|-1.241934e+02 |-1.160000e+02 |   7.06%
 6811s|410700 |  2585 | 16997k|  41.4 |   103M | 100 | 792 |1864 |2997 |1864 |2398 |   0 | 124k|  33k|-1.241934e+02 |-1.160000e+02 |   7.06%
 6813s|410800 |  2585 | 17002k|  41.4 |   103M | 100 |   - |1864 |2991 |1864 |2398 |   0 | 124k|  33k|-1.241930e+02 |-1.160000e+02 |   7.06%
 6814s|410900 |  2585 | 17006k|  41.4 |   103M | 100 | 843 |1864 |3001 |1864 |2398 |   0 | 124k|  33k|-1.241930e+02 |-1.160000e+02 |   7.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6815s|411000 |  2587 | 17010k|  41.4 |   103M | 100 | 452 |1864 |3039 |1864 |2398 |   0 | 124k|  33k|-1.241902e+02 |-1.160000e+02 |   7.06%
 6817s|411100 |  2585 | 17013k|  41.4 |   103M | 100 |   - |1864 |3030 |1864 |2398 |   0 | 124k|  33k|-1.241902e+02 |-1.160000e+02 |   7.06%
 6818s|411200 |  2585 | 17017k|  41.4 |   103M | 100 |   - |1864 |3026 |1864 |2398 |   0 | 124k|  33k|-1.241902e+02 |-1.160000e+02 |   7.06%
 6820s|411300 |  2587 | 17020k|  41.4 |   103M | 100 | 615 |1864 |3026 |1864 |2398 |   0 | 124k|  33k|-1.241902e+02 |-1.160000e+02 |   7.06%
 6822s|411400 |  2585 | 17023k|  41.4 |   103M | 100 |   - |1864 |3026 |1864 |2398 |   0 | 124k|  33k|-1.241902e+02 |-1.160000e+02 |   7.06%
 6824s|411500 |  2587 | 17026k|  41.4 |   103M | 100 | 877 |1864 |3025 |1864 |2398 |   0 | 124k|  33k|-1.241858e+02 |-1.160000e+02 |   7.06%
 6826s|411600 |  2587 | 17030k|  41.4 |   103M | 100 | 879 |1864 |3018 |1864 |2398 |   0 | 124k|  33k|-1.241858e+02 |-1.160000e+02 |   7.06%
 6827s|411700 |  2587 | 17033k|  41.4 |   103M | 100 | 931 |1864 |3018 |1864 |2398 |   0 | 124k|  33k|-1.241858e+02 |-1.160000e+02 |   7.06%
 6828s|411800 |  2585 | 17037k|  41.4 |   103M | 100 |   - |1864 |3018 |1864 |2398 |   0 | 124k|  33k|-1.241858e+02 |-1.160000e+02 |   7.06%
 6830s|411900 |  2585 | 17041k|  41.4 |   103M | 100 |1000 |1864 |3023 |1864 |2398 |   0 | 124k|  33k|-1.241841e+02 |-1.160000e+02 |   7.06%
 6832s|412000 |  2585 | 17045k|  41.4 |   103M | 100 |1066 |1864 |3019 |1864 |2398 |   0 | 124k|  33k|-1.241808e+02 |-1.160000e+02 |   7.05%
 6833s|412100 |  2583 | 17048k|  41.4 |   103M | 100 |   - |1864 |3004 |1864 |2398 |   0 | 124k|  33k|-1.241808e+02 |-1.160000e+02 |   7.05%
 6835s|412200 |  2585 | 17053k|  41.4 |   103M | 100 | 740 |1864 |2995 |1864 |2398 |   0 | 124k|  33k|-1.241804e+02 |-1.160000e+02 |   7.05%
 6836s|412300 |  2585 | 17056k|  41.4 |   103M | 100 | 888 |1864 |2976 |1864 |2398 |   0 | 124k|  33k|-1.241804e+02 |-1.160000e+02 |   7.05%
 6837s|412400 |  2585 | 17059k|  41.4 |   103M | 100 | 944 |1864 |2975 |1864 |2398 |   0 | 124k|  33k|-1.241804e+02 |-1.160000e+02 |   7.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6839s|412500 |  2585 | 17062k|  41.4 |   103M | 100 | 991 |1864 |2972 |1864 |2398 |   0 | 124k|  33k|-1.241781e+02 |-1.160000e+02 |   7.05%
 6840s|412600 |  2585 | 17066k|  41.4 |   103M | 100 | 873 |1864 |2969 |1864 |2398 |   0 | 124k|  33k|-1.241781e+02 |-1.160000e+02 |   7.05%
 6842s|412700 |  2585 | 17070k|  41.4 |   103M | 100 | 930 |1864 |2966 |1864 |2398 |   0 | 124k|  33k|-1.241749e+02 |-1.160000e+02 |   7.05%
 6843s|412800 |  2585 | 17073k|  41.4 |   103M | 100 | 932 |1864 |2955 |1864 |2398 |   0 | 124k|  33k|-1.241749e+02 |-1.160000e+02 |   7.05%
 6844s|412900 |  2585 | 17077k|  41.4 |   103M | 100 |   - |1864 |2963 |1864 |2398 |   0 | 124k|  33k|-1.241746e+02 |-1.160000e+02 |   7.05%
 6845s|413000 |  2585 | 17081k|  41.4 |   103M | 100 |   - |1864 |3001 |1864 |2398 |   0 | 124k|  33k|-1.241740e+02 |-1.160000e+02 |   7.05%
 6847s|413100 |  2585 | 17084k|  41.4 |   103M | 100 |   - |1864 |2969 |1864 |2398 |   0 | 124k|  33k|-1.241740e+02 |-1.160000e+02 |   7.05%
 6848s|413200 |  2585 | 17087k|  41.4 |   103M | 100 |   - |1864 |2967 |1864 |2398 |   0 | 124k|  33k|-1.241740e+02 |-1.160000e+02 |   7.05%
 6849s|413300 |  2585 | 17090k|  41.4 |   103M | 100 |   - |1864 |2951 |1864 |2398 |   0 | 124k|  33k|-1.241740e+02 |-1.160000e+02 |   7.05%
 6850s|413400 |  2585 | 17093k|  41.3 |   103M | 100 |   - |1864 |2951 |1864 |2398 |   0 | 124k|  33k|-1.241740e+02 |-1.160000e+02 |   7.05%
 6851s|413500 |  2585 | 17098k|  41.4 |   103M | 100 | 913 |1864 |2951 |1864 |2398 |   0 | 124k|  33k|-1.241740e+02 |-1.160000e+02 |   7.05%
 6852s|413600 |  2585 | 17102k|  41.4 |   103M | 100 |   - |1864 |2949 |1864 |2398 |   0 | 124k|  33k|-1.241725e+02 |-1.160000e+02 |   7.05%
 6854s|413700 |  2587 | 17106k|  41.3 |   103M | 100 |   - |1864 |2959 |1864 |2398 |   0 | 124k|  33k|-1.241724e+02 |-1.160000e+02 |   7.05%
 6855s|413800 |  2587 | 17110k|  41.3 |   103M | 100 | 956 |1864 |2990 |1864 |2398 |   0 | 124k|  33k|-1.241719e+02 |-1.160000e+02 |   7.04%
 6857s|413900 |  2587 | 17115k|  41.4 |   103M | 100 | 865 |1864 |2963 |1864 |2398 |   0 | 124k|  33k|-1.241706e+02 |-1.160000e+02 |   7.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6858s|414000 |  2585 | 17119k|  41.3 |   103M | 100 |   - |1864 |2938 |1864 |2398 |   0 | 124k|  33k|-1.241706e+02 |-1.160000e+02 |   7.04%
 6859s|414100 |  2587 | 17122k|  41.3 |   103M | 100 |1000 |1864 |2928 |1864 |2398 |   0 | 124k|  33k|-1.241691e+02 |-1.160000e+02 |   7.04%
 6860s|414200 |  2587 | 17126k|  41.3 |   103M | 100 | 783 |1864 |2920 |1864 |2398 |   0 | 124k|  33k|-1.241691e+02 |-1.160000e+02 |   7.04%
 6862s|414300 |  2587 | 17130k|  41.3 |   103M | 100 | 671 |1864 |2915 |1864 |2398 |   0 | 124k|  33k|-1.241691e+02 |-1.160000e+02 |   7.04%
 6863s|414400 |  2589 | 17134k|  41.3 |   103M | 100 | 806 |1864 |2924 |1864 |2398 |   0 | 124k|  33k|-1.241669e+02 |-1.160000e+02 |   7.04%
 6864s|414500 |  2591 | 17138k|  41.3 |   103M | 100 | 922 |1864 |2915 |1864 |2398 |   0 | 124k|  33k|-1.241669e+02 |-1.160000e+02 |   7.04%
 6865s|414600 |  2591 | 17142k|  41.3 |   103M | 100 |   - |1864 |2915 |1864 |2398 |   0 | 124k|  33k|-1.241669e+02 |-1.160000e+02 |   7.04%
 6867s|414700 |  2593 | 17146k|  41.3 |   103M | 100 | 740 |1864 |2915 |1864 |2398 |   0 | 124k|  33k|-1.241669e+02 |-1.160000e+02 |   7.04%
 6868s|414800 |  2595 | 17149k|  41.3 |   103M | 100 |1071 |1864 |2931 |1864 |2398 |   0 | 124k|  33k|-1.241669e+02 |-1.160000e+02 |   7.04%
 6869s|414900 |  2595 | 17153k|  41.3 |   103M | 100 | 808 |1864 |2930 |1864 |2398 |   0 | 124k|  33k|-1.241669e+02 |-1.160000e+02 |   7.04%
 6870s|415000 |  2595 | 17157k|  41.3 |   103M | 100 |1017 |1864 |2913 |1864 |2398 |   0 | 124k|  33k|-1.241661e+02 |-1.160000e+02 |   7.04%
 6871s|415100 |  2595 | 17161k|  41.3 |   103M | 100 |   - |1864 |2912 |1864 |2398 |   0 | 124k|  33k|-1.241661e+02 |-1.160000e+02 |   7.04%
 6873s|415200 |  2595 | 17164k|  41.3 |   103M | 100 |   - |1864 |2902 |1864 |2398 |   0 | 124k|  33k|-1.241661e+02 |-1.160000e+02 |   7.04%
 6874s|415300 |  2595 | 17169k|  41.3 |   103M | 100 |   - |1864 |2902 |1864 |2398 |   0 | 124k|  33k|-1.241661e+02 |-1.160000e+02 |   7.04%
 6875s|415400 |  2597 | 17174k|  41.3 |   103M | 100 |   - |1864 |2899 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6877s|415500 |  2597 | 17178k|  41.3 |   103M | 100 |   - |1864 |2918 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6878s|415600 |  2597 | 17182k|  41.3 |   103M | 100 |   - |1864 |2916 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6879s|415700 |  2597 | 17185k|  41.3 |   103M | 100 |   - |1864 |2912 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6881s|415800 |  2597 | 17190k|  41.3 |   103M | 100 |   - |1864 |2910 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6883s|415900 |  2597 | 17193k|  41.3 |   103M | 100 | 940 |1864 |2908 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6884s|416000 |  2595 | 17196k|  41.3 |   103M | 100 | 920 |1864 |2903 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6886s|416100 |  2595 | 17199k|  41.3 |   103M | 100 | 746 |1864 |2894 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6887s|416200 |  2595 | 17204k|  41.3 |   103M | 100 | 830 |1864 |2886 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6889s|416300 |  2591 | 17207k|  41.3 |   103M | 100 |   - |1864 |2879 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6890s|416400 |  2591 | 17211k|  41.3 |   103M | 100 |   - |1864 |2879 |1864 |2398 |   0 | 124k|  33k|-1.241660e+02 |-1.160000e+02 |   7.04%
 6891s|416500 |  2591 | 17215k|  41.3 |   103M | 100 |   - |1864 |2870 |1864 |2398 |   0 | 124k|  33k|-1.241633e+02 |-1.160000e+02 |   7.04%
 6893s|416600 |  2593 | 17220k|  41.3 |   103M | 100 | 776 |1864 |2863 |1864 |2398 |   0 | 124k|  33k|-1.241633e+02 |-1.160000e+02 |   7.04%
 6894s|416700 |  2591 | 17223k|  41.3 |   103M | 100 | 891 |1864 |2862 |1864 |2398 |   0 | 124k|  33k|-1.241633e+02 |-1.160000e+02 |   7.04%
 6896s|416800 |  2591 | 17226k|  41.3 |   103M | 100 | 791 |1864 |2860 |1864 |2398 |   0 | 124k|  33k|-1.241633e+02 |-1.160000e+02 |   7.04%
 6897s|416900 |  2591 | 17231k|  41.3 |   103M | 100 |1046 |1864 |2886 |1864 |2398 |   0 | 124k|  33k|-1.241614e+02 |-1.160000e+02 |   7.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6898s|417000 |  2591 | 17235k|  41.3 |   103M | 100 |   - |1864 |2872 |1864 |2398 |   0 | 124k|  33k|-1.241614e+02 |-1.160000e+02 |   7.04%
 6899s|417100 |  2593 | 17239k|  41.3 |   103M | 100 | 734 |1864 |2884 |1864 |2398 |   0 | 124k|  33k|-1.241604e+02 |-1.160000e+02 |   7.03%
 6901s|417200 |  2591 | 17243k|  41.3 |   103M | 100 |1113 |1864 |2881 |1864 |2398 |   0 | 124k|  33k|-1.241575e+02 |-1.160000e+02 |   7.03%
 6902s|417300 |  2591 | 17247k|  41.3 |   103M | 100 |   - |1864 |2866 |1864 |2398 |   0 | 124k|  33k|-1.241575e+02 |-1.160000e+02 |   7.03%
 6904s|417400 |  2591 | 17251k|  41.3 |   103M | 100 | 855 |1864 |2866 |1864 |2398 |   0 | 124k|  33k|-1.241575e+02 |-1.160000e+02 |   7.03%
 6905s|417500 |  2591 | 17255k|  41.3 |   103M | 100 |   - |1864 |2848 |1864 |2398 |   0 | 124k|  33k|-1.241554e+02 |-1.160000e+02 |   7.03%
 6906s|417600 |  2595 | 17260k|  41.3 |   103M | 100 |1075 |1864 |2857 |1864 |2398 |   0 | 124k|  33k|-1.241522e+02 |-1.160000e+02 |   7.03%
 6908s|417700 |  2595 | 17264k|  41.3 |   103M | 100 |   - |1864 |2850 |1864 |2398 |   0 | 124k|  33k|-1.241522e+02 |-1.160000e+02 |   7.03%
 6909s|417800 |  2595 | 17267k|  41.3 |   103M | 100 | 887 |1864 |2848 |1864 |2398 |   0 | 124k|  33k|-1.241500e+02 |-1.160000e+02 |   7.03%
 6910s|417900 |  2595 | 17271k|  41.3 |   103M | 100 | 579 |1864 |2848 |1864 |2398 |   0 | 124k|  33k|-1.241500e+02 |-1.160000e+02 |   7.03%
 6911s|418000 |  2597 | 17274k|  41.3 |   103M | 100 | 457 |1864 |2848 |1864 |2398 |   0 | 124k|  33k|-1.241500e+02 |-1.160000e+02 |   7.03%
 6912s|418100 |  2599 | 17278k|  41.3 |   103M | 100 | 398 |1864 |2888 |1864 |2398 |   0 | 124k|  33k|-1.241492e+02 |-1.160000e+02 |   7.03%
 6913s|418200 |  2597 | 17281k|  41.3 |   103M | 100 | 761 |1864 |2904 |1864 |2398 |   0 | 124k|  33k|-1.241492e+02 |-1.160000e+02 |   7.03%
 6915s|418300 |  2599 | 17286k|  41.3 |   103M | 100 |   - |1864 |2896 |1864 |2398 |   0 | 124k|  33k|-1.241442e+02 |-1.160000e+02 |   7.02%
 6916s|418400 |  2595 | 17289k|  41.3 |   103M | 100 |   - |1864 |2940 |1864 |2398 |   0 | 124k|  33k|-1.241442e+02 |-1.160000e+02 |   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6918s|418500 |  2597 | 17293k|  41.3 |   103M | 100 | 790 |1864 |2927 |1864 |2398 |   0 | 124k|  33k|-1.241442e+02 |-1.160000e+02 |   7.02%
 6919s|418600 |  2597 | 17297k|  41.3 |   103M | 100 |   - |1864 |2903 |1864 |2398 |   0 | 124k|  33k|-1.241440e+02 |-1.160000e+02 |   7.02%
