FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6905 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6906 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2347 implications, 5891 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5345s| 94700 | 52581 |558973 |   5.9 |   193M | 458 |   - |2756 |1991 |2756 |1723 |   0 |  41k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5353s| 94800 | 52593 |559455 |   5.9 |   193M | 458 |  13 |2756 |2036 |2756 |1723 |   0 |  41k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5361s| 94900 | 52601 |560073 |   5.9 |   193M | 458 |  13 |2756 |1962 |2756 |1723 |   0 |  41k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5366s| 95000 | 52677 |560795 |   5.9 |   193M | 458 |  48 |2756 |1893 |2756 |1723 |   0 |  41k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5373s| 95100 | 52711 |561283 |   5.9 |   193M | 458 |  16 |2756 |1897 |2756 |1723 |   0 |  41k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5381s| 95200 | 52730 |561664 |   5.9 |   193M | 458 |   - |2756 |2017 |2756 |1723 |   0 |  41k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5386s| 95300 | 52810 |562367 |   5.9 |   193M | 458 |  48 |2756 |2023 |2756 |1723 |   0 |  41k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5394s| 95400 | 52838 |562868 |   5.9 |   193M | 458 |  16 |2756 |2048 |2756 |1723 |   0 |  41k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5401s| 95500 | 52853 |563238 |   5.9 |   193M | 458 |  40 |2756 |2090 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5407s| 95600 | 52908 |563931 |   5.9 |   193M | 458 |  61 |2756 |1977 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5414s| 95700 | 52968 |564460 |   5.9 |   194M | 458 |  50 |2756 |2031 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5420s| 95800 | 53018 |564962 |   5.9 |   194M | 458 |  16 |2756 |1986 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5426s| 95900 | 53062 |565601 |   5.9 |   194M | 458 |  48 |2756 |2002 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5432s| 96000 | 53085 |566144 |   5.9 |   194M | 458 |  36 |2756 |2015 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5440s| 96100 | 53091 |566637 |   5.9 |   194M | 458 |   - |2756 |1988 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5444s| 96200 | 53147 |567120 |   5.9 |   194M | 458 |   - |2756 |2015 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5450s| 96300 | 53201 |567702 |   5.9 |   194M | 458 |   - |2756 |2031 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5453s| 96400 | 53257 |568346 |   5.9 |   194M | 458 |   - |2756 |2057 |2756 |1723 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5460s| 96500 | 53279 |568782 |   5.9 |   194M | 458 |   - |2756 |2082 |   0 |   0 |   0 |  42k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5469s| 96600 | 53291 |569173 |   5.9 |   194M | 458 |  40 |2756 |2104 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5474s| 96700 | 53345 |569637 |   5.9 |   194M | 458 |   - |2756 |2038 |   0 |   0 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5480s| 96800 | 53405 |570231 |   5.9 |   194M | 458 |  13 |2756 |1934 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5486s| 96900 | 53461 |570869 |   5.9 |   194M | 458 |  36 |2756 |1967 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5494s| 97000 | 53473 |571306 |   5.9 |   194M | 458 |   - |2756 |1985 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5501s| 97100 | 53491 |571711 |   5.9 |   194M | 458 |  20 |2756 |1986 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5508s| 97200 | 53511 |572111 |   5.9 |   194M | 458 |  33 |2756 |2109 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5514s| 97300 | 53525 |572630 |   5.9 |   194M | 458 |  14 |2756 |2042 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5521s| 97400 | 53575 |572972 |   5.9 |   194M | 458 |  23 |2756 |1999 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5527s| 97500 | 53637 |573410 |   5.9 |   194M | 458 |  45 |2756 |1983 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5533s| 97600 | 53701 |573806 |   5.9 |   194M | 458 |  14 |2756 |1970 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5539s| 97700 | 53769 |574450 |   5.9 |   194M | 458 |  14 |2756 |1983 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5545s| 97800 | 53849 |574900 |   5.9 |   195M | 458 |  16 |2756 |1958 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5552s| 97900 | 53885 |575282 |   5.9 |   195M | 458 |  14 |2756 |2012 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5558s| 98000 | 53945 |575865 |   5.9 |   195M | 458 |  14 |2756 |2030 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5564s| 98100 | 53995 |576369 |   5.9 |   196M | 458 |  49 |2756 |2051 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5571s| 98200 | 54033 |576876 |   5.9 |   196M | 458 |   - |2756 |2074 |2756 |1723 |   0 |  43k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5577s| 98300 | 54061 |577290 |   5.9 |   196M | 458 |   - |2756 |2053 |   0 |   0 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5584s| 98400 | 54089 |577729 |   5.9 |   196M | 458 |  15 |2756 |2062 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5590s| 98500 | 54151 |578033 |   5.9 |   196M | 458 |  14 |2756 |1908 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5597s| 98600 | 54211 |578646 |   5.9 |   196M | 458 |   - |2756 |1931 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5603s| 98700 | 54271 |579284 |   5.9 |   196M | 458 |  14 |2756 |1939 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5610s| 98800 | 54303 |579692 |   5.9 |   196M | 458 |  12 |2756 |1975 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5617s| 98900 | 54335 |580094 |   5.9 |   196M | 458 |  15 |2756 |2048 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5623s| 99000 | 54363 |580492 |   5.9 |   196M | 458 |  35 |2756 |2047 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5630s| 99100 | 54409 |581019 |   5.9 |   196M | 458 |  48 |2756 |2029 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5636s| 99200 | 54451 |581481 |   5.9 |   196M | 458 |  16 |2756 |2045 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5642s| 99300 | 54491 |581901 |   5.9 |   196M | 458 |  30 |2756 |2060 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5649s| 99400 | 54531 |582228 |   5.9 |   196M | 458 |   - |2756 |2075 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5656s| 99500 | 54561 |582675 |   5.9 |   196M | 458 |  13 |2756 |2110 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5664s| 99600 | 54619 |583213 |   5.9 |   197M | 458 |  48 |2756 |2098 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5670s| 99700 | 54685 |583792 |   5.9 |   197M | 458 |   - |2756 |2078 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5676s| 99800 | 54735 |584124 |   5.8 |   197M | 458 |  11 |2756 |2075 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5682s| 99900 | 54793 |584801 |   5.9 |   197M | 458 |   - |2756 |2073 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5689s|100000 | 54833 |585269 |   5.8 |   197M | 458 |  12 |2756 |2101 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5696s|100100 | 54875 |585693 |   5.8 |   197M | 458 |  31 |2756 |2072 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5703s|100200 | 54907 |586141 |   5.8 |   197M | 458 |  14 |2756 |2059 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5709s|100300 | 54971 |586796 |   5.8 |   197M | 458 |  20 |2756 |2004 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5716s|100400 | 55009 |587238 |   5.8 |   197M | 458 |  14 |2756 |2038 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5722s|100500 | 55071 |588294 |   5.9 |   197M | 458 |  18 |2756 |1968 |2756 |1723 |   0 |  44k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5729s|100600 | 55113 |588698 |   5.8 |   197M | 458 |   - |2756 |1989 |   0 |   0 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5737s|100700 | 55151 |589123 |   5.8 |   197M | 458 |   - |2756 |2024 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5740s|100800 | 55223 |589556 |   5.8 |   197M | 458 |  14 |2756 |1965 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5747s|100900 | 55271 |590221 |   5.8 |   197M | 458 |  49 |2756 |1907 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5754s|101000 | 55305 |590844 |   5.8 |   199M | 458 |  14 |2756 |1924 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5760s|101100 | 55351 |591335 |   5.8 |   199M | 458 |  62 |2756 |1875 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5766s|101200 | 55411 |591828 |   5.8 |   199M | 458 |  13 |2756 |1875 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5772s|101300 | 55433 |592339 |   5.8 |   199M | 458 |  14 |2756 |1889 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5779s|101400 | 55469 |592739 |   5.8 |   199M | 458 |   - |2756 |1884 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5785s|101500 | 55537 |593327 |   5.8 |   199M | 458 |   - |2756 |1874 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5791s|101600 | 55563 |593828 |   5.8 |   199M | 458 |  34 |2756 |1874 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5798s|101700 | 55593 |594230 |   5.8 |   199M | 458 |   - |2756 |1911 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5805s|101800 | 55659 |594751 |   5.8 |   199M | 458 |  15 |2756 |1934 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5811s|101900 | 55709 |595296 |   5.8 |   199M | 458 |  12 |2756 |1922 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5818s|102000 | 55753 |595588 |   5.8 |   199M | 458 |  14 |2756 |1875 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5824s|102100 | 55805 |596317 |   5.8 |   199M | 458 |  13 |2756 |1890 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5830s|102200 | 55841 |596931 |   5.8 |   199M | 458 |  49 |2756 |1978 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5837s|102300 | 55885 |597427 |   5.8 |   199M | 458 |   - |2756 |1990 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5844s|102400 | 55913 |597862 |   5.8 |   199M | 458 |   - |2756 |2056 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5850s|102500 | 55965 |598559 |   5.8 |   199M | 458 |   - |2756 |2064 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5856s|102600 | 56029 |599182 |   5.8 |   199M | 458 |  21 |2756 |1999 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5863s|102700 | 56073 |599853 |   5.8 |   199M | 458 |  49 |2756 |1987 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5870s|102800 | 56137 |600138 |   5.8 |   199M | 458 |  25 |2756 |1979 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5876s|102900 | 56201 |600803 |   5.8 |   199M | 458 |  28 |2756 |1970 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5883s|103000 | 56241 |601278 |   5.8 |   199M | 458 |  15 |2756 |1991 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5890s|103100 | 56281 |601751 |   5.8 |   199M | 458 |  11 |2756 |2008 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5897s|103200 | 56323 |602211 |   5.8 |   199M | 458 |  13 |2756 |2001 |2756 |1723 |   0 |  45k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5904s|103300 | 56359 |602623 |   5.8 |   199M | 458 |   - |2756 |2042 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5911s|103400 | 56421 |603344 |   5.8 |   201M | 458 |  21 |2756 |2006 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5917s|103500 | 56475 |603836 |   5.8 |   201M | 458 |  48 |2756 |1912 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5923s|103600 | 56539 |604415 |   5.8 |   201M | 458 |  48 |2756 |1899 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5930s|103700 | 56611 |607447 |   5.9 |   201M | 458 |  28 |2756 |1896 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5937s|103800 | 56649 |607951 |   5.9 |   201M | 458 |  16 |2756 |1953 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5943s|103900 | 56693 |608296 |   5.9 |   201M | 458 |   - |2756 |1896 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5950s|104000 | 56755 |610886 |   5.9 |   201M | 458 |  12 |2756 |1905 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5956s|104100 | 56813 |611442 |   5.9 |   201M | 458 |  45 |2756 |1883 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5963s|104200 | 56871 |613877 |   5.9 |   202M | 458 |  48 |2756 |1850 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5969s|104300 | 56933 |614257 |   5.9 |   202M | 458 |   - |2756 |1850 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5976s|104400 | 56979 |614495 |   5.9 |   202M | 458 |  16 |2756 |1860 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5982s|104500 | 57049 |615197 |   5.9 |   202M | 458 |  14 |2756 |1867 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5987s|104600 | 57109 |615885 |   5.9 |   202M | 458 |   - |2756 |1905 |   0 |   0 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 5994s|104700 | 57139 |616338 |   5.9 |   202M | 458 |  13 |2756 |1994 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6000s|104800 | 57191 |619203 |   5.9 |   202M | 458 |   - |2756 |2010 |   0 |   0 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6007s|104900 | 57233 |619508 |   5.9 |   202M | 458 |  12 |2756 |1983 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6013s|105000 | 57271 |620096 |   5.9 |   202M | 458 |  49 |2756 |1988 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6019s|105100 | 57319 |620515 |   5.9 |   202M | 458 |  16 |2756 |2023 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6025s|105200 | 57343 |620975 |   5.9 |   203M | 458 |  12 |2756 |2065 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6029s|105300 | 57407 |621775 |   5.9 |   203M | 458 |  49 |2756 |2035 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6035s|105400 | 57473 |622035 |   5.9 |   203M | 458 |   - |2756 |2034 |   0 |   0 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6041s|105500 | 57513 |622575 |   5.9 |   203M | 458 |  49 |2756 |2036 |2756 |1723 |   0 |  46k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6047s|105600 | 57557 |623384 |   5.9 |   203M | 458 |  27 |2756 |2057 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6054s|105700 | 57585 |623832 |   5.9 |   203M | 458 |  12 |2756 |2099 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6060s|105800 | 57625 |624162 |   5.9 |   203M | 458 |   - |2756 |2075 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6066s|105900 | 57689 |624693 |   5.9 |   203M | 458 |  16 |2756 |2001 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6072s|106000 | 57745 |624925 |   5.9 |   203M | 458 |  12 |2756 |1959 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6079s|106100 | 57781 |625277 |   5.9 |   203M | 458 |  16 |2756 |1973 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6084s|106200 | 57841 |625900 |   5.9 |   203M | 458 |  16 |2756 |1932 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6090s|106300 | 57889 |626151 |   5.9 |   203M | 458 |  18 |2756 |1919 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6096s|106400 | 57933 |626394 |   5.9 |   203M | 458 |   - |2756 |1928 |   0 |   0 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6102s|106500 | 58005 |627006 |   5.9 |   203M | 458 |  25 |2756 |1890 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6108s|106600 | 58053 |627409 |   5.9 |   203M | 458 |   - |2756 |1911 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6114s|106700 | 58089 |627953 |   5.9 |   203M | 458 |  12 |2756 |1935 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6120s|106800 | 58141 |628267 |   5.9 |   203M | 458 |  13 |2756 |1941 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6126s|106900 | 58211 |628776 |   5.9 |   203M | 458 |   - |2756 |1931 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6133s|107000 | 58233 |629136 |   5.9 |   203M | 458 |  16 |2756 |1971 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6137s|107100 | 58293 |629664 |   5.9 |   204M | 458 |  16 |2756 |1999 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6143s|107200 | 58323 |629955 |   5.9 |   204M | 458 |  19 |2756 |2041 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6150s|107300 | 58361 |630228 |   5.9 |   205M | 458 |  16 |2756 |2043 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6156s|107400 | 58391 |630555 |   5.9 |   205M | 458 |   - |2756 |2061 |   0 |   0 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 6161s|107500 | 58421 |630868 |   5.9 |   205M | 458 |  13 |2756 |2074 |2756 |1723 |   0 |  47k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
