FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (3.3s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (4.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.07

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.81
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5997s| 29000 |  8865 |  5995k| 206.7 |   453M | 288 | 459 |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 6029s| 29100 |  8908 |  6033k| 207.3 |   453M | 288 |1829 |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
*6055s| 29187 |  8943 |  6059k| 207.6 |    LP  | 288 |   - |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6056s| 29200 |  8936 |  6060k| 207.5 |   456M | 288 | 129 |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6093s| 29300 |  8973 |  6102k| 208.3 |   457M | 288 |2283 |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6152s| 29400 |  9045 |  6164k| 209.6 |   458M | 288 |1602 |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6177s| 29500 |  9084 |  6192k| 209.9 |   459M | 288 | 157 |7804 |  24k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6232s| 29600 |  9123 |  6251k| 211.2 |   461M | 288 |2281 |7804 |  23k|7804 |  22k|   0 |  40k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6265s| 29700 |  9155 |  6288k| 211.7 |   462M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  40k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6303s| 29800 |  9205 |  6322k| 212.2 |   462M | 288 |2312 |7804 |  24k|7804 |  22k|   0 |  41k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6333s| 29900 |  9246 |  6356k| 212.6 |   462M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  41k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6335s| 30000 |  9285 |  6361k| 212.1 |   463M | 288 | 171 |7804 |  24k|7804 |  22k|   0 |  41k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6410s| 30100 |  9336 |  6437k| 213.9 |   465M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  41k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6437s| 30200 |  9348 |  6468k| 214.2 |   466M | 288 | 147 |7804 |  24k|7804 |  22k|   0 |  41k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6440s| 30300 |  9373 |  6472k| 213.6 |   467M | 288 | 115 |7804 |  24k|7804 |  22k|   0 |  41k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6442s| 30400 |  9371 |  6475k| 213.0 |   468M | 288 |  89 |7804 |  24k|7804 |  22k|   0 |  41k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6475s| 30500 |  9391 |  6505k| 213.3 |   468M | 288 |2405 |7804 |  24k|7804 |  22k|   0 |  41k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6504s| 30600 |  9430 |  6528k| 213.3 |   469M | 288 | 374 |7804 |  24k|7804 |  22k|   0 |  42k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6512s| 30700 |  9466 |  6536k| 212.9 |   469M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  42k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6531s| 30800 |  9508 |  6556k| 212.9 |   469M | 288 | 214 |7804 |  24k|7804 |  22k|   0 |  42k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6533s| 30900 |  9531 |  6559k| 212.3 |   470M | 288 | 108 |7804 |  24k|7804 |  22k|   0 |  42k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6535s| 31000 |  9538 |  6562k| 211.7 |   471M | 288 | 191 |7804 |  24k|7804 |  22k|   0 |  42k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6538s| 31100 |  9541 |  6566k| 211.1 |   471M | 288 | 272 |7804 |  24k|7804 |  22k|   0 |  43k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6540s| 31200 |  9578 |  6571k| 210.6 |   471M | 288 | 161 |7804 |  24k|7804 |  22k|   0 |  43k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6549s| 31300 |  9605 |  6580k| 210.2 |   471M | 288 | 373 |7804 |  24k|7804 |  22k|   0 |  43k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6551s| 31400 |  9637 |  6585k| 209.7 |   471M | 288 |  59 |7804 |  24k|7804 |  22k|   0 |  43k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6565s| 31500 |  9666 |  6600k| 209.5 |   472M | 288 | 345 |7804 |  24k|7804 |  22k|   0 |  43k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6571s| 31600 |  9696 |  6608k| 209.1 |   472M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  43k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6573s| 31700 |  9718 |  6611k| 208.6 |   474M | 288 |  36 |7804 |  24k|7804 |  22k|   0 |  43k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6576s| 31800 |  9747 |  6615k| 208.0 |   475M | 288 | 541 |7804 |  24k|7804 |  22k|   0 |  43k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6578s| 31900 |  9769 |  6618k| 207.5 |   475M | 288 | 318 |7804 |  24k|7804 |  22k|   0 |  44k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6621s| 32000 |  9824 |  6665k| 208.3 |   476M | 288 |3552 |7804 |  24k|7804 |  22k|   0 |  44k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6653s| 32100 |  9846 |  6699k| 208.7 |   477M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  44k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6655s| 32200 |  9869 |  6702k| 208.1 |   478M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  44k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6661s| 32300 |  9903 |  6711k| 207.8 |   479M | 288 |1575 |7804 |  24k|7804 |  22k|   0 |  44k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 6671s| 32400 |  9943 |  6724k| 207.6 |   479M | 288 |   - |7804 |  24k|7804 |  22k|   0 |  44k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7083s| 32500 | 10005 |  6786k| 208.8 |   480M | 288 | 271 |7804 |  24k|7804 |  22k|   0 |  44k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7085s| 32600 | 10017 |  6788k| 208.2 |   480M | 288 | 181 |7804 |  24k|7804 |  22k|   0 |  44k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7109s| 32700 | 10070 |  6814k| 208.4 |   480M | 288 |1979 |7804 |  24k|7804 |  22k|   0 |  45k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7138s| 32800 | 10126 |  6849k| 208.8 |   481M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  45k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7147s| 32900 | 10174 |  6863k| 208.6 |   482M | 288 | 174 |7804 |  24k|7804 |  22k|   0 |  45k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7150s| 33000 | 10202 |  6868k| 208.1 |   482M | 288 | 198 |7804 |  24k|7804 |  22k|   0 |  45k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7152s| 33100 | 10222 |  6872k| 207.6 |   482M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  45k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7154s| 33200 | 10240 |  6875k| 207.1 |   483M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  45k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7156s| 33300 | 10255 |  6878k| 206.6 |   483M | 288 | 188 |7804 |  24k|7804 |  22k|   0 |  46k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7165s| 33400 | 10300 |  6891k| 206.3 |   484M | 288 |   - |7804 |  24k|   0 |   0 |   0 |  46k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%
 7169s| 33500 | 10345 |  6899k| 205.9 |   485M | 288 | 299 |7804 |  25k|7804 |  22k|   0 |  46k|   0 | 6.000000e+00 | 4.900000e+02 |8066.67%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 33563
Primal Bound       : +4.90000000000000e+02 (22 solutions)
Dual Bound         : +6.00000000000000e+00
Gap                : 8066.67 %
@04 1686566815
