FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5282s|412400 |  7362 | 18292k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 5283s|412500 |  7355 | 18297k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 5284s|412600 |  7358 | 18303k|  44.4 |    92M |  45 | 147 | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 5286s|412700 |  7364 | 18308k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 5287s|412800 |  7359 | 18313k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 823k|  13 | 0.000000e+00 |      --      |    Inf 
 5289s|412900 |  7352 | 18319k|  44.4 |    92M |  45 | 154 | 525 |  10k| 525 | 960 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 5290s|413000 |  7346 | 18324k|  44.4 |    92M |  45 | 100 | 525 |  10k| 525 | 960 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 5291s|413100 |  7336 | 18329k|  44.4 |    92M |  45 | 153 | 525 |  10k| 525 | 960 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 5292s|413200 |  7338 | 18333k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 5294s|413300 |  7327 | 18338k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 824k|  13 | 0.000000e+00 |      --      |    Inf 
 5295s|413400 |  7318 | 18343k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 5296s|413500 |  7325 | 18348k|  44.4 |    92M |  45 |  88 | 525 |  10k| 525 | 960 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 5298s|413600 |  7321 | 18352k|  44.4 |    92M |  45 | 104 | 525 |  10k| 525 | 960 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 5299s|413700 |  7324 | 18357k|  44.4 |    92M |  45 |  94 | 525 |  10k| 525 | 960 |   0 | 825k|  13 | 0.000000e+00 |      --      |    Inf 
 5300s|413800 |  7335 | 18362k|  44.4 |    92M |  45 | 138 | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5301s|413900 |  7330 | 18367k|  44.4 |    92M |  45 | 122 | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 5302s|414000 |  7331 | 18371k|  44.4 |    92M |  45 | 110 | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 5304s|414100 |  7324 | 18376k|  44.4 |    92M |  45 | 112 | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 5305s|414200 |  7330 | 18380k|  44.4 |    92M |  45 | 116 | 525 |  10k| 525 | 960 |   0 | 826k|  13 | 0.000000e+00 |      --      |    Inf 
 5306s|414300 |  7332 | 18384k|  44.4 |    92M |  45 | 138 | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 5307s|414400 |  7332 | 18390k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 5309s|414500 |  7329 | 18393k|  44.4 |    92M |  45 |  99 | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 5310s|414600 |  7326 | 18397k|  44.4 |    92M |  45 | 117 | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 5312s|414700 |  7323 | 18401k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 827k|  13 | 0.000000e+00 |      --      |    Inf 
 5313s|414800 |  7316 | 18405k|  44.4 |    92M |  45 | 142 | 525 |  10k| 525 | 960 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 5314s|414900 |  7319 | 18410k|  44.4 |    92M |  45 | 142 | 525 |  10k| 525 | 960 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 5315s|415000 |  7312 | 18414k|  44.4 |    92M |  45 |  20 | 525 |  10k| 525 | 960 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 5317s|415100 |  7322 | 18419k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 5318s|415200 |  7319 | 18423k|  44.4 |    92M |  45 | 108 | 525 |  10k| 525 | 960 |   0 | 828k|  13 | 0.000000e+00 |      --      |    Inf 
 5319s|415300 |  7318 | 18429k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5320s|415400 |  7315 | 18435k|  44.4 |    92M |  45 | 133 | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 5321s|415500 |  7298 | 18440k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 5323s|415600 |  7308 | 18444k|  44.4 |    92M |  45 | 100 | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 5324s|415700 |  7308 | 18448k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 5325s|415800 |  7310 | 18452k|  44.4 |    92M |  45 |  94 | 525 |  10k| 525 | 960 |   0 | 829k|  13 | 0.000000e+00 |      --      |    Inf 
 5326s|415900 |  7313 | 18457k|  44.4 |    92M |  45 | 122 | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 5326s|416000 |  7314 | 18461k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 5327s|416100 |  7314 | 18464k|  44.4 |    92M |  45 |  40 | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 5328s|416200 |  7311 | 18468k|  44.4 |    92M |  45 | 131 | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 5329s|416300 |  7310 | 18472k|  44.4 |    92M |  45 | 146 | 525 |  10k| 525 | 960 |   0 | 830k|  13 | 0.000000e+00 |      --      |    Inf 
 5330s|416400 |  7311 | 18476k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 5331s|416500 |  7315 | 18480k|  44.4 |    92M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 5332s|416600 |  7311 | 18484k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 5334s|416700 |  7311 | 18488k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 5336s|416800 |  7313 | 18492k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 831k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5337s|416900 |  7309 | 18496k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 5338s|417000 |  7314 | 18499k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 5339s|417100 |  7307 | 18503k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 5339s|417200 |  7308 | 18507k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 5340s|417300 |  7309 | 18511k|  44.4 |    92M |  45 | 152 | 525 |  10k| 525 | 960 |   0 | 832k|  13 | 0.000000e+00 |      --      |    Inf 
 5341s|417400 |  7328 | 18514k|  44.4 |    92M |  45 |  40 | 525 |  10k| 525 | 960 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 5342s|417500 |  7322 | 18518k|  44.4 |    92M |  45 | 106 | 525 |  10k| 525 | 960 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 5343s|417600 |  7320 | 18522k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 5344s|417700 |  7319 | 18526k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 5345s|417800 |  7317 | 18530k|  44.4 |    92M |  45 | 100 | 525 |  10k| 525 | 960 |   0 | 833k|  13 | 0.000000e+00 |      --      |    Inf 
 5346s|417900 |  7314 | 18534k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 5347s|418000 |  7318 | 18539k|  44.4 |    92M |  45 |  82 | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 5348s|418100 |  7312 | 18543k|  44.4 |    92M |  45 | 124 | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 5349s|418200 |  7309 | 18546k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 5350s|418300 |  7305 | 18550k|  44.3 |    92M |  45 | 108 | 525 |  10k| 525 | 960 |   0 | 834k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5351s|418400 |  7309 | 18554k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 5352s|418500 |  7309 | 18558k|  44.3 |    92M |  45 | 115 | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 5353s|418600 |  7306 | 18562k|  44.3 |    92M |  45 |  95 | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 5354s|418700 |  7309 | 18565k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 5355s|418800 |  7298 | 18569k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 835k|  13 | 0.000000e+00 |      --      |    Inf 
 5357s|418900 |  7295 | 18574k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 5358s|419000 |  7295 | 18578k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 5360s|419100 |  7291 | 18584k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 5361s|419200 |  7291 | 18590k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 5363s|419300 |  7298 | 18595k|  44.3 |    92M |  45 | 135 | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 5364s|419400 |  7297 | 18601k|  44.4 |    92M |  45 | 138 | 525 |  10k| 525 | 960 |   0 | 836k|  13 | 0.000000e+00 |      --      |    Inf 
 5366s|419500 |  7311 | 18607k|  44.4 |    92M |  45 | 143 | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 5367s|419600 |  7317 | 18612k|  44.4 |    92M |  45 | 182 | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 5368s|419700 |  7317 | 18616k|  44.4 |    92M |  45 | 167 | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 5369s|419800 |  7323 | 18621k|  44.4 |    92M |  45 | 168 | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5370s|419900 |  7317 | 18624k|  44.4 |    92M |  45 |  16 | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 5372s|420000 |  7316 | 18628k|  44.4 |    92M |  45 | 160 | 525 |  10k| 525 | 960 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 5373s|420100 |  7310 | 18632k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 837k|  13 | 0.000000e+00 |      --      |    Inf 
 5375s|420200 |  7304 | 18636k|  44.4 |    92M |  45 | 122 | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 5376s|420300 |  7297 | 18640k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 5378s|420400 |  7293 | 18644k|  44.3 |    92M |  45 | 167 | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 5379s|420500 |  7286 | 18649k|  44.3 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 5381s|420600 |  7287 | 18653k|  44.4 |    92M |  45 | 142 | 525 |  10k| 525 | 960 |   0 | 838k|  13 | 0.000000e+00 |      --      |    Inf 
 5382s|420700 |  7290 | 18659k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 5383s|420800 |  7286 | 18664k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 5384s|420900 |  7288 | 18668k|  44.4 |    92M |  45 | 172 | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 5385s|421000 |  7289 | 18673k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 5387s|421100 |  7287 | 18678k|  44.4 |    92M |  45 |  78 | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 5388s|421200 |  7287 | 18682k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 839k|  13 | 0.000000e+00 |      --      |    Inf 
 5389s|421300 |  7286 | 18686k|  44.4 |    92M |  45 | 146 | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5391s|421400 |  7285 | 18691k|  44.4 |    92M |  45 | 108 | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 5393s|421500 |  7278 | 18695k|  44.4 |    92M |  45 | 131 | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 5394s|421600 |  7273 | 18700k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 5395s|421700 |  7271 | 18706k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 840k|  13 | 0.000000e+00 |      --      |    Inf 
 5397s|421800 |  7266 | 18710k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 5399s|421900 |  7264 | 18715k|  44.4 |    92M |  45 | 105 | 525 |  10k| 525 | 960 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 5401s|422000 |  7263 | 18718k|  44.4 |    92M |  45 |  90 | 525 |  10k| 525 | 960 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 5403s|422100 |  7260 | 18723k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 5404s|422200 |  7261 | 18726k|  44.4 |    92M |  45 | 155 | 525 |  10k| 525 | 960 |   0 | 841k|  13 | 0.000000e+00 |      --      |    Inf 
 5406s|422300 |  7267 | 18731k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 5408s|422400 |  7269 | 18736k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 5409s|422500 |  7259 | 18741k|  44.4 |    92M |  45 | 141 | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 5410s|422600 |  7254 | 18747k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 5412s|422700 |  7249 | 18752k|  44.4 |    92M |  45 |  90 | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 5413s|422800 |  7233 | 18758k|  44.4 |    92M |  45 | 151 | 525 |  10k| 525 | 960 |   0 | 842k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5415s|422900 |  7232 | 18763k|  44.4 |    92M |  45 | 168 | 525 |  10k| 525 | 960 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 5416s|423000 |  7231 | 18768k|  44.4 |    92M |  45 | 119 | 525 |  10k| 525 | 960 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 5416s|423100 |  7227 | 18773k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 5417s|423200 |  7233 | 18777k|  44.4 |    92M |  45 | 121 | 525 |  10k| 525 | 960 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 5418s|423300 |  7236 | 18782k|  44.4 |    92M |  45 | 136 | 525 |  10k| 525 | 960 |   0 | 843k|  13 | 0.000000e+00 |      --      |    Inf 
 5419s|423400 |  7234 | 18786k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 5420s|423500 |  7221 | 18792k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 5422s|423600 |  7220 | 18797k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 5423s|423700 |  7223 | 18803k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 5424s|423800 |  7221 | 18808k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 5425s|423900 |  7222 | 18812k|  44.4 |    92M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 844k|  13 | 0.000000e+00 |      --      |    Inf 
 5426s|424000 |  7217 | 18817k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 5427s|424100 |  7216 | 18821k|  44.4 |    92M |  45 | 110 | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 5428s|424200 |  7236 | 18827k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 5430s|424300 |  7249 | 18831k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5432s|424400 |  7255 | 18835k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 5434s|424500 |  7242 | 18839k|  44.4 |    92M |  45 | 142 | 525 |  10k| 525 | 960 |   0 | 845k|  13 | 0.000000e+00 |      --      |    Inf 
 5435s|424600 |  7255 | 18843k|  44.4 |    92M |  45 |  94 | 525 |  10k| 525 | 960 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 5436s|424700 |  7256 | 18847k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 5438s|424800 |  7258 | 18852k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 5439s|424900 |  7260 | 18856k|  44.4 |    92M |  45 | 106 | 525 |  10k| 525 | 960 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 5440s|425000 |  7258 | 18861k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 5442s|425100 |  7270 | 18865k|  44.4 |    92M |  45 | 127 | 525 |  10k| 525 | 960 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 5443s|425200 |  7271 | 18871k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 846k|  13 | 0.000000e+00 |      --      |    Inf 
 5444s|425300 |  7280 | 18878k|  44.4 |    92M |  45 | 117 | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 5446s|425400 |  7259 | 18882k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 5447s|425500 |  7262 | 18886k|  44.4 |    92M |  45 | 116 | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 5449s|425600 |  7251 | 18891k|  44.4 |    92M |  45 | 166 | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 5450s|425700 |  7256 | 18895k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 5452s|425800 |  7281 | 18902k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 847k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5453s|425900 |  7274 | 18907k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 5455s|426000 |  7264 | 18913k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 5456s|426100 |  7266 | 18918k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
