FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5320s|850900 |  3852 |  3715k|   4.4 |   350M | 428 |   - |8450 |  19k|   0 |   0 |   0 |1108k|   0 | 0.000000e+00 |      --      |    Inf 
 5321s|851000 |  3856 |  3715k|   4.4 |   350M | 428 |   - |8450 |  19k|   0 |   0 |   0 |1108k|   0 | 0.000000e+00 |      --      |    Inf 
 5322s|851100 |  3863 |  3716k|   4.4 |   350M | 428 | 496 |8450 |  19k|8450 |  10k|   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 5322s|851200 |  3866 |  3716k|   4.4 |   350M | 428 | 426 |8450 |  19k|8450 |  10k|   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 5323s|851300 |  3877 |  3717k|   4.4 |   350M | 428 | 428 |8450 |  19k|8450 |  10k|   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 5323s|851400 |  3877 |  3717k|   4.4 |   350M | 428 |   - |8450 |  19k|   0 |   0 |   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 5324s|851500 |  3881 |  3718k|   4.4 |   350M | 428 |   - |8450 |  19k|   0 |   0 |   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 5324s|851600 |  3884 |  3718k|   4.4 |   350M | 428 |   - |8450 |  19k|   0 |   0 |   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 5325s|851700 |  3893 |  3718k|   4.4 |   350M | 428 | 366 |8450 |  19k|8450 |  10k|   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 5325s|851800 |  3891 |  3719k|   4.4 |   350M | 428 |   - |8450 |  19k|   0 |   0 |   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5326s|851900 |  3894 |  3719k|   4.4 |   350M | 428 | 424 |8450 |  19k|8450 |  10k|   0 |1109k|   0 | 0.000000e+00 |      --      |    Inf 
 5327s|852000 |  3897 |  3720k|   4.4 |   350M | 428 |   - |8450 |  19k|   0 |   0 |   0 |1110k|   0 | 0.000000e+00 |      --      |    Inf 
 5327s|852100 |  3902 |  3720k|   4.4 |   350M | 428 | 428 |8450 |  19k|8450 |  10k|   0 |1110k|   0 | 0.000000e+00 |      --      |    Inf 
 5328s|852200 |  3912 |  3721k|   4.4 |   350M | 428 | 408 |8450 |  19k|8450 |  10k|   0 |1110k|   0 | 0.000000e+00 |      --      |    Inf 
 5328s|852300 |  3917 |  3721k|   4.4 |   350M | 428 | 388 |8450 |  20k|8450 |  10k|   0 |1110k|   0 | 0.000000e+00 |      --      |    Inf 
 5329s|852400 |  3920 |  3722k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1110k|   0 | 0.000000e+00 |      --      |    Inf 
 5330s|852500 |  3924 |  3722k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1110k|   0 | 0.000000e+00 |      --      |    Inf 
 5331s|852600 |  3938 |  3723k|   4.4 |   350M | 428 | 502 |8450 |  20k|8450 |  10k|   0 |1111k|   0 | 0.000000e+00 |      --      |    Inf 
 5331s|852700 |  3949 |  3723k|   4.4 |   350M | 428 | 430 |8450 |  20k|8450 |  10k|   0 |1111k|   0 | 0.000000e+00 |      --      |    Inf 
 5332s|852800 |  3950 |  3724k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1111k|   0 | 0.000000e+00 |      --      |    Inf 
 5332s|852900 |  3956 |  3724k|   4.4 |   350M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1111k|   0 | 0.000000e+00 |      --      |    Inf 
 5333s|853000 |  3967 |  3725k|   4.4 |   350M | 428 | 430 |8450 |  20k|8450 |  10k|   0 |1111k|   0 | 0.000000e+00 |      --      |    Inf 
 5334s|853100 |  3976 |  3725k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1111k|   0 | 0.000000e+00 |      --      |    Inf 
 5334s|853200 |  3978 |  3725k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1111k|   0 | 0.000000e+00 |      --      |    Inf 
 5335s|853300 |  3988 |  3726k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1112k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5336s|853400 |  3994 |  3727k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1112k|   0 | 0.000000e+00 |      --      |    Inf 
 5336s|853500 |  4000 |  3727k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1112k|   0 | 0.000000e+00 |      --      |    Inf 
 5337s|853600 |  4006 |  3727k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1112k|   0 | 0.000000e+00 |      --      |    Inf 
 5338s|853700 |  4015 |  3728k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1112k|   0 | 0.000000e+00 |      --      |    Inf 
 5339s|853800 |  4020 |  3728k|   4.4 |   350M | 428 | 410 |8450 |  20k|8450 |  10k|   0 |1112k|   0 | 0.000000e+00 |      --      |    Inf 
 5339s|853900 |  4023 |  3729k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1112k|   0 | 0.000000e+00 |      --      |    Inf 
 5340s|854000 |  4030 |  3729k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1113k|   0 | 0.000000e+00 |      --      |    Inf 
 5341s|854100 |  4038 |  3730k|   4.4 |   350M | 428 | 434 |8450 |  20k|8450 |  10k|   0 |1113k|   0 | 0.000000e+00 |      --      |    Inf 
 5341s|854200 |  4042 |  3730k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1113k|   0 | 0.000000e+00 |      --      |    Inf 
 5342s|854300 |  4044 |  3731k|   4.4 |   350M | 428 | 386 |8450 |  20k|8450 |  10k|   0 |1113k|   0 | 0.000000e+00 |      --      |    Inf 
 5343s|854400 |  4050 |  3731k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1114k|   0 | 0.000000e+00 |      --      |    Inf 
 5344s|854500 |  4053 |  3732k|   4.4 |   350M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1114k|   0 | 0.000000e+00 |      --      |    Inf 
 5345s|854600 |  4054 |  3732k|   4.4 |   350M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1114k|   0 | 0.000000e+00 |      --      |    Inf 
 5345s|854700 |  4058 |  3733k|   4.4 |   350M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1114k|   0 | 0.000000e+00 |      --      |    Inf 
 5346s|854800 |  4059 |  3733k|   4.4 |   350M | 428 | 476 |8450 |  20k|8450 |  10k|   0 |1115k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5347s|854900 |  4067 |  3734k|   4.4 |   350M | 428 | 446 |8450 |  20k|8450 |  10k|   0 |1115k|   0 | 0.000000e+00 |      --      |    Inf 
 5347s|855000 |  4069 |  3735k|   4.4 |   350M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1115k|   0 | 0.000000e+00 |      --      |    Inf 
 5348s|855100 |  4061 |  3735k|   4.4 |   350M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1115k|   0 | 0.000000e+00 |      --      |    Inf 
 5349s|855200 |  4060 |  3736k|   4.4 |   350M | 428 | 476 |8450 |  20k|8450 |  10k|   0 |1115k|   0 | 0.000000e+00 |      --      |    Inf 
 5350s|855300 |  4068 |  3736k|   4.4 |   350M | 428 | 430 |8450 |  20k|8450 |  10k|   0 |1116k|   0 | 0.000000e+00 |      --      |    Inf 
 5351s|855400 |  4070 |  3737k|   4.4 |   350M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1116k|   0 | 0.000000e+00 |      --      |    Inf 
 5352s|855500 |  4073 |  3737k|   4.4 |   350M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1116k|   0 | 0.000000e+00 |      --      |    Inf 
 5352s|855600 |  4073 |  3738k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1116k|   0 | 0.000000e+00 |      --      |    Inf 
 5353s|855700 |  4067 |  3738k|   4.4 |   350M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1116k|   0 | 0.000000e+00 |      --      |    Inf 
 5354s|855800 |  4072 |  3739k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1117k|   0 | 0.000000e+00 |      --      |    Inf 
 5355s|855900 |  4075 |  3739k|   4.4 |   351M | 428 | 432 |8450 |  20k|8450 |  10k|   0 |1117k|   0 | 0.000000e+00 |      --      |    Inf 
 5356s|856000 |  4074 |  3739k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1117k|   0 | 0.000000e+00 |      --      |    Inf 
 5356s|856100 |  4068 |  3740k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1117k|   0 | 0.000000e+00 |      --      |    Inf 
 5357s|856200 |  4074 |  3740k|   4.4 |   351M | 428 | 424 |8450 |  20k|8450 |  10k|   0 |1118k|   0 | 0.000000e+00 |      --      |    Inf 
 5358s|856300 |  4078 |  3740k|   4.4 |   351M | 428 | 500 |8450 |  20k|8450 |  10k|   0 |1118k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5358s|856400 |  4089 |  3741k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1118k|   0 | 0.000000e+00 |      --      |    Inf 
 5359s|856500 |  4097 |  3741k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1118k|   0 | 0.000000e+00 |      --      |    Inf 
 5360s|856600 |  4099 |  3741k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1118k|   0 | 0.000000e+00 |      --      |    Inf 
 5360s|856700 |  4101 |  3742k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1118k|   0 | 0.000000e+00 |      --      |    Inf 
 5361s|856800 |  4102 |  3743k|   4.4 |   351M | 428 | 520 |8450 |  20k|8450 |  10k|   0 |1119k|   0 | 0.000000e+00 |      --      |    Inf 
 5361s|856900 |  4106 |  3743k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1119k|   0 | 0.000000e+00 |      --      |    Inf 
 5362s|857000 |  4116 |  3744k|   4.4 |   351M | 428 | 434 |8450 |  20k|8450 |  10k|   0 |1119k|   0 | 0.000000e+00 |      --      |    Inf 
 5363s|857100 |  4122 |  3744k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1119k|   0 | 0.000000e+00 |      --      |    Inf 
 5363s|857200 |  4126 |  3745k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1119k|   0 | 0.000000e+00 |      --      |    Inf 
 5364s|857300 |  4128 |  3745k|   4.4 |   351M | 428 | 458 |8450 |  20k|8450 |  10k|   0 |1120k|   0 | 0.000000e+00 |      --      |    Inf 
 5365s|857400 |  4133 |  3745k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1120k|   0 | 0.000000e+00 |      --      |    Inf 
 5365s|857500 |  4135 |  3746k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1120k|   0 | 0.000000e+00 |      --      |    Inf 
 5366s|857600 |  4143 |  3746k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1120k|   0 | 0.000000e+00 |      --      |    Inf 
 5367s|857700 |  4145 |  3747k|   4.4 |   351M | 428 | 408 |8450 |  20k|8450 |  10k|   0 |1120k|   0 | 0.000000e+00 |      --      |    Inf 
 5367s|857800 |  4144 |  3748k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1121k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5368s|857900 |  4147 |  3749k|   4.4 |   351M | 428 | 380 |8450 |  20k|8450 |  10k|   0 |1121k|   0 | 0.000000e+00 |      --      |    Inf 
 5369s|858000 |  4155 |  3749k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1121k|   0 | 0.000000e+00 |      --      |    Inf 
 5370s|858100 |  4158 |  3750k|   4.4 |   351M | 428 | 498 |8450 |  20k|8450 |  10k|   0 |1121k|   0 | 0.000000e+00 |      --      |    Inf 
 5371s|858200 |  4159 |  3750k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1121k|   0 | 0.000000e+00 |      --      |    Inf 
 5372s|858300 |  4163 |  3751k|   4.4 |   351M | 428 | 434 |8450 |  20k|8450 |  10k|   0 |1122k|   0 | 0.000000e+00 |      --      |    Inf 
 5372s|858400 |  4171 |  3751k|   4.4 |   351M | 428 | 398 |8450 |  20k|8450 |  10k|   0 |1122k|   0 | 0.000000e+00 |      --      |    Inf 
 5373s|858500 |  4175 |  3752k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1122k|   0 | 0.000000e+00 |      --      |    Inf 
 5374s|858600 |  4178 |  3752k|   4.4 |   351M | 428 | 500 |8450 |  20k|8450 |  10k|   0 |1122k|   0 | 0.000000e+00 |      --      |    Inf 
 5375s|858700 |  4179 |  3753k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1123k|   0 | 0.000000e+00 |      --      |    Inf 
 5375s|858800 |  4189 |  3753k|   4.4 |   351M | 428 | 474 |8450 |  20k|8450 |  10k|   0 |1123k|   0 | 0.000000e+00 |      --      |    Inf 
 5376s|858900 |  4195 |  3754k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1123k|   0 | 0.000000e+00 |      --      |    Inf 
 5377s|859000 |  4196 |  3754k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1123k|   0 | 0.000000e+00 |      --      |    Inf 
 5377s|859100 |  4212 |  3754k|   4.4 |   351M | 428 | 434 |8450 |  20k|8450 |  10k|   0 |1123k|   0 | 0.000000e+00 |      --      |    Inf 
 5378s|859200 |  4219 |  3755k|   4.4 |   351M | 428 | 498 |8450 |  20k|8450 |  10k|   0 |1123k|   0 | 0.000000e+00 |      --      |    Inf 
 5379s|859300 |  4220 |  3755k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1124k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5379s|859400 |  4221 |  3756k|   4.4 |   351M | 428 | 432 |8450 |  20k|8450 |  10k|   0 |1124k|   0 | 0.000000e+00 |      --      |    Inf 
 5380s|859500 |  4222 |  3756k|   4.4 |   351M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1124k|   0 | 0.000000e+00 |      --      |    Inf 
 5381s|859600 |  4224 |  3757k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1124k|   0 | 0.000000e+00 |      --      |    Inf 
 5382s|859700 |  4228 |  3758k|   4.4 |   351M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1124k|   0 | 0.000000e+00 |      --      |    Inf 
 5382s|859800 |  4236 |  3758k|   4.4 |   351M | 428 | 444 |8450 |  20k|8450 |  10k|   0 |1125k|   0 | 0.000000e+00 |      --      |    Inf 
 5383s|859900 |  4241 |  3759k|   4.4 |   352M | 428 | 476 |8450 |  20k|8450 |  10k|   0 |1125k|   0 | 0.000000e+00 |      --      |    Inf 
 5384s|860000 |  4247 |  3760k|   4.4 |   352M | 428 | 410 |8450 |  20k|8450 |  10k|   0 |1125k|   0 | 0.000000e+00 |      --      |    Inf 
 5384s|860100 |  4249 |  3760k|   4.4 |   352M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1125k|   0 | 0.000000e+00 |      --      |    Inf 
 5385s|860200 |  4256 |  3761k|   4.4 |   352M | 428 | 430 |8450 |  20k|8450 |  10k|   0 |1125k|   0 | 0.000000e+00 |      --      |    Inf 
 5386s|860300 |  4260 |  3761k|   4.4 |   352M | 428 | 434 |8450 |  20k|8450 |  10k|   0 |1126k|   0 | 0.000000e+00 |      --      |    Inf 
 5387s|860400 |  4268 |  3762k|   4.4 |   352M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1126k|   0 | 0.000000e+00 |      --      |    Inf 
 5387s|860500 |  4279 |  3762k|   4.4 |   352M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1126k|   0 | 0.000000e+00 |      --      |    Inf 
 5388s|860600 |  4284 |  3762k|   4.4 |   352M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1126k|   0 | 0.000000e+00 |      --      |    Inf 
 5389s|860700 |  4286 |  3763k|   4.4 |   352M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1126k|   0 | 0.000000e+00 |      --      |    Inf 
 5389s|860800 |  4294 |  3763k|   4.4 |   352M | 428 | 410 |8450 |  20k|8450 |  10k|   0 |1126k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5390s|860900 |  4303 |  3763k|   4.4 |   352M | 428 | 454 |8450 |  20k|8450 |  10k|   0 |1126k|   0 | 0.000000e+00 |      --      |    Inf 
 5390s|861000 |  4303 |  3764k|   4.4 |   352M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1127k|   0 | 0.000000e+00 |      --      |    Inf 
 5391s|861100 |  4311 |  3764k|   4.4 |   352M | 428 | 380 |8450 |  20k|8450 |  10k|   0 |1127k|   0 | 0.000000e+00 |      --      |    Inf 
 5392s|861200 |  4320 |  3765k|   4.4 |   352M | 428 | 406 |8450 |  20k|8450 |  10k|   0 |1127k|   0 | 0.000000e+00 |      --      |    Inf 
 5392s|861300 |  4332 |  3765k|   4.4 |   352M | 428 | 458 |8450 |  20k|8450 |  10k|   0 |1127k|   0 | 0.000000e+00 |      --      |    Inf 
 5393s|861400 |  4339 |  3766k|   4.4 |   352M | 428 | 520 |8450 |  20k|8450 |  10k|   0 |1127k|   0 | 0.000000e+00 |      --      |    Inf 
 5393s|861500 |  4342 |  3766k|   4.4 |   352M | 428 | 416 |8450 |  20k|8450 |  10k|   0 |1127k|   0 | 0.000000e+00 |      --      |    Inf 
 5394s|861600 |  4342 |  3767k|   4.4 |   352M | 428 | 448 |8450 |  20k|8450 |  10k|   0 |1128k|   0 | 0.000000e+00 |      --      |    Inf 
 5395s|861700 |  4348 |  3767k|   4.4 |   352M | 428 | 378 |8450 |  20k|8450 |  10k|   0 |1128k|   0 | 0.000000e+00 |      --      |    Inf 
 5395s|861800 |  4355 |  3768k|   4.4 |   352M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1128k|   0 | 0.000000e+00 |      --      |    Inf 
 5396s|861900 |  4361 |  3768k|   4.4 |   352M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1128k|   0 | 0.000000e+00 |      --      |    Inf 
 5397s|862000 |  4364 |  3769k|   4.4 |   353M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1129k|   0 | 0.000000e+00 |      --      |    Inf 
 5398s|862100 |  4367 |  3769k|   4.4 |   353M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1129k|   0 | 0.000000e+00 |      --      |    Inf 
 5399s|862200 |  4363 |  3769k|   4.4 |   353M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1130k|   0 | 0.000000e+00 |      --      |    Inf 
 5400s|862300 |  4371 |  3770k|   4.4 |   353M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1130k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5401s|862400 |  4380 |  3770k|   4.4 |   353M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1130k|   0 | 0.000000e+00 |      --      |    Inf 
 5401s|862500 |  4384 |  3771k|   4.4 |   353M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1130k|   0 | 0.000000e+00 |      --      |    Inf 
 5402s|862600 |  4391 |  3771k|   4.4 |   353M | 428 | 392 |8450 |  20k|8450 |  10k|   0 |1130k|   0 | 0.000000e+00 |      --      |    Inf 
 5403s|862700 |  4391 |  3772k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1131k|   0 | 0.000000e+00 |      --      |    Inf 
 5404s|862800 |  4398 |  3773k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1131k|   0 | 0.000000e+00 |      --      |    Inf 
 5404s|862900 |  4400 |  3773k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1131k|   0 | 0.000000e+00 |      --      |    Inf 
 5405s|863000 |  4405 |  3774k|   4.4 |   354M | 428 | 416 |8450 |  20k|8450 |  10k|   0 |1131k|   0 | 0.000000e+00 |      --      |    Inf 
 5405s|863100 |  4403 |  3774k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1131k|   0 | 0.000000e+00 |      --      |    Inf 
 5406s|863200 |  4405 |  3775k|   4.4 |   354M | 428 | 476 |8450 |  20k|8450 |  10k|   0 |1132k|   0 | 0.000000e+00 |      --      |    Inf 
 5407s|863300 |  4408 |  3775k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1132k|   0 | 0.000000e+00 |      --      |    Inf 
 5408s|863400 |  4408 |  3776k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1132k|   0 | 0.000000e+00 |      --      |    Inf 
 5408s|863500 |  4414 |  3776k|   4.4 |   354M | 428 | 430 |8450 |  20k|8450 |  10k|   0 |1132k|   0 | 0.000000e+00 |      --      |    Inf 
 5409s|863600 |  4413 |  3776k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1132k|   0 | 0.000000e+00 |      --      |    Inf 
 5410s|863700 |  4418 |  3777k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1133k|   0 | 0.000000e+00 |      --      |    Inf 
 5411s|863800 |  4427 |  3777k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1133k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5412s|863900 |  4431 |  3778k|   4.4 |   354M | 428 | 478 |8450 |  20k|8450 |  10k|   0 |1133k|   0 | 0.000000e+00 |      --      |    Inf 
 5413s|864000 |  4440 |  3778k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1133k|   0 | 0.000000e+00 |      --      |    Inf 
 5414s|864100 |  4442 |  3779k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1134k|   0 | 0.000000e+00 |      --      |    Inf 
 5415s|864200 |  4443 |  3779k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1134k|   0 | 0.000000e+00 |      --      |    Inf 
 5416s|864300 |  4437 |  3779k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1134k|   0 | 0.000000e+00 |      --      |    Inf 
 5417s|864400 |  4447 |  3780k|   4.4 |   354M | 428 | 370 |8450 |  20k|8450 |  10k|   0 |1134k|   0 | 0.000000e+00 |      --      |    Inf 
 5417s|864500 |  4440 |  3781k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1135k|   0 | 0.000000e+00 |      --      |    Inf 
 5418s|864600 |  4444 |  3781k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1135k|   0 | 0.000000e+00 |      --      |    Inf 
 5419s|864700 |  4460 |  3782k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1135k|   0 | 0.000000e+00 |      --      |    Inf 
