FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6332s|826600 |174476 | 15960k|  19.3 |  2173M | 364 |   - |5324 |2633 |5324 |2370 |   0 | 142k|  40k|-2.997032e+01 |-2.822090e+01 |   6.20%
 6333s|826700 |174502 | 15961k|  19.3 |  2173M | 364 |  27 |5324 |2612 |5324 |2370 |   0 | 142k|  40k|-2.997032e+01 |-2.822090e+01 |   6.20%
 6334s|826800 |174540 | 15962k|  19.3 |  2173M | 364 |  23 |5324 |2612 |5324 |2370 |   0 | 142k|  40k|-2.997032e+01 |-2.822090e+01 |   6.20%
 6334s|826900 |174554 | 15964k|  19.3 |  2173M | 364 |  28 |5324 |2606 |5324 |2370 |   0 | 142k|  40k|-2.997028e+01 |-2.822090e+01 |   6.20%
 6335s|827000 |174588 | 15965k|  19.3 |  2173M | 364 |  31 |5324 |2601 |5324 |2370 |   0 | 142k|  40k|-2.997017e+01 |-2.822090e+01 |   6.20%
 6336s|827100 |174602 | 15968k|  19.3 |  2173M | 364 |   - |5324 |2601 |5324 |2370 |   0 | 142k|  40k|-2.996961e+01 |-2.822090e+01 |   6.20%
 6336s|827200 |174630 | 15969k|  19.3 |  2175M | 364 |  31 |5324 |2601 |5324 |2370 |   0 | 142k|  40k|-2.996925e+01 |-2.822090e+01 |   6.20%
 6337s|827300 |174664 | 15972k|  19.3 |  2175M | 364 |   - |5324 |2601 |5324 |2370 |   0 | 142k|  40k|-2.996919e+01 |-2.822090e+01 |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6337s|827400 |174684 | 15973k|  19.3 |  2175M | 364 |   - |5324 |2597 |5324 |2370 |   0 | 142k|  40k|-2.996919e+01 |-2.822090e+01 |   6.20%
 6338s|827500 |174712 | 15974k|  19.3 |  2175M | 364 |  31 |5324 |2597 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6339s|827600 |174738 | 15976k|  19.3 |  2175M | 364 |  17 |5324 |2597 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6339s|827700 |174760 | 15976k|  19.3 |  2177M | 364 |  33 |5324 |2607 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6340s|827800 |174800 | 15977k|  19.3 |  2177M | 364 |  31 |5324 |2610 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6340s|827900 |174828 | 15978k|  19.3 |  2177M | 364 |  31 |5324 |2610 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6341s|828000 |174858 | 15978k|  19.3 |  2177M | 364 |  27 |5324 |2610 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6341s|828100 |174888 | 15979k|  19.3 |  2177M | 364 |  23 |5324 |2610 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6342s|828200 |174924 | 15980k|  19.3 |  2177M | 364 |  34 |5324 |2610 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6342s|828300 |174960 | 15981k|  19.3 |  2177M | 364 |   - |5324 |2610 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6343s|828400 |174994 | 15982k|  19.3 |  2177M | 364 |  29 |5324 |2610 |5324 |2370 |   0 | 142k|  40k|-2.996907e+01 |-2.822090e+01 |   6.19%
 6344s|828500 |175028 | 15984k|  19.3 |  2177M | 364 |  36 |5324 |2608 |5324 |2370 |   0 | 142k|  40k|-2.996889e+01 |-2.822090e+01 |   6.19%
 6344s|828600 |175066 | 15985k|  19.3 |  2177M | 364 |  31 |5324 |2609 |5324 |2370 |   0 | 142k|  40k|-2.996886e+01 |-2.822090e+01 |   6.19%
 6345s|828700 |175102 | 15986k|  19.3 |  2177M | 364 |  35 |5324 |2654 |5324 |2370 |   0 | 142k|  40k|-2.996886e+01 |-2.822090e+01 |   6.19%
 6345s|828800 |175136 | 15988k|  19.3 |  2177M | 364 |   - |5324 |2657 |5324 |2370 |   0 | 142k|  40k|-2.996882e+01 |-2.822090e+01 |   6.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6347s|828900 |175166 | 15991k|  19.3 |  2178M | 364 |   - |5324 |2635 |   0 |   0 |   0 | 142k|  40k|-2.996810e+01 |-2.822090e+01 |   6.19%
 6347s|829000 |175198 | 15992k|  19.3 |  2178M | 364 |  22 |5324 |2635 |5324 |2370 |   0 | 142k|  40k|-2.996810e+01 |-2.822090e+01 |   6.19%
 6348s|829100 |175208 | 15992k|  19.3 |  2178M | 364 |  23 |5324 |2624 |5324 |2370 |   0 | 142k|  40k|-2.996768e+01 |-2.822090e+01 |   6.19%
 6348s|829200 |175236 | 15995k|  19.3 |  2180M | 364 |  27 |5324 |2620 |5324 |2370 |   0 | 142k|  40k|-2.996684e+01 |-2.822090e+01 |   6.19%
 6349s|829300 |175258 | 15996k|  19.3 |  2180M | 364 |   - |5324 |2620 |5324 |2370 |   0 | 142k|  40k|-2.996668e+01 |-2.822090e+01 |   6.19%
 6350s|829400 |175294 | 15997k|  19.3 |  2180M | 364 |  28 |5324 |2616 |5324 |2370 |   0 | 142k|  40k|-2.996668e+01 |-2.822090e+01 |   6.19%
 6350s|829500 |175336 | 15999k|  19.3 |  2180M | 364 |  29 |5324 |2609 |5324 |2370 |   0 | 142k|  40k|-2.996661e+01 |-2.822090e+01 |   6.19%
 6351s|829600 |175372 | 16000k|  19.3 |  2182M | 364 |  72 |5324 |2602 |5324 |2370 |   0 | 142k|  40k|-2.996656e+01 |-2.822090e+01 |   6.19%
 6352s|829700 |175402 | 16002k|  19.3 |  2182M | 364 |  27 |5324 |2602 |5324 |2370 |   0 | 142k|  40k|-2.996653e+01 |-2.822090e+01 |   6.19%
 6352s|829800 |175458 | 16004k|  19.3 |  2183M | 364 |  25 |5324 |2603 |5324 |2370 |   0 | 142k|  41k|-2.996653e+01 |-2.822090e+01 |   6.19%
 6353s|829900 |175478 | 16005k|  19.3 |  2183M | 364 |   - |5324 |2603 |5324 |2370 |   0 | 142k|  41k|-2.996653e+01 |-2.822090e+01 |   6.19%
 6353s|830000 |175492 | 16006k|  19.3 |  2183M | 364 |   - |5324 |2603 |5324 |2370 |   0 | 142k|  41k|-2.996653e+01 |-2.822090e+01 |   6.19%
 6354s|830100 |175510 | 16006k|  19.3 |  2183M | 364 |  23 |5324 |2603 |5324 |2370 |   0 | 142k|  41k|-2.996653e+01 |-2.822090e+01 |   6.19%
 6355s|830200 |175562 | 16010k|  19.3 |  2183M | 364 |  33 |5324 |2604 |5324 |2370 |   0 | 142k|  41k|-2.996653e+01 |-2.822090e+01 |   6.19%
 6356s|830300 |175600 | 16012k|  19.3 |  2183M | 364 |  83 |5324 |2604 |5324 |2370 |   0 | 142k|  41k|-2.996608e+01 |-2.822090e+01 |   6.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6359s|830400 |175648 | 16016k|  19.3 |  2183M | 364 |  21 |5324 |2604 |5324 |2370 |   0 | 142k|  41k|-2.996579e+01 |-2.822090e+01 |   6.18%
 6359s|830500 |175674 | 16016k|  19.3 |  2183M | 364 |   - |5324 |2604 |5324 |2370 |   0 | 142k|  41k|-2.996579e+01 |-2.822090e+01 |   6.18%
 6359s|830600 |175694 | 16017k|  19.3 |  2183M | 364 |  28 |5324 |2604 |5324 |2370 |   0 | 142k|  41k|-2.996579e+01 |-2.822090e+01 |   6.18%
 6360s|830700 |175726 | 16020k|  19.3 |  2183M | 364 |  25 |5324 |2604 |5324 |2370 |   0 | 142k|  41k|-2.996525e+01 |-2.822090e+01 |   6.18%
 6361s|830800 |175760 | 16021k|  19.3 |  2183M | 364 |   - |5324 |2620 |5324 |2370 |   0 | 142k|  41k|-2.996525e+01 |-2.822090e+01 |   6.18%
 6361s|830900 |175782 | 16022k|  19.3 |  2184M | 364 |   - |5324 |2642 |5324 |2370 |   0 | 142k|  41k|-2.996525e+01 |-2.822090e+01 |   6.18%
 6362s|831000 |175814 | 16023k|  19.3 |  2184M | 364 |  32 |5324 |2630 |5324 |2370 |   0 | 142k|  41k|-2.996525e+01 |-2.822090e+01 |   6.18%
 6362s|831100 |175844 | 16024k|  19.3 |  2184M | 364 |   - |5324 |2630 |5324 |2370 |   0 | 142k|  41k|-2.996525e+01 |-2.822090e+01 |   6.18%
 6363s|831200 |175874 | 16025k|  19.3 |  2184M | 364 |  23 |5324 |2629 |5324 |2370 |   0 | 142k|  41k|-2.996525e+01 |-2.822090e+01 |   6.18%
 6363s|831300 |175890 | 16027k|  19.3 |  2184M | 364 |   - |5324 |2612 |5324 |2370 |   0 | 142k|  41k|-2.996519e+01 |-2.822090e+01 |   6.18%
 6364s|831400 |175914 | 16029k|  19.3 |  2185M | 364 |  25 |5324 |2605 |5324 |2370 |   0 | 142k|  41k|-2.996490e+01 |-2.822090e+01 |   6.18%
 6365s|831500 |175938 | 16032k|  19.3 |  2185M | 364 |  30 |5324 |2605 |5324 |2370 |   0 | 142k|  41k|-2.996476e+01 |-2.822090e+01 |   6.18%
 6365s|831600 |175952 | 16033k|  19.3 |  2185M | 364 |   - |5324 |2603 |5324 |2370 |   0 | 142k|  41k|-2.996386e+01 |-2.822090e+01 |   6.18%
 6366s|831700 |175968 | 16034k|  19.3 |  2185M | 364 |  29 |5324 |2611 |5324 |2370 |   0 | 142k|  41k|-2.996386e+01 |-2.822090e+01 |   6.18%
 6366s|831800 |176002 | 16036k|  19.3 |  2185M | 364 |  28 |5324 |2607 |5324 |2370 |   0 | 142k|  41k|-2.996376e+01 |-2.822090e+01 |   6.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6367s|831900 |176032 | 16039k|  19.3 |  2187M | 364 |   - |5324 |2609 |5324 |2370 |   0 | 142k|  41k|-2.996344e+01 |-2.822090e+01 |   6.17%
 6368s|832000 |176058 | 16040k|  19.3 |  2187M | 364 |  24 |5324 |2622 |5324 |2370 |   0 | 142k|  41k|-2.996296e+01 |-2.822090e+01 |   6.17%
 6369s|832100 |176100 | 16042k|  19.3 |  2187M | 364 |  25 |5324 |2606 |5324 |2370 |   0 | 142k|  41k|-2.996274e+01 |-2.822090e+01 |   6.17%
 6370s|832200 |176138 | 16044k|  19.3 |  2187M | 364 |  22 |5324 |2605 |5324 |2370 |   0 | 142k|  41k|-2.996206e+01 |-2.822090e+01 |   6.17%
 6370s|832300 |176172 | 16046k|  19.3 |  2187M | 364 |   - |5324 |2606 |5324 |2370 |   0 | 142k|  41k|-2.996206e+01 |-2.822090e+01 |   6.17%
 6371s|832400 |176200 | 16046k|  19.3 |  2189M | 364 |   - |5324 |2605 |5324 |2370 |   0 | 142k|  41k|-2.996206e+01 |-2.822090e+01 |   6.17%
 6372s|832500 |176222 | 16048k|  19.3 |  2189M | 364 |   - |5324 |2629 |5324 |2370 |   0 | 142k|  41k|-2.996162e+01 |-2.822090e+01 |   6.17%
 6372s|832600 |176244 | 16049k|  19.3 |  2189M | 364 |  23 |5324 |2616 |5324 |2370 |   0 | 142k|  41k|-2.996162e+01 |-2.822090e+01 |   6.17%
 6373s|832700 |176272 | 16050k|  19.3 |  2191M | 364 |  34 |5324 |2607 |5324 |2370 |   0 | 142k|  41k|-2.996162e+01 |-2.822090e+01 |   6.17%
 6373s|832800 |176292 | 16052k|  19.3 |  2192M | 364 |   - |5324 |2607 |5324 |2370 |   0 | 142k|  41k|-2.996159e+01 |-2.822090e+01 |   6.17%
 6374s|832900 |176314 | 16053k|  19.3 |  2192M | 364 |  18 |5324 |2607 |5324 |2370 |   0 | 142k|  41k|-2.996155e+01 |-2.822090e+01 |   6.17%
 6374s|833000 |176340 | 16054k|  19.3 |  2192M | 364 |   - |5324 |2606 |5324 |2370 |   0 | 142k|  41k|-2.996147e+01 |-2.822090e+01 |   6.17%
 6375s|833100 |176356 | 16056k|  19.3 |  2192M | 364 |   - |5324 |2613 |5324 |2370 |   0 | 142k|  41k|-2.996147e+01 |-2.822090e+01 |   6.17%
 6375s|833200 |176380 | 16056k|  19.3 |  2193M | 364 |  22 |5324 |2617 |5324 |2370 |   0 | 142k|  41k|-2.996147e+01 |-2.822090e+01 |   6.17%
 6376s|833300 |176406 | 16057k|  19.3 |  2193M | 365 |  30 |5324 |2625 |5324 |2370 |   0 | 143k|  41k|-2.996147e+01 |-2.822090e+01 |   6.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6379s|833400 |176428 | 16058k|  19.3 |  2193M | 365 |  28 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.996147e+01 |-2.822090e+01 |   6.17%
 6380s|833500 |176446 | 16059k|  19.3 |  2193M | 365 |  24 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.996147e+01 |-2.822090e+01 |   6.17%
 6380s|833600 |176458 | 16060k|  19.3 |  2193M | 365 |   - |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.996140e+01 |-2.822090e+01 |   6.17%
 6381s|833700 |176486 | 16063k|  19.3 |  2193M | 365 |   - |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.996120e+01 |-2.822090e+01 |   6.17%
 6382s|833800 |176500 | 16065k|  19.3 |  2194M | 365 |  25 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.996115e+01 |-2.822090e+01 |   6.17%
 6382s|833900 |176514 | 16065k|  19.3 |  2194M | 365 |  24 |5324 |2613 |5324 |2370 |   0 | 143k|  41k|-2.996115e+01 |-2.822090e+01 |   6.17%
 6383s|834000 |176542 | 16068k|  19.3 |  2194M | 365 |  29 |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.996087e+01 |-2.822090e+01 |   6.17%
 6383s|834100 |176572 | 16070k|  19.3 |  2194M | 365 |  25 |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.996068e+01 |-2.822090e+01 |   6.16%
 6384s|834200 |176612 | 16071k|  19.3 |  2194M | 365 |   - |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.996054e+01 |-2.822090e+01 |   6.16%
 6385s|834300 |176640 | 16072k|  19.3 |  2194M | 365 |  24 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.996054e+01 |-2.822090e+01 |   6.16%
 6385s|834400 |176672 | 16073k|  19.3 |  2194M | 365 |   - |5324 |2616 |5324 |2370 |   0 | 143k|  41k|-2.996054e+01 |-2.822090e+01 |   6.16%
 6386s|834500 |176702 | 16075k|  19.3 |  2194M | 365 |   - |5324 |2620 |5324 |2370 |   0 | 143k|  41k|-2.996028e+01 |-2.822090e+01 |   6.16%
 6386s|834600 |176732 | 16076k|  19.3 |  2194M | 365 |  23 |5324 |2618 |5324 |2370 |   0 | 143k|  41k|-2.996028e+01 |-2.822090e+01 |   6.16%
 6387s|834700 |176758 | 16076k|  19.3 |  2194M | 365 |   - |5324 |2631 |5324 |2370 |   0 | 143k|  41k|-2.996028e+01 |-2.822090e+01 |   6.16%
 6387s|834800 |176788 | 16079k|  19.3 |  2194M | 365 |  26 |5324 |2616 |5324 |2370 |   0 | 143k|  41k|-2.995960e+01 |-2.822090e+01 |   6.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6388s|834900 |176800 | 16080k|  19.3 |  2195M | 365 |   - |5324 |2615 |5324 |2370 |   0 | 143k|  41k|-2.995957e+01 |-2.822090e+01 |   6.16%
 6388s|835000 |176820 | 16081k|  19.3 |  2195M | 365 |  30 |5324 |2620 |5324 |2370 |   0 | 143k|  41k|-2.995856e+01 |-2.822090e+01 |   6.16%
 6389s|835100 |176852 | 16083k|  19.3 |  2195M | 365 |   - |5324 |2613 |5324 |2370 |   0 | 143k|  41k|-2.995855e+01 |-2.822090e+01 |   6.16%
 6389s|835200 |176870 | 16084k|  19.3 |  2197M | 365 |  29 |5324 |2613 |5324 |2370 |   0 | 143k|  41k|-2.995855e+01 |-2.822090e+01 |   6.16%
 6390s|835300 |176892 | 16085k|  19.3 |  2197M | 365 |  24 |5324 |2629 |5324 |2370 |   0 | 143k|  41k|-2.995855e+01 |-2.822090e+01 |   6.16%
 6390s|835400 |176918 | 16088k|  19.3 |  2197M | 365 |  23 |5324 |2616 |5324 |2370 |   0 | 143k|  41k|-2.995818e+01 |-2.822090e+01 |   6.16%
 6391s|835500 |176962 | 16090k|  19.3 |  2198M | 365 |   - |5324 |2615 |5324 |2370 |   0 | 143k|  41k|-2.995803e+01 |-2.822090e+01 |   6.16%
 6392s|835600 |176992 | 16091k|  19.3 |  2199M | 365 |  31 |5324 |2620 |5324 |2370 |   0 | 143k|  41k|-2.995803e+01 |-2.822090e+01 |   6.16%
 6392s|835700 |177018 | 16092k|  19.3 |  2199M | 365 |  25 |5324 |2620 |5324 |2370 |   0 | 143k|  41k|-2.995803e+01 |-2.822090e+01 |   6.16%
 6392s|835800 |177060 | 16093k|  19.3 |  2199M | 365 |  23 |5324 |2619 |5324 |2370 |   0 | 143k|  41k|-2.995803e+01 |-2.822090e+01 |   6.16%
 6393s|835900 |177084 | 16094k|  19.3 |  2199M | 365 |  21 |5324 |2622 |5324 |2370 |   0 | 143k|  41k|-2.995803e+01 |-2.822090e+01 |   6.16%
 6394s|836000 |177100 | 16096k|  19.3 |  2200M | 365 |   - |5324 |2633 |5324 |2370 |   0 | 143k|  41k|-2.995743e+01 |-2.822090e+01 |   6.15%
 6394s|836100 |177126 | 16097k|  19.3 |  2200M | 365 |  29 |5324 |2629 |5324 |2370 |   0 | 143k|  41k|-2.995743e+01 |-2.822090e+01 |   6.15%
 6395s|836200 |177170 | 16100k|  19.3 |  2200M | 365 |  25 |5324 |2631 |5324 |2370 |   0 | 143k|  41k|-2.995743e+01 |-2.822090e+01 |   6.15%
 6395s|836300 |177200 | 16100k|  19.3 |  2200M | 365 |  28 |5324 |2631 |5324 |2370 |   0 | 143k|  41k|-2.995743e+01 |-2.822090e+01 |   6.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6396s|836400 |177230 | 16102k|  19.3 |  2200M | 365 |  24 |5324 |2611 |5324 |2370 |   0 | 143k|  41k|-2.995703e+01 |-2.822090e+01 |   6.15%
 6396s|836500 |177250 | 16103k|  19.2 |  2200M | 365 |  30 |5324 |2615 |5324 |2370 |   0 | 143k|  41k|-2.995703e+01 |-2.822090e+01 |   6.15%
 6397s|836600 |177284 | 16106k|  19.3 |  2201M | 365 |  30 |5324 |2611 |5324 |2370 |   0 | 143k|  41k|-2.995684e+01 |-2.822090e+01 |   6.15%
 6397s|836700 |177306 | 16107k|  19.2 |  2201M | 365 |  16 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.995684e+01 |-2.822090e+01 |   6.15%
 6398s|836800 |177330 | 16107k|  19.2 |  2201M | 365 |  32 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.995684e+01 |-2.822090e+01 |   6.15%
 6398s|836900 |177370 | 16109k|  19.2 |  2201M | 365 |  27 |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.995667e+01 |-2.822090e+01 |   6.15%
 6399s|837000 |177406 | 16112k|  19.2 |  2202M | 365 |  24 |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.995649e+01 |-2.822090e+01 |   6.15%
 6399s|837100 |177422 | 16112k|  19.2 |  2202M | 365 |   - |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.995649e+01 |-2.822090e+01 |   6.15%
 6400s|837200 |177432 | 16114k|  19.2 |  2203M | 365 |   - |5324 |2597 |5324 |2370 |   0 | 143k|  41k|-2.995607e+01 |-2.822090e+01 |   6.15%
 6400s|837300 |177466 | 16116k|  19.2 |  2203M | 365 |  26 |5324 |2597 |5324 |2370 |   0 | 143k|  41k|-2.995607e+01 |-2.822090e+01 |   6.15%
 6401s|837400 |177490 | 16116k|  19.2 |  2203M | 365 |  21 |5324 |2597 |5324 |2370 |   0 | 143k|  41k|-2.995607e+01 |-2.822090e+01 |   6.15%
 6401s|837500 |177506 | 16117k|  19.2 |  2203M | 365 |  25 |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.995607e+01 |-2.822090e+01 |   6.15%
 6402s|837600 |177532 | 16119k|  19.2 |  2203M | 365 |   - |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.995512e+01 |-2.822090e+01 |   6.15%
 6402s|837700 |177572 | 16120k|  19.2 |  2203M | 365 |   - |5324 |2608 |5324 |2370 |   0 | 143k|  41k|-2.995512e+01 |-2.822090e+01 |   6.15%
 6403s|837800 |177608 | 16122k|  19.2 |  2204M | 365 |  29 |5324 |2608 |5324 |2370 |   0 | 143k|  41k|-2.995506e+01 |-2.822090e+01 |   6.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6404s|837900 |177634 | 16125k|  19.2 |  2204M | 365 |  31 |5324 |2608 |5324 |2370 |   0 | 143k|  41k|-2.995451e+01 |-2.822090e+01 |   6.14%
 6404s|838000 |177652 | 16125k|  19.2 |  2204M | 365 |   - |5324 |2613 |5324 |2370 |   0 | 143k|  41k|-2.995451e+01 |-2.822090e+01 |   6.14%
 6404s|838100 |177672 | 16126k|  19.2 |  2204M | 365 |  20 |5324 |2604 |5324 |2370 |   0 | 143k|  41k|-2.995377e+01 |-2.822090e+01 |   6.14%
 6405s|838200 |177690 | 16126k|  19.2 |  2205M | 365 |   - |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.995377e+01 |-2.822090e+01 |   6.14%
 6405s|838300 |177728 | 16128k|  19.2 |  2205M | 365 |  28 |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.995377e+01 |-2.822090e+01 |   6.14%
 6406s|838400 |177754 | 16129k|  19.2 |  2205M | 365 |  35 |5324 |2615 |5324 |2370 |   0 | 143k|  41k|-2.995377e+01 |-2.822090e+01 |   6.14%
 6406s|838500 |177774 | 16129k|  19.2 |  2206M | 365 |  28 |5324 |2614 |5324 |2370 |   0 | 143k|  41k|-2.995377e+01 |-2.822090e+01 |   6.14%
 6407s|838600 |177810 | 16130k|  19.2 |  2206M | 365 |  24 |5324 |2610 |5324 |2370 |   0 | 143k|  41k|-2.995377e+01 |-2.822090e+01 |   6.14%
 6407s|838700 |177832 | 16131k|  19.2 |  2206M | 365 |  16 |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.995377e+01 |-2.822090e+01 |   6.14%
 6408s|838800 |177852 | 16134k|  19.2 |  2208M | 365 |  22 |5324 |2602 |5324 |2370 |   0 | 143k|  41k|-2.995337e+01 |-2.822090e+01 |   6.14%
 6408s|838900 |177874 | 16134k|  19.2 |  2208M | 365 |   - |5324 |2604 |5324 |2370 |   0 | 143k|  41k|-2.995337e+01 |-2.822090e+01 |   6.14%
 6409s|839000 |177912 | 16135k|  19.2 |  2208M | 365 |  32 |5324 |2602 |5324 |2370 |   0 | 143k|  41k|-2.995337e+01 |-2.822090e+01 |   6.14%
 6409s|839100 |177944 | 16137k|  19.2 |  2208M | 365 |   - |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.995337e+01 |-2.822090e+01 |   6.14%
