FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  331s|422900 |   278 |  9296k|  22.0 |    12M |  48 |   - | 462 | 868 | 462 | 627 |   0 |2647 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  331s|423000 |   278 |  9298k|  22.0 |    12M |  48 |   4 | 462 | 869 | 462 | 627 |   0 |2649 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  331s|423100 |   280 |  9301k|  22.0 |    12M |  48 |   - | 462 | 869 | 462 | 627 |   0 |2649 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  331s|423200 |   282 |  9303k|  22.0 |    12M |  48 |   2 | 462 | 869 | 462 | 627 |   0 |2649 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  331s|423300 |   278 |  9305k|  22.0 |    12M |  48 |   - | 462 | 869 | 462 | 627 |   0 |2649 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  331s|423400 |   276 |  9308k|  22.0 |    12M |  48 |   - | 462 | 869 | 462 | 627 |   0 |2649 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|423500 |   274 |  9310k|  22.0 |    12M |  48 |   2 | 462 | 869 | 462 | 627 |   0 |2649 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|423600 |   272 |  9312k|  22.0 |    12M |  48 |   - | 462 | 869 | 462 | 627 |   0 |2649 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|423700 |   278 |  9315k|  22.0 |    12M |  48 |   2 | 462 | 870 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|423800 |   278 |  9317k|  22.0 |    12M |  48 |   2 | 462 | 869 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|423900 |   274 |  9319k|  22.0 |    12M |  48 |   2 | 462 | 868 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|424000 |   274 |  9321k|  22.0 |    12M |  48 |   - | 462 | 868 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|424100 |   276 |  9323k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|424200 |   280 |  9326k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|424300 |   278 |  9328k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|424400 |   278 |  9331k|  22.0 |    12M |  48 |   - | 462 | 864 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s|424500 |   274 |  9333k|  22.0 |    12M |  48 |   - | 462 | 864 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|424600 |   280 |  9335k|  22.0 |    12M |  48 |   2 | 462 | 863 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|424700 |   280 |  9337k|  22.0 |    12M |  48 |   2 | 462 | 863 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|424800 |   276 |  9340k|  22.0 |    12M |  48 |   - | 462 | 863 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|424900 |   278 |  9342k|  22.0 |    12M |  48 |   2 | 462 | 863 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425000 |   272 |  9345k|  22.0 |    12M |  48 |   - | 462 | 862 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425100 |   272 |  9347k|  22.0 |    12M |  48 |   - | 462 | 862 | 462 | 627 |   0 |2651 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425200 |   277 |  9349k|  22.0 |    12M |  48 |   2 | 462 | 863 | 462 | 627 |   0 |2653 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425300 |   277 |  9351k|  22.0 |    12M |  48 |   2 | 462 | 863 | 462 | 627 |   0 |2653 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425400 |   277 |  9354k|  22.0 |    12M |  48 |   2 | 462 | 864 | 462 | 627 |   0 |2655 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425500 |   275 |  9356k|  22.0 |    12M |  48 |   - | 462 | 864 | 462 | 627 |   0 |2655 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425600 |   275 |  9359k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425700 |   273 |  9361k|  22.0 |    12M |  48 |   - | 462 | 865 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425800 |   275 |  9363k|  22.0 |    12M |  48 |   - | 462 | 865 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|425900 |   277 |  9366k|  22.0 |    12M |  48 |   2 | 462 | 865 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  333s|426000 |   275 |  9368k|  22.0 |    12M |  48 |   2 | 462 | 865 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426100 |   279 |  9371k|  22.0 |    12M |  48 |   2 | 462 | 865 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426200 |   279 |  9373k|  22.0 |    12M |  48 |   2 | 462 | 864 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426300 |   277 |  9375k|  22.0 |    12M |  48 |   - | 462 | 864 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426400 |   275 |  9378k|  22.0 |    12M |  48 |   - | 462 | 864 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426500 |   277 |  9380k|  22.0 |    12M |  48 |   2 | 462 | 864 | 462 | 627 |   0 |2659 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426600 |   279 |  9383k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2663 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426700 |   279 |  9385k|  22.0 |    12M |  48 |   2 | 462 | 865 | 462 | 627 |   0 |2663 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426800 |   277 |  9387k|  22.0 |    12M |  48 |   - | 462 | 865 | 462 | 627 |   0 |2663 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|426900 |   273 |  9389k|  22.0 |    12M |  48 |   4 | 462 | 865 | 462 | 627 |   0 |2663 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|427000 |   271 |  9391k|  22.0 |    12M |  48 |   2 | 462 | 865 | 462 | 627 |   0 |2663 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|427100 |   273 |  9393k|  22.0 |    12M |  48 |   - | 462 | 865 | 462 | 627 |   0 |2663 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|427200 |   275 |  9395k|  22.0 |    12M |  48 |   2 | 462 | 864 | 462 | 627 |   0 |2663 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|427300 |   271 |  9398k|  22.0 |    12M |  48 |   2 | 462 | 864 | 462 | 627 |   0 |2663 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|427400 |   275 |  9400k|  22.0 |    12M |  48 |  10 | 462 | 865 | 462 | 627 |   0 |2665 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  335s|427500 |   281 |  9401k|  22.0 |    12M |  48 |   2 | 462 | 865 | 462 | 627 |   0 |2665 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|427600 |   280 |  9403k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2667 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|427700 |   278 |  9406k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2667 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|427800 |   284 |  9408k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2669 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|427900 |   286 |  9410k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2669 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|428000 |   286 |  9412k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2669 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|428100 |   286 |  9414k|  22.0 |    12M |  48 |   4 | 462 | 866 | 462 | 627 |   0 |2669 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|428200 |   286 |  9417k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2669 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|428300 |   286 |  9419k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2669 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|428400 |   284 |  9421k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2669 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|428500 |   286 |  9424k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2671 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|428600 |   284 |  9426k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2671 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|428700 |   282 |  9428k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2671 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|428800 |   280 |  9431k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2671 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|428900 |   280 |  9433k|  22.0 |    12M |  48 |   - | 462 | 868 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  336s|429000 |   282 |  9435k|  22.0 |    12M |  48 |   2 | 462 | 868 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|429100 |   280 |  9437k|  22.0 |    12M |  48 |   4 | 462 | 868 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|429200 |   280 |  9440k|  22.0 |    12M |  48 |   - | 462 | 868 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|429300 |   282 |  9442k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|429400 |   280 |  9444k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|429500 |   282 |  9447k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|429600 |   282 |  9449k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|429700 |   280 |  9451k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|429800 |   282 |  9453k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|429900 |   280 |  9456k|  22.0 |    12M |  48 |   4 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430000 |   282 |  9458k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430100 |   280 |  9460k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430200 |   280 |  9463k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430300 |   282 |  9465k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430400 |   282 |  9467k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  337s|430500 |   284 |  9470k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430600 |   282 |  9472k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430700 |   282 |  9474k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430800 |   282 |  9476k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|430900 |   280 |  9479k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|431000 |   282 |  9481k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431100 |   280 |  9484k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431200 |   282 |  9486k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431300 |   278 |  9488k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431400 |   284 |  9491k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431500 |   284 |  9493k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431600 |   282 |  9495k|  22.0 |    12M |  48 |   4 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431700 |   284 |  9498k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431800 |   284 |  9500k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|431900 |   286 |  9502k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s|432000 |   284 |  9505k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|432100 |   282 |  9507k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|432200 |   284 |  9509k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|432300 |   284 |  9512k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|432400 |   282 |  9514k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|432500 |   284 |  9516k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|432600 |   282 |  9518k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|432700 |   282 |  9521k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|432800 |   280 |  9523k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|432900 |   280 |  9526k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|433000 |   278 |  9528k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|433100 |   284 |  9530k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|433200 |   284 |  9533k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|433300 |   282 |  9535k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|433400 |   282 |  9537k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  339s|433500 |   282 |  9540k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|433600 |   282 |  9542k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|433700 |   280 |  9544k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|433800 |   278 |  9547k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|433900 |   278 |  9549k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2673 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434000 |   284 |  9551k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434100 |   282 |  9553k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434200 |   278 |  9555k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434300 |   278 |  9558k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434400 |   278 |  9560k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434500 |   278 |  9562k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434600 |   274 |  9564k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434700 |   276 |  9566k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|434800 |   276 |  9569k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|434900 |   276 |  9571k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  341s|435000 |   276 |  9573k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435100 |   274 |  9576k|  22.0 |    12M |  48 |   2 | 462 | 866 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435200 |   278 |  9578k|  22.0 |    12M |  48 |   6 | 462 | 866 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435300 |   276 |  9580k|  22.0 |    12M |  48 |   - | 462 | 866 | 462 | 627 |   0 |2675 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435400 |   282 |  9582k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2677 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435500 |   280 |  9584k|  22.0 |    12M |  48 |   - | 462 | 867 | 462 | 627 |   0 |2677 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435600 |   276 |  9587k|  22.0 |    12M |  48 |  14 | 462 | 867 | 462 | 627 |   0 |2677 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435700 |   288 |  9589k|  22.0 |    12M |  48 |   2 | 462 | 867 | 462 | 627 |   0 |2679 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435800 |   294 |  9591k|  22.0 |    12M |  48 |   2 | 462 | 868 | 462 | 627 |   0 |2681 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|435900 |   289 |  9594k|  22.0 |    12M |  48 |   4 | 462 | 868 | 462 | 627 |   0 |2681 | 604 |-1.100000e+04 |-1.000000e+04 |  10.00%
