FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5786s|  1976k|  2549 | 11607k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4323k|   0 | 0.000000e+00 |      --      |    Inf 
 5786s|  1976k|  2560 | 11608k|   5.9 |   135M | 139 | 191 |2232 |  12k|2232 |2538 |2760 |4324k|   0 | 0.000000e+00 |      --      |    Inf 
 5786s|  1976k|  2560 | 11608k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4324k|   0 | 0.000000e+00 |      --      |    Inf 
 5787s|  1976k|  2559 | 11608k|   5.9 |   135M | 139 | 224 |2232 |  12k|2232 |2538 |2760 |4324k|   0 | 0.000000e+00 |      --      |    Inf 
 5787s|  1976k|  2562 | 11609k|   5.9 |   135M | 139 | 208 |2232 |  12k|2232 |2538 |2760 |4324k|   0 | 0.000000e+00 |      --      |    Inf 
 5787s|  1976k|  2562 | 11610k|   5.9 |   135M | 139 | 240 |2232 |  12k|2232 |2538 |2760 |4325k|   0 | 0.000000e+00 |      --      |    Inf 
 5788s|  1976k|  2566 | 11610k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4325k|   0 | 0.000000e+00 |      --      |    Inf 
 5788s|  1976k|  2575 | 11610k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4325k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5788s|  1976k|  2576 | 11611k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4326k|   0 | 0.000000e+00 |      --      |    Inf 
 5788s|  1977k|  2557 | 11611k|   5.9 |   135M | 139 | 266 |2232 |  12k|2232 |2538 |2760 |4326k|   0 | 0.000000e+00 |      --      |    Inf 
 5789s|  1977k|  2560 | 11612k|   5.9 |   135M | 139 | 270 |2232 |  12k|2232 |2538 |2760 |4326k|   0 | 0.000000e+00 |      --      |    Inf 
 5789s|  1977k|  2561 | 11612k|   5.9 |   135M | 139 | 257 |2232 |  12k|2232 |2538 |2760 |4326k|   0 | 0.000000e+00 |      --      |    Inf 
 5789s|  1977k|  2561 | 11612k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4327k|   0 | 0.000000e+00 |      --      |    Inf 
 5789s|  1977k|  2567 | 11613k|   5.9 |   135M | 139 | 230 |2232 |  12k|2232 |2538 |2760 |4327k|   0 | 0.000000e+00 |      --      |    Inf 
 5790s|  1977k|  2563 | 11613k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4327k|   0 | 0.000000e+00 |      --      |    Inf 
 5790s|  1977k|  2562 | 11614k|   5.9 |   135M | 139 | 248 |2232 |  12k|2232 |2538 |2760 |4327k|   0 | 0.000000e+00 |      --      |    Inf 
 5790s|  1977k|  2559 | 11614k|   5.9 |   135M | 139 | 218 |2232 |  12k|2232 |2538 |2760 |4328k|   0 | 0.000000e+00 |      --      |    Inf 
 5790s|  1977k|  2562 | 11614k|   5.9 |   135M | 139 | 236 |2232 |  12k|2232 |2538 |2760 |4328k|   0 | 0.000000e+00 |      --      |    Inf 
 5791s|  1977k|  2567 | 11615k|   5.9 |   135M | 139 | 228 |2232 |  12k|2232 |2538 |2760 |4328k|   0 | 0.000000e+00 |      --      |    Inf 
 5791s|  1978k|  2570 | 11615k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4328k|   0 | 0.000000e+00 |      --      |    Inf 
 5791s|  1978k|  2572 | 11616k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4329k|   0 | 0.000000e+00 |      --      |    Inf 
 5791s|  1978k|  2566 | 11616k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4329k|   0 | 0.000000e+00 |      --      |    Inf 
 5792s|  1978k|  2576 | 11617k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4329k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5792s|  1978k|  2566 | 11617k|   5.9 |   135M | 139 | 266 |2232 |  12k|2232 |2538 |2760 |4329k|   0 | 0.000000e+00 |      --      |    Inf 
 5792s|  1978k|  2572 | 11618k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4330k|   0 | 0.000000e+00 |      --      |    Inf 
 5792s|  1978k|  2573 | 11618k|   5.9 |   135M | 139 | 234 |2232 |  12k|2232 |2538 |2760 |4330k|   0 | 0.000000e+00 |      --      |    Inf 
 5793s|  1978k|  2577 | 11618k|   5.9 |   135M | 139 | 272 |2232 |  12k|2232 |2538 |2760 |4330k|   0 | 0.000000e+00 |      --      |    Inf 
 5793s|  1978k|  2574 | 11619k|   5.9 |   135M | 139 | 141 |2232 |  12k|2232 |2538 |2760 |4331k|   0 | 0.000000e+00 |      --      |    Inf 
 5793s|  1978k|  2581 | 11620k|   5.9 |   135M | 139 | 232 |2232 |  12k|2232 |2538 |2760 |4331k|   0 | 0.000000e+00 |      --      |    Inf 
 5793s|  1979k|  2572 | 11620k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4331k|   0 | 0.000000e+00 |      --      |    Inf 
 5794s|  1979k|  2580 | 11621k|   5.9 |   135M | 139 | 218 |2232 |  12k|2232 |2538 |2760 |4331k|   0 | 0.000000e+00 |      --      |    Inf 
 5794s|  1979k|  2573 | 11621k|   5.9 |   135M | 139 | 236 |2232 |  12k|2232 |2538 |2760 |4332k|   0 | 0.000000e+00 |      --      |    Inf 
 5794s|  1979k|  2571 | 11622k|   5.9 |   135M | 139 | 240 |2232 |  12k|2232 |2538 |2760 |4332k|   0 | 0.000000e+00 |      --      |    Inf 
 5795s|  1979k|  2568 | 11622k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4332k|   0 | 0.000000e+00 |      --      |    Inf 
 5795s|  1979k|  2575 | 11623k|   5.9 |   135M | 139 | 244 |2232 |  12k|2232 |2538 |2760 |4332k|   0 | 0.000000e+00 |      --      |    Inf 
 5795s|  1979k|  2578 | 11624k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4333k|   0 | 0.000000e+00 |      --      |    Inf 
 5795s|  1979k|  2569 | 11624k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4333k|   0 | 0.000000e+00 |      --      |    Inf 
 5796s|  1979k|  2570 | 11625k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4333k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5796s|  1979k|  2577 | 11625k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4333k|   0 | 0.000000e+00 |      --      |    Inf 
 5796s|  1980k|  2579 | 11626k|   5.9 |   135M | 139 | 266 |2232 |  12k|2232 |2538 |2760 |4334k|   0 | 0.000000e+00 |      --      |    Inf 
 5796s|  1980k|  2576 | 11626k|   5.9 |   135M | 139 | 241 |2232 |  12k|2232 |2538 |2760 |4334k|   0 | 0.000000e+00 |      --      |    Inf 
 5797s|  1980k|  2577 | 11627k|   5.9 |   135M | 139 | 227 |2232 |  12k|2232 |2538 |2760 |4334k|   0 | 0.000000e+00 |      --      |    Inf 
 5797s|  1980k|  2577 | 11627k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4335k|   0 | 0.000000e+00 |      --      |    Inf 
 5797s|  1980k|  2575 | 11628k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4335k|   0 | 0.000000e+00 |      --      |    Inf 
 5797s|  1980k|  2578 | 11628k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4335k|   0 | 0.000000e+00 |      --      |    Inf 
 5798s|  1980k|  2572 | 11629k|   5.9 |   135M | 139 | 256 |2232 |  12k|2232 |2538 |2760 |4335k|   0 | 0.000000e+00 |      --      |    Inf 
 5798s|  1980k|  2570 | 11629k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4336k|   0 | 0.000000e+00 |      --      |    Inf 
 5798s|  1980k|  2575 | 11630k|   5.9 |   135M | 139 | 262 |2232 |  12k|2232 |2538 |2760 |4336k|   0 | 0.000000e+00 |      --      |    Inf 
 5799s|  1980k|  2559 | 11631k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4336k|   0 | 0.000000e+00 |      --      |    Inf 
 5799s|  1981k|  2563 | 11631k|   5.9 |   135M | 139 | 221 |2232 |  12k|2232 |2538 |2760 |4337k|   0 | 0.000000e+00 |      --      |    Inf 
 5799s|  1981k|  2555 | 11632k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4337k|   0 | 0.000000e+00 |      --      |    Inf 
 5799s|  1981k|  2559 | 11632k|   5.9 |   135M | 139 | 243 |2232 |  12k|2232 |2538 |2760 |4337k|   0 | 0.000000e+00 |      --      |    Inf 
 5800s|  1981k|  2556 | 11633k|   5.9 |   135M | 139 | 239 |2232 |  12k|2232 |2538 |2760 |4337k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5800s|  1981k|  2551 | 11633k|   5.9 |   135M | 139 | 223 |2232 |  12k|2232 |2538 |2760 |4338k|   0 | 0.000000e+00 |      --      |    Inf 
 5800s|  1981k|  2555 | 11634k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4338k|   0 | 0.000000e+00 |      --      |    Inf 
 5800s|  1981k|  2555 | 11634k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4338k|   0 | 0.000000e+00 |      --      |    Inf 
 5801s|  1981k|  2548 | 11634k|   5.9 |   135M | 139 | 276 |2232 |  12k|2232 |2538 |2760 |4339k|   0 | 0.000000e+00 |      --      |    Inf 
 5801s|  1981k|  2551 | 11635k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4339k|   0 | 0.000000e+00 |      --      |    Inf 
 5801s|  1981k|  2550 | 11635k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4339k|   0 | 0.000000e+00 |      --      |    Inf 
 5801s|  1982k|  2549 | 11635k|   5.9 |   135M | 139 | 272 |2232 |  12k|2232 |2538 |2760 |4339k|   0 | 0.000000e+00 |      --      |    Inf 
 5802s|  1982k|  2552 | 11636k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4340k|   0 | 0.000000e+00 |      --      |    Inf 
 5802s|  1982k|  2544 | 11636k|   5.9 |   135M | 139 | 267 |2232 |  12k|2232 |2538 |2760 |4340k|   0 | 0.000000e+00 |      --      |    Inf 
 5802s|  1982k|  2542 | 11636k|   5.9 |   135M | 139 | 234 |2232 |  12k|2232 |2538 |2760 |4340k|   0 | 0.000000e+00 |      --      |    Inf 
 5803s|  1982k|  2539 | 11637k|   5.9 |   135M | 139 | 233 |2232 |  12k|2232 |2538 |2760 |4341k|   0 | 0.000000e+00 |      --      |    Inf 
 5803s|  1982k|  2544 | 11638k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4341k|   0 | 0.000000e+00 |      --      |    Inf 
 5803s|  1982k|  2544 | 11638k|   5.9 |   135M | 139 | 239 |2232 |  12k|2232 |2538 |2760 |4341k|   0 | 0.000000e+00 |      --      |    Inf 
 5803s|  1982k|  2550 | 11638k|   5.9 |   135M | 139 | 208 |2232 |  12k|2232 |2538 |2760 |4341k|   0 | 0.000000e+00 |      --      |    Inf 
 5804s|  1982k|  2550 | 11639k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4342k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5804s|  1982k|  2555 | 11639k|   5.9 |   135M | 139 | 225 |2232 |  12k|2232 |2538 |2760 |4342k|   0 | 0.000000e+00 |      --      |    Inf 
 5804s|  1983k|  2556 | 11640k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4342k|   0 | 0.000000e+00 |      --      |    Inf 
 5804s|  1983k|  2553 | 11640k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4343k|   0 | 0.000000e+00 |      --      |    Inf 
 5805s|  1983k|  2548 | 11641k|   5.9 |   135M | 139 | 251 |2232 |  12k|2232 |2538 |2760 |4343k|   0 | 0.000000e+00 |      --      |    Inf 
 5805s|  1983k|  2555 | 11641k|   5.9 |   135M | 139 | 264 |2232 |  12k|2232 |2538 |2760 |4343k|   0 | 0.000000e+00 |      --      |    Inf 
 5805s|  1983k|  2559 | 11641k|   5.9 |   135M | 139 | 225 |2232 |  12k|2232 |2538 |2760 |4343k|   0 | 0.000000e+00 |      --      |    Inf 
 5805s|  1983k|  2555 | 11642k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4344k|   0 | 0.000000e+00 |      --      |    Inf 
 5806s|  1983k|  2559 | 11642k|   5.9 |   135M | 139 | 245 |2232 |  12k|2232 |2538 |2760 |4344k|   0 | 0.000000e+00 |      --      |    Inf 
 5806s|  1983k|  2553 | 11643k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4344k|   0 | 0.000000e+00 |      --      |    Inf 
 5806s|  1983k|  2557 | 11644k|   5.9 |   135M | 139 | 244 |2232 |  12k|2232 |2538 |2760 |4344k|   0 | 0.000000e+00 |      --      |    Inf 
 5806s|  1983k|  2565 | 11644k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4345k|   0 | 0.000000e+00 |      --      |    Inf 
 5807s|  1984k|  2559 | 11644k|   5.9 |   135M | 139 | 239 |2232 |  12k|2232 |2538 |2760 |4345k|   0 | 0.000000e+00 |      --      |    Inf 
 5807s|  1984k|  2558 | 11645k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4345k|   0 | 0.000000e+00 |      --      |    Inf 
 5807s|  1984k|  2557 | 11645k|   5.9 |   135M | 139 | 211 |2232 |  12k|2232 |2538 |2760 |4346k|   0 | 0.000000e+00 |      --      |    Inf 
 5808s|  1984k|  2554 | 11646k|   5.9 |   135M | 139 | 238 |2232 |  12k|2232 |2538 |2760 |4346k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5808s|  1984k|  2551 | 11646k|   5.9 |   135M | 139 | 245 |2232 |  12k|2232 |2538 |2760 |4346k|   0 | 0.000000e+00 |      --      |    Inf 
 5808s|  1984k|  2558 | 11647k|   5.9 |   135M | 139 | 215 |2232 |  12k|2232 |2538 |2760 |4346k|   0 | 0.000000e+00 |      --      |    Inf 
 5808s|  1984k|  2556 | 11647k|   5.9 |   135M | 139 | 249 |2232 |  12k|2232 |2538 |2760 |4347k|   0 | 0.000000e+00 |      --      |    Inf 
 5809s|  1984k|  2547 | 11648k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4347k|   0 | 0.000000e+00 |      --      |    Inf 
 5809s|  1984k|  2544 | 11648k|   5.9 |   135M | 139 | 240 |2232 |  12k|2232 |2538 |2760 |4347k|   0 | 0.000000e+00 |      --      |    Inf 
 5809s|  1984k|  2538 | 11648k|   5.9 |   135M | 139 | 243 |2232 |  12k|2232 |2538 |2760 |4348k|   0 | 0.000000e+00 |      --      |    Inf 
 5809s|  1985k|  2540 | 11649k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4348k|   0 | 0.000000e+00 |      --      |    Inf 
 5810s|  1985k|  2542 | 11649k|   5.9 |   135M | 139 | 201 |2232 |  12k|2232 |2538 |2760 |4348k|   0 | 0.000000e+00 |      --      |    Inf 
 5810s|  1985k|  2535 | 11650k|   5.9 |   135M | 139 | 256 |2232 |  12k|2232 |2538 |2760 |4348k|   0 | 0.000000e+00 |      --      |    Inf 
 5810s|  1985k|  2543 | 11650k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4349k|   0 | 0.000000e+00 |      --      |    Inf 
 5810s|  1985k|  2538 | 11650k|   5.9 |   135M | 139 | 221 |2232 |  12k|2232 |2538 |2760 |4349k|   0 | 0.000000e+00 |      --      |    Inf 
 5811s|  1985k|  2531 | 11651k|   5.9 |   135M | 139 | 285 |2232 |  12k|2232 |2538 |2760 |4349k|   0 | 0.000000e+00 |      --      |    Inf 
 5811s|  1985k|  2546 | 11652k|   5.9 |   135M | 139 | 236 |2232 |  12k|2232 |2538 |2760 |4350k|   0 | 0.000000e+00 |      --      |    Inf 
 5811s|  1985k|  2551 | 11652k|   5.9 |   135M | 139 | 234 |2232 |  12k|2232 |2538 |2760 |4350k|   0 | 0.000000e+00 |      --      |    Inf 
 5811s|  1985k|  2552 | 11653k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4350k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5812s|  1985k|  2551 | 11653k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4351k|   0 | 0.000000e+00 |      --      |    Inf 
 5812s|  1986k|  2548 | 11654k|   5.9 |   135M | 139 | 262 |2232 |  12k|2232 |2538 |2760 |4351k|   0 | 0.000000e+00 |      --      |    Inf 
 5812s|  1986k|  2556 | 11655k|   5.9 |   135M | 139 | 216 |2232 |  12k|2232 |2538 |2760 |4351k|   0 | 0.000000e+00 |      --      |    Inf 
 5812s|  1986k|  2556 | 11655k|   5.9 |   135M | 139 | 255 |2232 |  12k|2232 |2538 |2760 |4351k|   0 | 0.000000e+00 |      --      |    Inf 
 5813s|  1986k|  2560 | 11655k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4352k|   0 | 0.000000e+00 |      --      |    Inf 
 5813s|  1986k|  2568 | 11656k|   5.9 |   135M | 139 | 249 |2232 |  12k|2232 |2538 |2760 |4352k|   0 | 0.000000e+00 |      --      |    Inf 
 5813s|  1986k|  2569 | 11657k|   5.9 |   135M | 139 | 242 |2232 |  12k|2232 |2538 |2760 |4352k|   0 | 0.000000e+00 |      --      |    Inf 
 5813s|  1986k|  2570 | 11657k|   5.9 |   135M | 139 | 230 |2232 |  12k|2232 |2538 |2760 |4353k|   0 | 0.000000e+00 |      --      |    Inf 
 5814s|  1986k|  2569 | 11657k|   5.9 |   135M | 139 | 227 |2232 |  12k|2232 |2538 |2760 |4353k|   0 | 0.000000e+00 |      --      |    Inf 
 5814s|  1986k|  2575 | 11658k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4353k|   0 | 0.000000e+00 |      --      |    Inf 
 5814s|  1986k|  2576 | 11658k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4354k|   0 | 0.000000e+00 |      --      |    Inf 
 5814s|  1987k|  2565 | 11659k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4354k|   0 | 0.000000e+00 |      --      |    Inf 
 5815s|  1987k|  2565 | 11660k|   5.9 |   135M | 139 | 241 |2232 |  12k|2232 |2538 |2760 |4354k|   0 | 0.000000e+00 |      --      |    Inf 
 5815s|  1987k|  2550 | 11661k|   5.9 |   135M | 139 | 252 |2232 |  12k|2232 |2538 |2760 |4355k|   0 | 0.000000e+00 |      --      |    Inf 
 5815s|  1987k|  2554 | 11661k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4355k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5816s|  1987k|  2552 | 11661k|   5.9 |   135M | 139 | 243 |2232 |  12k|2232 |2538 |2760 |4356k|   0 | 0.000000e+00 |      --      |    Inf 
 5816s|  1987k|  2554 | 11662k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4356k|   0 | 0.000000e+00 |      --      |    Inf 
 5816s|  1987k|  2558 | 11662k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4356k|   0 | 0.000000e+00 |      --      |    Inf 
 5816s|  1987k|  2545 | 11663k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4357k|   0 | 0.000000e+00 |      --      |    Inf 
 5817s|  1987k|  2550 | 11664k|   5.9 |   135M | 139 | 265 |2232 |  12k|2232 |2538 |2760 |4357k|   0 | 0.000000e+00 |      --      |    Inf 
 5817s|  1987k|  2547 | 11664k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4357k|   0 | 0.000000e+00 |      --      |    Inf 
 5817s|  1988k|  2552 | 11665k|   5.9 |   135M | 139 | 260 |2232 |  12k|2232 |2538 |2760 |4357k|   0 | 0.000000e+00 |      --      |    Inf 
 5817s|  1988k|  2551 | 11665k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4357k|   0 | 0.000000e+00 |      --      |    Inf 
 5818s|  1988k|  2553 | 11666k|   5.9 |   135M | 139 | 232 |2232 |  12k|2232 |2538 |2760 |4358k|   0 | 0.000000e+00 |      --      |    Inf 
 5818s|  1988k|  2557 | 11666k|   5.9 |   135M | 139 | 242 |2232 |  12k|2232 |2538 |2760 |4358k|   0 | 0.000000e+00 |      --      |    Inf 
 5818s|  1988k|  2554 | 11666k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4358k|   0 | 0.000000e+00 |      --      |    Inf 
 5818s|  1988k|  2552 | 11667k|   5.9 |   135M | 139 | 244 |2232 |  12k|2232 |2538 |2760 |4359k|   0 | 0.000000e+00 |      --      |    Inf 
 5819s|  1988k|  2553 | 11668k|   5.9 |   135M | 139 | 262 |2232 |  12k|2232 |2538 |2760 |4359k|   0 | 0.000000e+00 |      --      |    Inf 
 5819s|  1988k|  2556 | 11669k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4359k|   0 | 0.000000e+00 |      --      |    Inf 
 5819s|  1988k|  2558 | 11670k|   5.9 |   135M | 139 | 128 |2232 |  12k|2232 |2538 |2760 |4359k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5819s|  1988k|  2548 | 11671k|   5.9 |   135M | 139 | 267 |2232 |  12k|2232 |2538 |2760 |4360k|   0 | 0.000000e+00 |      --      |    Inf 
 5820s|  1989k|  2549 | 11672k|   5.9 |   135M | 139 | 241 |2232 |  12k|2232 |2538 |2760 |4360k|   0 | 0.000000e+00 |      --      |    Inf 
 5820s|  1989k|  2547 | 11672k|   5.9 |   135M | 139 | 152 |2232 |  12k|2232 |2538 |2760 |4360k|   0 | 0.000000e+00 |      --      |    Inf 
 5820s|  1989k|  2548 | 11673k|   5.9 |   135M | 139 | 234 |2232 |  12k|2232 |2538 |2760 |4360k|   0 | 0.000000e+00 |      --      |    Inf 
 5820s|  1989k|  2546 | 11674k|   5.9 |   135M | 139 | 237 |2232 |  12k|2232 |2538 |2760 |4360k|   0 | 0.000000e+00 |      --      |    Inf 
 5821s|  1989k|  2550 | 11675k|   5.9 |   135M | 139 | 239 |2232 |  12k|2232 |2538 |2760 |4361k|   0 | 0.000000e+00 |      --      |    Inf 
 5821s|  1989k|  2558 | 11675k|   5.9 |   135M | 139 | 240 |2232 |  12k|2232 |2538 |2760 |4361k|   0 | 0.000000e+00 |      --      |    Inf 
 5821s|  1989k|  2551 | 11675k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4361k|   0 | 0.000000e+00 |      --      |    Inf 
 5821s|  1989k|  2551 | 11677k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4361k|   0 | 0.000000e+00 |      --      |    Inf 
 5822s|  1989k|  2549 | 11677k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4362k|   0 | 0.000000e+00 |      --      |    Inf 
